  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
1B Wally Joyner              30| 1B : 114       1  26   8 : 149 |    :                         :   0 |   3 | 152 | -4------ |  F *     $5.8M   |  $6.02M: $5.72M |  p992 | Los Angeles Dodgers  | ***
SS Jose Offerman             24| 2B :  98       1  21     : 120 | 2B : 102       1  13  23     : 139 |   6 | 145 | -2525--- |    *    $2.08M a |  $3.83M: $3.64M | p1466 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        20| SP :      67      -2     :  65 | SP :     101       5  26   2 : 134 |   6 | 140 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
SS Mark Loretta              21| SS :  55       7 -19     :  43 | SS : 105       7 -13  30   4 : 132 |   6 | 138 | -3737--- |   7              |        :        |  p310 | Los Angeles Dodgers  | +++-
SP Allan Anderson            29| SP :      97      28   3 : 128 |    :                         :   0 |   4 | 132 |          |    *       $4Mx2 |  $5.65M: $5.38M | p1071 | Los Angeles Dodgers  | *
RF Chad Curtis               24| RF :  96       2  10     : 107 | CF :  97       2  11  14     : 124 |   6 | 130 | -2---676 |                  |  $1.82M: $1.73M |  p259 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         29| LF :  99       7  16   2 : 124 |    :                         :   0 |   4 | 128 | -4---964 |    *     $350k a |  $3.28M: $3.12M |  p699 | Los Angeles Dodgers  | **
3B Sam Horn                  29| 3B :  97       8  10   6 : 120 |    :                         :   0 |   4 | 124 | -3383--- |    *     $2.6Mx2 |  $2.92M: $2.78M | p1211 | Los Angeles Dodgers  | **
SP Jeff Suppan               18| SP :      63      -6     :  58 | SP :      95      -1  20     : 114 |   6 | 120 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
SP Jeff Pico                 27| SP :      91      22     : 113 | SP :      83       6   8     :  96 |   6 | 119 |          |    *     $350k a |  $4.01M: $3.82M | p1149 | Los Angeles Dodgers  | *
CF Lance Johnson             29| LF :  95       6  12     : 113 |    :                         :   0 |   4 | 117 | -2---888 |    *     $940k a |  $2.19M: $2.08M | p1404 | Los Angeles Dodgers  | *^
2B Amaury Garcia             17| 2B :  56       9 -13     :  52 | 2B :  87       9  -2  16     : 110 |   6 | 116 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
LF Bobby Abreu               19| LF :  64       3 -23     :  44 | LF :  95       3   1  12     : 110 |   6 | 116 | -2---757 |   6              |        :        |   p52 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             25| SS :  88       7  14     : 109 | SS :  85       7   0  11     : 102 |   6 | 115 | -3337--- |    *             |  $2.55M: $2.43M | p1440 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  94       7  11     : 112 |    :                         :   0 |   2 | 114 | -2---787 |    *+   $2.55Mx2 |  $2.01M: $1.91M |  p161 | Los Angeles Dodgers  | *
LF Carlos Lee                16| LF :  39       6 -45     :   0 | LF :  99       6 -18  19   1 : 107 |   6 | 113 | -4---882 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
SS Carlos Guillen            17| SS :  48       7 -25     :  30 | SS :  92       7 -10  18     : 107 |   6 | 113 | -3667--- |   9              |        :        |  p127 | Los Angeles Dodgers  | +++-
2B Steve Sax                 33| 2B :  86       9  17     : 112 |    :                         :   0 |   0 | 112 | -3862--- |  F *+    $400k   |   $3.1M: $2.95M |  p740 | Los Angeles Dodgers  | *
SS Neifi Perez               19| SS :  57      11 -12     :  56 | SS :  85      11  -6  15     : 105 |   6 | 111 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
MR Jeff Nelson               26| MR :      84      19   1 : 105 | MR :      84       1  11     :  96 |   6 | 111 |          |    *+    $350k a |  $3.83M: $3.64M | p1124 | Los Angeles Dodgers  | *
SP Tommy Greene              26| SP :      86      17     : 103 | SP :      69       3  -6     :  66 |   6 | 109 |          | I  *+            |   $3.1M: $2.95M | p1237 | Los Angeles Dodgers  | ***
2B Pat Listach               27| 2B :  87       1  10     :  98 | 2B :  92       1  -4  13     : 103 |   6 | 109 | -2515532 |    *     $300k r |  $1.82M: $1.73M |  p395 | Los Angeles Dodgers  | *
SS Lou Collier               19| SS :  57       7 -16     :  48 | SS :  88       7  -6  14     : 102 |   6 | 108 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Curt Leskanic             25| SP :      66      -3     :  63 | SP :      94     -13  19     : 100 |   6 | 106 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
MR Ricky Bottalico           23| MR :      54      -6     :  49 | MR :      93     -14  19   0 :  98 |   6 | 104 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SP Darryl Kile               24| SP :      75       6     :  81 | SP :      87      -1  12     :  98 |   6 | 104 |          |   8*             |  $1.09M: $1.04M |  p110 | Los Angeles Dodgers  | +++-
LF Reggie Sanders            25| LF :  72       2 -15     :  58 | LF :  98       2 -16  14     :  98 |   6 | 104 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
SP Jaime Navarro             26| SP :      82      13     :  95 | SP :      82      -1   7     :  88 |   6 | 101 |          |                  |  $2.37M: $2.26M |   p66 | Los Angeles Dodgers  | **
2B Keith Miller              29| 2B :  87       1   9     :  97 |    :                         :   0 |   4 | 101 | -255---- |    *+    $350k a |  $1.64M: $1.56M | p1056 | Los Angeles Dodgers  | *
RF Cory Snyder               30| DH :  92       0   6     :  98 |    :                         :   0 |   3 | 101 | -2133555 |  F *+   $1.99M   |  $1.09M: $1.04M | p1423 | Los Angeles Dodgers  | **
LF Adam Hyzdu                21| LF :  71       7 -11     :  67 | LF :  81       7   3   3     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF John Mabry                22| CF :  65       8 -16     :  57 | CF :  86       8  -9   9     :  94 |   6 | 100 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
 C Andy Stewart              22|  C :  70       2  -2     :  70 |  C :  85       2  -4   9     :  92 |   6 |  98 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Kirk Dressendorfer        24| SP :      66      -3     :  63 | SP :      89      -9  13     :  92 |   6 |  98 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
 C Damon Berryhill           29| DH :  90       0   4     :  94 |    :                         :   0 |   4 |  98 | 52231--- |    *     $300k a | $729.5k:$693.9k | p1134 | Los Angeles Dodgers  | **^
3B Jose Oquendo              29| 2B :  85       1   8     :  94 |    :                         :   0 |   4 |  98 | -7565335 |  F *+    $600k   |  $1.46M: $1.39M | p1408 | Los Angeles Dodgers  | *
MR Joel Davis                28| SP :      80      11     :  92 | SP :      81      -8   6     :  80 |   5 |  97 |          |    *+            |  $2.01M: $1.91M |  p192 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  54       9 -17     :  46 | SS :  86       9 -20  14     :  90 |   6 |  96 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
3B Pedro Feliz               17| 3B :  53      10 -32     :  32 | 3B :  81      10  -5   3     :  89 |   6 |  95 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
MR Dave Burba                26| SP :      77       8     :  86 | SP :      77      -5   2     :  74 |   6 |  92 |          |                  |  $1.46M: $1.39M |   p60 | Los Angeles Dodgers  | *
RF Alex Ramirez              18| CF :  61       7 -21     :  47 | CF :  78       7  -1   0     :  84 |   6 |  90 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             28| CF :  80       7  -2     :  85 | CF :  77       7 -13  -1     :  71 |   5 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
2B Joe McEwing               20| 2B :  54       1 -24     :  31 | 2B :  87       1 -13   8     :  83 |   6 |  89 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
SP Jose Parra                20| SP :      66      -3     :  63 | SP :      77       4   1     :  82 |   6 |  88 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Dan Wilson                24|  C :  69       3  -2     :  70 |  C :  84       3 -16   9     :  80 |   6 |  86 | 73------ |   T              |        :        |  p836 | Los Angeles Dodgers  | +++
MR Dennis Eckersley          38| MR :      87      22   4 : 114 |    :                         :   0 | -30 |  84 |          |  F *       $4M   |  $4.92M: $4.68M |  p235 | Los Angeles Dodgers  | ****

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     130      61  36 : 227 | SP :     146      42  71  47 : 305 |   5 | 310 |          |  F *      $12M   | $17.69M:$16.83M |  p306 | San Diego Padres     | ****
SP Mariano Rivera            23| SP :      97      28   3 : 129 | SP :     133      29  58  34 : 253 |   6 | 259 |          | I 1*     $300k r |  $5.84M: $5.55M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     109      40  15 : 164 | SP :     134      21  59  35 : 249 |   5 | 254 |          |    *    $3.48M a | $10.03M: $9.54M |  p971 | San Diego Padres     | ***
1B John Olerud               24| 1B : 106       3  20   1 : 130 | 1B : 128       3  21  46  25 : 223 |   6 | 229 | -6---1-1 |   3*     $300k r |  $3.83M: $3.64M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -5  27     : 128 | DH : 124       0  21  40  18 : 203 |   6 | 209 | 51------ |   2*     $300k r |  $4.92M: $4.68M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 120       6  48  12 : 186 | 2B : 114       6  32  40  11 : 203 |   6 | 209 | -3721--- |    *    $3.91M a | $10.94M:$10.41M | p1345 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 121       2  35  19 : 176 | RF : 116       2  32  33  14 : 196 |   6 | 202 | -3335656 |    *     $300k r |  $9.67M: $9.19M | p1471 | San Diego Padres     | ***^
SP Al Leiter                 27| SP :      97      28   3 : 128 | SP :     116      12  41  17 : 186 |   6 | 192 |          |    *+   $3.48M a |  $5.65M: $5.38M | p1019 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     112      44  26 : 183 |    :                         :   0 |   4 | 187 |          |    *+    $8.1Mx3 | $12.77M:$12.14M |  p990 | San Diego Padres     | ****^
MR Rick Aguilera             31| MR :     111      43  25 : 178 |    :                         :   0 |   2 | 180 |          |    *+   $3.42Mx2 | $12.22M:$11.62M |    p7 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 111       9  25  21 : 165 |    :                         :   0 |   4 | 169 | -4483--- |    *    $4.28M a |  $8.21M: $7.81M | p1337 | San Diego Padres     | ***
MR Donn Pall                 31| MR :     106      39  21 : 166 |    :                         :   0 |   2 | 168 |          |    *       $6Mx2 | $10.94M:$10.41M | p1393 | San Diego Padres     | ****^
CF Randy Ready               33| RF : 108       7  27  11 : 153 |    :                         :   0 |   0 | 153 | -3653899 |  F *    $3.15M   |  $6.93M: $6.59M |  p678 | San Diego Padres     | **^
SS Bip Roberts               29| 2B : 102      11  35     : 148 |    :                         :   0 |   4 | 152 | -3998--- |    *     $4.8Mx3 |  $6.38M: $6.07M |  p967 | San Diego Padres     | ***
MR Jeff Brantley             29| MR :      99      33  15 : 147 |    :                         :   0 |   4 | 151 |          |    *+    $3.5Mx3 |  $8.75M: $8.33M | p1248 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 110       4  25  10 : 149 |    :                         :   0 |   1 | 150 | -2---357 |  F *    $15.7M   |  $6.38M: $6.07M |  p331 | San Diego Padres     | ***
1B Ron Gant                  28| 2B : 101      -2  21     : 120 | 1B : 105       3   8  23   2 : 142 |   5 | 147 | -6463546 |    *+    $1.6Mx2 |  $3.83M: $3.64M | p1235 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      98      29   4 : 131 |    :                         :   0 |   4 | 135 |          |    *     $600k a |  $6.02M: $5.72M | p1469 | San Diego Padres     | **
2B Luis Sojo                 28| 2B :  96       8  25     : 129 | 2B :  95       8   3  22     : 128 |   5 | 134 | -9867663 |    *     $810k a |  $4.56M: $4.34M | p1439 | San Diego Padres     | **^
LF Kevin Mitchell            31| LF : 104       4  18   4 : 130 |    :                         :   0 |   2 | 132 | -4144767 |    *+     $11Mx3 |  $4.01M: $3.82M | p1058 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  87      10  23     : 120 |  C :  86      10  -2  18     : 112 |   6 | 126 | 92-1---- |    *     $750k a |  $4.19M: $3.99M | p1346 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      94      25     : 120 |    :                         :   0 |   3 | 123 |          |    *    $6.33Mx2 |  $4.56M: $4.34M | p1011 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      95      26   1 : 122 |    :                         :   0 |   1 | 123 |          |    *+   $12.4Mx3 |  $4.92M: $4.68M |  p860 | San Diego Padres     | ***^
MR Jeff Shaw                 26| MR :      86      21   3 : 110 | MR :      93       3  19   0 : 115 |   6 | 121 |          |    *   $507.1k a |  $4.38M: $4.16M | p1450 | San Diego Padres     | ***
SS Alvaro Espinoza           31| 2B :  83       7  11     : 100 |    :                         :   0 |   2 | 102 | -7767--- |    *+    $350k a |  $2.01M: $1.91M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      66      -3     :  63 | SP :      83       4   8     :  94 |   6 | 100 |          |   4*             |        :        |  p377 | San Diego Padres     | ++-
CF Jerald Clark              29| LF :  88       3   2     :  92 |    :                         :   0 |   4 |  96 | -2---753 |    *             | $364.7k:  $347k | p1348 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  53       6 -31     :  28 | CF :  79       6  -5  -1     :  78 |   6 |  84 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      54      -6     :  49 | MR :      75      -8   3     :  70 |   6 |  76 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
3B Leo Gomez                 27| 2B :  77      -2  -4     :  70 | DH :  72       0 -14 -12     :  46 |   6 |  76 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      65      -4     :  60 | SP :      74      -4  -1     :  68 |   6 |  74 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
 C Francisco Cabrera         26| DH :  76       0 -10     :  66 | DH :  70       0 -13 -14     :  43 |   6 |  72 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      63      -5     :  58 | SP :      68      -1  -7     :  61 |   6 |  67 |          |   7              |        :        |  p685 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  71       2 -15     :  59 | RF :  73       2 -10 -10     :  56 |   6 |  65 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
CF Kimera Bartee             20| DH :  51       0 -35     :  16 | CF :  76       2 -16  -8     :  54 |   6 |  60 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
SP Joe Slusarski             26| SP :      62      -7     :  54 | SP :      62     -21 -13     :  29 |   6 |  60 |          |                  |        :        |  p747 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  56       9 -14     :  51 | 2B :  66       9 -25  -5     :  45 |   6 |  57 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               26| SP :      59     -10     :  50 | SP :      63     -23 -12     :  28 |   6 |  56 |          |                  |        :        | p1592 | San Diego Padres     | *
2B Matt Franco               23| 2B :  62      -1 -17     :  44 | 2B :  53      -1 -19 -28     :   6 |   6 |  50 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  53      -5 -25     :  23 | 1B :  70       1 -15 -14     :  42 |   6 |  48 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
MR Brian DuBois              27| MR :      51      -9     :  42 | MR :      63     -34  -7     :  22 |   6 |  48 |          |    *             |        :        | p1323 | San Diego Padres     | *^
SP Willie Blair              27| MR :      50     -10     :  40 |    :      47     -35 -22     : -10 |   6 |  46 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Paul Coleman              22| RF :  58       1 -29     :  30 | RF :  67       1 -16 -17     :  36 |   6 |  42 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  54       0 -32     :  22 | DH :  62       0 -14 -22     :  26 |   6 |  32 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 113       2  27  11 : 154 | RF : 124       2  32  41  22 : 222 |   6 | 228 | -4---667 |   2*     $300k r |  $7.11M: $6.77M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF : 103       7  20   6 : 136 | LF : 113       7  12  34  16 : 182 |   6 | 188 | -2---988 |    *    $1.62M a |  $4.74M: $4.51M | p1399 | St. Louis Cardinals  | **^
CF Marquis Grissom           25| CF : 106       9  25     : 140 | CF : 110       9  18  33   9 : 179 |   6 | 185 | -2---797 |    *    $4.28M a |  $4.56M: $4.34M |  p126 | St. Louis Cardinals  | ***
3B Jeff Cirillo              23| 2B :  90       8  19     : 118 | 3B : 108      11   9  31  18 : 177 |   6 | 183 | -3893--- |   8*     $300k r |  $3.46M:  $3.3M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          24| 2B : 102       4  28     : 134 | 2B : 111       4  17  35   6 : 174 |   6 | 180 | -8665--- |    *     $300k a |  $5.11M: $4.86M |   p26 | St. Louis Cardinals  | ***
CF Tim Salmon                24| LF :  96       3   9     : 108 | LF : 114       3  11  31  12 : 171 |   6 | 177 | -5---757 |   1              |  $1.64M: $1.56M |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                22|  C : 100      -1  25     : 124 |  C : 109      -1  26  30   2 : 166 |   6 | 172 | 61------ |   5*     $300k r |  $4.56M: $4.34M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            32| LF : 114       7  32  17 : 169 |    :                         :   0 |   1 | 170 | -4---988 |    *+   $8.33Mx4 |  $8.94M:  $8.5M |  p864 | St. Louis Cardinals  | ****
SS Ricky Gutierrez           22| SS :  98       7  24     : 129 | SS : 101       7  24  26     : 158 |   6 | 164 | -3557444 |   T*     $300k r |  $4.38M: $4.16M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     103      34   9 : 146 | SP :      94      15  19     : 127 |   5 | 151 |          |    *+   $3.19Mx2 |  $7.84M: $7.46M | p1406 | St. Louis Cardinals  | **^
LF Rusty Greer               24| DH :  68       0 -18     :  50 | RF : 111       1 -17  27   8 : 129 |   6 | 135 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Pokey Reese               19| SS :  64       7  -9     :  62 | SS :  94       7   1  20     : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Frank Viola               32| SP :      96      27   2 : 125 |    :                         :   0 |   1 | 126 |          |    *   $10.77Mx4 |  $5.29M: $5.03M |  p866 | St. Louis Cardinals  | ***^
SP Trever Miller             19| SP :      63      -6     :  56 | SP :      94       1  18     : 113 |   6 | 119 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             25| SS :  74      14   7     :  95 | SS :  89      14 -14  22     : 110 |   6 | 116 | -3398--- |                  |  $1.28M: $1.21M |  p775 | St. Louis Cardinals  | ++-
SP Kevin Millwood            18| SP :      60      -9     :  50 | SP :      94      -5  19     : 108 |   6 | 114 |          |   7              |        :        |  p165 | St. Louis Cardinals  | ++++
SS Spike Owen                31| 2B :  95       0  17     : 112 |    :                         :   0 |   2 | 114 | -3535--- |  F *+   $2.34M   |   $3.1M: $2.95M |  p619 | St. Louis Cardinals  | **
SP Hideo Nomo                24| SP :      80      11     :  91 | SP :      89       4  14     : 107 |   6 | 113 |          |   3*     $300k r |  $2.01M: $1.91M | p1648 | St. Louis Cardinals  | +++++
3B David Bell                20| 2B :  61       7 -10     :  58 | 2B :  89       7  -6  16     : 106 |   6 | 112 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
MR Graeme Lloyd              26| MR :      81      17     :  99 | MR :      88      -1  14     : 101 |   6 | 107 |          |    *     $300k r |   $3.1M: $2.95M |  p125 | St. Louis Cardinals  | *^
3B Fernando Tatis            18| DH :  56       0 -30     :  26 | 3B :  94       3  -6   9     : 100 |   6 | 106 | -3362--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
1B Eddie Murray              37| DH : 105       0  19     : 124 |    :                         :   0 | -20 | 104 | -2------ |  F *    $3.28M   |  $3.46M:  $3.3M |  p579 | St. Louis Cardinals  | **^
SS Ray Holbert               22| SS :  69       3  -8     :  64 | SS :  88       3  -5  10     :  97 |   6 | 103 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
1B Steve Cox                 18| DH :  59       0 -27     :  32 | 1B :  90       1  -3   6     :  94 |   6 | 100 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
MR Armando Benitez           20| MR :      76      13     :  89 | MR :      76      14   4     :  94 |   6 | 100 |          |    *     $300k r |  $2.37M: $2.26M |  p313 | St. Louis Cardinals  | +++++
3B Jose Valentin             23| SS :  70       8  -2     :  76 | SS :  85       8 -11  12     :  94 |   6 | 100 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SS Doug Strange              28| SS :  74      14   7     :  95 | SS :  78      14 -19  10     :  84 |   5 | 100 | -9788--- |    *             |  $1.28M: $1.21M | p1417 | St. Louis Cardinals  | *
2B Brent Gates               23| 2B :  64       6  -9     :  61 | 2B :  89       6 -17  14     :  92 |   6 |  98 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
