  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
SS Lenny Faedo               31| SS :  84      17   6   4 : 111 |    :                         :   0 |   2 | 113 | -3339--- |    *     $629kx2 |  $2.39M: $3.16M | p1279 | Kansas City Royals   | *
RF David McCarty             21| LF :  60       2 -24     :  38 | LF :  99       2 -12  16     : 105 |   6 | 111 | -5---647 |   7              |        :        | p1140 | Kansas City Royals   | +++
 C Damian Miller             21|  C :  59      13   0     :  71 |  C :  85      13 -13  19     : 103 |   6 | 109 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
SS Robin Yount               35| DH : 102       0  12     : 114 |    :                         :   0 |  -6 | 108 | -2---333 |  F *   $13.05M   |   $2.6M: $3.45M |  p940 | Kansas City Royals   | ***
MR Felix Rodriguez           18| MR :      55     -13     :  42 | MR :      93      -5  13     : 101 |   6 | 107 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
1B David Segui               25| 1B :  66       3 -21     :  48 | 1B : 102       3 -21  17     : 101 |   6 | 107 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
3B Chris Brown               29| 1B :  96       0   7     : 103 |    :                         :   0 |   4 | 107 | -3352--- |  F *     $1.5M   |  $1.52M: $2.01M |   p97 | Kansas City Royals   | **^
3B Carney Lansford           34| 3B :  90       6  11     : 107 |    :                         :   0 |  -2 | 105 | -4373--- |  F *     $620k   |  $2.39M: $3.16M |  p466 | Kansas City Royals   | **
MR Jose Nunez                27| MR :      86      13     :  98 | MR :      85      -6   6     :  85 |   6 | 104 |          |    *+    $350k a |  $2.82M: $3.74M | p1285 | Kansas City Royals   | *
3B Brian Lane                22| 3B :  70       7  -7     :  70 | 3B :  87       7  -6   9     :  97 |   6 | 103 | -3383--- |   9              |        :        | p1602 | Kansas City Royals   | ++-
CF John Cangelosi            28| LF :  85       7   6     :  97 | LF :  87       7  -8   8     :  94 |   5 | 102 | -2---983 |    *             |   $1.3M: $1.73M |  p128 | Kansas City Royals   | *
SP Ed Correa                 25| SP :      82      10     :  92 | SP :      81      -2   3     :  82 |   6 |  98 |          |    *             |  $2.17M: $2.88M |  p173 | Kansas City Royals   | +
CL Darren Hall               27| MR :      82      10     :  92 | MR :      81      -9   3     :  75 |   6 |  98 |          |    *     $300k a |  $2.17M: $2.88M | p1488 | Kansas City Royals   | *
MR Mark Huismann             33| SP :      85      13     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $350k a |  $2.82M: $3.74M |  p393 | Kansas City Royals   | *
SP Melido Perez              25| SP :      81       9     :  89 | SP :      87      -4   8     :  91 |   6 |  97 |          |    *             |  $1.95M: $2.59M | p1286 | Kansas City Royals   | ++
1B Joe Vitiello              21| DH :  51       0 -39     :  12 | DH :  98       0 -21  11     :  87 |   6 |  93 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
SP Eric King                 27| SP :      78       6     :  84 | SP :      74     -13  -5     :  56 |   6 |  90 |          |    *     $300k a |   $1.3M: $1.73M | p1255 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  57       1 -28     :  31 | LF :  83       1  -3  -1     :  80 |   6 |  86 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
LF Mel Hall                  30| LF :  85      -1  -2     :  83 |    :                         :   0 |   3 |  86 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
2B Marty Barrett             33| 2B :  82       7  -4     :  86 |    :                         :   0 |   0 |  86 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
CF Brian McRae               23| CF :  52       1 -38     :  15 | CF :  96       1 -28   9     :  78 |   6 |  84 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
SS Wil Cordero               19| SS :  54       4 -37     :  22 | SS :  82       4  -6  -4     :  77 |   6 |  83 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
2B Felipe Crespo             18| 1B :  58       1 -31     :  28 | 1B :  80       1   2  -7     :  76 |   6 |  82 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
MR Tony Ferreira             28| MR :      74       3     :  77 | MR :      73     -19  -5     :  49 |   5 |  82 |          |    *+    $350k a |   $651k:$862.9k |  p249 | Kansas City Royals   | **^
SP Paul Spoljaric            20| SP :      58     -14     :  44 | SP :      80      -5   1     :  75 |   6 |  81 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
 C Jeff Reed                 28| DH :  83       0  -7     :  76 | DH :  79       0 -10  -8     :  61 |   5 |  81 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
2B Buddy Biancalana          31| 3B :  77       4  -3     :  78 |    :                         :   0 |   2 |  80 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
CF James Mouton              22| DH :  60       0 -30     :  30 | DH :  88       0 -16   1     :  72 |   6 |  78 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
LF Mike Kingery              30| LF :  78       2  -6     :  74 |    :                         :   0 |   3 |  77 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
MR Doug Bochtler             21| MR :      55     -13     :  42 | MR :      79     -10   1     :  70 |   6 |  76 |          |                  |        :        |  p606 | Kansas City Royals   | +++
SP Brad Woodall              22| SP :      61     -12     :  49 | SP :      78     -11   0     :  67 |   6 |  73 |          |                  |        :        | p1052 | Kansas City Royals   | +-
CL Steve Olin                25| MR :      60     -10     :  50 | MR :      86     -25   7     :  67 |   6 |  73 |          |    *     $300k r |        :        |  p106 | Kansas City Royals   | +++-
RF Pat Sheridan              33| LF :  73       7  -6     :  73 |    :                         :   0 |   0 |  73 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
SP Pat Mahomes               20| SP :      58     -14     :  45 | SP :      75      -5  -4     :  66 |   6 |  72 |          |                  |        :        |  p416 | Kansas City Royals   | ++

--- Oakland Athletics ---
RF Greg Vaughn               26| LF : 108       3  25     : 136 | 1B : 134       3  19  50  31 : 237 |   6 | 243 | -611-767 |    *     $300k r |  $5.43M: $7.19M | p1448 | Oakland Athletics    | ***
SP Pedro J. Martinez         19| SP :      64      -8     :  56 | SP :     137       3  58  33 : 231 |   6 | 237 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
SS Walt Weiss                27| SS :  98      18  21  20 : 157 | SS : 114      18   7  42  32 : 214 |   6 | 220 | -4949--- |    *+      $4Mx3 |   $8.9M:$11.79M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             22| 3B : 106       7  29  12 : 155 | SS : 113       9  30  32  22 : 206 |   6 | 212 | -3387--- |   3*     $300k r |   $8.9M:$11.79M |   p56 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :      93      21     : 114 | SP :     126       8  47  22 : 204 |   6 | 210 |          |    *+   $1.01M a |  $4.56M: $6.04M | p1426 | Oakland Athletics    | **^
RF Jose Canseco              27| DH : 117       0  27  10 : 154 | DH : 122       0  26  35  17 : 200 |   6 | 206 | -1---434 |    *    $6.32Mx5 |  $8.03M:$10.64M |  p129 | Oakland Athletics    | ***^
3B Mark McGwire              27| 1B : 103       3  16     : 122 | 1B : 118       3  12  33  15 : 182 |   6 | 188 | -6141--- |    *    $3.06M a |  $3.47M:  $4.6M | p1189 | Oakland Athletics    | ***^
LF Marty Cordova             22| LF :  75       3  -8     :  69 | LF : 121       3  -1  38  16 : 176 |   6 | 182 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
LF Rickey Henderson          32| LF : 120       5  39  14 : 178 |    :                         :   0 |   1 | 179 | -3---874 |    *    $17.5Mx3 |  $11.5M:$15.24M |  p358 | Oakland Athletics    | ***
SP David Cone                28| SP :     107      35   3 : 145 | SP :     110      14  32   6 : 162 |   5 | 167 |          |    *   $15.55Mx4 |  $8.25M:$10.93M | p1275 | Oakland Athletics    | ****
MR Eric Plunk                27| SP :      83      11     :  94 | SP :     115      -8  36  11 : 154 |   6 | 160 |          |    *     $300k r |  $2.39M: $3.16M | p1193 | Oakland Athletics    | *^
 C Mickey Tettleton          30|  C : 114      -3  39   8 : 157 |    :                         :   0 |   3 | 160 | 51------ |    *+     $10Mx4 |  $10.2M:$13.52M |  p830 | Oakland Athletics    | ****
SP Steve Karsay              19| SP :      62     -10     :  52 | SP :     109       1  30   5 : 146 |   6 | 152 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
SP Tim Belcher               29| SP :     108      36   4 : 148 |    :                         :   0 |   4 | 152 |          |    *+   $2.56M a |  $8.68M:$11.51M | p1179 | Oakland Athletics    | **
2B Tony Phillips             32| 3B :  98      12  26   9 : 145 |    :                         :   0 |   1 | 146 | -4994--- |    *    $1.75Mx2 |   $7.6M:$10.07M |  p648 | Oakland Athletics    | **^
 C Tony Eusebio              24|  C :  64       4  -4     :  65 |  C : 108       4 -19  34   9 : 136 |   6 | 142 | 73------ |   7*+            |        :        | p1338 | Oakland Athletics    | +++
CF Derrick May               23| LF :  71       6  -9     :  68 | LF : 105       6  -9  25   3 : 130 |   6 | 136 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
MR Wally Whitehurst          27| SP :      98      26     : 124 | SP :     101       7  23     : 130 |   6 | 136 |          |    *+    $300k a |  $5.64M: $7.48M | p1200 | Oakland Athletics    | **^
SP Omar Daal                 19| SP :      62     -10     :  52 | SP :      98       1  20     : 119 |   6 | 125 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
SP Jose Rijo                 26| SP :      95      23     : 118 | SP :      91       6  12     : 109 |   6 | 124 |          |    *       $8Mx4 |  $4.99M: $6.62M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :      97      25     : 122 |    :                         :   0 |  -2 | 120 |          |    *+   $7.64Mx2 |  $5.43M: $7.19M |  p892 | Oakland Athletics    | *
CL Gregg Olson               24| MR :      93      19   1 : 112 | MR :      87      10   8     : 105 |   6 | 118 |          |    *     $300k a |  $4.12M: $5.46M |  p141 | Oakland Athletics    | ++++
CF Brett Butler              34| DH : 104       0  14     : 118 |    :                         :   0 |  -2 | 116 | -2---353 |  F *    $4.25M   |  $3.04M: $4.03M |  p119 | Oakland Athletics    | **
1B Stan Javier               27| 1B :  79       1  -9     :  71 | 1B :  98       1 -12  12     : 100 |   6 | 106 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      88      15     : 103 |    :                         :   0 |   3 | 106 |          |    *    $2.75Mx2 |  $3.26M: $4.31M |  p612 | Oakland Athletics    | ***
2B Mike Gallego              30| 1B :  91       5   6     : 102 |    :                         :   0 |   3 | 105 | -7666--- |    *+    $300k a |   $1.3M: $1.73M |  p282 | Oakland Athletics    | *^
LF Scott Lydy                22| LF :  62       3 -21     :  44 | LF :  96       3 -14  13     :  98 |   6 | 104 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
MR Dave Otto                 26| SP :      76       4     :  80 | SP :      94     -13  15     :  96 |   6 | 102 |          |    *             | $868.1k: $1.15M | p1192 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  79       6  13     :  98 |    :                         :   0 |   4 | 102 | 71------ |    *     $300k a |  $2.82M: $3.74M | p1196 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | -2---444 |    *             |   $651k:$862.9k |   p85 | Oakland Athletics    | **
CL Matt Mantei               18| MR :      67      -4     :  63 | MR :      81       6   3     :  90 |   6 |  96 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
CF Mike Davis                32| LF :  85       5   4     :  94 |    :                         :   0 |   1 |  95 | -2---898 |    *     $1.5Mx2 | $868.1k: $1.15M |  p194 | Oakland Athletics    | *
CF Mike Kelly                21| LF :  53       2 -31     :  23 | LF :  95       2 -19  11     :  88 |   6 |  94 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
MR Rick Rodriguez            30| SP :      81       9     :  89 |    :                         :   0 |   3 |  92 |          |    *+            |  $1.95M: $2.59M | p1195 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  52      18 -25     :  45 | SS :  80      18 -20   8     :  85 |   6 |  91 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
3B Aaron Ledesma             20| 3B :  56       7 -22     :  41 | SS :  80      10  -8   0     :  83 |   6 |  89 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
CL Sherman Corbett           28| MR :      78       6     :  84 | MR :      72     -16  -5     :  51 |   5 |  89 |          |    *+    $640k r |   $1.3M: $1.73M |  p983 | Oakland Athletics    | **^
SP Pete Schourek             22| SP :      61     -11     :  50 | SP :      85     -11   7     :  81 |   6 |  87 |          |                  |        :        |  p179 | Oakland Athletics    | ++
3B Steve Kiefer              30| 3B :  72      11  -1     :  82 |    :                         :   0 |   3 |  85 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  76       1   6     :  83 |    :                         :   0 |   2 |  85 | 63------ |    *+            |   $1.3M: $1.73M |  p602 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  64      10   2     :  76 |  C :  72      10  -8   3     :  77 |   6 |  83 | 81------ |                  |   $434k:$575.3k |  p433 | Oakland Athletics    | +
SS Darnell Coles             29| 3B :  78       3  -4     :  77 |    :                         :   0 |   4 |  81 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
RF Felix Jose                26| LF :  77       1  -8     :  69 | 1B :  85       2 -12   0     :  74 |   6 |  80 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
SP Omar Olivares             24| SP :      72       0     :  73 | SP :      78     -10   0     :  68 |   6 |  79 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      72       1     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |   $217k:$287.6k | p1188 | Oakland Athletics    | *^
SP Curt Young                31| SP :      73       1     :  74 |    :                         :   0 |   2 |  76 |          |    *             |   $217k:$287.6k |  p936 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  60       0 -12     :  48 |  C :  80       0 -12   2     :  69 |   6 |  75 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
MR Tim Birtsas               30| SP :      71      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *+            |        :        |   p64 | Oakland Athletics    | *^
SP Mike Warren               30| SP :      71      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *             |        :        |  p883 | Oakland Athletics    | *
MR Mike Fetters              26| MR :      68      -2     :  66 | MR :      76     -20  -2     :  54 |   6 |  72 |          |                  |        :        | p1516 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Jason Bere                20| SP :      76       4     :  81 | SP :     141      13  62  37 : 253 |   6 | 259 |          |   1              | $868.1k: $1.15M |  p461 | Seattle Mariners     | +++++
SP Greg Swindell             26| SP :     129      57  25 : 211 | SP :     128      40  49  24 : 241 |   6 | 247 |          |    *    $3.69M a |  $17.8M:$23.59M | p1463 | Seattle Mariners     | ***^
DH Edgar Martinez            28| DH : 121       0  31  14 : 166 | DH : 130       0  28  43  25 : 225 |   5 | 230 | -2-3---- |    *       $4Mx4 |  $9.77M:$12.94M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 115       3  23  22 : 163 | SS : 125       3  22  38  28 : 216 |   5 | 221 | -3345337 |    *    $11.1Mx5 |  $9.77M:$12.94M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 120       9  38  18 : 185 |    :                         :   0 |   2 | 187 | -3---494 |    *   $11.25Mx3 | $12.15M:$16.11M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  87      20  12  10 : 129 | SS :  93      20   4  23  13 : 152 |   6 | 158 | -494T--- |    *     $300k a |  $4.99M: $6.62M | p1272 | Seattle Mariners     | ++-
3B Fernando Vina             22| 3B :  78       5  -1     :  82 | 2B : 104       8   2  23  12 : 148 |   6 | 154 | -3876--- |   8              |        :        |  p430 | Seattle Mariners     | +++
 C Mackey Sasser             28|  C :  96       6  30     : 132 |  C : 103       6   3  30   6 : 148 |   5 | 153 | 71------ |    *+   $1.71M e |  $6.51M: $8.63M | p1260 | Seattle Mariners     | **^
RF Bobby Abreu               17| LF :  55       3 -28     :  29 | LF : 109       3   0  26   4 : 142 |   6 | 148 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Paul Molitor              34| 3B : 107       4  27  10 : 148 |    :                         :   0 |  -2 | 146 | -3372--- |  F *    $1.79M   |  $8.03M:$10.64M |  p558 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 109       2  21   3 : 136 |    :                         :   0 |   3 | 139 | -5---1-- |    *+   $7.25Mx2 |  $5.43M: $7.19M |  p186 | Seattle Mariners     | ***^
SP Tom Browning              31| SP :     104      32   0 : 136 |    :                         :   0 |   2 | 138 |          |  F *     $730k   |  $6.94M:  $9.2M |  p101 | Seattle Mariners     | **
3B Charlie Hayes             29| 3B :  98       7  20   4 : 129 |    :                         :   0 |   4 | 133 | -3383646 |    *    $2.32M a |  $5.21M:  $6.9M | p1254 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  80      13  -1     :  92 | SS :  94      13  -7  17   7 : 125 |   6 | 131 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
MR Scott Radinsky            23| MR :      95      21   3 : 119 | MR :      88      17   9     : 114 |   6 | 125 |          |    *     $300k r |  $5.21M:  $6.9M | p1537 | Seattle Mariners     | ++++-
SP Jeff M. Robinson          29| SP :      96      24     : 120 |    :                         :   0 |   4 | 124 |          |    *+            |  $5.21M:  $6.9M | p1415 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      61      -9     :  52 | MR :      99      -1  18   1 : 117 |   6 | 123 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
SP Rick Reed                 26| SP :      67      -5     :  63 | SP :     106     -21  28   2 : 115 |   6 | 121 |          |                  |        :        | p1474 | Seattle Mariners     | *
RF Reggie B. Williams        25| LF :  75       6  -5     :  75 | LF :  99       6 -12  19     : 111 |   6 | 117 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
LF Jeff Reboulet             27| SS :  84       9  -1     :  92 | SS :  93       9  -7  13   2 : 111 |   6 | 117 | -4777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
LF Chad Curtis               22| LF :  66       2 -18     :  50 | LF : 101       2 -10  17     : 110 |   6 | 116 | -2---676 |   5              |        :        |  p259 | Seattle Mariners     | +++-
CF Kenny Lofton              24| LF :  83       8   5     :  97 | CF :  88      10   0  10     : 107 |   6 | 113 | -3---999 |   7*     $300k r |  $1.09M: $1.44M |   p34 | Seattle Mariners     | +++
SP Charles Nagy              24| SP :      73       1     :  75 | SP :      97      -9  19     : 107 |   6 | 113 |          |   4              |   $217k:$287.6k |  p277 | Seattle Mariners     | +++-
 C Dan Wilson                22|  C :  64      10   2     :  76 |  C :  87      10 -12  18     : 103 |   6 | 109 | 8------- |   6              |   $434k:$575.3k |  p836 | Seattle Mariners     | +++
SP Mark Langston             30| SP :      89      17     : 106 |    :                         :   0 |   3 | 109 |          |    *+   $5.46M a |  $3.69M: $4.89M |  p465 | *CEI* Seattle Mar... | ***
MR Paul Assenmacher          30| MR :      89      16     : 105 |    :                         :   0 |   3 | 108 |          |    *+    $1.5Mx2 |  $3.47M:  $4.6M | p1227 | Seattle Mariners     | **^
SP Mike Moore                31| SP :      88      16     : 105 |    :                         :   0 |   2 | 107 |          |    *     $400kx2 |  $3.47M:  $4.6M |  p563 | Seattle Mariners     | **^
 C Lance Parrish             35|  C :  80      11  20     : 111 |    :                         :   0 |  -6 | 105 | 8------- |  F *     $1.8M   |  $4.34M: $5.75M |  p628 | Seattle Mariners     | **^
SP LaTroy Hawkins            18| SP :      60     -12     :  48 | SP :      89      -1  10     :  98 |   6 | 104 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
2B Harold Reynolds           30| 2B :  88       9   4   0 : 101 |    :                         :   0 |   3 | 104 | -2821--- |    *+   $2.65Mx3 | $868.1k: $1.15M |  p687 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  88       8   5     : 101 |    :                         :   0 |   1 | 102 | -3---894 |  F *    $9.87M   |  $1.09M: $1.44M |  p540 | Seattle Mariners     | **
SS Andy Stankiewicz          26| 3B :  76      11   2     :  89 | SS :  83      15 -13   9     :  94 |   6 | 100 | -3898--- |                  |   $434k:$575.3k | p1482 | Seattle Mariners     | *
SP Mike Witt                 30| SP :      84      12     :  97 |    :                         :   0 |   3 | 100 |          |  F *+    $650k   |   $2.6M: $3.45M |  p920 | Seattle Mariners     | **^
MR Edwin Nunez               28| MR :      80       7     :  87 | MR :      94     -14  14     :  94 |   5 |  99 |          |    *+    $750kx2 |  $1.52M: $2.01M |  p599 | Seattle Mariners     | ***
MR Dennis Cook               28| SP :      82      10     :  92 | SP :      82     -11   4     :  75 |   5 |  97 |          |    *+   $1.28M a |  $2.17M: $2.88M | p1251 | Seattle Mariners     | *^
SP Bill Swift                29| SP :      82      10     :  93 |    :                         :   0 |   4 |  97 |          |    *     $1.5Mx2 |  $2.17M: $2.88M |  p821 | Seattle Mariners     | **
CL Jesse Orosco              34| SP :      85      13     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+   $1.74M   |  $2.82M: $3.74M |  p613 | Seattle Mariners     | ***
SP Frank Rodriguez           18| SP :      63      -9     :  54 | SP :      83       2   4     :  89 |   6 |  95 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                19| RF :  53       1 -38     :  16 | RF :  91       1  -7   4     :  89 |   6 |  95 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
