  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
CL Darren Hall               26| MR :      80       8     :  88 | MR :      76      -8  -2     :  66 |   6 |  94 |          |    *     $300k a |  $1.75M: $1.77M | p1488 | Kansas City Royals   | *^
 C Jeff Reed                 28|  C :  85      -7  10     :  88 | DH :  81       0 -11  -9     :  62 |   5 |  93 | 41------ |    *     $350k a |  $2.18M: $2.21M |  p682 | Kansas City Royals   | *
MR Steve Farr                34| SP :      83      11     :  95 |    :                         :   0 |  -2 |  93 |          |    *+    $350k a |   $2.4M: $2.44M |  p245 | Kansas City Royals   | *
1B Joe Vitiello              21| DH :  55       0 -37     :  18 | DH :  98       0 -22   8     :  85 |   6 |  91 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
MR Tony Ferreira             28| MR :      78       7     :  85 | MR :      74     -14  -4     :  55 |   5 |  90 |          |    *+    $350k a |  $1.53M: $1.55M |  p249 | Kansas City Royals   | **^
LF Mel Hall                  30| LF :  89      -1  -1     :  87 |    :                         :   0 |   3 |  90 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | **
 C John Mizerock             30|  C :  73       5   9     :  87 |    :                         :   0 |   3 |  90 | 61------ |    *+            |  $1.97M: $1.99M |  p557 | Kansas City Royals   | *
SP Brad Woodall              21| SP :      62     -10     :  53 | SP :      82      -2   3     :  83 |   6 |  89 |          |                  |        :        | p1052 | Kansas City Royals   | +-
 C Steve Decker              25|  C :  70      -2  -1     :  67 |  C :  93      -2 -23  13     :  81 |   6 |  87 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
MR Mark Huismann             33| SP :      80       8     :  87 |    :                         :   0 |   0 |  87 |          |    *+    $350k a |  $1.75M: $1.77M |  p393 | Kansas City Royals   | *
MR Doug Bochtler             20| MR :      54     -14     :  39 | MR :      85     -10   5     :  80 |   6 |  86 |          |                  |        :        |  p606 | Kansas City Royals   | +++
SS Wil Cordero               19| SS :  55       3 -38     :  20 | SS :  86       3  -8  -3     :  79 |   6 |  85 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
SP Paul Spoljaric            20| SP :      56     -16     :  40 | SP :      82      -7   3     :  78 |   6 |  84 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
3B Mike Lansing              23| DH :  64       0 -28     :  36 | DH :  93       0 -23   3     :  74 |   6 |  80 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
2B Buddy Biancalana          31| 3B :  81       4  -7     :  78 |    :                         :   0 |   2 |  80 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SP Denny Harriger            21| SP :      72       0     :  73 | SP :      72       7  -7     :  73 |   6 |  79 |          |                  |        :        |  p372 | Kansas City Royals   | +
SP Ed Correa                 25| MR :      72       1     :  73 | SP :      74     -13  -5     :  56 |   6 |  79 |          |    *             | $218.4k:$221.5k |  p173 | Kansas City Royals   | +
LF Mike Kingery              30| LF :  80       2  -7     :  75 |    :                         :   0 |   3 |  78 | -3223637 | I  *             |        :        | p1280 | Kansas City Royals   | *
2B Felipe Crespo             18| DH :  61       0 -31     :  30 | DH :  80       0   0 -10     :  71 |   6 |  77 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF Micah Franklin            19| LF :  56       1 -32     :  25 | LF :  82       1  -7  -5     :  71 |   6 |  77 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
CF Brian McRae               23| CF :  56       2 -35     :  23 | CF :  94       2 -31   6     :  71 |   6 |  77 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++

--- Oakland Athletics ---
SP Pedro J. Martinez         19| SP :      63      -9     :  54 | SP :     135       1  55  35 : 226 |   6 | 232 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
SS Walt Weiss                27| SS : 102      18  23  17 : 159 | SS : 118      18   6  44  32 : 217 |   6 | 223 | -4949--- |    *+      $4Mx3 |  $8.73M: $8.86M | p1199 | Oakland Athletics    | **
RF Greg Vaughn               25| LF : 104       3  18     : 125 | RF : 130       4  11  44  27 : 216 |   6 | 222 | -611-767 |   1*     $300k r |  $3.93M: $3.99M | p1448 | Oakland Athletics    | +++++
3B Travis Fryman             22| 3B : 107       7  22  14 : 150 | SS : 109       8  26  25  14 : 183 |   6 | 189 | -3387--- |   4*     $300k r |  $7.86M: $7.97M |   p56 | Oakland Athletics    | +++++
LF Marty Cordova             21| LF :  81       3  -6     :  78 | RF : 119       4   4  32  16 : 175 |   6 | 181 | -2---757 |   3              |        :        |  p405 | Oakland Athletics    | +++++
RF Jose Canseco              26| DH : 111       0  19   1 : 131 | DH : 118       0  17  28  11 : 174 |   6 | 180 | -1---434 |    *    $6.32Mx5 |  $4.37M: $4.43M |  p129 | Oakland Athletics    | ***^
SP Ken Hill                  25| SP :      94      22     : 116 | SP :     113       8  33  12 : 167 |   6 | 173 |          |    *+   $1.01M a |   $4.8M: $4.87M | p1426 | Oakland Athletics    | **
SP David Cone                28| SP :     108      36  11 : 155 | SP :     110      16  31  10 : 167 |   5 | 172 |          |    *   $15.55Mx4 | $10.26M:$10.41M | p1275 | Oakland Athletics    | ***
MR Eric Plunk                27| SP :      96      24     : 120 | SP :     110       6  30  10 : 156 |   6 | 162 |          |    *     $300k r |  $5.24M: $5.32M | p1193 | Oakland Athletics    | *^
SP Tim Belcher               29| SP :     108      36  11 : 155 |    :                         :   0 |   4 | 159 |          |    *+   $2.56M a | $10.26M:$10.41M | p1179 | Oakland Athletics    | *
LF Rickey Henderson          32| LF : 114       5  30   9 : 158 |    :                         :   0 |   1 | 159 | -3---874 |    *    $17.5Mx3 |  $8.52M: $8.64M |  p358 | Oakland Athletics    | ***^
CF Derrick May               22| LF :  78       6  -5     :  79 | LF : 110       6  -3  28   9 : 149 |   6 | 155 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              24|  C :  71       5   8     :  84 |  C : 111       5 -18  39  12 : 149 |   6 | 155 | 73------ |   T*+            |  $1.75M: $1.77M | p1338 | Oakland Athletics    | ++-
 C Mickey Tettleton          30|  C : 111      -2  40   3 : 152 |    :                         :   0 |   3 | 155 | 51------ |    *+     $10Mx4 |  $9.39M: $9.52M |  p830 | Oakland Athletics    | ****
MR Wally Whitehurst          27| SP :     103      31   6 : 140 | SP :     101      13  22   1 : 136 |   6 | 146 |          |    *+    $300k r |  $8.08M:  $8.2M | p1200 | Oakland Athletics    | *^
2B Tony Phillips             32| 3B :  99      12  19  11 : 140 |    :                         :   0 |   1 | 141 | -4994--- |    *    $1.75Mx2 |  $6.55M: $6.64M |  p648 | Oakland Athletics    | **^
SP Bob Welch                 34| SP :     103      31   6 : 140 |    :                         :   0 |  -2 | 138 |          |    *+   $7.64Mx2 |  $8.08M:  $8.2M |  p892 | Oakland Athletics    | *
1B Mark McGwire              27| 1B :  98       3   6     : 107 | 1B : 106       3   2  18     : 129 |   6 | 135 | -6151--- |    *    $3.06M a |  $1.31M: $1.33M | p1189 | Oakland Athletics    | ***
CF Brett Butler              33| DH : 112       0  20   2 : 134 |    :                         :   0 |   0 | 134 | -2---353 |  F *    $4.25M   |   $4.8M: $4.87M |  p119 | Oakland Athletics    | **
SP Jose Rijo                 26| SP :      98      26   1 : 125 | SP :      92      10  12     : 114 |   6 | 131 |          |    *       $8Mx4 |   $5.9M: $5.98M |  p693 | Oakland Athletics    | ****
CL Gregg Olson               24| MR :      91      18   5 : 114 | MR :      86       7   6     :  99 |   6 | 120 |          |    *     $300k a |  $5.02M: $5.09M |  p141 | Oakland Athletics    | ++++
SP Steve Karsay              19| SP :      57     -15     :  43 | SP :      97      -5  18     : 110 |   6 | 116 |          |   7              |        :        |  p609 | Oakland Athletics    | +++-
 C Terry Steinbach           29|  C :  82       7  20     : 110 |    :                         :   0 |   4 | 114 | 71------ |    *     $300k a |  $4.37M: $4.43M | p1196 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  85       1  -8     :  78 | 1B : 102       1 -11  12     : 105 |   6 | 111 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
CL Matt Mantei               17| MR :      69      -1     :  68 | MR :      85       8   5     :  98 |   6 | 104 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
LF Scott Lydy                22| LF :  64       3 -22     :  44 | LF :  99       3 -17  14     :  98 |   6 | 104 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++-
SP Omar Daal                 19| SP :      55     -17     :  39 | SP :      91      -7  12     :  97 |   6 | 103 |          |   5              |        :        |  p214 | Oakland Athletics    | ++++
2B Mike Gallego              30| 1B :  93       5   3     : 100 |    :                         :   0 |   3 | 103 | -7666--- |    *+    $300k a | $655.1k:$664.5k |  p282 | Oakland Athletics    | *^
LF Phil Bradley              32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -2---444 |    *             |  $1.09M: $1.11M |   p85 | Oakland Athletics    | **
3B Aaron Ledesma             19| SS :  56      12 -29     :  40 | SS :  85      12  -7   5     :  96 |   6 | 102 | -4888--- |                  |        :        |  p664 | Oakland Athletics    | +-
 C Henry Mercedes            21|  C :  71      11  13     :  96 |  C :  73      11  -6   6     :  84 |   6 | 102 | 81------ |                  |  $2.84M: $2.88M |  p433 | Oakland Athletics    | +
MR Rick Rodriguez            30| SP :      86      14     :  99 |    :                         :   0 |   3 | 102 |          |    *+            |  $3.06M:  $3.1M | p1195 | Oakland Athletics    | *
LF Von Hayes                 32| LF :  90       5   6     : 101 |    :                         :   0 |   1 | 102 | -2---856 |  F *     $300k   |  $1.31M: $1.33M |  p349 | Oakland Athletics    | *
RF Felix Jose                26| LF :  81       1  -7     :  74 | LF :  96       1 -13   9     :  92 |   6 |  98 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  79       3  13     :  95 |    :                         :   0 |   2 |  97 | 63------ |    *+            |  $2.84M: $2.88M |  p602 | Oakland Athletics    | *
SP Steve Sparks              25| SP :      81       9     :  90 | SP :      81      -5   1     :  78 |   6 |  96 |          |                  |  $1.97M: $1.99M |  p252 | Oakland Athletics    | ++
MR Steve Ontiveros           30| MR :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |    *    $2.75Mx2 |  $2.18M: $2.21M |  p612 | Oakland Athletics    | ***^
CF Mike Davis                31| CF :  85       8   0     :  93 |    :                         :   0 |   2 |  95 | -2---898 |    *     $1.5Mx2 |        :        |  p194 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  63       1  -4     :  60 |  C :  88       1 -14  11     :  87 |   6 |  93 | 61------ |                  |        :        |  p759 | Oakland Athletics    | ++
CL Sherman Corbett           28| MR :      80       8     :  88 | MR :      75     -12  -3     :  60 |   5 |  93 |          |    *+    $640k r |  $1.75M: $1.77M |  p983 | Oakland Athletics    | ***
CF Mike Kelly                20| LF :  56       2 -32     :  26 | LF :  91       2 -12   5     :  85 |   6 |  91 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Fausto Cruz               19| SS :  56      13 -28     :  41 | SS :  79      13  -7   0     :  84 |   6 |  90 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Tom Candiotti             33| SP :      80       8     :  88 |    :                         :   0 |   0 |  88 |          |  F *+   $2.75M   |  $1.75M: $1.77M | p1305 | Oakland Athletics    | **^
SS Dennis Hocking            21| SS :  55      17 -25     :  48 | SS :  80      17 -22   5     :  81 |   6 |  87 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Dave Otto                 26| SP :      76       4     :  80 | SP :      80     -12   0     :  67 |   6 |  86 |          |    *             | $873.4k:  $886k | p1192 | Oakland Athletics    | *
SS Darnell Coles             28| SS :  82       7  -8     :  80 | SS :  87       7 -14   2     :  81 |   5 |  86 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
SP Omar Olivares             23| SP :      75       3     :  79 | SP :      75      -5  -4     :  67 |   6 |  85 |          |    *+            | $655.1k:$664.5k | p1530 | Oakland Athletics    | +
2B Jolbert Cabrera           18| 2B :  55       7 -34     :  28 | 2B :  80       7  -6  -5     :  76 |   6 |  82 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
MR Dave Leiper               28| MR :      74       3     :  77 | MR :      81     -18   2     :  66 |   5 |  82 |          |    *+    $300k a | $655.1k:$664.5k | p1188 | Oakland Athletics    | **^
MR Bruce Walton              28| MR :      74       3     :  77 | MR :      67     -18 -10     :  40 |   5 |  82 |          |    *+            | $655.1k:$664.5k | p1198 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Jason Bere                19| SP :      78       6     :  85 | SP :     135      16  55  34 : 241 |   6 | 247 |          |   1              |  $1.31M: $1.33M |  p461 | Seattle Mariners     | +++++
SP Greg Swindell             26| SP :     123      51  26 : 200 | SP :     129      35  49  28 : 241 |   6 | 247 |          |    *    $3.69M a | $16.81M:$17.06M | p1463 | Seattle Mariners     | ***^
DH Edgar Martinez            28| DH : 123       0  31  13 : 167 | DH : 131       0  27  41  24 : 224 |   5 | 229 | -2-3---- |    *       $4Mx4 |  $9.61M: $9.75M | p1269 | Seattle Mariners     | ***
CF Kirby Puckett             31| CF : 128      10  45  27 : 210 |    :                         :   0 |   2 | 212 | -3---494 |    *   $11.25Mx3 | $15.72M:$15.95M |  p661 | Seattle Mariners     | ***^
RF Danny Tartabull           28| SS : 114       2  19  14 : 150 | SS : 121       2  18  31  20 : 193 |   5 | 198 | -3345337 |    *    $11.1Mx5 |  $7.21M: $7.31M |  p825 | Seattle Mariners     | ***^
SS Omar Vizquel              24| SS :  97      19  19  14 : 149 | SS : 104      19   8  31  20 : 183 |   6 | 189 | -494T--- |   T*     $300k r |  $7.21M: $7.31M | p1272 | Seattle Mariners     | ++-
RF Bobby Abreu               17| LF :  61       3 -26     :  38 | LF : 114       3   3  28   9 : 157 |   6 | 163 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 2B :  79       7  -9     :  77 | 2B : 110       7  -2  26  16 : 157 |   6 | 163 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
 C Mackey Sasser             28|  C :  98       7  36     : 142 |  C : 103       7   2  32   5 : 149 |   5 | 154 | 71------ |    *+   $1.71M e |  $7.86M: $7.97M | p1260 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 111       4  23  15 : 153 |    :                         :   0 |  -2 | 151 | -3372--- |  F *    $1.79M   |   $8.3M: $8.42M |  p558 | Seattle Mariners     | **^
CF Kenny Lofton              23| CF :  95      10  13     : 118 | CF :  99      10   8  20   2 : 139 |   6 | 145 | -3---999 |   6              |  $2.84M: $2.88M |   p34 | Seattle Mariners     | +++
2B Bill Spiers               24| SS :  87      13   3     : 102 | SS :  99      13  -2  20   8 : 138 |   6 | 144 | -5888--- |                  | $655.1k:$664.5k |  p138 | Seattle Mariners     | ++
SP Charles Nagy              24| SP :      81       9     :  91 | SP :     106      -3  27   6 : 136 |   6 | 142 |          |   4              |  $1.97M: $1.99M |  p277 | Seattle Mariners     | +++-
SP Rick Reed                 26| SP :      79       7     :  87 | SP :     107      -9  28   7 : 133 |   6 | 139 |          |                  |  $1.53M: $1.55M | p1474 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      68      -1     :  67 | MR :      99       6  17   4 : 126 |   6 | 132 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
3B Charlie Hayes             28| 3B :  92       7   6     : 105 | 3B : 101       7  -4  18   6 : 127 |   5 | 132 | -3383646 |    *    $2.32M a |  $1.31M: $1.33M | p1254 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B :  99       8  12   8 : 127 |    :                         :   0 |   3 | 130 | -2821--- |    *+   $2.65Mx3 |  $4.37M: $4.43M |  p687 | Seattle Mariners     | **^
 C Lance Parrish             34|  C :  85      13  29     : 127 |    :                         :   0 |  -2 | 125 | 8------- |  F *     $1.8M   |  $6.33M: $6.42M |  p628 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  99       9  15     : 123 |    :                         :   0 |   1 | 124 | -3---894 |  F *    $9.87M   |  $3.28M: $3.32M |  p540 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 105       2  12     : 119 |    :                         :   0 |   3 | 122 | -5---1-- |    *+   $7.25Mx2 |  $2.62M: $2.66M |  p186 | Seattle Mariners     | **^
SP Tom Browning              31| SP :      96      24     : 120 |    :                         :   0 |   2 | 122 |          |  F *     $730k   |  $5.24M: $5.32M |  p101 | Seattle Mariners     | **^
SP Mike Moore                31| SP :      96      24     : 120 |    :                         :   0 |   2 | 122 |          |    *     $400kx2 |  $5.24M: $5.32M |  p563 | Seattle Mariners     | **^
LF Jeff Reboulet             27| SS :  92       9   4     : 105 | SS :  96       9  -4  13   2 : 115 |   6 | 121 | -4777545 |    *     $300k a | $873.4k:  $886k | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        25| LF :  80       6  -4     :  82 | LF : 102       6 -13  19   0 : 114 |   6 | 120 | -2---868 |                  |        :        |  p624 | *CEI* Seattle Mar... | ++-
MR Paul Assenmacher          30| MR :      92      19   6 : 116 |    :                         :   0 |   3 | 119 |          |    *+    $1.5Mx2 |  $5.46M: $5.54M | p1227 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| SS :  83      15   1     :  99 | SS :  90      15 -11  13   2 : 108 |   6 | 114 | -3898--- |                  | $218.4k:$221.5k | p1482 | Seattle Mariners     | *
SP Mark Langston             30| SP :      91      19     : 110 |    :                         :   0 |   3 | 113 |          |    *+   $5.46M a |  $4.15M: $4.21M |  p465 | *CEI* Seattle Mar... | ***^
SP Mike Witt                 30| SP :      91      19     : 110 |    :                         :   0 |   3 | 113 |          |  F *+    $650k   |  $4.15M: $4.21M |  p920 | Seattle Mariners     | **^
SP Jeff M. Robinson          29| SP :      90      18     : 108 |    :                         :   0 |   4 | 112 |          |    *+            |  $3.93M: $3.99M | p1415 | Seattle Mariners     | *
SP Bobby J. Jones            21| SP :      68      -4     :  64 | SP :      89       3   9     : 101 |   6 | 107 |          |   8              |        :        |  p225 | Seattle Mariners     | +++
 C Dan Wilson                22|  C :  65      11   7     :  84 |  C :  86      11 -16  19     : 100 |   6 | 106 | 8------- |   5              |  $1.53M: $1.55M |  p836 | Seattle Mariners     | +++
SP LaTroy Hawkins            18| SP :      61     -11     :  50 | SP :      90      -1  10     :  99 |   6 | 105 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Bill Swift                29| SP :      86      14     : 101 |    :                         :   0 |   4 | 105 |          |    *     $1.5Mx2 |  $3.06M:  $3.1M |  p821 | Seattle Mariners     | **
 C Mike Lavalliere           30|  C :  92      -7  17     : 102 |    :                         :   0 |   3 | 105 | 41------ |    *     $975kx2 |  $3.71M: $3.77M |  p471 | Seattle Mariners     | *^
SP Scott Sanders             22| SP :      66      -6     :  61 | SP :      92      -7  13     :  98 |   6 | 104 |          |                  |        :        |  p741 | Seattle Mariners     | ++
 C Donnie Scott              29|  C :  83       1  16     : 100 |    :                         :   0 |   4 | 104 | 61------ |    *+            |  $3.49M: $3.54M |  p754 | Seattle Mariners     | *
3B Chris Sabo                29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | -3244--- |    *+    $3.7Mx3 | $655.1k:$664.5k | p1095 | Seattle Mariners     | **^
CF Alex Ochoa                19| RF :  55       2 -37     :  20 | RF :  95       2  -8   7     :  95 |   6 | 101 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Joey Hamilton             20| SP :      66      -6     :  60 | SP :      86       3   6     :  95 |   6 | 101 |          |                  |        :        |  p592 | Seattle Mariners     | ++
MR Dennis Cook               28| SP :      84      12     :  96 | SP :      84      -8   4     :  81 |   5 | 101 |          |    *+   $1.28M a |  $2.62M: $2.66M | p1251 | Seattle Mariners     | **^
SP Julio Santana             18| SP :      70      -2     :  69 | SP :      82       8   3     :  94 |   6 | 100 |          |                  |        :        |  p859 | Seattle Mariners     | +
SS Miguel Cairo              17| 2B :  56       6 -34     :  29 | 2B :  87       6  -2   2     :  93 |   6 |  99 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
2B Tony Graffanino           18| 1B :  54       5 -36     :  22 | 1B :  91       5  -7   5     :  93 |   6 |  99 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
MR Edwin Nunez               27| MR :      81      10     :  91 | MR :      87      -9   7     :  85 |   6 |  97 |          |    *+    $750kx2 |  $2.18M: $2.21M |  p599 | Seattle Mariners     | ***^
CL Jesse Orosco              34| SP :      86      14     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+   $1.74M   |  $3.06M:  $3.1M |  p613 | Seattle Mariners     | ***^
SP Frank Rodriguez           18| SP :      62     -10     :  52 | SP :      84       0   4     :  88 |   6 |  94 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Wegman               28| SP :      80       8     :  89 | SP :      75     -11  -4     :  60 |   5 |  94 |          |    *             |  $1.75M: $1.77M |  p890 | Seattle Mariners     | *
 C Brad Ausmus               22|  C :  62      10   3     :  75 |  C :  82      10 -19  14     :  87 |   6 |  93 | 81------ |                  | $655.1k:$664.5k |  p113 | Seattle Mariners     | +-
SP Bill Wilkinson            26| SP :      80       7     :  87 | SP :      73      -8  -7     :  58 |   6 |  93 |          |    *+   $1.38M a |  $1.53M: $1.55M |  p906 | Seattle Mariners     | **
SP Paul Miller               26| SP :      71      -1     :  70 | SP :      89     -17   9     :  81 |   6 |  87 |          |                  |        :        |  p423 | Seattle Mariners     | *

