  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
 C Dan Wilson                21|  C :  63      17 -10     :  70 |  C :  84      17 -16  13     :  97 |   6 | 103 | 9------- |   8             |        :        |  p836 | Seattle Mariners     | ++-
3B Mario Diaz                28| SS :  73      16   7     :  96 | SS :  84      16 -23  16     :  93 |   5 | 101 | -3898--- |    +            |  $1.28M: $1.75M | p1266 | Seattle Mariners     | *
2B Tim Teufel                32| 2B :  92       0   5     :  97 |    :                         :   0 |   1 |  98 | -251---- |        $1.44M a |   $916k: $1.25M |  p831 | Seattle Mariners     | *^
SP Bill Swift                28| SP :      79      12     :  92 | SP :      83       3   7     :  92 |   5 |  97 |          |         $1.5Mx3 |   $2.2M: $2.99M |  p821 | Seattle Mariners     | *^
SP Tom Browning              30| SP :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |         $730kx2 |   $2.2M: $2.99M |  p101 | Seattle Mariners     | **^
SP Mike Witt                 30| SP :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |    +    $650kx2 |   $2.2M: $2.99M |  p920 | Seattle Mariners     | *^
1B Tyler Houston             19| 1B :  64       2 -29     :  37 | 1B :  90       2  -7   1     :  86 |   6 |  92 | 54442231 |                 |        :        |  p806 | Seattle Mariners     | ++-
3B Kent Anderson             27| SS :  70      14   2     :  85 | SS :  81      14 -26  10     :  79 |   6 |  91 | -4898375 |                 | $366.4k:$498.7k |  p976 | Seattle Mariners     | *
SP Mike Moore                30| SP :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |         $400kx3 |  $1.83M: $2.49M |  p563 | Seattle Mariners     | ***
MR Mike Morgan               30| SP :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |  F +    $300k   |  $1.83M: $2.49M |  p566 | Seattle Mariners     | *^
SP Tim Wakefield             24| SP :      72       5     :  78 | SP :      76       0   0     :  76 |   6 |  84 |          |                 |   $916k: $1.25M |  p316 | Seattle Mariners     | ++
SP Mark Langston             30| SP :      73       6     :  80 |    :                         :   0 |   3 |  83 |          |    +   $3.97M a |   $1.1M:  $1.5M |  p465 | *CEI* Seattle Mar... | ****
SP Juan Castillo             20| SP :      58      -9     :  50 | SP :      74       4  -3     :  75 |   6 |  81 |          |   4             |        :        |  p672 | Seattle Mariners     | +++-
 C Brad Ausmus               21|  C :  63      10 -17     :  56 |  C :  80      10 -16   2     :  75 |   6 |  81 | 81------ |                 |        :        |  p113 | Seattle Mariners     | +-
 C Donnie Scott              29|  C :  82       1  -7     :  77 |    :                         :   0 |   4 |  81 | 61------ |    +            |        :        |  p754 | Seattle Mariners     | *
1B Chip Hale                 25| SS :  67      10  -5     :  71 | SS :  77      10 -26   2     :  63 |   6 |  77 | -9877--- |                 |        :        |  p354 | Seattle Mariners     | +
1B Al Chambers               29| DH :  84       0 -11     :  73 |    :                         :   0 |   4 |  77 | -2------ |    +            |        :        |  p145 | Seattle Mariners     | *
SP Bill Wilkinson            26| SP :      68       1     :  69 | SP :      65      -9 -12     :  44 |   6 |  75 |          |    +    $300k a | $183.2k:$249.3k |  p906 | Seattle Mariners     | **^
SP Jeff M. Robinson          28| SP :      68       2     :  70 | SP :      73      -8  -3     :  62 |   5 |  75 |          |    +            | $366.4k:$498.7k | p1415 | Seattle Mariners     | *
MR Dennis Cook               27| MR :      64       2     :  66 | MR :      63     -13  -9     :  41 |   6 |  72 |          |         $350k a | $366.4k:$498.7k | p1251 | Seattle Mariners     | *^
MR Edwin Nunez               27| MR :      64       2     :  66 | MR :      68     -13  -5     :  50 |   6 |  72 |          |    +    $750kx3 | $366.4k:$498.7k |  p599 | Seattle Mariners     | ***
MR Paul Assenmacher          29| MR :      65       3     :  68 |    :                         :   0 |   4 |  72 |          |    +  $771.4k e | $549.6k:  $748k | p1227 | Seattle Mariners     | *^
RF Ricky Nelson              31| CF :  78       6 -14     :  70 |    :                         :   0 |   2 |  72 | -2---387 |    +            |        :        |  p584 | Seattle Mariners     | *

--- Texas Rangers ---
CF Sammy Sosa                21| LF : 113       4  26   6 : 148 | RF : 129       7  34  43  28 : 241 |   6 | 247 | -2---778 |   1             |  $5.86M: $7.98M | p1428 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 112       5  27  18 : 163 |  C : 123       5  16  40  27 : 212 |   6 | 218 | 76-3-331 |         $300k a |  $8.24M:$11.22M | p1382 | Texas Rangers        | ****
3B Larry Wayne Jones         18| SS :  62      10 -10     :  62 | 3B : 122       9  -6  44  31 : 201 |   6 | 207 | -3387623 |   2             |        :        |    p4 | Texas Rangers        | +++++
 C Carlos Delgado            18| 1B :  67       4 -24     :  46 | 1B : 126       4  -1  39  23 : 190 |   6 | 196 | 56111--- |   3             |        :        |   p17 | Texas Rangers        | +++++
LF Kevin Reimer              26| LF : 112       0  21   1 : 135 | LF : 122       0  17  33  15 : 188 |   6 | 194 | -1---531 |    +    $300k r |  $4.21M: $5.74M | p1379 | Texas Rangers        | **
1B Jeff Bagwell              22| 1B :  80       2 -13     :  68 | 1B : 125       2  -3  36  20 : 179 |   6 | 185 | -4------ | I 4             |        :        |    p8 | Texas Rangers        | +++++
2B Craig Grebeck             25| SS :  90      15  23     : 127 | SS : 110      15  -3  40  18 : 179 |   6 | 185 | -3888--- |         $300k r |  $4.21M: $5.74M | p1496 | Texas Rangers        | ++-
CF Ruben Sierra              24| LF : 109       6  24   5 : 145 | CF : 110       9  19  27  10 : 174 |   6 | 180 | -2---898 |  F      $4.4M   |  $5.31M: $7.23M | p1381 | Texas Rangers        | ***^
3B Jeff King                 25| 3B : 100       1  13   3 : 116 | 3B : 115       1   7  29  15 : 166 |   6 | 172 | -5453--- |   6     $300k r |  $2.93M: $3.99M | p1464 | Texas Rangers        | +++++
1B Kevin Maas                25| 1B :  96       0   1     :  98 | 1B : 118       0   3  27  12 : 160 |   6 | 166 | -3------ |   8     $300k r | $183.2k:$249.3k | p1515 | Texas Rangers        | +++-
3B Steve Buechele            28| 3B :  99       4  16   5 : 124 | 3B : 111       4   3  28  14 : 160 |   5 | 165 | -3573--- |         $350k a |  $3.85M: $5.24M |  p108 | Texas Rangers        | *
3B Butch Huskey              18| 3B :  64       3 -20     :  47 | 3B : 112       3  -4  28  15 : 154 |   6 | 160 | -33621-5 |   7             |        :        |  p545 | Texas Rangers        | ++++
SS Royce Clayton             20| SS :  69      14   1     :  84 | SS : 104      14  -9  34  11 : 154 |   6 | 160 | -3338--- |                 | $183.2k:$249.3k |  p175 | Texas Rangers        | ++-
2B Orlando Miller            21| SS :  76      13   7     :  96 | SS : 103      13  -3  32   9 : 153 |   6 | 159 | -3638--- |                 |  $1.28M: $1.75M |  p452 | Texas Rangers        | ++
2B Jerry Browne              24| SS : 105       2  25     : 132 | SS : 107       2  15  25   2 : 151 |   6 | 157 | -2615--- |         $300k r |  $4.58M: $6.23M | p1375 | Texas Rangers        | ++
LF Ryan Thompson             22| LF :  78       4  -9     :  73 | LF : 109       4  -5  24   6 : 138 |   6 | 144 | -2---766 |   9     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Midre Cummings            18| LF :  65       6 -20     :  51 | CF : 103       9  -3  20   3 : 131 |   6 | 137 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B : 109       3  17   2 : 131 |    :                         :   0 |   3 | 134 | -5---212 |        $6.42Mx2 |  $3.48M: $4.74M |  p388 | Texas Rangers        | **^
 C Don Slaught               31|  C : 102       3  15   5 : 125 |    :                         :   0 |   2 | 127 | 6------- |  F     $2.42M   |  $3.66M: $4.99M |  p776 | Texas Rangers        | *
CF Ricky Ledee               16| LF :  65       5 -21     :  50 | RF :  99       8  -1  14     : 120 |   6 | 126 | -3---889 |   T             |        :        |  p627 | Texas Rangers        | +++-
3B Rick Schu                 28| DH : 101       0   6     : 107 | DH : 102       0   5  11     : 118 |   5 | 123 | -2121--- |                 |   $1.1M:  $1.5M |  p751 | Texas Rangers        | *
SS Hanley Frias              16| SS :  64      17  -1     :  80 | SS :  81      17  -2  14     : 110 |   6 | 116 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
LF Tom Dunbar                30| LF :  96       3   8     : 107 |    :                         :   0 |   3 | 110 | -1---777 |    +    $350k a |  $1.47M: $1.99M |  p226 | Texas Rangers        | *
2B Tim Flannery              32| 2B :  87      11  10     : 107 |    :                         :   0 |   1 | 108 | -3983--- |  F     $1.52M   |  $1.83M: $2.49M |  p260 | Texas Rangers        | *
SS Wayne Tolleson            34| SS :  81      15  14     : 109 |    :                         :   0 |  -2 | 107 | -3888--- |  F     $1.42M   |  $2.56M: $3.49M |  p847 | Texas Rangers        | *
CL Rick Aguilera             28| MR :      79      15   4 :  97 | MR :      73       2  -1     :  73 |   5 | 102 |          |    +   $2.27M a |  $3.48M: $4.74M |    p7 | Texas Rangers        | **^
SS Jeff Kunkel               28| SS :  73      17   8     :  97 | SS :  77      17 -23   9     :  80 |   5 | 102 | -4448226 |    +            |  $1.47M: $1.99M |  p453 | Texas Rangers        | *
SP Jack McDowell             24| SP :      59      -8     :  51 | SP :      92     -13  15     :  94 |   6 | 100 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
 C Chad Kreuter              26|  C :  76       7  -7     :  75 |  C :  94       7 -19  12     :  94 |   6 | 100 | 71------ |                 |        :        | p1376 | Texas Rangers        | **
SP Kenny Rogers              25| SP :      73       6     :  79 | SP :      85      -3   8     :  90 |   6 |  96 |          |         $300k a |   $1.1M:  $1.5M | p1380 | Texas Rangers        | ++++-
SP Chris Bosio               27| SP :      77      10     :  87 | SP :      83       0   6     :  89 |   6 |  95 |          |         $300k a |  $1.83M: $2.49M | p1307 | Texas Rangers        | **
RF Glenallen Hill            25| LF :  81       2  -8     :  74 | LF :  93       2 -12   6     :  88 |   6 |  94 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
LF Pete Incaviglia           26| LF :  84       5  -2     :  87 | RF :  85       7 -11   0     :  81 |   6 |  93 | -2---888 |         $350k a |        :        |  p499 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      72       9     :  81 |    :                         :   0 |   4 |  85 |          |                 |  $1.65M: $2.24M | p1306 | Texas Rangers        | *
CF Braulio Castillo          22| CF :  66       8 -23     :  51 | CF :  84       8 -17   0     :  75 |   6 |  81 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
LF Rich Butler               18| LF :  64       6 -21     :  50 | LF :  77       6  -4  -5     :  74 |   6 |  80 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
SS Manny Alexander           19| SS :  65       9  -8     :  66 | SS :  72       9  -6  -4     :  72 |   6 |  78 | -3227--- |                 |        :        |  p470 | Texas Rangers        | +
RF Nick Capra                32| LF :  78       6  -7     :  76 |    :                         :   0 |   1 |  77 | -2---888 |                 |        :        |  p130 | Texas Rangers        | *
SS Tim Naehring              23| SS :  66      10  -6     :  70 | SS :  66      10 -20  -8     :  48 |   6 |  76 | -3777--- |                 |        :        |  p583 | Texas Rangers        | +
SP Bruce Hurst               32| SP :      69       2     :  71 |    :                         :   0 |   1 |  72 |          |  F      $300k   | $366.4k:$498.7k |  p399 | Texas Rangers        | *
MR Rich Monteleone           27| MR :      62       1     :  63 | MR :      64     -15  -9     :  40 |   6 |  69 |          |         $300k a | $183.2k:$249.3k | p1414 | Texas Rangers        | *
3B John Wehner               23| 3B :  66       8 -13     :  61 | 3B :  65       8 -20 -14     :  39 |   6 |  67 | -4383--- |                 |        :        |  p623 | Texas Rangers        | +
 C Randy Knorr               21|  C :  64      11 -15     :  60 |  C :  67      11 -15 -10     :  53 |   6 |  66 | 84------ |                 |        :        | p1532 | Texas Rangers        | +
 C Orlando Mercado           28|  C :  70       6 -14     :  61 |  C :  73       6 -26 -10     :  43 |   5 |  66 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
MR Tim Scott                 23| MR :      60      -1     :  58 | MR :      57     -11 -15     :  32 |   6 |  64 |          |    +            |        :        | p1128 | Texas Rangers        | +++
RF Yamil Benitez             24| LF :  71       2 -18     :  55 | LF :  81       2 -19  -6     :  58 |   6 |  64 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +
MR Billy Taylor              28| MR :      60      -1     :  58 | MR :      61     -17 -11     :  33 |   5 |  63 |          |         $300k r |        :        | p1383 | Texas Rangers        | *^
LF Candy Maldonado           29| DH :  77       0 -18     :  59 |    :                         :   0 |   4 |  63 | -2---443 |    +~   $350k a |        :        |  p516 | Texas Rangers        | *
MR Terry Mathews             25| MR :      58      -3     :  55 | MR :      58     -18 -14     :  26 |   6 |  61 |          |                 |        :        |  p487 | Texas Rangers        | +++-
MR Gary Mielke               27| MR :      58      -3     :  55 | MR :      65     -19  -8     :  38 |   6 |  61 |          |    +            |        :        | p1378 | Texas Rangers        | *^

--- Atlanta Braves ---
RF David Justice             24| LF : 121       4  34  15 : 175 | RF : 123       7  31  37  22 : 219 |   6 | 225 | -2---788 |    +   $2.85M a |  $8.98M:$12.22M | p1238 | Atlanta Braves       | ***^
1B Will Clark                26| 1B : 118       4  27  12 : 160 | 1B : 120       4  23  33  17 : 197 |   6 | 203 | -6------ |        $5.01M e |  $7.14M: $9.72M | p1250 | Atlanta Braves       | ****
3B Jeff Blauser              24| SS :  79      11   9     :  99 | SS : 118      11 -11  45  23 : 186 |   6 | 192 | -3887--- |    +            |  $1.65M: $2.24M | p1229 | Atlanta Braves       | +++-
2B Ray Durham                18| SS :  70       4  -8     :  67 | SS : 117       4   2  37  14 : 175 |   6 | 181 | -2765--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
LF Curtis Pride              21| LF :  76       3 -12     :  67 | RF : 120       7  -3  34  19 : 175 |   6 | 181 | -2---768 |   9             |        :        | p1498 | Atlanta Braves       | +++-
SS Terry Pendleton           30| 3B : 107      13  33  22 : 174 |    :                         :   0 |   3 | 177 | -44T7--- |        $2.85M a |  $9.89M:$13.46M |  p637 | Atlanta Braves       | ***
SS Mike Bordick              25| 3B : 101       4  18   7 : 129 | 3B : 112       4   8  29  15 : 168 |   6 | 174 | -3575--- |         $300k a |   $4.4M: $5.98M | p1513 | Atlanta Braves       | +++
RF Bernard Gilkey            23| LF :  70       7 -14     :  63 | CF : 118       9 -16  35  18 : 165 |   6 | 171 | -3443999 |   5+            |        :        | p1402 | Atlanta Braves       | +++++
3B Tim Wallach               32| 3B : 107      11  30  20 : 167 |    :                         :   0 |   1 | 168 | -4494--- |    +   $7.63Mx2 |  $9.16M:$12.47M |  p877 | Atlanta Braves       | ***^
1B Ryan Klesko               19| LF :  65       0 -26     :  39 | 1B : 119       2  -6  30  14 : 159 |   6 | 165 | -4---515 |   6             |        :        |  p206 | Atlanta Braves       | ++++-
CF Al Martin                 22| LF :  97       1   7     : 106 | LF : 110       1  14  22   4 : 152 |   6 | 158 | -1---646 |    +            |  $1.28M: $1.75M | p1241 | Atlanta Braves       | ++-
 C Matt Nokes                26|  C : 105       7  22  13 : 147 |  C : 103       7  10  22   9 : 151 |   6 | 157 | 71------ |        $2.66M a |  $6.41M: $8.73M |  p596 | Atlanta Braves       | ***^
LF Hal Morris                25| LF :  99       1   9     : 109 | 1B : 110       3   6  22   6 : 146 |   6 | 152 | -5---645 |         $300k a |  $1.65M: $2.24M | p1449 | Atlanta Braves       | +++
3B Willie Greene             18| 3B :  72      10  -6     :  76 | 3B :  98      10   4  21   7 : 139 |   6 | 145 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
2B German Rivera             30| 3B :  99      10  21  11 : 140 |    :                         :   0 |   3 | 143 | -96853-- |       $978.6k a |  $5.86M: $7.98M |  p696 | Atlanta Braves       | **
CF Joe Carter                30| LF : 107       5  21   1 : 134 |    :                         :   0 |   3 | 137 | -4344877 |        $2.83Mx3 |  $4.03M: $5.49M |  p135 | Atlanta Braves       | **^
SS Nelson Liriano            26| SS :  94       9  21     : 124 | SS :  98       9  -1  23   0 : 129 |   6 | 135 | -8887--- |         $350k a |  $3.85M: $5.24M | p1367 | Atlanta Braves       | *
RF Gerald Williams           24| SS :  70       2 -10     :  63 | LF : 107       6 -20  24   6 : 124 |   6 | 130 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
SP Joe Johnson               28| SP :      90      23   5 : 119 | SP :      92      14  15     : 121 |   5 | 126 |          |         $350k a |  $5.13M: $6.98M |  p414 | Atlanta Braves       | *
SS Ray Giannelli             24| 3B :  66      10 -12     :  64 | 3B : 100      10 -24  23   9 : 118 |   6 | 124 | -3385414 |                 |        :        |  p710 | Atlanta Braves       | +
2B Pat Tabler                32| 3B : 103      -2  14   3 : 118 |    :                         :   0 |   1 | 119 | -5452--- |  F +      $2M   |  $3.11M: $4.24M |  p822 | Atlanta Braves       | *
SP Denny Neagle              21| SP :      59      -8     :  50 | SP :      93      -1  16     : 109 |   6 | 115 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
SP Andy Ashby                23| SP :      71       4     :  75 | SP :      92       1  15     : 108 |   6 | 114 |          |   1             | $732.8k:$997.4k | p1459 | Atlanta Braves       | +++++
LF Darryl Motley             30| DH : 102       0   7     : 109 |    :                         :   0 |   3 | 112 | -1---313 |         $750k e |  $1.28M: $1.75M |  p571 | Atlanta Braves       | **^
SP Danny Cox                 30| SP :      86      19   1 : 105 |    :                         :   0 |   3 | 108 |          |        $5.41M e |  $3.66M: $4.99M |  p177 | Atlanta Braves       | ***
LF Milt Thompson             31| LF :  98      -1   6     : 102 |    :                         :   0 |   2 | 104 | -1---555 |    +  $364.3k a |   $1.1M:  $1.5M |  p837 | Atlanta Braves       | *
 C Marcus Jensen             17|  C :  64       0 -26     :  38 |  C :  93       0  -3   5     :  95 |   6 | 101 | 5------- |                 |        :        | p1010 | Atlanta Braves       | ++
SS Dave Silvestri            22| SS :  68      13  -1     :  81 | SS :  84      13 -15  13     :  95 |   6 | 101 | -98881-1 |                 |        :        |  p437 | Atlanta Braves       | ++
CF Ricky Otero               18| LF :  69       6 -16     :  59 | LF :  84       6   1   1     :  92 |   6 |  98 | -2---888 |                 |        :        | p1054 | Atlanta Braves       | ++
SP Kevin J. Brown            25| SP :      76       9     :  86 | SP :      84       0   8     :  92 |   6 |  98 |          |         $300k a |  $1.65M: $2.24M | p1453 | Atlanta Braves       | +++++
SP Jeff Montgomery           28| SP :      77      10     :  87 | SP :      85       0   8     :  93 |   5 |  98 |          |        $4.53Mx4 |  $1.83M: $2.49M | p1091 | Atlanta Braves       | **^
CF Adam Hyzdu                18| LF :  64       7 -20     :  51 | LF :  85       7  -4   3     :  91 |   6 |  97 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
SP Paul Abbott               22| SP :      76       9     :  86 | SP :      70      12  -6     :  77 |   6 |  92 |          |                 |  $1.65M: $2.24M | p1070 | Atlanta Braves       | +-
SP Pat Rapp                  23| SP :      59      -8     :  52 | SP :      87     -11  10     :  85 |   6 |  91 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
MR Shawn Hillegas            26| SP :      75       8     :  83 | SP :      81      -3   4     :  82 |   6 |  89 |          |    +    $300k a |  $1.47M: $1.99M | p1114 | Atlanta Braves       | **^
SP Ben McDonald              22| SP :      74       7     :  82 | SP :      66      10 -10     :  67 |   6 |  88 |          |   T     $300k r |  $1.28M: $1.75M |   p82 | Atlanta Braves       | +++-
SP Bill Latham               29| SP :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |    +    $350k a |  $1.47M: $1.99M |  p469 | Atlanta Braves       | *^
MR Frank Pastore             33| SP :      77      10     :  87 |    :                         :   0 |   0 |  87 |          |    +   $2.13Mx3 |  $1.83M: $2.49M |  p630 | Atlanta Braves       | *
SP Ramon Martinez            22| SP :      71       4     :  75 | SP :      75       7  -2     :  80 |   6 |  86 |          |         $4.5Mx4 | $732.8k:$997.4k | p1120 | Atlanta Braves       | ****
 C Dave Engle                33|  C :  80       8  -2     :  86 |    :                         :   0 |   0 |  86 | 72---432 |    +    $400kx2 |        :        |  p237 | Atlanta Braves       | *
LF Matt Stairs               22| LF :  68      -1 -24     :  43 | RF :  92       1 -15   0     :  78 |   6 |  84 | -1---545 |                 |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              28| MR :      70       7     :  78 | MR :      70      -7  -3     :  60 |   5 |  83 |          |        $1.22M a |  $1.28M: $1.75M | p1403 | Atlanta Braves       | ****
MR Dennis Martinez           35| SP :      78      11     :  89 |    :                         :   0 |  -6 |  83 |          |  F +~  $6.73M   |  $2.02M: $2.74M |  p522 | Atlanta Braves       | *
SP Pat Hentgen               21| SP :      62      -5     :  57 | SP :      75       3  -2     :  76 |   6 |  82 |          |                 |        :        | p1456 | Atlanta Braves       | +++
MR Chuck Crim                29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |    +  $388.6k a |   $916k: $1.25M | p1312 | Atlanta Braves       | *^
MR John Henry Johnson        34| MR :      70       7     :  78 |    :                         :   0 |  -2 |  76 |          |    +   $1.22M e |  $1.28M: $1.75M |  p957 | Atlanta Braves       | **^
CL Mike Jackson              25| MR :      66       4     :  69 | MR :      66     -10  -7     :  48 |   6 |  75 |          |         $920k a | $732.8k:$997.4k | p1294 | Atlanta Braves       | ****
MR Mark Lee                  26| MR :      64       2     :  66 | MR :      78     -14   3     :  68 |   6 |  74 |          |                 | $366.4k:$498.7k | p1412 | Atlanta Braves       | ****^
MR Lee Smith                 32| MR :      67       5     :  73 |    :                         :   0 |   1 |  74 |          |        $5.32Mx3 |   $916k: $1.25M |  p782 | Atlanta Braves       | ***
