  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
CL Matt Mantei               19| MR :      76      11     :  87 | MR :      60      25 -11     :  73 |   6 |  93 |          |    *     $300k r |  $2.09M: $2.28M |  p403 | Oakland Athletics    | +++-
 C Terry Steinbach           31|  C :  78       2   8     :  88 |    :                         :   0 |   2 |  90 | 71------ |    *     $350k a |  $1.52M: $1.66M | p1196 | Oakland Athletics    | *
SS Dennis Hocking            23| 2B :  63      12  -5     :  71 | 2B :  79      12 -18  10     :  83 |   6 |  89 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
3B Aaron Ledesma             21| 3B :  61       7 -11     :  57 | 3B :  77       7  -7   3     :  80 |   6 |  86 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Victor Zambrano           17| MR :      45     -16     :  29 | MR :      77      -1   4     :  79 |   6 |  85 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
 C Jose Molina               17|  C :  53       7 -12     :  48 |  C :  72       7  -2   2     :  78 |   6 |  84 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
MR Dave Otto                 28| SP :      76       3     :  79 | SP :      81     -18   4     :  67 |   5 |  84 |          |    *             | $570.7k:$622.3k | p1192 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |    *+            | $951.2k: $1.04M | p1195 | Oakland Athletics    | **^
1B Stan Javier               29| 1B :  81       1  -5     :  78 |    :                         :   0 |   4 |  82 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      71       7     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $350k a |  $1.33M: $1.45M | p1188 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  60       2 -28     :  33 | LF :  78       2   1  -7     :  74 |   6 |  80 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  67       6   1     :  74 |  C :  71       6 -14  -1     :  62 |   6 |  80 | 81------ |                  | $190.2k:$207.4k |  p433 | Oakland Athletics    | +
2B Jose Uribe                34| 2B :  84      -3   1     :  82 |    :                         :   0 |  -2 |  80 | -2412--- |  F *     $325k   | $190.2k:$207.4k |  p858 | Oakland Athletics    | *
MR Jeff Reardon              37| MR :      82      16     :  99 |    :                         :   0 | -20 |  79 |          |  F *       $2M   |  $3.04M: $3.32M |  p679 | Oakland Athletics    | ***^
MR Sherman Corbett           30| MR :      69       5     :  74 |    :                         :   0 |   3 |  77 |          |    *+~           | $951.2k: $1.04M |  p983 | Oakland Athletics    | *
SP Steve Sparks              27| SP :      71      -1     :  69 | SP :      68     -21 -10     :  38 |   6 |  75 |          |    *             |        :        |  p252 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  54       6 -30     :  30 | CF :  78       6 -14  -2     :  68 |   6 |  74 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
3B Steve Kiefer              32| 3B :  64      12  -3     :  72 |    :                         :   0 |   1 |  73 | -4896--- |    *             |        :        |  p436 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     128      55  22 : 205 | SP :     131      34  53  25 : 243 |   5 | 248 |          |    *    $3.69M a | $14.65M:$15.97M | p1463 | Seattle Mariners     | **^
RF Ichiro Suzuki             19| RF :  83       8   1     :  92 | RF : 117       8  21  38  21 : 205 |   6 | 211 | -3---489 |   1              | $190.2k:$207.4k | p1644 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     119      46  13 : 178 |    :                         :   0 |   3 | 181 |          |  F *    $13.5M   | $11.22M:$12.24M |  p157 | Seattle Mariners     | ****
CF Kirby Puckett             33| CF : 119      10  38  14 : 181 |    :                         :   0 |   0 | 181 | -3---494 |  F *   $11.25M   |  $9.89M:$10.79M |  p661 | Seattle Mariners     | ***^
SP Rick Reed                 28| SP :      78       6     :  83 | SP :     119     -16  41  13 : 157 |   5 | 162 |          |    *     $300k r |  $1.14M: $1.24M | p1474 | Seattle Mariners     | **^
DH Edgar Martinez            30| DH : 118       0  30  10 : 158 |    :                         :   0 |   3 | 161 | -2-3---- |    *       $4Mx2 |  $7.61M:  $8.3M | p1269 | Seattle Mariners     | ****
RF Danny Tartabull           30| RF : 115       2  27  14 : 158 |    :                         :   0 |   3 | 161 | -3345337 |    *    $11.1Mx3 |   $7.8M: $8.51M |  p825 | Seattle Mariners     | ***^
SP Jason Bere                21| SP :      89      17     : 106 | SP :     100      31  23     : 154 |   6 | 160 |          |   2*             |  $3.23M: $3.53M |  p461 | Seattle Mariners     | ++++
 C Chris Hoiles              28|  C : 100       4  32     : 136 |  C : 106       4   7  33   4 : 155 |   5 | 160 | 81------ |    *    $2.91M a |  $6.09M: $6.64M | p1460 | Seattle Mariners     | ***
SS Omar Vizquel              26| 2B :  94      13  28     : 135 | SS :  94      18   5  23   3 : 143 |   6 | 149 | -494T--- |    *    $1.53M a |  $5.33M: $5.81M | p1272 | Seattle Mariners     | **^
LF Kenny Lofton              25| CF :  99      10  19     : 128 | CF :  95      10   9  19     : 134 |   6 | 140 | -3---999 |    *     $300k a |  $3.61M: $3.94M |   p34 | Seattle Mariners     | +++
1B Alvin Davis               32| 1B : 110       1  24   4 : 139 |    :                         :   0 |   1 | 140 | -4------ |    *+      $5Mx2 |  $5.14M:  $5.6M |  p186 | Seattle Mariners     | *^
CF Todd Hollandsworth        20| CF :  87       7   4     :  98 | CF :  89       7  22  10     : 128 |   6 | 134 | -2---888 |   6              |   $761k:$829.8k |  p346 | Seattle Mariners     | +++
MR Roy Smith                 31| SP :     101      29     : 130 |    :                         :   0 |   2 | 132 |          |    *     $420k a |  $5.52M: $6.02M |  p787 | Seattle Mariners     | **^
CL Scott Radinsky            25| MR :      93      26   1 : 121 | MR :      87      11  13     : 111 |   6 | 127 |          |    *   $811.4k a |  $5.33M: $5.81M | p1537 | Seattle Mariners     | ***
2B Bill Spiers               26| 2B :  87       8  16     : 111 | 2B :  91       8  -2  18     : 116 |   6 | 122 | -5888--- |                  |  $3.04M: $3.32M |  p138 | Seattle Mariners     | *
SS Ozzie Guillen             29| SS :  94      13  11     : 118 |    :                         :   0 |   4 | 122 | -3338--- |    *     $3.1Mx2 |  $2.09M: $2.28M |  p325 | *CEI* Seattle Mar... | **^
2B Harold Reynolds           32| 2B :  91       9  21     : 121 |    :                         :   0 |   1 | 122 | -2821--- |  F *+   $2.65M   |     $4M: $4.36M |  p687 | Seattle Mariners     | **^
RF Reggie B. Williams        27| CF :  86       6   2     :  94 | CF :  95       6  -5  15     : 111 |   6 | 117 | -2---988 |                  | $380.5k:$414.9k |  p624 | *CEI* Seattle Mar... | *
 C Mackey Sasser             30|  C :  90       2  20     : 112 |    :                         :   0 |   3 | 115 | 71------ |  F *+   $1.37M   |   $3.8M: $4.15M | p1260 | Seattle Mariners     | **
SP Charles Nagy              26| SP :      89      17     : 106 | SP :      91       3  14     : 108 |   6 | 114 |          |    *     $300k r |  $3.23M: $3.53M |  p277 | Seattle Mariners     | ***^
SP Kevin Millwood            18| MR :      40     -20     :  20 | SP :      93      -3  16     : 106 |   6 | 112 |          |   3              |        :        |  p165 | Seattle Mariners     | ++++
3B Fernando Tatis            18| 3B :  55       3 -21     :  37 | 3B :  92       3  -4  14     : 105 |   6 | 111 | -3362--- |   5              |        :        |  p473 | Seattle Mariners     | +++
LF Jeff Reboulet             29| 2B :  88       5  13     : 107 |    :                         :   0 |   4 | 111 | -8777545 |    *+            |  $2.47M:  $2.7M | p1507 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  86       8  14     : 108 |    :                         :   0 |   3 | 111 | -3383646 |  F *    $2.32M   |  $2.66M:  $2.9M | p1254 | Seattle Mariners     | *^
 C Bengie Molina             18|  C :  52      11  -9     :  54 |  C :  83      11  -7  17     : 103 |   6 | 109 | 9------- |   7              |        :        |  p839 | Seattle Mariners     | +++
CF Glenn Braggs              30| CF :  89       9   8     : 106 |    :                         :   0 |   3 | 109 | -2---999 |  F *+      $2M   |  $1.52M: $1.66M | p1309 | Seattle Mariners     | **^
SP Cal Eldred                25| SP :      87      15     : 102 | SP :      84       5   7     :  96 |   6 | 108 |          |   4*             |  $2.85M: $3.11M |  p554 | Seattle Mariners     | +++-
SS Andy Stankiewicz          28| 3B :  78      12  11     : 101 | SS :  87      17 -15  14     : 103 |   5 | 108 | -4999--- |                  |  $2.09M: $2.28M | p1482 | Seattle Mariners     | *
3B Chris Sabo                31| 3B :  93      -2  11     : 102 |    :                         :   0 |   2 | 104 | -3244--- |  F *+    $3.7M   |  $2.09M: $2.28M | p1095 | Seattle Mariners     | **
SS Miguel Cairo              19| 2B :  64       7  -9     :  62 | 2B :  81       7   2   7     :  97 |   6 | 103 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Jeff M. Robinson          31| SP :      84      12     :  96 |    :                         :   0 |   2 |  98 |          |    *+            |  $2.28M: $2.49M | p1415 | Seattle Mariners     | *
1B Randall Simon             17| 1B :  63       2 -22     :  43 | 1B :  81       2   8  -2     :  90 |   6 |  96 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
CF Kent Anderson             29| 3B :  73      13   6     :  92 |    :                         :   0 |   4 |  96 | -4998386 |    *             |  $1.14M: $1.24M |  p976 | Seattle Mariners     | *
3B Mario Diaz                31| 3B :  74      11   6     :  91 |    :                         :   0 |   2 |  93 | -3898627 |    *+            |  $1.14M: $1.24M | p1266 | Seattle Mariners     | *
SP Mark Langston             32| SP :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $7.96Mx3 |   $1.9M: $2.07M |  p465 | *CEI* Seattle Mar... | **^
MR Tony Ferreira             30| MR :      76      11     :  87 |    :                         :   0 |   3 |  90 |          |    *+      $3Mx2 |  $2.09M: $2.28M |  p249 | Seattle Mariners     | ***
 C Donnie Scott              31|  C :  81      -1   8     :  88 |    :                         :   0 |   2 |  90 | 61------ |    *+            |  $1.52M: $1.66M |  p754 | Seattle Mariners     | *
CL Antonio Alfonseca         21| MR :      71       7     :  78 | MR :      69      12  -3     :  78 |   6 |  84 |          |                  |  $1.33M: $1.45M |  p293 | Seattle Mariners     | +++
CF Alex Ochoa                21| DH :  55       0 -33     :  22 | DH :  88       0 -13   3     :  78 |   6 |  84 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Rey Sanchez               25| 2B :  72       5  -3     :  73 | 2B :  84       5 -18   7     :  78 |   6 |  84 | -3637622 |   9              |        :        | p1523 | Seattle Mariners     | ++
SP Frank Rodriguez           20| SP :      58     -14     :  44 | SP :      76       2  -2     :  76 |   6 |  82 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      75       2     :  77 | SP :      66     -19 -12     :  35 |   5 |  82 |          |    *+   $1.38M a | $380.5k:$414.9k |  p906 | Seattle Mariners     | **^
CF Darren Lewis              25| CF :  75       3 -12     :  66 | CF :  84       3 -15   1     :  73 |   6 |  79 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
LF Israel Alcantara          22| 1B :  61       0 -26     :  36 | 1B :  84       0 -12  -1     :  72 |   6 |  78 | -311-455 |   T              |        :        |  p444 | Seattle Mariners     | ++
CL John Rocker               18| MR :      58      -4     :  53 | MR :      67       9  -5     :  71 |   6 |  77 |          |                  |        :        |  p765 | Seattle Mariners     | +++
MR Jay Tibbs                 31| SP :      73       1     :  74 |    :                         :   0 |   2 |  76 |          |    *+    $650k a | $190.2k:$207.4k |  p844 | Seattle Mariners     | ***
SS Deivi Cruz                20| SS :  58       6 -32     :  32 | SS :  77       6  -7  -6     :  69 |   6 |  75 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
2B Chip Hale                 28| 2B :  67       8  -5     :  70 | 2B :  79       8 -26   6     :  67 |   5 |  75 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Jamie Walker              21| MR :      40     -20     :  20 | MR :      80     -19   6     :  67 |   6 |  73 |          |                  |        :        | p1583 | Seattle Mariners     | ++-

--- Texas Rangers ---
SP Andy Ashby                25| SP :     103      30     : 133 | SP :     124      21  46  18 : 209 |   6 | 215 |          |   3*+    $300k r |  $5.71M: $6.22M | p1459 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| 3B :  80      10  10     : 100 | 3B : 114      10  12  43  21 : 199 |   6 | 205 | -3387623 |   1              |   $1.9M: $2.07M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  30   9 : 156 | 1B : 118       2  30  35  13 : 198 |   6 | 204 | -5------ |    *     $300k a |  $7.42M: $8.09M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 102       6  18   6 : 131 | LF : 109       6  11  29  11 : 166 |   6 | 172 | -2---898 |    *    $7.31Mx3 |  $4.38M: $4.77M | p1381 | Texas Rangers        | ****
LF Manny Ramirez             20| DH :  71       0 -17     :  54 | DH : 115       0   6  30   8 : 159 |   6 | 165 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
RF Matt Lawton               21| DH :  88       0   0     :  88 | LF : 109       0  20  23   5 : 158 |   6 | 164 | -2---666 |   6*     $300k r |        :        |  p459 | Texas Rangers        | ++++-
SP Ben McDonald              25| SP :     106      34   0 : 140 | SP :     105      24  28     : 157 |   6 | 163 |          |   4*     $300k r |  $6.47M: $7.05M |   p82 | Texas Rangers        | +++++
 C Mike Stanley              29|  C : 106       6  40   6 : 158 |    :                         :   0 |   4 | 162 | 87141441 |    *    $3.54M a |  $8.75M: $9.54M | p1382 | Texas Rangers        | **^
SS Jeff Blauser              27| 3B :  95       6  21   2 : 124 | 3B : 104       6   4  29   7 : 150 |   6 | 156 | -3777--- |    *+    $300k r |  $4.38M: $4.77M | p1229 | Texas Rangers        | **
LF Bobby Higginson           22| RF :  68       4 -18     :  54 | RF : 109       4  -5  27   9 : 144 |   6 | 150 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
LF Kevin Reimer              28| LF : 109       2  21   9 : 141 | LF : 103       2  16  19   1 : 142 |   5 | 147 | -1---741 |    *+   $1.54M a |  $5.71M: $6.22M | p1379 | Texas Rangers        | **^
MR Tim Scott                 26| MR :      99      31   7 : 138 | MR :     100      13  24   1 : 138 |   6 | 144 |          |    *+            |  $7.23M: $7.88M | p1128 | Texas Rangers        | ***
SS Hanley Frias              19| 2B :  62      11  -7     :  66 | 2B :  96      11   0  26     : 133 |   6 | 139 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
 C Carlos Delgado            20|  C :  68      -3  -7     :  58 | 1B : 103       4   3  22   0 : 133 |   6 | 139 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
3B Jeff King                 28| 3B :  90       1  11     : 102 | 3B : 106       1  -3  26   4 : 134 |   5 | 139 | -4453--- |    *   $928.6k a |  $2.09M: $2.28M | p1464 | Texas Rangers        | **^
SP Kenny Rogers              28| SP :      94      21     : 115 | SP :     105       0  27     : 132 |   5 | 137 |          |    *    $2.18M a |     $4M: $4.36M | p1380 | Texas Rangers        | **^
LF Ryan Thompson             25| LF :  82       4  -5     :  81 | LF : 105       4  -8  22   5 : 128 |   6 | 134 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | ++++
SP Mike Dunne                30| SP :     102      29     : 131 |    :                         :   0 |   3 | 134 |          |    *+   $1.42Mx3 |  $5.52M: $6.02M | p1400 | Texas Rangers        | **^
2B Craig Grebeck             28| 2B :  88      13  21     : 121 | SS :  93      17  -5  21   2 : 128 |   5 | 133 | -4999--- |    *     $350k a |     $4M: $4.36M | p1496 | Texas Rangers        | *
SS Benji Gil                 20| SS :  61       8 -27     :  42 | SS : 101       8  -4  20   0 : 124 |   6 | 130 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
CF Al Martin                 25| DH :  98       0  10     : 108 | RF : 100       1   8  14     : 123 |   6 | 129 | -1---546 |    *+  $357.1k a |   $1.9M: $2.07M | p1241 | Texas Rangers        | **
1B Kevin Maas                28| 1B :  92       0   5     :  96 | 1B : 104       0  -1  19     : 122 |   5 | 127 | -3------ |    *     $350k a | $951.2k: $1.04M | p1515 | Texas Rangers        | *
2B Orlando Miller            24| 2B :  87       4  11     : 102 | SS :  94      10   2  15     : 120 |   6 | 126 | -3638--- |                  |  $2.09M: $2.28M |  p452 | Texas Rangers        | ++-
CF Doug Glanville            22| CF :  66       8 -16     :  58 | CF :  95       8  -7  17     : 114 |   6 | 120 | -2---897 |   T              |        :        |  p150 | Texas Rangers        | +++-
LF Midre Cummings            21| CF :  68       8 -14     :  62 | CF :  92       8   0  13     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Pedro Borbon              25| MR :      89      22     : 112 | MR :      91       7  16     : 113 |   6 | 119 |          |    *     $300k a |  $4.19M: $4.56M | p1522 | Texas Rangers        | ++++-
SS Royce Clayton             23| SS :  68      17 -11     :  73 | SS :  90      17 -13  17     : 111 |   6 | 117 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Chris Bosio               30| SP :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |    *     $350k a |     $4M: $4.36M | p1307 | Texas Rangers        | *
MR Billy Taylor              31| MR :      91      24     : 115 |    :                         :   0 |   2 | 117 |          |    *    $1.18M a |  $4.57M: $4.98M | p1383 | Texas Rangers        | **^
2B Jerry Browne              27| 2B :  91       3  14     : 108 | 2B :  91       3   0  13     : 107 |   6 | 114 | -2615--- |    *   $928.6k a |  $2.66M:  $2.9M | p1375 | Texas Rangers        | **
MR Brendan Donnelly          21| MR :      53      -9     :  44 | MR :      94      -6  19     : 107 |   6 | 113 |          |                  |        :        |  p813 | Texas Rangers        | +++++
3B Butch Huskey              21| 3B :  59       7 -13     :  54 | 3B :  91       7  -9  17     : 107 |   6 | 113 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
CF Ricky Ledee               19| RF :  68       6 -16     :  58 | RF :  87       6   6   7     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
1B Kent Hrbek                32| 1B :  95       4  11     : 110 |    :                         :   0 |   1 | 111 | -7---212 |  F *    $2.96M   |  $2.09M: $2.28M |  p388 | Texas Rangers        | *
2B F.P. Santangelo           25| 2B :  74       0  -6     :  69 | 2B : 100       0 -16  19     : 103 |   6 | 109 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           23| 3B :  64      12  -3     :  73 | 3B :  88      12 -17  19     : 102 |   6 | 108 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
SP Jack McDowell             27| SP :      86      14     : 100 | SP :      90      -6  12     :  97 |   6 | 106 |          |    *     $300k a |  $2.66M:  $2.9M |   p20 | Texas Rangers        | ***^
SS Desi Relaford             19| 2B :  64      12  -4     :  71 | 2B :  75      12   2   5     :  94 |   6 | 100 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SS Miguel Tejada             18| SS :  54       4 -38     :  21 | SS :  89       4  -5   4     :  92 |   6 |  98 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
CF Kevin Dean                25| SS :  71       5 -20     :  56 | SS :  95       5 -19  11     :  92 |   6 |  98 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
RF Glenallen Hill            28| 1B :  85       3   0     :  88 | 1B :  89       3  -8   7     :  91 |   5 |  96 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
3B Rick Schu                 31| DH :  91       0   3     :  94 |    :                         :   0 |   2 |  96 | -2121--- |    *             | $570.7k:$622.3k |  p751 | Texas Rangers        | *
MR John Hudek                26| MR :      75      10     :  86 | MR :      80     -11   6     :  74 |   6 |  92 |          |    *     $675k a |   $1.9M: $2.07M |  p714 | Texas Rangers        | ***
 C Chad Kreuter              28|  C :  78       1   8     :  87 |  C :  85       1 -15   9     :  80 |   5 |  92 | 71------ |    *     $350k a |  $1.52M: $1.66M | p1376 | Texas Rangers        | *
MR Jay Aldrich               32| MR :      78      13     :  91 |    :                         :   0 |   1 |  92 |          |    *             |  $2.47M:  $2.7M | p1306 | Texas Rangers        | *
SS Jeff Kunkel               31| SS :  79      14  -3     :  89 |    :                         :   0 |   2 |  91 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      63      -9     :  54 | SP :      90     -19  12     :  82 |   6 |  88 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP Pete Harnisch             26| SP :      74       2     :  76 | SP :      84     -12   7     :  79 |   6 |  85 |          |    *     $300k r | $380.5k:$414.9k |  p164 | Texas Rangers        | **^
RF Braulio Castillo          24| CF :  69       7 -14     :  62 | CF :  81       7 -16   2     :  74 |   6 |  80 | -2---388 |                  |        :        |  p897 | Texas Rangers        | +-
MR Steve Kline               20| MR :      44     -16     :  28 | MR :      79     -12   5     :  71 |   6 |  77 |          |                  |        :        |  p266 | Texas Rangers        | ++++

--- Atlanta Braves ---
RF Sammy Sosa                24| RF : 120       5  35  22 : 183 | RF : 125       5  35  44  26 : 235 |   6 | 241 | -2---778 |    *    $3.85M a | $11.03M:$12.03M | p1428 | Atlanta Braves       | ***^
SP Kevin J. Brown            28| SP :     107      35   1 : 143 | SP :     131      13  53  25 : 223 |   5 | 228 |          |    *     $4.5Mx2 |  $6.85M: $7.47M | p1453 | Atlanta Braves       | ***
