  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
SS Desi Relaford             18| SS :  61      19 -15     :  66 | SS :  75      19   4   5     : 104 |   6 | 110 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Jack McDowell             26| SP :      86      14     : 100 | SP :      90       1  12     : 104 |   6 | 110 |          |    *     $300k r |  $3.22M:  $3.3M |   p20 | Texas Rangers        | ***^
1B Kent Hrbek                31| 1B :  93       4  10     : 107 |    :                         :   0 |   2 | 109 | -7---212 |    *    $2.96Mx2 |   $2.3M: $2.36M |  p388 | Texas Rangers        | **
CF F.P. Santangelo           24| LF :  66       0 -19     :  47 | LF : 102       0 -19  18     : 101 |   6 | 107 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
MR Brendan Donnelly          20| MR :      46     -17     :  29 | MR :      92     -11  15     :  96 |   6 | 102 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Billy Taylor              30| MR :      83      15   1 :  99 |    :                         :   0 |   3 | 102 |          |    *    $1.18M a |  $3.68M: $3.77M | p1383 | Texas Rangers        | *^
MR Pedro Borbon              24| MR :      81      13     :  95 | MR :      80       6   5     :  91 |   6 | 101 |          |    *     $300k r |  $2.99M: $3.07M | p1522 | Texas Rangers        | ++++-
MR John Hudek                25| MR :      73       6     :  79 | MR :      90      -9  13     :  95 |   6 | 101 |          |    *     $300k a |  $1.38M: $1.41M |  p714 | Texas Rangers        | +++++
3B Butch Huskey              20| 3B :  49       4 -40     :  13 | 3B :  93       4 -14   9     :  92 |   6 |  98 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Jerry Browne              26| 2B :  86       3   0     :  88 | 2B :  88       3  -3   5     :  92 |   6 |  98 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **
3B Steve Buechele            30| 3B :  89       5   1     :  95 |    :                         :   0 |   3 |  98 | -3573--- |    *     $350k a | $229.7k:$235.8k |  p108 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  62      13 -18     :  57 | 3B :  84      13 -15   9     :  91 |   6 |  97 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Jay Aldrich               31| MR :      81      13     :  95 |    :                         :   0 |   2 |  97 |          |    *             |  $2.99M: $3.07M | p1306 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      66      -6     :  60 | SP :      88      -9  10     :  88 |   6 |  94 |          |                  |        :        |  p748 | Texas Rangers        | +++
RF Glenallen Hill            27| LF :  82       3   1     :  86 | LF :  83       3  -9   2     :  80 |   6 |  92 | -6---757 |    *     $300k r | $229.7k:$235.8k | p1365 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      82      10     :  92 |    :                         :   0 |  -2 |  90 |          |    *     $480kx2 |   $2.3M: $2.36M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      82      10     :  92 |    :                         :   0 |  -2 |  90 |          |  F *    $1.42M   |   $2.3M: $2.36M |  p622 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  73      18  -4     :  86 |    :                         :   0 |   3 |  89 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Bobby Witt                28| SP :      77       5     :  83 | SP :      84     -10   7     :  81 |   5 |  88 |          |  F *    $1.42M   |  $1.15M: $1.18M | p1385 | Texas Rangers        | *
MR Brad Clontz               21| MR :      50     -13     :  37 | MR :      83     -10   7     :  81 |   6 |  87 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
3B Rick Schu                 30| 1B :  83      -1  -4     :  78 |    :                         :   0 |   3 |  81 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Mitch Williams            27| MR :      70       4     :  74 | MR :      64     -17  -9     :  38 |   6 |  80 |          |    *     $840kx2 | $918.8k:$943.3k | p1384 | Texas Rangers        | **^

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 113       5  33  15 : 166 | RF : 131       5  33  52  33 : 254 |   6 | 260 | -2---778 |    *     $300k a | $11.03M:$11.32M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 117       5  37  18 : 177 | RF : 118       5  28  39  19 : 209 |   6 | 215 | -2---788 |    *+   $4.89M a | $12.63M:$12.97M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 118       3  35  14 : 170 | 1B : 119       3  25  38  17 : 202 |   5 | 207 | -6------ |    *       $8Mx4 | $11.25M:$11.55M | p1250 | Atlanta Braves       | ****^
SP Denny Neagle              23| SP :      73       1     :  75 | SP :     115       2  38  16 : 171 |   6 | 177 |          |   1              | $229.7k:$235.8k |  p198 | Atlanta Braves       | ++++-
SS Carlos Baerga             23| 3B : 109       8  24  17 : 158 | 3B : 102       8  29  22   8 : 168 |   6 | 174 | -3687--- |    *     $300k a |  $9.42M: $9.67M | p1436 | Atlanta Braves       | **^
SP Kevin J. Brown            27| SP :      96      24   2 : 122 | SP :     110       9  33  11 : 163 |   6 | 169 |          |    *     $4.5Mx3 |  $5.97M: $6.13M | p1453 | Atlanta Braves       | ****
LF Hal Morris                27| 1B : 102       2  18     : 122 | 1B : 107       2  11  25   4 : 149 |   6 | 155 | -5---645 |    *+    $300k a |  $4.13M: $4.24M | p1449 | Atlanta Braves       | *
SP Pat Rapp                  24| SP :      75       3     :  78 | SP :     108      -1  30   9 : 147 |   6 | 153 |          |   7*             | $689.1k:$707.4k |  p784 | Atlanta Braves       | ++++
3B Tim Wallach               34| 3B : 104      11  23  16 : 154 |    :                         :   0 |  -2 | 152 | -4494--- |  F *+   $9.54M   |  $8.96M:  $9.2M |  p877 | Atlanta Braves       | **^
3B Willie Greene             20| 3B :  69       8 -15     :  62 | 3B : 101       8   6  21   8 : 144 |   6 | 150 | -3584--- |   3              |        :        |  p808 | Atlanta Braves       | ++++-
3B Ray Durham                20| 1B :  67       5 -15     :  57 | 1B : 104       5   4  24   3 : 140 |   6 | 146 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | ++++-
SP Shawn Hillegas            27| SP :      98      26   4 : 127 | SP :     101      11  23   2 : 137 |   6 | 143 |          |    *+  $588.6k a |  $6.89M: $7.07M | p1114 | Atlanta Braves       | *
CL Mike Jackson              27| MR :      97      27  13 : 137 | MR :      90      10  13     : 113 |   6 | 143 |          |    *       $3Mx5 |  $9.19M: $9.43M | p1294 | Atlanta Braves       | ****^
LF Ryan Klesko               20| LF :  73       0 -11     :  62 | 1B : 104       1  10  21   0 : 136 |   6 | 142 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
MR Mark Lee                  27| MR :      87      18   4 : 108 | MR :     103       0  25   9 : 136 |   6 | 142 |          |    *+    $300k a |  $5.05M: $5.19M | p1412 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :     102      30   8 : 140 |    :                         :   0 |   1 | 141 |          |    *    $5.41Mx3 |  $8.73M: $8.96M |  p177 | Atlanta Braves       | **^
SP Ramon J. Martinez         24| SP :      88      16     : 105 | SP :      96      13  19     : 128 |   6 | 134 |          |    *     $4.5Mx2 |  $3.68M: $3.77M | p1120 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :      88      16     : 104 | SP :      99       7  21   0 : 127 |   6 | 133 |          |    *     $300k a |  $3.68M: $3.77M | p1446 | Atlanta Braves       | **^
RF Bernard Gilkey            25| CF :  75       8  -1     :  83 | LF : 101       7 -11  24   4 : 126 |   6 | 132 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  96       0  25     : 121 |  C :  91       0   3  14     : 108 |   5 | 126 | 71------ |    *    $3.42Mx4 |  $5.74M:  $5.9M |  p596 | Atlanta Braves       | **^
SS Mike Bordick              26| 1B :  93       0   6     :  99 | 3B :  98       2   4  13     : 117 |   6 | 123 | -2464--- |    *   $782.9k a |  $1.38M: $1.41M | p1513 | Atlanta Braves       | **^
MR Lee Smith                 34| MR :      92      22   8 : 122 |    :                         :   0 |  -2 | 120 |          |  F *    $5.32M   |  $7.12M: $7.31M |  p782 | Atlanta Braves       | ***^
2B Wally Backman             32| 1B :  97       0  11     : 108 |    :                         :   0 |   1 | 109 | -3433--- |  F * ~   $798k   |  $2.53M: $2.59M |   p21 | Atlanta Braves       | *
CF Joe Carter                32| LF :  91       5  12     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.76M: $2.83M |  p135 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  80       5   0     :  85 | RF :  88       5   0   9     : 101 |   6 | 107 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
SP Jeff Montgomery           30| SP :      87      15     : 101 |    :                         :   0 |   3 | 104 |          |    *    $4.53Mx2 |  $3.45M: $3.54M | p1091 | Atlanta Braves       | **
LF Darryl Motley             32| DH :  95       0   6     : 101 |    :                         :   0 |   1 | 102 | -1---313 |  F *    $1.81M   |  $1.38M: $1.41M |  p571 | Atlanta Braves       | **^
MR Joe Roa                   20| SP :      56     -16     :  40 | SP :      86      -1   8     :  94 |   6 | 100 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP Jason Schmidt             19| SP :      62     -10     :  53 | SP :      81       7   4     :  92 |   6 |  98 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
CF Ricky Otero               20| LF :  65       6 -13     :  58 | LF :  80       6   2   2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP John Ericks               24| SP :      70      -2     :  69 | SP :      86      -5   9     :  90 |   6 |  96 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
2B German Rivera             31| 3B :  83      10   1     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a | $229.7k:$235.8k |  p696 | Atlanta Braves       | *
 C Marcus Jensen             19|  C :  61      -8 -17     :  36 | DH :  87       0   1   1     :  89 |   6 |  95 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
1B Nelson Liriano            27| 2B :  81       8   0     :  89 | 2B :  82       8 -10   4     :  84 |   6 |  95 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      84      16   1 : 101 |    :                         :   0 |  -6 |  95 |          |  F *+      $4M   |   $3.9M: $4.01M |  p957 | Atlanta Braves       | ***
RF Gerald Williams           25| LF :  64       6 -14     :  56 | LF :  90       6 -22  13     :  87 |   6 |  93 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Mike Hartley              30| MR :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |    *       $3Mx3 |  $2.53M: $2.59M | p1403 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  63       2 -19     :  46 | LF :  78       2   3  -3     :  80 |   6 |  86 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP William Van Landingham    21| SP :      62     -10     :  51 | SP :      77       2   0     :  79 |   6 |  85 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
SP Steve Parris              24| SP :      63      -9     :  54 | SP :      84     -12   6     :  77 |   6 |  83 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP Pat Hentgen               23| SP :      63      -9     :  54 | SP :      81      -8   3     :  76 |   6 |  82 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Matt Turner               25| MR :      70       4     :  74 | MR :      78     -11   3     :  70 |   6 |  80 |          |    *+    $300k a | $918.8k:$943.3k | p1525 | Atlanta Braves       | *^
MR Jeff Mutis                25| SP :      71      -1     :  70 | SP :      73     -10  -5     :  58 |   6 |  76 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Ryan Franklin             19| MR :      47     -16     :  30 | MR :      76      -9   1     :  69 |   6 |  75 |          |                  |        :        |  p886 | Atlanta Braves       | ++-
CF Buck McNabb               19| CF :  51       7 -26     :  32 | CF :  73       7  -9  -4     :  67 |   6 |  73 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Bill Risley               24| MR :      60      -5     :  54 | MR :      79     -16   4     :  66 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | +++-
LF Matt Stairs               24| LF :  65      -1 -20     :  44 | RF :  85      -1 -20   0     :  65 |   6 |  71 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
MR Joe Strong                29| MR :      65      -1     :  64 |    :                         :   0 |   4 |  68 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *^
3B George Brett              39| 3B :  94       7   8   1 : 110 |    :                         :   0 | -42 |  68 | -4373--- |  F *     $3.5M   |  $2.07M: $2.12M |   p91 | Atlanta Braves       | **^
SP Jason Grimsley            24| SP :      66      -6     :  60 | SP :      72      -9  -6     :  57 |   6 |  66 |          |    *             |        :        | p1293 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              25| LF : 127       6  49  29 : 212 | LF : 137       6  41  60  40 : 284 |   6 | 290 | -3421879 |    *+    $2.8M a | $18.15M:$18.63M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 113      11  40   7 : 171 | CF : 115      11  36  43  16 : 221 |   6 | 227 | -3---4T4 |    *     $300k a |  $10.8M:$11.08M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| 3B : 109       6  23  16 : 154 | 3B : 119       6  18  38  24 : 206 |   6 | 212 | -3776326 |    *    $1.89M a |  $8.96M:  $9.2M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 116       1  31  10 : 158 | 1B : 123       1  23  39  19 : 206 |   5 | 211 | -413---- |    *+   $3.74M a |  $9.19M: $9.43M |  p250 | Montreal Expos       | ***
 C Craig Biggio              26|  C :  99      -1  27     : 125 | 2B : 112       7  10  33  12 : 174 |   6 | 180 | 72721--- |    *     $300k a |   $6.2M: $6.37M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| 1B :  49      -1 -38     :  10 | DH : 119       0  -2  33  13 : 163 |   6 | 169 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
2B Jeff Kent                 24| 2B :  68       4 -17     :  56 | 2B : 119       4 -17  37  16 : 160 |   6 | 166 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| CF : 102      10  28     : 140 | CF : 105      10   9  32   5 : 161 |   5 | 166 | -3---999 |    *+  $364.3k a |  $6.43M:  $6.6M |  p977 | Montreal Expos       | **
CF Quilvio Veras             21| LF :  72       7  -5     :  74 | LF : 103       7   5  26   6 : 148 |   6 | 154 | -3821988 |   5              |        :        |  p794 | Montreal Expos       | ++++
1B Tino Martinez             24| 1B :  95       1   9     : 105 | 1B : 106       1  10  22   1 : 140 |   6 | 146 | -3------ |   3*     $300k r |  $2.07M: $2.12M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  87       1   1     :  89 | 1B : 106       1   1  22   1 : 131 |   6 | 137 | -4---331 |   6*             | $229.7k:$235.8k | p1313 | Montreal Expos       | ++++
SS Ty Griffin                24| SS :  75       8 -12     :  72 | SS : 101       8 -10  20   2 : 122 |   6 | 128 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  58       3 -23     :  38 | LF : 102       3  -9  22   2 : 120 |   6 | 126 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      80      13     :  93 | MR :      93       9  16     : 117 |   6 | 123 |          |    *     $300k r |  $2.99M: $3.07M | p1457 | Montreal Expos       | +++++
3B Stan Royer                24| 1B :  72       0 -14     :  58 | 3B : 104       2 -13  18   5 : 117 |   6 | 123 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
RF Lee Stevens               24| 1B :  91       1   5     :  97 | 1B :  97       1   6  13     : 117 |   6 | 123 | -3---1-3 |    *     $300k r |  $1.15M: $1.18M | p1470 | Montreal Expos       | +++
 C Rick Wilkins              24|  C :  77      -4   2     :  75 | 1B : 103       0  -8  18     : 114 |   6 | 120 | 63------ |   4              | $459.4k:$471.6k | p1559 | Montreal Expos       | ++++-
MR John Dopson               28| SP :      91      19     : 110 | SP :      94       4  16     : 113 |   5 | 118 |          |    *+    $350k a |  $4.36M: $4.48M |  p219 | Montreal Expos       | *
SS Alex S. Gonzalez          19| SS :  58      17 -20     :  55 | SS :  83      17  -2  11     : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      83      11     :  94 | SP :      90       7  12     : 110 |   6 | 116 |          |                  |  $2.53M: $2.59M |  p236 | Montreal Expos       | ++-
SP Mike Morgan               32| SP :      93      21     : 115 |    :                         :   0 |   1 | 116 |          |  F *+    $300k   |  $4.82M: $4.95M |  p566 | Montreal Expos       | *
3B Edgardo Alfonzo           18| 3B :  56      12 -25     :  43 | 3B :  87      12  -1  11     : 109 |   6 | 115 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
3B Ed Sprague                24| 1B :  74       0 -12     :  62 | 1B : 100       0 -11  15     : 105 |   6 | 111 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
3B Vinny Castilla            24| SS :  64       8 -23     :  50 | 3B :  98       6 -21  17   3 : 104 |   6 | 110 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | ++++
SP Charlie Leibrandt         35| SP :      93      21     : 114 |    :                         :   0 |  -6 | 108 |          |  F *     $300k   |  $4.82M: $4.95M |  p484 | Montreal Expos       | **^
RF Magglio Ordonez           18| RF :  54       1 -30     :  26 | RF :  93       1  -3  10     : 101 |   6 | 107 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
LF Garret Anderson           19| RF :  67       6 -12     :  62 | RF :  82       6   7   4     : 100 |   6 | 106 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
SP Tim Belcher               30| SP :      87      15     : 103 |    :                         :   0 |   3 | 106 |          |  F *+    $300k   |  $3.45M: $3.54M | p1179 | Montreal Expos       | *
SP Mike Hampton              19| SP :      53     -19     :  34 | SP :      89      -3  11     :  97 |   6 | 103 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Jose Mercedes             21| MR :      55      -9     :  46 | MR :      89      -4  13     :  97 |   6 | 103 |          |                  |        :        |  p753 | Montreal Expos       | ++-
MR Rick White                23| SP :      65      -7     :  58 | SP :      90      -6  13     :  97 |   6 | 103 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Kevin Young               22| 1B :  68       4 -15     :  57 | 1B :  91       4  -9  10     :  96 |   6 | 102 | -72521-1 |   T              |        :        |  p894 | Montreal Expos       | +++-
CF Angel Echevarria          20| RF :  50       3 -32     :  21 | RF :  92       3 -13  11     :  93 |   6 |  99 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
SP Kevin Gross               30| SP :      83      11     :  95 |    :                         :   0 |   3 |  98 |          |  F *+    $300k   |  $2.53M: $2.59M |  p317 | Montreal Expos       | *
CF Adrian Brown              18| CF :  51       2 -31     :  23 | CF :  88       2  -6   7     :  91 |   6 |  97 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
CL Bobby Thigpen             28| MR :      80      12     :  92 | MR :      80      -8   4     :  76 |   5 |  97 |          |    *+   $3.39M a |  $2.76M: $2.83M | p1395 | Montreal Expos       | ****^
MR Johnny Ruffin             20| MR :      52     -12     :  40 | MR :      85      -5   9     :  89 |   6 |  95 |          |                  |        :        |  p608 | Montreal Expos       | +++-
RF Lou Frazier               27| LF :  82      -1  -3     :  78 | LF :  91      -1  -9   6     :  87 |   6 |  93 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  83       8   2     :  92 |    :                         :   0 |   0 |  92 | -3821--- |  F *     $300k   | $459.4k:$471.6k |   p38 | Montreal Expos       | *
SP Don Peters                22| SP :      54     -18     :  35 | SP :      87     -11   9     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | ++
RF Darryl Hamilton           27| LF :  80       1  -4     :  77 | LF :  89       1 -11   6     :  85 |   6 |  91 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
 C Gary Bennett              20|  C :  54       4 -13     :  45 |  C :  81       4  -9   8     :  84 |   6 |  90 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Mark Gardner              30| SP :      79       7     :  87 |    :                         :   0 |   3 |  90 |          |    *     $350k a |  $1.61M: $1.65M | p1164 | Montreal Expos       | *
2B Al Newman                 31| SS :  70      21  -4     :  87 |    :                         :   0 |   2 |  89 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR Bob James                 33| MR :      78      10     :  88 |    :                         :   0 |   0 |  88 |          |  F *+    $1.4M   |   $2.3M: $2.36M |  p407 | Montreal Expos       | *
1B Brant Brown               20| 1B :  59       2 -26     :  35 | 1B :  82       2  -4  -1     :  79 |   6 |  85 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
RF Dion James                29| RF :  80       2  -3     :  80 |    :                         :   0 |   4 |  84 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SP Jeff Ballard              28| SP :      75       3     :  78 | SP :      79     -12   1     :  68 |   5 |  83 |          |    *    $1.28M a | $689.1k:$707.4k | p1322 | Montreal Expos       | **^
CF Herm Winningham           30| CF :  75       7  -2     :  80 |    :                         :   0 |   3 |  83 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  76       2  -7     :  71 | LF :  87       2 -17   5     :  77 |   5 |  82 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *

--- New York (M) Mets ---
