  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
CF Alex Ochoa                20| RF :  53       2 -38     :  16 | RF :  91       2  -9   4     :  87 |   6 |  93 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CF Quinton McCracken         22| CF :  54       6 -31     :  29 | CF :  92       6 -21  10     :  87 |   6 |  93 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  70      12   2     :  84 | SS :  80      12 -16  10     :  86 |   6 |  92 | -3637622 |                  | $410.7k:$370.5k | p1523 | Seattle Mariners     | ++
CL Antonio Alfonseca         20| MR :      69       6     :  75 | MR :      72      11  -2     :  81 |   6 |  87 |          |                  |  $1.23M: $1.11M |  p293 | Seattle Mariners     | +++
 C Dan Wilson                23|  C :  62       4  -7     :  59 |  C :  85       4 -20  10     :  79 |   6 |  85 | 84------ |   6              |        :        |  p836 | Seattle Mariners     | +++
MR Jay Tibbs                 30| SP :      76       6     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $650kx2 |  $1.23M: $1.11M |  p844 | Seattle Mariners     | ***
MR Anthony Telford           26| MR :      71       7     :  78 | MR :      74     -12   1     :  63 |   6 |  84 |          |    *             |  $1.44M:  $1.3M |  p212 | Seattle Mariners     | *
 C Donnie Scott              30|  C :  79      -3   3     :  79 |    :                         :   0 |   3 |  82 | 61------ |    *+            |   $616k:$555.7k |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
SS Miguel Cairo              18| SS :  59       8 -13     :  54 | SS :  70       8   2  -5     :  75 |   6 |  81 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
1B Chip Hale                 27| SS :  67      11  -3     :  75 | SS :  77      11 -24   5     :  68 |   6 |  81 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
SP Bill Wegman               29| SP :      73       3     :  76 |    :                         :   0 |   4 |  80 |          |    *             |   $616k:$555.7k |  p890 | Seattle Mariners     | *
CF Darren Lewis              24| CF :  71       3 -18     :  56 | CF :  84       3 -15  -2     :  70 |   6 |  76 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
SP Frank Rodriguez           19| SP :      58     -12     :  47 | SP :      73       0  -5     :  69 |   6 |  75 |          |                  |        :        | p1074 | Seattle Mariners     | ++

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  67       0 -25     :  42 | DH : 135       0   5  46  28 : 214 |   6 | 220 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 119       2  30  12 : 164 | 1B : 123       2  33  37  18 : 214 |   6 | 220 | -5------ |   3*     $300k r |  $8.83M: $7.96M |    p8 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11  11     : 102 | SS : 114      11  18  42  16 : 201 |   6 | 207 | -3387623 |   2              |  $2.26M: $2.04M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      96      26     : 122 | SP :     112      19  34  11 : 176 |   6 | 182 |          |   5*+            |  $5.34M: $4.82M | p1459 | Texas Rangers        | +++++
SP Ben McDonald              24| SP :     100      30   3 : 133 | SP :     108      23  31   7 : 169 |   6 | 175 |          |   6*             |  $6.78M: $6.11M |   p82 | Texas Rangers        | +++++
RF Matt Lawton               20| LF :  82       1 -10     :  73 | LF : 112       1  20  24   7 : 164 |   6 | 170 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
2B Orlando Miller            23| SS :  83      14  16     : 113 | SS : 104      14   1  35   8 : 163 |   6 | 169 | -3638--- |                  |  $3.29M: $2.96M |  p452 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  90      12  22     : 124 | SS : 105      12   1  35   8 : 161 |   6 | 167 | -3777--- |    *+            |  $4.52M: $4.08M | p1229 | Texas Rangers        | *
SP Chris Bosio               29| SP :     109      39  12 : 160 |    :                         :   0 |   4 | 164 |          |    *     $350k a | $10.47M: $9.45M | p1307 | Texas Rangers        | **
SS Hanley Frias              18| SS :  57      18  -5     :  70 | SS :  98      18   0  33   7 : 156 |   6 | 162 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Benji Gil                 19| SS :  60      12  -9     :  63 | SS : 104      12  -1  33   6 : 154 |   6 | 160 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
2B Craig Grebeck             27| SS :  88      21  29     : 138 | SS :  95      21  -3  33   7 : 153 |   6 | 159 | -4999--- |    *     $350k a |  $5.95M: $5.37M | p1496 | Texas Rangers        | *
LF Ryan Thompson             24| LF :  79       4  -9     :  74 | LF : 113       4  -7  28  12 : 150 |   6 | 156 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
CF Ruben Sierra              26| CF :  97       8  13     : 118 | LF : 105       6   8  23   6 : 148 |   6 | 154 | -2---898 |    *    $7.31Mx4 |  $2.67M: $2.41M | p1381 | Texas Rangers        | ***^
 C Mike Stanley              29|  C : 105       4  36   5 : 150 |    :                         :   0 |   4 | 154 | 87141441 |    *    $3.54M a |  $8.42M: $7.59M | p1382 | Texas Rangers        | ***
3B Jeff King                 27| 1B :  91       2   2     :  94 | 3B : 107       2   0  18   6 : 132 |   6 | 138 | -4453--- |    *     $300k a | $410.7k:$370.5k | p1464 | Texas Rangers        | **
 C Carlos Delgado            20| 1B :  67       4 -20     :  52 | 1B : 103       4   5  19   0 : 131 |   6 | 137 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
LF Kevin Reimer              28| LF : 106       0  14   0 : 120 | DH : 104       0  12  15     : 132 |   5 | 137 | -1---531 |    *+   $1.54M a |  $2.87M: $2.59M | p1379 | Texas Rangers        | **^
MR Pedro Borbon              24| MR :      94      28   8 : 130 | MR :      92      17  16     : 124 |   6 | 136 |          |    *     $300k r |  $7.39M: $6.67M | p1522 | Texas Rangers        | ++++-
CF Midre Cummings            20| CF :  69       8 -15     :  62 | CF :  97       8   7  16     : 128 |   6 | 134 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
LF Bobby Higginson           21| RF :  58       4 -31     :  31 | RF : 106       4  -9  21   5 : 127 |   6 | 133 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
CF Doug Glanville            21| CF :  66       8 -17     :  57 | CF :  99       8  -1  19     : 125 |   6 | 131 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
1B Kevin Maas                27| 1B :  92       0   1     :  93 | 1B : 106       0   1  18     : 125 |   6 | 131 | -3------ |    *     $300k a | $205.3k:$185.2k | p1515 | Texas Rangers        | *
SS Royce Clayton             22| SS :  69      21   9     :  99 | SS :  85      21  -6  23     : 123 |   6 | 129 | -4449--- |                  |  $1.85M: $1.67M |  p175 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  70       9  -1     :  78 | SS : 101       9 -16  27   1 : 123 |   6 | 129 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Kenny Rogers              27| SP :      82      12     :  94 | SP :     102      -4  24   1 : 123 |   6 | 129 |          |    *     $600k a |  $2.46M: $2.22M | p1380 | Texas Rangers        | **^
CF Al Martin                 24| LF :  94       1   3     :  98 | LF :  97       1   8  10     : 116 |   6 | 122 | -1---646 |    *+    $300k a |   $616k:$555.7k | p1241 | Texas Rangers        | ++-
MR Billy Taylor              30| MR :      89      23   4 : 116 |    :                         :   0 |   3 | 119 |          |    *    $1.18M a |  $5.54M:    $5M | p1383 | Texas Rangers        | *^
SS Desi Relaford             18| SS :  62      19   1     :  82 | SS :  75      19   5  11     : 110 |   6 | 116 | -3939--- |                  | $205.3k:$185.2k |  p828 | Texas Rangers        | +-
SP Jack McDowell             26| SP :      87      17     : 104 | SP :      91       4  13     : 109 |   6 | 115 |          |    *     $300k r |  $3.49M: $3.15M |   p20 | Texas Rangers        | ***^
MR Tim Scott                 25| MR :      86      20   1 : 107 | MR :      86       4  10     : 100 |   6 | 113 |          |    *+            |  $4.31M: $3.89M | p1128 | Texas Rangers        | +++
SP David Palmer              34| SP :      92      22     : 114 |    :                         :   0 |  -2 | 112 |          |  F *    $1.42M   |  $4.52M: $4.08M |  p622 | Texas Rangers        | *
CF Ricky Ledee               18| CF :  63       5 -23     :  46 | RF :  88       6   6   5     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              26| SS :  89       3  12     : 104 | SS :  88       3   0   8     :  99 |   6 | 110 | -2615--- |    *   $928.6k a |  $2.46M: $2.22M | p1375 | Texas Rangers        | **
SS Jeff Kunkel               30| SS :  76      18  13     : 107 |    :                         :   0 |   3 | 110 | -4448226 |    *+            |  $2.67M: $2.41M |  p453 | Texas Rangers        | *
1B Kent Hrbek                32| 1B :  96       4   9     : 109 |    :                         :   0 |   1 | 110 | -7---212 |    *    $2.96Mx2 |  $1.85M: $1.67M |  p388 | Texas Rangers        | **
3B Butch Huskey              20| 3B :  51       4 -40     :  15 | 3B :  96       4 -11  10     :  99 |   6 | 105 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
3B Steve Buechele            30| 3B :  92       5   2     :  99 |    :                         :   0 |   3 | 102 | -3573--- |    *     $350k a | $410.7k:$370.5k |  p108 | Texas Rangers        | *
CF F.P. Santangelo           24| 1B :  67       0 -24     :  42 | DH : 101       0 -19  12     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP Bobby Witt                28| SP :      82      12     :  95 | SP :      87      -6  10     :  91 |   5 | 100 |          |  F *    $1.42M   |  $2.46M: $2.22M | p1385 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      86      16     : 102 |    :                         :   0 |  -2 | 100 |          |    *     $480kx2 |  $3.29M: $2.96M |  p399 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  63      13 -20     :  56 | 3B :  84      13 -12   7     :  92 |   6 |  98 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
RF Glenallen Hill            27| 1B :  88       3   0     :  91 | 1B :  89       3  -3   4     :  92 |   6 |  98 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
MR Jay Aldrich               31| MR :      80      16     :  96 |    :                         :   0 |   2 |  98 |          |    *             |  $3.29M: $2.96M | p1306 | Texas Rangers        | *
MR Brad Clontz               21| MR :      54      -7     :  46 | MR :      87      -8  12     :  91 |   6 |  97 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
MR Brendan Donnelly          21| MR :      43     -16     :  27 | MR :      91     -18  15     :  87 |   6 |  93 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR John Hudek                25| MR :      68       5     :  74 | MR :      88     -13  13     :  87 |   6 |  93 |          |    *     $300k a |  $1.03M:$926.2k |  p714 | Texas Rangers        | +++++
MR Gary Mielke               29| MR :      74      10     :  83 |    :                         :   0 |   4 |  87 |          |    *+            |  $2.05M: $1.85M | p1378 | Texas Rangers        | ***^
SP Joe Grahe                 24| SP :      61      -9     :  53 | SP :      87     -16   9     :  80 |   6 |  86 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Mitch Williams            27| MR :      72       8     :  80 | MR :      71     -14  -2     :  55 |   6 |  86 |          |    *     $840kx2 |  $1.64M: $1.48M | p1384 | Texas Rangers        | **^

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  28  16 : 166 | RF : 132       5  34  48  32 : 252 |   6 | 258 | -2---778 |    *     $300k a |  $9.24M: $8.34M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 118       5  30  18 : 171 | RF : 120       5  29  36  20 : 209 |   6 | 215 | -2---788 |    *+   $4.89M e |  $9.86M: $8.89M | p1238 | Atlanta Braves       | ***
MR Shawn Hillegas            27| SP :     112      42  15 : 168 | SP :     120      26  42  19 : 207 |   6 | 213 |          |    *+  $588.6k a |  $11.7M:$10.56M | p1114 | Atlanta Braves       | *
1B Will Clark                28| 1B : 118       3  31  13 : 165 | 1B : 119       3  24  34  16 : 197 |   5 | 202 | -6------ |    *       $8Mx4 |  $8.83M: $7.96M | p1250 | Atlanta Braves       | ****
SP Denny Neagle              23| SP :      72       2     :  75 | SP :     121      -1  43  20 : 184 |   6 | 190 |          |   1              | $410.7k:$370.5k |  p198 | Atlanta Braves       | ++++-
CL Mike Jackson              27| MR :     112      43  24 : 180 | MR :      98      27  21   2 : 148 |   6 | 186 |          |    *       $3Mx5 | $13.76M:$12.41M | p1294 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      90      24   4 : 118 | MR :     118       4  38  20 : 180 |   6 | 186 |          |    *+    $300k a |  $5.75M: $5.19M | p1412 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 110      10  40   6 : 166 | SS : 104      10  28  31   5 : 178 |   6 | 184 | -3687--- |    *     $300k a |  $9.45M: $8.52M | p1436 | Atlanta Braves       | ***
SP Kevin J. Brown            27| SP :      92      22     : 114 | SP :     115       7  37  14 : 173 |   6 | 179 |          |    *     $4.5Mx3 |  $4.52M: $4.08M | p1453 | Atlanta Braves       | ***^
3B Tim Wallach               34| 3B : 106      12  22  17 : 157 |    :                         :   0 |  -2 | 155 | -4494--- |  F *+~  $9.54M   |  $8.01M: $7.22M |  p877 | Atlanta Braves       | **^
3B Willie Greene             20| SS :  72       2  -7     :  67 | 3B : 102       9  10  20   8 : 148 |   6 | 154 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
3B Ray Durham                20| SS :  72       3  -6     :  69 | SS : 104       3  10  24     : 140 |   6 | 146 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
SP Pat Rapp                  24| SP :      78       8     :  86 | SP :     106       1  28   5 : 140 |   6 | 146 |          |   6*             |  $1.64M: $1.48M |  p784 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       2  16     : 122 | 1B : 105       2  13  20   1 : 140 |   6 | 146 | -5---645 |    *+    $300k a |  $3.29M: $2.96M | p1449 | Atlanta Braves       | *
RF Bernard Gilkey            25| CF :  83       8   0     :  91 | LF : 105       7  -4  23   7 : 138 |   6 | 144 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  75       2 -14     :  62 | 1B : 105       2   8  19     : 133 |   6 | 139 | -4---545 |   8              |        :        |  p206 | Atlanta Braves       | ++++
MR Lee Smith                 34| MR :      97      30  10 : 137 |    :                         :   0 |  -2 | 135 |          |    *    $5.32M e |  $8.21M: $7.41M |  p782 | Atlanta Braves       | ***
SP Danny Cox                 32| SP :      99      29   2 : 130 |    :                         :   0 |   1 | 131 |          |    *    $5.41Mx3 |  $6.37M: $5.74M |  p177 | Atlanta Braves       | **^
SS Mike Bordick              26| SS :  96       1  16     : 113 | SS :  99       1   7  17     : 124 |   6 | 130 | -2464--- |    *   $782.9k a |  $3.29M: $2.96M | p1513 | Atlanta Braves       | **^
 C Matt Nokes                28|  C :  98       0  25     : 123 |  C :  92       0   4  13     : 109 |   5 | 128 | 71------ |    *    $3.42Mx4 |  $5.13M: $4.63M |  p596 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      85      15     : 101 | SP :      93       8  16     : 117 |   6 | 123 |          |    *     $4.5Mx2 |  $3.08M: $2.78M | p1120 | Atlanta Braves       | ***^
SP Jeff Montgomery           30| SP :      91      21     : 113 |    :                         :   0 |   3 | 116 |          |    *    $4.53Mx2 |  $4.31M: $3.89M | p1091 | Atlanta Braves       | *^
SP Curt Schilling            25| SP :      85      15     : 100 | SP :      92       3  14     : 109 |   6 | 115 |          |    *     $300k a |  $3.08M: $2.78M | p1446 | Atlanta Braves       | ***
CF Joe Carter                32| SS :  95       0  15     : 110 |    :                         :   0 |   1 | 111 | -4344877 |  F *    $2.83M   |  $3.08M: $2.78M |  p135 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  85       5  -3     :  87 | RF :  90       5   3   6     : 104 |   6 | 110 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
1B Nelson Liriano            28| SS :  83       8  10     : 101 | SS :  82       8 -11   7     :  86 |   5 | 106 | -8876--- |    *+    $350k a |  $2.05M: $1.85M | p1367 | Atlanta Braves       | *
SP John Ericks               25| SP :      71       1     :  73 | SP :      93     -10  16     :  99 |   6 | 105 |          |   9*             | $205.3k:$185.2k |  p728 | Atlanta Braves       | +++-
2B Wally Backman             32| SS :  96      -4  11     : 103 |    :                         :   0 |   1 | 104 | -3433--- |  F * ~   $798k   |  $2.26M: $2.04M |   p21 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -1---313 |    *    $1.81M e |  $1.03M:$926.2k |  p571 | Atlanta Braves       | **^
CF Ricky Otero               20| LF :  69       6 -17     :  58 | LF :  81       6   7  -2     :  92 |   6 |  98 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
2B German Rivera             31| SS :  84       4   8     :  96 |    :                         :   0 |   2 |  98 | -96853-- |    *    $1.03M a |  $1.64M: $1.48M |  p696 | Atlanta Braves       | *
MR Greg McMichael            25| MR :      78      13     :  91 | MR :      67      -4  -5     :  58 |   6 |  97 |          |    *    $1.41M a |  $2.67M: $2.41M |  p268 | Atlanta Braves       | ***
MR Joe Roa                   20| SP :      58     -12     :  46 | SP :      83      -1   5     :  88 |   6 |  94 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           25| SS :  67       3 -10     :  60 | SS :  92       3 -20  13     :  88 |   6 |  94 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Mike Hartley              30| MR :      78      13     :  91 |    :                         :   0 |   3 |  94 |          |    *       $3Mx3 |  $2.67M: $2.41M | p1403 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      81      16     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+      $4M   |  $3.29M: $2.96M |  p957 | Atlanta Braves       | ***
MR Matt Turner               25| MR :      71       7     :  78 | MR :      85     -11  10     :  84 |   6 |  90 |          |    *+    $300k a |  $1.44M:  $1.3M | p1525 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  65       2 -25     :  42 | LF :  81       2   4  -5     :  82 |   6 |  88 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP William Van Landingham    21| SP :      62      -8     :  55 | SP :      78       1   1     :  80 |   6 |  86 |          |   7              |        :        |  p665 | Atlanta Braves       | ++++
LF Matt Stairs               24| DH :  67       0 -25     :  42 | DH :  93       0 -19   4     :  79 |   6 |  85 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jason Schmidt             19| SP :      61     -10     :  51 | SP :      76       2  -1     :  78 |   6 |  84 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
CF Buck McNabb               19| CF :  55       7 -30     :  32 | CF :  77       7  -6  -4     :  73 |   6 |  79 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Bill Risley               25| MR :      63       1     :  64 | SP :      84     -18   6     :  73 |   6 |  79 |          |                  | $205.3k:$185.2k |  p492 | Atlanta Braves       | +++
MR Joe Strong                29| MR :      69       6     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $350k a |  $1.23M: $1.11M | p1197 | Atlanta Braves       | *^
MR Jeff Mutis                25| SP :      70       0     :  70 | SP :      72     -12  -6     :  55 |   6 |  76 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
SP Steve Parris              24| SP :      62      -8     :  54 | SP :      81     -15   3     :  69 |   6 |  75 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Ryan Franklin             19| MR :      44     -16     :  28 | SP :      78     -10   0     :  67 |   6 |  73 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
MR Pat Combs                 25| SP :      66      -4     :  63 | SP :      71     -15  -6     :  50 |   6 |  69 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
SP Jason Grimsley            24| SP :      65      -5     :  60 | SP :      70     -12  -8     :  51 |   6 |  66 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
SP Pat Hentgen               23| SP :      56     -14     :  42 | SP :      77     -17  -1     :  59 |   6 |  65 |          |                  |        :        | p1456 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              25| LF : 127       6  41  28 : 202 | LF : 136       6  40  54  37 : 273 |   6 | 279 | -3421879 |    *+    $2.8M a | $14.17M:$12.78M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 113      11  33   7 : 164 | CF : 117      11  38  40  17 : 223 |   6 | 229 | -3---4T4 |    *     $300k a |  $8.21M: $7.41M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| SS : 108       8  36   2 : 154 | SS : 118       8  17  43  17 : 203 |   6 | 209 | -3776326 |    *    $1.89M a |   $7.8M: $7.04M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 116       1  27   9 : 152 | 1B : 120       1  22  33  14 : 191 |   5 | 196 | -413---- |    *+   $3.74M a |  $7.19M: $6.48M |  p250 | Montreal Expos       | ***
 C Craig Biggio              26|  C : 104      -1  30     : 133 | 2B : 114       7  15  30  13 : 179 |   6 | 185 | 72721--- |    *     $300k a |  $6.16M: $5.56M |   p30 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  71       2  -7     :  66 | SS : 121       2 -15  40  14 : 163 |   6 | 169 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
