  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
2B Marty Barrett             32| 2B :  89       7   7     : 104 |    :                         :   0 |   1 | 105 | -3821--- |        $1.26Mx2 |  $1.07M: $1.36M |   p38 | Kansas City Royals   | **
SS Wil Cordero               18| SS :  66       5  -7     :  64 | SS :  82       5   4   7     :  98 |   6 | 104 | -2426512 |                 |        :        |  p201 | Kansas City Royals   | ++-
SP Paul Spoljaric            19| MR :      40     -10     :  29 | SP :      86      -5  17     :  98 |   6 | 104 |          |                 |        :        |  p791 | Kansas City Royals   | ++-
CF Micah Franklin            18| LF :  67       1 -21     :  47 | LF :  87       1   5   3     :  96 |   6 | 102 | -2---665 |   T             |        :        |  p996 | Kansas City Royals   | ++-
2B Buddy Biancalana          30| SS :  77      11  10     :  97 |    :                         :   0 |   3 | 100 | -3687--- |    +    $350k a |  $1.53M: $1.94M |   p61 | Kansas City Royals   | *
SP David Cone                27| SP :      74      17     :  92 | SP :      72      -3   3     :  72 |   6 |  98 |          |        $4.77M a |   $2.6M:  $3.3M | p1275 | Kansas City Royals   | ****
 C Jeff Reed                 27|  C :  85      -8  10     :  87 | DH :  70       0  -8 -17     :  45 |   6 |  93 | 41------ |         $350k a |  $1.53M: $1.94M |  p682 | Kansas City Royals   | *
MR Stew Cliburn              33| MR :      73      18     :  91 |    :                         :   0 |   0 |  91 |          |         $350k a |  $2.75M:  $3.5M |  p158 | Kansas City Royals   | *
MR Dave Veres                23| MR :      68      14     :  83 | MR :      72       2   4     :  78 |   6 |  89 |          |         $300k a |  $2.14M: $2.72M | p1500 | Kansas City Royals   | **^
MR Tony Ferreira             27| MR :      67      13     :  81 | SP :      71      -9   2     :  63 |   6 |  87 |          |    +    $350k a |  $1.99M: $2.53M |  p249 | Kansas City Royals   | **^
MR Felix Rodriguez           17| MR :      38     -12     :  26 | MR :      78      -7  10     :  80 |   6 |  86 |          |   8             |        :        |  p341 | Kansas City Royals   | +++++
 C John Mizerock             29|  C :  69       3   5     :  78 |    :                         :   0 |   4 |  82 | 61------ |                 | $765.2k:$971.6k |  p557 | Kansas City Royals   | *
LF Mike Kingery              29| LF :  81       2  -6     :  77 |    :                         :   0 |   4 |  81 | -3223637 |                 |        :        | p1280 | Kansas City Royals   | *
MR Joel McKeon               27| MR :      63      10     :  73 | MR :      66     -15  -1     :  50 |   6 |  79 |          |    +   $1.41M a |  $1.53M: $1.94M | p1390 | Kansas City Royals   | **^
MR Mark Huismann             32| MR :      66      12     :  78 |    :                         :   0 |   1 |  79 |          |    +    $350k a |  $1.84M: $2.33M |  p393 | Kansas City Royals   | **^
MR Frank Williams            32| MR :      66      12     :  78 |    :                         :   0 |   1 |  79 |          |         $350k a |  $1.84M: $2.33M |  p909 | Kansas City Royals   | **^
2B Felipe Crespo             17| 1B :  56       1 -34     :  23 | 1B :  80       1  -5  -5     :  71 |   6 |  77 | -4552--- |                 |        :        |  p985 | Kansas City Royals   | +
RF John Morris               29| RF :  79       4 -14     :  69 |    :                         :   0 |   4 |  73 | -2---456 |                 |        :        | p1284 | Kansas City Royals   | *
CF Rudy Pemberton            20| LF :  66      -1 -24     :  41 | DH :  79       0  -5  -8     :  66 |   6 |  72 | -231-545 |                 |        :        |  p424 | Kansas City Royals   | +
MR Andy McGaffigan           33| SP :      65       8     :  72 |    :                         :   0 |   0 |  72 |          |  F +    $555k   |  $1.22M: $1.55M |  p539 | Kansas City Royals   | *^
3B Mike Lansing              22| SS :  56       0 -22     :  34 | SS :  83       0 -21   3     :  65 |   6 |  71 | -2354--- |                 |        :        |  p626 | Kansas City Royals   | ++
MR Joe Borowski              19| MR :      48      -3     :  45 | MR :      65       0  -2     :  64 |   6 |  70 |          |                 |        :        |  p848 | Kansas City Royals   | +++
SS Jim Scranton              30| SS :  53      19  -6     :  66 |    :                         :   0 |   3 |  69 | -4449228 |    +            |        :        |  p756 | Kansas City Royals   | *
CF Willie Wilson             35| CF :  83       3 -10     :  75 |    :                         :   0 |  -6 |  69 | -2---373 |  F      $1.1M   |        :        |  p916 | Kansas City Royals   | *
MR Troy Percival             20| MR :      42      -9     :  33 | MR :      68      -8   1     :  62 |   6 |  68 |          |   7             |        :        |   p90 | Kansas City Royals   | +++++
MR Dave Stapleton            28| MR :      57       4     :  62 | MR :      54     -20 -11     :  22 |   5 |  67 |          |                 | $612.1k:$777.3k | p1318 | Kansas City Royals   | *

--- Oakland Athletics ---
SS Walt Weiss                26| SS : 119      19  60  28 : 226 | SS : 114      19  27  53  23 : 236 |   6 | 242 | -4949--- |    +   $2.81M a | $13.47M: $17.1M | p1199 | Oakland Athletics    | **^
SS Travis Fryman             21| SS :  89      10  21     : 120 | SS : 108      10  16  38   8 : 180 |   6 | 186 | -3387--- |   2     $300k r |  $3.21M: $4.08M |   p56 | Oakland Athletics    | +++++
 C Mickey Tettleton          29|  C : 113      -4  42  13 : 165 |    :                         :   0 |   4 | 169 | 51------ |    +   $3.48M a |  $8.57M:$10.88M |  p830 | Oakland Athletics    | ***^
CF Brett Butler              33| CF : 127      -1  30  11 : 166 |    :                         :   0 |   0 | 166 | -2---353 |        $4.25Mx2 |  $6.12M: $7.77M |  p119 | Oakland Athletics    | **^
RF Greg Vaughn               25| LF :  72       3 -14     :  61 | RF : 118       6 -17  34   7 : 148 |   6 | 154 | -611-767 |   4             |        :        | p1448 | Oakland Athletics    | +++++
LF Rickey Henderson          31| LF : 115       5  31     : 151 |    :                         :   0 |   2 | 153 | -3---874 |  F       $18M   |  $4.74M: $6.02M |  p358 | Oakland Athletics    | ***^
1B Mark McGwire              26| 1B :  98       3  10     : 111 | 1B : 110       3   6  27     : 146 |   6 | 152 | -6151--- |        $3.06M a |  $1.53M: $1.94M | p1189 | Oakland Athletics    | ***
CF Glenn Braggs              27| CF : 108      10  22   3 : 143 | CF : 100      10  15  21     : 146 |   6 | 152 | -2---999 |    +   $4.15M a |  $3.83M: $4.86M | p1309 | Oakland Athletics    | **^
RF Jose Canseco              26| DH : 107       0  15     : 122 | DH : 107       0  15  20     : 142 |   6 | 148 | -1---434 |        $5.29M e |   $2.3M: $2.91M |  p129 | Oakland Athletics    | ****
LF Marty Cordova             21| LF :  73       2 -13     :  62 | RF : 108       5   0  24     : 138 |   6 | 144 | -2---757 |   6             |        :        |  p405 | Oakland Athletics    | ++++
1B Derrick May               22| LF :  80       6  -3     :  83 | LF : 103       6   3  23     : 135 |   6 | 141 | -721-868 |   7             |        :        | p1502 | Oakland Athletics    | +++
MR Steve Ontiveros           29| MR :      89      32   8 : 129 |    :                         :   0 |   4 | 133 |          |        $2.75Mx3 |  $6.12M: $7.77M |  p612 | Oakland Athletics    | ****
 C Tony Eusebio              23|  C :  64       4   1     :  69 |  C : 102       4 -16  32   3 : 125 |   6 | 131 | 73------ |   8+            |   $153k:$194.3k | p1338 | Oakland Athletics    | ++-
2B Mike Gallego              29| SS :  96       6  24     : 126 |    :                         :   0 |   4 | 130 | -7666--- |    +    $300k a |  $3.67M: $4.66M |  p282 | Oakland Athletics    | *^
SS Darnell Coles             28| SS :  87       8  17     : 112 | SS :  97       8  -8  25     : 123 |   5 | 128 | -3666663 |    +~   $300k a |   $2.6M:  $3.3M |  p162 | Oakland Athletics    | *
3B Aaron Ledesma             19| SS :  64      17   3     :  83 | SS :  83      17   0  20     : 120 |   6 | 126 | -58991-1 |                 | $459.1k:  $583k |  p664 | Oakland Athletics    | +-
SP Jose Rijo                 25| SP :      82      25   2 : 109 | SP :      70       9   1     :  80 |   6 | 115 |          |        $7.02M e |  $4.13M: $5.25M |  p693 | Oakland Athletics    | ***^
 C Terry Steinbach           28|  C :  83       6  22     : 110 |  C :  82       6 -12  13     :  89 |   5 | 115 | 71------ |         $300k r |  $3.37M: $4.28M | p1196 | Oakland Athletics    | *
CL Gregg Olson               23| MR :      81      25   1 : 108 | MR :      70      15   3     :  88 |   6 | 114 |          |   T     $300k r |  $4.13M: $5.25M |  p141 | Oakland Athletics    | ++++
1B Stan Javier               26| 1B :  83       2  -7     :  78 | 1B :  99       2  -9  14     : 106 |   6 | 112 | -4112445 |                 |        :        | p1186 | Oakland Athletics    | *
SS Fausto Cruz               18| SS :  54      14 -10     :  59 | SS :  82      14  -8  16     : 105 |   6 | 111 | -98881-1 |                 |        :        |  p838 | Oakland Athletics    | +
2B Wally Backman             30| SS :  98      -5  14     : 107 |    :                         :   0 |   3 | 110 | -3433--- |  F      $325k   |  $2.14M: $2.72M |   p21 | Oakland Athletics    | **
SP Tim Belcher               28| SP :      72      15     :  88 | SP :      87      -5  18     : 100 |   5 | 105 |          |    +   $2.56M a |   $2.3M: $2.91M | p1179 | Oakland Athletics    | **^
3B Carney Lansford           33| 3B :  90       7   6     : 103 |    :                         :   0 |   0 | 103 | -4373--- |  F      $3.9M   | $918.2k: $1.17M |  p466 | Oakland Athletics    | **^
 C Kelly Stinnett            20|  C :  68       0   1     :  69 |  C :  87       0  -3  12     :  96 |   6 | 102 | 61------ |                 |   $153k:$194.3k |  p759 | Oakland Athletics    | +-
 C Henry Mercedes            20|  C :  69      10  12     :  90 |  C :  76      10  -2  11     :  95 |   6 | 101 | 81------ | I               |  $1.84M: $2.33M |  p433 | Oakland Athletics    | +
SS Dennis Hocking            20| SS :  67      19   8     :  93 | SS :  68      19  -4   7     :  90 |   6 |  99 | -3999--- |                 |  $1.22M: $1.55M |  p911 | Oakland Athletics    | ++
RF Felix Jose                25| 1B :  88       2  -1     :  89 | 1B :  88       2  -1   4     :  93 |   6 |  99 | -513-646 |         $300k r |        :        | p1187 | Oakland Athletics    | +-
LF Scott Lydy                21| LF :  65       2 -21     :  46 | LF :  88       2  -8   5     :  88 |   6 |  94 | -2---777 |                 |        :        |  p881 | Oakland Athletics    | ++
2B Jolbert Cabrera           17| 2B :  55       7 -27     :  35 | 2B :  81       7  -6   3     :  85 |   6 |  91 | -3821--- |                 |        :        |  p972 | Oakland Athletics    | +
SP Ken Hill                  24| SP :      66       9     :  75 | SP :      78      -1   9     :  85 |   6 |  91 |          |    +   $1.01M a |  $1.38M: $1.75M | p1426 | Oakland Athletics    | *^
RF Dan Gladden               33| LF :  85       5   1     :  91 |    :                         :   0 |   0 |  91 | -2---888 |  F     $1.75M   |   $153k:$194.3k |  p301 | Oakland Athletics    | *
 C Keith Osik                21|  C :  65      11   9     :  84 |  C :  54      11  -8 -10     :  47 |   6 |  90 | 83343443 |                 |  $1.38M: $1.75M | p1053 | Oakland Athletics    | +
CF Gary Pettis               32| LF :  81       8   0     :  89 |    :                         :   0 |   1 |  90 | -3213994 |    +    $350k a |        :        |  p646 | Oakland Athletics    | *
SS Pat Meares                21| SS :  56       5 -17     :  44 | SS :  85       5 -17  10     :  83 |   6 |  89 | -3226--- |                 |        :        |  p670 | Oakland Athletics    | +
SP Pedro J. Martinez         18| SP :      39     -18     :  21 | SP :      79      -7  10     :  82 |   6 |  88 |          |   1             |        :        |    p9 | Oakland Athletics    | +++++
1B Larry Arndt               27| 1B :  59       3 -29     :  32 | 1B :  98       3 -34  14     :  81 |   6 |  87 | -53521-3 |                 |        :        | p1177 | Oakland Athletics    | *
 C Tim Spehr                 24|  C :  69       4   6     :  80 |  C :  79       4 -17   9     :  76 |   6 |  86 | 71------ |                 | $918.2k: $1.17M |  p615 | Oakland Athletics    | +
 C Charlie O'Brien           30|  C :  74       1   8     :  83 |    :                         :   0 |   3 |  86 | 63------ |    +            |  $1.22M: $1.55M |  p602 | Oakland Athletics    | *
SP Omar Daal                 18| SP :      43     -14     :  29 | SP :      76      -3   7     :  79 |   6 |  85 |          |   3             |        :        |  p214 | Oakland Athletics    | +++++
MR Todd Burns                27| MR :      67      13     :  79 | MR :      64     -11  -2     :  51 |   6 |  85 |          |         $300k r |  $1.99M: $2.53M | p1180 | Oakland Athletics    | **^
SP Walt Terrell              32| SP :      69      12     :  82 |    :                         :   0 |   1 |  83 |          |  F +    $800k   |  $1.84M: $2.33M |  p829 | Oakland Athletics    | *^
SP Bob Welch                 33| SP :      70      13     :  83 |    :                         :   0 |   0 |  83 |          |    +   $7.64Mx3 |  $1.99M: $2.53M |  p892 | Oakland Athletics    | *^
SP Omar Olivares             23| SP :      66      10     :  76 | SP :      60       0 -10     :  50 |   6 |  82 |          | I 9+            |  $1.53M: $1.94M | p1530 | Oakland Athletics    | ++-
LF Dave Henderson            31| RF :  84       4  -8     :  80 |    :                         :   0 |   2 |  82 | -2---567 |    +~   $350k a |        :        |  p357 | Oakland Athletics    | *
MR Pat Clements              28| MR :      65      11     :  76 | MR :      68     -12   1     :  57 |   5 |  81 |          |  F +    $350k   |  $1.68M: $2.14M |  p156 | Oakland Athletics    | *
MR Rick Rodriguez            29| SP :      67      10     :  77 |    :                         :   0 |   4 |  81 |          |    +    $300k a |  $1.53M: $1.94M | p1195 | Oakland Athletics    | *
MR Wally Whitehurst          26| SP :      66       9     :  74 | SP :      64      -9  -6     :  49 |   6 |  80 |          |    +    $300k r |  $1.38M: $1.75M | p1200 | Oakland Athletics    | ***
SP Francisco Oliveras        27| MR :      64      10     :  74 | MR :      67     -14   0     :  53 |   6 |  80 |          |                 |  $1.53M: $1.94M | p1328 | Oakland Athletics    | **^
SP Ron Darling               29| SP :      66      10     :  76 |    :                         :   0 |   4 |  80 |          | I  +   $1.69M a |  $1.53M: $1.94M |  p182 | Oakland Athletics    | **^

--- Seattle Mariners ---
SS Omar Vizquel              23| SS : 118      21  61  29 : 229 | SS : 118      21  38  59  29 : 265 |   6 | 271 | -494T--- |   4             | $13.77M:$17.49M | p1272 | Seattle Mariners     | ++++-
CF Kirby Puckett             30| CF : 129      10  43  25 : 207 |    :                         :   0 |   3 | 210 | -3---494 |       $11.25Mx4 | $10.41M:$13.21M |  p661 | Seattle Mariners     | ****
DH Edgar Martinez            27| DH : 135       0  43   6 : 184 | DH : 117       0  42  30     : 189 |   6 | 195 | -2-3---- |        $3.83M e |   $7.5M: $9.52M | p1269 | Seattle Mariners     | ****
3B Paul Molitor              33| 3B : 124       7  40  16 : 188 |    :                         :   0 |   0 | 188 | -4382--- |  F     $2.75M   |  $8.57M:$10.88M |  p558 | Seattle Mariners     | ***
3B Charlie Hayes             28| 3B : 121       8  38  14 : 180 | 3B : 109       8  26  30   4 : 178 |   5 | 185 | -3383646 |        $2.32M a |   $7.8M: $9.91M | p1254 | Seattle Mariners     | **^
2B Harold Reynolds           29| 2B : 120       9  40  13 : 181 |    :                         :   0 |   4 | 185 | -2821--- |    +   $2.08M e |  $8.11M: $10.3M |  p687 | Seattle Mariners     | ***
SS Chris Sabo                28| SS :  98      -1  19     : 116 | SS : 123      -1   3  42  12 : 179 |   5 | 184 | -3244--- |    +   $3.23M a |  $2.91M: $3.69M | p1095 | Seattle Mariners     | **^
RF Danny Tartabull           27| SS : 106       4  32   0 : 142 | SS : 114       4  13  38   8 : 177 |   6 | 183 | -3345337 |        $4.34M e |   $4.9M: $6.22M |  p825 | Seattle Mariners     | ****
 C Mackey Sasser             27|  C : 101       6  40  10 : 157 |  C :  95       6   8  26     : 135 |   6 | 163 | 71------ |    +   $1.71M a |  $7.65M: $9.72M | p1260 | Seattle Mariners     | **^
2B Bill Spiers               24| SS :  89      14  25     : 128 | SS : 100      14   3  34   4 : 156 |   6 | 162 | -5888--- |                 |  $3.83M: $4.86M |  p138 | Seattle Mariners     | ++
SP Greg Swindell             25| SP :      96      39  16 : 151 | SP :      86      23  17     : 126 |   6 | 157 |          |         $300k a |  $8.42M:$10.69M | p1463 | Seattle Mariners     | +++++
RF Bobby Abreu               16| LF :  55       2 -31     :  26 | LF : 111       2  -7  28     : 135 |   6 | 141 | -2---757 |   3             |        :        |   p52 | Seattle Mariners     | ++++-
SS Ozzie Smith               35| SS :  90      22  34   2 : 147 |    :                         :   0 |  -6 | 141 | -444T--- |  F      $1.9M   |  $5.36M:  $6.8M |  p786 | Seattle Mariners     | *
SP Rick Reed                 25| SP :      57       0     :  57 | SP :     105     -16  36  10 : 134 |   6 | 140 |          |   2             |        :        | p1474 | Seattle Mariners     | ++++-
LF Jeff Reboulet             26| SS :  89      10  21     : 121 | SS :  96      10  -3  26     : 130 |   6 | 136 | -4777545 |         $300k r |  $3.21M: $4.08M | p1507 | Seattle Mariners     | *
SS Andy Stankiewicz          25| SS :  81      16  19     : 117 | SS :  91      16  -8  28     : 127 |   6 | 133 | -3898--- |                 |  $2.91M: $3.69M | p1482 | Seattle Mariners     | ++
DH Gary Gaetti               31| SS :  97       5  24     : 125 |    :                         :   0 |   2 | 127 | -4386212 |  F     $3.75M   |  $3.67M: $4.66M |  p278 | Seattle Mariners     | *
 C Dan Wilson                21|  C :  56      15   4     :  76 |  C :  89      15 -17  30   1 : 118 |   6 | 124 | 9------- |   7             | $612.1k:$777.3k |  p836 | Seattle Mariners     | ++-
CL Mike Schooler             27| MR :      84      28   4 : 115 | MR :      91       6  21     : 118 |   6 | 124 |          |  F     $2.58M   |  $4.74M: $6.02M | p1271 | Seattle Mariners     | ****^
2B Miguel Cairo              16| SS :  55       7 -16     :  46 | SS :  92       7  -7  19     : 111 |   6 | 117 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
CF Darren Lewis              22| LF :  55       2 -32     :  25 | CF : 106       4 -22  21     : 109 |   6 | 115 | -2---676 |                 |        :        |  p380 | Seattle Mariners     | +-
2B Tony Graffanino           18| SS :  66       3  -9     :  60 | SS :  89       3   4  12     : 108 |   6 | 114 | -7655--- |                 |        :        |  p233 | Seattle Mariners     | ++-
1B Alvin Davis               29| 1B :  97       2   8     : 107 |    :                         :   0 |   4 | 111 | -5---1-- |    +   $7.25Mx3 |  $1.22M: $1.55M |  p186 | Seattle Mariners     | **^
3B Mario Diaz                28| SS :  64      16   2     :  82 | SS :  92      16 -31  28     : 105 |   5 | 110 | -3898--- |    +            | $306.1k:$388.6k | p1266 | Seattle Mariners     | *
 C Brad Ausmus               21|  C :  57       8  -2     :  64 |  C :  88       8 -16  22     : 103 |   6 | 109 | 81------ |                 |        :        |  p113 | Seattle Mariners     | +-
1B Tyler Houston             19|  C :  57      -2 -12     :  42 |  C :  94      -2  -7  17     : 102 |   6 | 108 | 54442231 |   T             |        :        |  p806 | Seattle Mariners     | ++-
CF Kenny Lofton              23| LF :  80       8  -1     :  87 | CF :  84      11   0   6     : 102 |   6 | 108 | -3---999 |                 |        :        |   p34 | Seattle Mariners     | ++-
CF Willie McGee              31| CF :  89      12   5     : 105 |    :                         :   0 |   2 | 107 | -3---8T4 |        $9.87Mx2 | $765.2k:$971.6k |  p540 | Seattle Mariners     | **^
RF Reggie B. Williams        24| LF :  72       5 -11     :  66 | LF :  93       5 -14  13     :  98 |   6 | 104 | -2---868 | I 9             |        :        |  p624 | *CEI* Seattle Mar... | ++-
2B Tim Teufel                32| 2B :  95       1   7     : 103 |    :                         :   0 |   1 | 104 | -251---- |        $1.44M a |  $1.07M: $1.36M |  p831 | Seattle Mariners     | **
3B Kent Anderson             26| SS :  66      13   1     :  81 | SS :  88      13 -26  21     :  97 |   6 | 103 | -4898375 |                 |   $153k:$194.3k |  p976 | Seattle Mariners     | *
SP Bill Swift                28| SP :      77      20     :  98 | SP :      80       0  11     :  92 |   5 | 103 |          |         $1.5Mx3 |  $3.06M: $3.89M |  p821 | Seattle Mariners     | **^
SP Mike Moore                30| SP :      78      21     :  99 |    :                         :   0 |   3 | 102 |          |         $400kx3 |  $3.21M: $4.08M |  p563 | Seattle Mariners     | ***^
 C Donnie Scott              28|  C :  81       0  14     :  95 |  C :  92       0 -14  17     :  96 |   5 | 101 | 61------ |    +            |  $2.14M: $2.72M |  p754 | Seattle Mariners     | *
MR Mike Witt                 30| SP :      76      19     :  95 |    :                         :   0 |   3 |  98 |          |    +    $650kx2 |  $2.91M: $3.69M |  p920 | Seattle Mariners     | *
1B Chip Hale                 25| SS :  58       9 -11     :  57 | SS :  91       9 -31  21     :  90 |   6 |  96 | -9877--- |                 |        :        |  p354 | Seattle Mariners     | +
SP Tom Browning              30| SP :      74      17     :  91 |    :                         :   0 |   3 |  94 |          |         $730kx2 |   $2.6M:  $3.3M |  p101 | Seattle Mariners     | **^
CF Israel Alcantara          19| 1B :  67       1 -24     :  44 | 1B :  83       1   3  -3     :  84 |   6 |  90 | -311-455 |                 |        :        |  p444 | Seattle Mariners     | +
MR Mike Morgan               30| SP :      72      15     :  87 |    :                         :   0 |   3 |  90 |          |  F +    $300k   |   $2.3M: $2.91M |  p566 | Seattle Mariners     | *^
SP Mark Langston             29| SP :      70      13     :  84 |    :                         :   0 |   4 |  88 |          |    +   $3.97M a |  $1.99M: $2.53M |  p465 | *CEI* Seattle Mar... | ****
SP Juan Castillo             20| SP :      56      -1     :  56 | SP :      71       7   2     :  80 |   6 |  86 |          |   5             |        :        |  p672 | Seattle Mariners     | +++-
MR Dennis Cook               27| MR :      67      13     :  79 | MR :      66     -11  -1     :  54 |   6 |  85 |          |         $350k a |  $1.99M: $2.53M | p1251 | Seattle Mariners     | **^
MR Edwin Nunez               27| MR :      66      12     :  78 | MR :      73     -12   5     :  66 |   6 |  84 |          |    +    $750kx3 |  $1.84M: $2.33M |  p599 | Seattle Mariners     | **^
2B Fernando Vina             21| SS :  56       5 -17     :  43 | 2B :  82       8 -17   4     :  77 |   6 |  83 | -3876--- |   6             |        :        |  p430 | Seattle Mariners     | +++
