  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
SS Omar Vizquel              25| SS :  90      22  31     : 143 | SS :  98      22   2  37   9 : 168 |   6 | 174 | -494T--- |    *     $300k a |  $6.07M: $4.95M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C : 102       2  30   1 : 135 |  C : 111       2  12  34   8 : 167 |   6 | 173 | 81------ |    *    $1.15M a |  $6.07M: $4.95M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            29| DH : 121       0  28  12 : 161 |    :                         :   0 |   4 | 165 | -2-3---- |    *       $4Mx3 |  $7.84M: $6.39M | p1269 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  96      17  32     : 145 | SS :  98      17   3  32   4 : 154 |   5 | 159 | -3338--- |    *     $3.1Mx3 |  $6.27M: $5.11M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           30| SS : 110       5  34     : 149 |    :                         :   0 |   3 | 152 | -3345337 |    *    $11.1Mx4 |  $6.66M: $5.43M |  p825 | Seattle Mariners     | ***
LF Kenny Lofton              25| CF : 101      10  20   0 : 131 | CF :  96      10  13  18     : 137 |   6 | 143 | -3---999 |   5*     $300k r |  $3.92M: $3.19M |   p34 | Seattle Mariners     | +++
MR Roy Smith                 31| SP :     102      35   5 : 141 |    :                         :   0 |   2 | 143 |          |    *     $420k a |  $7.64M: $6.23M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  93      15   2  25     : 135 |   6 | 141 | -5888--- |                  |   $4.7M: $3.83M |  p138 | Seattle Mariners     | *
LF Todd Hollandsworth        19| CF :  82       8  -2     :  88 | CF :  89       8  20   8     : 125 |   6 | 131 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
SP Rick Reed                 28| SP :      68       0     :  68 | SP :     110     -28  34   8 : 124 |   5 | 129 |          |                  |        :        | p1474 | Seattle Mariners     | **
1B Alvin Davis               32| 1B : 108       1  18   1 : 127 |    :                         :   0 |   1 | 128 | -4------ |    *+   $7.25M e |  $3.53M: $2.87M |  p186 | Seattle Mariners     | **^
LF Jeff Reboulet             28| SS :  89      12  19     : 120 | SS :  93      12  -4  21     : 122 |   5 | 127 | -8777545 |    *+            |  $3.72M: $3.03M | p1507 | Seattle Mariners     | *
CL Scott Radinsky            24| MR :      92      27     : 119 | MR :      80      14   6     :  99 |   6 | 125 |          |    *     $300k a |  $5.29M: $4.31M | p1537 | Seattle Mariners     | ++++
3B Paul Molitor              36| 3B : 105       6  14   9 : 134 |    :                         :   0 | -12 | 122 | -3372--- |  F *    $2.24M   |  $4.51M: $3.67M |  p558 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  78      20  17     : 116 | SS :  86      20 -15  23     : 115 |   5 | 121 | -4999--- |                  |  $3.33M: $2.71M | p1482 | Seattle Mariners     | *
SP Mike Moore                32| SP :      92      25     : 117 |    :                         :   0 |   1 | 118 |          |    *     $400k e |   $4.9M: $3.99M |  p563 | Seattle Mariners     | **^
CL Antonio Alfonseca         20| MR :      69       7     :  77 | MR :      89       8  14     : 111 |   6 | 117 |          |                  |  $1.37M: $1.12M |  p293 | Seattle Mariners     | +++
RF Reggie B. Williams        26| CF :  83       6  -2     :  87 | CF :  94       6  -5  12     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
 C Mackey Sasser             30|  C :  92       0  18     : 110 |    :                         :   0 |   3 | 113 | 71------ |    *+   $1.37Mx2 |  $3.53M: $2.87M | p1260 | Seattle Mariners     | **
SP Bill Swift                31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |  F *     $1.5M   |  $4.11M: $3.35M |  p821 | Seattle Mariners     | ***
2B Harold Reynolds           31| 2B :  94       6   8     : 108 |    :                         :   0 |   2 | 110 | -2721--- |    *+   $2.65Mx2 |  $1.57M: $1.28M |  p687 | Seattle Mariners     | **^
CF Kent Anderson             29| SS :  75      17  11     : 103 |    :                         :   0 |   4 | 107 | -4998386 |    *             |  $2.16M: $1.76M |  p976 | Seattle Mariners     | *
CF Glenn Braggs              30| CF :  89       9   6     : 104 |    :                         :   0 |   3 | 107 | -2---999 |    *+      $2Mx2 |  $1.18M:  $958k | p1309 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      85      18     : 103 |    :                         :   0 |   3 | 106 |          |    *+            |  $3.53M: $2.87M | p1415 | Seattle Mariners     | *
3B Chris Sabo                30| SS :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -3244--- |    *+    $3.7Mx2 |  $2.16M: $1.76M | p1095 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      83      19     : 102 |    :                         :   0 |   2 | 104 |          |  F *+    $1.5M   |  $3.72M: $3.03M | p1227 | Seattle Mariners     | *^
1B Randall Simon             17| 1B :  63       2 -26     :  39 | 1B :  85       2   9  -1     :  96 |   6 | 102 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
3B Mario Diaz                30| SS :  73      17   9     :  99 |    :                         :   0 |   3 | 102 | -3898627 |    *+            |  $1.76M: $1.44M | p1266 | Seattle Mariners     | *
SS Miguel Cairo              18| SS :  59       8 -14     :  53 | SS :  80       8   2   5     :  95 |   6 | 101 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  89       9   1     :  98 |    :                         :   0 |   3 | 101 | -3383646 |    *    $2.32M a | $195.9k:$159.7k | p1254 | Seattle Mariners     | **
SP Mark Langston             32| SP :      79      12     :  91 |    :                         :   0 |   1 |  92 |          |    *+   $7.96Mx4 |  $2.35M: $1.92M |  p465 | *CEI* Seattle Mar... | ***
MR Brad Pennington           23| MR :      55      -4     :  51 | MR :      87     -15  13     :  85 |   6 |  91 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      74       7     :  81 | SP :      87     -13  11     :  85 |   6 |  91 |          |   3              |  $1.37M: $1.12M |  p277 | Seattle Mariners     | +++-
SS Rey Sanchez               25| SS :  71      12   2     :  85 | SS :  80      12 -17   9     :  85 |   6 |  91 | -3637622 |   7              | $391.9k:$319.3k | p1523 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      77       9     :  86 | SP :      68     -19  -8     :  42 |   5 |  91 |          |    *+   $1.38M a |  $1.76M: $1.44M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 30| SP :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $650kx2 |  $1.96M:  $1.6M |  p844 | Seattle Mariners     | ***
SP Frank Rodriguez           19| SP :      60      -7     :  53 | SP :      78       1   2     :  81 |   6 |  87 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                20| 1B :  53       0 -39     :  13 | DH :  90       0 -12   1     :  79 |   6 |  85 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
CF Israel Alcantara          21| 1B :  59       0 -32     :  27 | 1B :  86       0  -9  -2     :  75 |   6 |  81 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
MR Shawn Holman              27| MR :      67       6     :  73 | MR :      76     -26   3     :  53 |   6 |  79 |          |    *     $350k a |  $1.18M:  $958k |  p955 | Seattle Mariners     | *
2B Chip Hale                 27| SS :  66      11  -5     :  72 | SS :  78      11 -24   5     :  70 |   6 |  78 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
 C Donnie Scott              31|  C :  78      -3   1     :  76 |    :                         :   0 |   2 |  78 | 61------ |    *+            | $195.9k:$159.7k |  p754 | Seattle Mariners     | *
CF Darren Lewis              25| CF :  70       3 -19     :  54 | CF :  85       3 -18   0     :  70 |   6 |  76 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Dennis Cook               30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |  F *+   $1.28M   |  $1.18M:  $958k | p1251 | Seattle Mariners     | *^
MR Anthony Telford           26| MR :      64       3     :  67 | MR :      67     -27  -5     :  35 |   6 |  73 |          |    *             | $587.8k:  $479k |  p212 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              24| SP :      93      26     : 119 | SP :     125      15  49  23 : 212 |   6 | 218 |          |   3*             |  $5.09M: $4.15M |   p82 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      13  12     : 105 | SS : 116      13  15  46  18 : 208 |   6 | 214 | -3387623 |   2              |  $2.35M: $1.92M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -26     :  41 | DH : 131       0   2  42  23 : 198 |   6 | 204 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 117       2  27  10 : 157 | 1B : 118       2  30  32  13 : 194 |   6 | 200 | -5------ |    *     $300k a |  $7.45M: $6.07M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     105      37   8 : 150 | SP :     116      18  40  14 : 187 |   6 | 193 |          |   4*+            |  $8.82M: $7.18M | p1459 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 103       6  16   5 : 130 | CF : 112       8  13  31  11 : 175 |   6 | 181 | -2---898 |    *    $7.31Mx4 |  $4.11M: $3.35M | p1381 | Texas Rangers        | ***^
MR Pedro Borbon              24| MR :     106      39   8 : 153 | MR :     107      28  30   5 : 170 |   6 | 176 |          |    *     $300k a |  $9.21M:  $7.5M | p1522 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      51      -8     :  43 | MR :     119     -10  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bobby Witt                28| SP :     102      35   5 : 142 | SP :     112       7  36  10 : 165 |   5 | 170 |          |  F *    $1.42M   |  $7.84M: $6.39M | p1385 | Texas Rangers        | *
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   7  31   3 : 155 |   6 | 161 | -3777--- |    *+            |  $5.09M: $4.15M | p1229 | Texas Rangers        | *^
RF Matt Lawton               20| LF :  90       1  -3     :  88 | LF : 107       1  25  19   2 : 154 |   6 | 160 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
2B Orlando Miller            23| SS :  94      14  26     : 134 | SS :  98      14  12  29   0 : 153 |   6 | 159 | -3638--- |                  |  $5.09M: $4.15M |  p452 | Texas Rangers        | ++-
2B Craig Grebeck             27| SS :  89      21  29     : 139 | SS :  95      21  -1  33   5 : 153 |   6 | 159 | -4999--- |    *     $350k a |  $5.68M: $4.63M | p1496 | Texas Rangers        | *
LF Ryan Thompson             24| LF :  85       4  -4     :  85 | LF : 112       4  -2  27  11 : 152 |   6 | 158 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  98      18  -3  33   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Tim Scott                 25| MR :     102      36   5 : 143 | MR :     105      15  28   3 : 150 |   6 | 156 |          |    *+            |  $8.03M: $6.55M | p1128 | Texas Rangers        | +++
SS Benji Gil                 20| SS :  61      12  -9     :  64 | SS : 104      12  -4  32   4 : 149 |   6 | 155 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
MR Billy Taylor              31| MR :     106      39   8 : 153 |    :                         :   0 |   2 | 155 |          |    *    $1.18M a |  $9.21M:  $7.5M | p1383 | Texas Rangers        | **^
SP Kenny Rogers              27| SP :      96      28     : 124 | SP :     106       2  30   4 : 142 |   6 | 148 |          |    *     $600k a |  $5.49M: $4.47M | p1380 | Texas Rangers        | **^
3B Jeff King                 27| 1B :  90       2   0     :  91 | 3B : 108       1   0  18   6 : 133 |   6 | 139 | -4453--- |    *     $300k a |        :        | p1464 | Texas Rangers        | **^
 C Mike Stanley              29|  C : 100       4  30   0 : 134 |    :                         :   0 |   4 | 138 | 87141441 |    *    $3.54M a |  $5.88M: $4.79M | p1382 | Texas Rangers        | ***
LF Bobby Higginson           22| RF :  66       4 -24     :  46 | RF : 108       4 -10  22   7 : 131 |   6 | 137 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
CF Al Martin                 24| RF :  99       1   6     : 105 | RF :  99       1  12  10     : 122 |   6 | 128 | -1---546 |    *+    $300k a |  $1.18M:  $958k | p1241 | Texas Rangers        | ++-
LF Kevin Reimer              28| DH : 103       0  10     : 113 | DH :  99       0  10  10     : 119 |   5 | 124 | -1---531 |    *+   $1.54M a |  $1.96M:  $1.6M | p1379 | Texas Rangers        | **^
SS Royce Clayton             22| SS :  68      21   7     :  96 | SS :  84      21  -8  21     : 117 |   6 | 123 | -4449--- |                  |  $1.37M: $1.12M |  p175 | Texas Rangers        | ++
1B Kevin Maas                27| 1B :  92       0   0     :  92 | 1B : 102       0   2  13     : 117 |   6 | 123 | -3------ |    *     $300k a |        :        | p1515 | Texas Rangers        | *
CF Midre Cummings            21| CF :  67       8 -17     :  58 | CF :  95       8  -1  15     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Kevin Dean                24| SS :  70       9  -2     :  77 | SS :  98       9 -17  24     : 114 |   6 | 120 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
 C Carlos Delgado            20| 1B :  67       4 -21     :  51 | 1B :  95       4   2  11     : 112 |   6 | 118 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
CF Doug Glanville            22| CF :  66       8 -17     :  57 | CF :  97       8 -10  17     : 112 |   6 | 118 | -2---897 |   T              |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               29| SP :      90      23     : 113 |    :                         :   0 |   4 | 117 |          |    *     $350k a |  $4.51M: $3.67M | p1307 | Texas Rangers        | *
CF Ricky Ledee               18| CF :  64       6 -22     :  48 | CF :  88       6   7   5     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  74      19   2  10     : 106 |   6 | 112 | -3939--- |                  | $391.9k:$319.3k |  p828 | Texas Rangers        | +-
SS Jeff Kunkel               30| SS :  77      18  13     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.55M: $2.08M |  p453 | Texas Rangers        | *
2B Jerry Browne              26| SS :  89       3  11     : 103 | SS :  90       3   1  10     : 104 |   6 | 110 | -2615--- |    *   $928.6k a |  $2.16M: $1.76M | p1375 | Texas Rangers        | **
3B Butch Huskey              20| 3B :  51       8 -38     :  22 | 3B :  95       8 -14  12     : 102 |   6 | 108 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
MR Mitch Williams            27| MR :      82      19     : 101 | MR :      82     -12   8     :  79 |   6 | 107 |          |    *     $840kx2 |  $3.72M: $3.03M | p1384 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   7     : 106 |    :                         :   0 |   1 | 107 | -7---212 |    *    $2.96Mx2 |  $1.37M: $1.12M |  p388 | Texas Rangers        | **
MR Oscar Henriquez           18| MR :      49     -10     :  40 | MR :      89      -7  14     :  97 |   6 | 103 |          |                  |        :        |  p932 | Texas Rangers        | +++
3B Steve Buechele            31| 3B :  93       5   1     :  99 |    :                         :   0 |   2 | 101 | -3573--- |  F *     $350k   | $195.9k:$159.7k |  p108 | Texas Rangers        | *
MR John Hudek                26| MR :      75      13     :  88 | MR :      92     -15  16     :  93 |   6 |  99 |          |    *     $300k a |  $2.55M: $2.08M |  p714 | Texas Rangers        | **^
3B Rick Schu                 30| 1B :  94      -1   2     :  95 |    :                         :   0 |   3 |  98 | -2121--- |    *             | $391.9k:$319.3k |  p751 | Texas Rangers        | *^
MR Jay Aldrich               31| MR :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *             |  $2.94M: $2.39M | p1306 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      64      -3     :  61 | SP :      93     -23  17     :  87 |   6 |  93 |          |                  |        :        |  p748 | Texas Rangers        | +++
RF Glenallen Hill            27| 1B :  85       3  -4     :  84 | 1B :  87       3  -5   1     :  86 |   6 |  92 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Jack McDowell             26| SP :      76       9     :  85 | SP :      83     -15   7     :  75 |   6 |  91 |          |    *     $300k a |  $1.76M: $1.44M |   p20 | Texas Rangers        | ****
CF F.P. Santangelo           25| 1B :  67       0 -25     :  41 | DH :  96       0 -21   7     :  82 |   6 |  88 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP Pete Harnisch             26| SP :      74       7     :  81 | SP :      87     -16  11     :  82 |   6 |  88 |          |                  |  $1.37M: $1.12M |  p164 | Texas Rangers        | **^
3B Scott Stahoviak           22| 3B :  64      13 -20     :  57 | 3B :  78      13 -12   0     :  78 |   6 |  84 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++
SP Bruce Hurst               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |    *     $480kx2 |  $1.76M: $1.44M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     137      69  40 : 246 | SP :     154      43  77  52 : 326 |   6 | 332 |          |    *     $4.5Mx3 | $21.36M: $17.4M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :     125      57  28 : 210 | SP :     138      37  62  36 : 273 |   6 | 279 |          |    *     $300k a | $16.65M:$13.57M | p1446 | Atlanta Braves       | ***
MR Mark Lee                  28| MR :     101      35   4 : 141 | MR :     144       6  61  37 : 247 |   5 | 252 |          |    *+    $300k a |  $7.84M: $6.39M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      87      20     : 107 | SP :     137       9  61  35 : 242 |   6 | 248 |          |    *     $4.5Mx2 |  $3.92M: $3.19M | p1120 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      62      -6     :  56 | SP :     137       2  61  35 : 235 |   6 | 241 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                23| RF : 117       5  28  18 : 169 | RF : 126       5  35  42  26 : 234 |   6 | 240 | -2---778 |    *     $300k a |  $9.21M:  $7.5M | p1428 | Atlanta Braves       | +++++
CL Mike Jackson              27| MR :     129      59  28 : 216 | MR :     119      35  40  16 : 210 |   6 | 222 |          |    *       $3Mx5 | $17.24M:$14.05M | p1294 | Atlanta Braves       | ***^
1B Will Clark                28| 1B : 121       3  33  16 : 173 | 1B : 123       3  28  38  19 : 212 |   5 | 217 | -6------ |    *       $8Mx4 |   $9.4M: $7.66M | p1250 | Atlanta Braves       | ****
MR Lee Smith                 34| MR :     130      60  29 : 219 |    :                         :   0 |  -2 | 217 |          |    *    $5.32M e | $17.44M:$14.21M |  p782 | Atlanta Braves       | ***^
RF David Justice             26| RF : 108       3  17   7 : 136 | RF : 117       3  20  31  15 : 186 |   6 | 192 | -2---777 | I  *+   $4.89M e |   $4.9M: $3.99M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 104      10  32     : 146 | SS : 104      10  22  31   3 : 169 |   6 | 175 | -3687--- |    *     $300k a |  $6.27M: $5.11M | p1436 | Atlanta Braves       | ***
MR Greg McMichael            25| MR :     109      42  11 : 162 | MR :      99      22  22     : 142 |   6 | 168 |          |    *    $1.41M a | $10.38M: $8.46M |  p268 | Atlanta Braves       | ***
SP Danny Cox                 33| SP :     109      42  12 : 162 |    :                         :   0 |   0 | 162 |          |    *    $5.41Mx3 | $10.38M: $8.46M |  p177 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      70       3     :  73 | SP :     113      -7  37  11 : 154 |   6 | 160 |          |   7              | $587.8k:  $479k |  p198 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       2  15     : 121 | 1B : 106       2  14  20   1 : 143 |   6 | 149 | -5---645 |    *+    $300k a |  $2.94M: $2.39M | p1449 | Atlanta Braves       | *^
SP William Van Landingham    22| SP :      75       7     :  82 | SP :     103      11  27   1 : 142 |   6 | 148 |          |   6              |  $1.37M: $1.12M |  p665 | Atlanta Braves       | ++++
SP John Ericks               25| SP :      67       0     :  67 | SP :     113     -20  37  11 : 141 |   6 | 147 |          |   9*             |        :        |  p728 | Atlanta Braves       | +++-
MR Shawn Hillegas            28| SP :     100      32   3 : 135 | SP :     105       4  29   3 : 141 |   5 | 146 |          |    *+  $588.6k a |  $6.86M: $5.59M | p1114 | Atlanta Braves       | *
3B Tim Wallach               35| 3B : 105      12  20  15 : 151 |    :                         :   0 |  -6 | 145 | -4494--- |  F *+   $9.54M   |  $6.86M: $5.59M |  p877 | Atlanta Braves       | ***
3B Ray Durham                20| SS :  71       3  -8     :  66 | SS : 105       3   6  24     : 138 |   6 | 144 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  76       2 -14     :  63 | 1B : 107       2   8  20   1 : 137 |   6 | 143 | -4---545 |   8              |        :        |  p206 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -8  31   5 : 136 |   6 | 142 |          |   T*             |  $2.35M: $1.92M |  p784 | Atlanta Braves       | +++-
SS Mike Bordick              27| SS :  95       1  14     : 110 | SS : 102       1   5  19     : 127 |   6 | 133 | -2464--- |    *   $782.9k a |  $2.74M: $2.24M | p1513 | Atlanta Braves       | **
CF Curtis Pride              23| RF :  88       5  -1     :  92 | RF :  99       5   6  14     : 124 |   6 | 130 | -2---768 |   4*             |        :        | p1498 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  83       8   0     :  91 | CF : 100       8  -5  20     : 123 |   6 | 129 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
