  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
MR Tim Barrett               32| MR :      87      19     : 106 |    :                         :   0 |   1 | 107 |          |    *+    $300k a |  $2.97M: $3.25M | p1159 | Toronto Blue Jays    | *^
SP Lee Tunnell               32| SP :      88      13     : 101 |    :                         :   0 |   1 | 102 |          |    *+            |  $2.03M: $2.22M |  p856 | Toronto Blue Jays    | *^
RF Jesse Barfield            33| RF :  94       0   8     : 102 |    :                         :   0 |   0 | 102 | -2---346 |    *             |  $1.25M: $1.37M |   p33 | Toronto Blue Jays    | *^
LF Mike Davis                34| CF :  84       7   6     :  98 |    :                         :   0 |  -2 |  96 | -2---898 |    *             |   $937k: $1.03M |  p194 | Toronto Blue Jays    | *
 C Brent Mayne               25|  C :  81       0   7     :  88 |  C :  80       0  -6   2     :  75 |   6 |  94 | 75242--- |   4              |  $1.09M:  $1.2M |  p498 | Toronto Blue Jays    | +-
2B Darnell Coles             31| SS :  83       3   6     :  92 |    :                         :   0 |   2 |  94 | -3566563 |    *+    $350k a |   $937k: $1.03M |  p162 | Toronto Blue Jays    | **
 C Dave Valle                32|  C :  71      12  10     :  93 |    :                         :   0 |   1 |  94 | T5------ |    *+            |  $1.56M: $1.71M |  p861 | Toronto Blue Jays    | *
CF Mike Young                33| CF :  84       5   4     :  94 |    :                         :   0 |   0 |  94 | -2---888 |    *             | $624.6k:$683.9k |  p939 | Toronto Blue Jays    | *
MR Jeff Musselman            30| MR :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |    *+            |  $1.72M: $1.88M | p1371 | Toronto Blue Jays    | *
RF Mike Brown                33| RF :  87       3   3     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *             | $468.5k:$512.9k |  p100 | Toronto Blue Jays    | *
 C Kirt Manwaring            27|  C :  72       7   6     :  85 |  C :  76       7 -16   5     :  72 |   6 |  91 | 872511-1 |                  |   $937k: $1.03M | p1518 | Toronto Blue Jays    | *
3B Greg Walker               33| 1B :  89       1   1     :  91 |    :                         :   0 |   0 |  91 | -413-1-1 |    *             | $156.2k:  $171k |  p876 | Toronto Blue Jays    | *
SS Juan Samuel               32| 3B :  83       2   5     :  89 |    :                         :   0 |   1 |  90 | -86651-1 |    *    $2.55Mx2 | $780.8k:$854.9k |  p733 | Toronto Blue Jays    | **^
1B Larry Sheets              33| CF :  82       5   3     :  90 |    :                         :   0 |   0 |  90 | -4---888 |    *             | $468.5k:$512.9k |  p762 | Toronto Blue Jays    | *
3B Gary Gaetti               34| 3B :  79       7   6     :  92 |    :                         :   0 |  -2 |  90 | -5386332 |    *             |   $937k: $1.03M |  p278 | Toronto Blue Jays    | *^
LF Mel Hall                  32| LF :  88      -1   1     :  88 |    :                         :   0 |   1 |  89 | -2---544 |    *             | $156.2k:  $171k |  p336 | Toronto Blue Jays    | *
CF Lloyd Moseby              33| CF :  80       7   2     :  89 |    :                         :   0 |   0 |  89 | -3---989 |    *+            | $312.3k:  $342k |  p569 | Toronto Blue Jays    | *
LF Pete Incaviglia           29| CF :  79       5   0     :  84 |    :                         :   0 |   4 |  88 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
CF Kevin McReynolds          33| CF :  87      -1   1     :  88 |    :                         :   0 |   0 |  88 | -2---563 |    *+   $1.78Mx2 | $156.2k:  $171k |  p544 | Toronto Blue Jays    | **^
CF Jeff Stone                32| LF :  86       0   0     :  86 |    :                         :   0 |   1 |  87 | -3241542 |  F *+    $570k   |        :        |  p810 | Toronto Blue Jays    | *

--- Kansas City Royals ---
MR Troy Percival             23| MR :     151      73  16 : 240 | MR :     187      74  98  59 : 418 |   6 | 424 |          |                  | $14.05M:$15.39M |   p90 | Kansas City Royals   | +++++
SP Curt Lyons                18| SP :      56     -19     :  37 | SP :     130      15  52  18 : 215 |   6 | 221 |          |   T              |        :        | p1256 | Kansas City Royals   | +++
CL Dave Veres                26| MR :     123      49     : 172 | MR :     126      17  45   6 : 195 |   6 | 201 |          |  F *    $1.06M   |  $7.65M: $8.38M | p1500 | Kansas City Royals   | ***^
SP Scott Bankhead            29| SP :     130      54  11 : 195 |    :                         :   0 |   4 | 199 |          |    *    $3.25Mx3 | $10.15M:$11.11M | p1274 | Kansas City Royals   | **^
SP Bret Saberhagen           29| SP :     128      53   9 : 189 |    :                         :   0 |   4 | 193 |          |  F *    $5.99M   |  $9.53M:$10.43M |  p727 | Kansas City Royals   | ***
MR Steve Olin                27| MR :     106      34     : 140 | SP :     126      -1  47  13 : 185 |   6 | 191 |          |    *     $300k a |  $5.31M: $5.81M |  p106 | Kansas City Royals   | ***
SS Jay Bell                  27| SS : 103      16  39  13 : 170 | SS : 103      16  15  38  13 : 183 |   6 | 189 | -3739--- |    *    $4.69Mx3 |  $8.12M: $8.89M | p1072 | Kansas City Royals   | ***
MR Jason Christiansen        23| MR :      52     -12     :  40 | MR :     131     -24  49  10 : 166 |   6 | 172 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
SP Danny Jackson             31| SP :     118      42     : 160 |    :                         :   0 |   2 | 162 |          |    *     $7.5Mx2 |  $6.56M: $7.18M |  p402 | Kansas City Royals   | *
3B Terry Pendleton           32| 3B :  99      13  32  16 : 159 |    :                         :   0 |   1 | 160 | -44T7--- |    *       $8Mx2 |  $7.34M: $8.04M |  p637 | Kansas City Royals   | **^
MR Chad Fox                  22| MR :      56      -8     :  48 | MR :     119     -12  39   0 : 147 |   6 | 153 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
SS Wil Cordero               21| SS :  86       2   9     :  97 | SS :  97       2  17  18     : 135 |   6 | 141 | -23264-2 |   3              |  $1.41M: $1.54M |  p201 | Kansas City Royals   | +++-
RF Jermaine Dye              19| LF :  61       4 -22     :  43 | LF : 104       4  -3  23   5 : 133 |   6 | 139 | -2---767 |   1              |        :        |  p130 | Kansas City Royals   | +++++
MR Wayne Edwards             29| MR :     100      30     : 130 |    :                         :   0 |   4 | 134 |          |  F *     $315k   |  $4.68M: $5.13M | p1387 | Kansas City Royals   | **^
 C Damian Miller             23|  C :  69       8   4     :  81 |  C :  97       8 -11  28   5 : 127 |   6 | 133 | 9------- |   7              | $624.6k:$683.9k | p1027 | Kansas City Royals   | +++-
CF Johnny Damon              19| CF :  63       4 -18     :  49 | CF : 100       4  -1  20     : 123 |   6 | 129 | -2---377 |   8              |        :        |  p102 | Kansas City Royals   | +++
MR Darren Hall               28| MR :      97      27     : 124 | MR :     107     -14  29     : 122 |   5 | 129 |          |    *     $350k a |  $4.22M: $4.62M | p1488 | Kansas City Royals   | *
3B Sean Berry                27| 3B :  84       8  12     : 104 | 3B :  95       8  -4  22   2 : 122 |   6 | 128 | -3382--- |                  |  $1.87M: $2.05M | p1535 | Kansas City Royals   | *
1B Dmitri Young              19| 1B :  70       2 -17     :  55 | 1B :  98       2   6  14     : 121 |   6 | 127 | -5------ |   4              |        :        |  p147 | Kansas City Royals   | +++-
3B Scott Spiezio             20| 3B :  57       9 -13     :  53 | 3B :  95       9 -10  23   3 : 121 |   6 | 127 | -3383--- |   9              |        :        |  p347 | Kansas City Royals   | +++
SP Mark Gubicza              30| SP :      99      24     : 123 |    :                         :   0 |   3 | 126 |          |    *       $4Mx2 |  $3.75M:  $4.1M |  p322 | Kansas City Royals   | **^
LF Luis E. Gonzalez          25| LF :  94       4  12     : 109 | LF :  93       4   7  13     : 116 |   6 | 122 | -3141733 |    *    $1.38M a |  $1.87M: $2.05M |   p27 | Kansas City Royals   | **^
MR Lance McCullers           29| MR :      93      24     : 117 |    :                         :   0 |   4 | 121 |          |    *+    $450kx2 |  $3.75M:  $4.1M |  p536 | Kansas City Royals   | **^
 C Mike Macfarlane           29|  C :  96      -1  21     : 116 |    :                         :   0 |   4 | 120 | 61------ |    *     $300k r |  $3.28M: $3.59M | p1670 | Kansas City Royals   | **^
RF Mike Devereaux            30| CF :  94       7  16     : 117 |    :                         :   0 |   3 | 120 | -3---888 |    *+    $375k a |   $2.5M: $2.74M | p1106 | Kansas City Royals   | **^
3B Brian Lane                24| 3B :  82       7  10     :  99 | 3B :  91       7  -3  17     : 113 |   6 | 119 | -3383--- |   5              |  $1.56M: $1.71M | p1602 | Kansas City Royals   | +++-
SP Ron Robinson              31| MR :      93      23     : 116 |    :                         :   0 |   2 | 118 |          |    *       $4Mx2 |  $3.59M: $3.93M |  p702 | Kansas City Royals   | *
1B David Segui               26| 1B :  89       2   2     :  93 | 1B :  95       2   1  11     : 110 |   6 | 116 | -5------ |    *     $300k r | $312.3k:  $342k |  p109 | Kansas City Royals   | *
3B Mike Sharperson           31| 3B :  87       8  16     : 111 |    :                         :   0 |   2 | 113 | -3887--- |    *+    $850kx2 |   $2.5M: $2.74M | p1373 | Kansas City Royals   | **
CF Brian McRae               25| CF :  93       1  10     : 104 | CF :  91       1   6   9     : 106 |   6 | 112 | -2---373 |   6*     $300k r |  $1.56M: $1.71M | p1283 | Kansas City Royals   | +++-
SP David Nied                24| SP :      69      -6     :  63 | SP :     101     -20  22     : 103 |   6 | 109 |          |                  |        :        |   p99 | Kansas City Royals   | ++-
LF John Cangelosi            30| CF :  88       6  10     : 104 |    :                         :   0 |   3 | 107 | -2---983 |    *             |  $1.56M: $1.71M |  p128 | Kansas City Royals   | *
 C Mitch Meluskey            19|  C :  61      -1 -14     :  46 |  C :  91      -1  -3  12     :  99 |   6 | 105 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
SP Eric King                 29| SP :      88      13     : 101 |    :                         :   0 |   4 | 105 |          |    *     $350k a |  $2.03M: $2.22M | p1255 | Kansas City Royals   | *
MR Joel McKeon               30| MR :      85      16     : 101 |    :                         :   0 |   3 | 104 |          |  F *+    $615k   |   $2.5M: $2.74M | p1390 | Kansas City Royals   | *
MR Felix Rodriguez           20| MR :      49     -14     :  35 | MR :      90      -7  14     :  97 |   6 | 103 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
1B Raul Ibanez               21| 1B :  66       2 -21     :  47 | 1B :  91       2  -3   7     :  97 |   6 | 103 | -5---5-2 |   2              |        :        |  p426 | Kansas City Royals   | ++++-
RF David McCarty             23| LF :  77       2  -7     :  72 | LF :  90       2  -3   8     :  97 |   6 | 103 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
CF Mark Merchant             24| CF :  81       6   2     :  89 | CF :  86       6  -4   8     :  96 |   6 | 102 | -2---888 |                  | $312.3k:  $342k | p1574 | Kansas City Royals   | ++-
CF Steve Gibralter           20| CF :  66      11  -8     :  68 | CF :  79      11  -1   6     :  95 |   6 | 101 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
MR John Henry Johnson        36| MR :      91      22     : 113 |    :                         :   0 | -12 | 101 |          |    *+    $1.1Mx2 |  $3.44M: $3.76M |  p957 | Kansas City Royals   | **^
SP Melido Perez              27| SP :      85       9     :  94 | SP :      76     -24  -3     :  49 |   6 | 100 |          |    *             |  $1.41M: $1.54M | p1286 | Kansas City Royals   | *
1B Dean Palmer               24| 1B :  87       3   1     :  92 | 1B :  82       3   2   0     :  87 |   6 |  98 | -6254242 |    *     $300k r | $156.2k:  $171k | p1462 | Kansas City Royals   | ++-
RF Bill Bean                 29| LF :  87       3   4     :  94 |    :                         :   0 |   4 |  98 | -2---757 |    *     $350k a | $624.6k:$683.9k | p1566 | Kansas City Royals   | *
 C Rich Gedman               33|  C :  91      -5  12     :  98 |    :                         :   0 |   0 |  98 | 51------ |  F *+   $3.01M   |  $1.87M: $2.05M |  p294 | Kansas City Royals   | **
3B Bobby Smith               20| SS :  61      17  -1     :  77 | SS :  70      17  -6   6     :  87 |   6 |  93 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
3B Mike Lansing              25| 3B :  83      -2   1     :  82 | 3B :  87      -2  -4   4     :  85 |   6 |  91 | -2354--- |    *     $300k r | $156.2k:  $171k |  p626 | Kansas City Royals   | +-
CF James Mouton              24| DH :  76       0 -13     :  63 | DH :  88       0  -9   2     :  82 |   6 |  88 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
MR Shingo Takatsu            24| MR :      74       7     :  80 | MR :      83     -16   8     :  75 |   6 |  86 |          |                  |  $1.09M:  $1.2M | p1103 | Kansas City Royals   | +++-
2B Felipe Crespo             20| 1B :  68       1 -20     :  49 | 1B :  81       1   1  -4     :  79 |   6 |  85 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :     127      52   8 : 186 | SP :     226      66 147 113 : 553 |   6 | 559 |          |   1*     $300k r |  $9.21M:$10.09M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  27| SP :     159      83  40 : 282 | SP :     197      51 118  84 : 450 |   6 | 456 |          |    *+      $5Mx4 | $19.21M:$21.03M | p1426 | Oakland Athletics    | **^
SP David Cone                30| SP :     184     108  64 : 356 |    :                         :   0 |   3 | 359 |          |    *   $15.55Mx2 | $26.86M:$29.41M | p1275 | Oakland Athletics    | ****
SP Jose Rijo                 28| SP :     146      70  27 : 243 | SP :     146      35  67  33 : 281 |   5 | 286 |          |    *       $8Mx2 | $15.15M:$16.58M |  p693 | Oakland Athletics    | ***
SP Bobby Witt                29| SP :     136      61  17 : 213 |    :                         :   0 |   4 | 217 |          |    *     $1.5Mx2 | $12.02M:$13.17M | p1385 | Oakland Athletics    | *
1B Greg Vaughn               28| RF : 104       3  21   7 : 135 | RF : 113       3  13  32  13 : 174 |   5 | 179 | -611-767 |    *     $300k a |  $4.37M: $4.79M | p1448 | Oakland Athletics    | ***^
RF Marty Cordova             23| RF :  95       3  11     : 109 | RF : 112       3  15  31  12 : 172 |   6 | 178 | -2---757 |   2*     $300k r |  $1.72M: $1.88M |  p405 | Oakland Athletics    | +++++
SP Omar Olivares             25| SP :     112      37     : 149 | SP :     116      13  37   3 : 170 |   6 | 176 |          |    *+            |  $5.78M: $6.33M | p1530 | Oakland Athletics    | ++
MR Cecilio Guante            33| MR :     123      49     : 172 |    :                         :   0 |   0 | 172 |          |    *     $1.5Mx2 |  $7.65M: $8.38M |  p321 | Oakland Athletics    | **^
CF Brady Anderson            29| RF : 112       6  31  18 : 167 |    :                         :   0 |   4 | 171 | -2---389 |    *    $12.5Mx4 |  $7.65M: $8.38M | p1201 | Oakland Athletics    | ***
SP Omar Daal                 21| MR :      36     -25     :  11 | SP :     124     -20  45  11 : 159 |   6 | 165 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
MR Eric Plunk                29| SP :     117      42     : 159 |    :                         :   0 |   4 | 163 |          |    *     $350k a |  $6.56M: $7.18M | p1193 | Oakland Athletics    | ***
CL Gregg Olson               26| MR :     112      40     : 151 | MR :     114       6  35     : 155 |   6 | 161 |          |    *    $3.06M a |  $6.25M: $6.84M |  p141 | Oakland Athletics    | ****
MR Steve Ontiveros           32| MR :     114      42     : 156 |    :                         :   0 |   1 | 157 |          |    *    $3.25Mx3 |  $6.56M: $7.18M |  p612 | Oakland Athletics    | ***^
2B Walt Weiss                29| SS :  98      13  32   6 : 149 |    :                         :   0 |   4 | 153 | -3838--- |  F *+      $4M   |  $5.93M:  $6.5M | p1199 | Oakland Athletics    | ***
 C Tony Eusebio              26|  C :  80       6  12     :  98 |  C : 103       6  -8  31   8 : 140 |   6 | 146 | 84------ |    *+    $300k r |  $1.87M: $2.05M | p1338 | Oakland Athletics    | *
SS Travis Fryman             24| 3B :  95       8  23   7 : 132 | 3B :  96       8  10  23   3 : 139 |   6 | 145 | -3387--- |    *    $1.38M a |  $4.68M: $5.13M |   p56 | Oakland Athletics    | ***
RF Trot Nixon                19| LF :  60       3 -24     :  39 | LF : 106       3  -4  24   6 : 135 |   6 | 141 | -2---767 |   5              |        :        |  p120 | Oakland Athletics    | ++++
LF Rickey Henderson          34| LF : 103       5  22   8 : 138 |    :                         :   0 |  -2 | 136 | -3---874 |  F *    $17.5M   |  $4.68M: $5.13M |  p358 | Oakland Athletics    | **^
SP Steve Karsay              21| MR :      28     -33     :  -5 | SP :     116     -30  37   3 : 126 |   6 | 132 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
 C Mickey Tettleton          32|  C : 104      -5  26   4 : 129 |    :                         :   0 |   1 | 130 | 51------ |    *+     $10Mx2 |  $4.68M: $5.13M |  p830 | Oakland Athletics    | **^
CL Matt Mantei               19| MR :      85      16     : 101 | MR :      80      37   5     : 121 |   6 | 127 |          |    *     $300k r |   $2.5M: $2.74M |  p403 | Oakland Athletics    | +++-
3B Mark McGwire              29| 1B : 101       3  15   2 : 121 |    :                         :   0 |   4 | 125 | -6141--- |    *       $6Mx3 |  $2.65M: $2.91M | p1189 | Oakland Athletics    | ****^
SP Octavio Dotel             19| MR :      45     -18     :  27 | SP :      98       0  19     : 118 |   6 | 124 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
MR Wally Whitehurst          29| SP :      95      20     : 116 |    :                         :   0 |   4 | 120 |          |    *+  $537.1k a |  $3.12M: $3.42M | p1200 | Oakland Athletics    | *^
MR Victor Zambrano           17| MR :      42     -20     :  22 | MR :      93       4  16     : 113 |   6 | 119 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
MR Todd Burns                29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |    *+            |  $2.97M: $3.25M | p1180 | Oakland Athletics    | **^
SS Fausto Cruz               21| SS :  73      12   5     :  90 | SS :  77      12   4   8     : 101 |   6 | 107 | -98981-1 |                  | $780.8k:$854.9k |  p838 | Oakland Athletics    | +
RF Jose Canseco              29| DH :  96       0   7     : 103 |    :                         :   0 |   4 | 107 | -1---434 |    *    $6.32Mx3 |  $1.09M:  $1.2M |  p129 | Oakland Athletics    | ***
SS Dennis Hocking            23| SS :  64      16   1     :  81 | SS :  82      16 -16  17     :  99 |   6 | 105 | -3999--- |                  | $156.2k:  $171k |  p911 | Oakland Athletics    | ++
1B Glenn Davis               32| 1B :  92       2   6     : 100 |    :                         :   0 |   1 | 101 | -5---255 |  F *+    $300k   |   $937k: $1.03M |  p190 | Oakland Athletics    | *
MR Dave Leiper               31| MR :      82      14     :  96 |    :                         :   0 |   2 |  98 |          |    *+    $350k a |  $2.19M: $2.39M | p1188 | Oakland Athletics    | *
LF Juan Encarnacion          17| LF :  57       1 -28     :  30 | LF :  87       1  -1   4     :  91 |   6 |  97 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
LF Scott Lydy                24| CF :  75       2  -8     :  69 | LF :  90       2 -10   8     :  91 |   6 |  97 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
RF Derrick May               24| LF :  80       4  -2     :  82 | LF :  86       4  -5   6     :  91 |   6 |  97 | -632-858 |   9*             |        :        | p1502 | Oakland Athletics    | ++
MR Sherman Corbett           30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *+~           |  $1.87M: $2.05M |  p983 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |    *+            |  $1.41M: $1.54M | p1195 | Oakland Athletics    | *^
RF Mike Kelly                23| CF :  67       2 -16     :  53 | CF :  90       2 -13   8     :  87 |   6 |  93 | -5---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
 C Terry Steinbach           31|  C :  80       2   8     :  90 |    :                         :   0 |   2 |  92 | 71------ |    *     $350k a |  $1.25M: $1.37M | p1196 | Oakland Athletics    | *
RF Felix Jose                28| RF :  82       1  -4     :  79 | 1B :  88       2  -9   4     :  85 |   5 |  90 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  63       2 -21     :  44 | LF :  81       2   2  -1     :  83 |   6 |  89 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
MR Matt Herges               23| MR :      52     -12     :  40 | MR :      92     -24  15     :  83 |   6 |  89 |          |                  |        :        | p1065 | Oakland Athletics    | ++-
MR Tom Martin                23| MR :      67       1     :  69 | MR :      83      -9   8     :  82 |   6 |  88 |          |                  | $156.2k:  $171k |  p718 | Oakland Athletics    | +
MR Bruce Walton              30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |    *+            |  $1.25M: $1.37M | p1198 | Oakland Athletics    | *
3B Aaron Ledesma             22| SS :  62       9  -9     :  62 | SS :  76       9 -10   4     :  78 |   6 |  84 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
2B Mike Gallego              32| SS :  78       3   2     :  83 |    :                         :   0 |   1 |  84 | -7666--- |    *+    $350k a | $312.3k:  $342k |  p282 | Oakland Athletics    | *
MR Jeff Reardon              37| MR :      87      18     : 104 |    :                         :   0 | -20 |  84 |          |  F *       $2M   |  $2.81M: $3.08M |  p679 | Oakland Athletics    | ***
 C Jose Molina               18|  C :  55       7 -12     :  50 |  C :  74       7  -6   3     :  77 |   6 |  83 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
SP Tim Birtsas               32| SP :      78       2     :  80 |    :                         :   0 |   1 |  81 |          |    *+            | $312.3k:  $342k |   p64 | Oakland Athletics    | **
CF Harold Baines             34| DH :  86       0  -3     :  83 |    :                         :   0 |  -2 |  81 | -2---333 |  F *    $2.38M   |        :        |   p24 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Roger Clemens             30| SP :     226     150 107 : 483 |    :                         :   0 |   3 | 486 |          |  F *    $13.5M   | $40.13M:$43.94M |  p157 | Seattle Mariners     | ****
