  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
 C Ivan Rodriguez            19|  C :  83      19  33     : 136 |  C : 116      19  19  57  29 : 240 |   6 | 246 | T231---- |   3*     $300k r |  $7.07M: $7.13M |   p13 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     112      40  15 : 167 | SP :     124      28  44  23 : 219 |   6 | 225 |          |    *     $300k a | $11.79M:$11.88M | p1245 | Cincinnati Reds      | ***^
CF Eric Davis                28| CF : 107      11  27   7 : 152 | CF : 116      11  12  38  20 : 196 |   5 | 201 | -3---9T9 |    *     $9.5Mx5 |  $7.29M: $7.34M |  p188 | Cincinnati Reds      | ***
1B Maurice Vaughn            21| DH :  84       0  -8     :  76 | DH : 128       0   7  38  21 : 194 |   6 | 200 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             31| 2B : 113      11  28  24 : 176 |    :                         :   0 |   2 | 178 | -3936--- |    *       $8Mx3 | $11.15M:$11.23M |  p736 | Cincinnati Reds      | ****^
MR Rob Dibble                27| MR :     109      33  20 : 162 | MR :     109      18  26  12 : 165 |   6 | 171 |          |    *+      $5Mx4 | $11.36M:$11.45M | p1081 | Cincinnati Reds      | *****
LF Kal Daniels               27| DH : 111       0  19   1 : 131 | DH : 115       0  15  25   8 : 163 |   6 | 169 | -1---541 |  F *    $3.02M   |  $4.29M: $4.32M | p1080 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 104       4  18     : 125 | LF : 109       4   9  24   5 : 151 |   5 | 156 | -2---747 |    *+    $1.3Mx3 |  $3.86M: $3.89M |  p611 | Cincinnati Reds      | *^
SP Alex Fernandez            21| SP :      87      15     : 102 | SP :      99      22  19     : 140 |   6 | 146 |          |   4              |  $3.22M: $3.24M |  p231 | Cincinnati Reds      | ++++-
SP Allan Anderson            27| SP :     103      31   6 : 140 | SP :     103      12  23   2 : 140 |   6 | 146 |          |    *    $2.96M a |  $7.93M: $7.99M | p1071 | Cincinnati Reds      | **^
MR Don August                27| SP :      98      26   1 : 126 | SP :     103       7  24   3 : 136 |   6 | 142 |          |    *     $350k a |  $5.79M: $5.83M | p1336 | Cincinnati Reds      | **^
CL John Franco               30| MR :      99      25  12 : 136 |    :                         :   0 |   3 | 139 |          |    *       $5Mx4 |  $7.93M: $7.99M |  p272 | Cincinnati Reds      | ****^
SP Kevin Appier              23| SP :     100      28   3 : 131 | SP :      92      19  12     : 124 |   6 | 137 |          |   T*     $300k r |  $6.65M:  $6.7M |   p23 | Cincinnati Reds      | ++-
SP Randy Tomlin              24| SP :      93      21     : 114 | SP :      96       9  17     : 122 |   6 | 128 |          |   5              |   $4.5M: $4.54M |  p651 | Cincinnati Reds      | ++++-
CF Deion Sanders             23| CF :  89       8   5     : 102 | CF :  95       8   2  13     : 118 |   6 | 124 | -2---898 |    *     $300k r |  $1.07M: $1.08M |  p280 | Cincinnati Reds      | ++-
 C Joe Girardi               26|  C :  82      11  24     : 118 |  C :  83      11 -12  16     :  98 |   6 | 124 | 8------- |    *     $350k a |  $5.15M: $5.18M | p1501 | Cincinnati Reds      | *
SP Ismael Valdez             17| SP :      56     -17     :  39 | SP :     101      -6  22   1 : 117 |   6 | 123 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
RF Troy O'Leary              21| CF :  86       6   1     :  93 | CF :  92       6   9   9     : 117 |   6 | 123 | -2---787 |   7              | $214.4k:  $216k |  p319 | Cincinnati Reds      | ++-
3B Joe Randa                 21| 3B :  63       6 -23     :  46 | 3B : 101       6 -14  18   5 : 116 |   6 | 122 | -3683--- |   8              |        :        |  p365 | Cincinnati Reds      | ++-
3B Lenny Harris              26| DH :  94       0   2     :  96 | DH : 103       0   0  13     : 116 |   6 | 122 | -25512-4 |    *     $500kx2 | $428.8k:  $432k | p1083 | Cincinnati Reds      | *
1B Terry Kennedy             34|  C :  90       3  25     : 118 |    :                         :   0 |  -2 | 116 | 651--111 |    *+            |  $5.36M:  $5.4M |  p429 | Cincinnati Reds      | *
CF Andre Dawson              36| CF :  99      10  18     : 127 |    :                         :   0 | -12 | 115 | -3---498 |  F *     $300k   |  $3.86M: $3.89M |  p200 | Cincinnati Reds      | **^
SS Mark Lemke                25| 2B :  92       7   3     : 102 | 2B :  92       7  -1   8     : 105 |   6 | 111 | -3876--- |    *             | $643.2k:$647.9k | p1239 | Cincinnati Reds      | ++
SP Teddy Higuera             32| SP :      91      19     : 110 |    :                         :   0 |   1 | 111 |          |  F *     $2.9M   |  $4.07M:  $4.1M |  p370 | Cincinnati Reds      | ***
3B Bret Boone                22| SS :  81      10  -6     :  86 | SS :  88      10   0   6     : 104 |   6 | 110 | -3867--- |    *     $300k r |        :        |   p68 | Cincinnati Reds      | ++-
SP Rene Arocha               25| SP :      82      10     :  92 | SP :      94      -5  14     : 104 |   6 | 110 |          |                  |  $2.14M: $2.16M | p1127 | Cincinnati Reds      | ++-
MR Mike Morgan               31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |  F *+    $300k   |  $3.64M: $3.67M |  p566 | Cincinnati Reds      | *
2B Andy Fox                  20| 2B :  72      10 -14     :  67 | 2B :  85      10   4   3     : 102 |   6 | 108 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Scott Erickson            23| SP :      87      15     : 102 | SP :      79       6  -1     :  85 |   6 | 108 |          |   9*     $300k r |  $3.22M: $3.24M |  p209 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  83       3 -11     :  74 | SS : 101       3 -12  12     : 103 |   5 | 108 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  85       8   1     :  94 | CF :  92       8 -10  10     : 100 |   5 | 105 | -3---888 |    *+            | $214.4k:  $216k | p1106 | Cincinnati Reds      | *
3B Steve Lyons               30| LF :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | -3354556 |    *             |  $1.07M: $1.08M |  p507 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      84      12     :  97 | SP :      84      -8   5     :  82 |   5 | 102 |          |    *             |  $2.57M: $2.59M |  p655 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      88      16     : 104 |    :                         :   0 |  -2 | 102 |          |    *    $13.5Mx2 |  $3.43M: $3.46M |  p805 | Cincinnati Reds      | ****
1B Glenn Davis               30| 1B :  93       2   1     :  96 |    :                         :   0 |   3 |  99 | -5---255 |    *+   $1.81Mx2 | $214.4k:  $216k |  p190 | Cincinnati Reds      | **
CF Quinn Mack                25| RF :  81       5  -6     :  80 | RF :  91       5 -12   7     :  91 |   6 |  97 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
CF Lonnie Smith              35| DH :  97       0   5     : 102 |    :                         :   0 |  -6 |  96 | -1---542 |  F *     $300k   |  $1.07M: $1.08M |  p783 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  62      10   3     :  75 |  C :  76      10  -6   8     :  88 |   6 |  94 | 81------ |                  | $643.2k:$647.9k |  p668 | Cincinnati Reds      | +
LF Nick Esasky               31| LF :  88       3   1     :  92 |    :                         :   0 |   2 |  94 | -6262762 |    *    $1.75Mx2 | $214.4k:  $216k |  p238 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      86      13     :  98 |    :                         :   0 |  -6 |  92 |          |  F *       $8M   |  $2.79M: $2.81M |  p679 | Cincinnati Reds      | ***
1B Roberto Petagine          19| 1B :  67       4 -24     :  46 | 1B :  81       4   3  -6     :  81 |   6 |  87 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
CF Tony Tarasco              20| CF :  64       2 -26     :  40 | CF :  85       2  -4  -2     :  80 |   6 |  86 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Pat Pacillo               27| SP :      76       4     :  80 | SP :      80     -15   0     :  64 |   6 |  86 |          |    *             | $857.6k:$863.9k | p1093 | Cincinnati Reds      | *^
SP Vicente Palacios          27| SP :      76       4     :  80 | SP :      69     -15 -10     :  43 |   6 |  86 |          |    *+            | $857.6k:$863.9k | p1392 | Cincinnati Reds      | *
SP Kirk Rueter               20| SP :      60     -12     :  49 | SP :      81      -3   1     :  79 |   6 |  85 |          |                  |        :        |  p574 | Cincinnati Reds      | +
3B Craig Paquette            22| 3B :  64       1 -27     :  37 | 3B :  92       1 -17   3     :  79 |   6 |  85 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SS Kurt Stillwell            25| DH :  82       0 -10     :  72 | SS :  90       1 -11  -1     :  79 |   6 |  85 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
SP Anthony Young             25| SP :      75       3     :  79 | SP :      77     -11  -2     :  64 |   6 |  85 |          |                  | $643.2k:$647.9k |  p417 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     123      51  26 : 200 | SP :     124      31  44  23 : 223 |   5 | 228 |          |    *    $13.5Mx3 | $16.51M:$16.63M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     112      35  22 : 169 | MR :     119      27  34  20 : 200 |   6 | 206 |          |    *     $5.4Mx3 | $12.43M:$12.53M | p1131 | Los Angeles Dodgers  | ****^
 C Chris Hoiles              26|  C : 111       9  52  14 : 186 |  C : 112       9  17  44  16 : 198 |   6 | 204 | 81------ |    *     $300k a | $13.94M:$14.04M | p1460 | Los Angeles Dodgers  | **^
1B Fred McGriff              27| 1B : 115       4  24   5 : 148 | 1B : 119       4  19  32  14 : 188 |   6 | 194 | -713---- |    *    $3.71M a |  $6.22M: $6.26M | p1368 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         27| LF :  87       7   3     :  97 | LF : 119       7  -9  37  18 : 172 |   6 | 178 | -4---964 |    *     $300k a | $643.2k:$647.9k |  p699 | Los Angeles Dodgers  | *
1B Wally Joyner              28| DH : 119       0  27   9 : 155 | 1B : 115       1  24  25   7 : 172 |   5 | 177 | -4------ |    *     $5.8Mx3 |  $7.72M: $7.78M |  p992 | Los Angeles Dodgers  | ***
LF Bo Jackson                28| CF : 104       8  20   1 : 133 | CF : 112       8   9  30  12 : 171 |   5 | 176 | -2---898 |    *    $5.37M a |   $4.5M: $4.54M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               22| SP :      88      16     : 104 | SP :     111      13  31  10 : 166 |   6 | 172 |          |   3              |  $3.43M: $3.46M |  p110 | Los Angeles Dodgers  | +++-
SS Ozzie Guillen             27| SS :  97      14  14   8 : 134 | SS : 105      14   1  27  15 : 163 |   6 | 169 | -3338--- |    *     $3.1Mx4 |  $4.72M: $4.75M |  p325 | *CEI* Los Angeles... | **
SS Jose Offerman             22| SS : 102       5  10   3 : 119 | SS : 108       5  21  21   9 : 162 |   6 | 168 | -2626--- |   6*     $300k r |  $2.79M: $2.81M | p1466 | Los Angeles Dodgers  | +++
SP Orel Hershiser            32| SP :     112      40  15 : 167 |    :                         :   0 |   1 | 168 |          |    *    $13.5Mx4 | $11.79M:$11.88M |  p368 | Los Angeles Dodgers  | ****
 C Damon Berryhill           27|  C :  87       1  20     : 108 |  C : 106       1  -9  29   2 : 129 |   6 | 135 | 61------ |    *             |  $4.29M: $4.32M | p1134 | Los Angeles Dodgers  | *
MR Jeff Nelson               24| MR :      96      22   9 : 127 | MR :      96      12  15   1 : 123 |   6 | 133 |          |   7*+    $300k r |  $6.65M:  $6.7M | p1124 | Los Angeles Dodgers  | +++++
MR Dan Plesac                29| MR :      97      22  10 : 129 |    :                         :   0 |   4 | 133 |          |    *+    $3.1Mx3 |  $6.86M: $6.91M | p1317 | Los Angeles Dodgers  | **^
CF Chili Davis               31| RF : 111       0  18   2 : 131 |    :                         :   0 |   2 | 133 | -2---365 |    *     $8.1Mx2 |  $4.29M: $4.32M |  p187 | Los Angeles Dodgers  | ***
SP Jeff Pico                 25| SP :      90      18     : 108 | SP :     101       3  21   0 : 126 |   6 | 132 |          |    *     $350k a |  $3.86M: $3.89M | p1149 | Los Angeles Dodgers  | *^
2B Donnie Hill               30| 2B : 104       3  12   7 : 126 |    :                         :   0 |   3 | 129 | -261---- |  F *     $1.9M   |  $4.07M:  $4.1M |  p371 | Los Angeles Dodgers  | **^
SP Mike Williams             21| SP :      65      -7     :  57 | SP :     101      -1  22   0 : 122 |   6 | 128 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
 C Andy Stewart              20|  C :  71      10  12     :  93 |  C :  88      10   3  20     : 121 |   6 | 127 | 81------ |                  |  $2.57M: $2.59M |  p815 | Los Angeles Dodgers  | +
MR Roy Smith                 29| SP :      97      25   0 : 123 |    :                         :   0 |   4 | 127 |          |    *     $350k a |  $5.57M: $5.62M |  p787 | Los Angeles Dodgers  | *
SP Adam Peterson             25| SP :      77       5     :  82 | SP :     103     -10  24   2 : 120 |   6 | 126 |          |   1*             |  $1.07M: $1.08M | p1394 | Los Angeles Dodgers  | ++++
MR Joel Davis                26| SP :      92      20     : 112 | SP :      86       3   7     :  96 |   6 | 118 |          |    *+            |  $4.29M: $4.32M |  p192 | Los Angeles Dodgers  | ***
MR Jim Corsi                 29| SP :      93      21     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $550k a |   $4.5M: $4.54M | p1205 | Los Angeles Dodgers  | *^
RF John Mabry                20| CF :  61       6 -25     :  42 | CF :  96       6  -7  13     : 107 |   6 | 113 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Otis Nixon                32| CF :  93       8  10     : 111 |    :                         :   0 |   1 | 112 | -2---993 |    *+    $350k a |  $2.14M: $2.16M |  p595 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  85       0  -7     :  78 | DH : 102       0 -10  12     : 104 |   5 | 109 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      82      10     :  92 | SP :      92      -2  12     : 102 |   6 | 108 |          |                  |  $2.14M: $2.16M |  p517 | Los Angeles Dodgers  | +-
RF Cory Snyder               28| LF :  95       0   5     :  99 | LF :  96       0   0   7     : 103 |   5 | 108 | -2133555 |    *+   $1.99Mx3 |  $1.07M: $1.08M | p1423 | Los Angeles Dodgers  | **
MR Mark Davis                30| MR :      88      15   2 : 105 |    :                         :   0 |   3 | 108 |          |    *    $1.85Mx3 |  $3.64M: $3.67M |  p193 | Los Angeles Dodgers  | ****
 C Kelly Mann                23|  C :  83      -2  13     :  94 |  C :  91      -2  -4  12     :  97 |   6 | 103 | 52------ |    *     $350k a |  $2.79M: $2.81M | p1143 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      86      13     :  98 |    :                         :   0 |   3 | 101 |          |    *     $430kx3 |  $2.79M: $2.81M |  p385 | Los Angeles Dodgers  | *^
SP Curt Leskanic             23| SP :      76       4     :  81 | SP :      88      -4   9     :  93 |   6 |  99 |          |   2              | $857.6k:$863.9k |  p568 | Los Angeles Dodgers  | +++-
 C Greg Myers                25|  C :  71      10  12     :  93 |  C :  67      10 -22  -1     :  54 |   6 |  99 | 81------ |    *             |  $2.57M: $2.59M | p1372 | Los Angeles Dodgers  | +
CF Alex Ramirez              16| CF :  61       7 -23     :  45 | CF :  80       7   6  -2     :  92 |   6 |  98 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Terry McGriff             27|  C :  72       8  12     :  92 |  C :  71       8 -24   1     :  57 |   6 |  98 | 72------ |    *+            |  $2.57M: $2.59M | p1090 | Los Angeles Dodgers  | *
SP Dennis Martinez           36| SP :      91      19     : 110 |    :                         :   0 | -12 |  98 |          |  F *+    $750k   |  $4.07M:  $4.1M |  p522 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| SP :      52     -21     :  31 | SP :      90     -11  11     :  91 |   6 |  97 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Robert Person             21| SP :      66      -7     :  59 | SP :      85       0   6     :  91 |   6 |  97 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
MR Rocky Childress           29| SP :      82      10     :  93 |    :                         :   0 |   4 |  97 |          |    *   $835.7k a |  $2.14M: $2.16M |  p148 | Los Angeles Dodgers  | *^
 C Eddie Perez               23|  C :  64      15  10     :  90 |  C :  75      15 -23  12     :  79 |   6 |  96 | 94---1-1 |                  |  $2.14M: $2.16M | p1505 | Los Angeles Dodgers  | +
MR Yorkis Perez              23| MR :      80       8     :  89 | MR :      84       0   4     :  88 |   6 |  95 |          |    *+~   $350k a |  $1.72M: $1.73M | p1443 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             26| CF :  83       7  -1     :  89 | CF :  78       7 -11  -4     :  70 |   6 |  95 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
1B Jack Clark                35| DH :  96       0   4     : 100 |    :                         :   0 |  -6 |  94 | -4---234 |  F *+   $1.15M   | $857.6k:$863.9k |  p153 | Los Angeles Dodgers  | **
 C Raul Casanova             18|  C :  57       7  -4     :  60 |  C :  77       7  -4   7     :  87 |   6 |  93 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
SP Cory Lidle                19| SP :      59     -13     :  46 | SP :      83      -3   4     :  84 |   6 |  90 |          |   9              |        :        | p1024 | Los Angeles Dodgers  | ++-
SP Jose Parra                18| SP :      65      -7     :  58 | SP :      80       3   0     :  83 |   6 |  89 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
3B Gary Gaetti               32| 3B :  86       4  -2     :  88 |    :                         :   0 |   1 |  89 | -4375212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | *
SP Jimmy Haynes              18| SP :      67      -5     :  63 | SP :      78       5  -1     :  82 |   6 |  88 |          |                  |        :        | p1182 | Los Angeles Dodgers  | ++
2B Pat Listach               25| DH :  87       0  -5     :  82 | DH :  88       0  -6  -2     :  80 |   6 |  88 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
SP Ramiro Mendoza            18| SP :      64      -8     :  55 | SP :      80       1   0     :  81 |   6 |  87 |          |                  |        :        |  p442 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               22|  C : 100       3  34     : 138 |  C : 135       3  19  60  32 : 249 |   6 | 255 | 61------ |   4              |  $7.29M: $7.34M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 102       3  10     : 114 | 1B : 137       3  21  49  30 : 239 |   6 | 245 | -5---1-1 |   5              |  $2.14M: $2.16M |   p43 | San Diego Padres     | +++++
SP John Smiley               26| SP :     106      34   9 : 149 | SP :     134      17  55  34 : 239 |   6 | 245 |          |    *     $300k a |  $9.22M: $9.29M |  p971 | San Diego Padres     | **^
2B Roberto Alomar            23| 2B : 117      10  31  27 : 185 | 2B : 122      10  30  40  30 : 232 |   6 | 238 | -3932--- |    *     $300k a | $12.43M:$12.53M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              28| 3B : 111       7  26  19 : 164 | 3B : 125       7  16  43  30 : 222 |   5 | 227 | -4483--- |    *    $2.24M a |  $9.65M: $9.72M | p1337 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      85      13     :  98 | SP :     124      20  45  24 : 213 |   6 | 219 |          |   3              |  $2.79M: $2.81M |   p63 | San Diego Padres     | +++++
SS Bip Roberts               27| 3B : 110       7  25  18 : 160 | 2B : 122       8  14  39  28 : 211 |   6 | 217 | -3887--- |    *     $3.3M a |  $9.22M: $9.29M |  p967 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 126       4  37  21 : 187 |    :                         :   0 |   2 | 189 | -2---357 |    *    $15.7Mx3 | $12.43M:$12.53M |  p331 | San Diego Padres     | ***^
SP Roger Salkeld             20| SP :      77       5     :  82 | SP :     116      13  36  15 : 181 |   6 | 187 |          |   2              |  $1.07M: $1.08M |  p439 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :     115      38  25 : 179 |    :                         :   0 |   4 | 183 |          |    *    $2.45M a | $13.72M:$13.82M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              27| MR :     112      36  23 : 172 | MR :     106      21  23   9 : 159 |   6 | 178 |          |    *+    $6.8Mx2 | $12.65M:$12.74M |  p990 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :     102      30   5 : 137 | SP :     110      16  30   9 : 165 |   6 | 171 |          |    *             |   $7.5M: $7.56M | p1019 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  91      18  40   2 : 151 |  C :  95      18   2  35   7 : 158 |   6 | 164 | T2-1---- |    *     $300k a |     $9M: $9.07M | p1346 | San Diego Padres     | **
CF Randy Ready               31| CF : 113       6  28   9 : 156 |    :                         :   0 |   2 | 158 | -3543888 |    *    $2.86M e |  $7.93M: $7.99M |  p678 | San Diego Padres     | **^
SP Jimmy Jones               27| SP :     103      31   6 : 140 | SP :     106      12  27   5 : 150 |   6 | 156 |          |    *     $300k a |  $7.93M: $7.99M | p1351 | San Diego Padres     | **^
SP Doug Drabek               28| SP :     106      34   9 : 149 | SP :     105      14  26   4 : 149 |   5 | 154 |          |    *    $4.87M e |  $9.22M: $9.29M | p1011 | San Diego Padres     | ***^
CF Mark Whiten               24| LF : 104       2  16     : 122 | LF : 107       2  15  21   2 : 147 |   6 | 153 | -3335667 |   1*     $300k r |  $3.43M: $3.46M | p1471 | San Diego Padres     | +++++
SP Fernando Valenzuela       30| SP :     104      32   7 : 143 |    :                         :   0 |   3 | 146 |          |    *+   $12.4Mx5 |  $8.36M: $8.42M |  p860 | San Diego Padres     | ****^
