  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
CF Steve Gibralter           18| CF :  58      10 -19     :  49 | CF :  86      10   0  11     : 107 |   6 | 113 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
MR Troy Percival             21| MR :      74       4     :  77 | MR :      86       9   8     : 103 |   6 | 109 |          |   T              | $801.9k: $1.25M |   p90 | Kansas City Royals   | +++++
1B David Segui               25| 1B :  66       3 -21     :  48 | 1B : 102       3 -21  18   0 : 102 |   6 | 108 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
CF John Cangelosi            28| LF :  86       7  10     : 102 | LF :  87       7  -8  10     :  96 |   5 | 107 | -2---983 |    *             |     $2M: $3.13M |  p128 | Kansas City Royals   | *
SS Robin Yount               35| DH : 101       0  11     : 112 |    :                         :   0 |  -6 | 106 | -2---333 |  F *   $13.05M   |  $2.21M: $3.44M |  p940 | Kansas City Royals   | ***
MR Jose Nunez                27| MR :      85      13     :  98 | MR :      86      -7   8     :  86 |   6 | 104 |          |    *+    $350k a |  $2.61M: $4.07M | p1285 | Kansas City Royals   | *
3B Brian Lane                22| 3B :  71       7  -8     :  70 | 3B :  86       7  -5   8     :  97 |   6 | 103 | -3383--- |   9              |        :        | p1602 | Kansas City Royals   | ++-
CL Darren Hall               27| MR :      84      13     :  97 | MR :      82      -8   5     :  79 |   6 | 103 |          |    *     $300k a |  $2.61M: $4.07M | p1488 | Kansas City Royals   | *
3B Chris Brown               29| 1B :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | -3352--- |  F *     $1.5M   |     $1M: $1.56M |   p97 | Kansas City Royals   | **^
3B Carney Lansford           34| 3B :  89       6   9     : 104 |    :                         :   0 |  -2 | 102 | -4373--- |  F *     $620k   |   $1.8M: $2.82M |  p466 | Kansas City Royals   | **
SP Melido Perez              25| SP :      85       7     :  91 | SP :      88      -1   7     :  94 |   6 | 100 |          |    *             |   $1.4M: $2.19M | p1286 | Kansas City Royals   | ++
1B Joe Vitiello              21| DH :  53       0 -37     :  16 | DH :  98       0 -19  11     :  90 |   6 |  96 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
CF Micah Franklin            19| LF :  58       1 -24     :  36 | LF :  83       1  -3   1     :  83 |   6 |  89 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
CF Brian McRae               23| CF :  54       1 -33     :  22 | CF :  96       1 -25  11     :  83 |   6 |  89 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
LF Mel Hall                  30| LF :  85      -1   1     :  86 |    :                         :   0 |   3 |  89 | -2---544 |  F *     $1.9M   | $200.5k:$312.8k |  p336 | Kansas City Royals   | *
2B Marty Barrett             33| 2B :  82       7  -4     :  86 |    :                         :   0 |   0 |  86 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
SS Wil Cordero               19| LF :  56      -1 -28     :  27 | SS :  82       4  -5  -3     :  79 |   6 |  85 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
MR Tony Ferreira             28| MR :      75       5     :  80 | MR :      72     -19  -4     :  49 |   5 |  85 |          |    *+    $350k a |     $1M: $1.56M |  p249 | Kansas City Royals   | **^
 C Jeff Reed                 28|  C :  82     -11   9     :  80 | DH :  78       0 -12  -9     :  57 |   5 |  85 | 31------ |    *     $350k a |   $1.8M: $2.82M |  p682 | Kansas City Royals   | *
SP Eric King                 27| SP :      78       0     :  78 | SP :      74     -14  -7     :  53 |   6 |  84 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
2B Felipe Crespo             18| 1B :  59       1 -30     :  30 | 1B :  81       1   1  -5     :  77 |   6 |  83 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF James Mouton              22| DH :  63       0 -27     :  36 | DH :  88       0 -13   1     :  76 |   6 |  82 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
LF Mike Kingery              30| LF :  78       2  -3     :  77 |    :                         :   0 |   3 |  80 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
2B Buddy Biancalana          31| 3B :  77       4  -5     :  77 |    :                         :   0 |   2 |  79 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SP Ed Correa                 25| MR :      71       1     :  72 | MR :      70     -14  -6     :  50 |   6 |  78 |          |    *             | $200.5k:$312.8k |  p173 | Kansas City Royals   | +
 C Steve Decker              25|  C :  66      -3   0     :  63 |  C :  86      -3 -21  10     :  71 |   6 |  77 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
SP Pat Mahomes               20| SP :      61     -17     :  45 | SP :      76      -1  -5     :  70 |   6 |  76 |          |                  |        :        |  p416 | Kansas City Royals   | ++
MR Mark Huismann             33| MR :      73       3     :  76 |    :                         :   0 |   0 |  76 |          |    *+    $350k a | $601.4k:$938.5k |  p393 | Kansas City Royals   | *
RF Pat Sheridan              33| LF :  73       7  -3     :  76 |    :                         :   0 |   0 |  76 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
CL Steve Olin                25| MR :      60      -8     :  51 | MR :      86     -26   8     :  68 |   6 |  74 |          |    *     $300k r |        :        |  p106 | Kansas City Royals   | +++-
MR Shingo Takatsu            22| MR :      67      -1     :  66 | MR :      74      -5  -3     :  66 |   6 |  72 |          |                  |        :        | p1103 | Kansas City Royals   | ++
 C John Mizerock             30|  C :  62       3   3     :  69 |    :                         :   0 |   3 |  72 | 61------ |    *+            | $601.4k:$938.5k |  p557 | Kansas City Royals   | *

--- Oakland Athletics ---
RF Greg Vaughn               26| LF : 114       3  34   8 : 159 | LF : 131       3  23  51  28 : 236 |   6 | 242 | -611-767 |    *     $300k r |  $8.42M:$13.14M | p1448 | Oakland Athletics    | ***^
SP Pedro J. Martinez         19| SP :      61     -17     :  44 | SP :     138       1  57  34 : 230 |   6 | 236 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
SS Walt Weiss                27| SS :  97      18  21  19 : 155 | SS : 116      18   5  45  34 : 219 |   6 | 225 | -4949--- |    *+      $4Mx3 |  $8.02M:$12.51M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             22| 3B : 103       7  25  11 : 146 | SS : 115       9  27  35  24 : 211 |   6 | 217 | -3387--- |   3*     $300k r |  $7.22M:$11.26M |   p56 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :      96      18     : 114 | SP :     127      11  46  22 : 206 |   6 | 212 |          |    *+   $1.01M a |  $3.61M: $5.63M | p1426 | Oakland Athletics    | **^
RF Jose Canseco              27| DH : 113       0  23   8 : 144 | DH : 119       0  21  32  15 : 187 |   6 | 193 | -1---434 |    *    $6.32Mx5 |  $6.21M:  $9.7M |  p129 | Oakland Athletics    | ***^
3B Mark McGwire              27| 1B : 104       3  17   1 : 125 | 1B : 119       3  12  35  17 : 186 |   6 | 192 | -6141--- |    *    $3.06M a |  $3.61M: $5.63M | p1189 | Oakland Athletics    | ***^
CF Marty Cordova             22| LF :  75       3  -5     :  72 | LF : 122       3  -1  41  18 : 183 |   6 | 189 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
 C Mickey Tettleton          30|  C : 117      -3  51  12 : 177 |    :                         :   0 |   3 | 180 | 51------ |    *+     $10Mx4 | $12.63M:$19.71M |  p830 | Oakland Athletics    | ****
LF Rickey Henderson          32| LF : 116       5  38  12 : 171 |    :                         :   0 |   1 | 172 | -3---874 |    *    $17.5Mx3 | $10.02M:$15.64M |  p358 | Oakland Athletics    | ***
SP David Cone                28| SP :     108      30   2 : 141 | SP :     108      14  27   4 : 153 |   5 | 158 |          |    *   $15.55Mx4 |  $6.41M:$10.01M | p1275 | Oakland Athletics    | ****
 C Tony Eusebio              24|  C :  64       4   6     :  74 |  C : 108       4 -20  39  10 : 141 |   6 | 147 | 73------ |   8*+            |   $1.2M: $1.88M | p1338 | Oakland Athletics    | +++
RF Derrick May               23| LF :  72       6  -5     :  73 | LF : 106       6  -7  29   6 : 139 |   6 | 145 | -732-868 |   7              |        :        | p1502 | Oakland Athletics    | +++
MR Wally Whitehurst          27| SP :     101      23     : 124 | SP :     105       9  24   0 : 138 |   6 | 144 |          |    *+    $300k a |  $4.61M:  $7.2M | p1200 | Oakland Athletics    | **^
2B Tony Phillips             32| 3B :  97      12  23  10 : 142 |    :                         :   0 |   1 | 143 | -4994--- |    *    $1.75Mx2 |  $6.62M:$10.32M |  p648 | Oakland Athletics    | **^
MR Eric Plunk                27| SP :      85       7     :  92 | SP :     109      -7  28   5 : 135 |   6 | 141 |          |    *     $300k r |   $1.4M: $2.19M | p1193 | Oakland Athletics    | *^
SP Omar Daal                 19| SP :      59     -18     :  41 | SP :     101      -1  20     : 121 |   6 | 127 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
SP Steve Karsay              19| SP :      59     -18     :  41 | SP :     100      -1  19     : 119 |   6 | 125 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
CL Gregg Olson               24| MR :      95      22     : 118 | MR :      87      12   9     : 109 |   6 | 124 |          |    *     $300k a |  $4.41M: $6.88M |  p141 | Oakland Athletics    | ++++
CF Brett Butler              34| DH : 107       0  17   2 : 126 |    :                         :   0 |  -2 | 124 | -2---353 |  F *    $4.25M   |  $3.81M: $5.94M |  p119 | Oakland Athletics    | **
SP Jose Rijo                 26| SP :      97      19     : 116 | SP :      90       7   9     : 106 |   6 | 122 |          |    *       $8Mx4 |  $3.81M: $5.94M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :     101      23     : 124 |    :                         :   0 |  -2 | 122 |          |    *+   $7.64Mx2 |  $4.61M:  $7.2M |  p892 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  80       6  23     : 109 |    :                         :   0 |   4 | 113 | 71------ |    *     $300k a |  $4.61M:  $7.2M | p1196 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      88      16     : 105 |    :                         :   0 |   3 | 108 |          |    *    $2.75Mx2 |  $3.21M: $5.01M |  p612 | Oakland Athletics    | ***
 C Charlie O'Brien           31|  C :  82       1  21     : 104 |    :                         :   0 |   2 | 106 | 63------ |    *+            |  $4.21M: $6.57M |  p602 | Oakland Athletics    | *
2B Mike Gallego              30| 1B :  90       5   5     : 100 |    :                         :   0 |   3 | 103 | -7666--- |    *+    $300k a |     $1M: $1.56M |  p282 | Oakland Athletics    | *^
LF Scott Lydy                22| LF :  62       3 -18     :  47 | LF :  94       3 -14  13     :  96 |   6 | 102 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
1B Stan Javier               27| 1B :  79       1  -9     :  71 | 1B :  96       1 -13  11     :  95 |   6 | 101 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      63      -5     :  58 | MR :      83       5   6     :  93 |   6 |  99 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
LF Phil Bradley              32| LF :  92      -2   7     :  97 |    :                         :   0 |   1 |  98 | -2---444 |    *             |   $1.4M: $2.19M |   p85 | Oakland Athletics    | **
SP Pete Schourek             22| MR :      59      -9     :  50 | SP :      90      -9   9     :  90 |   6 |  96 |          |                  |        :        |  p179 | Oakland Athletics    | ++
CF Mike Davis                32| LF :  84       5   6     :  95 |    :                         :   0 |   1 |  96 | -2---898 |    *     $1.5Mx2 |   $1.2M: $1.88M |  p194 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  66      10  13     :  89 |  C :  73      10 -10  10     :  83 |   6 |  95 | 81------ |                  |  $2.61M: $4.07M |  p433 | Oakland Athletics    | +
CL Sherman Corbett           28| MR :      80      10     :  90 | MR :      74     -14  -2     :  59 |   5 |  95 |          |    *+    $640k r |     $2M: $3.13M |  p983 | Oakland Athletics    | **^
SS Dennis Hocking            21| SS :  53      18 -23     :  48 | SS :  80      18 -19   9     :  88 |   6 |  94 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Kelly                21| LF :  54       2 -27     :  28 | LF :  93       2 -18  11     :  88 |   6 |  94 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
3B Aaron Ledesma             20| 3B :  58       7 -21     :  43 | SS :  81      10  -6   2     :  87 |   6 |  93 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Tim Belcher               29| SP :      82       4     :  87 |    :                         :   0 |   4 |  91 |          | I  *+   $2.56M a | $801.9k: $1.25M | p1179 | Oakland Athletics    | *
3B Steve Kiefer              30| 3B :  76      11   1     :  88 |    :                         :   0 |   3 |  91 | -4796--- |    *             | $200.5k:$312.8k |  p436 | Oakland Athletics    | *
MR Rick Rodriguez            30| SP :      82       4     :  86 |    :                         :   0 |   3 |  89 |          |    *+            | $801.9k: $1.25M | p1195 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  61       0  -1     :  60 |  C :  80       0 -11   7     :  76 |   6 |  82 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
MR Dave Otto                 26| SP :      75      -3     :  72 | SP :      85     -15   4     :  75 |   6 |  81 |          |    *             |        :        | p1192 | Oakland Athletics    | *
SS Darnell Coles             29| SS :  78       7  -9     :  76 |    :                         :   0 |   4 |  80 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
RF Felix Jose                26| LF :  77       1  -5     :  73 | LF :  84       1 -14   1     :  72 |   6 |  79 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Dave Leiper               29| MR :      72       2     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $300k a | $400.9k:$625.7k | p1188 | Oakland Athletics    | *^
SP Curt Young                31| SP :      76      -2     :  74 |    :                         :   0 |   2 |  76 |          |    *             |        :        |  p936 | Oakland Athletics    | *
MR Mike Fetters              26| MR :      69       0     :  69 | MR :      77     -20   0     :  57 |   6 |  75 |          |                  |        :        | p1516 | Oakland Athletics    | *^
 C Keith Osik                22|  C :  54      11   3     :  67 |  C :  60      11 -22  -2     :  47 |   6 |  73 | 83343443 |                  | $601.4k:$938.5k | p1053 | Oakland Athletics    | +
SP Omar Olivares             24| SP :      72      -5     :  67 | SP :      78     -10  -2     :  66 |   6 |  73 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
 C Tim Spehr                 25|  C :  60       5   2     :  67 |  C :  65       5 -27  -3     :  39 |   6 |  73 | 71------ |                  | $400.9k:$625.7k |  p615 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     131      53  25 : 209 | SP :     130      41  49  25 : 246 |   6 | 252 |          |    *    $3.69M a | $15.64M: $24.4M | p1463 | Seattle Mariners     | ***^
SP Jason Bere                20| SP :      68      -9     :  59 | SP :     141       7  60  36 : 244 |   6 | 250 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
DH Edgar Martinez            28| DH : 121       0  31  16 : 168 | DH : 130       0  27  43  26 : 226 |   5 | 231 | -2-3---- |    *       $4Mx4 |  $9.42M: $14.7M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 117       3  26  24 : 170 | SS : 126       3  23  40  29 : 222 |   5 | 227 | -3345337 |    *    $11.1Mx5 | $10.02M:$15.64M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 117       9  38  17 : 181 |    :                         :   0 |   2 | 183 | -3---494 |    *   $11.25Mx3 | $11.03M:$17.21M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  87      20  13  10 : 130 | SS :  96      20   3  27  16 : 162 |   6 | 168 | -494T--- |    *     $300k a |  $4.61M:  $7.2M | p1272 | Seattle Mariners     | ++-
3B Fernando Vina             22| 3B :  77       5  -3     :  79 | 2B : 105       8   1  24  13 : 152 |   6 | 158 | -3876--- |   8              |        :        |  p430 | Seattle Mariners     | +++
 C Mackey Sasser             28|  C :  95       6  38     : 139 |  C : 102       6   1  35   5 : 149 |   5 | 154 | 71------ |    *+   $1.71M e |  $7.62M:$11.89M | p1260 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 111       2  24   7 : 144 |    :                         :   0 |   3 | 147 | -5---1-- |    *+   $7.25Mx2 |  $6.21M:  $9.7M |  p186 | Seattle Mariners     | ***
3B Paul Molitor              34| 3B : 107       4  25  12 : 149 |    :                         :   0 |  -2 | 147 | -3372--- |  F *    $1.79M   |  $7.62M:$11.89M |  p558 | Seattle Mariners     | ***
RF Bobby Abreu               17| LF :  55       3 -25     :  32 | LF : 107       3  -2  26   3 : 137 |   6 | 143 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
SP Tom Browning              31| SP :     105      27     : 132 |    :                         :   0 |   2 | 134 |          |  F *     $730k   |  $5.41M: $8.45M |  p101 | Seattle Mariners     | **
1B Bill Spiers               25| SS :  81      13   0     :  94 | SS :  93      13  -6  17   7 : 124 |   6 | 130 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
3B Charlie Hayes             29| 3B :  96       7  17   4 : 124 |    :                         :   0 |   4 | 128 | -3383646 |    *    $2.32M a |  $4.21M: $6.57M | p1254 | Seattle Mariners     | **^
CL Scott Radinsky            23| MR :      96      23     : 119 | MR :      90      18  12     : 119 |   6 | 125 |          |    *     $300k r |  $4.61M:  $7.2M | p1537 | Seattle Mariners     | ++++
CL Antonio Alfonseca         19| MR :      55     -12     :  43 | MR :      99      -5  19     : 113 |   6 | 119 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
LF Chad Curtis               22| LF :  67       2 -14     :  55 | LF : 100       2  -9  19     : 112 |   6 | 118 | -2---676 |   5              |        :        |  p259 | Seattle Mariners     | +++-
 C Lance Parrish             35|  C :  81      11  30     : 123 |    :                         :   0 |  -6 | 117 | 8------- |  F *     $1.8M   |  $6.01M: $9.38M |  p628 | Seattle Mariners     | **^
SP Rick Reed                 26| SP :      66     -11     :  55 | SP :     106     -23  25   2 : 110 |   6 | 116 |          |                  |        :        | p1474 | Seattle Mariners     | *
LF Jeff Reboulet             27| SS :  83       9  -2     :  91 | SS :  93       9  -9  13   3 : 110 |   6 | 116 | -4777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
MR Paul Assenmacher          30| MR :      93      20     : 113 |    :                         :   0 |   3 | 116 |          |    *+    $1.5Mx2 |  $4.01M: $6.26M | p1227 | Seattle Mariners     | *^
RF Reggie B. Williams        25| LF :  75       6  -2     :  78 | LF :  97       6 -12  19     : 109 |   6 | 115 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
CF Kenny Lofton              24| LF :  82       8   7     :  98 | CF :  87      10  -2  11     : 106 |   6 | 112 | -3---999 |   7*     $300k r |   $1.4M: $2.19M |   p34 | Seattle Mariners     | +++
 C Dan Wilson                22|  C :  63      10  10     :  83 |  C :  84      10 -13  21     : 102 |   6 | 108 | 8------- |   6              |     $2M: $3.13M |  p836 | Seattle Mariners     | +++
SP Frank Rodriguez           18| SP :      65     -13     :  53 | SP :      88       7   7     : 101 |   6 | 107 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Charles Nagy              24| SP :      70      -7     :  63 | SP :      96     -12  15     :  99 |   6 | 105 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP Mike Moore                31| SP :      90      12     : 103 |    :                         :   0 |   2 | 105 |          |    *     $400kx2 |  $2.41M: $3.75M |  p563 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  88       8   8     : 104 |    :                         :   0 |   1 | 105 | -3---894 |  F *    $9.87M   |   $1.6M:  $2.5M |  p540 | Seattle Mariners     | **
2B Harold Reynolds           30| 2B :  88       9   4   0 : 101 |    :                         :   0 |   3 | 104 | -2821--- |    *+   $2.65Mx3 | $801.9k: $1.25M |  p687 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| SS :  75      15  -4     :  87 | SS :  85      15 -16  12   1 :  97 |   6 | 103 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
MR Dennis Cook               28| MR :      85      13     :  98 | MR :      85      -9   7     :  82 |   5 | 103 |          |    *+   $1.28M a |  $2.61M: $4.07M | p1251 | Seattle Mariners     | *^
MR Edwin Nunez               28| MR :      81      10     :  92 | MR :      95     -13  16     :  98 |   5 | 103 |          |    *+    $750kx2 |     $2M: $3.13M |  p599 | Seattle Mariners     | ***
 C Donnie Scott              29|  C :  77       3  18     :  97 |    :                         :   0 |   4 | 101 | 61------ |    *+            |  $3.61M: $5.63M |  p754 | Seattle Mariners     | *
CF Alex Ochoa                19| RF :  54       1 -34     :  21 | RF :  91       1  -7   6     :  91 |   6 |  97 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Mike Witt                 31| SP :      86       8     :  95 |    :                         :   0 |   2 |  97 |          |  F *+    $650k   |   $1.6M:  $2.5M |  p920 | Seattle Mariners     | **^
 C Mike Lavalliere           30|  C :  85      -8  15     :  92 |    :                         :   0 |   3 |  95 | 41------ |    *     $975kx2 |  $3.01M: $4.69M |  p471 | Seattle Mariners     | **
MR Jesse Orosco              34| MR :      84      13     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+   $1.74M   |  $2.61M: $4.07M |  p613 | Seattle Mariners     | ***
SS Miguel Cairo              17| 2B :  54       6 -33     :  28 | 2B :  83       6  -3   1     :  88 |   6 |  94 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Jeff M. Robinson          29| SP :      83       5     :  89 |    :                         :   0 |   4 |  93 |          |    *+            |     $1M: $1.56M | p1415 | Seattle Mariners     | *
SP LaTroy Hawkins            18| MR :      51     -16     :  35 | SP :      84      -3   3     :  84 |   6 |  90 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
