  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
 C Carlos Delgado            18|  C :  58       0  -7     :  50 |  C : 125       0   0  48  19 : 191 |   6 | 197 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 114       8  29  11 : 162 | CF : 113       8  20  31  13 : 185 |   6 | 191 | -2---898 |    *    $7.31Mx5 |   $9.6M: $9.91M | p1381 | Texas Rangers        | ***^
SP Bobby Witt                27| SP :     105      28  10 : 144 | SP :     110      15  28  10 : 163 |   6 | 169 |          |    *    $1.42Mx2 |   $8.9M: $9.19M | p1385 | Texas Rangers        | *
LF Kevin Reimer              26| LF : 105       0  13     : 118 | LF : 113       0  10  23   5 : 151 |   6 | 157 | -1---531 |    *+    $300k a |  $3.04M: $3.14M | p1379 | Texas Rangers        | **^
3B Larry Wayne Jones         19| 3B :  51       9 -33     :  27 | 3B : 108       9  -9  26  14 : 148 |   6 | 154 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
2B Orlando Miller            22| SS :  83      11  -4     :  90 | SS :  99      11   6  17   6 : 139 |   6 | 145 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
CL Rick Aguilera             29| MR :     101      26  13 : 140 |    :                         :   0 |   4 | 144 |          |    *+   $3.42Mx4 |  $9.13M: $9.43M |    p7 | Texas Rangers        | ***^
RF Matt Lawton               19| LF :  68       1 -23     :  46 | LF : 108       1   8  19   1 : 136 |   6 | 142 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
MR Pedro Borbon              23| MR :      99      24  10 : 133 | MR :      98      17  16   2 : 133 |   6 | 139 |          |    *     $300k r |  $7.96M: $8.22M | p1522 | Texas Rangers        | +++++
2B Craig Grebeck             26| SS :  89      16   7   2 : 113 | SS :  96      16  -6  19   8 : 132 |   6 | 138 | -3899--- |    *     $300k a |  $1.87M: $1.93M | p1496 | Texas Rangers        | **
3B Jeff King                 26| 1B :  94       2   1     :  97 | 3B : 108       0  -1  18   5 : 129 |   6 | 135 | -5453--- |    *     $300k r | $234.2k:$241.8k | p1464 | Texas Rangers        | *^
MR Tim Scott                 24| MR :      85      12     :  97 | MR :     102       0  20   6 : 127 |   6 | 133 |          |    *+            |  $2.81M:  $2.9M | p1128 | Texas Rangers        | ++++
CF Ricky Ledee               17| CF :  65       6 -22     :  49 | RF :  96       6  10  12     : 124 |   6 | 130 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SP Kenny Rogers              26| SP :      93      16     : 109 | SP :     100       5  17     : 122 |   6 | 128 |          |    *     $300k a |  $3.75M: $3.87M | p1380 | Texas Rangers        | **^
3B Butch Huskey              19| 3B :  51       2 -39     :  15 | 3B : 105       2  -9  17   5 : 120 |   6 | 126 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
SS Benji Gil                 18| SS :  52       9 -37     :  24 | SS :  96       9  -6  12   1 : 112 |   6 | 118 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
1B Kevin Maas                26| DH :  91       0  -4     :  87 | DH : 104       0  -4  12     : 112 |   6 | 118 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
SS Royce Clayton             21| SS :  67      12 -19     :  60 | SS :  92      12  -5  11   0 : 110 |   6 | 116 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Jack McDowell             25| SP :      93      16     : 109 | SP :      93       7  11     : 110 |   6 | 116 |          |   5*     $300k r |  $3.75M: $3.87M |   p20 | Texas Rangers        | +++++
CF Midre Cummings            19| CF :  58       8 -26     :  40 | CF :  93       8  -2  11     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      90      16   3 : 109 | MR :      87       2   6     :  94 |   6 | 115 |          |    *    $1.13M a |  $4.45M: $4.59M | p1384 | Texas Rangers        | ***
CF Doug Glanville            20| CF :  60       8 -24     :  44 | CF :  92       8  -5  10     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  77       4 -11     :  70 | LF :  96       4  -6  10     : 105 |   6 | 111 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
2B Jerry Browne              25| 2B :  97       2   1     : 101 | 2B :  95       2   3   4     : 105 |   6 | 111 | -2615--- |    *     $300k a | $234.2k:$241.8k | p1375 | Texas Rangers        | ++
SS Hanley Frias              17| SS :  50      15 -33     :  32 | SS :  86      15  -5   8     : 104 |   6 | 110 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  96       3   7     : 106 |    :                         :   0 |   4 | 110 | -3573--- |    *     $350k a |  $1.64M: $1.69M |  p108 | Texas Rangers        | *
1B Kent Hrbek                30| 1B :  98       3   6     : 107 |    :                         :   0 |   3 | 110 | -5---212 |  F *    $6.42M   |  $1.41M: $1.45M |  p388 | Texas Rangers        | **
 C Chad Kreuter              26|  C :  77       7  19     : 103 |  C :  82       7 -18  12     :  82 |   6 | 109 | 71------ |    *     $300k r |  $4.45M: $4.59M | p1376 | Texas Rangers        | *
SS Desi Relaford             17| SS :  65      16 -17     :  65 | SS :  76      16  10  -1     : 101 |   6 | 107 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Chris Bosio               28| SP :      89      12     : 101 | SP :      87      -3   5     :  89 |   5 | 106 |          |    *     $300k a |  $2.81M:  $2.9M | p1307 | Texas Rangers        | *^
SP Bruce Hurst               33| SP :      90      13     : 103 |    :                         :   0 |   0 | 103 |          |  F *     $450k   |  $3.04M: $3.14M |  p399 | Texas Rangers        | *
MR Billy Taylor              29| MR :      85      12     :  97 |    :                         :   0 |   4 | 101 |          |    *     $300k a |  $2.81M:  $2.9M | p1383 | Texas Rangers        | *^
3B Scott Stahoviak           21| 3B :  65      11 -16     :  60 | 3B :  84      11  -7   5     :  92 |   6 |  98 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Rick Schu                 29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR John Hudek                24| MR :      80       7     :  87 | MR :      81      -5   2     :  78 |   6 |  93 |          |    *     $300k r |  $1.64M: $1.69M |  p714 | Texas Rangers        | ++++
MR Rich Monteleone           28| MR :      79       7     :  85 | MR :      80     -13   0     :  66 |   5 |  90 |          |    *     $350k a |  $1.64M: $1.69M | p1414 | Texas Rangers        | *^
LF Pete Incaviglia           27| CF :  81       6  -6     :  81 | CF :  57       6 -15 -27     :  20 |   6 |  87 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  68       6   9     :  82 |    :                         :   0 |   4 |  86 | 7------- |    *             |  $2.11M: $2.18M | p1377 | Texas Rangers        | *
SP Wilson Alvarez            21| SP :      74      -3     :  71 | SP :      79       4  -4     :  79 |   6 |  85 |          |                  |        :        | p1478 | Texas Rangers        | +-
SP Brad Brink                26| SP :      77       1     :  78 | SP :      75     -11  -7     :  57 |   6 |  84 |          |                  | $234.2k:$241.8k | p1569 | Texas Rangers        | *
CF Braulio Castillo          22| CF :  60       7 -25     :  42 | CF :  85       7 -17   2     :  77 |   6 |  83 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP John Roper                19| SP :      72      -5     :  67 | SP :      77       5  -6     :  76 |   6 |  82 |          |                  |        :        | p1075 | Texas Rangers        | +
MR Terry Mathews             26| MR :      72       1     :  73 | MR :      87     -16   6     :  76 |   6 |  82 |          |                  | $234.2k:$241.8k |  p487 | Texas Rangers        | *^
MR Oscar Henriquez           17| MR :      59     -10     :  48 | MR :      80      -6   1     :  75 |   6 |  81 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR Johnny Ard                23| SP :      74      -2     :  72 | SP :      82      -7   0     :  75 |   6 |  81 |          |                  |        :        | p1595 | Texas Rangers        | +++
RF Glenallen Hill            26| LF :  74       2 -16     :  59 | LF :  91       2 -21   3     :  74 |   6 |  80 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *

--- Atlanta Braves ---
1B Will Clark                27| 1B : 126       3  35  13 : 177 | 1B : 128       3  30  40  21 : 222 |   6 | 228 | -6------ |    *       $8Mx5 | $11.01M:$11.36M | p1250 | Atlanta Braves       | ****
RF David Justice             25| RF : 120       5  31  15 : 171 | RF : 123       5  26  37  20 : 212 |   6 | 218 | -2---788 |    *+   $2.85M a | $10.77M:$11.12M | p1238 | Atlanta Braves       | **^
SP Kevin J. Brown            26| SP :     108      31  13 : 153 | SP :     119      20  37  19 : 195 |   6 | 201 |          |    *    $3.48M a | $10.31M:$10.64M | p1453 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :     104      27   9 : 140 | SP :     117      19  35  17 : 188 |   6 | 194 |          |    *             |  $8.43M:  $8.7M | p1446 | Atlanta Braves       | **
SS Terry Pendleton           30| 3B : 112      12  32  24 : 180 |    :                         :   0 |   3 | 183 | -44T7--- |  F *    $2.85M   | $13.12M:$13.54M |  p637 | Atlanta Braves       | ***^
LF Hal Morris                26| LF : 107       1  16     : 124 | LF : 118       1  12  29  11 : 171 |   6 | 177 | -5---645 |    *     $300k a |  $3.75M: $3.87M | p1449 | Atlanta Braves       | *
3B Tim Wallach               33| 3B : 112      10  30  22 : 173 |    :                         :   0 |   0 | 173 | -4494--- |  F *+   $7.63M   | $12.18M:$12.57M |  p877 | Atlanta Braves       | ***
SP Andy Ashby                23| SP :      97      20   2 : 119 | SP :     111      16  28  11 : 166 |   6 | 172 |          |   1*+            |  $5.15M: $5.32M | p1459 | Atlanta Braves       | +++++
SP Ramon J. Martinez         23| SP :     107      30  12 : 149 | SP :     106      26  24   6 : 162 |   6 | 168 |          |    *     $4.5Mx3 |  $9.84M:$10.16M | p1120 | Atlanta Braves       | ****
3B Jeff Blauser              25| SS :  92      10   4     : 105 | SS : 110      10  -2  27  16 : 160 |   6 | 166 | -3887--- |    *+            | $936.8k:$967.2k | p1229 | Atlanta Braves       | +++
 C Matt Nokes                27|  C : 102       7  44   2 : 156 |  C :  95       7   6  26     : 134 |   6 | 162 | 71------ |  F *    $2.66M   | $11.01M:$11.36M |  p596 | Atlanta Braves       | ***^
2B Ray Durham                19| 3B :  62       1 -29     :  35 | 2B : 112       4   2  23  12 : 153 |   6 | 159 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
MR Mark Lee                  26| MR :      85      12     :  97 | MR :     112      -3  29  14 : 152 |   6 | 158 |          |    *+    $300k r |  $2.81M:  $2.9M | p1412 | Atlanta Braves       | ****
1B Ryan Klesko               19| LF :  67       0 -25     :  42 | LF : 114       0   7  24   6 : 151 |   6 | 157 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SS Mike Bordick              25| 3B : 101       3  12   4 : 120 | 3B : 106       3   7  19   7 : 142 |   6 | 148 | -3575--- |    *     $300k a |  $3.75M: $3.87M | p1513 | Atlanta Braves       | **^
SP John Ericks               23| SP :      76       0     :  76 | SP :     109      -5  27   9 : 140 |   6 | 146 |          |   8*             |        :        |  p728 | Atlanta Braves       | ++++
3B George Brett              37| 3B : 112       7  27  19 : 165 |    :                         :   0 | -20 | 145 | -5383--- |    *     $3.5Mx2 | $10.77M:$11.12M |   p91 | Atlanta Braves       | ***
SP Bobby Ayala               21| SP :      72      -4     :  68 | SP :     106       2  24   6 : 138 |   6 | 144 |          |                  |        :        |  p505 | Atlanta Braves       | +++
CF Al Martin                 23| LF : 100       1   9     : 111 | LF : 104       1  17  15     : 138 |   6 | 144 | -1---646 |    *+    $300k r |  $2.11M: $2.18M | p1241 | Atlanta Braves       | ++-
CL Mike Jackson              26| MR :     100      25  12 : 138 | MR :     100      12  18   4 : 135 |   6 | 144 |          |    *     $1.1M a |  $8.67M: $8.95M | p1294 | Atlanta Braves       | ****
SP Denny Neagle              22| SP :      74      -2     :  72 | SP :     107      -2  25   7 : 137 |   6 | 143 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
CF Curtis Pride              22| RF :  76       5 -13     :  69 | RF : 106       5  -1  20   3 : 134 |   6 | 140 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | ++++
SP Ben McDonald              23| SP :      95      18   0 : 114 | SP :     100      14  18   0 : 132 |   6 | 138 |          |    *             |  $4.45M: $4.59M |   p82 | Atlanta Braves       | +++-
RF Bernard Gilkey            24| CF :  70       9 -14     :  65 | CF : 107       9 -18  25   8 : 131 |   6 | 137 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Shawn Hillegas            26| SP :      99      22   4 : 125 | SP :     101      11  18   1 : 131 |   6 | 137 |          |    *+    $300k a |  $6.09M: $6.29M | p1114 | Atlanta Braves       | **
SP Danny Cox                 31| SP :     102      25   7 : 134 |    :                         :   0 |   2 | 136 |          |    *    $5.41Mx4 |  $7.49M: $7.74M |  p177 | Atlanta Braves       | ***
MR Lee Smith                 33| MR :      99      24  10 : 133 |    :                         :   0 |   0 | 133 |          |    *    $5.32Mx2 |  $7.96M: $8.22M |  p782 | Atlanta Braves       | ***^
SP Jason Schmidt             18| SP :      71      -5     :  66 | SP :     101       5  19   1 : 126 |   6 | 132 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
3B Willie Greene             19| 3B :  67       9 -16     :  59 | 3B :  94       9   7  13   0 : 122 |   6 | 128 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
MR Mike Hartley              29| MR :      93      19   5 : 116 |    :                         :   0 |   4 | 120 |          |    *       $3Mx4 |  $5.62M:  $5.8M | p1403 | Atlanta Braves       | ***^
2B German Rivera             30| 3B :  94       9  11   3 : 116 |    :                         :   0 |   3 | 119 | -96853-- |    *    $1.03M a |  $3.04M: $3.14M |  p696 | Atlanta Braves       | **
CF Joe Carter                31| LF :  99       5  12     : 116 |    :                         :   0 |   2 | 118 | -4344877 |    *    $2.83Mx2 |  $2.81M:  $2.9M |  p135 | Atlanta Braves       | **^
SP Pat Rapp                  23| SP :      77       0     :  77 | SP :      98      -4  16     : 110 |   6 | 116 |          | I 9              |        :        |  p784 | Atlanta Braves       | ++++
 C Marcus Jensen             18|  C :  59       0  -6     :  53 |  C :  91       0   1  14     : 106 |   6 | 112 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
LF Darryl Motley             31| DH : 102       0   7     : 109 |    :                         :   0 |   2 | 111 | -1---313 |    *    $1.81Mx2 |  $1.64M: $1.69M |  p571 | Atlanta Braves       | **^
SP Kiki Jones                20| SP :      64     -12     :  52 | SP :      95      -5  13     : 103 |   6 | 109 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SP Jason Grimsley            23| SP :      82       5     :  87 | SP :      92       0  10     : 103 |   6 | 109 |          |    *             |  $1.17M: $1.21M | p1293 | Atlanta Braves       | +++-
MR Joe Roa                   19| SP :      67     -10     :  57 | SP :      92       0   9     : 101 |   6 | 107 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP William Van Landingham    20| SP :      69      -7     :  62 | SP :      91       0   9     : 100 |   6 | 106 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
LF Milt Thompson             32| LF : 100      -1   7     : 105 |    :                         :   0 |   1 | 106 | -1---555 |    *+~ $364.3k a |  $1.64M: $1.69M |  p837 | Atlanta Braves       | *
SS Nelson Liriano            26| 3B :  85       7  -1     :  91 | 3B :  92       7 -10   8     :  96 |   6 | 102 | -8887--- |    *     $350k a |        :        | p1367 | Atlanta Braves       | *
CF Adam Hyzdu                19| LF :  59       7 -26     :  40 | LF :  86       7  -1   3     :  95 |   6 | 101 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Steve Parris              23| SP :      80       3     :  83 | SP :      90      -2   7     :  95 |   6 | 101 |          |                  | $702.6k:$725.4k |  p885 | Atlanta Braves       | +++++
SP Jeff Montgomery           29| SP :      87      10     :  96 |    :                         :   0 |   4 | 100 |          |    *    $4.53Mx3 |  $2.34M: $2.42M | p1091 | Atlanta Braves       | ***
MR John Henry Johnson        34| MR :      87      14   1 : 102 |    :                         :   0 |  -2 | 100 |          |    *+      $4Mx2 |  $3.51M: $3.63M |  p957 | Atlanta Braves       | **^
MR Matt Turner               24| MR :      82      10     :  92 | MR :      85      -3   5     :  87 |   6 |  98 |          |    *             |  $2.34M: $2.42M | p1525 | Atlanta Braves       | *
MR Amaury Telemaco           17| SP :      70      -7     :  63 | SP :      84       5   1     :  90 |   6 |  96 |          |                  |        :        |  p980 | Atlanta Braves       | ++++-
CF Ricky Otero               19| LF :  67       6 -19     :  54 | LF :  81       6   7  -3     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
SP Pat Hentgen               22| SP :      72      -5     :  67 | SP :      87      -4   5     :  87 |   6 |  93 |          |                  |        :        | p1456 | Atlanta Braves       | +++
RF Gerald Williams           24| LF :  62       6 -24     :  45 | LF :  95       6 -26  11     :  87 |   6 |  93 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              24| RF : 123       6  35  19 : 183 | RF : 141       6  35  56  39 : 278 |   6 | 284 | -2321778 |    *+    $300k a | $12.65M:$13.06M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 118      11  37  19 : 185 | CF : 123      11  46  44  27 : 251 |   6 | 257 | -3---4T4 |   1*     $300k r | $13.12M:$13.54M |   p10 | Montreal Expos       | +++++
 C Craig Biggio              25|  C :  96       9  40     : 145 |  C : 122       9   2  55  25 : 212 |   6 | 218 | 73821--- |   6*     $300k r |  $9.37M: $9.67M |   p30 | Montreal Expos       | ++++-
SS Mark McLemore             26| 3B : 115       5  28  20 : 168 | 3B : 123       5  20  38  26 : 211 |   6 | 217 | -3776326 |    *    $1.89M a | $11.24M:$11.61M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             27| DH : 121       0  26   9 : 156 | 1B : 120       1  25  30  10 : 186 |   6 | 192 | -413---- |    *+   $3.74M a |   $8.2M: $8.46M |  p250 | Montreal Expos       | ****
RF Magglio Ordonez           17| RF :  51       2 -41     :  12 | RF : 123       2  -4  34  17 : 171 |   6 | 177 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
 C Rick Wilkins              23|  C :  67       9  11     :  87 |  C : 113       9 -16  46  16 : 168 |   6 | 174 | 74------ |   4              |  $2.58M: $2.66M | p1559 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  60      10 -22     :  48 | 3B : 107      10   5  27  15 : 164 |   6 | 170 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
RF Dante Bichette            27| CF :  97      10  15     : 122 | CF : 107      10   1  27  10 : 155 |   6 | 161 | -3---999 |    *+  $364.3k a |  $3.51M: $3.63M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  77       4 -17     :  64 | 2B : 112       4  -6  23  12 : 145 |   6 | 151 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             20| LF :  77       7  -8     :  76 | LF :  97       7  12  14     : 130 |   6 | 136 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
CF Billy Ashley              20| LF :  61       3 -28     :  36 | LF : 105       3  -4  18   0 : 123 |   6 | 129 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
LF John Jaha                 24| 1B :  86       1  -8     :  79 | 1B : 107       1  -2  17     : 123 |   6 | 129 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
SP Eddie Guardado            20| SP :      69      -8     :  62 | SP :     101       0  19   1 : 121 |   6 | 127 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
1B Tino Martinez             23| 1B :  82       1 -12     :  70 | 1B : 105       1  -1  14     : 119 |   6 | 125 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
3B Kevin Young               21| 1B :  76       2 -16     :  62 | 1B : 100       2   4  11     : 117 |   6 | 123 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
RF Darryl Hamilton           26| LF :  78       1 -13     :  65 | CF : 110       1 -17  20   3 : 117 |   6 | 123 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
SS Alex S. Gonzalez          18| SS :  60      14 -24     :  50 | SS :  88      14   2   9     : 114 |   6 | 120 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Vinny Castilla            23| 3B :  60       5 -27     :  37 | 3B : 105       5 -23  20   7 : 114 |   6 | 120 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
SP Ty Hill                   19| SP :      67     -10     :  57 | SP :      97       0  15     : 112 |   6 | 118 |          |                  |        :        | p1617 | Montreal Expos       | +++
1B Lee Stevens               23| 1B :  77       1 -17     :  61 | 1B : 104       1  -6  13     : 112 |   6 | 118 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SP Arthur Rhodes             21| SP :      67      -9     :  58 | SP :      97      -3  15     : 109 |   6 | 115 |          |                  |        :        |  p420 | Montreal Expos       | +++
CL Bobby Thigpen             27| MR :      90      16   3 : 109 | MR :      81      -1   2     :  82 |   6 | 115 |          |    *+   $2.45M a |  $4.45M: $4.59M | p1395 | Montreal Expos       | ****
SP Mike Hampton              18| SP :      62     -15     :  47 | SP :      97      -5  14     : 107 |   6 | 113 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR Rod Beck                  22| MR :      68      -2     :  66 | MR :      98      -8  16   2 : 107 |   6 | 113 |          |                  |        :        | p1457 | Montreal Expos       | +++++
LF Keith Mitchell            21| CF :  66       4 -22     :  49 | CF :  97       4  -6  11     : 106 |   6 | 112 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
