  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
RF Mike Kingery              31| LF :  76       2  -7     :  71 |    :                         :   0 |   2 |  73 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
CF Damon Hollins             17| CF :  50       6 -29     :  27 | CF :  72       6  -5  -6     :  66 |   6 |  72 | -3---888 |                  |        :        | p1096 | Kansas City Royals   | +-
3B Mike Lansing              24| DH :  62       0 -23     :  39 | DH :  87       0 -23   3     :  66 |   6 |  72 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
LF Gary Thurman              27| RF :  69       6 -10     :  66 | RF :  75       6 -22  -3     :  57 |   6 |  72 | -3224789 |    *             |        :        | p1288 | Kansas City Royals   | *
2B Buddy Biancalana          32| SS :  75       9 -13     :  71 |    :                         :   0 |   1 |  72 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SP Paul Spoljaric            21| SP :      51     -18     :  33 | SP :      75      -8  -2     :  65 |   6 |  71 |          |                  |        :        |  p791 | Kansas City Royals   | +

--- Oakland Athletics ---
RF Greg Vaughn               26| RF : 121       4  40  22 : 186 | RF : 128       4  30  47  28 : 238 |   6 | 244 | -611-767 |    *     $300k r | $13.74M:$17.36M | p1448 | Oakland Athletics    | ****
SS Walt Weiss                28| SS : 103      20  26  10 : 160 | SS : 112      20  11  42  24 : 209 |   5 | 214 | -4949--- |    *+      $4Mx2 |  $7.98M:$10.08M | p1199 | Oakland Athletics    | **^
CF Marty Cordova             22| RF :  92       3  10     : 106 | RF : 117       3  17  36  17 : 191 |   6 | 197 | -2---757 |   2              |  $2.22M:  $2.8M |  p405 | Oakland Athletics    | +++++
3B Travis Fryman             23| 3B : 104       9  18  15 : 146 | 3B : 108       9  24  28  16 : 184 |   6 | 190 | -3387--- |    *     $300k a |  $7.31M: $9.24M |   p56 | Oakland Athletics    | +++++
SP Pedro J. Martinez         20| SP :      76       6     :  82 | SP :     113      17  36  10 : 177 |   6 | 183 |          |   1              |  $1.33M: $1.68M |    p9 | Oakland Athletics    | +++++
1B Mark McGwire              28| 1B : 107       3  23   3 : 136 | 1B : 114       3  15  32  11 : 175 |   5 | 180 | -6141--- |    *       $6Mx4 |  $5.98M: $7.56M | p1189 | Oakland Athletics    | ***
RF Jose Canseco              27| DH : 106       0  21     : 127 | DH : 114       0  15  30   8 : 168 |   6 | 174 | -1---434 |    *    $6.32Mx4 |  $4.65M: $5.88M |  p129 | Oakland Athletics    | ***^
LF Rickey Henderson          33| LF : 114       5  35  15 : 169 |    :                         :   0 |   0 | 169 | -3---874 |    *    $17.5Mx2 | $11.08M:   $14M |  p358 | Oakland Athletics    | ***^
2B Tony Phillips             33| 3B : 100      13  19  16 : 149 |    :                         :   0 |   0 | 149 | -49T4--- |  F *    $1.75M   |  $7.75M:  $9.8M |  p648 | Oakland Athletics    | **^
RF Derrick May               23| LF :  84       6   5     :  95 | LF : 103       6   4  25   5 : 142 |   6 | 148 | -732-868 |   4              |  $1.11M:  $1.4M | p1502 | Oakland Athletics    | +++
 C Mickey Tettleton          31|  C : 110      -6  31   8 : 142 |    :                         :   0 |   2 | 144 | 51------ |    *+     $10Mx3 |  $8.64M:$10.92M |  p830 | Oakland Athletics    | ***^
 C Tony Eusebio              25|  C :  75      -2   0     :  74 |  C : 105      -2 -13  25   3 : 118 |   6 | 124 | 73------ |   6*+            |        :        | p1338 | Oakland Athletics    | +++
SP Ken Hill                  26| SP :      84      14     :  98 | SP :      94       5  17     : 116 |   6 | 122 |          |  F *+   $2.04M   |   $3.1M: $3.92M | p1426 | Oakland Athletics    | **^
CF Harold Baines             33| DH : 101       0  16     : 117 |    :                         :   0 |   0 | 117 | -2---333 |    *    $2.38Mx2 |  $3.54M: $4.48M |   p24 | Oakland Athletics    | **^
SP Jose Rijo                 27| SP :      89      19     : 108 | SP :      80       6   3     :  89 |   6 | 114 |          |    *       $8Mx3 |  $4.21M: $5.32M |  p693 | Oakland Athletics    | ***
1B Stan Javier               28| 1B :  78       1  -7     :  73 | 1B :  97       1 -14  13     :  98 |   5 | 103 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SP David Cone                29| SP :      84      14     :  99 |    :                         :   0 |   4 | 103 |          |    *   $15.55Mx3 |   $3.1M: $3.92M | p1275 | Oakland Athletics    | ****
LF Scott Lydy                23| LF :  69       3 -13     :  59 | LF :  92       3 -11  11     :  94 |   6 | 100 | -2---777 |   8              |        :        |  p881 | Oakland Athletics    | ++-
2B Mike Gallego              31| 1B :  87       5   5     :  97 |    :                         :   0 |   2 |  99 | -7666--- |    *+    $350k a |  $1.11M:  $1.4M |  p282 | Oakland Athletics    | *^
CF Mike Davis                32| CF :  84       7   6     :  98 |    :                         :   0 |   1 |  99 | -2---898 |  F *     $1.5M   |  $1.33M: $1.68M |  p194 | Oakland Athletics    | *
SS Dennis Hocking            22| SS :  59      20 -18     :  61 | SS :  79      20 -16   9     :  92 |   6 |  98 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Steve Ontiveros           31| MR :      81      14     :  96 |    :                         :   0 |   2 |  98 |          |  F *    $2.75M   |   $3.1M: $3.92M |  p612 | Oakland Athletics    | ***^
LF Juan Encarnacion          16| LF :  52       1 -31     :  22 | LF :  85       1   1   2     :  90 |   6 |  96 | -1---656 |   9              |        :        |  p332 | Oakland Athletics    | ++-
SP Curt Young                32| SP :      81      12     :  93 |    :                         :   0 |   1 |  94 |          | I  *             |  $2.66M: $3.36M |  p936 | Oakland Athletics    | *
CF Mike Kelly                21| CF :  61       2 -22     :  41 | CF :  86       2  -7   4     :  85 |   6 |  91 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++
RF Felix Jose                27| RF :  81       1  -3     :  80 | 1B :  88       2 -10   5     :  85 |   6 |  91 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      78       8     :  85 | SP :      82      -5   6     :  83 |   6 |  91 |          |    *             |  $1.77M: $2.24M | p1192 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      83      13     :  96 |    :                         :   0 |  -6 |  90 |          |  F *+   $7.64M   |  $2.88M: $3.64M |  p892 | Oakland Athletics    | *
SP Steve Sparks              26| SP :      76       6     :  82 | SP :      71      -3  -6     :  62 |   6 |  88 |          |    *             |  $1.33M: $1.68M |  p252 | Oakland Athletics    | *^
 C Terry Steinbach           30|  C :  78       0   5     :  83 |    :                         :   0 |   3 |  86 | 71------ |    *     $350k a |  $1.11M:  $1.4M | p1196 | Oakland Athletics    | *
SP Omar Daal                 20| SP :      53     -17     :  35 | SP :      81      -6   4     :  79 |   6 |  85 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
MR Wally Whitehurst          28| SP :      75       5     :  80 | SP :      77      -9   0     :  68 |   5 |  85 |          |    *+    $300k a |  $1.11M:  $1.4M | p1200 | Oakland Athletics    | *^
MR Sherman Corbett           29| MR :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *+    $300k a |  $1.55M: $1.96M |  p983 | Oakland Athletics    | *^
2B Jose Uribe                33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
3B Aaron Ledesma             20| SS :  53      13 -31     :  34 | SS :  77      13 -11  -1     :  78 |   6 |  84 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
CL Gregg Olson               25| MR :      72       6     :  78 | MR :      67      -6  -7     :  54 |   6 |  84 |          |    *   $771.4k a |  $1.33M: $1.68M |  p141 | Oakland Athletics    | ***^
3B Gary Gaetti               33| 3B :  82       6  -6     :  81 |    :                         :   0 |   0 |  81 | -4375212 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *
CF Carlos Mendoza            17| LF :  51       2 -31     :  22 | LF :  79       2  -4  -3     :  74 |   6 |  80 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      70       4     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $300k a | $886.2k: $1.12M | p1188 | Oakland Athletics    | *^
MR Jason Johnson             18| SP :      51     -18     :  33 | SP :      79      -8   2     :  72 |   6 |  78 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
MR Rick Rodriguez            31| SP :      72       2     :  74 |    :                         :   0 |   2 |  76 |          |    *+            | $443.1k:$559.9k | p1195 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  66       4  -3     :  67 |  C :  70       4  -9  -4     :  61 |   6 |  73 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Eric Plunk                28| SP :      69      -1     :  68 | SP :      76     -15  -1     :  60 |   5 |  73 |          |    *     $300k a |        :        | p1193 | Oakland Athletics    | *^
3B Steve Kiefer              31| 3B :  70      12 -12     :  71 |    :                         :   0 |   2 |  73 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  76      -5  -1     :  70 |    :                         :   0 |   1 |  71 | 63------ | I  *+            |        :        |  p602 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  53       7 -35     :  25 | 2B :  74       7  -9  -8     :  64 |   6 |  70 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      65       0     :  65 |    :                         :   0 |   4 |  69 |          |    *+            |        :        | p1198 | Oakland Athletics    | *
SP Clint Sodowsky            19| SP :      62      -8     :  54 | SP :      67       4  -9     :  62 |   6 |  68 |          |                  |        :        |  p738 | Oakland Athletics    | +
SP Manuel Aybar              20| SP :      61      -9     :  51 | SP :      68       2  -8     :  62 |   6 |  68 |          |                  |        :        | p1194 | Oakland Athletics    | ++
MR Todd Burns                28| MR :      64      -1     :  63 | MR :      64     -20  -9     :  35 |   5 |  68 |          |    *+            |        :        | p1180 | Oakland Athletics    | *^

--- Seattle Mariners ---
CF Kirby Puckett             32| CF : 119       9  43  12 : 184 |    :                         :   0 |   1 | 185 | -3---494 |    *   $11.25Mx2 | $12.41M:$15.68M |  p661 | Seattle Mariners     | ***^
SP Allan Anderson            28| SP :     103      33   2 : 138 | SP :     111      19  34   8 : 172 |   5 | 177 |          |    *       $4Mx3 |  $7.75M:  $9.8M | p1071 | Seattle Mariners     | *
RF Danny Tartabull           29| RF : 114       2  31  13 : 160 |    :                         :   0 |   4 | 164 | -3345337 |    *    $11.1Mx4 |  $9.75M:$12.32M |  p825 | Seattle Mariners     | ***
RF Bobby Abreu               18| LF :  60       3 -22     :  41 | LF : 111       3   1  29  10 : 154 |   6 | 160 | -2---757 |   1              |        :        |   p52 | Seattle Mariners     | +++++
DH Edgar Martinez            29| DH : 116       0  31   9 : 156 |    :                         :   0 |   4 | 160 | -2-3---- |    *       $4Mx3 |  $8.86M: $11.2M | p1269 | Seattle Mariners     | ***
SS Omar Vizquel              25| SS :  89      22  14     : 125 | SS :  95      22   1  27   8 : 153 |   6 | 159 | -494T--- |    *     $300k a |   $3.1M: $3.92M | p1272 | Seattle Mariners     | ***
2B Fernando Vina             23| 2B :  86       8  -1     :  93 | 3B : 104       7   6  22  10 : 148 |   6 | 154 | -3876--- |   4              |        :        |  p430 | Seattle Mariners     | +++-
SP Rick Reed                 27| SP :      70       1     :  71 | SP :     113     -12  36  10 : 148 |   6 | 154 |          |                  | $221.6k:  $280k | p1474 | Seattle Mariners     | *
1B Alvin Davis               31| 1B : 111       2  27   6 : 146 |    :                         :   0 |   2 | 148 | -5---1-- |  F *+   $7.25M   |  $7.31M: $9.24M |  p186 | Seattle Mariners     | ***
SP Greg Swindell             27| SP :      98      28     : 126 | SP :     100      15  23     : 138 |   6 | 144 |          |    *    $3.69M a |   $6.2M: $7.84M | p1463 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  93      17  13     : 124 | SS :  95      17   1  22   3 : 139 |   5 | 144 | -3338--- |    *     $3.1Mx3 |  $2.88M: $3.64M |  p325 | *CEI* Seattle Mar... | **
3B Paul Molitor              35| 3B : 105       5  16  13 : 140 |    :                         :   0 |  -6 | 134 | -3372--- |  F *    $2.24M   |  $6.43M: $8.12M |  p558 | Seattle Mariners     | ***
LF Kenny Lofton              25| CF :  91      10  16     : 117 | CF :  93      10   3  19     : 125 |   6 | 131 | -3---999 |   7*     $300k r |  $3.54M: $4.48M |   p34 | Seattle Mariners     | +++
1B Bill Spiers               25| SS :  81      16   0     :  96 | SS :  93      16  -7  18     : 120 |   6 | 126 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
SP Bill Swift                30| SP :      96      26     : 123 |    :                         :   0 |   3 | 126 |          |  F *     $1.5M   |  $5.76M: $7.28M |  p821 | Seattle Mariners     | ***
LF Jeff Reboulet             28| SS :  88      12   3     : 102 | SS :  92      12  -4  13     : 113 |   5 | 118 | -8777545 |    *+            | $664.7k:$839.9k | p1507 | Seattle Mariners     | *
 C Mackey Sasser             29|  C :  93       0  20     : 113 |    :                         :   0 |   4 | 117 | 71------ |    *+   $1.37Mx2 |  $4.43M:  $5.6M | p1260 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      90      20     : 111 |    :                         :   0 |   3 | 114 |          |    *+            |  $4.43M:  $5.6M | p1415 | Seattle Mariners     | *
CF Glenn Braggs              29| CF :  88       9  12     : 109 |    :                         :   0 |   4 | 113 | -2---999 |    *+      $2Mx2 |  $2.66M: $3.36M | p1309 | Seattle Mariners     | **^
SP Roy Smith                 30| SP :      90      20     : 110 |    :                         :   0 |   3 | 113 |          |    *     $420k a |  $4.43M:  $5.6M |  p787 | Seattle Mariners     | *^
SP Jason Bere                21| SP :      62      -7     :  55 | SP :      90       3  13     : 106 |   6 | 112 |          |   2              |        :        |  p461 | Seattle Mariners     | +++++
RF Reggie B. Williams        26| LF :  81       7   3     :  90 | LF :  93       7 -10  15     : 105 |   6 | 111 | -2---988 |                  | $664.7k:$839.9k |  p624 | *CEI* Seattle Mar... | *
SS Andy Stankiewicz          27| SS :  76      18  -3     :  91 | SS :  85      18 -15  12     : 101 |   6 | 107 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  92       7   4     : 102 |    :                         :   0 |   2 | 104 | -2721--- |    *+   $2.65Mx2 | $886.2k: $1.12M |  p687 | Seattle Mariners     | **^
CL Scott Radinsky            24| MR :      81      14     :  96 | MR :      82       8   7     :  97 |   6 | 103 |          |    *     $300k a |   $3.1M: $3.92M | p1537 | Seattle Mariners     | ++++
SP Mike Moore                32| SP :      84      14     :  99 |    :                         :   0 |   1 | 100 |          |  F *     $400k   |   $3.1M: $3.92M |  p563 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  87       8   1     :  96 |    :                         :   0 |   3 |  99 | -3383646 |    *    $2.32M a | $221.6k:  $280k | p1254 | Seattle Mariners     | **^
3B Chris Sabo                30| DH :  90       0   5     :  95 |    :                         :   0 |   3 |  98 | -3244--- |    *+    $3.7Mx2 |  $1.11M:  $1.4M | p1095 | Seattle Mariners     | **^
MR Jay Tibbs                 30| SP :      82      12     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $650kx2 |  $2.66M: $3.36M |  p844 | Seattle Mariners     | ***
1B Randall Simon             17| 1B :  56       2 -29     :  29 | 1B :  84       2   1   1     :  88 |   6 |  94 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP LaTroy Hawkins            19| SP :      60     -10     :  50 | SP :      81       2   5     :  88 |   6 |  94 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
CF Alex Ochoa                20| RF :  53       2 -30     :  24 | RF :  90       2 -11   7     :  88 |   6 |  94 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  71      15 -11     :  76 | SS :  81      15 -14   6     :  88 |   6 |  94 | -3738622 |   9              |        :        | p1523 | Seattle Mariners     | ++
 C Mike Lavalliere           31| DH :  87       0   2     :  89 |    :                         :   0 |   2 |  91 | 41------ |  F *     $975k   | $443.1k:$559.9k |  p471 | Seattle Mariners     | *
CF Quinton McCracken         22| CF :  53       6 -26     :  33 | CF :  89       6 -22  11     :  84 |   6 |  90 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++-
SP Mark Langston             31| SP :      78       8     :  87 |    :                         :   0 |   2 |  89 |          |    *+   $7.96Mx4 |  $1.77M: $2.24M |  p465 | *CEI* Seattle Mar... | ***
MR Jamie Walker              20| MR :      49     -13     :  36 | MR :      83      -9   8     :  81 |   6 |  87 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP Tim Wakefield             25| SP :      75       5     :  81 | SP :      77      -2   1     :  76 |   6 |  87 |          |    *             |  $1.11M:  $1.4M |  p316 | Seattle Mariners     | ++
CF Kent Anderson             28| SS :  68      17 -12     :  74 | SS :  80      17 -24   7     :  81 |   5 |  86 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
 C Dan Wilson                23|  C :  62       4  -7     :  59 |  C :  84       4 -18  10     :  79 |   6 |  85 | 84------ |   6              |        :        |  p836 | Seattle Mariners     | +++
2B Mario Diaz                30| SS :  72      17  -8     :  82 |    :                         :   0 |   3 |  85 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Bill Wegman               29| SP :      75       5     :  80 |    :                         :   0 |   4 |  84 |          |    *             |  $1.11M:  $1.4M |  p890 | Seattle Mariners     | *
MR Paul Assenmacher          31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |  F *+    $1.5M   |  $1.55M: $1.96M | p1227 | Seattle Mariners     | **^
 C Donnie Scott              30|  C :  79      -3   3     :  79 |    :                         :   0 |   3 |  82 | 61------ |    *+            | $664.7k:$839.9k |  p754 | Seattle Mariners     | *
CF Darren Lewis              24| CF :  70       3 -12     :  61 | CF :  83       3 -15   1     :  72 |   6 |  78 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
MR Anthony Telford           26| MR :      67       2     :  70 | MR :      67     -12  -7     :  48 |   6 |  76 |          |    *             | $443.1k:$559.9k |  p212 | Seattle Mariners     | *
SS Miguel Cairo              18| SS :  60       8 -29     :  40 | SS :  71       8   1 -11     :  69 |   6 |  75 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
CF Israel Alcantara          21| DH :  53       0 -32     :  21 | 1B :  84       0 -15  -1     :  69 |   6 |  75 | -311-455 |   T              |        :        |  p444 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      65      -4     :  61 | SP :      78     -12   2     :  68 |   6 |  74 |          |   5              |        :        |  p277 | Seattle Mariners     | +++-
RF Ricky Nelson              33| CF :  75       5  -5     :  74 |    :                         :   0 |   0 |  74 | -2---387 |    *+            |        :        |  p584 | Seattle Mariners     | *

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  67       0 -18     :  49 | DH : 133       0   3  49  27 : 212 |   6 | 218 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  31  10 : 158 | 1B : 121       2  30  38  18 : 208 |   6 | 214 | -5------ |   3*     $300k r |  $9.08M:$11.48M |    p8 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  79      10  -5     :  84 | 3B : 114      10  15  35  23 : 198 |   6 | 204 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 102       4  33  10 : 149 |  C : 118       4  10  44  22 : 197 |   5 | 202 | 87141441 |    *    $3.54M a |  $9.53M:$12.04M | p1382 | Texas Rangers        | ***
SS Jeff Blauser              26| SS :  89      12   4     : 106 | SS : 106      12  -2  28  10 : 155 |   6 | 161 | -3777--- |    *+            | $886.2k: $1.12M | p1229 | Texas Rangers        | *
RF Matt Lawton               20| LF :  75       1  -9     :  67 | LF : 109       1  11  26   6 : 152 |   6 | 158 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SS Benji Gil                 19| SS :  60      12 -25     :  47 | SS : 104      12  -2  26   7 : 146 |   6 | 152 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
CF Ruben Sierra              26| CF :  95       8  18     : 120 | LF : 103       6   4  25   6 : 145 |   6 | 151 | -2---898 | I  *    $7.31Mx4 |  $3.99M: $5.04M | p1381 | Texas Rangers        | ***^
2B Craig Grebeck             27| SS :  88      21  12     : 122 | SS :  94      21  -3  25   6 : 144 |   6 | 150 | -4999--- |    *     $350k a |  $2.66M: $3.36M | p1496 | Texas Rangers        | *
SS Hanley Frias              18| SS :  56      18 -23     :  51 | SS :  97      18  -3  25   6 : 143 |   6 | 149 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Ryan Thompson             24| LF :  77       4  -4     :  77 | LF : 109       4  -8  29   9 : 143 |   6 | 149 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SP Andy Ashby                24| SP :      93      23     : 116 | SP :     100      19  23     : 142 |   6 | 148 |          |   5*+            |   $5.1M: $6.44M | p1459 | Texas Rangers        | +++++
 C Carlos Delgado            19| 1B :  66       4 -16     :  54 | 1B : 105       4   4  24   4 : 141 |   6 | 147 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
SP Chris Bosio               29| SP :     104      34   3 : 141 |    :                         :   0 |   4 | 145 |          |    *     $350k a |   $8.2M:$10.36M | p1307 | Texas Rangers        | **
LF Bobby Higginson           21| RF :  59       4 -22     :  41 | RF : 107       4  -9  27   8 : 136 |   6 | 142 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
