  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 19803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5549/13079 0.298/0.702
Pitching: 8166/11376 0.418/0.582

           Hits | 0.118
        Doubles | 0.069
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.122
             Ks | 0.128
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07607963331317007, RandomForest(...)), (0.07557135624525502, Isotonic(...)), (0.12986817759477384, Huber(...)), (0.12649906665310698, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  2.  0.  2.  0.]Coefficients: [0.1690577]Intercept: 0.10572453766857474Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04955286336398471, RandomForest(...)), (0.03354027629443871, Isotonic(...)), (0.04187699085426907, Huber(...)), (0.043592998414467767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 8. 6. 0. 3. 0.]Coefficients: [5.66928224e-04 1.51300316e-04 6.16936296e-05]Intercept: 0.0032400008847668638Feature Mask: [False  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.7281053689244347, RandomForest(...)), (-0.45519390806398485, Isotonic(...)), (-0.22981453607890434, Huber(...)), (-0.3788135623092259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  9.  0.  1.  1. 12.]Coefficients: [-0.00413222  0.01018743  0.01063317]Intercept: 0.00016783759188298558Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09684082357482467, RandomForest(...)), (-0.0019488557934590107, Isotonic(...)), (0.11700465323235405, Huber(...)), (0.11575041301362676, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 13.  0.  1.  5.]Coefficients: [0.04023578 0.00601144]Intercept: -0.006005111897987512Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.09332990800496895, RandomForest(...)), (0.12785558200831773, Isotonic(...)), (0.1128360607648878, Huber(...)), (0.12373264925846617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 18.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.08196306895093412, RandomForest(...)), (0.11255272408583723, Isotonic(...)), (0.1173315309152572, Huber(...)), (0.1180328407850166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  5.  1. 42.  4.]Coefficients: [-0.00380123]Intercept: 0.4313085861869527Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.041
       HomeRuns | 0.028
          Walks | 0.058
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.010860594136785825, RandomForest(...)), (0.031193139133395383, Isotonic(...)), (0.023568360268497773, Huber(...)), (0.016769939621504082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13894070300861183, RandomForest(...)), (-0.07087478716753437, Isotonic(...)), (-0.06947411693673881, Huber(...)), (-0.08298645849125304, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 3.]Coefficients: [-0.00264462]Intercept: 0.05246875581464111Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.10791948537841485, RandomForest(...)), (-0.133737695900045, Isotonic(...)), (0.004169406299807665, Huber(...)), (-0.03552593626940844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 8.  2. 10.  3.  1.]Coefficients: [-6.15932247e-05 -3.17608459e-02]Intercept: 0.0527542961639365Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.04511884374013312, RandomForest(...)), (-0.02289413737668629, Isotonic(...)), (0.04826057522619753, Huber(...)), (-0.008563849560658143, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 20.  2.  2.  4.]Coefficients: [-0.09888146  0.01564777 -0.01327711]Intercept: 0.15135862160672187Feature Mask: [False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.13277003322019043, RandomForest(...)), (0.16803398233092046, Isotonic(...)), (0.2344355677464017, Huber(...)), (0.24177026376466795, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  2.  1.  0.  1.]Coefficients: [ 2.58840449e-03  3.25568969e-04 -7.56162268e-05 -3.53848164e-03]Intercept: 0.0398118499733361Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  62  68  74  79  86  91  98 104 109 115
                 Gap |  93 (  1)  94 |  88  88  89  90  91  92  93  94  95  96
               Power |  92 (  3)  95 |  90  90  92  93  94  95  96  97  98  99
                 Eye |  91 (  6)  97 |  77  85  85  88  91  94  97 101 101 101
           Avoid K's |  93 (  1)  94 |  93  93  93  93  93  93  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  75  75  75  75  78  80  92  92 131 131
             Control |  73 ( 12)  85 |  51  55  59  64  70  75  82  88  96 104
            Movement |  79 (  0)  79 |  78  78  78  78  78  79  79  79  79  79
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  72 ( 14)  86 | 

CF Williams, B     24| .281/.350/.451 105  48 | .281/.350/.451 106  75 | -3---494  10 | ++ || 115 || ML     *   |
2B Mike Gallego              32| 2B :  86       4  11     : 100 |    :                         :   0 |   1 | 101 | -7666--- |    *+    $350k a |   $1.9M: $1.83M |  p282 | Oakland Athletics    | *^
SS Dennis Hocking            23| SS :  62      16   0     :  78 | SS :  79      16 -17  15     :  93 |   6 |  99 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
LF Scott Lydy                24| LF :  75       3  -9     :  69 | LF :  90       3  -9   9     :  93 |   6 |  99 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
RF Felix Jose                27| RF :  83       1  -3     :  82 | RF :  90       1  -7   7     :  92 |   6 |  98 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
CF Harold Baines             34| DH :  92       0   7     :  99 |    :                         :   0 |  -2 |  97 | -2---333 |  F *    $2.38M   |  $1.21M: $1.17M |   p24 | Oakland Athletics    | **
 C Terry Steinbach           31|  C :  80       2  10     :  92 |    :                         :   0 |   2 |  94 | 71------ |    *     $350k a |  $1.73M: $1.67M | p1196 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      81      12     :  93 |    :                         :   0 |   1 |  94 |          |    *+            |  $2.07M:    $2M | p1195 | Oakland Athletics    | *^
3B Aaron Ledesma             21| SS :  60       8 -10     :  58 | SS :  78       8  -6   7     :  87 |   6 |  93 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Octavio Dotel             19| MR :      48     -11     :  37 | SP :      82      -8   8     :  82 |   6 |  88 |          |   9              |        :        |  p265 | Oakland Athletics    | +++
MR Dave Otto                 28| SP :      76       7     :  83 | SP :      80     -20   6     :  66 |   5 |  88 |          |    *             |  $1.21M: $1.17M | p1192 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      74      10     :  84 |    :                         :   0 |   1 |  85 |          |    *    $3.25Mx3 |  $1.73M: $1.67M |  p612 | Oakland Athletics    | ****
 C Jose Molina               17|  C :  52       7 -13     :  46 |  C :  72       7  -4   2     :  77 |   6 |  83 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
1B Stan Javier               29| DH :  81       0  -4     :  77 |    :                         :   0 |   4 |  81 | -4112445 | I  *+            |        :        | p1186 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  58       2 -27     :  34 | LF :  77       2  -2  -5     :  73 |   6 |  79 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
SP Steve Sparks              27| SP :      71       2     :  73 | SP :      70     -20  -5     :  45 |   6 |  79 |          |    *             | $345.7k:$333.3k |  p252 | Oakland Athletics    | *
2B Jose Uribe                34| 2B :  83      -3   1     :  81 |    :                         :   0 |  -2 |  79 | -2412--- |  F *     $325k   | $172.8k:$166.7k |  p858 | Oakland Athletics    | **
MR Jeff Reardon              37| MR :      81      17     :  99 |    :                         :   0 | -20 |  79 |          |  F *       $2M   |  $2.94M: $2.83M |  p679 | Oakland Athletics    | ***^
 C Henry Mercedes            23|  C :  66       6   0     :  72 |  C :  69       6 -13  -2     :  60 |   6 |  78 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
SP Pete Schourek             23| MR :      48     -12     :  36 | SP :      82     -18   8     :  72 |   6 |  78 |          |                  |        :        |  p179 | Oakland Athletics    | +
 C Charlie O'Brien           32|  C :  76      -3   2     :  75 |    :                         :   0 |   1 |  76 | 63------ |    *+            | $345.7k:$333.3k |  p602 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  53       6 -29     :  31 | CF :  77       6 -13  -1     :  69 |   6 |  75 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
2B Freddie Benavides         27| SS :  66       6  -6     :  65 | SS :  74       6 -24   0     :  56 |   6 |  71 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     163      94  67 : 325 | SP :     167      67  92  66 : 392 |   5 | 397 |          |    *    $3.69M a |    $28M:   $27M | p1463 | Seattle Mariners     | **^
SP Roger Clemens             30| SP :     154      86  59 : 298 |    :                         :   0 |   3 | 301 |          |  F *    $13.5M   | $24.89M:   $24M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      88      20     : 108 | SP :     124      25  49  24 : 222 |   6 | 228 |          |   2*             |  $3.46M: $3.33M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| RF :  82       8   3     :  93 | RF : 117       8  20  41  21 : 206 |   6 | 212 | -3---489 |   1              | $518.5k:  $500k | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             33| CF : 120      10  42  14 : 186 |    :                         :   0 |   0 | 186 | -3---494 |  F *   $11.25M   |  $9.68M: $9.33M |  p661 | Seattle Mariners     | ***^
 C Chris Hoiles              28|  C : 101       4  33     : 138 |  C : 107       4   9  35   5 : 160 |   5 | 165 | 81------ |    *    $2.91M a |   $5.7M:  $5.5M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            30| DH : 117       0  32   9 : 158 |    :                         :   0 |   3 | 161 | -2-3---- |    *       $4Mx2 |  $7.09M: $6.83M | p1269 | Seattle Mariners     | **^
SS Omar Vizquel              25| SS :  94      18  34   0 : 146 | SS :  94      18   6  32   4 : 154 |   6 | 160 | -494T--- |    *    $1.53M a |  $5.88M: $5.67M | p1272 | Seattle Mariners     | **^
RF Danny Tartabull           30| RF : 109       2  24   8 : 143 |    :                         :   0 |   3 | 146 | -3345337 |    *    $11.1Mx3 |  $5.53M: $5.33M |  p825 | Seattle Mariners     | ***
LF Kenny Lofton              25| LF : 100       8  21   5 : 134 | CF :  95      10  12  21     : 138 |   6 | 144 | -3---999 |   9*     $300k r |  $4.49M: $4.33M |   p34 | Seattle Mariners     | +++
CF Todd Hollandsworth        19| CF :  86       7   6     :  99 | CF :  89       7  24  12     : 132 |   6 | 138 | -2---888 |   7              |  $1.04M:$999.9k |  p346 | Seattle Mariners     | +++
SS Ozzie Guillen             29| SS :  92      13  27     : 132 |    :                         :   0 |   4 | 136 | -3338--- |    *     $3.1Mx2 |  $4.67M:  $4.5M |  p325 | *CEI* Seattle Mar... | **
MR Roy Smith                 31| SP :      98      30   3 : 131 |    :                         :   0 |   2 | 133 |          |    *     $420k a |   $5.7M:  $5.5M |  p787 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      76       7     :  83 | SP :     107     -20  32   7 : 125 |   5 | 130 |          |    *     $300k r |  $1.21M: $1.17M | p1474 | Seattle Mariners     | **^
2B Bill Spiers               26| SS :  86      11  19     : 116 | SS :  91      11  -2  23     : 123 |   6 | 129 | -5888--- |                  |  $3.28M: $3.17M |  p138 | Seattle Mariners     | *
1B Alvin Davis               32| DH : 106       0  21     : 127 |    :                         :   0 |   1 | 128 | -4------ |    *+      $5Mx2 |  $3.63M:  $3.5M |  p186 | Seattle Mariners     | **^
RF Reggie B. Williams        26| LF :  85       7   4     :  96 | LF :  95       7  -3  17     : 116 |   6 | 122 | -2---988 |                  | $691.3k:$666.6k |  p624 | *CEI* Seattle Mar... | *
2B Harold Reynolds           32| 2B :  92       7  20     : 120 |    :                         :   0 |   1 | 121 | -2721--- |  F *+   $2.65M   |  $3.46M: $3.33M |  p687 | Seattle Mariners     | **^
 C Mackey Sasser             30|  C :  92       2  22     : 116 |    :                         :   0 |   3 | 119 | 71------ |  F *+   $1.37M   |   $3.8M: $3.67M | p1260 | Seattle Mariners     | **^
SP Kevin Millwood            18| SP :      58     -11     :  47 | SP :      96      -6  22     : 112 |   6 | 118 |          |   3              |        :        |  p165 | Seattle Mariners     | ++++
LF Jeff Reboulet             28| SS :  88       8  17     : 113 | SS :  91       8  -4  19     : 113 |   5 | 118 | -8777545 |    *+            |  $2.94M: $2.83M | p1507 | Seattle Mariners     | *
CL Antonio Alfonseca         21| MR :      67       5     :  73 | MR :      89       4  16     : 109 |   6 | 115 |          |                  | $864.2k:$833.3k |  p293 | Seattle Mariners     | +++
SS Andy Stankiewicz          28| SS :  77      17  15     : 109 | SS :  86      17 -15  23     : 110 |   5 | 115 | -4999--- |                  |  $2.59M:  $2.5M | p1482 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      87      22     : 108 | MR :      74       5   2     :  80 |   6 | 114 |          |    *   $811.4k a |   $3.8M: $3.67M | p1537 | Seattle Mariners     | ***
CF Glenn Braggs              30| CF :  89       9  10     : 109 |    :                         :   0 |   3 | 112 | -2---999 |  F *+      $2M   |  $1.73M: $1.67M | p1309 | Seattle Mariners     | **
SP Cal Eldred                25| SP :      82      14     :  96 | SP :      88       1  14     : 102 |   6 | 108 |          |   5*             |  $2.42M: $2.33M |  p554 | Seattle Mariners     | +++-
SP Charles Nagy              25| SP :      82      14     :  96 | SP :      88       1  14     : 102 |   6 | 108 |          |   4*     $300k r |  $2.42M: $2.33M |  p277 | Seattle Mariners     | +++-
 C Bengie Molina             18|  C :  52      11  -9     :  54 |  C :  82      11  -8  16     : 101 |   6 | 107 | 9------- |   8              |        :        |  p839 | Seattle Mariners     | +++
3B Fernando Tatis            18| DH :  54       0 -31     :  23 | 3B :  94       3  -6   9     : 101 |   6 | 107 | -3362--- |   6              |        :        |  p473 | Seattle Mariners     | +++
SS Miguel Cairo              18| 2B :  63       7  -9     :  62 | 2B :  80       7   3   7     :  98 |   6 | 104 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Chris Sabo                31| DH :  93       0   8     : 101 |    :                         :   0 |   2 | 103 | -3244--- |  F *+    $3.7M   |  $1.38M: $1.33M | p1095 | Seattle Mariners     | **
SP Jeff M. Robinson          31| SP :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *+            |  $2.77M: $2.67M | p1415 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  74      13   9     :  96 |    :                         :   0 |   4 | 100 | -4998386 |    *             |  $1.56M:  $1.5M |  p976 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  87       8   0     :  94 |    :                         :   0 |   3 |  97 | -3383646 |    *    $2.32M a |        :        | p1254 | Seattle Mariners     | **
SS Rey Sanchez               25| SS :  73       8   3     :  84 | SS :  84       8 -15  13     :  90 |   6 |  96 | -3637622 |   T              | $518.5k:  $500k | p1523 | Seattle Mariners     | ++
3B Mario Diaz                31| SS :  73      13   8     :  94 |    :                         :   0 |   2 |  96 | -3898627 |    *+            |  $1.38M: $1.33M | p1266 | Seattle Mariners     | *
SP Mark Langston             32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |    *+   $7.96Mx3 |  $2.25M: $2.17M |  p465 | *CEI* Seattle Mar... | **^
1B Randall Simon             17| 1B :  63       2 -24     :  42 | 1B :  81       2   7  -2     :  88 |   6 |  94 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
CL John Rocker               18| MR :      59      -2     :  57 | MR :      82      -4  10     :  87 |   6 |  93 |          | I                |        :        |  p765 | Seattle Mariners     | +++
MR Tony Ferreira             30| MR :      76      13     :  89 |    :                         :   0 |   3 |  92 |          |    *+      $3Mx2 |  $2.25M: $2.17M |  p249 | Seattle Mariners     | **^
SP Bill Wilkinson            28| SP :      77       8     :  85 | SP :      69     -19  -5     :  44 |   5 |  90 |          |    *+   $1.38M a |  $1.38M: $1.33M |  p906 | Seattle Mariners     | **
CF Alex Ochoa                21| DH :  56       0 -29     :  27 | DH :  88       0 -10   5     :  83 |   6 |  89 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  80      -1   7     :  86 |    :                         :   0 |   2 |  88 | 61------ |    *+            |  $1.21M: $1.17M |  p754 | Seattle Mariners     | *
LF Israel Alcantara          21| DH :  60       0 -25     :  35 | DH :  85       0  -6   2     :  81 |   6 |  87 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
SP Frank Rodriguez           20| SP :      61      -7     :  54 | SP :      78      -3   3     :  78 |   6 |  84 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Brad Pennington           24| MR :      54      -7     :  47 | MR :      87     -24  13     :  76 |   6 |  82 |          |                  |        :        |  p490 | Seattle Mariners     | ++
CF Darren Lewis              25| CF :  75       3 -10     :  68 | CF :  83       3 -13   2     :  75 |   6 |  81 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Jay Tibbs                 31| SP :      73       5     :  78 |    :                         :   0 |   2 |  80 |          |    *+    $650k a | $864.2k:$833.3k |  p844 | Seattle Mariners     | ***
MR Tom Bolton                30| MR :      69       7     :  76 |    :                         :   0 |   3 |  79 |          |  F *+    $850k   |  $1.21M: $1.17M | p1203 | Seattle Mariners     | *^
2B Chip Hale                 28| 2B :  66       8  -5     :  70 | 2B :  79       8 -26   7     :  68 |   5 |  75 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     137      68  42 : 247 | SP :     129      55  54  29 : 267 |   6 | 273 |          |   4*     $300k r | $19.01M:$18.33M |   p82 | Texas Rangers        | +++++
LF Larry Wayne Jones         20| SS :  80       9  11     : 100 | SS : 116       9  15  46  17 : 203 |   6 | 209 | -3387623 |   1              |   $1.9M: $1.83M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      37  11 : 154 | SP :     116      24  41  16 : 197 |   6 | 203 |          |   3*+    $300k r |   $8.3M:    $8M | p1459 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  28   9 : 154 | 1B : 116       2  31  33  12 : 193 |   6 | 199 | -5------ |    *     $300k a |  $6.39M: $6.17M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 104       7  23   7 : 140 | LF : 113       7  14  35  15 : 184 |   6 | 190 | -2---898 |    *    $7.31Mx3 |  $5.18M:    $5M | p1381 | Texas Rangers        | ***
LF Manny Ramirez             20| DH :  70       0 -15     :  55 | DH : 117       0   5  34  10 : 166 |   6 | 172 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
RF Matt Lawton               21| DH :  90       0   5     :  95 | LF : 108       1  24  25   4 : 162 |   6 | 168 | -2---666 |   7*     $300k r | $864.2k:$833.3k |  p459 | Texas Rangers        | ++++-
SS Hanley Frias              19| SS :  61      14  -3     :  72 | SS : 102      14  -1  36   7 : 159 |   6 | 165 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
MR Brendan Donnelly          21| MR :      54      -7     :  47 | MR :     116     -10  39  14 : 159 |   6 | 165 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Pedro Borbon              25| MR :     102      35   7 : 144 | MR :     104      20  28   3 : 156 |   6 | 162 |          |    *     $300k a |  $7.26M:    $7M | p1522 | Texas Rangers        | ++++-
SP Kenny Rogers              28| SP :      98      29   3 : 130 | SP :     107       2  32   7 : 147 |   5 | 152 |          |    *    $2.18M a |  $5.53M: $5.33M | p1380 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  62       8  -9     :  61 | SS : 104       8  -3  32   3 : 144 |   6 | 150 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
LF Bobby Higginson           22| RF :  67       4 -16     :  55 | RF : 108       4  -4  28   8 : 144 |   6 | 150 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
SS Jeff Blauser              27| SS :  96       8  26     : 130 | SS : 100       8   6  29     : 143 |   6 | 149 | -3777--- |    *+    $300k r |  $4.49M: $4.33M | p1229 | Texas Rangers        | **
LF Ryan Thompson             25| LF :  83       4   0     :  87 | LF : 107       4  -5  27   7 : 140 |   6 | 146 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | ++++
2B Craig Grebeck             28| SS :  88      17  27     : 132 | SS :  94      17  -4  32   3 : 141 |   5 | 146 | -4999--- |    *     $350k a |  $4.67M:  $4.5M | p1496 | Texas Rangers        | *
MR Billy Taylor              31| MR :     102      35   7 : 144 |    :                         :   0 |   2 | 146 |          |    *    $1.18M a |  $7.26M:    $7M | p1383 | Texas Rangers        | **^
 C Mike Stanley              29|  C :  99       6  33     : 138 |    :                         :   0 |   4 | 142 | 87141441 |    *    $3.54M a |   $5.7M:  $5.5M | p1382 | Texas Rangers        | ***
2B Orlando Miller            24| SS :  89      10  20     : 119 | SS :  94      10   5  24     : 133 |   6 | 139 | -3638--- |                  |  $3.46M: $3.33M |  p452 | Texas Rangers        | ++-
SP Mike Dunne                30| SP :     100      31   5 : 136 |    :                         :   0 |   3 | 139 |          |    *+   $1.42Mx3 |  $6.22M:    $6M | p1400 | Texas Rangers        | **
SS Miguel Tejada             18| SS :  53       4 -21     :  36 | SS : 104       4  -7  29     : 130 |   6 | 136 | -3236--- |   6              |        :        |   p65 | Texas Rangers        | ++++-
3B Jeff King                 28| DH :  91       0   6     :  97 | 1B : 106       2  -1  22   1 : 130 |   5 | 135 | -4453--- |    *   $928.6k a |  $1.04M:$999.9k | p1464 | Texas Rangers        | **^
LF Kevin Reimer              28| DH : 105       0  20     : 125 | DH : 100       0  13  17     : 130 |   5 | 135 | -1---531 |    *+   $1.54M a |  $3.46M: $3.33M | p1379 | Texas Rangers        | **^
CF Al Martin                 25| DH :  98       0  13     : 111 | RF :  99       1  10  16     : 126 |   6 | 132 | -1---546 |    *+  $357.1k a |  $2.25M: $2.17M | p1241 | Texas Rangers        | *^
MR Tim Scott                 26| MR :      94      28     : 123 | MR :      96       7  21     : 125 |   6 | 131 |          |    *+            |  $4.84M: $4.67M | p1128 | Texas Rangers        | ***
 C Carlos Delgado            20|  C :  68      -3  -7     :  58 | 1B :  98       4   3  17     : 122 |   6 | 128 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SS Royce Clayton             23| SS :  67      17   5     :  89 | SS :  90      17 -12  27     : 121 |   6 | 127 | -4449--- |                  | $864.2k:$833.3k |  p175 | Texas Rangers        | ++-
CF Doug Glanville            22| CF :  67       8 -12     :  63 | CF :  95       8  -4  19     : 118 |   6 | 124 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
LF Midre Cummings            21| CF :  67       8 -13     :  62 | CF :  92       8   1  16     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SP Chris Bosio               30| SP :      93      25     : 118 |    :                         :   0 |   3 | 121 |          |    *     $350k a |  $4.32M: $4.17M | p1307 | Texas Rangers        | *
SP Jack McDowell             27| SP :      91      23     : 114 | SP :      85       0  10     :  95 |   6 | 120 |          |    *     $300k a |  $3.98M: $3.83M |   p20 | Texas Rangers        | ***
1B Kevin Maas                28| DH :  92       0   7     :  99 | DH :  99       0   0  16     : 115 |   5 | 120 | -3------ |    *     $350k a |  $1.21M: $1.17M | p1515 | Texas Rangers        | *
CF Ricky Ledee               19| RF :  67       6 -14     :  59 | RF :  88       6   5  10     : 109 |   6 | 115 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              27| 2B :  90       3  14     : 108 | 2B :  90       3   0  13     : 106 |   6 | 114 | -2615--- |    *   $928.6k a |  $2.42M: $2.33M | p1375 | Texas Rangers        | **
CF Kevin Dean                25| SS :  71       5  -2     :  74 | SS :  96       5 -17  21     : 105 |   6 | 111 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
1B Kent Hrbek                32| 1B :  96       4  11     : 110 |    :                         :   0 |   1 | 111 | -7---212 |  F *    $2.96M   |   $1.9M: $1.83M |  p388 | Texas Rangers        | *^
SS Desi Relaford             19| SS :  64      15   1     :  80 | SS :  75      15   2  11     : 103 |   6 | 109 | -3939--- |                  | $172.8k:$166.7k |  p828 | Texas Rangers        | +-
SS Jeff Kunkel               31| SS :  78      14  13     : 105 |    :                         :   0 |   2 | 107 | -4448226 |    *+            |  $2.25M: $2.17M |  p453 | Texas Rangers        | *
3B Scott Stahoviak           23| 3B :  66      12 -17     :  61 | 3B :  88      12 -13  12     :  99 |   6 | 105 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
MR Mitch Williams            28| MR :      82      18     : 100 | MR :      82     -14  10     :  78 |   5 | 105 |          |  F *     $840k   |  $3.11M:    $3M | p1384 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  59       7 -29     :  38 | 3B :  89       7  -7   9     :  98 |   6 | 104 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
2B F.P. Santangelo           25| 2B :  70       0  -8     :  62 | 2B :  96       0 -18  16     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Rick Schu                 31| DH :  92       0   7     :  99 |    :                         :   0 |   2 | 101 | -2121--- |    *             |  $1.21M: $1.17M |  p751 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      65      -3     :  62 | SP :      92     -17  18     :  94 |   6 | 100 |          |                  |        :        |  p748 | Texas Rangers        | +++
RF Glenallen Hill            28| LF :  87       3   3     :  93 | LF :  89       3  -5   8     :  95 |   5 | 100 | -6---757 |    *     $300k a | $518.5k:  $500k | p1365 | Texas Rangers        | *
MR Oscar Henriquez           19| MR :      48     -11     :  37 | MR :      88     -12  15     :  91 |   6 |  97 |          |                  |        :        |  p932 | Texas Rangers        | +++
SP Pete Harnisch             26| SP :      75       7     :  82 | SP :      88     -12  14     :  90 |   6 |  96 |          |    *     $300k r |  $1.21M: $1.17M |  p164 | Texas Rangers        | **^
MR John Hudek                26| MR :      74      10     :  84 | MR :      74     -13   2     :  62 |   6 |  90 |          |    *     $675k a |  $1.73M: $1.67M |  p714 | Texas Rangers        | **^
 C Chad Kreuter              28|  C :  77       1   7     :  85 |  C :  82       1 -15   7     :  75 |   5 |  90 | 71------ |    *     $350k a |  $1.21M: $1.17M | p1376 | Texas Rangers        | *
