  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
2B Jolbert Cabrera           17| 2B :  44       7 -33     :  17 | 2B :  78       7  -6  -1     :  77 |   6 |  83 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
SP Bob Welch                 33| SP :      80       3     :  83 |    :                         :   0 |   0 |  83 |          |    *+   $7.64Mx3 | $707.8k:$900.8k |  p892 | Oakland Athletics    | *^
SP Omar Daal                 18| SP :      62     -15     :  48 | SP :      82      -5  -1     :  76 |   6 |  82 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
SP Omar Olivares             23| SP :      76       0     :  76 | SP :      78      -1  -4     :  73 |   6 |  82 |          | I 9*+            |        :        | p1530 | Oakland Athletics    | ++-
MR Steve Ontiveros           29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |    *    $2.75Mx3 | $943.7k:  $1.2M |  p612 | Oakland Athletics    | ****
SP Ken Hill                  24| SP :      74      -3     :  71 | SP :      81      -4  -2     :  75 |   6 |  81 |          |    *+   $1.01M a |        :        | p1426 | Oakland Athletics    | **
3B Steve Kiefer              29| 3B :  70      12  -5     :  77 |    :                         :   0 |   4 |  81 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
RF Dan Gladden               33| LF :  79       5  -6     :  79 |    :                         :   0 |   0 |  79 | -2---888 |  F *    $1.75M   |        :        |  p301 | Oakland Athletics    | *
SP Steve Karsay              18| SP :      67     -10     :  57 | SP :      77       0  -6     :  71 |   6 |  77 |          |   6              |        :        |  p609 | Oakland Athletics    | ++++
MR Wally Whitehurst          26| SP :      74      -3     :  71 | SP :      76      -7  -7     :  62 |   6 |  77 |          |    *+    $300k r |        :        | p1200 | Oakland Athletics    | **^
CL Gregg Olson               23| MR :      69       1     :  70 | MR :      64      -8 -12     :  44 |   6 |  76 |          |    *     $300k a | $235.9k:$300.2k |  p141 | Oakland Athletics    | ++++
MR Eric Plunk                27| SP :      67     -10     :  57 | SP :      83     -14   1     :  70 |   6 |  76 |          |    *     $300k r |        :        | p1193 | Oakland Athletics    | *
MR Keith Atherton            31| MR :      70       1     :  72 |    :                         :   0 |   2 |  74 |          |    *+    $350k a | $235.9k:$300.2k |   p19 | Oakland Athletics    | *
 C Kelly Stinnett            20|  C :  55       1 -37     :  20 |  C :  83       1 -12  -6     :  67 |   6 |  73 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +-
MR Jim Bruske                25| MR :      67      -1     :  67 | MR :      64     -14 -12     :  38 |   6 |  73 |          |                  |        :        | p1564 | Oakland Athletics    | +
SP Mike Warren               29| SP :      73      -4     :  69 |    :                         :   0 |   4 |  73 |          |    *             |        :        |  p883 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  65      11 -17     :  59 |  C :  69      11  -6 -10     :  64 |   6 |  70 | 81------ | I                |        :        |  p433 | Oakland Athletics    | +
 C Charlie O'Brien           30|  C :  76       3 -14     :  65 |    :                         :   0 |   3 |  68 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
SP Curt Young                30| SP :      71      -6     :  65 |    :                         :   0 |   3 |  68 |          |    *             |        :        |  p936 | Oakland Athletics    | *^
SP Ron Darling               30| SP :      70      -6     :  64 |    :                         :   0 |   3 |  67 |          |    *+   $1.69M a |        :        |  p182 | Oakland Athletics    | **
SP Mike Dyer                 24| MR :      62      -5     :  57 | MR :      59     -16 -17     :  26 |   6 |  63 |          |    *             |        :        | p1526 | Oakland Athletics    | +

--- Seattle Mariners ---
DH Edgar Martinez            27| 3B : 134      -7  40  27 : 194 | DH : 143       0  36  49  34 : 263 |   6 | 269 | -2-3---- |    *    $3.83M e | $15.81M:$20.12M | p1269 | Seattle Mariners     | ****
RF Danny Tartabull           27| SS : 122       4  44  23 : 193 | SS : 135       4  24  54  36 : 253 |   6 | 259 | -3345337 |    *    $4.34M e | $15.57M:$19.82M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             30| CF : 139      10  49  36 : 235 |    :                         :   0 |   3 | 238 | -3---494 |    *   $11.25Mx4 | $20.29M:$25.82M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              23| SS : 102      21  41  19 : 183 | SS : 105      21  21  41  22 : 210 |   6 | 216 | -494T--- |   9*     $300k r | $14.16M:$18.01M | p1272 | Seattle Mariners     | ++-
RF Bobby Abreu               16| RF :  45       3 -42     :   6 | RF : 124       3  -4  38  20 : 181 |   6 | 187 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Paul Molitor              34| 3B : 117       7  38  24 : 186 |    :                         :   0 |  -2 | 184 | -4382--- |  F *    $2.75M   | $14.63M:$18.62M |  p558 | Seattle Mariners     | ***
 C Mackey Sasser             28|  C :  98       7  12   3 : 120 |  C : 109       7   1  26  13 : 156 |   5 | 161 | 71------ |    *+   $1.71M a |  $3.54M:  $4.5M | p1260 | Seattle Mariners     | **^
2B Bill Spiers               24| SS :  79      14  11     : 105 | SS : 101      14  -8  30  12 : 150 |   6 | 156 | -5888--- |                  |   $2.6M:  $3.3M |  p138 | Seattle Mariners     | ++
SP Greg Swindell             25| SP :     104      27  16 : 147 | SP :      97      23  14   1 : 135 |   6 | 153 |          |    *     $300k a | $10.14M:$12.91M | p1463 | Seattle Mariners     | +++++
CF Kenny Lofton              23| RF :  87       9   5     : 101 | CF : 101      11   6  18   4 : 140 |   6 | 146 | -3---999 |   5              |  $1.18M:  $1.5M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             26| SS :  95      11  23   2 : 131 | SS :  99      11   1  24   6 : 140 |   6 | 146 | -4777545 |    *     $300k r |   $5.9M: $7.51M | p1507 | Seattle Mariners     | *
3B Charlie Hayes             28| 3B :  93       7  14   1 : 116 | 3B : 104       7  -4  24  10 : 141 |   5 | 146 | -3383646 |    *    $2.32M a |  $3.54M:  $4.5M | p1254 | Seattle Mariners     | **^
2B Harold Reynolds           29| 2B : 102       8  26   6 : 142 |    :                         :   0 |   4 | 146 | -2821--- |    *+   $2.08M e |  $7.55M: $9.61M |  p687 | Seattle Mariners     | **^
SP Rick Reed                 26| SP :      81       4     :  85 | SP :     105       0  22   9 : 137 |   6 | 143 |          |                  | $943.7k:  $1.2M | p1474 | Seattle Mariners     | *
1B Alvin Davis               30| 1B : 114       2  19     : 135 |    :                         :   0 |   3 | 138 | -5---1-- |    *+   $7.25Mx3 |  $4.48M:  $5.7M |  p186 | Seattle Mariners     | **^
SS Ozzie Smith               35| SS :  88      22  28   6 : 144 |    :                         :   0 |  -6 | 138 | -444T--- |  F *     $1.9M   |  $8.02M:$10.21M |  p786 | Seattle Mariners     | *
SS Andy Stankiewicz          26| SS :  82      17  16     : 115 | SS :  93      17 -12  24   6 : 128 |   6 | 134 | -3898--- |                  |  $3.77M:  $4.8M | p1482 | Seattle Mariners     | *
RF Reggie B. Williams        24| RF :  73       6 -11     :  68 | RF : 105       6 -14  22   4 : 123 |   6 | 129 | -2---868 | I 8              |        :        |  p624 | *CEI* Seattle Mar... | ++-
2B Fernando Vina             21| 2B :  66       7 -11     :  63 | 2B :  97       7  -5  18   0 : 118 |   6 | 124 | -3876--- |   6              |        :        |  p430 | Seattle Mariners     | +++
SS Chris Sabo                28| SS :  97      -1  14     : 110 | SS : 103      -1   0  17     : 119 |   5 | 124 | -3244--- |  F *+   $3.23M   |   $3.3M:  $4.2M | p1095 | Seattle Mariners     | ***
CF Willie McGee              31| LF : 100       5  15     : 120 |    :                         :   0 |   2 | 122 | -3---894 |    *    $9.87Mx2 |  $3.54M:  $4.5M |  p540 | Seattle Mariners     | **^
2B Tim Teufel                32| 2B :  94       0  11     : 105 |    :                         :   0 |   1 | 106 | -251---- |    *    $1.44M a |   $2.6M:  $3.3M |  p831 | Seattle Mariners     | *^
2B Miguel Cairo              16| SS :  45       7 -30     :  22 | SS :  87       7  -4   9     :  99 |   6 | 105 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
DH Gary Gaetti               32| 3B :  88       7   9     : 104 |    :                         :   0 |   1 | 105 | -4386212 |  F *    $3.75M   |  $2.12M:  $2.7M |  p278 | Seattle Mariners     | *
2B Tony Graffanino           18| SS :  44       3 -35     :  12 | SS :  93       3 -10  11     :  97 |   6 | 103 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
1B Tyler Houston             19| 2B :  53      -4 -35     :  14 | 1B :  93       2  -4   2     :  93 |   6 |  99 | 54442231 |                  |        :        |  p806 | Seattle Mariners     | ++-
 C Dan Wilson                21|  C :  46      17 -30     :  33 |  C :  87      17 -25  13   1 :  93 |   6 |  99 | 9------- |   7              |        :        |  p836 | Seattle Mariners     | ++-
SP Tom Browning              30| SP :      86       9     :  95 |    :                         :   0 |   3 |  98 |          |    *     $730kx2 |  $2.12M:  $2.7M |  p101 | Seattle Mariners     | **^
SS Rey Sanchez               22| SS :  62      11  -9     :  64 | SS :  82      11 -14   8     :  87 |   6 |  93 | -3737--- |                  |        :        | p1523 | Seattle Mariners     | ++
3B Mario Diaz                28| SS :  69      16   3     :  88 | SS :  84      16 -28  15     :  87 |   5 |  93 | -3898--- |    *+            | $707.8k:$900.8k | p1266 | Seattle Mariners     | *
 C Mike Lavalliere           30| DH :  94       0  -6     :  88 |    :                         :   0 |   3 |  91 | 41------ |  F *    $1.52M   |        :        |  p471 | Seattle Mariners     | **
3B Kent Anderson             27| SS :  68      14  -1     :  81 | SS :  82      14 -30  10     :  76 |   6 |  87 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Juan Castillo             20| SP :      77       0     :  77 | SP :      78       7  -5     :  80 |   6 |  86 |          |   4              |        :        |  p672 | Seattle Mariners     | +++-
SP Charles Nagy              23| SP :      78       2     :  80 | SP :      74       1  -8     :  68 |   6 |  86 |          |   3              | $471.9k:$600.5k |  p277 | Seattle Mariners     | +++-
SP Mike Moore                30| SP :      80       3     :  83 |    :                         :   0 |   3 |  86 |          |    *     $400kx3 | $707.8k:$900.8k |  p563 | Seattle Mariners     | ***
SP Jason Bere                19| SP :      75      -1     :  74 | SP :      77       7  -5     :  79 |   6 |  85 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
SP Bill Swift                28| SP :      76       0     :  76 | SP :      83      -4   1     :  80 |   5 |  85 |          |    *     $1.5Mx3 |        :        |  p821 | Seattle Mariners     | *^
 C Brad Ausmus               21|  C :  54      10 -29     :  35 |  C :  82      10 -17   2     :  77 |   6 |  83 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
 C Donnie Scott              29|  C :  84       1  -8     :  78 |    :                         :   0 |   4 |  82 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
SP Julio Santana             17| SP :      75      -1     :  74 | SP :      63       8 -19     :  52 |   6 |  80 |          |                  |        :        |  p859 | Seattle Mariners     | +
SP Mike Witt                 30| SP :      77       0     :  77 |    :                         :   0 |   3 |  80 |          |    *+    $650kx2 |        :        |  p920 | Seattle Mariners     | **^
SP Frank Rodriguez           17| SP :      75      -2     :  73 | SP :      65       7 -17     :  55 |   6 |  79 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Cal Eldred                22| SP :      71      -5     :  66 | SP :      79      -3  -3     :  73 |   6 |  79 |          |                  |        :        |  p554 | Seattle Mariners     | +
SP Chris Haney               21| SP :      69      -8     :  61 | SP :      79      -3  -4     :  72 |   6 |  78 |          |                  |        :        |  p999 | Seattle Mariners     | +
SP Paul Miller               25| SP :      74      -3     :  71 | SP :      67      -7 -15     :  45 |   6 |  77 |          |   T              |        :        |  p423 | Seattle Mariners     | ++-
SP Mike Campbell             26| SP :      74      -3     :  71 | SP :      72      -7 -10     :  54 |   6 |  77 |          |    *+            |        :        | p1265 | Seattle Mariners     | *
SP Jeff M. Robinson          28| SP :      74      -2     :  72 | SP :      80      -6  -2     :  72 |   5 |  77 |          |    *+            |        :        | p1415 | Seattle Mariners     | *
SP Scott Sanders             21| SP :      73      -3     :  70 | SP :      66       2 -16     :  52 |   6 |  76 |          |                  |        :        |  p741 | Seattle Mariners     | ++
CF Darren Lewis              23| RF :  57       3 -31     :  28 | RF :  89       3 -24   2     :  70 |   6 |  76 | -2---676 |                  |        :        |  p380 | Seattle Mariners     | +-
MR Mike Morgan               30| SP :      75      -2     :  73 |    :                         :   0 |   3 |  76 |          |  F *+    $300k   |        :        |  p566 | Seattle Mariners     | *^

--- Texas Rangers ---
CF Sammy Sosa                21| RF : 112       6  28   8 : 154 | RF : 144       6  41  61  43 : 296 |   6 | 302 | -2---778 |   1*             |  $8.49M:$10.81M | p1428 | Texas Rangers        | +++++
3B Larry Wayne Jones         18| SS :  44      10 -28     :  26 | SS : 141      10 -10  66  47 : 254 |   6 | 260 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 115       5  27  18 : 166 |  C : 132       5  17  47  34 : 236 |   6 | 242 | 76-3-331 |    *     $300k a | $10.85M:$13.81M | p1382 | Texas Rangers        | ****
 C Carlos Delgado            18| 1B :  55       4 -39     :  20 | 1B : 136       4   1  47  28 : 216 |   6 | 222 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B :  78       2 -18     :  62 | 1B : 134       2   2  43  24 : 205 |   6 | 211 | -4------ |   4              |        :        |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              24| LF : 116       6  32  14 : 168 | LF : 116       6  29  33  16 : 201 |   6 | 207 | -2---898 |  F *     $4.4M   | $10.85M:$13.81M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              26| LF : 107       0  17     : 124 | LF : 125       0  13  36  19 : 193 |   6 | 199 | -1---531 |    *+    $300k a |  $4.01M:  $5.1M | p1379 | Texas Rangers        | **
2B Orlando Miller            21| SS :  76      13   6     :  95 | SS : 104      13   5  32  13 : 167 |   6 | 173 | -3638--- |                  |  $1.42M:  $1.8M |  p452 | Texas Rangers        | ++
3B Jeff King                 25| 3B :  94       1   8     : 103 | 3B : 115       1   1  28  14 : 159 |   6 | 165 | -5453--- |   7*     $300k r |  $1.89M:  $2.4M | p1464 | Texas Rangers        | ++++
3B Butch Huskey              18| 3B :  45       3 -38     :  10 | 3B : 114       3  -9  30  16 : 154 |   6 | 160 | -33621-5 |   6              |        :        |  p545 | Texas Rangers        | ++++
2B Craig Grebeck             25| SS :  88      15  20     : 123 | SS : 100      15  -5  29  11 : 150 |   6 | 156 | -3888--- |    *     $300k a |  $4.72M: $6.01M | p1496 | Texas Rangers        | ++-
3B Steve Buechele            28| 3B :  93       4  11     : 108 | 3B : 107       4  -4  24   9 : 140 |   5 | 145 | -3573--- |    *     $350k a |   $2.6M:  $3.3M |  p108 | Texas Rangers        | *
SS Royce Clayton             20| SS :  64      14  -4     :  74 | SS :  95      14  -3  24   5 : 135 |   6 | 141 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
1B Kevin Maas                25| 1B :  97       0   0     :  97 | DH : 111       0   4  17   2 : 134 |   6 | 140 | -3------ |   8*     $300k r |        :        | p1515 | Texas Rangers        | +++-
CF Ricky Ledee               16| RF :  53       7 -30     :  30 | RF : 101       7   4  19   1 : 132 |   6 | 138 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++-
LF Ryan Thompson             22| LF :  77       4  -9     :  72 | LF : 104       4   1  19   2 : 130 |   6 | 136 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kent Hrbek                30| 1B : 112       3  18     : 133 |    :                         :   0 |   3 | 136 | -5---212 |    *    $6.42Mx2 |  $4.25M:  $5.4M |  p388 | Texas Rangers        | **^
2B Jerry Browne              24| SS : 102       2  22   0 : 126 | SS :  97       2  15  14     : 128 |   6 | 134 | -2615--- |    *     $300k a |  $5.19M: $6.61M | p1375 | Texas Rangers        | ++
SS Jeff Kunkel               28| SS :  69      17   3     :  89 | SS :  94      17 -28  25   7 : 115 |   5 | 120 | -4448226 |    *+            | $707.8k:$900.8k |  p453 | Texas Rangers        | *
2B Tim Flannery              32| 2B :  90      11  17     : 117 |    :                         :   0 |   1 | 118 | -3983--- |  F *    $1.52M   |  $4.01M:  $5.1M |  p260 | Texas Rangers        | *
CF Midre Cummings            18| LF :  51       6 -33     :  24 | CF :  95       9  -3  10     : 111 |   6 | 117 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
 C Don Slaught               32|  C :  98       3   8     : 109 |    :                         :   0 |   1 | 110 | 6------- |  F *    $2.42M   |  $1.89M:  $2.4M |  p776 | Texas Rangers        | *
SS Hanley Frias              16| SS :  43      17 -22     :  38 | SS :  80      17  -6  12     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Rick Schu                 28| 1B :  93       0  -5     :  88 | 1B : 101       0  -4   8     : 104 |   5 | 109 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Chris Bosio               27| SP :      84       7     :  91 | SP :      89       3   7     :  99 |   6 | 105 |          |    *     $300k a |  $1.65M:  $2.1M | p1307 | Texas Rangers        | **
SP Bobby Witt                26| SP :      87      10     :  98 | SP :      71       6 -11     :  67 |   6 | 104 |          |  F *     $350k   |  $2.36M:    $3M | p1385 | Texas Rangers        | *
LF Tom Dunbar                30| LF :  91       3   4     :  98 |    :                         :   0 |   3 | 101 | -1---777 |  F *+    $350k   | $943.7k:  $1.2M |  p226 | Texas Rangers        | *
SS Wayne Tolleson            34| SS :  81      12  10     : 103 |    :                         :   0 |  -2 | 101 | -3777--- |  F *    $1.42M   |  $2.36M:    $3M |  p847 | Texas Rangers        | *
CL Rick Aguilera             28| MR :      80      10   1 :  91 | MR :      74      -1  -3     :  70 |   5 |  96 |          |  F *+   $2.27M   |   $2.6M:  $3.3M |    p7 | Texas Rangers        | **^
SP Jack McDowell             24| SP :      68      -9     :  59 | SP :      89     -10   7     :  85 |   6 |  91 |          |   5              |        :        |   p20 | Texas Rangers        | +++++
SP Kenny Rogers              25| SP :      73      -4     :  69 | SP :      88      -8   5     :  85 |   6 |  91 |          |    *     $300k a |        :        | p1380 | Texas Rangers        | ++++-
LF Pete Incaviglia           26| RF :  80       7  -4     :  83 | RF :  56       7 -14 -27     :  22 |   6 |  89 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
MR Mitch Williams            25| MR :      75       6     :  81 | MR :      70      -6  -7     :  57 |   6 |  87 |          |    *     $420k a |  $1.42M:  $1.8M | p1384 | Texas Rangers        | **^
SP Wilson Alvarez            20| SP :      76      -1     :  75 | SP :      78       6  -5     :  79 |   6 |  85 |          |                  |        :        | p1478 | Texas Rangers        | +-
 C Chad Kreuter              26|  C :  75       7 -11     :  71 |  C :  87       7 -19   3     :  78 |   6 |  84 | 71------ |    *             |        :        | p1376 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *             |  $1.18M:  $1.5M | p1306 | Texas Rangers        | *
MR Johnny Ard                23| SP :      73      -3     :  70 | SP :      81      -4  -1     :  76 |   6 |  82 |          |                  |        :        | p1595 | Texas Rangers        | +++
RF Glenallen Hill            25| RF :  70       2 -18     :  54 | RF :  91       2 -23   4     :  74 |   6 |  80 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | ++-
SP John Roper                18| SP :      73      -4     :  69 | SP :      75       6  -8     :  73 |   6 |  79 |          |                  |        :        | p1075 | Texas Rangers        | +
SP Mike Mason                31| SP :      76       0     :  76 |    :                         :   0 |   2 |  78 |          |    *     $720k a |        :        |  p524 | Texas Rangers        | *
SP Bruce Hurst               32| SP :      77       0     :  77 |    :                         :   0 |   1 |  78 |          |  F *     $300k   |        :        |  p399 | Texas Rangers        | *
SP Jose Guzman               27| SP :      72      -4     :  68 | SP :      80      -9  -2     :  70 |   6 |  76 |          |    *     $300k a |        :        |  p330 | Texas Rangers        | *
SP Pete Harnisch             23| SP :      72      -4     :  68 | SP :      69      -5 -13     :  52 |   6 |  74 |          |                  |        :        |  p164 | Texas Rangers        | +
SP Steve Wilson              25| MR :      68       0     :  68 | MR :      69     -13  -8     :  49 |   6 |  74 |          |    *             |        :        | p1386 | Texas Rangers        | +
LF Rich Butler               18| LF :  44       6 -40     :  11 | LF :  76       6 -10  -7     :  66 |   6 |  72 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
SP Brad Brink                25| SP :      71      -5     :  66 | SP :      68     -10 -14     :  45 |   6 |  72 |          |                  |        :        | p1569 | Texas Rangers        | +
MR Dan Miceli                20| MR :      67      -1     :  65 | MR :      60      -4 -16     :  40 |   6 |  71 |          |                  |        :        |  p573 | Texas Rangers        | ++
MR Tim Scott                 23| MR :      66      -2     :  63 | MR :      68     -11  -9     :  48 |   6 |  69 |          |    *+            |        :        | p1128 | Texas Rangers        | +++
SP Ben Rivera                22| SP :      69      -8     :  61 | SP :      69      -6 -13     :  50 |   6 |  67 |          |                  |        :        | p1485 | Texas Rangers        | +
MR Paul Wagner               22| SP :      68      -9     :  60 | SP :      69      -6 -13     :  50 |   6 |  66 |          |                  |        :        |  p789 | Texas Rangers        | +

--- Atlanta Braves ---
1B Will Clark                26| 1B : 135       4  41  20 : 200 | 1B : 138       4  41  49  30 : 262 |   6 | 268 | -6------ |    *    $5.01M e | $14.39M:$18.32M | p1250 | Atlanta Braves       | ****
RF David Justice             24| RF : 129       6  44  25 : 204 | RF : 131       6  42  48  30 : 257 |   6 | 263 | -2---788 |    *+   $2.85M a | $16.28M:$20.72M | p1238 | Atlanta Braves       | ***^
