  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
LF Luis E. Gonzalez          24| LF :  94       4  13     : 111 | LF :  98       4  11  17   1 : 132 |   6 | 138 | -3141733 |    *     $300k a |  $3.21M: $3.83M |   p27 | Kansas City Royals   | ++++
SP Scott Bankhead            28| SP :     101      24   6 : 130 | SP :      87      12   6     : 105 |   5 | 135 |          |    *    $2.24M a |  $7.17M: $8.54M | p1274 | Kansas City Royals   | **^
1B Luis de los Santos        27| DH :  93       0   4     :  97 | DH : 104       0   1  17   6 : 128 |   6 | 134 | -2------ |    *     $350k a |   $989k: $1.18M | p1278 | Kansas City Royals   | *
SP Danny Jackson             29| SP :     100      23   5 : 127 |    :                         :   0 |   4 | 131 |          |    *       $6Mx2 |  $6.68M: $7.95M |  p402 | Kansas City Royals   | **^
3B Sean Berry                25| 3B :  79      10   2     :  91 | 3B :  95      10  -8  19   8 : 124 |   6 | 130 | -3392--- |   5              | $494.5k:$589.2k | p1535 | Kansas City Royals   | +++
SP Mark Gubicza              29| SP :      99      22   4 : 125 |    :                         :   0 |   4 | 129 |          |    *     $4.2Mx2 |  $6.43M: $7.66M |  p322 | Kansas City Royals   | **
SS Lenny Faedo               31| SS :  88      17  12   6 : 123 |    :                         :   0 |   2 | 125 | -3339--- |    *     $629kx2 |   $4.7M:  $5.6M | p1279 | Kansas City Royals   | *
RF David McCarty             21| LF :  66       2 -17     :  51 | 1B : 100       2  -4  16   4 : 118 |   6 | 124 | -5---647 |   6              |        :        | p1140 | Kansas City Royals   | +++
SP Melido Perez              25| SP :      91      14     : 106 | SP :      93       8  13     : 114 |   6 | 120 |          |    *             |  $3.46M: $4.12M | p1286 | Kansas City Royals   | ++
CF Mark Merchant             22| LF :  72       6  -7     :  71 | LF :  93       6  -3  15     : 111 |   6 | 117 | -2---888 |   4              |        :        | p1574 | Kansas City Royals   | +++
3B Carney Lansford           34| 3B :  94       6  13   5 : 118 |    :                         :   0 |  -2 | 116 | -4373--- |  F *     $620k   |   $4.7M:  $5.6M |  p466 | Kansas City Royals   | **
SS Robin Yount               36| DH : 104       0  15   5 : 124 |    :                         :   0 | -12 | 112 | -2---333 |  F *   $13.05M   |  $4.95M: $5.89M |  p940 | Kansas City Royals   | ***
1B David Segui               25| 1B :  65       3 -21     :  47 | 1B : 101       3 -22  17   6 : 105 |   6 | 111 | -6------ |   T              |        :        |  p109 | Kansas City Royals   | ++-
CF John Cangelosi            28| LF :  89       7  11     : 106 | LF :  90       7  -6  12     : 103 |   5 | 111 | -2---983 |    *             |  $2.72M: $3.24M |  p128 | Kansas City Royals   | *
 C Rich Gedman               31|  C :  95      -3  16     : 108 |    :                         :   0 |   2 | 110 | 51------ |  F *+   $2.59M   |  $3.96M: $4.71M |  p294 | Kansas City Royals   | **^
3B Brian Lane                22| 3B :  71       7  -8     :  70 | 3B :  89       7  -4  11     : 103 |   6 | 109 | -3383--- |   8              |        :        | p1602 | Kansas City Royals   | ++-
 C Damian Miller             21|  C :  57      10  -8     :  59 |  C :  87      10 -13  18     : 102 |   6 | 108 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
3B Chris Brown               30| 1B :  97       0   8     : 105 |    :                         :   0 |   3 | 108 | -3352--- |  F *     $1.5M   |  $1.98M: $2.36M |   p97 | Kansas City Royals   | **
MR Troy Percival             22| MR :      84      13   1 :  98 | MR :      81      10   4     :  95 |   6 | 104 |          |   9              |  $3.46M: $4.12M |   p90 | Kansas City Royals   | +++++
CL Darren Hall               27| MR :      84      13   1 :  98 | MR :      89      -3  11     :  97 |   6 | 104 |          |    *     $300k a |  $3.46M: $4.12M | p1488 | Kansas City Royals   | *
CF Steve Gibralter           18| CF :  55      10 -24     :  41 | CF :  81      10   1   4     :  96 |   6 | 102 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++
2B Marty Barrett             33| 2B :  84       7   9     : 100 |    :                         :   0 |   0 | 100 | -3821--- |  F *    $1.26M   |  $2.23M: $2.65M |   p38 | Kansas City Royals   | *
MR Jose Nunez                27| MR :      81      10     :  92 | MR :      84      -6   6     :  84 |   6 |  98 |          |    *+    $350k a |  $2.47M: $2.95M | p1285 | Kansas City Royals   | *
1B Joe Vitiello              21| DH :  47       0 -42     :   5 | DH :  99       0 -23  12   1 :  89 |   6 |  95 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
CF Brian McRae               24| CF :  55       1 -34     :  22 | CF : 100       1 -28  14   1 :  87 |   6 |  93 | -2---373 |   3*             |        :        | p1283 | Kansas City Royals   | +++
SP Ed Correa                 25| MR :      79       8     :  87 | MR :      81      -4   4     :  81 |   6 |  93 |          |    *             |  $1.98M: $2.36M |  p173 | Kansas City Royals   | +
SP Pat Mahomes               21| SP :      70      -7     :  63 | SP :      83      -1   2     :  84 |   6 |  90 |          |                  |        :        |  p416 | Kansas City Royals   | ++
SP Denny Harriger            22| SP :      75      -2     :  73 | SP :      81       1   1     :  83 |   6 |  89 |          |                  |        :        |  p372 | Kansas City Royals   | +
MR Felix Rodriguez           19| MR :      65      -4     :  61 | MR :      82      -5   5     :  82 |   6 |  88 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
SP Eric King                 27| SP :      79       2     :  81 | SP :      75      -8  -6     :  61 |   6 |  87 |          |    *     $300k a | $494.5k:$589.2k | p1255 | Kansas City Royals   | *
LF Mel Hall                  31| LF :  85      -1  -1     :  84 |    :                         :   0 |   2 |  86 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      74       4     :  77 | MR :      73     -15  -3     :  54 |   5 |  82 |          |    *+    $350k a |   $989k: $1.18M |  p249 | Kansas City Royals   | *^
MR Mark Huismann             33| MR :      76       6     :  82 |    :                         :   0 |   0 |  82 |          |    *+    $350k a |  $1.48M: $1.77M |  p393 | Kansas City Royals   | *
LF Mike Kingery              30| LF :  79       2  -4     :  77 |    :                         :   0 |   3 |  80 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
2B Felipe Crespo             18| 2B :  57      -2 -27     :  27 | 1B :  78       1   3  -8     :  73 |   6 |  79 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF Micah Franklin            19| LF :  53       1 -31     :  24 | LF :  80       1  -5  -3     :  73 |   6 |  79 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
CF James Mouton              22| DH :  59       0 -30     :  29 | DH :  88       0 -16   1     :  73 |   6 |  79 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
2B Steve Scarsone            25| 2B :  61       4 -17     :  49 | 2B :  85       4 -26   6     :  70 |   6 |  76 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | +-
 C Jeff Reed                 28| DH :  80       0  -9     :  71 | DH :  77       0 -15 -10     :  53 |   5 |  76 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
2B Buddy Biancalana          31| 3B :  76       4  -6     :  74 |    :                         :   0 |   2 |  76 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  49       4 -40     :  13 | SS :  79       4  -9  -5     :  69 |   6 |  75 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
MR Jason Christiansen        22| MR :      62      -6     :  56 | MR :      79     -12   2     :  69 |   6 |  75 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
SP Brad Woodall              22| SP :      69      -8     :  62 | SP :      77      -5  -3     :  69 |   6 |  75 |          |                  |        :        | p1052 | Kansas City Royals   | +-
RF Pat Sheridan              33| LF :  73       6  -5     :  74 |    :                         :   0 |   0 |  74 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *

--- Oakland Athletics ---
RF Greg Vaughn               26| 1B : 130       3  44  35 : 212 | 1B : 138       3  40  55  43 : 279 |   6 | 285 | -611-767 |    *     $300k r | $19.53M:$23.27M | p1448 | Oakland Athletics    | ***^
RF Jose Canseco              27| DH : 119       0  30  20 : 169 | DH : 126       0  27  39  28 : 220 |   6 | 226 | -1---434 |    *    $6.32Mx5 | $12.36M:$14.73M |  p129 | Oakland Athletics    | ****
SS Walt Weiss                27| SS : 102      18  27  22 : 169 | SS : 113      18  10  43  33 : 217 |   6 | 223 | -4949--- |    *+      $4Mx3 | $12.12M:$14.44M | p1199 | Oakland Athletics    | **
3B Travis Fryman             22| 3B : 106       7  27  18 : 159 | SS : 115       9  31  36  26 : 216 |   6 | 222 | -3387--- |    *     $300k a | $11.13M:$13.26M |   p56 | Oakland Athletics    | +++++
SP Pedro J. Martinez         19| SP :      75      -2     :  73 | SP :     120       5  39  24 : 188 |   6 | 194 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
LF Rickey Henderson          32| LF : 122       5  42  24 : 193 |    :                         :   0 |   1 | 194 | -3---874 |    *    $17.5Mx3 | $16.32M:$19.44M |  p358 | Oakland Athletics    | ***
3B Mark McGwire              27| 1B : 102       3  16   7 : 127 | 1B : 117       3  10  33  22 : 185 |   6 | 191 | -6141--- |  F *    $3.06M   |  $5.69M: $6.78M | p1189 | Oakland Athletics    | ***
CF Marty Cordova             22| LF :  72       2 -10     :  64 | LF : 120       2  -3  38  22 : 179 |   6 | 185 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :      88      11     :  98 | SP :     114       5  33  18 : 169 |   6 | 175 |          |    *+   $1.01M a |  $2.72M: $3.24M | p1426 | Oakland Athletics    | **^
RF Derrick May               23| LF :  72       6  -7     :  71 | LF : 106       6  -8  27  11 : 142 |   6 | 148 | -732-868 |   6              |        :        | p1502 | Oakland Athletics    | +++
 C Mickey Tettleton          31| DH : 111       0  22  12 : 145 |    :                         :   0 |   2 | 147 | 51------ |    *+     $10Mx4 |  $8.41M:$10.02M |  p830 | Oakland Athletics    | ***^
2B Tony Phillips             32| 3B :  97      12  23  14 : 146 |    :                         :   0 |   1 | 147 | -49T4--- |    *    $1.75Mx2 |  $9.15M: $10.9M |  p648 | Oakland Athletics    | **^
SP David Cone                28| SP :      96      19   1 : 116 | SP :     103       8  22   7 : 140 |   5 | 145 |          |    *   $15.55Mx4 |  $4.95M: $5.89M | p1275 | Oakland Athletics    | ***^
 C Tony Eusebio              24|  C :  62       2 -12     :  52 |  C : 107       2 -21  29  10 : 127 |   6 | 133 | 73------ |   7*+            |        :        | p1338 | Oakland Athletics    | +++
CF Brett Butler              34| DH : 107       0  18   8 : 133 |    :                         :   0 |  -2 | 131 | -2---353 |  F *    $4.25M   |  $6.43M: $7.66M |  p119 | Oakland Athletics    | **
MR Eric Plunk                28| SP :      82       5     :  87 | SP :     101      -6  20   5 : 119 |   5 | 124 |          |    *     $300k a |  $1.24M: $1.47M | p1193 | Oakland Athletics    | **^
2B Mike Gallego              30| 2B :  92       3  13     : 108 |    :                         :   0 |   3 | 111 | -7666--- |    *+    $300k a |  $3.21M: $3.83M |  p282 | Oakland Athletics    | **
SP Steve Karsay              19| SP :      71      -6     :  65 | SP :      90       1  10     : 101 |   6 | 107 |          |   5              |        :        |  p609 | Oakland Athletics    | +++-
LF Scott Lydy                22| LF :  61       3 -21     :  42 | LF :  97       3 -14  15     : 101 |   6 | 107 | -2---777 |   9              |        :        |  p881 | Oakland Athletics    | ++-
SP Jose Rijo                 26| SP :      89      12     : 100 | SP :      88       3   7     :  98 |   6 | 106 |          |    *       $8Mx4 |  $2.97M: $3.54M |  p693 | Oakland Athletics    | ****
MR Wally Whitehurst          27| SP :      89      12     : 100 | SP :      89       2   8     :  99 |   6 | 106 |          |    *+    $300k a |  $2.97M: $3.54M | p1200 | Oakland Athletics    | *^
SP Omar Olivares             24| SP :      87      10     :  97 | SP :      86       7   6     :  98 |   6 | 104 |          |    *+            |  $2.47M: $2.95M | p1530 | Oakland Athletics    | +
CL Gregg Olson               24| MR :      84      13   1 :  98 | MR :      84       3   6     :  93 |   6 | 104 |          |    *     $300k a |  $3.46M: $4.12M |  p141 | Oakland Athletics    | ++++
SP Omar Daal                 19| SP :      73      -4     :  69 | SP :      88       3   7     :  97 |   6 | 103 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
CF Mike Kelly                21| LF :  53       2 -30     :  24 | LF :  97       2 -17  14     :  96 |   6 | 102 | -1---676 |   4              |        :        |  p576 | Oakland Athletics    | +++-
1B Stan Javier               27| 1B :  77       1 -10     :  68 | 1B :  96       1 -15  11     :  93 |   6 |  99 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  55      18 -20     :  53 | SS :  80      18 -15   9     :  92 |   6 |  98 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SP Pete Schourek             22| SP :      71      -6     :  65 | SP :      88      -3   7     :  92 |   6 |  98 |          |                  |        :        |  p179 | Oakland Athletics    | +
MR Steve Ontiveros           30| MR :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |    *    $2.75Mx2 |  $2.72M: $3.24M |  p612 | Oakland Athletics    | ***^
CF Mike Davis                32| LF :  85       5   5     :  95 |    :                         :   0 |   1 |  96 | -2---898 |    *     $1.5Mx2 |  $1.24M: $1.47M |  p194 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -2---444 |  F *     $300k   | $494.5k:$589.2k |   p85 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      69       0     :  69 | MR :      82       0   5     :  87 |   6 |  93 |          |   8              |        :        |  p403 | Oakland Athletics    | +++++
SP Bob Welch                 34| SP :      86       9     :  94 |    :                         :   0 |  -2 |  92 |          |    *+   $7.64Mx2 |  $2.23M: $2.65M |  p892 | Oakland Athletics    | *
MR Rick Rodriguez            31| SP :      82       4     :  86 |    :                         :   0 |   2 |  88 |          |    *+    $300k a |   $989k: $1.18M | p1195 | Oakland Athletics    | *
SS Darnell Coles             29| 2B :  79       3   0     :  81 |    :                         :   0 |   4 |  85 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  75       3   3     :  81 |    :                         :   0 |   4 |  85 | 71------ |    *     $300k a | $741.8k:$883.8k | p1196 | Oakland Athletics    | *
SP Tim Belcher               29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          | IF *+   $2.56M   | $247.3k:$294.6k | p1179 | Oakland Athletics    | *
3B Aaron Ledesma             20| 2B :  52       7 -23     :  35 | SS :  77      10 -10  -1     :  76 |   6 |  82 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Dave Otto                 26| SP :      74      -3     :  71 | SP :      83     -12   3     :  74 |   6 |  80 |          |    *             |        :        | p1192 | Oakland Athletics    | *
SP Bill Mooneyham            31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |    *+            |        :        | p1190 | Oakland Athletics    | *
3B Steve Kiefer              30| 3B :  70      11  -5     :  76 |    :                         :   0 |   3 |  79 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
SP Mike Warren               30| SP :      77      -1     :  76 |    :                         :   0 |   3 |  79 |          |    *             |        :        |  p883 | Oakland Athletics    | *
MR Mike Fetters              26| MR :      70       1     :  71 | MR :      76     -16   0     :  60 |   6 |  77 |          |                  | $247.3k:$294.6k | p1516 | Oakland Athletics    | *^
MR Sherman Corbett           28| MR :      71       1     :  72 | MR :      68     -18  -7     :  44 |   5 |  77 |          |    *+    $640k r | $247.3k:$294.6k |  p983 | Oakland Athletics    | **^
 C Charlie O'Brien           31|  C :  76      -1   0     :  75 |    :                         :   0 |   2 |  77 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
MR Bruce Walton              28| MR :      70       1     :  71 | MR :      61     -18 -13     :  30 |   5 |  76 |          |    *+            | $247.3k:$294.6k | p1198 | Oakland Athletics    | *
MR Tim Birtsas               31| SP :      76      -1     :  74 |    :                         :   0 |   2 |  76 |          |    *+            |        :        |   p64 | Oakland Athletics    | **^
RF Felix Jose                26| LF :  76       1  -8     :  68 | 1B :  83       2 -14  -2     :  69 |   6 |  75 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Greg Cadaret              29| MR :      70       1     :  71 |    :                         :   0 |   4 |  75 |          |    *             | $247.3k:$294.6k | p1181 | Oakland Athletics    | *
SP Manuel Aybar              19| SP :      72      -5     :  67 | SP :      70       2 -10     :  63 |   6 |  73 |          |                  |        :        | p1194 | Oakland Athletics    | ++

--- Seattle Mariners ---
3B Edgar Martinez            28| DH : 122       0  33  23 : 178 | DH : 131       0  27  44  33 : 236 |   5 | 241 | -2-3---- |    *       $4Mx4 | $13.85M: $16.5M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 115       3  25  20 : 163 | SS : 125       3  20  40  30 : 218 |   5 | 223 | -3345337 |    *    $11.1Mx5 | $11.13M:$13.26M |  p825 | Seattle Mariners     | ***^
SP Greg Swindell             26| SP :     116      39  21 : 175 | SP :     117      30  36  21 : 204 |   6 | 210 |          |    *    $3.69M a | $14.59M:$17.38M | p1463 | Seattle Mariners     | ***
CF Kirby Puckett             31| CF : 123       9  42  29 : 203 |    :                         :   0 |   2 | 205 | -3---494 |    *   $11.25Mx3 | $17.56M:$20.92M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  94      20  21  15 : 150 | SS :  99      20  11  30  21 : 180 |   6 | 186 | -494T--- |    *     $300k a |  $9.15M: $10.9M | p1272 | Seattle Mariners     | ++-
SP Jason Bere                20| SP :      79       2     :  81 | SP :     113       8  32  17 : 170 |   6 | 176 |          |   1              | $494.5k:$589.2k |  p461 | Seattle Mariners     | +++++
3B Fernando Vina             22| 2B :  79       8   5     :  91 | 2B : 106       8   4  31  16 : 164 |   6 | 170 | -3876--- |   7              |  $1.24M: $1.47M |  p430 | Seattle Mariners     | +++
SS Ozzie Guillen             27| SS :  96      15  18  13 : 142 | SS :  98      15   4  24  15 : 156 |   6 | 162 | -3338--- |    *     $3.1Mx4 |  $7.67M: $9.13M |  p325 | *CEI* Seattle Mar... | **
RF Bobby Abreu               17| LF :  54       2 -28     :  28 | LF : 110       2   3  28  12 : 155 |   6 | 161 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Charlie Hayes             29| 3B : 106       7  26  18 : 157 |    :                         :   0 |   4 | 161 | -3383646 |    *    $2.32M a | $11.13M:$13.26M | p1254 | Seattle Mariners     | **^
3B Paul Molitor              35| 3B : 111       4  29  20 : 164 |    :                         :   0 |  -6 | 158 | -3372--- |  F *    $1.79M   | $12.12M:$14.44M |  p558 | Seattle Mariners     | ***
1B Alvin Davis               31| 1B : 112       2  25  16 : 155 |    :                         :   0 |   2 | 157 | -5---1-- |    *+   $7.25Mx2 | $10.14M:$12.08M |  p186 | Seattle Mariners     | ***^
2B Harold Reynolds           30| 2B : 100       9  27  10 : 146 |    :                         :   0 |   3 | 149 | -2821--- |    *+   $2.65Mx3 |  $9.15M: $10.9M |  p687 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  81      13   2     :  96 | SS :  96      13  -6  21  11 : 135 |   6 | 141 | -5888--- |                  | $494.5k:$589.2k |  p138 | Seattle Mariners     | ++
RF Reggie B. Williams        25| LF :  81       6   2     :  90 | LF : 101       6  -6  23   7 : 131 |   6 | 137 | -2---988 |   9              | $494.5k:$589.2k |  p624 | *CEI* Seattle Mar... | ++-
 C Mackey Sasser             29|  C :  98       3  26   1 : 129 |    :                         :   0 |   4 | 133 | 71------ |    *+   $1.71M e |  $6.68M: $7.95M | p1260 | Seattle Mariners     | **^
CF Kenny Lofton              24| LF :  88       8  11     : 107 | CF :  90      10   5  13     : 117 |   6 | 123 | -3---999 |   6*     $300k r |  $2.72M: $3.24M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             27| 2B :  82       4   5     :  91 | SS :  94       9 -10  15   5 : 113 |   6 | 119 | -8777545 |    *     $300k a |  $1.24M: $1.47M | p1507 | Seattle Mariners     | *
CL Scott Radinsky            23| MR :      89      17   6 : 112 | MR :      85      13   7     : 104 |   6 | 118 |          |    *     $300k r |  $5.69M: $6.78M | p1537 | Seattle Mariners     | ++++
SP Tom Browning              31| SP :      94      17     : 111 |    :                         :   0 |   2 | 113 |          |  F *     $730k   |   $4.2M: $5.01M |  p101 | Seattle Mariners     | **
CF Alex Ochoa                19| RF :  51       1 -39     :  13 | RF :  97       1  -7  11     : 102 |   6 | 108 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Rick Reed                 27| SP :      70      -7     :  63 | SP :      98     -17  17   2 : 101 |   6 | 107 |          |                  |        :        | p1474 | Seattle Mariners     | *
SP Roy Smith                 30| SP :      91      13     : 104 |    :                         :   0 |   3 | 107 |          |    *     $350k a |  $3.21M: $3.83M |  p787 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  64       7  -4     :  67 |  C :  88       7 -11  16     : 100 |   6 | 106 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
3B Chris Sabo                29| 1B :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | -3244--- |    *+    $3.7Mx3 |  $1.24M: $1.47M | p1095 | Seattle Mariners     | **^
SP Charles Nagy              24| SP :      75      -2     :  73 | SP :      91      -5  10     :  96 |   6 | 102 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SS Miguel Cairo              17| 2B :  61       6 -15     :  53 | 2B :  78       6  10   1     :  95 |   6 | 101 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
