  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0497959999999844, 2.8153619999999586, 4.531763999999933, -0.09900000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  85  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
CF Darren Lewis              25| CF :  68       3 -18     :  53 | CF :  84       3 -19   0     :  68 |   6 |  74 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
SP Bill Wegman               29| SP :      68       2     :  70 |    :                         :   0 |   4 |  74 |          |    *             | $409.6k:$391.8k |  p890 | Seattle Mariners     | *
MR Barry Jones               29| MR :      67       2     :  69 |    :                         :   0 |   4 |  73 |          |    *     $350k a | $409.6k:$391.8k |  p958 | Seattle Mariners     | **^
MR Jeff Parrett              31| MR :      67       2     :  69 |    :                         :   0 |   2 |  71 |          |  F *+    $768k   | $409.6k:$391.8k | p1316 | Seattle Mariners     | *

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  68       0 -22     :  46 | DH : 131       0   6  44  25 : 206 |   6 | 212 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  79      11   9     :  98 | 3B : 116      10  17  37  25 : 205 |   6 | 211 | -3387612 |   2              |  $1.84M: $1.76M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     110      43  11 : 164 | SP :     118      29  42  16 : 205 |   6 | 211 |          |   6*+            | $11.06M:$10.58M | p1459 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  27  10 : 155 | 1B : 115       2  30  30  12 : 189 |   6 | 195 | -5------ |   3*     $300k r |  $7.78M: $7.44M |    p8 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  88      21  28     : 137 | SS : 100      21  -3  38  12 : 168 |   6 | 174 | -4999--- |    *     $350k a |  $5.73M: $5.48M | p1496 | Texas Rangers        | *
CF Ruben Sierra              26| CF :  99       8  18     : 125 | LF : 109       6  10  28  11 : 164 |   6 | 170 | -2---898 |    *    $7.31Mx4 |  $3.69M: $3.53M | p1381 | Texas Rangers        | ****
SS Benji Gil                 19| SS :  57      12 -13     :  56 | SS : 107      12  -2  36   9 : 161 |   6 | 167 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
SS Jeff Blauser              26| SS :  91      12  22     : 125 | SS : 105      12   2  34   8 : 161 |   6 | 167 | -3777--- |    *+            |  $4.51M: $4.31M | p1229 | Texas Rangers        | *
2B Orlando Miller            23| SS :  89      14  21     : 124 | SS : 100      14   9  31   4 : 158 |   6 | 164 | -3638--- |                  |   $4.3M: $4.11M |  p452 | Texas Rangers        | +++
SP Ben McDonald              24| SP :      95      29     : 124 | SP :     105      20  30   3 : 158 |   6 | 164 |          |   5*             |  $5.94M: $5.68M |   p82 | Texas Rangers        | +++++
RF Matt Lawton               20| LF :  82       1  -8     :  75 | LF : 107       1  20  20   4 : 152 |   6 | 158 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
SP Kenny Rogers              27| SP :      87      20     : 107 | SP :     110       0  34   8 : 152 |   6 | 158 |          |    *     $600k a |   $4.1M: $3.92M | p1380 | Texas Rangers        | **^
SS Hanley Frias              18| SS :  53      18 -10     :  61 | SS :  96      18  -1  31   4 : 148 |   6 | 154 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Ryan Thompson             24| LF :  77       4  -9     :  72 | LF : 111       4  -8  27  11 : 146 |   6 | 152 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
3B Jeff King                 27| 1B :  90       2   2     :  93 | 3B : 109       1  -1  21   9 : 140 |   6 | 146 | -4453--- |    *     $300k a | $409.6k:$391.8k | p1464 | Texas Rangers        | **^
CF Al Martin                 24| LF :  95       1   6     : 102 | LF : 105       1  10  19   2 : 137 |   6 | 143 | -1---646 |    *+    $300k a |  $1.23M: $1.18M | p1241 | Texas Rangers        | ++-
LF Bobby Higginson           22| RF :  64       4 -23     :  45 | RF : 108       4 -10  24   8 : 134 |   6 | 140 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
MR John Hudek                26| MR :      75      10     :  85 | MR :     105      -9  26   8 : 130 |   6 | 136 |          |    *     $300k a |  $2.05M: $1.96M |  p714 | Texas Rangers        | **^
 C Carlos Delgado            20| 1B :  65       4 -21     :  49 | 1B : 102       4   3  19   1 : 129 |   6 | 135 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  65       8 -16     :  57 | CF :  97       8   3  18     : 126 |   6 | 132 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
 C Mike Stanley              29|  C : 100       4  19   3 : 126 |    :                         :   0 |   4 | 130 | 87141441 |    *    $3.54M a |  $4.51M: $4.31M | p1382 | Texas Rangers        | ***
SP Chris Bosio               29| SP :      93      27     : 120 |    :                         :   0 |   4 | 124 |          |    *     $350k a |  $5.53M: $5.29M | p1307 | Texas Rangers        | *
LF Kevin Reimer              28| LF : 104       0  14   0 : 118 | DH :  97       0  11  10     : 118 |   5 | 123 | -1---531 |    *+   $1.54M a |  $2.87M: $2.74M | p1379 | Texas Rangers        | **^
CF Ricky Ledee               18| CF :  60       6 -23     :  43 | CF :  93       6   6  12     : 116 |   6 | 122 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Pedro Borbon              24| MR :      89      22   3 : 114 | MR :      89      14  13     : 116 |   6 | 122 |          |    *     $300k r |  $5.12M:  $4.9M | p1522 | Texas Rangers        | +++++
MR Tim Scott                 25| MR :      89      22   3 : 114 | MR :      87       8  10     : 105 |   6 | 120 |          |    *+            |  $5.12M:  $4.9M | p1128 | Texas Rangers        | +++
1B Kevin Maas                27| 1B :  91       0   1     :  92 | 1B : 100       0   0  13     : 113 |   6 | 119 | -3------ |    *     $300k a | $204.8k:$195.9k | p1515 | Texas Rangers        | *
CF Doug Glanville            22| CF :  62       8 -18     :  52 | CF :  97       8 -12  19     : 112 |   6 | 118 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Kevin Dean                24| SS :  66       9  -6     :  69 | SS :  98       9 -19  24     : 112 |   6 | 118 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Royce Clayton             22| SS :  67      20   6     :  94 | SS :  80      20  -7  17     : 111 |   6 | 117 | -4449--- |                  |  $1.23M: $1.18M |  p175 | Texas Rangers        | ++
2B Jerry Browne              26| SS :  91       3  13     : 107 | SS :  90       3   2  10     : 105 |   6 | 113 | -2615--- |    *   $928.6k a |  $2.66M: $2.55M | p1375 | Texas Rangers        | **^
SP Bobby Witt                28| SP :      87      21     : 108 | SP :      90      -1  15     : 104 |   5 | 113 |          |  F *    $1.42M   |   $4.3M: $4.11M | p1385 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  78      18  14     : 110 |    :                         :   0 |   3 | 113 | -4448226 |    *+            |  $2.87M: $2.74M |  p453 | Texas Rangers        | *
SS Desi Relaford             18| SS :  60      19  -2     :  77 | SS :  71      19   6   7     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Billy Taylor              30| MR :      86      19     : 104 |    :                         :   0 |   3 | 107 |          |    *    $1.18M a |  $3.89M: $3.72M | p1383 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  93       4   7     : 104 |    :                         :   0 |   1 | 105 | -7---212 |    *    $2.96Mx2 |  $1.43M: $1.37M |  p388 | Texas Rangers        | **^
SP Jack McDowell             26| SP :      82      16     :  98 | SP :      87      -2  11     :  96 |   6 | 104 |          |    *     $300k r |  $3.28M: $3.13M |   p20 | Texas Rangers        | ****
3B Steve Buechele            30| 3B :  92       5   4     : 100 |    :                         :   0 |   3 | 103 | -3573--- |  F *     $350k   | $819.3k:$783.5k |  p108 | Texas Rangers        | *
3B Rick Schu                 30| DH :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | -2121--- |    *             |  $1.02M:$979.4k |  p751 | Texas Rangers        | *^
3B Butch Huskey              20| 3B :  47       8 -38     :  17 | 3B :  92       8 -15  11     :  96 |   6 | 102 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      51     -11     :  40 | MR :      91     -10  14     :  95 |   6 | 101 |          |                  |        :        |  p813 | Texas Rangers        | +++++
CF F.P. Santangelo           24| DH :  65       0 -25     :  40 | DH : 100       0 -20  13     :  93 |   6 |  99 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
RF Glenallen Hill            27| 1B :  85       3  -2     :  86 | LF :  88       3  -6   3     :  89 |   6 |  95 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  61      13 -20     :  54 | 3B :  82      13 -13   6     :  88 |   6 |  94 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Mitch Williams            27| MR :      75      10     :  85 | MR :      76     -12   1     :  66 |   6 |  91 |          |    *     $840kx2 |  $2.05M: $1.96M | p1384 | Texas Rangers        | *^
SP David Palmer              34| SP :      79      12     :  91 |    :                         :   0 |  -2 |  89 |          |  F *    $1.42M   |  $2.46M: $2.35M |  p622 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      62      -4     :  58 | SP :      87     -19  11     :  79 |   6 |  85 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      73       7     :  80 |    :                         :   0 |   2 |  82 |          |    *             |  $1.43M: $1.37M | p1306 | Texas Rangers        | *
MR Rich Monteleone           29| MR :      71       6     :  77 |    :                         :   0 |   4 |  81 |          |    *   $394.3k a |  $1.23M: $1.18M | p1414 | Texas Rangers        | *^
SP Bruce Hurst               34| SP :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |    *     $480kx2 |  $1.64M: $1.57M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     104      38   5 : 147 | SP :     140      17  64  38 : 260 |   6 | 266 |          |    *     $4.5Mx3 |  $8.81M: $8.42M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                23| RF : 116       5  30  17 : 169 | RF : 124       5  36  41  25 : 232 |   6 | 238 | -2---778 |    *     $300k a |  $9.83M:  $9.4M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 120       3  34  17 : 174 | 1B : 122       3  27  38  20 : 211 |   5 | 216 | -6------ |    *       $8Mx4 | $10.24M: $9.79M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 112       5  26  13 : 156 | RF : 116       5  23  33  17 : 193 |   6 | 199 | -2---788 | I  *+   $4.89M e |  $7.99M: $7.64M | p1238 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :     103      34  15 : 152 | MR :     117      15  37  19 : 187 |   5 | 192 |          |    *+    $300k a | $10.04M:  $9.6M | p1412 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :     113      43  24 : 180 | MR :      98      26  20   2 : 147 |   6 | 186 |          |    *       $3Mx5 | $13.72M:$13.12M | p1294 | Atlanta Braves       | ****
SP Curt Schilling            25| SP :      99      32     : 131 | SP :     113      18  37  11 : 179 |   6 | 185 |          |    *     $300k a |  $6.55M: $6.27M | p1446 | Atlanta Braves       | ***^
SS Carlos Baerga             23| SS : 111      10  40   6 : 167 | SS : 103      10  31  30   3 : 177 |   6 | 183 | -3687--- |    *     $300k a |  $9.42M: $9.01M | p1436 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      65      -1     :  64 | SP :     112       5  36  10 : 164 |   6 | 170 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
LF Hal Morris                27| 1B : 107       2  20   3 : 132 | 1B : 110       2  16  25   7 : 161 |   6 | 167 | -5---645 |    *+    $300k a |  $4.71M: $4.51M | p1449 | Atlanta Braves       | *
MR Shawn Hillegas            28| SP :     102      35   3 : 140 | SP :     108      14  32   6 : 160 |   5 | 165 |          |    *+  $588.6k a |  $7.78M: $7.44M | p1114 | Atlanta Braves       | *
MR Lee Smith                 34| MR :     108      38  19 : 166 |    :                         :   0 |  -2 | 164 |          |    *    $5.32M e | $11.88M:$11.36M |  p782 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      91      25     : 116 | SP :     104      16  29   2 : 151 |   6 | 157 |          |    *     $4.5Mx2 |  $5.12M:  $4.9M | p1120 | Atlanta Braves       | ***
SP Danny Cox                 32| SP :     107      41   8 : 156 |    :                         :   0 |   1 | 157 |          |    *    $5.41Mx3 | $10.04M:  $9.6M |  p177 | Atlanta Braves       | **^
3B Tim Wallach               35| 3B : 106      12  24  19 : 160 |    :                         :   0 |  -6 | 154 | -4494--- |  F *+   $9.54M   |  $8.81M: $8.42M |  p877 | Atlanta Braves       | ***
3B Ray Durham                20| SS :  71       3  -8     :  66 | 1B : 106       4   9  23   5 : 147 |   6 | 153 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  76       2 -12     :  65 | 1B : 104       2   9  18     : 133 |   6 | 139 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Denny Neagle              24| SP :      68       2     :  70 | SP :     105      -7  30   3 : 131 |   6 | 137 |          |   5              | $409.6k:$391.8k |  p198 | Atlanta Braves       | ++++
SS Mike Bordick              27| SS :  91       1  10     : 102 | 3B : 104       3   0  18   5 : 130 |   6 | 136 | -2464--- |    *   $782.9k a |  $2.05M: $1.96M | p1513 | Atlanta Braves       | **
RF Bernard Gilkey            25| CF :  84       8   4     :  96 | CF : 100       8  -3  22     : 127 |   6 | 133 | -3443999 |   3*+    $300k r | $819.3k:$783.5k | p1402 | Atlanta Braves       | ++++-
3B Willie Greene             20| 3B :  68       8 -17     :  59 | 3B :  94       8   6  13   1 : 122 |   6 | 128 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
MR Greg McMichael            25| MR :      91      23   4 : 119 | MR :      80      10   5     :  96 |   6 | 125 |          |    *    $1.41M a |  $5.73M: $5.48M |  p268 | Atlanta Braves       | ***
SP Pat Rapp                  25| SP :      76       9     :  85 | SP :      96      -5  21     : 112 |   6 | 118 |          |   9*             |  $1.84M: $1.76M |  p784 | Atlanta Braves       | +++-
CF Joe Carter                32| LF :  96       5  10     : 111 |    :                         :   0 |   1 | 112 | -4344877 |  F *    $2.83M   |  $2.05M: $1.96M |  p135 | Atlanta Braves       | **^
MR John Henry Johnson        36| MR :      93      25   6 : 123 |    :                         :   0 | -12 | 111 |          |  F *+      $4M   |  $6.35M: $6.07M |  p957 | Atlanta Braves       | **^
 C Matt Nokes                28|  C :  95       0  10     : 105 |  C :  90       0   2   5     :  97 |   5 | 110 | 71------ |    *    $3.42Mx4 |  $2.05M: $1.96M |  p596 | Atlanta Braves       | ***
SP William Van Landingham    22| SP :      65      -1     :  64 | SP :      87       2  12     : 101 |   6 | 107 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
LF Darryl Motley             32| DH :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | -1---313 |    *    $1.81M e |  $1.64M: $1.57M |  p571 | Atlanta Braves       | **^
CF Ricky Otero               20| CF :  69       5 -14     :  61 | LF :  84       6   7   2     :  99 |   6 | 105 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  86       8 -10  10     :  94 |   5 | 105 | -8876--- |    *+    $350k a |  $1.84M: $1.76M | p1367 | Atlanta Braves       | *
2B German Rivera             32| 3B :  88      11   5     : 104 |    :                         :   0 |   1 | 105 | -96853-- |    *    $1.03M a |  $1.02M:$979.4k |  p696 | Atlanta Braves       | *
2B Wally Backman             32| 1B :  96       0   6     : 103 |    :                         :   0 |   1 | 104 | -3433--- |  F *     $798k   |  $1.23M: $1.18M |   p21 | Atlanta Braves       | *
SP John Ericks               25| SP :      68       2     :  70 | SP :      92     -13  17     :  96 |   6 | 102 |          |   8*             | $409.6k:$391.8k |  p728 | Atlanta Braves       | +++-
CF Curtis Pride              23| RF :  84       5  -2     :  87 | RF :  84       5   4   1     :  94 |   6 | 100 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
SP Jeff Montgomery           30| SP :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |    *    $4.53Mx2 |  $3.07M: $2.94M | p1091 | Atlanta Braves       | *
CF Buck McNabb               19| CF :  54       7 -28     :  33 | CF :  84       7  -5   4     :  90 |   6 |  96 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Joe Roa                   20| SP :      57     -10     :  47 | SP :      84      -2   8     :  90 |   6 |  96 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Mike Hartley              31| MR :      77      11     :  88 |    :                         :   0 |   2 |  90 |          |    * ~     $3Mx3 |  $2.25M: $2.15M | p1403 | Atlanta Braves       | *
RF Gerald Williams           26| SS :  65       3 -13     :  55 | LF :  91       6 -24  10     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  63       2 -25     :  40 | LF :  80       2   4  -6     :  80 |   6 |  86 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
SP Ryan Franklin             19| SP :      51     -16     :  35 | SP :      81     -10   6     :  78 |   6 |  84 |          |                  |        :        |  p886 | Atlanta Braves       | ++
LF Matt Stairs               24| DH :  65       0 -25     :  40 | DH :  92       0 -20   5     :  77 |   6 |  83 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Pat Hentgen               23| SP :      60      -6     :  54 | SP :      80     -10   4     :  74 |   6 |  80 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Jason Grimsley            25| SP :      70       4     :  74 | SP :      78     -11   2     :  69 |   6 |  80 |          |    *             | $819.3k:$783.5k | p1293 | Atlanta Braves       | +++
SP Steve Parris              24| SP :      64      -2     :  62 | SP :      80     -11   4     :  73 |   6 |  79 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Jeff Mutis                25| SP :      67       1     :  68 | SP :      70     -14  -5     :  51 |   6 |  74 |          |                  | $204.8k:$195.9k |  p578 | Atlanta Braves       | ++++
MR Matt Turner               25| MR :      65       1     :  66 | MR :      80     -16   4     :  68 |   6 |  74 |          |    *+    $300k a | $204.8k:$195.9k | p1525 | Atlanta Braves       | *
MR Joe Strong                30| MR :      67       3     :  70 |    :                         :   0 |   3 |  73 |          |    *+    $350k a | $614.4k:$587.6k | p1197 | Atlanta Braves       | *^
 C Marcus Jensen             19| DH :  61       0 -29     :  32 | DH :  76       0   2 -11     :  66 |   6 |  72 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
MR Jim Bullinger             27| SP :      65      -2     :  63 | SP :      66     -22  -9     :  35 |   6 |  69 |          |                  |        :        | p1509 | Atlanta Braves       | *^

--- Montreal Expos ---
2B Larry Walker              25| LF : 127       6  43  30 : 206 | LF : 131       6  40  50  33 : 260 |   6 | 266 | -3421879 |    *+    $2.8M a | $14.95M: $14.3M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           22| CF : 115      11  38  10 : 174 | CF : 115      11  41  40  16 : 223 |   6 | 229 | -3---4T4 |    *     $300k a |  $9.83M:  $9.4M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| SS : 110       8  37   3 : 158 | SS : 114       8  19  39  13 : 193 |   6 | 199 | -3776326 |    *    $1.89M a |  $8.19M: $7.84M |  p994 | Montreal Expos       | ***
1B Cecil Fielder             28| 1B : 107       1  19   2 : 128 | 1B : 118       1  14  32  14 : 179 |   5 | 184 | -413---- |    *+   $3.74M a |   $4.1M: $3.92M |  p250 | Montreal Expos       | **^
2B Jeff Kent                 24| SS :  77       2  -2     :  77 | 2B : 123       4  -8  38  19 : 175 |   6 | 181 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
 C Craig Biggio              26| 2B :  99       7  12     : 118 | 2B : 110       7  10  27   8 : 162 |   6 | 168 | 72721--- |    *     $300k a |  $2.46M: $2.35M |   p30 | Montreal Expos       | **^
MR Rod Beck                  24| MR :      79      13     :  91 | MR :     110       4  31  13 : 157 |   6 | 163 |          |    *     $300k r |  $2.66M: $2.55M | p1457 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 104       7  21   8 : 140 | CF : 104      10  11  28   4 : 157 |   5 | 162 | -3---999 |    *+  $364.3k a |  $5.73M: $5.48M |  p977 | Montreal Expos       | **^
1B David Ortiz               16| DH :  44       0 -46     :  -2 | DH : 116       0  -1  29  10 : 154 |   6 | 160 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  94       1   5     : 100 | 1B : 110       1   9  23   5 : 148 |   6 | 154 | -3------ |   3*     $300k r |  $1.02M:$979.4k |   p47 | Montreal Expos       | ++++-
SS Ty Griffin                25| SS :  82       8   9     :  99 | SS : 103       8  -5  28   2 : 136 |   6 | 142 | -3526353 |    *     $300k r |  $1.84M: $1.76M | p1591 | Montreal Expos       | +++
CF Billy Ashley              22| CF :  69       2 -17     :  54 | LF : 107       3  -5  23   6 : 134 |   6 | 140 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
CF Quilvio Veras             21| LF :  74       7  -9     :  72 | LF :  98       7   7  17   1 : 131 |   6 | 137 | -3821988 |   6              |        :        |  p794 | Montreal Expos       | +++-
SP Mike Morgan               32| SP :      98      32     : 130 |    :                         :   0 |   1 | 131 |          |  F *+    $300k   |  $6.55M: $6.27M |  p566 | Montreal Expos       | *
RF Magglio Ordonez           18| RF :  67       1 -23     :  45 | RF :  98       1  13  11     : 123 |   6 | 129 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  57      20  -5     :  72 | SS :  84      20  -2  21     : 122 |   6 | 128 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
