  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
SS Tom Nevers                19| 3B :  54       5 -23     :  37 | 3B :  80       5  -5   1     :  82 |   6 |  88 | -8777--- |   2              |        :        | p1611 | Toronto Blue Jays    | ++
 C Brent Mayne               23|  C :  76       2   0     :  78 |  C :  83       2  -6   3     :  81 |   6 |  87 | 75242--- |   5              |        :        |  p498 | Toronto Blue Jays    | +-
SP Jimmy Key                 30| SP :      81       3     :  84 |    :                         :   0 |   3 |  87 |          |    *+    $370kx2 | $765.8k:$862.9k |  p434 | Toronto Blue Jays    | *^
 C Kirt Manwaring            26|  C :  69       9   1     :  79 |  C :  79       9 -22   7     :  73 |   6 |  85 | 86241--- |                  | $255.3k:$287.6k | p1518 | Toronto Blue Jays    | *
2B Luis Aguayo               32| SS :  84       5  -5     :  84 |    :                         :   0 |   1 |  85 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
LF Carmelo Martinez          31| 1B :  85       0  -6     :  79 |    :                         :   0 |   2 |  81 | -3---335 |    *             |        :        |  p521 | Toronto Blue Jays    | *
SS Juan Samuel               30| 3B :  78       1  -3     :  76 |    :                         :   0 |   3 |  79 | -86651-1 |    *             |        :        |  p733 | Toronto Blue Jays    | **^
2B Ernest Riles              30| SS :  76       8 -10     :  74 |    :                         :   0 |   3 |  77 | -87671-1 |    *+            |        :        |  p694 | Toronto Blue Jays    | *
SP Atlee Hammaker            33| SP :      77       0     :  77 |    :                         :   0 |   0 |  77 |          |    *+            |        :        |  p337 | Toronto Blue Jays    | **
SP Roger McDowell            30| SP :      74      -4     :  70 |    :                         :   0 |   3 |  73 |          |    *+    $3.5Mx2 |        :        |  p538 | Toronto Blue Jays    | *
SP Jeff Barkley              31| MR :      71       0     :  71 |    :                         :   0 |   2 |  73 |          |    *+            |        :        |   p35 | Toronto Blue Jays    | *
SP Tom Gorman                33| SP :      75      -3     :  72 |    :                         :   0 |   0 |  72 |          |    *+            |        :        |  p307 | Toronto Blue Jays    | **^
SP Felipe Lira               19| SP :      56     -22     :  33 | SP :      74      -3  -7     :  64 |   6 |  70 |          |   3              |        :        |  p841 | Toronto Blue Jays    | ++
 C Jorge Fabregas            21|  C :  65      -1 -13     :  51 |  C :  77      -1  -7  -6     :  64 |   6 |  70 | 6------- |                  |        :        |  p649 | Toronto Blue Jays    | +
SP Bill Latham               31| SP :      73      -5     :  68 |    :                         :   0 |   2 |  70 |          |    *+  $432.9k a |        :        |  p469 | Toronto Blue Jays    | **
 C Darrell Miller            33| 3B :  76       0  -7     :  69 |    :                         :   0 |   0 |  69 | 43352423 |    *             |        :        |  p551 | Toronto Blue Jays    | *
MR Carlos Diaz               33| MR :      69      -1     :  68 |    :                         :   0 |   0 |  68 |          |    *             |        :        |  p215 | Toronto Blue Jays    | **^
CL Heath Haynes              22| MR :      52     -16     :  35 | MR :      80     -19   1     :  61 |   6 |  67 |          |   4              |        :        | p1049 | Toronto Blue Jays    | +++
SP Bill Gullickson           32| SP :      72      -6     :  66 |    :                         :   0 |   1 |  67 |          |    *     $800kx2 |        :        |  p326 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SP Bret Saberhagen           27| SP :     117      39  18 : 174 | SP :     114      27  32  15 : 188 |   6 | 194 |          |    *    $5.99Mx3 | $14.55M:$16.39M |  p727 | Kansas City Royals   | ****
SS Jay Bell                  25| SS : 101      17  24  20 : 162 | SS : 103      17  13  30  21 : 185 |   6 | 191 | -3739--- |    *    $3.18M a | $10.98M:$12.37M | p1072 | Kansas City Royals   | ***
MR Dave Veres                24| MR :     105      29  16 : 150 | MR :     109      19  26  14 : 169 |   6 | 175 |          |    *     $440k a | $11.74M:$13.23M | p1500 | Kansas City Royals   | **^
1B Dean Palmer               22| 1B :  81       3  -6     :  78 | 1B : 112       3   3  27  16 : 161 |   6 | 167 | -6254242 |   2              |        :        | p1462 | Kansas City Royals   | +++-
1B Dmitri Young              17| 1B :  58       2 -30     :  29 | 1B : 109       2   5  23  11 : 150 |   6 | 156 | -5------ |   1              |        :        |  p147 | Kansas City Royals   | +++-
SP Danny Jackson             29| SP :     109      31  10 : 150 |    :                         :   0 |   4 | 154 |          |    *       $6Mx2 | $10.47M:$11.79M |  p402 | Kansas City Royals   | **^
SP Scott Bankhead            28| SP :     108      30   9 : 147 | SP :      91      14   9     : 114 |   5 | 152 |          |    *    $2.24M a |  $9.96M:$11.22M | p1274 | Kansas City Royals   | **^
RF Bill Bean                 27| LF :  91       3   8     : 102 | LF : 108       3  -2  25   9 : 144 |   6 | 150 | -2---757 |    *     $300k r |  $2.04M:  $2.3M | p1566 | Kansas City Royals   | *
SP Mark Gubicza              29| SP :     105      27   6 : 139 |    :                         :   0 |   4 | 143 |          |    *     $4.2Mx2 |  $8.42M: $9.49M |  p322 | Kansas City Royals   | **
LF Luis E. Gonzalez          24| LF :  95       4  12     : 111 | LF : 100       4  10  18   2 : 134 |   6 | 140 | -3141733 |    *     $300k a |  $3.06M: $3.45M |   p27 | Kansas City Royals   | ++++
3B Sean Berry                25| 3B :  81      10   8     :  99 | 3B :  95      10  -7  21   7 : 125 |   6 | 131 | -3392--- |   5              |  $2.04M:  $2.3M | p1535 | Kansas City Royals   | +++
1B Luis de los Santos        27| DH :  94       0   3     :  97 | DH : 104       0   1  16   4 : 125 |   6 | 131 | -2------ |    *     $350k a | $765.8k:$862.9k | p1278 | Kansas City Royals   | *
SS Lenny Faedo               31| SS :  90      17  12   8 : 127 |    :                         :   0 |   2 | 129 | -3339--- |    *     $629kx2 |  $5.36M: $6.04M | p1279 | Kansas City Royals   | *
3B Carney Lansford           34| 3B :  97       6  21   7 : 130 |    :                         :   0 |  -2 | 128 | -4373--- |  F *     $620k   |  $6.89M: $7.77M |  p466 | Kansas City Royals   | *^
RF David McCarty             21| LF :  65       2 -20     :  48 | LF :  98       2  -7  14     : 108 |   6 | 114 | -5---647 |   6              |        :        | p1140 | Kansas City Royals   | +++
1B David Segui               25| 1B :  65       3 -23     :  45 | 1B : 103       3 -23  18   6 : 107 |   6 | 113 | -6------ |   T              |        :        |  p109 | Kansas City Royals   | ++-
 C Rich Gedman               31|  C :  97      -3  16     : 110 |    :                         :   0 |   2 | 112 | 51------ |  F *+   $2.59M   |  $4.08M:  $4.6M |  p294 | Kansas City Royals   | **^
3B Brian Lane                22| 3B :  74       7  -1     :  80 | 3B :  88       7  -4  11     : 102 |   6 | 108 | -3383--- |   8              |        :        | p1602 | Kansas City Royals   | ++-
 C Damian Miller             21|  C :  61      10  -6     :  65 |  C :  86      10 -11  15     : 101 |   6 | 107 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
CF Mark Merchant             22| LF :  72       6  -9     :  70 | LF :  90       6  -6  10     : 100 |   6 | 106 | -2---888 |   4              |        :        | p1574 | Kansas City Royals   | +++
CF Brian McRae               24| CF :  61       1 -27     :  34 | CF : 103       1 -24  16   2 :  99 |   6 | 105 | -2---373 |   3*             |        :        | p1283 | Kansas City Royals   | +++
3B Chris Brown               30| 3B :  95      -3  10     : 102 |    :                         :   0 |   3 | 105 | -3352--- |  F *     $1.5M   |  $2.55M: $2.88M |   p97 | Kansas City Royals   | **
SS Robin Yount               35| DH : 101       0  10     : 111 |    :                         :   0 |  -6 | 105 | -2---333 |  F *   $13.05M   |  $2.55M: $2.88M |  p940 | Kansas City Royals   | ***
CF John Cangelosi            28| LF :  86       7   6     :  99 | LF :  86       7  -8   6     :  91 |   5 | 104 | -2---983 |    *             |  $1.53M: $1.73M |  p128 | Kansas City Royals   | *
MR Felix Rodriguez           18| MR :      51     -17     :  34 | MR :      91      -7  11     :  94 |   6 | 100 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
CF Steve Gibralter           18| CF :  59      10 -20     :  49 | CF :  79      10   2   2     :  93 |   6 |  99 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++
CL Darren Hall               27| MR :      81       9     :  90 | MR :      83      -9   4     :  78 |   6 |  96 |          |    *     $300k a |   $2.3M: $2.59M | p1488 | Kansas City Royals   | *
1B Joe Vitiello              21| DH :  51       0 -40     :  11 | DH :  98       0 -21  10     :  87 |   6 |  93 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
2B Marty Barrett             33| 2B :  85       7  -2     :  91 |    :                         :   0 |   0 |  91 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
MR Jose Nunez                27| MR :      78       6     :  84 | MR :      79     -12   0     :  67 |   6 |  90 |          |    *+    $350k a |  $1.53M: $1.73M | p1285 | Kansas City Royals   | *
MR Troy Percival             22| MR :      75       4     :  79 | MR :      79       4   0     :  83 |   6 |  89 |          |   9              |  $1.02M: $1.15M |   p90 | Kansas City Royals   | +++++
LF Mel Hall                  30| LF :  86      -1  -1     :  84 |    :                         :   0 |   3 |  87 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  57       1 -28     :  30 | LF :  83       1  -2  -2     :  80 |   6 |  86 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
SP Eric King                 27| SP :      77      -1     :  76 | SP :      70     -13 -12     :  45 |   6 |  82 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      74       2     :  76 | MR :      73     -20  -5     :  47 |   5 |  81 |          |    *+    $350k a | $510.5k:$575.3k |  p249 | Kansas City Royals   | *^
SP Melido Perez              25| SP :      76      -2     :  74 | SP :      83     -11   1     :  72 |   6 |  80 |          |    *             |        :        | p1286 | Kansas City Royals   | ++
2B Buddy Biancalana          31| 3B :  76       4  -2     :  78 |    :                         :   0 |   2 |  80 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Mark Huismann             33| MR :      75       4     :  79 |    :                         :   0 |   0 |  79 |          |    *+    $350k a |  $1.02M: $1.15M |  p393 | Kansas City Royals   | *
LF Mike Kingery              30| LF :  79       2  -6     :  75 |    :                         :   0 |   3 |  78 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  52       4 -39     :  17 | SS :  79       4  -7  -7     :  69 |   6 |  75 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
3B Mike Lansing              23| 3B :  61      -2 -24     :  35 | DH :  89       0 -21   1     :  68 |   6 |  74 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
RF Pat Sheridan              33| LF :  74       7  -6     :  74 |    :                         :   0 |   0 |  74 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
2B Felipe Crespo             18| 1B :  60       1 -30     :  31 | 1B :  75       1   3 -13     :  66 |   6 |  72 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
 C Steve Decker              25|  C :  66      -6 -17     :  43 | DH :  88       0 -22   0     :  66 |   6 |  72 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
2B Steve Scarsone            25| 3B :  60       1 -21     :  40 | SS :  87       5 -28   2     :  66 |   6 |  72 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | +-
 C Jeff Reed                 28| DH :  79       0 -12     :  67 | DH :  77       0 -15 -11     :  50 |   5 |  72 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
SS Jim Scranton              31| SS :  64      18 -13     :  69 |    :                         :   0 |   2 |  71 | -4449228 |    *+            |        :        |  p756 | Kansas City Royals   | *
CF James Mouton              22| DH :  57       0 -34     :  23 | DH :  87       0 -21  -1     :  64 |   6 |  70 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
SP Ed Correa                 25| MR :      67      -3     :  64 | MR :      67     -20  -9     :  38 |   6 |  70 |          |    *             |        :        |  p173 | Kansas City Royals   | +
CL Steve Olin                25| MR :      59     -10     :  48 | MR :      86     -28   6     :  64 |   6 |  70 |          |    *     $300k r |        :        |  p106 | Kansas City Royals   | +++-

--- Oakland Athletics ---
SP Pedro J. Martinez         19| SP :      60     -18     :  42 | SP :     150       1  68  51 : 270 |   6 | 276 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
RF Greg Vaughn               26| 1B : 124       3  37  27 : 191 | 1B : 131       3  33  46  34 : 247 |   6 | 253 | -611-767 |    *     $300k r | $16.34M:$18.41M | p1448 | Oakland Athletics    | ***^
SP Ken Hill                  25| SP :      96      18     : 114 | SP :     138       9  56  39 : 241 |   6 | 247 |          |    *+   $1.01M a |  $4.59M: $5.18M | p1426 | Oakland Athletics    | **^
3B Travis Fryman             22| 3B : 107       7  32  18 : 164 | 3B : 116       7  29  39  25 : 217 |   6 | 223 | -3387--- |   3*     $300k r | $12.76M:$14.38M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              27| DH : 119       0  28  18 : 165 | DH : 124       0  26  36  24 : 210 |   6 | 216 | -1---434 |    *    $6.32Mx5 | $11.74M:$13.23M |  p129 | Oakland Athletics    | ***^
SS Walt Weiss                27| SS :  97      18  20  17 : 152 | SS : 110      18   4  38  29 : 199 |   6 | 205 | -4949--- |    *+      $4Mx3 |  $9.44M:$10.64M | p1199 | Oakland Athletics    | **
3B Mark McGwire              27| 1B : 101       3  13   4 : 121 | 1B : 115       3   8  30  18 : 174 |   6 | 180 | -6141--- |  F *    $3.06M   |  $4.34M: $4.89M | p1189 | Oakland Athletics    | ***
CF Marty Cordova             22| LF :  73       3 -11     :  64 | LF : 119       3  -5  35  19 : 171 |   6 | 177 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
SP David Cone                28| SP :     105      27   6 : 139 | SP :     112      11  30  13 : 167 |   5 | 172 |          |    *   $15.55Mx4 |  $8.42M: $9.49M | p1275 | Oakland Athletics    | ***^
LF Rickey Henderson          32| LF : 111       5  30  11 : 156 |    :                         :   0 |   1 | 157 | -3---874 |    *    $17.5Mx3 | $10.21M:$11.51M |  p358 | Oakland Athletics    | ***
MR Eric Plunk                28| SP :      80       2     :  82 | SP :     110     -14  28  11 : 135 |   5 | 140 |          |    *     $300k a | $510.5k:$575.3k | p1193 | Oakland Athletics    | **^
RF Derrick May               23| LF :  70       6 -11     :  65 | LF : 105       6 -12  25   8 : 132 |   6 | 138 | -732-868 |   7              |        :        | p1502 | Oakland Athletics    | +++
CL Gregg Olson               24| MR :      95      21   8 : 124 | MR :      92      10  12     : 113 |   6 | 130 |          |    *     $300k a |   $7.4M: $8.34M |  p141 | Oakland Athletics    | ++++
 C Tony Eusebio              24|  C :  65       2 -11     :  56 |  C : 106       2 -20  26   8 : 122 |   6 | 128 | 73------ |   8*+            |        :        | p1338 | Oakland Athletics    | +++
MR Wally Whitehurst          27| SP :      97      20     : 117 | SP :      98       7  16     : 122 |   6 | 128 |          |    *+    $300k a |  $5.11M: $5.75M | p1200 | Oakland Athletics    | *^
 C Mickey Tettleton          30| DH : 105       0  14   4 : 123 |    :                         :   0 |   3 | 126 | 51------ |    *+     $10Mx4 |  $4.59M: $5.18M |  p830 | Oakland Athletics    | ***^
2B Tony Phillips             32| 3B :  89      12  19   5 : 125 |    :                         :   0 |   1 | 126 | -49T4--- |    *    $1.75Mx2 |  $6.13M:  $6.9M |  p648 | Oakland Athletics    | **^
CF Brett Butler              34| 1B : 105      -1  14   5 : 123 |    :                         :   0 |  -2 | 121 | -2---353 |  F *    $4.25M   |  $4.85M: $5.46M |  p119 | Oakland Athletics    | **
SP Jose Rijo                 26| SP :      95      17     : 112 | SP :      88       3   6     :  97 |   6 | 118 |          |    *       $8Mx4 |  $4.34M: $4.89M |  p693 | Oakland Athletics    | ****
SP Omar Daal                 19| SP :      58     -19     :  39 | SP :      95       0  14     : 109 |   6 | 115 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
MR Steve Ontiveros           30| MR :      89      16   3 : 108 |    :                         :   0 |   3 | 111 |          |    *    $2.75Mx2 |  $4.85M: $5.46M |  p612 | Oakland Athletics    | ***^
2B Mike Gallego              30| 3B :  94       1  12     : 107 |    :                         :   0 |   3 | 110 | -7666--- |    *+    $300k a |  $3.06M: $3.45M |  p282 | Oakland Athletics    | *^
SP Steve Karsay              19| SP :      58     -19     :  39 | SP :      92       0  11     : 103 |   6 | 109 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
LF Scott Lydy                22| LF :  65       3 -19     :  49 | LF :  97       3 -13  13     : 100 |   6 | 106 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
CF Mike Davis                32| CF :  89       7   6     : 102 |    :                         :   0 |   1 | 103 | -2---898 |    *     $1.5Mx2 |  $1.53M: $1.73M |  p194 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      62      -7     :  55 | MR :      83       4   4     :  91 |   6 |  97 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
CF Mike Kelly                21| LF :  54       2 -31     :  25 | LF :  95       2 -18  10     :  90 |   6 |  96 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
SP Bob Welch                 34| SP :      88      10     :  98 |    :                         :   0 |  -2 |  96 |          |    *+   $7.64Mx2 |  $2.55M: $2.88M |  p892 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  56      18 -21     :  53 | SS :  77      18 -16   4     :  84 |   6 |  90 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Rick Rodriguez            30| SP :      82       4     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $300k a |  $1.02M: $1.15M | p1195 | Oakland Athletics    | *
SP Tim Belcher               29| SP :      80       3     :  83 |    :                         :   0 |   4 |  87 |          | IF *+   $2.56M   | $765.8k:$862.9k | p1179 | Oakland Athletics    | *
SS Darnell Coles             29| 3B :  80       2   0     :  83 |    :                         :   0 |   4 |  87 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  77       3   3     :  83 |    :                         :   0 |   4 |  87 | 71------ |    *     $300k a | $765.8k:$862.9k | p1196 | Oakland Athletics    | *
LF Phil Bradley              32| LF :  88      -2  -1     :  85 |    :                         :   0 |   1 |  86 | -2---444 |  F *     $300k   |        :        |   p85 | Oakland Athletics    | *^
3B Aaron Ledesma             20| 3B :  56       6 -20     :  43 | SS :  78      10  -8  -2     :  78 |   6 |  84 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
1B Stan Javier               27| 1B :  74       1 -15     :  60 | 1B :  91       1 -19   4     :  78 |   6 |  84 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  79      -1   1     :  79 |    :                         :   0 |   2 |  81 | 63------ |    *+            | $255.3k:$287.6k |  p602 | Oakland Athletics    | *
MR Sherman Corbett           28| MR :      73       1     :  74 | MR :      70     -21  -7     :  42 |   5 |  79 |          |    *+    $640k r | $255.3k:$287.6k |  p983 | Oakland Athletics    | **^
3B Steve Kiefer              30| 3B :  68      11  -3     :  76 |    :                         :   0 |   3 |  79 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
RF Felix Jose                26| LF :  77       1  -9     :  69 | 1B :  79       2 -14  -7     :  59 |   6 |  75 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      73      -5     :  68 | SP :      83     -18   1     :  66 |   6 |  74 |          |    *             |        :        | p1192 | Oakland Athletics    | *
MR Mike Fetters              26| MR :      68      -2     :  66 | MR :      77     -23  -1     :  53 |   6 |  72 |          |                  |        :        | p1516 | Oakland Athletics    | *^
 C Kelly Stinnett            21|  C :  61      -2 -19     :  40 |  C :  81      -2 -11  -3     :  65 |   6 |  71 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SP Omar Olivares             24| SP :      70      -7     :  63 | SP :      73     -15  -8     :  50 |   6 |  69 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $300k a |        :        | p1188 | Oakland Athletics    | *^
MR Todd Burns                28| MR :      65      -5     :  60 | MR :      64     -29 -12     :  23 |   5 |  65 |          |    *     $300k a |        :        | p1180 | Oakland Athletics    | *^
MR Tim Birtsas               31| SP :      70      -8     :  62 |    :                         :   0 |   2 |  64 |          |    *+            |        :        |   p64 | Oakland Athletics    | **^
SP Steve Sparks              26| SP :      67     -11     :  56 | SP :      67     -25 -15     :  27 |   6 |  62 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | **
 C Henry Mercedes            22|  C :  59       7 -11     :  55 |  C :  65       7 -19  -9     :  44 |   6 |  61 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
SS Freddie Benavides         25| SS :  60       8 -27     :  41 | SS :  79       8 -28  -4     :  55 |   6 |  61 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     127      49  28 : 204 | SP :     131      35  49  32 : 247 |   6 | 253 |          |    *    $3.69M a | $19.66M:$22.15M | p1463 | Seattle Mariners     | ***^
3B Edgar Martinez            28| DH : 127       0  36  26 : 189 | DH : 134       0  33  46  34 : 246 |   5 | 251 | -2-3---- |    *       $4Mx4 | $15.83M:$17.83M | p1269 | Seattle Mariners     | ***
SP Jason Bere                20| SP :      70      -7     :  63 | SP :     124       9  42  25 : 200 |   6 | 206 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
RF Danny Tartabull           28| SS : 114       3  22  19 : 158 | SS : 119       3  20  32  23 : 196 |   5 | 201 | -3345337 |    *    $11.1Mx5 | $10.47M:$11.79M |  p825 | Seattle Mariners     | ***^
