  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
SS Fausto Cruz               21| 3B :  72      11   9     :  92 | 3B :  76      11   3   9     :  99 |   6 | 105 | -98981-1 |                  |  $1.57M: $1.67M |  p838 | Oakland Athletics    | +
RF Mike Kelly                23| 1B :  68       3 -20     :  51 | 1B :  95       3 -11  11     :  98 |   6 | 104 | -5---676 |   7              |        :        |  p576 | Oakland Athletics    | +++-
1B Glenn Davis               32| 1B :  94       2   6     : 103 |    :                         :   0 |   1 | 104 | -5---255 |  F *+    $300k   |  $1.05M: $1.11M |  p190 | Oakland Athletics    | *
LF Juan Encarnacion          17| DH :  56       0 -32     :  24 | LF :  91       1  -1   6     :  97 |   6 | 103 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
RF Felix Jose                28| 1B :  84       2  -4     :  81 | 1B :  93       2  -8   9     :  95 |   5 | 100 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
2B Mike Gallego              32| SS :  84       2  10     :  96 |    :                         :   0 |   1 |  97 | -7666--- |    *+    $350k a |  $1.74M: $1.85M |  p282 | Oakland Athletics    | *
3B Steve Kiefer              32| 3B :  73      11  10     :  95 |    :                         :   0 |   1 |  96 | -4896--- |    *             |  $1.74M: $1.85M |  p436 | Oakland Athletics    | *
3B Aaron Ledesma             22| 3B :  64       7  -3     :  67 | SS :  80       8  -9   8     :  87 |   6 |  93 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
CF Harold Baines             34| DH :  90       0   2     :  92 |    :                         :   0 |  -2 |  90 | -2---333 |  F *    $2.38M   | $348.4k:$370.8k |   p24 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  61       2 -27     :  36 | LF :  81       2   1  -3     :  80 |   6 |  86 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
MR Cecilio Guante            33| MR :      78       8     :  86 |    :                         :   0 |   0 |  86 |          |    *     $1.5Mx2 |  $1.39M: $1.48M |  p321 | Oakland Athletics    | **^
MR Rick Rodriguez            32| SP :      81       3     :  84 |    :                         :   0 |   1 |  85 |          |    *+            | $522.6k:$556.2k | p1195 | Oakland Athletics    | *^
1B Stan Javier               29| 1B :  83       1  -6     :  79 |    :                         :   0 |   4 |  83 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
 C Terry Steinbach           31|  C :  74       2   4     :  80 |    :                         :   0 |   2 |  82 | 71------ |    *     $350k a | $696.8k:$741.6k | p1196 | Oakland Athletics    | *
 C Jose Molina               18|  C :  52       7 -13     :  46 |  C :  73       7  -8   3     :  75 |   6 |  81 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
MR Dave Otto                 28| SP :      73      -4     :  69 | SP :      86     -17   6     :  76 |   5 |  81 |          |    *             |        :        | p1192 | Oakland Athletics    | *
SP Octavio Dotel             19| MR :      48     -18     :  30 | SP :      80      -7   1     :  74 |   6 |  80 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
CF Jermaine Allensworth      21| CF :  55       6 -29     :  32 | CF :  81       6 -14   1     :  74 |   6 |  80 | -2---389 |                  |        :        |  p587 | Oakland Athletics    | +-
SS Frank Menechino           22| 3B :  59       3 -12     :  50 | 3B :  80       3 -14   5     :  74 |   6 |  80 | -3366--- |                  |        :        |  p790 | Oakland Athletics    | +
 C Henry Mercedes            24|  C :  67       6   1     :  74 |  C :  73       6 -17   2     :  64 |   6 |  80 | 81------ |                  | $174.2k:$185.4k |  p433 | Oakland Athletics    | +
2B Jose Uribe                34| DH :  85       0  -3     :  82 |    :                         :   0 |  -2 |  80 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
 C Kelly Stinnett            23|  C :  70      -1  -3     :  66 |  C :  80      -1  -9   2     :  73 |   6 |  79 | 61------ |   9              |        :        |  p759 | Oakland Athletics    | ++
2B Freddie Benavides         27| SS :  69       5  -2     :  72 | SS :  75       5 -21   1     :  60 |   6 |  78 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
 C Charlie O'Brien           33|  C :  77      -2   3     :  77 |    :                         :   0 |   0 |  77 | 63------ |    *+            | $522.6k:$556.2k |  p602 | Oakland Athletics    | *

--- Seattle Mariners ---
RF Ichiro Suzuki             19| LF :  92       8   9     : 109 | LF : 122       8  29  43  26 : 228 |   6 | 234 | -3---989 |   1              |  $1.57M: $1.67M | p1644 | Seattle Mariners     | +++++
SS Alex Rodriguez            18| SS :  64      11  -2     :  73 | 3B : 112       9   4  43  20 : 189 |   6 | 195 | -3398--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
SP Greg Swindell             28| SP :     110      33   9 : 151 | SP :     117      20  37  14 : 189 |   5 | 194 |          |    *    $3.69M e |  $7.32M: $7.79M | p1463 | Seattle Mariners     | **^
RF Albert Belle              27| RF : 107       5  22   8 : 142 | RF : 113       5  17  32  14 : 181 |   6 | 187 | -3231868 |    *     $300k a |  $5.23M: $5.56M |   p31 | Seattle Mariners     | ***^
 C Mike Lieberthal           21|  C :  73       6   7     :  86 |  C : 111       6   4  40  17 : 178 |   6 | 184 | 81------ |   3              |  $1.22M:  $1.3M |  p284 | Seattle Mariners     | +++++
SP Roger Clemens             31| SP :     118      41  17 : 175 |    :                         :   0 |   2 | 177 |          |    *    $13.5M e |  $9.93M:$10.57M |  p157 | Seattle Mariners     | ****^
DH Edgar Martinez            30| 3B : 118      -3  40  16 : 171 |    :                         :   0 |   3 | 174 | -214---- |    *       $4Mx2 |  $9.93M:$10.57M | p1269 | Seattle Mariners     | ****
2B Omar Vizquel              26| SS :  91      17  32     : 140 | SS :  97      17   1  35   7 : 157 |   6 | 163 | -494T--- |    *    $1.53M a |  $5.57M: $5.93M | p1272 | Seattle Mariners     | **^
SP Jason Bere                22| SP :      94      17     : 111 | SP :     100      27  20     : 147 |   6 | 153 |          |   4*     $300k r |  $2.96M: $3.15M |  p461 | Seattle Mariners     | ++++
CF Kenny Lofton              26| LF : 102       8  20   6 : 136 | CF :  99      10  12  23   2 : 146 |   6 | 152 | -3---999 |    *     $300k a |  $4.53M: $4.82M |   p34 | Seattle Mariners     | ***
3B Danny Tartabull           30| 3B : 110      -4  32   8 : 145 |    :                         :   0 |   3 | 148 | -3345337 |    *    $11.1Mx3 |  $6.79M: $7.23M |  p825 | Seattle Mariners     | **^
SS Ozzie Guillen             29| SS :  95      12  31     : 138 |    :                         :   0 |   4 | 142 | -3338--- |    *     $3.1Mx2 |   $5.4M: $5.75M |  p325 | *CEI* Seattle Mar... | **^
2B Luis Castillo             17| 2B :  61       9 -15     :  55 | 2B :  97       9   4  22     : 133 |   6 | 139 | -3821--- |   7              |        :        |  p251 | Seattle Mariners     | +++
2B Bill Spiers               27| SS :  91      11  25     : 127 | SS :  92      11   1  23     : 127 |   6 | 133 | -5888--- |    *     $300k r |  $4.35M: $4.64M |  p138 | Seattle Mariners     | *
1B Alvin Davis               33| 1B : 109       1  20   3 : 133 |    :                         :   0 |   0 | 133 | -4------ |    *+      $5Mx2 |  $4.01M: $4.26M |  p186 | Seattle Mariners     | **^
CL John Rocker               18| MR :      70       1     :  72 | MR :      93      14  16     : 123 |   6 | 129 |          |                  | $174.2k:$185.4k |  p765 | Seattle Mariners     | +++
LF Todd Hollandsworth        20| CF :  93       4   7     : 105 | CF :  86       4  26   4     : 121 |   6 | 127 | -2---787 |   T*     $300k r |  $1.22M:  $1.3M |  p346 | Seattle Mariners     | ++
3B Charlie Hayes             31| 3B :  91       7  24     : 122 |    :                         :   0 |   2 | 124 | -3383646 |  F *    $2.32M   |  $4.18M: $4.45M | p1254 | Seattle Mariners     | *^
LF Jeff Reboulet             29| SS :  90       7  20     : 117 |    :                         :   0 |   4 | 121 | -8777545 |    *+    $300k a |  $3.48M: $3.71M | p1507 | Seattle Mariners     | *
SS Andy Stankiewicz          29| SS :  80      16  19     : 115 |    :                         :   0 |   4 | 119 | -4999--- |                  |  $3.31M: $3.52M | p1482 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      90      19   2 : 111 | MR :      84       8   8     :  99 |   6 | 117 |          |    *   $811.4k a |  $3.66M: $3.89M | p1537 | Seattle Mariners     | ***
RF Reggie B. Williams        27| LF :  83       6  -1     :  88 | LF :  95       6  -7  15     : 109 |   6 | 115 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
CF Kent Anderson             30| SS :  78      15  17     : 110 |    :                         :   0 |   3 | 113 | -4TT9397 |    *             |  $2.96M: $3.15M |  p976 | Seattle Mariners     | *
3B Chris Sabo                31| 3B :  95      -3  18     : 110 |    :                         :   0 |   2 | 112 | -3244--- |  F *+    $3.7M   |  $3.14M: $3.34M | p1095 | Seattle Mariners     | **^
 C Mackey Sasser             31|  C :  89       2  19     : 110 |    :                         :   0 |   2 | 112 | 71------ |    *+   $1.37M e |  $3.31M: $3.52M | p1260 | Seattle Mariners     | *
1B Randall Simon             18| 1B :  71       2 -17     :  57 | 1B :  87       2  11   3     : 103 |   6 | 109 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Fernando Tatis            18| 3B :  55       2 -17     :  41 | 3B :  91       2  -5  15     : 103 |   6 | 109 | -7262--- |   8              |        :        |  p473 | Seattle Mariners     | ++-
LF Glenn Braggs              30| CF :  91       6   7     : 105 |    :                         :   0 |   3 | 108 | -2---888 |  F *+      $2M   |  $1.22M:  $1.3M | p1309 | Seattle Mariners     | **^
 C Bengie Molina             19|  C :  54      11  -7     :  58 |  C :  82      11  -9  16     : 100 |   6 | 106 | 9------- |   9              |        :        |  p839 | Seattle Mariners     | ++-
SP Cal Eldred                25| SP :      84       7     :  91 | SP :      88       2   9     :  99 |   6 | 105 |          |   6*     $300k r |  $1.22M:  $1.3M |  p554 | Seattle Mariners     | +++-
MR Antonio Alfonseca         21| MR :      75       6     :  81 | MR :      82      10   6     :  98 |   6 | 104 |          |    *     $300k r |  $1.05M: $1.11M |  p293 | Seattle Mariners     | +++-
3B Mario Diaz                31| SS :  77      12  13     : 102 |    :                         :   0 |   2 | 104 | -3898627 |    *+            |  $2.26M: $2.41M | p1266 | Seattle Mariners     | *
SS Miguel Cairo              19| SS :  70       3  -4     :  70 | 2B :  81       6   7   3     :  97 |   6 | 103 | -8726--- |                  |        :        |  p506 | Seattle Mariners     | ++
SS Rey Sanchez               25| SS :  74      10   8     :  92 | SS :  85      10 -15  16     :  96 |   6 | 102 | -3738622 |                  |  $1.39M: $1.48M | p1523 | Seattle Mariners     | ++
MR Roy Smith                 32| SP :      88      11     :  99 |    :                         :   0 |   1 | 100 |          |    *     $420k e |  $1.92M: $2.04M |  p787 | Seattle Mariners     | *
SP Mark Langston             33| SP :      87      10     :  97 |    :                         :   0 |   0 |  97 |          |    *+   $7.96Mx3 |  $1.74M: $1.85M |  p465 | *CEI* Seattle Mar... | **^
SP Kevin Millwood            18| MR :      39     -25     :  13 | SP :      90     -11  11     :  90 |   6 |  96 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
CF Alex Ochoa                21| DH :  57       0 -31     :  26 | DH :  91       0 -12   6     :  85 |   6 |  91 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Rick Reed                 29| SP :      82       5     :  86 |    :                         :   0 |   4 |  90 |          |    *     $300k r |   $871k:  $927k | p1474 | Seattle Mariners     | **^
SP Jeff M. Robinson          31| SP :      83       5     :  88 |    :                         :   0 |   2 |  90 |          |    *+            |   $871k:  $927k | p1415 | Seattle Mariners     | *
SP Frank Rodriguez           20| SP :      54     -23     :  32 | SP :      86      -9   6     :  83 |   6 |  89 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Wilkinson            29| SP :      81       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+   $1.38M e | $696.8k:$741.6k |  p906 | Seattle Mariners     | *
CF Darren Lewis              26| CF :  77       3 -10     :  69 | CF :  88       3 -13   5     :  82 |   6 |  88 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | *
SP Joey Hamilton             23| SP :      66     -11     :  54 | SP :      83      -5   3     :  81 |   6 |  87 |          |                  |        :        |  p592 | Seattle Mariners     | +
 C Donnie Scott              32|  C :  79      -1   6     :  84 |    :                         :   0 |   1 |  85 | 61------ |    *+    $300k a |  $1.05M: $1.11M |  p754 | Seattle Mariners     | *
MR Tony Ferreira             30| MR :      74       5     :  80 |    :                         :   0 |   3 |  83 |          |    *+      $3Mx2 |   $871k:  $927k |  p249 | Seattle Mariners     | ***
MR Barry Jones               30| MR :      74       5     :  80 |    :                         :   0 |   3 |  83 |          |    *    $1.28M a |   $871k:  $927k |  p958 | Seattle Mariners     | *^
MR Tom Bolton                31| MR :      74       5     :  80 |    :                         :   0 |   2 |  82 |          |  F *+    $850k   |   $871k:  $927k | p1203 | Seattle Mariners     | *^
LF Israel Alcantara          22| DH :  63       0 -25     :  38 | DH :  85       0 -10   0     :  75 |   6 |  81 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-
3B Chip Hale                 28| SS :  70       6  -1     :  75 | SS :  81       6 -22   8     :  72 |   5 |  80 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *

--- Texas Rangers ---
1B Jeff Bagwell              25| 1B : 119       2  31  13 : 165 | 1B : 132       2  30  48  28 : 240 |   6 | 246 | -5------ |    *     $300k a |  $7.66M: $8.16M |    p8 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| 3B :  92       9  27   2 : 130 | 3B : 114       9  23  45  22 : 213 |   6 | 219 | -3387623 |   1              |  $5.05M: $5.38M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                26| SP :     105      28   4 : 136 | SP :     112      20  32   9 : 174 |   6 | 180 |          |    *+    $300k r |  $5.57M: $5.93M | p1459 | Texas Rangers        | ***
CF Ruben Sierra              27| LF : 102       6  18   4 : 130 | CF : 109       7  12  30   9 : 167 |   6 | 173 | -2---898 |    *    $7.31Mx3 |  $3.83M: $4.08M | p1381 | Texas Rangers        | ****
RF Matt Lawton               21| DH :  91       0   3     :  94 | LF : 110       1  22  24   7 : 163 |   6 | 169 | -2---666 |   7*     $300k r | $522.6k:$556.2k |  p459 | Texas Rangers        | ++++
LF Ryan Thompson             25| LF :  94       4   7     : 105 | LF : 112       4   5  30  12 : 162 |   6 | 168 | -2---766 |    *     $300k a |  $1.22M:  $1.3M |   p96 | Texas Rangers        | ++++
SP Ben McDonald              25| SP :     101      24   0 : 125 | SP :     107      19  27   5 : 158 |   6 | 164 |          |   3*     $300k r |  $4.18M: $4.45M |   p82 | Texas Rangers        | +++++
 C Mike Stanley              30|  C : 103       6  37  12 : 158 |    :                         :   0 |   3 | 161 | 87141441 |  F *    $3.54M   |  $8.54M: $9.08M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             21| DH :  72       0 -16     :  56 | DH : 113       0   3  28   7 : 151 |   6 | 157 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
SS Jeff Blauser              27| 3B :  98       5  28   4 : 135 | 3B : 103       5   8  30   6 : 151 |   6 | 157 | -3676--- |    *+    $300k a |  $5.75M: $6.12M | p1229 | Texas Rangers        | **
2B Craig Grebeck             28| SS :  89      17  29     : 134 | SS :  96      17  -3  33   5 : 148 |   5 | 153 | -4999--- |    *     $350k a |  $5.05M: $5.38M | p1496 | Texas Rangers        | *^
SS Hanley Frias              19| SS :  63      13   0     :  76 | SS :  97      13   0  31   3 : 144 |   6 | 150 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
3B Jeff King                 28| 3B :  93       0  19     : 112 | 3B : 108       0   1  30   7 : 145 |   5 | 150 | -4453--- |    *   $928.6k a |  $3.31M: $3.52M | p1464 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  63       7  -7     :  63 | SS : 104       7  -4  32   4 : 142 |   6 | 148 | -2227--- |   6              |        :        |  p523 | Texas Rangers        | ++++
SP Kenny Rogers              28| SP :      92      15     : 106 | SP :     107       2  27   4 : 141 |   5 | 146 |          |    *    $2.18M a |  $2.61M: $2.78M | p1380 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  61       7  -6     :  62 | 3B : 102       7  -8  31   8 : 139 |   6 | 145 | -3383216 |   8              |        :        |  p545 | Texas Rangers        | +++-
RF Bobby Higginson           23| RF :  75       4 -11     :  68 | RF : 107       4  -4  25   7 : 138 |   6 | 144 | -2---758 |   4              |        :        | p1572 | Texas Rangers        | ++++-
2B Orlando Miller            24| SS :  87       9  19     : 116 | SS :  95       9   3  25     : 131 |   6 | 137 | -3638--- |                  |  $3.31M: $3.52M |  p452 | Texas Rangers        | ++-
LF Kevin Reimer              29| LF : 106       3  18   5 : 131 |    :                         :   0 |   4 | 135 | -1---741 |    *+   $1.54M a |  $4.01M: $4.26M | p1379 | Texas Rangers        | **^
SS Royce Clayton             23| SS :  69      16   8     :  93 | SS :  91      16 -10  27     : 125 |   6 | 131 | -4449--- |                  |  $1.39M: $1.48M |  p175 | Texas Rangers        | ++-
1B Kevin Maas                28| DH :  93       0   5     :  98 | DH : 104       0   1  19     : 124 |   5 | 129 | -3------ |    *     $350k a |   $871k:  $927k | p1515 | Texas Rangers        | *
CF Midre Cummings            21| CF :  70       8 -12     :  65 | CF :  96       8   1  18     : 122 |   6 | 128 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
3B Scott Stahoviak           23| 3B :  68      11   5     :  85 | 3B :  92      11 -11  25   2 : 120 |   6 | 126 | -4493--- |                  |   $871k:  $927k | p1150 | Texas Rangers        | +++
SP Mike Dunne                30| SP :      99      22     : 120 |    :                         :   0 |   3 | 123 |          |    *+   $1.42Mx3 |  $3.83M: $4.08M | p1400 | Texas Rangers        | **^
CF Al Martin                 25| DH :  90       0   2     :  92 | DH : 100       0   1  15     : 116 |   6 | 122 | -1---546 |    *+  $357.1k a | $348.4k:$370.8k | p1241 | Texas Rangers        | *
CF Ricky Ledee               19| CF :  68       8 -14     :  62 | CF :  89       8   5  11     : 112 |   6 | 118 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
 C Carlos Delgado            21|  C :  67      -2  -8     :  57 | 1B :  96       4  -2  14     : 112 |   6 | 118 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
CF Kevin Dean                25| SS :  72       4   0     :  76 | SS :  98       4 -17  23     : 108 |   6 | 114 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
1B Kent Hrbek                33| 1B :  97       4  11     : 112 |    :                         :   0 |   0 | 112 | -7---212 |  F *    $2.96M   |  $1.92M: $2.04M |  p388 | Texas Rangers        | *^
SP Jack McDowell             27| SP :      91      14     : 105 | SP :      86       6   6     :  98 |   6 | 111 |          |    *     $300k a |  $2.44M:  $2.6M |   p20 | Texas Rangers        | ***^
SS Jeff Kunkel               31| SS :  80      13  16     : 109 |    :                         :   0 |   2 | 111 | -4448226 |    *+            |  $2.79M: $2.97M |  p453 | Texas Rangers        | *
SS Miguel Tejada             19| SS :  63       4 -10     :  57 | SS :  88       4   0  12     : 103 |   6 | 109 | -3236--- |   T              |        :        |   p65 | Texas Rangers        | +++
MR Pedro Borbon              25| MR :      84      13     :  97 | MR :      88       2  11     : 101 |   6 | 107 |          |    *     $300k a |  $2.26M: $2.41M | p1522 | Texas Rangers        | ++++-
MR Mitch Williams            28| MR :      87      16     : 102 | MR :      91      -3  14     : 101 |   5 | 107 |          |  F *     $840k   |  $2.79M: $2.97M | p1384 | Texas Rangers        | **^
SS Desi Relaford             19| SS :  64      15   2     :  81 | SS :  75      15   1  10     : 100 |   6 | 106 | -3939--- |                  | $348.4k:$370.8k |  p828 | Texas Rangers        | +-
2B Jerry Browne              27| SS :  88      -2  10     :  96 | 2B :  90       3  -2   9     :  99 |   6 | 105 | -2615--- |    *   $928.6k a |  $1.74M: $1.85M | p1375 | Texas Rangers        | *^
MR Rafael Carmona            20| SP :      65     -12     :  52 | SP :      88       2   8     :  98 |   6 | 104 |          |                  |        :        | p1116 | Texas Rangers        | +++++
SP Wilson Alvarez            23| SP :      83       6     :  88 | SP :      83      12   3     :  98 |   6 | 104 |          |                  |  $1.05M: $1.11M | p1478 | Texas Rangers        | +-
2B F.P. Santangelo           25| 2B :  73       0 -13     :  60 | 2B :  99       0 -16  15     :  97 |   6 | 103 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
MR Tim Scott                 26| MR :      84      13     :  97 | MR :      80      -1   5     :  84 |   6 | 103 |          |    *+            |  $2.26M: $2.41M | p1128 | Texas Rangers        | **^
MR Brendan Donnelly          22| MR :      68       0     :  68 | MR :      84       1   8     :  92 |   6 |  98 |          |                  |        :        |  p813 | Texas Rangers        | +++++
RF Glenallen Hill            28| 1B :  88       3   1     :  91 | LF :  89       3  -4   6     :  93 |   5 |  98 | -6---757 |    *     $300k a | $174.2k:$185.4k | p1365 | Texas Rangers        | *
MR Billy Taylor              31| MR :      82      12     :  94 |    :                         :   0 |   2 |  96 |          |    *    $1.18M a |  $2.09M: $2.22M | p1383 | Texas Rangers        | ****
SP Pete Harnisch             26| SP :      77       0     :  77 | SP :      88      -7   9     :  89 |   6 |  95 |          |    *     $300k r |        :        |  p164 | Texas Rangers        | **
CF Doug Glanville            23| CF :  68       8 -14     :  62 | CF :  84       8 -11   6     :  87 |   6 |  93 | -2---897 | I                |        :        |  p150 | Texas Rangers        | ++-
SP Brad Brink                28| SP :      82       5     :  86 | SP :      75      -8  -5     :  63 |   5 |  91 |          |                  |   $871k:  $927k | p1569 | Texas Rangers        | *
