  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
MR Mark Davis                30| MR :      83       9     :  92 |    :                         :   0 |   3 |  95 |          |    *    $1.85Mx3 |   $2.2M: $3.21M |  p193 | Toronto Blue Jays    | ***
 C Kirt Manwaring            26|  C :  71      11   6     :  88 |  C :  78      11 -20   9     :  78 |   6 |  94 | 86241--- |                  |  $1.47M: $2.14M | p1518 | Toronto Blue Jays    | *
1B Greg Walker               31| 1B :  88       1   2     :  91 |    :                         :   0 |   2 |  93 | -413-1-1 |    *             | $489.4k:  $714k |  p876 | Toronto Blue Jays    | *
CF Mitch Webster             32| 1B :  89       0   3     :  92 |    :                         :   0 |   1 |  93 | -3---544 |    *             | $734.1k: $1.07M |  p889 | Toronto Blue Jays    | *
RF Jesse Barfield            31| RF :  87       2   0     :  89 |    :                         :   0 |   2 |  91 | -2---357 |  F *    $4.78M   |        :        |   p33 | Toronto Blue Jays    | **
 C Brent Mayne               23|  C :  70       4  -3     :  71 |  C :  83       4 -10   6     :  83 |   6 |  89 | 75242--- |   6              |        :        |  p498 | Toronto Blue Jays    | +-
SP Jimmy Key                 30| SP :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $370kx2 | $244.7k:  $357k |  p434 | Toronto Blue Jays    | *^
SS Juan Samuel               30| 2B :  79       6   0     :  85 |    :                         :   0 |   3 |  88 | -87761-1 |    *             |        :        |  p733 | Toronto Blue Jays    | **^
SS Tom Nevers                19| 3B :  59       6 -19     :  46 | SS :  77       8   0  -4     :  81 |   6 |  87 | -8777--- |   3              |        :        | p1611 | Toronto Blue Jays    | ++
CL Heath Haynes              22| MR :      54     -16     :  39 | MR :      88     -18   8     :  78 |   6 |  84 |          |   5              |        :        | p1049 | Toronto Blue Jays    | +++
LF Carmelo Martinez          31| 1B :  84       0  -3     :  81 |    :                         :   0 |   2 |  83 | -3---335 |    *             |        :        |  p521 | Toronto Blue Jays    | *
2B Luis Aguayo               32| SS :  83       5  -6     :  82 |    :                         :   0 |   1 |  83 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
SP Atlee Hammaker            33| SP :      83       0     :  83 |    :                         :   0 |   0 |  83 |          | I  *+            |        :        |  p337 | Toronto Blue Jays    | **
MR Willis Roberts            16| MR :      55     -15     :  40 | MR :      76       2  -2     :  76 |   6 |  82 |          |                  |        :        |  p457 | Toronto Blue Jays    | ++
SP Tom Gorman                33| SP :      82      -2     :  80 |    :                         :   0 |   0 |  80 |          |    *+            |        :        |  p307 | Toronto Blue Jays    | **^
MR Carlos Diaz               33| MR :      76       3     :  79 |    :                         :   0 |   0 |  79 |          |    *             | $734.1k: $1.07M |  p215 | Toronto Blue Jays    | *^
2B Ernest Riles              30| 2B :  76       4  -5     :  75 |    :                         :   0 |   3 |  78 | -87671-1 |    *+            |        :        |  p694 | Toronto Blue Jays    | *
 C Darrell Miller            33| 3B :  81       0  -3     :  78 |    :                         :   0 |   0 |  78 | 43352423 |    *             |        :        |  p551 | Toronto Blue Jays    | *
3B Kelly Gruber              29| 1B :  76       3  -7     :  72 |    :                         :   0 |   4 |  76 | -64541-1 |    *             |        :        |  p320 | Toronto Blue Jays    | *
SP Felipe Lira               19| SP :      58     -26     :  32 | SP :      76      -3  -8     :  66 |   6 |  72 |          |   4              |        :        |  p841 | Toronto Blue Jays    | ++
SP Roger McDowell            30| SP :      74      -9     :  65 |    :                         :   0 |   3 |  68 |          |    *+    $3.5Mx2 |        :        |  p538 | Toronto Blue Jays    | *
SP Bill Gullickson           32| SP :      75      -8     :  67 |    :                         :   0 |   1 |  68 |          | I  *     $800kx2 |        :        |  p326 | Toronto Blue Jays    | *

--- Kansas City Royals ---
MR Dave Veres                24| MR :     115      37  17 : 169 | MR :     119      30  35  17 : 202 |   6 | 208 |          |    *     $440k a | $13.21M:$19.28M | p1500 | Kansas City Royals   | *^
SS Jay Bell                  25| SS : 100      17  23  22 : 162 | SS : 108      17  12  36  26 : 199 |   6 | 205 | -3739--- |    *    $3.18M a | $10.77M:$15.71M | p1072 | Kansas City Royals   | ***
SP Bret Saberhagen           27| SP :     115      32   9 : 156 | SP :     121      22  37  16 : 196 |   6 | 202 |          |    *    $5.99Mx3 | $10.03M:$14.64M |  p727 | Kansas City Royals   | ****^
SP Mark Gubicza              28| SP :     104      21     : 125 | SP :     120       6  36  15 : 178 |   5 | 183 |          |    *     $4.2Mx2 |  $5.14M:  $7.5M |  p322 | Kansas City Royals   | *^
SP Danny Jackson             29| SP :     115      32   9 : 155 |    :                         :   0 |   4 | 159 |          | I  *       $6Mx2 |  $9.79M:$14.28M |  p402 | Kansas City Royals   | **^
SP Scott Bankhead            28| SP :     113      30   7 : 149 | SP :      97      15  13     : 125 |   5 | 154 |          |    *    $2.24M a |  $8.81M:$12.85M | p1274 | Kansas City Royals   | **^
RF Bill Bean                 27| LF :  95       3  13     : 112 | LF : 107       3   3  26   4 : 143 |   6 | 149 | -2---757 |    *     $300k r |  $3.18M: $4.64M | p1566 | Kansas City Royals   | *
1B Dmitri Young              17| 1B :  56       2 -29     :  29 | 1B : 106       2   2  22   3 : 135 |   6 | 141 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
1B Dean Palmer               22| 1B :  75       3  -8     :  70 | 1B : 105       3  -1  23   3 : 133 |   6 | 139 | -6254242 |   3              |        :        | p1462 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          23| LF :  93       4  12     : 109 | LF :  97       4  13  16     : 130 |   6 | 136 | -3141733 |   1*     $300k r |  $2.94M: $4.28M |   p27 | Kansas City Royals   | ++++
MR Felix Rodriguez           18| MR :      55     -15     :  40 | MR :     102      -4  20   2 : 121 |   6 | 127 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Troy Percival             21| MR :      90      15     : 105 | MR :      88      25   8     : 121 |   6 | 127 |          |   T              |  $3.67M: $5.35M |   p90 | Kansas City Royals   | +++++
1B Luis de los Santos        27| DH :  93       0   6     :  99 | DH : 102       0   1  16     : 119 |   6 | 125 | -2------ |    *     $350k a |  $1.47M: $2.14M | p1278 | Kansas City Royals   | *
3B Sean Berry                25| 3B :  79      10   5     :  94 | 3B :  94      10  -9  20   2 : 117 |   6 | 123 | -3392--- |   6              |  $1.22M: $1.78M | p1535 | Kansas City Royals   | +++
RF David McCarty             21| LF :  67       2 -16     :  53 | LF :  99       2  -4  16     : 114 |   6 | 120 | -5---647 |   7              |        :        | p1140 | Kansas City Royals   | +++
CF Mark Merchant             22| LF :  73       6  -6     :  73 | LF :  94       6  -3  15     : 112 |   6 | 118 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
SS Lenny Faedo               31| SS :  85      17   7   6 : 115 |    :                         :   0 |   2 | 117 | -3339--- |    *     $629kx2 |  $3.43M:    $5M | p1279 | Kansas City Royals   | *
CF Steve Gibralter           18| CF :  57      10 -20     :  47 | CF :  86      10   0  10     : 107 |   6 | 113 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
SS Robin Yount               35| DH : 103       0  16     : 119 |    :                         :   0 |  -6 | 113 | -2---333 |  F *   $13.05M   |  $3.92M: $5.71M |  p940 | Kansas City Royals   | ***
 C Damian Miller             21|  C :  59      13  -5     :  66 |  C :  86      13 -12  18     : 105 |   6 | 111 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
3B Chris Brown               29| 1B :  96       0  10     : 106 |    :                         :   0 |   4 | 110 | -3352--- |  F *     $1.5M   |  $2.45M: $3.57M |   p97 | Kansas City Royals   | **
3B Carney Lansford           34| 3B :  92       6  14     : 112 |    :                         :   0 |  -2 | 110 | -4373--- |  F *     $620k   |  $3.43M:    $5M |  p466 | Kansas City Royals   | **
CF John Cangelosi            28| LF :  88       7   9     : 104 | LF :  90       7  -6  12     : 102 |   5 | 109 | -2---983 |    *             |   $2.2M: $3.21M |  p128 | Kansas City Royals   | *
 C Rich Gedman               31|  C :  93      -1  15     : 107 |    :                         :   0 |   2 | 109 | 51------ |  F *+   $2.59M   |  $3.67M: $5.35M |  p294 | Kansas City Royals   | **^
CL Darren Hall               27| MR :      88      13     : 102 | MR :      87      -5   8     :  90 |   6 | 108 |          |    *     $300k a |  $3.18M: $4.64M | p1488 | Kansas City Royals   | *
MR Jose Nunez                27| MR :      88      13     : 102 | MR :      88      -5   8     :  91 |   6 | 108 |          |    *+    $350k a |  $3.18M: $4.64M | p1285 | Kansas City Royals   | *
3B Brian Lane                22| 3B :  70       7  -6     :  71 | 3B :  88       7  -6  11     : 100 |   6 | 106 | -3383--- |   9              |        :        | p1602 | Kansas City Royals   | ++-
1B David Segui               25| 1B :  65       3 -19     :  49 | 1B : 101       3 -23  18     :  99 |   6 | 105 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
SP Ed Correa                 25| MR :      84      10     :  94 | MR :      83      -3   4     :  84 |   6 | 100 |          |    *             |  $2.45M: $3.57M |  p173 | Kansas City Royals   | +
SP Melido Perez              25| SP :      84       0     :  84 | SP :      90      -3   6     :  94 |   6 | 100 |          |    *             |        :        | p1286 | Kansas City Royals   | ++
1B Joe Vitiello              21| DH :  50       0 -37     :  13 | DH :  98       0 -21  12     :  90 |   6 |  96 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
CF Brian McRae               23| CF :  55       1 -32     :  24 | CF :  99       1 -25  14     :  88 |   6 |  94 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
2B Marty Barrett             33| 2B :  82       7   4     :  94 |    :                         :   0 |   0 |  94 | -3821--- |  F *    $1.26M   | $978.8k: $1.43M |   p38 | Kansas City Royals   | *
MR Mark Huismann             33| MR :      82       8     :  90 |    :                         :   0 |   0 |  90 |          |    *+    $350k a |  $1.96M: $2.86M |  p393 | Kansas City Royals   | *
LF Mel Hall                  30| LF :  85      -1  -1     :  83 |    :                         :   0 |   3 |  86 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
2B Felipe Crespo             18| 1B :  59       1 -27     :  33 | 1B :  80       1   2  -5     :  78 |   6 |  84 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF James Mouton              22| DH :  61       0 -26     :  35 | DH :  89       0 -15   3     :  77 |   6 |  83 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
MR Doug Bochtler             21| MR :      54     -16     :  39 | MR :      83     -11   4     :  76 |   6 |  82 |          |                  |        :        |  p606 | Kansas City Royals   | +++
 C Jeff Reed                 28| DH :  82       0  -5     :  77 | DH :  77       0 -12  -9     :  56 |   5 |  82 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
LF Mike Kingery              30| LF :  80       2  -3     :  79 |    :                         :   0 |   3 |  82 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      74       1     :  76 | MR :      72     -23  -6     :  42 |   5 |  81 |          |    *+    $350k a | $244.7k:  $357k |  p249 | Kansas City Royals   | *^
2B Buddy Biancalana          31| 3B :  77       4  -2     :  79 |    :                         :   0 |   2 |  81 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  55       1 -29     :  27 | LF :  80       1  -4  -4     :  73 |   6 |  79 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
SP Eric King                 27| SP :      77      -6     :  71 | SP :      71     -16 -13     :  42 |   6 |  77 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
RF Pat Sheridan              33| LF :  74       7  -5     :  76 |    :                         :   0 |   0 |  76 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  51       4 -40     :  16 | SS :  79       4  -8  -7     :  68 |   6 |  74 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
 C Steve Decker              25|  C :  64      -3 -16     :  44 | DH :  88       0 -24   2     :  67 |   6 |  73 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
2B Steve Scarsone            25| 2B :  61       5 -20     :  46 | 2B :  84       5 -27   4     :  66 |   6 |  72 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | +-
3B Mike Lansing              23| DH :  58       0 -29     :  29 | DH :  86       0 -22   0     :  64 |   6 |  70 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
MR Jason Christiansen        21| MR :      48     -22     :  26 | MR :      80     -17   1     :  63 |   6 |  69 |          |                  |        :        | p1119 | Kansas City Royals   | +++-

--- Oakland Athletics ---
RF Greg Vaughn               26| 1B : 117       3  34  13 : 167 | 1B : 136       3  26  53  34 : 253 |   6 | 259 | -611-767 |    *     $300k r |  $11.5M:$16.78M | p1448 | Oakland Athletics    | ***
SP Pedro J. Martinez         19| SP :      63     -20     :  43 | SP :     145       3  61  40 : 249 |   6 | 255 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :      96      13     : 108 | SP :     133       9  49  28 : 219 |   6 | 225 |          |    *+   $1.01M a |  $3.18M: $4.64M | p1426 | Oakland Athletics    | **^
SS Walt Weiss                27| SS :  98      18  21  21 : 158 | SS : 115      18   6  43  34 : 217 |   6 | 223 | -4949--- |    *+      $4Mx3 | $10.28M:$14.99M | p1199 | Oakland Athletics    | **^
RF Jose Canseco              27| DH : 118       0  31  12 : 161 | DH : 124       0  26  38  19 : 208 |   6 | 214 | -1---434 |    *    $6.32Mx5 | $10.52M:$15.35M |  p129 | Oakland Athletics    | ***^
3B Travis Fryman             22| 3B : 106       7  30  13 : 157 | SS : 113       9  30  32  23 : 207 |   6 | 213 | -3387--- |   3*     $300k r | $10.52M:$15.35M |   p56 | Oakland Athletics    | +++++
LF Rickey Henderson          32| LF : 121       5  41  16 : 183 |    :                         :   0 |   1 | 184 | -3---874 |    *    $17.5Mx3 | $13.95M:$20.35M |  p358 | Oakland Athletics    | ***
3B Mark McGwire              27| 1B :  99       3  15     : 117 | 1B : 115       3   7  32  13 : 170 |   6 | 176 | -6141--- |    *    $3.06M a |  $3.67M: $5.35M | p1189 | Oakland Athletics    | ***^
CF Marty Cordova             22| LF :  72       3 -11     :  64 | RF : 119       3  -4  35  16 : 169 |   6 | 175 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
SP Steve Karsay              19| SP :      61     -22     :  39 | SP :     118       1  34  13 : 166 |   6 | 172 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
SP David Cone                28| SP :     110      27   4 : 141 | SP :     113      12  29   8 : 163 |   5 | 168 |          |    *   $15.55Mx4 |  $7.59M:$11.07M | p1275 | Oakland Athletics    | ***^
MR Eric Plunk                27| SP :      87       4     :  91 | SP :     116      -6  32  11 : 153 |   6 | 159 |          |    *     $300k r | $978.8k: $1.43M | p1193 | Oakland Athletics    | *^
MR Wally Whitehurst          27| SP :     105      22     : 126 | SP :     110      11  26   5 : 151 |   6 | 157 |          |    *+    $300k a |  $5.38M: $7.85M | p1200 | Oakland Athletics    | *^
 C Mickey Tettleton          30|  C : 111      -3  31   6 : 144 |    :                         :   0 |   3 | 147 | 51------ |    *+     $10Mx4 |  $9.05M:$13.21M |  p830 | Oakland Athletics    | ***^
RF Derrick May               23| LF :  73       6  -6     :  73 | LF : 106       6  -7  27   5 : 136 |   6 | 142 | -732-868 |   7              |        :        | p1502 | Oakland Athletics    | +++
2B Tony Phillips             32| 3B :  96      12  25   8 : 141 |    :                         :   0 |   1 | 142 | -4994--- |    *    $1.75Mx2 |  $8.08M:$11.78M |  p648 | Oakland Athletics    | **^
 C Tony Eusebio              24|  C :  63       4 -10     :  58 |  C : 106       4 -21  29   8 : 126 |   6 | 132 | 73------ |   8*+            |        :        | p1338 | Oakland Athletics    | +++
SP Omar Daal                 19| SP :      61     -22     :  39 | SP :     104       1  20     : 125 |   6 | 131 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
CL Gregg Olson               24| MR :      99      22   3 : 124 | MR :      93      14  12     : 119 |   6 | 130 |          |    *     $300k a |  $6.12M: $8.92M |  p141 | Oakland Athletics    | ++++
CF Brett Butler              34| DH : 106       0  19     : 125 |    :                         :   0 |  -2 | 123 | -2---353 |  F *    $4.25M   |  $4.65M: $6.78M |  p119 | Oakland Athletics    | **
SP Jose Rijo                 26| SP :      95      12     : 106 | SP :      89       4   5     :  98 |   6 | 112 |          |    *       $8Mx4 |  $2.94M: $4.28M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :      99      16     : 114 |    :                         :   0 |  -2 | 112 |          |    *+   $7.64Mx2 |  $3.92M: $5.71M |  p892 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      68      -4     :  65 | MR :      88       9   8     : 105 |   6 | 111 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
2B Mike Gallego              30| 1B :  92       5  10     : 107 |    :                         :   0 |   3 | 110 | -7666--- |    *+    $300k a |  $2.45M: $3.57M |  p282 | Oakland Athletics    | **
LF Scott Lydy                22| LF :  62       3 -20     :  44 | LF :  97       3 -14  15     : 100 |   6 | 106 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
CF Mike Kelly                21| LF :  55       2 -29     :  28 | LF :  97       2 -16  14     :  97 |   6 | 103 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
1B Stan Javier               27| 1B :  78       1  -7     :  72 | 1B :  97       1 -14  13     :  97 |   6 | 103 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      87      12     :  98 |    :                         :   0 |   3 | 101 |          |    *    $2.75Mx2 |  $2.94M: $4.28M |  p612 | Oakland Athletics    | ***^
MR Dave Otto                 26| SP :      80      -3     :  78 | SP :      94     -10  10     :  93 |   6 |  99 |          |    *             |        :        | p1192 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  91       0   4     :  95 |    :                         :   0 |   1 |  96 | -2---444 |    *             | $978.8k: $1.43M |   p85 | Oakland Athletics    | **
CF Mike Davis                32| CF :  84       7   3     :  94 |    :                         :   0 |   1 |  95 | -2---898 |    *     $1.5Mx2 | $734.1k: $1.07M |  p194 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  51      18 -26     :  43 | SS :  81      18 -20   9     :  88 |   6 |  94 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
 C Charlie O'Brien           31|  C :  82       1   7     :  90 |    :                         :   0 |   2 |  92 | 63------ |    *+            |  $1.71M:  $2.5M |  p602 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  76       6   5     :  87 |    :                         :   0 |   4 |  91 | 71------ |    *     $300k a |  $1.22M: $1.78M | p1196 | Oakland Athletics    | *
3B Aaron Ledesma             20| 3B :  58       7 -19     :  46 | SS :  79      10  -5   0     :  84 |   6 |  90 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Pete Schourek             22| MR :      55     -15     :  40 | SP :      90     -13   6     :  83 |   6 |  89 |          |                  |        :        |  p179 | Oakland Athletics    | +
CL Sherman Corbett           28| MR :      79       5     :  84 | MR :      72     -19  -6     :  47 |   5 |  89 |          |    *+    $640k r |  $1.22M: $1.78M |  p983 | Oakland Athletics    | **^
3B Steve Kiefer              30| 3B :  72      11   0     :  83 |    :                         :   0 |   3 |  86 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Rick Rodriguez            30| SP :      83      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *+            |        :        | p1195 | Oakland Athletics    | *
SP Tim Belcher               29| SP :      81      -2     :  79 |    :                         :   0 |   4 |  83 |          | I  *+   $2.56M a |        :        | p1179 | Oakland Athletics    | *
SS Darnell Coles             29| 3B :  77       3  -4     :  76 |    :                         :   0 |   4 |  80 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
RF Felix Jose                26| 1B :  77       2  -8     :  71 | 1B :  84       2 -14   0     :  72 |   6 |  78 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  64      10  -3     :  71 |  C :  70      10 -12  -1     :  66 |   6 |  77 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Mike Fetters              26| MR :      70      -2     :  68 | MR :      79     -20   0     :  58 |   6 |  74 |          |                  |        :        | p1516 | Oakland Athletics    | *^
 C Kelly Stinnett            21|  C :  59       0 -18     :  41 |  C :  80       0 -12  -1     :  67 |   6 |  73 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      69      -3     :  66 |    :                         :   0 |   4 |  70 |          |    *+    $300k a |        :        | p1188 | Oakland Athletics    | *^
2B Jolbert Cabrera           18| 2B :  52       7 -26     :  33 | 2B :  69       7  -5  -9     :  62 |   6 |  68 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
SP Omar Olivares             24| SP :      71     -12     :  60 | SP :      77     -13  -7     :  58 |   6 |  66 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
SP Mike Warren               30| SP :      72     -11     :  61 |    :                         :   0 |   3 |  64 |          |    *             |        :        |  p883 | Oakland Athletics    | *
MR Todd Burns                28| MR :      65      -7     :  58 | MR :      62     -33 -14     :  15 |   5 |  63 |          |    *     $300k a |        :        | p1180 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     146      63  40 : 248 | SP :     144      55  60  39 : 298 |   6 | 304 |          |    *    $3.69M a | $24.96M:$36.41M | p1463 | Seattle Mariners     | ***^
