  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
LF Kenny Lofton              24| CF :  85      10  11     : 106 | CF :  89      10   0  16     : 115 |   6 | 121 | -3---999 |   7*     $300k r |  $2.71M: $2.96M |   p34 | Seattle Mariners     | +++
 C Mackey Sasser             29|  C :  94       0  23     : 117 |    :                         :   0 |   4 | 121 | 71------ |    *+   $1.37Mx2 |  $5.67M: $6.18M | p1260 | Seattle Mariners     | **^
CF Glenn Braggs              29| CF :  87       9  12     : 108 |    :                         :   0 |   4 | 112 | -2---999 |    *+      $2Mx2 |  $2.96M: $3.23M | p1309 | Seattle Mariners     | **^
3B Charlie Hayes             29| 3B :  91       8   8   1 : 108 |    :                         :   0 |   4 | 112 | -3383646 |    *    $2.32M a |  $2.22M: $2.42M | p1254 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  76      18  -1     :  93 | SS :  84      18 -14  13     : 101 |   6 | 107 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  91       7   5     : 103 |    :                         :   0 |   2 | 105 | -2721--- |    *+   $2.65Mx2 |  $1.23M: $1.34M |  p687 | Seattle Mariners     | **^
SP Mike Moore                32| SP :      86      17     : 104 |    :                         :   0 |   1 | 105 |          |  F *     $400k   |  $4.19M: $4.57M |  p563 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      81      19   1 : 102 |    :                         :   0 |   2 | 104 |          |  F *+    $1.5M   |  $4.93M: $5.38M | p1227 | Seattle Mariners     | *
SP Jeff M. Robinson          30| SP :      84      15     : 100 |    :                         :   0 |   3 | 103 |          |    *+            |   $3.7M: $4.03M | p1415 | Seattle Mariners     | *
SP LaTroy Hawkins            19| MR :      51      -7     :  44 | SP :      85       1   9     :  96 |   6 | 102 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
1B Randall Simon             16| 1B :  56       2 -32     :  26 | 1B :  87       2   3   3     :  95 |   6 | 101 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP Mark Langston             31| SP :      83      14     :  98 |    :                         :   0 |   2 | 100 |          |    *+   $7.96Mx4 |  $3.45M: $3.76M |  p465 | *CEI* Seattle Mar... | ***
CF Alex Ochoa                20| RF :  51       2 -33     :  19 | RF :  92       2 -13   9     :  90 |   6 |  96 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CF Kent Anderson             28| SS :  68      18 -10     :  76 | SS :  83      18 -24  12     :  89 |   5 |  94 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
MR Jay Tibbs                 30| SP :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $650kx2 |  $2.71M: $2.96M |  p844 | Seattle Mariners     | **^
SS Miguel Cairo              17| SS :  58       9 -29     :  38 | SS :  77       9   2  -3     :  85 |   6 |  91 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
SP Charles Nagy              24| SP :      65      -3     :  62 | SP :      84      -9   8     :  83 |   6 |  89 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
CF Quinton McCracken         22| CF :  55       6 -23     :  38 | CF :  88       6 -22  10     :  82 |   6 |  88 | -2---282 |   9              |        :        | p1298 | Seattle Mariners     | ++-
3B Chris Sabo                30| 1B :  87       0  -2     :  85 |    :                         :   0 |   3 |  88 | -3244--- |    *+    $3.7Mx2 |        :        | p1095 | Seattle Mariners     | **^
2B Mario Diaz                30| SS :  72      18  -6     :  84 |    :                         :   0 |   3 |  87 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
 C Dan Wilson                23|  C :  61       4  -6     :  59 |  C :  84       4 -20  11     :  79 |   6 |  85 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
SP Tim Wakefield             25| SP :      73       4     :  78 | SP :      77      -6   1     :  73 |   6 |  84 |          |    *             | $985.6k: $1.08M |  p316 | Seattle Mariners     | ++
 C Mike Lavalliere           31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
SP Bill Wilkinson            27| SP :      73       4     :  77 | SP :      66     -12 -10     :  45 |   6 |  83 |          |    *+   $1.38M a | $985.6k: $1.08M |  p906 | Seattle Mariners     | **
MR Dennis Cook               29| MR :      69       8     :  77 |    :                         :   0 |   4 |  81 |          |    *+   $1.28M a |  $1.97M: $2.15M | p1251 | Seattle Mariners     | **^
SP Frank Rodriguez           19| SP :      58     -11     :  48 | SP :      73       4  -3     :  74 |   6 |  80 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  67      16 -13     :  70 | SS :  75      16 -18   1     :  74 |   6 |  80 | -3738622 | I T              |        :        | p1523 | Seattle Mariners     | ++
 C Donnie Scott              30|  C :  77      -3   3     :  77 |    :                         :   0 |   3 |  80 | 61------ |    *+            | $739.2k:$806.7k |  p754 | Seattle Mariners     | *
MR Jamie Walker              20| MR :      42     -16     :  26 | MR :      78     -12   6     :  72 |   6 |  78 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP Joey Hamilton             21| SP :      55     -14     :  41 | SP :      75      -2  -1     :  72 |   6 |  78 |          |                  |        :        |  p592 | Seattle Mariners     | ++
CF Darren Lewis              24| CF :  69       3 -12     :  60 | CF :  83       3 -16   2     :  72 |   6 |  78 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-

--- Texas Rangers ---
1B Jeff Bagwell              23| 1B : 116       2  29  11 : 158 | 1B : 123       2  35  39  21 : 220 |   6 | 226 | -5------ |   3*     $300k r |  $9.86M:$10.76M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| LF :  64      -2 -23     :  39 | DH : 134       0   3  47  30 : 214 |   6 | 220 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 104       4  37  11 : 156 |  C : 122       4  12  49  26 : 213 |   5 | 218 | 87141441 |    *    $3.54M a | $11.83M:$12.91M | p1382 | Texas Rangers        | ***
3B Larry Wayne Jones         20| 3B :  73      10  -8     :  75 | 3B : 112      10   9  35  22 : 189 |   6 | 195 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :     100      31   8 : 139 | SP :     111      25  35  14 : 185 |   6 | 191 |          |   5*+            |  $9.61M:$10.49M | p1459 | Texas Rangers        | +++++
SS Jeff Blauser              26| SS :  89      13   6     : 108 | SS : 106      13   0  30  13 : 162 |   6 | 168 | -3777--- |    *+            |  $1.48M: $1.61M | p1229 | Texas Rangers        | *
LF Ryan Thompson             24| LF :  79       4  -2     :  81 | LF : 114       4  -6  34  15 : 161 |   6 | 167 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Benji Gil                 19| SS :  58      12 -25     :  45 | SS : 105      12  -3  28  12 : 155 |   6 | 161 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
CF Ruben Sierra              26| LF : 102       6  23   5 : 136 | LF : 101       6  13  23   5 : 148 |   6 | 154 | -2---898 | I  *    $7.31Mx4 |   $6.9M: $7.53M | p1381 | Texas Rangers        | ***^
2B Craig Grebeck             27| SS :  86      22  12     : 120 | SS :  94      22  -4  27  10 : 148 |   6 | 154 | -4999--- |    *     $350k a |  $2.96M: $3.23M | p1496 | Texas Rangers        | *
RF Matt Lawton               20| LF :  73       1 -11     :  62 | LF : 107       1   9  24   5 : 146 |   6 | 152 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
2B Orlando Miller            23| SS :  85      14   4     : 103 | SS :  98      14   4  23   7 : 146 |   6 | 152 | -3638--- |                  | $985.6k: $1.08M |  p452 | Texas Rangers        | ++
1B Kevin Maas                27| 1B :  94       0   4     :  98 | 1B : 108       0   4  22   4 : 137 |   6 | 143 | -3------ |    *     $300k a | $985.6k: $1.08M | p1515 | Texas Rangers        | *
LF Bobby Higginson           21| RF :  59       4 -23     :  40 | RF : 105       4  -8  25   7 : 132 |   6 | 138 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
MR Tim Scott                 25| MR :      93      28  11 : 132 | MR :      93      13  18   2 : 125 |   6 | 138 |          |    *+            |  $9.86M:$10.76M | p1128 | Texas Rangers        | +++
LF Kevin Reimer              27| LF :  97       0  12     : 109 | LF : 103       0   7  19   0 : 129 |   6 | 135 | -1---531 |    *+   $1.54M a |  $2.96M: $3.23M | p1379 | Texas Rangers        | **
3B Jeff King                 27| 1B :  88       2   0     :  90 | 3B : 104       1  -2  18   5 : 126 |   6 | 132 | -4453--- |    *     $300k a |        :        | p1464 | Texas Rangers        | **
SP Kenny Rogers              27| SP :      81      12     :  93 | SP :     100      -4  24   3 : 123 |   6 | 129 |          |    *     $600k a |  $2.96M: $3.23M | p1380 | Texas Rangers        | **
CF Midre Cummings            20| CF :  72       8  -4     :  76 | CF :  90       8   8  14     : 120 |   6 | 126 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  68      21  -7     :  82 | SS :  87      21  -9  19   2 : 120 |   6 | 126 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
 C Carlos Delgado            19|  C :  58      -5 -18     :  35 | 1B :  99       4  -3  17     : 117 |   6 | 123 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
CF Al Martin                 24| LF :  91       1   7     :  99 | LF :  96       1   6  13     : 117 |   6 | 123 | -1---646 |    *+    $300k a |  $1.72M: $1.88M | p1241 | Texas Rangers        | ++-
CF Kevin Dean                24| SS :  66      10 -20     :  56 | SS : 100      10 -19  20   4 : 115 |   6 | 121 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Hanley Frias              18| SS :  55      19 -22     :  52 | SS :  83      19  -4  12     : 110 |   6 | 116 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Ben McDonald              24| SP :      88      19     : 108 | SP :      83      13   7     : 104 |   6 | 114 |          |    *             |  $4.68M: $5.11M |   p82 | Texas Rangers        | +++-
CF Doug Glanville            21| CF :  67       8  -9     :  66 | CF :  87       8   0  11     : 106 |   6 | 112 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  63      20 -13     :  70 | SS :  75      20   4   6     : 105 |   6 | 111 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Jack McDowell             26| SP :      85      16     : 101 | SP :      89       2  13     : 104 |   6 | 110 |          |    *     $300k r |  $3.94M:  $4.3M |   p20 | Texas Rangers        | ***^
CF Ricky Ledee               18| CF :  62       6 -16     :  51 | RF :  86       6   3   8     : 103 |   6 | 109 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Brendan Donnelly          20| MR :      44     -13     :  31 | MR :      93      -9  18   2 : 103 |   6 | 109 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Chris Bosio               29| SP :      87      18     : 105 |    :                         :   0 |   4 | 109 |          |    *     $350k a |  $4.44M: $4.84M | p1307 | Texas Rangers        | *
MR John Hudek                25| MR :      72      10     :  82 | MR :      91      -8  17   0 : 100 |   6 | 106 |          |    *     $300k a |  $2.46M: $2.69M |  p714 | Texas Rangers        | +++++
1B Kent Hrbek                31| 1B :  93       4   7     : 104 |    :                         :   0 |   2 | 106 | -7---212 |    *    $2.96Mx2 |  $1.72M: $1.88M |  p388 | Texas Rangers        | **^
CF F.P. Santangelo           24| LF :  67       0 -19     :  48 | LF : 101       0 -18  16     :  99 |   6 | 105 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
3B Butch Huskey              20| 3B :  51       4 -37     :  19 | 3B :  95       4 -13  12     :  98 |   6 | 104 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
3B Scott Stahoviak           22| 3B :  64      13 -15     :  62 | 3B :  85      13 -13  10     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Pedro Borbon              24| MR :      78      16     :  94 | MR :      76       3   4     :  83 |   6 | 100 |          |    *     $300k r |  $3.94M:  $4.3M | p1522 | Texas Rangers        | ++++-
MR Billy Taylor              30| MR :      80      17     :  97 |    :                         :   0 |   3 | 100 |          |    *    $1.18M a |  $4.19M: $4.57M | p1383 | Texas Rangers        | **^
3B Steve Buechele            30| 3B :  89       5   2     :  96 |    :                         :   0 |   3 |  99 | -3573--- |    *     $350k a | $492.8k:$537.8k |  p108 | Texas Rangers        | *
MR Jay Aldrich               31| MR :      80      17     :  97 |    :                         :   0 |   2 |  99 |          |    *             |  $4.19M: $4.57M | p1306 | Texas Rangers        | *
2B Jerry Browne              26| 2B :  85       3  -5     :  83 | SS :  87       4  -4   1     :  88 |   6 |  94 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **
RF Glenallen Hill            27| LF :  83       2  -1     :  84 | LF :  84       2  -7   1     :  80 |   6 |  90 | -4---646 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      63      -6     :  58 | SP :      85     -12   9     :  82 |   6 |  88 |          |                  |        :        |  p748 | Texas Rangers        | +++
SS Jeff Kunkel               30| SS :  72      18  -5     :  85 |    :                         :   0 |   3 |  88 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  63       7 -14     :  56 | CF :  84       7 -18   8     :  81 |   6 |  87 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Bobby Witt                27| SP :      74       5     :  80 | SP :      81     -10   5     :  77 |   6 |  86 |          |  F *    $1.42M   |  $1.23M: $1.34M | p1385 | Texas Rangers        | *^
SP Bruce Hurst               34| SP :      78       9     :  87 |    :                         :   0 |  -2 |  85 |          |    *     $480kx2 |  $2.22M: $2.42M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      78       9     :  87 |    :                         :   0 |  -2 |  85 |          |  F *    $1.42M   |  $2.22M: $2.42M |  p622 | Texas Rangers        | *
LF Rich Butler               19| LF :  59       6 -20     :  46 | LF :  75       6  -2  -3     :  77 |   6 |  83 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
MR Brad Clontz               21| MR :      46     -12     :  34 | MR :      80     -11   8     :  77 |   6 |  83 |          |                  |        :        |  p479 | Texas Rangers        | ++++-

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 112       5  31  14 : 163 | RF : 130       5  31  51  33 : 250 |   6 | 256 | -2---778 |    *     $300k a | $11.33M:$12.37M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 116       5  35  18 : 174 | RF : 117       5  27  37  19 : 205 |   6 | 211 | -2---788 |    *+   $4.89M a | $13.06M:$14.25M | p1238 | Atlanta Braves       | ***^
1B Will Clark                28| 1B : 116       3  30  13 : 162 | 1B : 116       3  24  33  15 : 192 |   5 | 197 | -6------ |    *       $8Mx4 |  $10.6M:$11.56M | p1250 | Atlanta Braves       | ****^
SS Carlos Baerga             23| 3B : 108      10  26  19 : 163 | SS : 102      13  27  26  10 : 177 |   6 | 183 | -3787--- |    *             | $11.09M: $12.1M | p1436 | Atlanta Braves       | **^
SP Kevin J. Brown            27| SP :      97      28   5 : 131 | SP :     112      13  36  15 : 176 |   6 | 182 |          |    *     $4.5Mx3 |  $8.38M: $9.14M | p1453 | Atlanta Braves       | ****
SP Denny Neagle              23| SP :      70       2     :  72 | SP :     115       1  39  18 : 174 |   6 | 180 |          |   1              | $492.8k:$537.8k |  p198 | Atlanta Braves       | ++++-
MR Mark Lee                  27| MR :      85      22   4 : 111 | MR :     112       0  35  19 : 167 |   6 | 173 |          |    *+    $300k a |  $6.41M: $6.99M | p1412 | Atlanta Braves       | **^
SP Pat Rapp                  24| SP :      73       4     :  77 | SP :     109      -2  33  12 : 152 |   6 | 158 |          |   7*             | $985.6k: $1.08M |  p784 | Atlanta Braves       | ++++
3B Willie Greene             20| 3B :  71       8 -12     :  67 | 3B : 102       8   7  23  10 : 151 |   6 | 157 | -3584--- |   3              |        :        |  p808 | Atlanta Braves       | ++++-
SP Danny Cox                 32| SP :     105      36  13 : 154 |    :                         :   0 |   1 | 155 |          |    *    $5.41Mx3 | $12.07M:$13.18M |  p177 | Atlanta Braves       | ***
LF Hal Morris                27| LF : 100       1  16     : 117 | 1B : 106       2  10  22   4 : 145 |   6 | 151 | -5---645 |    *+    $300k a |  $3.94M:  $4.3M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 103      11  23  16 : 153 |    :                         :   0 |  -2 | 151 | -4494--- |  F *+   $9.54M   |  $9.61M:$10.49M |  p877 | Atlanta Braves       | **^
SP Curt Schilling            25| SP :      89      20     : 109 | SP :     101       9  25   4 : 139 |   6 | 145 |          |    *             |  $4.93M: $5.38M | p1446 | Atlanta Braves       | **
CL Mike Jackson              27| MR :      95      31  13 : 139 | MR :      87      11  14     : 112 |   6 | 145 |          |    *       $3Mx5 | $10.84M:$11.83M | p1294 | Atlanta Braves       | ****^
LF Ryan Klesko               20| LF :  73       0 -12     :  61 | 1B : 104       1   9  19   1 : 135 |   6 | 141 | -4---515 |   9              |        :        |  p206 | Atlanta Braves       | ++++
SP Ramon J. Martinez         24| SP :      88      19     : 108 | SP :      97      13  21   0 : 132 |   6 | 138 |          |    *     $4.5Mx2 |  $4.68M: $5.11M | p1120 | Atlanta Braves       | ***
3B Ray Durham                20| 1B :  67       5 -17     :  54 | 1B : 101       5   3  20   2 : 131 |   6 | 137 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | ++++-
SP Shawn Hillegas            27| SP :      95      26   3 : 124 | SP :      98      10  22   1 : 131 |   6 | 137 |          |    *+  $588.6k a |  $7.15M:  $7.8M | p1114 | Atlanta Braves       | **
RF Bernard Gilkey            25| CF :  76       8   0     :  85 | LF :  99       7 -11  22   3 : 120 |   6 | 126 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  96       0  25     : 121 |  C :  91       0   4  14     : 109 |   5 | 126 | 71------ |    *    $3.42Mx4 |  $6.16M: $6.72M |  p596 | Atlanta Braves       | ***
MR Lee Smith                 34| MR :      91      27  10 : 127 |    :                         :   0 |  -2 | 125 |          |  F *    $5.32M   |  $9.12M: $9.95M |  p782 | Atlanta Braves       | ***^
SS Mike Bordick              26| 3B :  92       3   3     :  98 | 3B :  96       3   3  11     : 113 |   6 | 119 | -2464--- |    *   $782.9k a | $739.2k:$806.7k | p1513 | Atlanta Braves       | **^
CF Joe Carter                32| LF :  91       5  11     : 106 |    :                         :   0 |   1 | 107 | -4344877 |  F *    $2.83M   |  $2.71M: $2.96M |  p135 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  80       5  -1     :  84 | RF :  87       5  -1   7     :  98 |   6 | 104 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
2B Wally Backman             32| 1B :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -3433--- |  F * ~   $798k   |  $1.72M: $1.88M |   p21 | Atlanta Braves       | *
SP Jeff Montgomery           30| SP :      85      16     : 100 |    :                         :   0 |   3 | 103 |          |    *    $4.53Mx2 |  $3.94M:  $4.3M | p1091 | Atlanta Braves       | **
MR John Henry Johnson        35| MR :      84      21   4 : 109 |    :                         :   0 |  -6 | 103 |          |  F *+      $4M   |  $6.16M: $6.72M |  p957 | Atlanta Braves       | ***^
3B George Brett              38| 3B : 101       7  16   9 : 133 |    :                         :   0 | -30 | 103 | -4373--- |  F *     $3.5M   |  $6.16M: $6.72M |   p91 | Atlanta Braves       | **^
LF Darryl Motley             32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | -1---313 |  F *    $1.81M   |  $1.23M: $1.34M |  p571 | Atlanta Braves       | **^
SP Jason Schmidt             19| SP :      62      -7     :  54 | SP :      81       8   5     :  94 |   6 | 100 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
MR Joe Roa                   20| SP :      54     -15     :  39 | SP :      84       1   8     :  92 |   6 |  98 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           25| LF :  65       6 -14     :  57 | LF :  91       6 -22  13     :  89 |   6 |  95 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Mike Hartley              30| MR :      77      15     :  92 |    :                         :   0 |   3 |  95 |          |    *       $3Mx3 |   $3.7M: $4.03M | p1403 | Atlanta Braves       | *
 C Marcus Jensen             19|  C :  62      -8 -16     :  38 | DH :  86       0   1  -1     :  87 |   6 |  93 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
2B German Rivera             31| 3B :  81      10   0     :  91 |    :                         :   0 |   2 |  93 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
CF Ricky Otero               20| CF :  66       5 -12     :  59 | LF :  78       6   2   0     :  86 |   6 |  92 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
CF Curtis Goodwin            19| LF :  65       2 -18     :  49 | LF :  79       2   4  -3     :  83 |   6 |  89 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
1B Nelson Liriano            27| 2B :  80       8  -5     :  83 | 2B :  81       8 -10   1     :  80 |   6 |  89 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
SP John Ericks               24| SP :      66      -2     :  64 | SP :      83      -8   7     :  82 |   6 |  88 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
SP Pat Hentgen               23| SP :      62      -7     :  55 | SP :      81      -7   5     :  79 |   6 |  85 |          |                  |        :        | p1456 | Atlanta Braves       | +++
