  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
MR Felix Rodriguez           18| MR :      56     -13     :  44 | MR :      95      -5  15     : 105 |   6 | 111 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
RF David McCarty             21| LF :  58       2 -24     :  36 | LF :  99       2 -14  17     : 104 |   6 | 110 | -5---647 |   7              |        :        | p1140 | Kansas City Royals   | +++
 C Damian Miller             21|  C :  59      13   1     :  72 |  C :  85      13 -13  20     : 104 |   6 | 110 | 9------- |                  | $242.2k:$297.5k | p1027 | Kansas City Royals   | ++-
MR Jose Nunez                27| MR :      88      15     : 103 | MR :      87      -5   8     :  91 |   6 | 109 |          |    *+    $350k a |  $3.63M: $4.46M | p1285 | Kansas City Royals   | *
SS Robin Yount               35| DH : 102       0  11     : 113 |    :                         :   0 |  -6 | 107 | -2---333 |  F *   $13.05M   |  $2.66M: $3.27M |  p940 | Kansas City Royals   | ***
3B Carney Lansford           34| 3B :  90       6  12     : 108 |    :                         :   0 |  -2 | 106 | -4373--- |  F *     $620k   |  $2.91M: $3.57M |  p466 | Kansas City Royals   | **
3B Chris Brown               29| 3B :  95      -3   9     : 101 |    :                         :   0 |   4 | 105 | -3352--- |  F *     $1.5M   |  $2.18M: $2.68M |   p97 | Kansas City Royals   | **
CF John Cangelosi            28| LF :  85       7   8     :  99 | LF :  88       7  -8  10     :  97 |   5 | 104 | -2---983 |    *             |  $1.94M: $2.38M |  p128 | Kansas City Royals   | *
SP Melido Perez              25| SP :      85       5     :  89 | SP :      90      -2   8     :  97 |   6 | 103 |          |    *             |  $1.21M: $1.49M | p1286 | Kansas City Royals   | ++
CL Darren Hall               26| MR :      85      12     :  97 | MR :      84      -5   5     :  84 |   6 | 103 |          |    *     $300k a |  $2.91M: $3.57M | p1488 | Kansas City Royals   | *
3B Brian Lane                22| 3B :  69       7  -7     :  69 | 3B :  86       7  -8   9     :  94 |   6 | 100 | -3383--- |   T              |        :        | p1602 | Kansas City Royals   | ++-
SP Ed Correa                 25| MR :      83      10     :  94 | MR :      83      -3   4     :  84 |   6 | 100 |          |    *             |  $2.42M: $2.97M |  p173 | Kansas City Royals   | +
MR Mark Huismann             33| MR :      84      11     :  95 |    :                         :   0 |   0 |  95 |          |    *+    $350k a |  $2.66M: $3.27M |  p393 | Kansas City Royals   | *
1B Joe Vitiello              21| DH :  51       0 -40     :  11 | DH :  98       0 -21  10     :  87 |   6 |  93 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
LF Mel Hall                  30| LF :  85      -1   0     :  85 |    :                         :   0 |   3 |  88 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
SP Eric King                 27| SP :      80       0     :  80 | SP :      75     -13  -8     :  55 |   6 |  86 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  57       1 -26     :  33 | LF :  82       1  -3  -1     :  79 |   6 |  85 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
2B Marty Barrett             33| 2B :  82       7  -5     :  85 |    :                         :   0 |   0 |  85 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      75       4     :  79 | MR :      74     -21  -4     :  49 |   5 |  84 |          |    *+    $350k a | $968.8k: $1.19M |  p249 | Kansas City Royals   | **^
SS Wil Cordero               19| SS :  54       4 -36     :  23 | SS :  82       4  -6  -3     :  77 |   6 |  83 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
CF Brian McRae               23| CF :  52       1 -36     :  17 | CF :  95       1 -28   9     :  77 |   6 |  83 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
2B Felipe Crespo             18| 1B :  58       1 -32     :  27 | 1B :  80       1   1  -7     :  75 |   6 |  81 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
2B Buddy Biancalana          31| 3B :  77       4  -2     :  79 |    :                         :   0 |   2 |  81 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Doug Bochtler             21| MR :      56     -13     :  44 | MR :      80     -11   2     :  72 |   6 |  78 |          |                  |        :        |  p606 | Kansas City Royals   | +++
 C Jeff Reed                 28| DH :  82       0  -9     :  73 | DH :  78       0 -11 -10     :  57 |   5 |  78 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
SP Paul Spoljaric            20| MR :      54     -14     :  40 | SP :      80      -6  -3     :  71 |   6 |  77 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
CF James Mouton              22| DH :  60       0 -31     :  29 | DH :  88       0 -17   0     :  71 |   6 |  77 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
LF Mike Kingery              30| LF :  77       2  -5     :  74 |    :                         :   0 |   3 |  77 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
 C Steve Decker              25|  C :  65      -3  -9     :  52 |  C :  88      -3 -21   7     :  70 |   6 |  76 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
RF Pat Sheridan              33| LF :  73       7  -4     :  75 |    :                         :   0 |   0 |  75 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
SP Pat Mahomes               20| SP :      59     -21     :  39 | SP :      77      -5  -6     :  66 |   6 |  72 |          |                  |        :        |  p416 | Kansas City Royals   | +-
MR Jason Christiansen        21| MR :      51     -17     :  34 | MR :      80     -16   1     :  65 |   6 |  71 |          |                  |        :        | p1119 | Kansas City Royals   | +++-

--- Oakland Athletics ---
SP Pedro J. Martinez         19| SP :      65     -15     :  50 | SP :     139       3  56  35 : 233 |   6 | 239 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
RF Greg Vaughn               26| LF : 106       3  25     : 134 | LF : 133       3  16  51  29 : 233 |   6 | 239 | -611-767 |    *     $300k r |  $6.05M: $7.44M | p1448 | Oakland Athletics    | ***
SS Walt Weiss                27| SS :  98      18  22  20 : 158 | SS : 115      18   7  44  33 : 217 |   6 | 223 | -4949--- |    *+      $4Mx3 | $10.17M:$12.49M | p1199 | Oakland Athletics    | **
SP Ken Hill                  25| SP :      95      15     : 110 | SP :     129       9  46  25 : 209 |   6 | 215 |          |    *+   $1.01M a |  $3.63M: $4.46M | p1426 | Oakland Athletics    | **^
3B Travis Fryman             22| 3B : 106       7  30  13 : 157 | SS : 112       9  29  32  21 : 203 |   6 | 209 | -3387--- |   3*     $300k r | $10.41M:$12.79M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              27| DH : 116       0  25  10 : 151 | DH : 121       0  25  33  16 : 195 |   6 | 201 | -1---434 |    *    $6.32Mx5 |  $8.48M:$10.41M |  p129 | Oakland Athletics    | ***^
3B Mark McGwire              27| 1B : 100       3  12     : 115 | 1B : 116       3   9  31  14 : 172 |   6 | 178 | -6141--- |    *    $3.06M a |  $2.91M: $3.57M | p1189 | Oakland Athletics    | ***^
LF Marty Cordova             22| LF :  74       3  -7     :  69 | LF : 119       3  -3  37  15 : 170 |   6 | 176 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
SP David Cone                28| SP :     110      30   5 : 145 | SP :     113      14  31   9 : 167 |   5 | 172 |          |    *   $15.55Mx4 |  $8.48M:$10.41M | p1275 | Oakland Athletics    | ***^
MR Eric Plunk                27| SP :      86       6     :  92 | SP :     119      -7  36  15 : 163 |   6 | 169 |          |    *     $300k r |  $1.45M: $1.78M | p1193 | Oakland Athletics    | *^
LF Rickey Henderson          32| LF : 114       5  35   9 : 163 |    :                         :   0 |   1 | 164 | -3---874 |    *    $17.5Mx3 | $10.66M:$13.09M |  p358 | Oakland Athletics    | ***^
 C Mickey Tettleton          30|  C : 113      -3  39   7 : 155 |    :                         :   0 |   3 | 158 | 51------ |    *+     $10Mx4 | $11.14M:$13.68M |  p830 | Oakland Athletics    | ****
SP Steve Karsay              19| SP :      63     -17     :  47 | SP :     111       1  28   7 : 147 |   6 | 153 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
SP Tim Belcher               29| SP :     109      29   4 : 142 |    :                         :   0 |   4 | 146 |          |    *+   $2.56M a |  $7.99M: $9.82M | p1179 | Oakland Athletics    | **
2B Tony Phillips             32| 3B :  97      12  26   9 : 144 |    :                         :   0 |   1 | 145 | -4994--- |    *    $1.75Mx2 |  $8.48M:$10.41M |  p648 | Oakland Athletics    | **^
CF Derrick May               22| LF :  72       6  -6     :  72 | LF : 105       6  -5  26   4 : 136 |   6 | 142 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              24|  C :  64       4  -3     :  66 |  C : 108       4 -19  34   9 : 136 |   6 | 142 | 73------ |   7*+            |        :        | p1338 | Oakland Athletics    | +++
MR Wally Whitehurst          27| SP :     100      20     : 120 | SP :     103       7  20     : 131 |   6 | 137 |          |    *+    $300k a |  $4.84M: $5.95M | p1200 | Oakland Athletics    | **^
SP Omar Daal                 19| SP :      63     -17     :  47 | SP :     100       1  18     : 119 |   6 | 125 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
CL Gregg Olson               24| MR :      94      20   1 : 115 | MR :      89      10  10     : 108 |   6 | 121 |          |    *     $300k a |  $5.09M: $6.25M |  p141 | Oakland Athletics    | ++++
SP Jose Rijo                 26| SP :      96      16     : 112 | SP :      92       6   9     : 107 |   6 | 118 |          |    *       $8Mx4 |  $3.88M: $4.76M |  p693 | Oakland Athletics    | ****
CF Brett Butler              34| DH : 105       0  14     : 119 |    :                         :   0 |  -2 | 117 | -2---353 |  F *    $4.25M   |  $3.39M: $4.16M |  p119 | Oakland Athletics    | **
SP Bob Welch                 34| SP :      98      18     : 116 |    :                         :   0 |  -2 | 114 |          |    *+   $7.64Mx2 |  $4.36M: $5.35M |  p892 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  79       1 -10     :  70 | 1B :  98       1 -12  12     :  99 |   6 | 105 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      87      14     : 102 |    :                         :   0 |   3 | 105 |          |    *    $2.75Mx2 |  $3.39M: $4.16M |  p612 | Oakland Athletics    | ***^
LF Scott Lydy                22| LF :  62       3 -19     :  46 | LF :  96       3 -15  14     :  98 |   6 | 104 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
2B Mike Gallego              30| 1B :  91       5   5     : 101 |    :                         :   0 |   3 | 104 | -7666--- |    *+    $300k a |  $1.21M: $1.49M |  p282 | Oakland Athletics    | **
CL Matt Mantei               18| MR :      68      -2     :  66 | MR :      84       7   5     :  96 |   6 | 102 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
 C Terry Steinbach           29|  C :  78       6  13     :  97 |    :                         :   0 |   4 | 101 | 71------ |    *     $300k a |  $3.15M: $3.87M | p1196 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      77      -3     :  74 | SP :      94     -13  11     :  91 |   6 |  97 |          |    *             |        :        | p1192 | Oakland Athletics    | *
LF Phil Bradley              32| LF :  92      -2   6     :  96 |    :                         :   0 |   1 |  97 | -2---444 |    *             |  $1.45M: $1.78M |   p85 | Oakland Athletics    | **
CF Mike Kelly                21| LF :  53       2 -29     :  25 | LF :  94       2 -19  11     :  88 |   6 |  94 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
CF Mike Davis                32| LF :  83       5   4     :  92 |    :                         :   0 |   1 |  93 | -2---898 |    *     $1.5Mx2 | $968.8k: $1.19M |  p194 | Oakland Athletics    | *
SS Dennis Hocking            21| SS :  51      18 -25     :  44 | SS :  80      18 -21   8     :  85 |   6 |  91 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
3B Aaron Ledesma             20| 3B :  57       7 -20     :  44 | SS :  80      10  -7   1     :  84 |   6 |  90 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
CL Sherman Corbett           28| MR :      78       6     :  84 | MR :      72     -18  -5     :  48 |   5 |  89 |          |    *+    $640k r |  $1.45M: $1.78M |  p983 | Oakland Athletics    | **^
MR Rick Rodriguez            30| SP :      83       3     :  85 |    :                         :   0 |   3 |  88 |          |    *+            | $726.6k:$892.5k | p1195 | Oakland Athletics    | *
SP Pete Schourek             22| MR :      57     -12     :  45 | SP :      88     -13   5     :  81 |   6 |  87 |          |                  |        :        |  p179 | Oakland Athletics    | ++
 C Charlie O'Brien           31|  C :  76       1   7     :  84 |    :                         :   0 |   2 |  86 | 63------ |    *+            |   $1.7M: $2.08M |  p602 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  65      10   4     :  79 |  C :  72      10  -7   4     :  78 |   6 |  85 | 81------ |                  | $968.8k: $1.19M |  p433 | Oakland Athletics    | +
3B Steve Kiefer              30| 3B :  71      11  -1     :  81 |    :                         :   0 |   3 |  84 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
RF Felix Jose                26| LF :  77       1  -6     :  71 | LF :  85       1 -13   1     :  74 |   6 |  80 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
SS Darnell Coles             29| 3B :  77       3  -4     :  76 |    :                         :   0 |   4 |  80 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  60       0 -11     :  49 |  C :  81       0 -12   3     :  72 |   6 |  78 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SS Fausto Cruz               19| 3B :  53       9 -21     :  41 | SS :  70      13  -7  -6     :  70 |   6 |  76 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Omar Olivares             24| SP :      74      -6     :  69 | SP :      80     -10  -2     :  68 |   6 |  75 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      71       0     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $300k a |        :        | p1188 | Oakland Athletics    | *^
MR Tim Birtsas               30| SP :      73      -7     :  66 |    :                         :   0 |   3 |  69 |          |    *+            |        :        |   p64 | Oakland Athletics    | *^
SP Mike Warren               30| SP :      73      -7     :  66 |    :                         :   0 |   3 |  69 |          |    *             |        :        |  p883 | Oakland Athletics    | *
MR Todd Burns                28| MR :      67      -4     :  63 | MR :      64     -29 -12     :  22 |   5 |  68 |          |    *     $300k a |        :        | p1180 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Jason Bere                20| SP :      78      -2     :  77 | SP :     143      14  60  39 : 256 |   6 | 262 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
SP Greg Swindell             26| SP :     131      51  26 : 208 | SP :     130      41  47  26 : 244 |   6 | 250 |          |    *    $3.69M a | $18.65M:$22.91M | p1463 | Seattle Mariners     | ****
DH Edgar Martinez            28| DH : 120       0  29  14 : 163 | DH : 129       0  27  41  24 : 221 |   5 | 226 | -2-3---- |    *       $4Mx4 | $10.41M:$12.79M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 114       3  23  21 : 161 | SS : 124       3  21  38  27 : 213 |   5 | 218 | -3345337 |    *    $11.1Mx5 | $10.66M:$13.09M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 120       9  40  19 : 188 |    :                         :   0 |   2 | 190 | -3---494 |    *   $11.25Mx3 | $14.29M:$17.55M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  88      20  14  11 : 133 | SS :  94      20   5  24  14 : 157 |   6 | 163 | -494T--- |    *     $300k a |   $6.3M: $7.73M | p1272 | Seattle Mariners     | ++-
 C Mackey Sasser             28|  C :  96       6  31     : 133 |  C : 103       6   3  31   6 : 148 |   5 | 153 | 71------ |    *+   $1.71M e |  $7.51M: $9.22M | p1260 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 108       4  29  12 : 153 |    :                         :   0 |  -2 | 151 | -3372--- |  F *    $1.79M   |  $9.93M: $12.2M |  p558 | Seattle Mariners     | ***
RF Bobby Abreu               17| LF :  54       3 -27     :  29 | LF : 109       3  -1  27   5 : 143 |   6 | 149 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 3B :  71       5  -7     :  69 | 2B : 104       8  -6  22  12 : 140 |   6 | 146 | -3876--- |   8              |        :        |  p430 | Seattle Mariners     | +++
1B Bill Spiers               25| SS :  81      13   1     :  95 | SS :  95      13  -5  19   8 : 130 |   6 | 136 | -5888--- |                  | $242.2k:$297.5k |  p138 | Seattle Mariners     | ++
1B Alvin Davis               30| 1B : 108       2  20   3 : 133 |    :                         :   0 |   3 | 136 | -5---1-- |    *+   $7.25Mx2 |  $5.57M: $6.84M |  p186 | Seattle Mariners     | ***
SP Tom Browning              31| SP :     105      25   0 : 131 |    :                         :   0 |   2 | 133 |          |  F *     $730k   |  $6.05M: $7.44M |  p101 | Seattle Mariners     | **
3B Charlie Hayes             29| 3B :  97       7  20   4 : 128 |    :                         :   0 |   4 | 132 | -3383646 |    *    $2.32M a |  $5.81M: $7.14M | p1254 | Seattle Mariners     | **^
CL Antonio Alfonseca         19| MR :      61      -8     :  53 | MR :     100      -1  19   2 : 120 |   6 | 126 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
MR Scott Radinsky            23| MR :      95      21   1 : 118 | MR :      89      15  10     : 114 |   6 | 124 |          |    *     $300k r |  $5.33M: $6.54M | p1537 | Seattle Mariners     | ++++-
RF Reggie B. Williams        25| LF :  75       6  -3     :  77 | LF : 100       6 -11  21     : 115 |   6 | 121 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
LF Jeff Reboulet             27| SS :  84       9   0     :  93 | SS :  94       9  -7  14   4 : 114 |   6 | 120 | -4777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
LF Chad Curtis               22| LF :  66       2 -16     :  52 | LF : 101       2 -11  18     : 110 |   6 | 116 | -2---676 |   5              |        :        |  p259 | Seattle Mariners     | +++-
SP Jeff M. Robinson          29| SP :      95      15     : 111 |    :                         :   0 |   4 | 115 |          |    *+            |  $3.63M: $4.46M | p1415 | Seattle Mariners     | *
CF Kenny Lofton              24| LF :  82       8   6     :  97 | CF :  88      10  -1  11     : 107 |   6 | 113 | -3---999 |   7*     $300k r |  $1.45M: $1.78M |   p34 | Seattle Mariners     | +++
SP Rick Reed                 26| SP :      68     -11     :  57 | SP :     105     -22  23   1 : 107 |   6 | 113 |          |                  |        :        | p1474 | Seattle Mariners     | *
SP Charles Nagy              24| SP :      74      -6     :  69 | SP :      99     -10  17     : 106 |   6 | 112 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
 C Lance Parrish             35|  C :  82      11  23     : 116 |    :                         :   0 |  -6 | 110 | 8------- |  F *     $1.8M   |  $5.57M: $6.84M |  p628 | Seattle Mariners     | **^
MR Paul Assenmacher          30| MR :      90      16     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $1.5Mx2 |  $3.88M: $4.76M | p1227 | Seattle Mariners     | **^
 C Dan Wilson                22|  C :  63      10   2     :  75 |  C :  86      10 -14  18     : 100 |   6 | 106 | 8------- |   6              | $484.4k:  $595k |  p836 | Seattle Mariners     | +++
SP Mark Langston             30| SP :      91      11     : 103 |    :                         :   0 |   3 | 106 |          |    *+   $5.46M a |  $2.66M: $3.27M |  p465 | *CEI* Seattle Mar... | ***^
2B Harold Reynolds           30| 2B :  89       9   4   1 : 103 |    :                         :   0 |   3 | 106 | -2821--- |    *+   $2.65Mx3 |  $1.21M: $1.49M |  p687 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  89       8   8     : 105 |    :                         :   0 |   1 | 106 | -3---894 |  F *    $9.87M   |  $1.94M: $2.38M |  p540 | Seattle Mariners     | **
SP LaTroy Hawkins            18| MR :      56     -13     :  44 | SP :      90      -1   7     :  97 |   6 | 103 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SS Andy Stankiewicz          26| 3B :  76      11   3     :  90 | SS :  84      15 -14  10     :  96 |   6 | 102 | -3898--- |                  | $726.6k:$892.5k | p1482 | Seattle Mariners     | *
MR Dennis Cook               28| MR :      83      10     :  94 | MR :      83     -13   4     :  74 |   5 |  99 |          |    *+   $1.28M a |  $2.42M: $2.97M | p1251 | Seattle Mariners     | *^
SP Mike Moore                31| SP :      88       8     :  97 |    :                         :   0 |   2 |  99 |          |    *     $400kx2 |  $1.94M: $2.38M |  p563 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      64     -16     :  49 | SP :      85       3   2     :  90 |   6 |  96 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                19| RF :  53       1 -36     :  18 | RF :  91       1  -7   5     :  90 |   6 |  96 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CL Jesse Orosco              34| MR :      86      13     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+   $1.74M   |  $3.15M: $3.87M |  p613 | Seattle Mariners     | ***
MR Edwin Nunez               28| MR :      79       7     :  85 | MR :      93     -17  13     :  89 |   5 |  94 |          |    *+    $750kx2 |   $1.7M: $2.08M |  p599 | Seattle Mariners     | ***
SP Mike Witt                 30| SP :      85       5     :  91 |    :                         :   0 |   3 |  94 |          |  F *+    $650k   |  $1.21M: $1.49M |  p920 | Seattle Mariners     | ***
SS Miguel Cairo              17| 2B :  52       6 -36     :  23 | 2B :  82       6  -3  -1     :  85 |   6 |  91 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Chris Sabo                29| 3B :  88      -3   1     :  86 |    :                         :   0 |   4 |  90 | -3244--- |    *+    $3.7Mx3 | $242.2k:$297.5k | p1095 | Seattle Mariners     | **^
SP Bill Swift                29| SP :      82       2     :  85 |    :                         :   0 |   4 |  89 |          |    *     $1.5Mx2 | $484.4k:  $595k |  p821 | Seattle Mariners     | **
