  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0526999999999842, 2.823149999999958, 4.544299999999931, -0.13600000000000143, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.97
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  96  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
MR Bruce Walton              29| MR :      63       1     :  65 |    :                         :   0 |   4 |  69 |          |    *+            | $178.3k:$148.5k | p1198 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  75      -5  -4     :  66 |    :                         :   0 |   1 |  67 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     165      96  67 : 327 | SP :     168      71  91  66 : 396 |   6 | 402 |          |    *    $3.69M a | $29.07M: $24.2M | p1463 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      92      23     : 115 | SP :     147      31  70  45 : 292 |   6 | 298 |          |   2*             |   $4.1M: $3.41M |  p461 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     150      81  52 : 283 |    :                         :   0 |   3 | 286 |          |    *    $13.5Mx2 | $23.72M:$19.74M |  p157 | Seattle Mariners     | ****
RF Ichiro Suzuki             18| RF :  67       8 -18     :  56 | RF : 119       8   9  38  21 : 195 |   6 | 201 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 122       9  39  13 : 183 |    :                         :   0 |   1 | 184 | -3---494 |    *   $11.25Mx2 |  $9.27M: $7.72M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              25| SS :  90      22  31     : 142 | SS :  97      22   2  36   8 : 165 |   6 | 171 | -494T--- |    *     $300k a |  $5.53M:  $4.6M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C : 102       2  29   1 : 134 |  C : 110       2  12  33   7 : 164 |   6 | 170 | 81------ |    *    $1.15M a |  $5.35M: $4.45M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            29| DH : 120       0  27  12 : 159 |    :                         :   0 |   4 | 163 | -2-3---- |    *       $4Mx3 |  $6.95M: $5.79M | p1269 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  90      20  28     : 138 | SS :  97      20  -2  34   6 : 155 |   5 | 160 | -3449--- |    *     $3.1Mx3 |  $4.99M: $4.16M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| SS : 110       5  34     : 149 |    :                         :   0 |   4 | 153 | -3345337 |    *    $11.1Mx4 |  $6.06M: $5.05M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     104      35   6 : 145 |    :                         :   0 |   2 | 147 |          |    *     $420k a |  $7.31M: $6.09M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  94      15   1  27     : 137 |   6 | 143 | -5888--- |                  |  $4.28M: $3.56M |  p138 | Seattle Mariners     | *
LF Todd Hollandsworth        19| CF :  82       8  -3     :  87 | CF :  90       8  20   9     : 127 |   6 | 133 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
LF Kenny Lofton              25| CF :  92      10  10     : 112 | CF :  95      10   4  17     : 126 |   6 | 132 | -3---999 |   5*     $300k r |  $1.78M: $1.48M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             28| SS :  90      11  20     : 122 | SS :  94      11  -2  23     : 126 |   5 | 131 | -8777545 |    *+            |  $3.57M: $2.97M | p1507 | Seattle Mariners     | *
1B Alvin Davis               32| 1B : 107       2  18   1 : 128 |    :                         :   0 |   1 | 129 | -5---1-- |    *+   $7.25M e |  $3.39M: $2.82M |  p186 | Seattle Mariners     | **^
SP Rick Reed                 28| SP :      66      -3     :  63 | SP :     111     -31  34   9 : 123 |   5 | 128 |          |                  |        :        | p1474 | Seattle Mariners     | **
CL Scott Radinsky            24| MR :      93      28     : 121 | MR :      80      15   6     : 100 |   6 | 127 |          |    *     $300k a |  $4.99M: $4.16M | p1537 | Seattle Mariners     | ++++
3B Paul Molitor              36| 3B : 106       6  15  10 : 137 |    :                         :   0 | -12 | 125 | -3372--- |  F *    $2.24M   |  $4.46M: $3.71M |  p558 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  78      20  17     : 115 | SS :  87      20 -14  25     : 118 |   5 | 123 | -4999--- |                  |  $3.03M: $2.52M | p1482 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  93       6  20     : 120 |    :                         :   0 |   2 | 122 | -2721--- |    *+   $2.65Mx2 |  $3.57M: $2.97M |  p687 | Seattle Mariners     | ***
MR Paul Assenmacher          31| MR :      92      26     : 118 |    :                         :   0 |   2 | 120 |          |  F *+    $1.5M   |  $4.64M: $3.86M | p1227 | Seattle Mariners     | **^
CL Antonio Alfonseca         20| MR :      70       7     :  78 | MR :      89      10  14     : 113 |   6 | 119 |          |                  |  $1.25M: $1.04M |  p293 | Seattle Mariners     | +++
SP Mike Moore                32| SP :      93      24     : 117 |    :                         :   0 |   1 | 118 |          | I  *     $400k e |  $4.28M: $3.56M |  p563 | Seattle Mariners     | **^
RF Reggie B. Williams        26| LF :  84       6  -2     :  88 | LF :  95       6  -5  13     : 110 |   6 | 116 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
 C Mackey Sasser             30|  C :  93       0  18     : 111 |    :                         :   0 |   3 | 114 | 71------ |    *+   $1.37Mx2 |  $3.21M: $2.67M | p1260 | Seattle Mariners     | **
SP Bill Swift                30| SP :      89      20     : 109 |    :                         :   0 |   3 | 112 |          |  F *     $1.5M   |  $3.57M: $2.97M |  p821 | Seattle Mariners     | ***^
CF Glenn Braggs              29| CF :  90       9   6     : 105 |    :                         :   0 |   4 | 109 | -2---999 |    *+      $2Mx2 |  $1.07M:$890.7k | p1309 | Seattle Mariners     | **
3B Chris Sabo                30| SS :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -3244--- |    *+    $3.7Mx2 |  $1.96M: $1.63M | p1095 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      85      16     : 102 |    :                         :   0 |   3 | 105 |          |    *+            |  $2.85M: $2.38M | p1415 | Seattle Mariners     | *
SS Miguel Cairo              18| SS :  60       8 -13     :  55 | SS :  81       8   2   6     :  98 |   6 | 104 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
1B Randall Simon             17| 1B :  64       2 -24     :  42 | 1B :  85       2   9   0     :  97 |   6 | 103 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  90       9   2     : 100 |    :                         :   0 |   3 | 103 | -3383646 |    *    $2.32M a | $356.6k:$296.9k | p1254 | Seattle Mariners     | **
3B Mario Diaz                30| SS :  73      17   9     :  99 |    :                         :   0 |   3 | 102 | -3898627 |    *+            |   $1.6M: $1.34M | p1266 | Seattle Mariners     | *
SS Rey Sanchez               24| SS :  71      12   2     :  85 | SS :  81      12 -15  11     :  89 |   6 |  95 | -3637622 |   7              | $356.6k:$296.9k | p1523 | Seattle Mariners     | ++
CF Kent Anderson             29| SS :  69      17   5     :  91 |    :                         :   0 |   4 |  95 | -4998386 |    *             | $891.6k:$742.3k |  p976 | Seattle Mariners     | *
SP Mark Langston             32| SP :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $7.96Mx4 |  $1.96M: $1.63M |  p465 | *CEI* Seattle Mar... | ***
MR Brad Pennington           23| MR :      55      -5     :  50 | MR :      88     -16  13     :  86 |   6 |  92 |          | I                |        :        |  p490 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      78       9     :  86 | SP :      68     -19  -8     :  41 |   5 |  91 |          |    *+   $1.38M a |   $1.6M: $1.34M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 30| SP :      78       9     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $650kx2 |   $1.6M: $1.34M |  p844 | Seattle Mariners     | ***
SP Frank Rodriguez           19| SP :      60      -9     :  52 | SP :      80       0   3     :  83 |   6 |  89 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                20| 1B :  54       0 -37     :  16 | 1B :  91       0 -11   3     :  83 |   6 |  89 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
CF Israel Alcantara          21| 1B :  60       0 -30     :  30 | 1B :  86       0  -8  -1     :  78 |   6 |  84 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      63      -6     :  58 | SP :      88     -22  12     :  78 |   6 |  84 |          |   3              |        :        |  p277 | Seattle Mariners     | +++-
MR Shawn Holman              27| MR :      70       7     :  78 | MR :      77     -23   4     :  57 |   6 |  84 |          |    *     $350k a |  $1.25M: $1.04M |  p955 | Seattle Mariners     | **^
2B Chip Hale                 27| SS :  67      11  -4     :  74 | SS :  78      11 -23   6     :  71 |   6 |  80 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
 C Donnie Scott              31|  C :  79      -3   1     :  77 |    :                         :   0 |   2 |  79 | 61------ |    *+            | $178.3k:$148.5k |  p754 | Seattle Mariners     | *
MR Dennis Cook               29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |  F *+   $1.28M   | $891.6k:$742.3k | p1251 | Seattle Mariners     | *^
CF Darren Lewis              25| CF :  70       3 -20     :  53 | CF :  85       3 -18   0     :  70 |   6 |  76 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Anthony Telford           26| MR :      64       2     :  66 | MR :      67     -26  -5     :  35 |   6 |  72 |          |    *             | $356.6k:$296.9k |  p212 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              24| SP :      95      26     : 121 | SP :     125      16  48  23 : 213 |   6 | 219 |          |   4*             |  $4.64M: $3.86M |   p82 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     108      39  10 : 157 | SP :     119      22  42  17 : 200 |   6 | 206 |          |   5*+            |  $8.74M: $7.27M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11   9     : 100 | SS : 115      11  15  43  15 : 199 |   6 | 205 | -3387612 |   2              |   $1.6M: $1.34M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  68       0 -25     :  43 | DH : 130       0   3  42  23 : 197 |   6 | 203 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 116       2  27  10 : 155 | 1B : 117       2  30  32  12 : 192 |   6 | 198 | -5------ |    *     $300k a |   $6.6M: $5.49M |    p8 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  94      14  26     : 134 | SS : 105      14  13  36   8 : 175 |   6 | 181 | -3638--- |                  |  $4.64M: $3.86M |  p452 | Texas Rangers        | +++
CF Ruben Sierra              26| LF : 103       6  17   4 : 131 | LF : 111       6  14  29  12 : 172 |   6 | 178 | -2---898 |    *    $7.31Mx4 |  $3.74M: $3.12M | p1381 | Texas Rangers        | ****
MR Pedro Borbon              24| MR :     107      40   9 : 156 | MR :     107      28  30   5 : 170 |   6 | 176 |          |    *     $300k a |  $8.74M: $7.27M | p1522 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      50     -10     :  40 | MR :     120     -11  41  16 : 166 |   6 | 172 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bobby Witt                28| SP :     102      33   4 : 139 | SP :     112       5  36  10 : 163 |   5 | 168 |          |  F *    $1.42M   |   $6.6M: $5.49M | p1385 | Texas Rangers        | *
MR Tim Scott                 25| MR :     105      37   7 : 149 | MR :     107      19  30   5 : 161 |   6 | 167 |          |    *+            |  $7.85M: $6.53M | p1128 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   6  32   3 : 155 |   6 | 161 | -3777--- |    *+            |  $4.64M: $3.86M | p1229 | Texas Rangers        | *^
2B Craig Grebeck             27| SS :  89      21  29     : 139 | SS :  95      21  -1  33   5 : 154 |   6 | 160 | -4999--- | I  *     $350k a |  $5.17M: $4.31M | p1496 | Texas Rangers        | *
SS Benji Gil                 19| SS :  61      12  -9     :  64 | SS : 104      12  -1  33   5 : 153 |   6 | 159 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
LF Ryan Thompson             24| LF :  85       4  -3     :  86 | LF : 112       4  -1  28  10 : 153 |   6 | 159 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  55      18  -9     :  64 | SS :  98      18  -3  33   5 : 151 |   6 | 157 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Billy Taylor              30| MR :     106      39   8 : 154 |    :                         :   0 |   3 | 157 |          |    *    $1.18M a |  $8.38M: $6.98M | p1383 | Texas Rangers        | **^
RF Matt Lawton               20| LF :  83       1  -9     :  75 | LF : 107       1  18  20   2 : 147 |   6 | 153 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SP Kenny Rogers              27| SP :      87      18     : 105 | SP :     108      -6  31   6 : 138 |   6 | 144 |          |    *     $600k a |  $3.21M: $2.67M | p1380 | Texas Rangers        | **^
LF Bobby Higginson           22| RF :  67       4 -22     :  49 | RF : 108       4  -8  24   7 : 134 |   6 | 140 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
3B Jeff King                 27| 1B :  91       2   2     :  94 | 1B : 107       2   1  21   1 : 132 |   6 | 138 | -4453--- |    *     $300k a | $356.6k:$296.9k | p1464 | Texas Rangers        | **^
 C Mike Stanley              29|  C : 100       4  29   0 : 133 |    :                         :   0 |   4 | 137 | 87141441 |    *    $3.54M a |  $5.17M: $4.31M | p1382 | Texas Rangers        | ***
 C Carlos Delgado            20| 1B :  67       4 -20     :  52 | 1B : 101       4   2  18     : 125 |   6 | 131 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  68       8 -17     :  59 | CF :  96       8   3  16     : 122 |   6 | 128 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Al Martin                 24| RF :  96       1   4     : 100 | RF :  99       1  10  11     : 121 |   6 | 127 | -1---546 |    *+    $300k a | $713.3k:$593.8k | p1241 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  69      20   8     :  98 | SS :  84      20  -6  22     : 120 |   6 | 126 | -4449--- |                  |  $1.43M: $1.19M |  p175 | Texas Rangers        | ++
LF Kevin Reimer              28| LF : 103       0  11     : 114 | LF :  99       0  11  11     : 121 |   5 | 126 | -1---531 |    *+   $1.54M a |  $1.96M: $1.63M | p1379 | Texas Rangers        | **^
CF Kevin Dean                24| SS :  70       9  -2     :  77 | SS :  99       9 -16  25     : 117 |   6 | 123 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
1B Kevin Maas                27| 1B :  92       0   1     :  93 | 1B : 101       0   2  14     : 116 |   6 | 122 | -3------ |    *     $300k a | $178.3k:$148.5k | p1515 | Texas Rangers        | *
CF Doug Glanville            22| CF :  67       8 -17     :  58 | CF :  97       8  -8  17     : 114 |   6 | 120 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               29| SP :      90      21     : 111 |    :                         :   0 |   4 | 115 |          |    *     $350k a |  $3.74M: $3.12M | p1307 | Texas Rangers        | *
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  75      19   2  12     : 108 |   6 | 114 | -3939--- |                  | $356.6k:$296.9k |  p828 | Texas Rangers        | +-
CF Ricky Ledee               18| RF :  64       6 -23     :  47 | RF :  88       6   6   6     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Jeff Kunkel               30| SS :  77      18  13     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.32M: $1.93M |  p453 | Texas Rangers        | *
2B Jerry Browne              26| 2B :  89       2  12     : 104 | SS :  90       3   0  10     : 103 |   6 | 110 | -2615--- |    *   $928.6k a |  $2.14M: $1.78M | p1375 | Texas Rangers        | **^
3B Steve Buechele            31| 2B :  93       0  15     : 108 |    :                         :   0 |   2 | 110 | -3573--- |  F *     $350k   |  $2.67M: $2.23M |  p108 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  52       8 -37     :  24 | 3B :  95       8 -13  13     : 103 |   6 | 109 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
1B Kent Hrbek                32| 1B :  95       4   8     : 107 |    :                         :   0 |   1 | 108 | -7---212 |    *    $2.96Mx2 |  $1.43M: $1.19M |  p388 | Texas Rangers        | **
MR Mitch Williams            27| MR :      81      17     :  99 | MR :      81     -12   7     :  77 |   6 | 105 |          |    *     $840kx2 |  $3.03M: $2.52M | p1384 | Texas Rangers        | **^
MR John Hudek                26| MR :      77      13     :  90 | MR :      93     -13  18     :  98 |   6 | 104 |          |    *     $300k a |  $2.32M: $1.93M |  p714 | Texas Rangers        | **^
MR Oscar Henriquez           18| MR :      49     -10     :  39 | MR :      89      -7  14     :  96 |   6 | 102 |          |                  |        :        |  p932 | Texas Rangers        | +++
3B Rick Schu                 30| 1B :  94      -1   3     :  96 |    :                         :   0 |   3 |  99 | -2121--- |    *             | $534.9k:$445.4k |  p751 | Texas Rangers        | *^
3B Scott Stahoviak           22| 3B :  65      13 -19     :  59 | 3B :  83      13 -10   5     :  91 |   6 |  97 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF F.P. Santangelo           24| 2B :  68      -1 -11     :  56 | 2B :  96      -1 -18  14     :  91 |   6 |  97 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Joe Grahe                 25| SP :      64      -5     :  59 | SP :      94     -22  18     :  91 |   6 |  97 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      78      14     :  92 |    :                         :   0 |   2 |  94 |          |    *             |   $2.5M: $2.08M | p1306 | Texas Rangers        | *
RF Glenallen Hill            27| 1B :  85       3  -3     :  85 | 1B :  87       3  -5   2     :  87 |   6 |  93 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Jack McDowell             26| SP :      76       7     :  83 | SP :      83     -14   6     :  76 |   6 |  89 |          |    *     $300k a |  $1.25M: $1.04M |   p20 | Texas Rangers        | ****
MR Rich Monteleone           29| MR :      73      10     :  82 |    :                         :   0 |   4 |  86 |          |    *   $394.3k a |  $1.78M: $1.48M | p1414 | Texas Rangers        | *^
MR Terry Mathews             27| MR :      70       7     :  78 | MR :      77     -23   4     :  57 |   6 |  84 |          |                  |  $1.25M: $1.04M |  p487 | Texas Rangers        | ***

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     138      69  40 : 247 | SP :     155      45  78  52 : 330 |   6 | 336 |          |    *     $4.5Mx3 | $19.44M:$16.18M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :     126      57  28 : 211 | SP :     139      40  62  37 : 278 |   6 | 284 |          |    *     $300k a | $15.16M:$12.62M | p1446 | Atlanta Braves       | ***^
MR Mark Lee                  28| MR :     103      36   5 : 144 | MR :     145       6  63  38 : 252 |   5 | 257 |          |    *+    $300k a |  $7.31M: $6.09M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      88      19     : 107 | SP :     138       9  61  36 : 244 |   6 | 250 |          |    *     $4.5Mx2 |  $3.39M: $2.82M | p1120 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      62      -8     :  54 | SP :     138       1  61  36 : 236 |   6 | 242 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                23| RF : 116       5  28  17 : 166 | RF : 125       5  35  42  25 : 232 |   6 | 238 | -2---778 |    *     $300k a |  $8.02M: $6.68M | p1428 | Atlanta Braves       | +++++
CL Mike Jackson              27| MR :     131      60  29 : 220 | MR :     120      37  41  16 : 215 |   6 | 226 |          |    *       $3Mx5 | $15.87M:$13.21M | p1294 | Atlanta Braves       | ****
MR Lee Smith                 34| MR :     131      61  30 : 222 |    :                         :   0 |  -2 | 220 |          |    *    $5.32M e | $16.23M:$13.51M |  p782 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 120       3  33  15 : 171 | 1B : 122       3  28  38  18 : 209 |   5 | 214 | -6------ |    *       $8Mx4 |  $8.56M: $7.13M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 113       3  23  12 : 152 | RF : 116       3  24  31  14 : 188 |   6 | 194 | -2---777 | I  *+   $4.89M e |  $6.24M:  $5.2M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 111      10  39   5 : 165 | SS : 103      10  30  30   2 : 175 |   6 | 181 | -3687--- |    *     $300k a |  $8.02M: $6.68M | p1436 | Atlanta Braves       | ***
SP Denny Neagle              24| SP :      70       1     :  72 | SP :     116      -8  40  14 : 161 |   6 | 167 |          |   4              | $178.3k:$148.5k |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     111      42  13 : 166 |    :                         :   0 |   0 | 166 |          |    *    $5.41Mx3 |  $9.81M: $8.16M |  p177 | Atlanta Braves       | **^
MR Greg McMichael            25| MR :     108      40  10 : 158 | MR :      99      22  22     : 143 |   6 | 164 |          |    *    $1.41M a |  $8.92M: $7.42M |  p268 | Atlanta Braves       | ***
LF Hal Morris                27| 1B : 105       2  17     : 124 | 1B : 107       2  15  22   2 : 149 |   6 | 155 | -5---645 |    *+    $300k a |  $3.03M: $2.52M | p1449 | Atlanta Braves       | *
MR Shawn Hillegas            28| SP :     101      32   3 : 136 | SP :     107       4  30   5 : 146 |   5 | 151 |          |    *+  $588.6k a |  $6.24M:  $5.2M | p1114 | Atlanta Braves       | *
SP John Ericks               25| SP :      68      -1     :  68 | SP :     113     -17  37  11 : 143 |   6 | 149 |          |   7*             |        :        |  p728 | Atlanta Braves       | +++-
3B Ray Durham                20| 2B :  71       2  -6     :  68 | 1B : 105       4   6  22   2 : 139 |   6 | 145 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
