  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
SS Dennis Hocking            23| SS :  62      16   0     :  78 | SS :  78      16 -19  14     :  89 |   6 |  95 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Harold Baines             34| DH :  91       0   5     :  96 |    :                         :   0 |  -2 |  94 | -2---333 |  F *    $2.38M   | $881.4k:  $824k |   p24 | Oakland Athletics    | *^
 C Terry Steinbach           31|  C :  80       2   9     :  91 |    :                         :   0 |   2 |  93 | 71------ |    *     $350k a |  $1.59M: $1.48M | p1196 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      77      15     :  92 |    :                         :   0 |   1 |  93 |          |    *    $3.25Mx3 |  $2.64M: $2.47M |  p612 | Oakland Athletics    | ****
MR Rick Rodriguez            32| SP :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |    *+            |  $1.94M: $1.81M | p1195 | Oakland Athletics    | *^
MR Dave Otto                 28| SP :      76       8     :  84 | SP :      80     -19   6     :  68 |   5 |  89 |          |    *             |  $1.41M: $1.32M | p1192 | Oakland Athletics    | *
 C Jose Molina               17|  C :  52       7 -14     :  45 |  C :  72       7  -3   2     :  78 |   6 |  84 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
MR Victor Zambrano           17| MR :      48     -10     :  39 | MR :      75      -3   4     :  76 |   6 |  82 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
MR Jeff Reardon              37| MR :      82      19     : 102 |    :                         :   0 | -20 |  82 |          |  F *       $2M   |  $3.35M: $3.13M |  p679 | Oakland Athletics    | ***^
SP Steve Sparks              27| SP :      71       3     :  74 | SP :      68     -21  -7     :  40 |   6 |  80 |          |    *             | $528.9k:$494.4k |  p252 | Oakland Athletics    | *
2B Jose Uribe                34| 2B :  83      -3   1     :  81 |    :                         :   0 |  -2 |  79 | -2412--- |  F *     $325k   | $176.3k:$164.8k |  p858 | Oakland Athletics    | **
1B Stan Javier               29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  58       2 -28     :  32 | LF :  76       2  -1  -7     :  71 |   6 |  77 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  66       6  -1     :  71 |  C :  69       6 -15  -2     :  57 |   6 |  77 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $350k a |  $1.06M:$988.8k | p1188 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  76      -3   1     :  74 |    :                         :   0 |   1 |  75 | 63------ |    *+            | $176.3k:$164.8k |  p602 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  53       6 -30     :  30 | CF :  77       6 -14  -2     :  68 |   6 |  74 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
SP Pete Schourek             23| MR :      48     -10     :  37 | SP :      80     -18   6     :  68 |   6 |  74 |          |                  |        :        |  p179 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     159      91  63 : 312 | SP :     163      64  88  62 : 378 |   5 | 383 |          |    *    $3.69M a | $27.15M:$25.38M | p1463 | Seattle Mariners     | **^
SP Roger Clemens             30| SP :     152      84  56 : 292 |    :                         :   0 |   3 | 295 |          |  F *    $13.5M   | $24.68M:$23.07M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      86      18     : 105 | SP :     122      25  47  21 : 215 |   6 | 221 |          |   2*             |  $3.17M: $2.97M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| RF :  81       8   1     :  90 | RF : 116       8  19  39  20 : 202 |   6 | 208 | -3---489 |   1              | $176.3k:$164.8k | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             33| CF : 119      10  40  13 : 182 |    :                         :   0 |   0 | 182 | -3---494 |  F *   $11.25M   |  $9.34M: $8.73M |  p661 | Seattle Mariners     | ***^
 C Chris Hoiles              28|  C : 100       4  31     : 135 |  C : 106       4   9  33   5 : 157 |   5 | 162 | 81------ |    *    $2.91M a |  $5.46M: $5.11M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            30| DH : 116       0  30   9 : 155 |    :                         :   0 |   3 | 158 | -2-3---- |    *       $4Mx2 |  $6.88M: $6.43M | p1269 | Seattle Mariners     | ***^
SS Omar Vizquel              26| SS :  93      18  33   0 : 144 | SS :  93      18   5  31   3 : 150 |   6 | 156 | -494T--- |    *    $1.53M a |  $5.82M: $5.44M | p1272 | Seattle Mariners     | **^
RF Danny Tartabull           30| SS : 108       1  31     : 140 |    :                         :   0 |   3 | 143 | -3345337 |    *    $11.1Mx3 |  $5.46M: $5.11M |  p825 | Seattle Mariners     | ***
LF Kenny Lofton              25| CF :  98      10  20     : 128 | CF :  94      10  10  19     : 134 |   6 | 140 | -3---999 |    *     $300k a |  $3.53M:  $3.3M |   p34 | Seattle Mariners     | +++
MR Roy Smith                 31| SP :      99      31   3 : 133 |    :                         :   0 |   2 | 135 |          |    *     $420k a |  $5.99M:  $5.6M |  p787 | Seattle Mariners     | *
CF Todd Hollandsworth        20| CF :  85       7   4     :  96 | CF :  89       7  21  11     : 128 |   6 | 134 | -2---888 |   7              | $705.2k:$659.2k |  p346 | Seattle Mariners     | +++
SS Ozzie Guillen             29| SS :  91      13  26     : 130 |    :                         :   0 |   4 | 134 | -3338--- |    *     $3.1Mx2 |  $4.58M: $4.28M |  p325 | *CEI* Seattle Mar... | **
2B Bill Spiers               26| SS :  86      11  19     : 116 | SS :  91      11  -2  23     : 123 |   6 | 129 | -5888--- |                  |  $3.35M: $3.13M |  p138 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      73       5     :  78 | SP :     106     -22  31   5 : 121 |   5 | 126 |          |    *     $300k r | $881.4k:  $824k | p1474 | Seattle Mariners     | **^
CL Scott Radinsky            25| MR :      91      27     : 118 | MR :      78       5   6     :  89 |   6 | 124 |          |    *   $811.4k a |  $4.76M: $4.45M | p1537 | Seattle Mariners     | ***
CL Antonio Alfonseca         21| MR :      69       8     :  77 | MR :      92       7  18     : 117 |   6 | 123 |          |                  |  $1.41M: $1.32M |  p293 | Seattle Mariners     | +++
1B Alvin Davis               32| DH : 104       0  18     : 122 |    :                         :   0 |   1 | 123 | -4------ |    *+      $5Mx2 |  $3.17M: $2.97M |  p186 | Seattle Mariners     | **^
SP Kevin Millwood            18| SP :      55     -13     :  41 | SP :      94       1  20     : 115 |   6 | 121 |          |   3              |        :        |  p165 | Seattle Mariners     | ++++
RF Reggie B. Williams        26| LF :  85       7   3     :  94 | LF :  95       7  -3  17     : 115 |   6 | 121 | -2---988 |                  | $528.9k:$494.4k |  p624 | *CEI* Seattle Mar... | *
LF Jeff Reboulet             28| SS :  88       8  17     : 113 | SS :  91       8  -3  19     : 114 |   5 | 119 | -8777545 |    *+            |     $3M:  $2.8M | p1507 | Seattle Mariners     | *
2B Harold Reynolds           32| 2B :  91       7  19     : 118 |    :                         :   0 |   1 | 119 | -2721--- |  F *+   $2.65M   |  $3.35M: $3.13M |  p687 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  77      17  15     : 109 | SS :  86      17 -14  23     : 111 |   5 | 116 | -4999--- |                  |  $2.64M: $2.47M | p1482 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  91       2  20     : 113 |    :                         :   0 |   3 | 116 | 71------ |  F *+   $1.37M   |  $3.53M:  $3.3M | p1260 | Seattle Mariners     | **^
CL John Rocker               18| MR :      63       3     :  66 | MR :      85       9  12     : 106 |   6 | 112 |          | I                | $528.9k:$494.4k |  p765 | Seattle Mariners     | +++
CF Glenn Braggs              30| CF :  88       9   8     : 106 |    :                         :   0 |   3 | 109 | -2---999 |  F *+      $2M   |  $1.41M: $1.32M | p1309 | Seattle Mariners     | **
 C Bengie Molina             18|  C :  52      11 -10     :  53 |  C :  81      11  -7  15     : 100 |   6 | 106 | 9------- |   8              |        :        |  p839 | Seattle Mariners     | +++
SS Miguel Cairo              18| 2B :  63       7  -9     :  62 | 2B :  80       7   4   7     :  98 |   6 | 104 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Fernando Tatis            18| DH :  55       0 -31     :  24 | 3B :  91       3  -4   6     :  96 |   6 | 102 | -3362--- |   6              |        :        |  p473 | Seattle Mariners     | +++
3B Chris Sabo                31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -3244--- |  F *+    $3.7M   |  $1.23M: $1.15M | p1095 | Seattle Mariners     | **
SP Charles Nagy              25| SP :      81      13     :  95 | SP :      86      -4  12     :  94 |   6 | 101 |          |   4*     $300k r |  $2.29M: $2.14M |  p277 | Seattle Mariners     | +++-
SP Jeff M. Robinson          31| SP :      83      15     :  99 |    :                         :   0 |   2 | 101 |          |    *+            |  $2.64M: $2.47M | p1415 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  74      13   9     :  96 |    :                         :   0 |   4 | 100 | -4998386 |    *             |  $1.59M: $1.48M |  p976 | Seattle Mariners     | *
SP Cal Eldred                25| SP :      80      12     :  93 | SP :      85      -5  11     :  91 |   6 |  99 |          |   5*             |  $2.12M: $1.98M |  p554 | Seattle Mariners     | +++-
MR Tony Ferreira             30| MR :      78      16     :  94 |    :                         :   0 |   3 |  97 |          |    *+      $3Mx2 |  $2.82M: $2.64M |  p249 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  63       2 -24     :  42 | 1B :  81       2   8  -2     :  90 |   6 |  96 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Mario Diaz                31| SS :  73      13   8     :  94 |    :                         :   0 |   2 |  96 | -3898627 |    *+            |  $1.41M: $1.32M | p1266 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  86       8  -1     :  92 |    :                         :   0 |   3 |  95 | -3383646 |    *    $2.32M a |        :        | p1254 | Seattle Mariners     | **
SS Rey Sanchez               25| SS :  72       8   2     :  82 | SS :  83       8 -16  11     :  86 |   6 |  92 | -3637622 |   9              | $352.6k:$329.6k | p1523 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      79      11     :  91 |    :                         :   0 |   1 |  92 |          |    *+   $7.96Mx3 |  $1.94M: $1.81M |  p465 | *CEI* Seattle Mar... | **^
SP Bill Wilkinson            28| SP :      76       8     :  84 | SP :      68     -19  -6     :  43 |   5 |  89 |          |    *+   $1.38M a |  $1.41M: $1.32M |  p906 | Seattle Mariners     | **
 C Donnie Scott              31|  C :  81      -1   7     :  87 |    :                         :   0 |   2 |  89 | 61------ |    *+            |  $1.23M: $1.15M |  p754 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  56       0 -30     :  26 | DH :  88       0 -11   4     :  82 |   6 |  88 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
LF Israel Alcantara          21| DH :  60       0 -26     :  34 | DH :  85       0  -7   1     :  80 |   6 |  86 | -311-455 |   T              |        :        |  p444 | Seattle Mariners     | ++
MR Brad Pennington           24| MR :      54      -4     :  50 | MR :      87     -26  14     :  75 |   6 |  81 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Frank Rodriguez           20| SP :      59      -9     :  51 | SP :      75      -2   0     :  73 |   6 |  79 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Darren Lewis              25| CF :  74       3 -12     :  65 | CF :  83       3 -14   1     :  73 |   6 |  79 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Tom Bolton                30| MR :      68       7     :  76 |    :                         :   0 |   3 |  79 |          |  F *+    $850k   |  $1.23M: $1.15M | p1203 | Seattle Mariners     | *^
MR Shawn Holman              28| MR :      67       6     :  73 | MR :      75     -28   4     :  51 |   5 |  78 |          |    *     $350k a |  $1.06M:$988.8k |  p955 | Seattle Mariners     | *^
MR Jay Tibbs                 31| SP :      71       3     :  74 |    :                         :   0 |   2 |  76 |          |    *+    $650k a | $528.9k:$494.4k |  p844 | Seattle Mariners     | ***

--- Texas Rangers ---
SP Ben McDonald              25| SP :     137      69  41 : 247 | SP :     128      51  53  27 : 260 |   6 | 266 |          |   4*     $300k r | $19.39M:$18.13M |   p82 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| SS :  80       9  11     : 100 | SS : 113       9  13  42  14 : 192 |   6 | 198 | -3387623 |   1              |  $1.94M: $1.81M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 113       2  26   8 : 149 | 1B : 114       2  28  31  10 : 186 |   6 | 192 | -5------ |    *     $300k a |  $5.99M:  $5.6M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     102      34   6 : 142 | SP :     113      16  38  12 : 180 |   6 | 186 |          |   3*+    $300k r |  $7.05M: $6.59M | p1459 | Texas Rangers        | +++++
MR Pedro Borbon              25| MR :     108      42  11 : 161 | MR :     111      22  35   9 : 177 |   6 | 183 |          |    *     $300k a |  $9.34M: $8.73M | p1522 | Texas Rangers        | ++++-
CF Ruben Sierra              27| LF : 103       7  21   6 : 136 | LF : 111       7  13  32  13 : 176 |   6 | 182 | -2---898 |    *    $7.31Mx3 |  $4.58M: $4.28M | p1381 | Texas Rangers        | ***
MR Brendan Donnelly          21| MR :      54      -5     :  48 | MR :     121      -8  44  18 : 175 |   6 | 181 |          |                  |        :        |  p813 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  70       0 -16     :  54 | DH : 114       0   6  30   8 : 158 |   6 | 164 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
MR Billy Taylor              31| MR :     108      42  11 : 161 |    :                         :   0 |   2 | 163 |          |    *    $1.18M a |  $9.34M: $8.73M | p1383 | Texas Rangers        | **^
SS Hanley Frias              19| SS :  61      14  -3     :  72 | SS : 100      14  -1  34   6 : 154 |   6 | 160 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
RF Matt Lawton               21| DH :  88       0   2     :  90 | LF : 106       1  21  22   3 : 153 |   6 | 159 | -2---666 |   7*     $300k r | $352.6k:$329.6k |  p459 | Texas Rangers        | ++++-
SS Jeff Blauser              27| SS :  94       8  24     : 126 | SS : 100       8   4  29   1 : 142 |   6 | 148 | -3777--- |    *+    $300k r |  $4.23M: $3.96M | p1229 | Texas Rangers        | **^
2B Craig Grebeck             28| SS :  88      17  27     : 132 | SS :  93      17  -3  30   2 : 140 |   5 | 145 | -4999--- |    *     $350k a |  $4.76M: $4.45M | p1496 | Texas Rangers        | *
LF Bobby Higginson           22| RF :  67       4 -17     :  54 | RF : 106       4  -5  26   6 : 137 |   6 | 143 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
SS Benji Gil                 20| SS :  62       8  -9     :  61 | SS : 101       8  -2  29   1 : 136 |   6 | 142 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
LF Ryan Thompson             25| LF :  83       4  -2     :  86 | LF : 106       4  -5  25   6 : 136 |   6 | 142 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | ++++
SP Mike Dunne                30| SP :     101      33   5 : 139 |    :                         :   0 |   3 | 142 |          |    *+   $1.42Mx3 |   $6.7M: $6.26M | p1400 | Texas Rangers        | **
SP Kenny Rogers              28| SP :      94      26     : 120 | SP :     104      -1  29   3 : 136 |   5 | 141 |          |    *    $2.18M a |  $4.58M: $4.28M | p1380 | Texas Rangers        | **^
MR Tim Scott                 26| MR :      98      33   2 : 133 | MR :      99       7  25     : 131 |   6 | 139 |          |    *+            |  $6.17M: $5.77M | p1128 | Texas Rangers        | ***
 C Mike Stanley              29|  C :  98       6  31     : 135 |    :                         :   0 |   4 | 139 | 87141441 |    *    $3.54M a |  $5.46M: $5.11M | p1382 | Texas Rangers        | **^
SS Miguel Tejada             18| SS :  54       4 -20     :  38 | SS : 104       4  -5  29   1 : 132 |   6 | 138 | -3236--- |   6              |        :        |   p65 | Texas Rangers        | ++++-
2B Orlando Miller            24| SS :  88      10  19     : 117 | SS :  94      10   3  24     : 131 |   6 | 137 | -3638--- |                  |  $3.35M: $3.13M |  p452 | Texas Rangers        | ++-
3B Jeff King                 28| DH :  90       0   4     :  94 | 1B : 105       2  -1  21   1 : 127 |   5 | 132 | -4453--- |    *   $928.6k a | $705.2k:$659.2k | p1464 | Texas Rangers        | **^
LF Kevin Reimer              28| DH : 104       0  18     : 122 | DH :  99       0  13  15     : 127 |   5 | 132 | -1---531 |    *+   $1.54M a |  $3.17M: $2.97M | p1379 | Texas Rangers        | **^
MR Mitch Williams            28| MR :      85      22     : 106 | MR :     103     -10  28   2 : 124 |   5 | 129 |          |  F *     $840k   |  $3.88M: $3.63M | p1384 | Texas Rangers        | **^
CF Al Martin                 25| DH :  97       0  11     : 108 | RF :  98       1   9  14     : 122 |   6 | 128 | -1---546 |    *+  $357.1k a |  $1.94M: $1.81M | p1241 | Texas Rangers        | *
 C Carlos Delgado            20|  C :  68      -3  -8     :  57 | 1B :  97       4   4  16     : 121 |   6 | 127 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SS Royce Clayton             23| SS :  66      17   4     :  87 | SS :  90      17 -15  27     : 118 |   6 | 124 | -4449--- |                  | $705.2k:$659.2k |  p175 | Texas Rangers        | ++-
CF Doug Glanville            22| CF :  67       8 -13     :  62 | CF :  94       8  -5  18     : 115 |   6 | 121 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
LF Midre Cummings            21| CF :  66       8 -15     :  59 | CF :  92       8  -1  15     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SP Chris Bosio               30| SP :      91      23     : 114 |    :                         :   0 |   3 | 117 |          |    *     $350k a |  $4.05M: $3.79M | p1307 | Texas Rangers        | *
1B Kevin Maas                28| DH :  90       0   4     :  94 | DH :  98       0  -1  14     : 111 |   5 | 116 | -3------ |    *     $350k a | $705.2k:$659.2k | p1515 | Texas Rangers        | *
CF Ricky Ledee               19| RF :  67       6 -15     :  58 | RF :  87       6   5   9     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              27| 2B :  89       3  13     : 106 | 2B :  89       3  -1  12     : 104 |   6 | 112 | -2615--- |    *   $928.6k a |  $2.29M: $2.14M | p1375 | Texas Rangers        | **
SP Jack McDowell             27| SP :      87      19     : 106 | SP :      82      -5   7     :  84 |   6 | 112 |          |    *     $300k a |  $3.35M: $3.13M |   p20 | Texas Rangers        | ***
CF Kevin Dean                25| SS :  71       5  -2     :  74 | SS :  96       5 -17  21     : 105 |   6 | 111 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
SS Desi Relaford             19| SS :  65      15   2     :  82 | SS :  75      15   3  11     : 104 |   6 | 110 | -3939--- |                  | $352.6k:$329.6k |  p828 | Texas Rangers        | +-
1B Kent Hrbek                32| 1B :  95       4  10     : 108 |    :                         :   0 |   1 | 109 | -7---212 |  F *    $2.96M   |  $1.76M: $1.65M |  p388 | Texas Rangers        | **^
MR Oscar Henriquez           19| MR :      49      -9     :  40 | MR :      91      -6  18     : 102 |   6 | 108 |          |                  |        :        |  p932 | Texas Rangers        | +++
SS Jeff Kunkel               31| SS :  77      14  12     : 103 |    :                         :   0 |   2 | 105 | -4448226 |    *+            |  $2.12M: $1.98M |  p453 | Texas Rangers        | *
3B Butch Huskey              21| 3B :  60       7 -28     :  40 | 3B :  88       7  -7   7     :  96 |   6 | 102 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
2B F.P. Santangelo           25| 2B :  73       0  -5     :  68 | 2B :  95       0 -15  15     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           23| 3B :  66      12 -17     :  61 | 3B :  87      12 -15  11     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
3B Rick Schu                 31| DH :  91       0   5     :  96 |    :                         :   0 |   2 |  98 | -2121--- |    *             | $881.4k:  $824k |  p751 | Texas Rangers        | *
RF Glenallen Hill            28| LF :  86       3   0     :  90 | LF :  88       3  -5   6     :  92 |   5 |  97 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *^
MR John Hudek                26| MR :      76      14     :  90 | MR :      75     -15   4     :  65 |   6 |  96 |          |    *     $675k a |  $2.47M: $2.31M |  p714 | Texas Rangers        | **^
MR Jay Aldrich               32| MR :      79      16     :  95 |    :                         :   0 |   1 |  96 |          |    *             |  $2.82M: $2.64M | p1306 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      64      -4     :  61 | SP :      90     -21  16     :  85 |   6 |  91 |          |                  |        :        |  p748 | Texas Rangers        | +++
 C Chad Kreuter              28|  C :  78       1   7     :  86 |  C :  81       1 -13   5     :  74 |   5 |  91 | 71------ |    *     $350k a |  $1.23M: $1.15M | p1376 | Texas Rangers        | *
SP Pete Harnisch             26| SP :      73       5     :  79 | SP :      86     -17  12     :  81 |   6 |  87 |          |    *     $300k r | $881.4k:  $824k |  p164 | Texas Rangers        | **^

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     137      69  41 : 247 | SP :     155      42  80  54 : 331 |   5 | 336 |          |    *     $4.5Mx2 | $19.39M:$18.13M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     125      57  29 : 210 | SP :     137      34  62  36 : 269 |   6 | 275 |          |    *+   $7.24M a | $15.16M:$14.17M | p1446 | Atlanta Braves       | ***^
MR Mark Lee                  28| MR :     101      36   5 : 142 | MR :     147       7  66  41 : 261 |   5 | 266 |          |    *+    $675k a |  $7.23M: $6.76M | p1412 | Atlanta Braves       | **^
