  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
1B Mark Sweeney              21| 1B :  70       1 -18     :  53 | 1B :  85       1  -3  -2     :  82 |   6 |  88 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
SS Andy Stankiewicz          27| SS :  73      15  -7     :  82 | SS :  79      15 -18   4     :  80 |   6 |  88 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Frank Rodriguez           18| SP :      59     -24     :  35 | SP :      80       1  -5     :  76 |   6 |  82 |          |                  |        :        | p1074 | Seattle Mariners     | ++
 C Mike Lavalliere           31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
 C Donnie Scott              30|  C :  77       1   0     :  78 |    :                         :   0 |   3 |  81 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
MR Colin Ward                30| MR :      76       1     :  78 |    :                         :   0 |   3 |  81 |          |    *+   $1.35M a | $341.2k:$384.1k |  p880 | Seattle Mariners     | *
SP Mike Witt                 31| SP :      81      -2     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $650k   |        :        |  p920 | Seattle Mariners     | **^
 C Brad Ausmus               22|  C :  63       3 -11     :  55 |  C :  82       3 -16   3     :  73 |   6 |  79 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-

--- Texas Rangers ---
MR Mitch Williams            26| MR :     121      40  31 : 192 | MR :     140      23  52  42 : 256 |   6 | 262 |          |    *    $1.13M a | $24.22M:$27.27M | p1384 | Texas Rangers        | ***
LF Manny Ramirez             19| DH :  69       0 -21     :  48 | DH : 135       0   9  47  35 : 226 |   6 | 232 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 111       7  41  17 : 177 |  C : 121       7  19  46  28 : 222 |   5 | 227 | 87141441 |    *    $3.54M a | $19.79M:$22.28M | p1382 | Texas Rangers        | ***^
1B Jeff Bagwell              23| 1B : 109       2  21  11 : 143 | 1B : 121       2  27  35  24 : 208 |   6 | 214 | -5------ |   2*     $300k r | $10.92M:$12.29M |    p8 | Texas Rangers        | +++++
SP Bobby Witt                27| SP :     119      35  23 : 177 | SP :     116      20  31  19 : 186 |   6 | 192 |          |    *    $1.42Mx2 | $19.79M:$22.28M | p1385 | Texas Rangers        | *
SP Kenny Rogers              26| SP :      95      11     : 106 | SP :     120      -3  35  22 : 174 |   6 | 180 |          |    *     $300k a |  $3.75M: $4.23M | p1380 | Texas Rangers        | **
SP Andy Ashby                24| SP :      99      15   3 : 117 | SP :     114       8  29  16 : 167 |   6 | 173 |          |   4*+            |  $6.14M: $6.91M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  63       9 -16     :  56 | 3B : 104       9   3  26  17 : 158 |   6 | 164 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
MR Pedro Borbon              23| MR :     105      26  16 : 147 | MR :     105      21  21  11 : 157 |   6 | 163 |          |    *     $300k r | $14.67M:$16.52M | p1522 | Texas Rangers        | ++++-
SP Ben McDonald              23| SP :     105      21   9 : 135 | SP :     106      21  21   9 : 157 |   6 | 163 |          |   9*             | $10.24M:$11.52M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             25| SP :     110      26  14 : 150 | SP :     108      16  23  11 : 157 |   6 | 163 |          |   7*     $300k r | $13.65M:$15.36M |   p20 | Texas Rangers        | ++++
3B Jeff King                 26| 1B :  92       1   4     :  97 | 1B : 111       1   1  24  13 : 151 |   6 | 157 | -4453--- |    *     $300k r |  $1.36M: $1.54M | p1464 | Texas Rangers        | **
RF Matt Lawton               19| LF :  71       1 -14     :  58 | LF : 107       1  11  21   6 : 146 |   6 | 152 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  56       3 -29     :  30 | 3B : 107       3  -4  23  14 : 142 |   6 | 148 | -33621-5 |   T              |        :        |  p545 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  94       0   8     : 102 | DH : 108       0   3  20   8 : 139 |   6 | 145 | -1---531 |    *+    $300k a |  $2.73M: $3.07M | p1379 | Texas Rangers        | **
LF Ryan Thompson             23| LF :  81       4  -1     :  84 | LF : 105       4  -1  23   7 : 137 |   6 | 143 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Ruben Sierra              25| LF : 102       6  22   3 : 134 | LF :  97       6  14  17   1 : 136 |   6 | 142 | -2---898 |    *    $7.31Mx5 |  $8.53M:  $9.6M | p1381 | Texas Rangers        | ***
2B Orlando Miller            22| SS :  83      11   0     :  94 | SS :  94      11   4  15   9 : 133 |   6 | 139 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
1B Kevin Maas                26| DH :  97       0   7     : 104 | 1B : 105       0   6  17   6 : 133 |   6 | 139 | -3------ |    *     $300k r |  $2.39M: $2.69M | p1515 | Texas Rangers        | **
SS Jeff Blauser              25| SS :  90      10   5   5 : 110 | SS :  95      10   2  14   8 : 130 |   6 | 136 | -3887--- |    *+            |  $3.41M: $3.84M | p1229 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  79      19   3   3 : 104 | SS :  89      19 -12  17  11 : 124 |   6 | 130 | -4999--- |    *     $300k a |  $2.05M:  $2.3M | p1496 | Texas Rangers        | *
CF Kevin Dean                23| SS :  66       7 -22     :  51 | SS : 102       7 -16  18  12 : 122 |   6 | 128 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Oscar Henriquez           17| MR :      54     -17     :  37 | MR :      97       0  14   4 : 115 |   6 | 121 |          |                  |        :        |  p932 | Texas Rangers        | +++-
CF Midre Cummings            19| LF :  66       6 -14     :  58 | LF :  90       6   6  10     : 112 |   6 | 118 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Wilson Alvarez            21| SP :      79      -5     :  74 | SP :      92      13   7     : 112 |   6 | 118 |          |                  |        :        | p1478 | Texas Rangers        | +
3B Steve Buechele            29| 3B :  95       3  11   5 : 114 |    :                         :   0 |   4 | 118 | -3573--- |    *     $350k a |  $5.46M: $6.15M |  p108 | Texas Rangers        | *
 C Carlos Delgado            19|  C :  59      -1 -20     :  38 | 1B :  96       4  -1  12   1 : 111 |   6 | 117 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ricky Ledee               17| LF :  68       5 -13     :  61 | LF :  86       5  13   5     : 110 |   6 | 116 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  55       9 -30     :  34 | SS :  91       9  -3  10   4 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      92      15   5 : 112 |    :                         :   0 |   4 | 116 |          |    *     $300k a |  $6.82M: $7.68M | p1383 | Texas Rangers        | **^
1B Kent Hrbek                31| 1B :  98       3  11   1 : 112 |    :                         :   0 |   2 | 114 | -5---212 |  F *    $6.42M   |  $4.09M: $4.61M |  p388 | Texas Rangers        | **^
SS Hanley Frias              17| SS :  60      16 -19     :  56 | SS :  80      16   5   5     : 106 |   6 | 112 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  62      17 -16     :  63 | SS :  76      17   7   2     : 102 |   6 | 108 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Scott Stahoviak           21| 3B :  66      11 -10     :  67 | 3B :  86      11  -7  10   1 : 102 |   6 | 108 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF Al Martin                 23| LF :  85       1   0     :  87 | LF :  89       1   3   4     :  97 |   6 | 103 | -1---646 |    *+    $300k r |        :        | p1241 | Texas Rangers        | ++-
CF Doug Glanville            21| CF :  59       8 -24     :  42 | CF :  91       8 -14  10     :  95 |   6 | 101 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
LF Pete Incaviglia           27| LF :  85       5   4     :  94 | LF :  60       5  -6 -21     :  38 |   6 | 100 | -2---888 |  F *     $350k   |  $1.36M: $1.54M |  p499 | Texas Rangers        | *
SS Royce Clayton             21| SS :  67      13 -15     :  64 | SS :  81      13  -6   3     :  91 |   6 |  97 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
2B Jerry Browne              25| 2B :  86       2   1     :  90 | 2B :  80       2  -2  -4     :  76 |   6 |  96 | -2615--- |    *     $300k a | $341.2k:$384.1k | p1375 | Texas Rangers        | ++
MR Gary Mielke               28| MR :      83       7     :  91 | MR :      87     -19   6     :  74 |   5 |  96 |          |    *+            |  $2.39M: $2.69M | p1378 | Texas Rangers        | ***
SP Chris Bosio               28| SP :      85       1     :  86 | SP :      79     -17  -6     :  56 |   5 |  91 |          |    *     $300k a | $341.2k:$384.1k | p1307 | Texas Rangers        | *^
CF F.P. Santangelo           23| LF :  57      -1 -30     :  27 | LF :  97      -1 -25  10     :  81 |   6 |  87 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
MR John Hudek                25| MR :      78       3     :  81 | MR :      85     -16   4     :  72 |   6 |  87 |          |    *     $300k r |  $1.02M: $1.15M |  p714 | Texas Rangers        | +++-
MR Guillermo Mota            18| MR :      41     -29     :  11 | MR :      88     -17   7     :  78 |   6 |  84 |          |                  |        :        |  p329 | Texas Rangers        | +++
3B Rick Schu                 29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Terry Mathews             26| MR :      71      -3     :  68 | MR :      93     -27  10   0 :  76 |   6 |  82 |          |                  |        :        |  p487 | Texas Rangers        | *^
CF Braulio Castillo          23| CF :  63       7 -21     :  49 | CF :  85       7 -19   3     :  75 |   6 |  81 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      75       1     :  76 | MR :      83     -27   2     :  58 |   5 |  81 |          |    *     $350k a | $341.2k:$384.1k | p1414 | Texas Rangers        | *^
SS Jeff Kunkel               29| SS :  70      15 -10     :  76 |    :                         :   0 |   4 |  80 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
RF Glenallen Hill            26| LF :  69       2 -15     :  55 | LF :  88       2 -22   3     :  71 |   6 |  77 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     121      37  25 : 183 | SP :     171      23  85  73 : 352 |   6 | 358 |          |    *    $3.48M e | $21.15M:$23.81M | p1453 | Atlanta Braves       | ****
CL Mike Jackson              26| MR :     143      59  49 : 251 | MR :     132      44  45  35 : 256 |   6 | 262 |          |    *     $1.1M e | $36.85M:$41.48M | p1294 | Atlanta Braves       | ****^
RF Sammy Sosa                22| LF : 116       4  34  14 : 167 | RF : 128       5  37  43  31 : 244 |   6 | 250 | -2---778 |    *     $300k a | $16.38M:$18.44M | p1428 | Atlanta Braves       | +++++
SP William Van Landingham    21| SP :      62     -21     :  41 | SP :     139      -3  54  41 : 231 |   6 | 237 |          |   5              |        :        |  p665 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :     119      35  23 : 177 | SP :     122      35  37  25 : 219 |   6 | 225 |          |    *     $4.5Mx3 | $19.79M:$22.28M | p1120 | Atlanta Braves       | ****
SP Shawn Hillegas            27| SP :     119      35  23 : 177 | SP :     127      20  42  29 : 218 |   6 | 224 |          |    *+    $300k a | $19.79M:$22.28M | p1114 | Atlanta Braves       | **
SP Curt Schilling            24| SP :      99      15   3 : 117 | SP :     129       8  44  31 : 212 |   6 | 218 |          |    *             |  $6.14M: $6.91M | p1446 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 122       3  36  25 : 186 | 1B : 117       3  31  32  21 : 204 |   6 | 210 | -6------ |    *       $8Mx5 | $20.81M:$23.43M | p1250 | Atlanta Braves       | ****^
SP John Ericks               24| SP :      79      -4     :  75 | SP :     132     -12  47  34 : 202 |   6 | 208 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
RF David Justice             25| LF : 116       4  34  15 : 170 | LF : 115       4  28  33  17 : 198 |   6 | 204 | -2---788 |    *+   $2.85M a | $16.72M:$18.82M | p1238 | Atlanta Braves       | ***^
MR Mark Lee                  27| MR :     102      24  14 : 140 | MR :     125       3  39  29 : 196 |   6 | 202 |          |    *+    $300k a | $12.96M: $14.6M | p1412 | Atlanta Braves       | ***
SP Kiki Jones                21| SP :      68     -15     :  53 | SP :     123       3  38  26 : 189 |   6 | 195 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SS Terry Pendleton           31| 3B : 108      12  33  27 : 180 |    :                         :   0 |   2 | 182 | -44T7--- |  F *    $2.85M   | $20.47M:$23.05M |  p637 | Atlanta Braves       | ****
MR Lee Smith                 33| MR :     116      36  26 : 178 |    :                         :   0 |   0 | 178 |          |    *    $5.32Mx2 | $21.15M:$23.81M |  p782 | Atlanta Braves       | ***^
3B Tim Wallach               33| 3B : 108      10  31  25 : 173 |    :                         :   0 |   0 | 173 | -4494--- |  F *+   $7.63M   | $18.76M:$21.13M |  p877 | Atlanta Braves       | **^
SP Jason Schmidt             18| SP :      62     -21     :  41 | SP :     113       5  28  16 : 161 |   6 | 167 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
1B Ryan Klesko               20| LF :  76       0 -10     :  66 | 1B : 111       1  11  24  13 : 160 |   6 | 166 | -4---515 |   3              |        :        |  p206 | Atlanta Braves       | ++++-
LF Hal Morris                26| 1B : 100       2  13   2 : 117 | 1B : 108       2   9  22  11 : 153 |   6 | 159 | -5---645 |    *     $300k a |  $5.12M: $5.76M | p1449 | Atlanta Braves       | *
3B Willie Greene             19| 3B :  71       7 -10     :  68 | 3B : 101       7  11  21  12 : 151 |   6 | 157 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
MR Matt Turner               24| MR :      99      21  11 : 131 | MR :     106       8  22  12 : 149 |   6 | 155 |          |    *             | $10.92M:$12.29M | p1525 | Atlanta Braves       | **^
 C Matt Nokes                27|  C : 105       3  31   7 : 147 |  C : 100       3  14  21   3 : 142 |   6 | 153 | 71------ |  F *    $2.66M   | $12.96M: $14.6M |  p596 | Atlanta Braves       | ***
2B Ray Durham                19| 2B :  66       4 -16     :  54 | 2B : 102       4   6  20  10 : 141 |   6 | 147 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
MR Mike Hartley              30| MR :     102      24  14 : 140 |    :                         :   0 |   3 | 143 |          |    *       $3Mx4 | $12.96M: $14.6M | p1403 | Atlanta Braves       | ***
SP Jason Grimsley            24| SP :      82      -2     :  80 | SP :     108      -9  23  11 : 132 |   6 | 138 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Joe Strong                28| MR :      98      20  10 : 128 | MR :     103      -4  19   9 : 127 |   5 | 133 |          |    *+    $350k a | $10.58M:$11.91M | p1197 | Atlanta Braves       | *
SP Jeff Montgomery           29| SP :     103      19   7 : 129 |    :                         :   0 |   4 | 133 |          |    *    $4.53Mx3 |  $8.87M: $9.99M | p1091 | Atlanta Braves       | **^
SP Denny Neagle              22| SP :      68     -15     :  53 | SP :     105      -7  20   8 : 126 |   6 | 132 |          |   4              |        :        |  p198 | Atlanta Braves       | ++++-
CF Curtis Pride              22| LF :  89       3   6     :  98 | LF :  95       3  10  12     : 120 |   6 | 126 | -2---768 |   T*             |  $2.05M:  $2.3M | p1498 | Atlanta Braves       | ++++
3B George Brett              38| 3B : 105       7  25  19 : 156 |    :                         :   0 | -30 | 126 | -5383--- |    *     $3.5Mx2 | $15.01M: $16.9M |   p91 | Atlanta Braves       | **^
SP Danny Cox                 31| SP :     101      17   5 : 123 |    :                         :   0 |   2 | 125 |          |    *    $5.41Mx4 |  $7.51M: $8.45M |  p177 | Atlanta Braves       | **^
CF Joe Carter                31| LF :  98       5  17     : 120 |    :                         :   0 |   2 | 122 | -4344877 |    *    $2.83Mx2 |   $5.8M: $6.53M |  p135 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  68       7 -11     :  64 | CF :  99       8 -17  18   5 : 113 |   6 | 119 | -3443999 |   2*+            |        :        | p1402 | Atlanta Braves       | +++++
LF Darryl Motley             31| DH : 100       0  10     : 110 |    :                         :   0 |   2 | 112 | -1---313 |    *    $1.81Mx2 |  $3.41M: $3.84M |  p571 | Atlanta Braves       | **^
MR John Henry Johnson        35| MR :      93      16   6 : 114 |    :                         :   0 |  -6 | 108 |          |    *+      $4Mx2 |  $7.51M: $8.45M |  p957 | Atlanta Braves       | ***
SS Mike Bordick              26| 3B :  83       1  -3     :  81 | 3B :  94       1  -8   8     :  96 |   6 | 102 | -2464--- |    *     $300k a |        :        | p1513 | Atlanta Braves       | **^
MR Jim Bullinger             26| SP :      89       5     :  94 | SP :      94      -9   8     :  93 |   6 | 100 |          |                  |  $1.71M: $1.92M | p1509 | Atlanta Braves       | **^
CF Adam Hyzdu                19| LF :  57       7 -22     :  42 | LF :  84       7  -3   5     :  93 |   6 |  99 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SS Nelson Liriano            27| 2B :  82       7   3     :  92 | 2B :  79       7  -9   0     :  77 |   6 |  98 | -8876--- |    *     $350k a |  $1.02M: $1.15M | p1367 | Atlanta Braves       | *
LF Matt Stairs               23| LF :  66      -1 -21     :  44 | LF :  98      -1 -16  11     :  91 |   6 |  97 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
LF Milt Thompson             32| LF :  92      -1   5     :  95 |    :                         :   0 |   1 |  96 | -1---555 |    *+~ $364.3k a |  $1.71M: $1.92M |  p837 | Atlanta Braves       | *
SP Pat Hentgen               22| SP :      69     -15     :  54 | SP :      90      -6   5     :  88 |   6 |  94 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Shawn Estes               18| MR :      44     -26     :  18 | SP :      90      -8   4     :  86 |   6 |  92 |          |                  |        :        |  p308 | Atlanta Braves       | +-
2B German Rivera             31| 3B :  79       9   1     :  88 |    :                         :   0 |   2 |  90 | -96853-- |    *    $1.03M a | $341.2k:$384.1k |  p696 | Atlanta Braves       | *^
 C Marcus Jensen             18|  C :  61      -4 -20     :  37 | DH :  84       0   3  -4     :  82 |   6 |  88 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Ricky Otero               19| LF :  65       6 -15     :  56 | LF :  75       6   5  -5     :  80 |   6 |  86 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Jeff Musselman            28| MR :      77       2     :  79 | MR :      78     -25  -2     :  50 |   5 |  84 |          |    *+    $300k r | $682.3k:$768.2k | p1371 | Atlanta Braves       | ***
SP Brian Boehringer          22| MR :      54     -18     :  36 | SP :      90     -17   5     :  77 |   6 |  83 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
SP Pat Rapp                  24| SP :      73     -11     :  62 | SP :      90     -18   4     :  76 |   6 |  82 |          |   9*             |        :        |  p784 | Atlanta Braves       | ++++
MR Bill Risley               24| MR :      75       1     :  76 | MR :      80     -16   0     :  65 |   6 |  82 |          |                  | $341.2k:$384.1k |  p492 | Atlanta Braves       | +++-
MR Joe Roa                   19| SP :      60     -24     :  36 | SP :      79       1  -6     :  74 |   6 |  80 |          |                  |        :        |  p749 | Atlanta Braves       | +++++

--- Montreal Expos ---
2B Larry Walker              24| LF : 118       4  36  16 : 174 | RF : 132       5  33  48  35 : 254 |   6 | 260 | -2321778 |    *+    $300k a | $17.74M:$19.97M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           21| CF : 116      11  36  21 : 184 | CF : 120      11  43  42  29 : 244 |   6 | 250 | -3---4T4 |   2*     $300k r | $19.45M:$21.89M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 118       1  29  19 : 168 | 1B : 124       1  27  37  26 : 215 |   6 | 221 | -413---- |    *+   $3.74M a | $16.72M:$18.82M |  p250 | Montreal Expos       | ***^
 C Craig Biggio              25| 2B :  98       7  18  10 : 132 | 2B : 117       7  10  37  27 : 198 |   6 | 204 | 72721--- |   5*     $300k r |  $9.55M:$10.76M |   p30 | Montreal Expos       | ++++-
MR Rod Beck                  23| MR :      67      -7     :  60 | MR :     128     -17  41  31 : 183 |   6 | 189 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SS Mark McLemore             26| 2B : 109       6  28  20 : 162 | 2B : 110       6  18  29  19 : 182 |   6 | 188 | -3776326 |    *    $1.89M a | $16.04M:$18.05M |  p994 | Montreal Expos       | **^
RF Dante Bichette            27| CF :  95      10  14     : 119 | CF : 111      10   4  32  19 : 175 |   6 | 181 | -3---999 |    *+  $364.3k a |  $4.78M: $5.38M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  66       4 -17     :  53 | 2B : 118       4 -16  35  25 : 166 |   6 | 172 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  75       5   3     :  83 |  C : 113       5 -10  36  18 : 163 |   6 | 169 | 74------ |   3              |  $1.02M: $1.15M | p1559 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  83       1  -6     :  77 | 1B : 114       1   1  26  15 : 157 |   6 | 163 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
MR Bill Wertz                24| MR :     107      28  19 : 154 | MR :      99      16  16   6 : 136 |   6 | 160 |          |                  | $16.04M:$18.05M |  p891 | Montreal Expos       | +++
3B Edgardo Alfonzo           17| 3B :  62      10 -15     :  57 | 3B :  93      10   7  16   7 : 134 |   6 | 140 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
