  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 111       5  26   8 : 150 | RF : 128       5  34  46  27 : 240 |   6 | 246 | -2---778 |   1*     $300k r |  $6.82M: $6.95M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  66       0 -24     :  42 | DH : 135       0   7  48  29 : 219 |   6 | 225 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
SP Bobby Witt                26| SP :     130      57  23 : 210 | SP :      92      44  13     : 150 |   6 | 216 |          |    *    $1.42Mx2 | $16.04M:$16.35M | p1385 | Texas Rangers        | *
1B Jeff Bagwell              22| DH : 112       0  22   5 : 139 | 1B : 120       1  35  33  13 : 202 |   6 | 208 | -4------ |   4*     $300k r |  $5.41M: $5.52M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C :  96       5  39     : 140 |  C : 118       5   3  50  18 : 194 |   6 | 200 | 76-3-331 |    *    $3.54M a |  $7.82M: $7.97M | p1382 | Texas Rangers        | ****
 C Carlos Delgado            18|  C :  58      -1  -5     :  52 |  C : 121      -1  -1  47  15 : 182 |   6 | 188 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 107       8  25   8 : 148 | CF : 107       8  17  28   9 : 169 |   6 | 175 | -2---898 |    *    $7.31Mx5 |  $6.62M: $6.74M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              26| LF : 103       0  13     : 116 | DH : 112       0  11  25   6 : 154 |   6 | 160 | -1---531 |    *+    $300k a |  $2.61M: $2.66M | p1379 | Texas Rangers        | **
MR Mitch Williams            26| MR :     106      34   4 : 144 | MR :      93      21  14     : 128 |   6 | 150 |          |    *    $1.13M a |  $7.42M: $7.56M | p1384 | Texas Rangers        | ***
3B Larry Wayne Jones         19| 3B :  52       9 -30     :  31 | 3B : 103       9 -10  24  11 : 137 |   6 | 143 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
2B Orlando Miller            22| SS :  74      11 -11     :  74 | SS : 100      11  -3  21   8 : 137 |   6 | 143 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
2B Craig Grebeck             26| SS :  89      16   9   4 : 117 | SS :  95      16  -3  20   8 : 136 |   6 | 142 | -3899--- |    *     $300k a |  $2.41M: $2.45M | p1496 | Texas Rangers        | **
RF Matt Lawton               19| LF :  66       1 -23     :  44 | LF : 106       1   4  20   1 : 131 |   6 | 137 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
MR Esteban Yan               15| MR :      42     -22     :  21 | SP :     106      -6  27   0 : 127 |   6 | 133 |          |                  |        :        |  p853 | Texas Rangers        | +-
CF Ricky Ledee               17| CF :  64       6 -20     :  50 | RF :  97       6   8  16     : 127 |   6 | 133 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SP Kenny Rogers              26| SP :      95      21     : 116 | SP :      98       9  19     : 126 |   6 | 132 |          |    *     $300k a |  $4.21M: $4.29M | p1380 | Texas Rangers        | **^
MR Oscar Henriquez           17| MR :      46     -19     :  27 | MR :     106      -8  26   2 : 124 |   6 | 130 |          |                  |        :        |  p932 | Texas Rangers        | +++
3B Jeff King                 26| 1B :  91       2   0     :  93 | 1B : 103       2  -1  16     : 121 |   6 | 127 | -5453--- |    *     $300k r |        :        | p1464 | Texas Rangers        | *
SP Jack McDowell             25| SP :      96      23     : 119 | SP :      84      15   5     : 104 |   6 | 125 |          |   5*     $300k r |  $4.61M:  $4.7M |   p20 | Texas Rangers        | +++++
1B Kevin Maas                26| DH :  90       0   0     :  90 | DH : 104       0  -2  17     : 119 |   6 | 125 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  52       2 -36     :  19 | 3B : 102       2 -10  17   4 : 116 |   6 | 122 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
SS Royce Clayton             21| SS :  67      12 -17     :  62 | SS :  93      12  -6  15   2 : 116 |   6 | 122 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
2B Jerry Browne              25| 2B :  95       2  10     : 107 | 2B :  95       2   5  11     : 114 |   6 | 120 | -2615--- |    *     $300k a |     $2M: $2.04M | p1375 | Texas Rangers        | ++
MR Guillermo Mota            17| MR :      41     -23     :  17 | MR :     103     -14  23     : 113 |   6 | 119 |          |                  |        :        |  p329 | Texas Rangers        | ++++
CF Midre Cummings            19| CF :  59       8 -22     :  45 | CF :  93       8  -3  14     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  53       9 -34     :  28 | SS :  94       9  -6  13   0 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CL Rick Aguilera             29| MR :      91      20     : 111 |    :                         :   0 |   4 | 115 |          |    *+   $3.42Mx4 |  $4.01M: $4.09M |    p7 | Texas Rangers        | ***^
SS Hanley Frias              17| SS :  50      15 -31     :  34 | SS :  87      15  -6  12     : 108 |   6 | 114 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  65      16 -15     :  67 | SS :  78      16   9   4     : 108 |   6 | 114 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Tim Scott                 24| MR :      76       7     :  84 | MR :      93      -1  15     : 108 |   6 | 114 |          |    *+            |   $1.4M: $1.43M | p1128 | Texas Rangers        | ++++
CF Doug Glanville            20| CF :  60       8 -21     :  47 | CF :  90       8  -6  11     : 104 |   6 | 110 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Pete Harnisch             24| SP :      58     -16     :  42 | SP :     101     -19  22     : 104 |   6 | 110 |          |                  |        :        |  p164 | Texas Rangers        | +
LF Ryan Thompson             23| LF :  75       4 -11     :  68 | LF :  94       4  -6  11     : 103 |   6 | 109 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
 C Chad Kreuter              26|  C :  76       7  20     : 103 |  C :  83       7 -16  16     :  90 |   6 | 109 | 71------ |    *     $300k r |  $4.01M: $4.09M | p1376 | Texas Rangers        | *
SP Chris Bosio               28| SP :      86      13     :  99 | SP :      93      -3  14     : 104 |   5 | 109 |          |    *     $300k a |  $2.61M: $2.66M | p1307 | Texas Rangers        | *^
3B Steve Buechele            29| 3B :  94       3   7   1 : 105 |    :                         :   0 |   4 | 109 | -3573--- |    *     $350k a |   $1.6M: $1.63M |  p108 | Texas Rangers        | *
MR Pedro Borbon              23| MR :      82      13     :  95 | MR :      82      10   5     :  98 |   6 | 104 |          |    *     $300k r |  $2.61M: $2.66M | p1522 | Texas Rangers        | +++++
1B Kent Hrbek                30| 1B :  94       3   4     : 101 |    :                         :   0 |   3 | 104 | -5---212 |  F *    $6.42M   | $801.9k:$817.4k |  p388 | Texas Rangers        | **
3B Scott Stahoviak           21| 3B :  65      11 -14     :  62 | 3B :  84      11  -8   8     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Rick Schu                 29| DH :  90       0   0     :  90 |    :                         :   0 |   4 |  94 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               33| SP :      84      11     :  94 |    :                         :   0 |   0 |  94 |          |  F *     $450k   |  $2.21M: $2.25M |  p399 | Texas Rangers        | *
MR Billy Taylor              29| MR :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |    *     $300k a |     $2M: $2.04M | p1383 | Texas Rangers        | *
MR John Hudek                24| MR :      76       7     :  84 | MR :      80      -1   3     :  82 |   6 |  90 |          |    *     $300k r |   $1.4M: $1.43M |  p714 | Texas Rangers        | ++++
CF Braulio Castillo          22| CF :  60       8 -22     :  45 | CF :  86       8 -17   6     :  83 |   6 |  89 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
LF Pete Incaviglia           27| CF :  80       6  -4     :  82 | CF :  58       6 -13 -23     :  28 |   6 |  88 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      77       8     :  85 |    :                         :   0 |   3 |  88 |          |    *             |   $1.6M: $1.63M | p1306 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      75       7     :  82 | MR :      78     -13   2     :  66 |   5 |  87 |          |    *     $350k a |   $1.4M: $1.43M | p1414 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  67       5  10     :  82 |    :                         :   0 |   4 |  86 | 7------- |    *             |     $2M: $2.04M | p1377 | Texas Rangers        | *
MR Johnny Ard                23| SP :      55     -19     :  36 | SP :      86     -18   7     :  76 |   6 |  82 |          |                  |        :        | p1595 | Texas Rangers        | +++
RF Glenallen Hill            26| LF :  72       2 -16     :  57 | LF :  88       2 -20   2     :  72 |   6 |  78 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *

--- Atlanta Braves ---
1B Will Clark                27| 1B : 121       3  32  13 : 169 | 1B : 123       3  28  38  18 : 210 |   6 | 216 | -6------ |    *       $8Mx5 |  $8.82M: $8.99M | p1250 | Atlanta Braves       | ****
RF David Justice             25| CF : 118       5  33  15 : 171 | CF : 120       5  28  38  19 : 209 |   6 | 215 | -2---788 |    *+   $2.85M a |  $9.82M:$10.01M | p1238 | Atlanta Braves       | ***
SP William Van Landingham    20| SP :      57     -17     :  40 | SP :     124      -4  45  18 : 183 |   6 | 189 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
SS Terry Pendleton           30| 3B : 109      12  31  25 : 177 |    :                         :   0 |   3 | 180 | -44T7--- |  F *    $2.85M   | $11.23M:$11.44M |  p637 | Atlanta Braves       | ***
3B Jeff Blauser              25| 2B :  93       7  13     : 113 | SS : 111      10   3  30  18 : 172 |   6 | 178 | -3887--- |    *+            |  $2.61M: $2.66M | p1229 | Atlanta Braves       | +++
LF Hal Morris                26| LF : 106       1  17     : 124 | 1B : 115       2  14  29   9 : 170 |   6 | 176 | -5---645 |    *     $300k a |  $3.41M: $3.47M | p1449 | Atlanta Braves       | *
SP Andy Ashby                23| SP :      98      24     : 122 | SP :     108      26  29   2 : 165 |   6 | 171 |          |   1*+            |  $4.81M:  $4.9M | p1459 | Atlanta Braves       | +++++
3B Tim Wallach               33| 3B : 109      10  29  23 : 170 |    :                         :   0 |   0 | 170 | -4494--- |  F *+   $7.63M   | $10.42M:$10.63M |  p877 | Atlanta Braves       | ***
 C Matt Nokes                27|  C : 100       7  44   1 : 153 |  C :  93       7   7  26     : 134 |   6 | 159 | 71------ |  F *    $2.66M   |  $9.22M:  $9.4M |  p596 | Atlanta Braves       | ***^
2B Ray Durham                19| 2B :  62       4 -21     :  45 | 2B : 109       4   0  27  10 : 151 |   6 | 157 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      68      -5     :  63 | SP :     112      -1  33   6 : 151 |   6 | 157 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
1B Ryan Klesko               19| LF :  65       0 -25     :  40 | 1B : 112       1   3  25   5 : 147 |   6 | 153 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :      97      24     : 121 | SP :      97      25  18     : 141 |   6 | 147 |          |    *     $4.5Mx3 |  $4.81M:  $4.9M | p1120 | Atlanta Braves       | ****
SP Kevin J. Brown            26| SP :     100      27     : 127 | SP :     102      15  23     : 140 |   6 | 146 |          |    *    $3.48M a |  $5.41M: $5.52M | p1453 | Atlanta Braves       | ****
MR Joe Strong                28| MR :     106      33   3 : 141 | MR :      76      17   0     :  93 |   5 | 146 |          |    *+    $350k a |  $7.22M: $7.36M | p1197 | Atlanta Braves       | *
3B George Brett              37| 3B : 110       7  27  21 : 165 |    :                         :   0 | -20 | 145 | -5383--- |    *     $3.5Mx2 |  $9.62M: $9.81M |   p91 | Atlanta Braves       | ***
SP Ben McDonald              23| SP :      98      25     : 123 | SP :      95      26  16     : 138 |   6 | 144 |          |    *             |  $5.01M: $5.11M |   p82 | Atlanta Braves       | +++-
SS Mike Bordick              25| 3B :  97       3  10   4 : 114 | 3B : 103       3   7  19   6 : 137 |   6 | 143 | -3575--- |    *     $300k a |  $2.81M: $2.86M | p1513 | Atlanta Braves       | **^
RF Bernard Gilkey            24| CF :  68       9 -13     :  64 | CF : 106       9 -16  28   9 : 135 |   6 | 141 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Shawn Hillegas            26| SP :      98      24     : 122 | SP :     101      12  22     : 135 |   6 | 141 |          |    *+    $300k a |  $4.81M:  $4.9M | p1114 | Atlanta Braves       | **
CF Curtis Pride              22| RF :  74       5 -12     :  67 | RF : 105       5  -3  22   3 : 133 |   6 | 139 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | ++++
CF Al Martin                 23| LF :  95       1   6     : 103 | LF : 102       1  14  16     : 133 |   6 | 139 | -1---646 |    *+    $300k r |   $1.2M: $1.23M | p1241 | Atlanta Braves       | ++-
SP Danny Cox                 31| SP :     100      27     : 127 |    :                         :   0 |   2 | 129 |          |    *    $5.41Mx4 |  $5.41M: $5.52M |  p177 | Atlanta Braves       | ***
3B Willie Greene             19| 3B :  66       9 -15     :  59 | 3B :  92       9   4  13   0 : 119 |   6 | 125 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
SP Curt Schilling            24| SP :      91      18     : 109 | SP :      92      14  13     : 119 |   6 | 125 |          |    *             |  $3.61M: $3.68M | p1446 | Atlanta Braves       | **
SP Shawn Estes               18| SP :      53     -21     :  32 | SP :     100      -4  21     : 117 |   6 | 123 |          |                  |        :        |  p308 | Atlanta Braves       | +-
MR Mark Lee                  26| MR :      82      13     :  95 | MR :      99      -3  20     : 115 |   6 | 121 |          |    *+    $300k r |  $2.61M: $2.66M | p1412 | Atlanta Braves       | ****
2B German Rivera             30| 3B :  92       9  11   5 : 116 |    :                         :   0 |   3 | 119 | -96853-- |    *    $1.03M a |  $3.01M: $3.07M |  p696 | Atlanta Braves       | **
MR Joe Johnson               29| SP :      92      19     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $350k a |  $3.81M: $3.88M |  p414 | Atlanta Braves       | *
 C Marcus Jensen             18|  C :  59       0  -4     :  55 |  C :  91       0   0  17     : 108 |   6 | 114 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Joe Carter                31| LF :  96       5  11     : 112 |    :                         :   0 |   2 | 114 | -4344877 | I  *    $2.83Mx2 |  $2.21M: $2.25M |  p135 | Atlanta Braves       | **^
SP Pat Rapp                  23| SP :      70      -3     :  67 | SP :      93      -2  14     : 106 |   6 | 112 |          | I 9              |        :        |  p784 | Atlanta Braves       | ++++
SP Bobby Ayala               21| SP :      65      -8     :  58 | SP :      90       4  11     : 105 |   6 | 111 |          |                  |        :        |  p505 | Atlanta Braves       | +++
CL Mike Jackson              26| MR :      87      17     : 105 | MR :      87       2  10     :  99 |   6 | 111 |          |    *     $1.1M a |  $3.41M: $3.47M | p1294 | Atlanta Braves       | ****
LF Darryl Motley             31| DH :  99       0   9     : 108 |    :                         :   0 |   2 | 110 | -1---313 |    *    $1.81Mx2 |   $1.8M: $1.84M |  p571 | Atlanta Braves       | **
SP John Ericks               23| SP :      67      -6     :  62 | SP :      93      -5  14     : 103 |   6 | 109 |          |   8*             |        :        |  p728 | Atlanta Braves       | ++++
LF Milt Thompson             32| DH :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | -1---555 |    *+~ $364.3k a |   $1.6M: $1.63M |  p837 | Atlanta Braves       | *
SS Nelson Liriano            26| 2B :  82       7   2     :  92 | 2B :  90       7 -10  12     : 100 |   6 | 106 | -8887--- |    *     $350k a | $400.9k:$408.7k | p1367 | Atlanta Braves       | *
SP Jason Schmidt             18| SP :      56     -18     :  38 | SP :      89      -1  10     :  98 |   6 | 104 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
SP Jason Grimsley            23| SP :      78       4     :  82 | SP :      86       6   7     :  98 |   6 | 104 |          |    *             | $801.9k:$817.4k | p1293 | Atlanta Braves       | +++-
CF Adam Hyzdu                19| LF :  59       7 -24     :  42 | LF :  86       7  -3   6     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Mike Hartley              29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |    *       $3Mx4 |  $2.81M: $2.86M | p1403 | Atlanta Braves       | ***^
MR Lee Smith                 33| MR :      86      16     : 101 |    :                         :   0 |   0 | 101 |          |    *    $5.32Mx2 |  $3.21M: $3.27M |  p782 | Atlanta Braves       | ***^
SP Kiki Jones                20| SP :      52     -22     :  30 | SP :      90      -9  11     :  92 |   6 |  98 |          |                  |        :        | p1601 | Atlanta Braves       | +++
MR Curt Krippner             23| SP :      63     -10     :  52 | SP :      90      -9  11     :  92 |   6 |  98 |          |                  |        :        | p1584 | Atlanta Braves       | +++
CF Ricky Otero               19| CF :  66       6 -18     :  54 | LF :  81       6   4   0     :  91 |   6 |  97 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
RF Gerald Williams           24| LF :  60       6 -24     :  43 | LF :  94       6 -24  13     :  89 |   6 |  95 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Steve Parris              23| SP :      76       2     :  78 | SP :      82       4   3     :  88 |   6 |  94 |          |                  | $400.9k:$408.7k |  p885 | Atlanta Braves       | +++++
MR Joe Roa                   19| SP :      54     -19     :  34 | SP :      85      -4   6     :  87 |   6 |  93 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR John Henry Johnson        34| MR :      82      13     :  95 |    :                         :   0 |  -2 |  93 |          |    *+      $4Mx2 |  $2.61M: $2.66M |  p957 | Atlanta Braves       | **^

--- Montreal Expos ---
2B Larry Walker              24| RF : 116       6  31  14 : 167 | RF : 136       6  32  54  35 : 264 |   6 | 270 | -2321778 |    *+    $300k a |  $9.02M:  $9.2M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 114      12  36  18 : 180 | CF : 117      12  41  41  22 : 233 |   6 | 239 | -3---4T4 |   1*     $300k r | $10.83M:$11.03M |   p10 | Montreal Expos       | +++++
SS Mark McLemore             26| 3B : 112       5  27  21 : 165 | 2B : 121       5  20  41  23 : 211 |   6 | 217 | -3776326 |    *    $1.89M a |  $9.62M: $9.81M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  94       9  40     : 143 |  C : 117       9   4  52  20 : 203 |   6 | 209 | 73821--- |   6*     $300k r |  $8.02M: $8.17M |   p30 | Montreal Expos       | ++++-
1B Cecil Fielder             27| DH : 119       0  29  12 : 160 | DH : 119       0  26  32  13 : 190 |   6 | 196 | -413---- |    *+   $3.74M a |  $8.22M: $8.38M |  p250 | Montreal Expos       | ****
SP Ty Hill                   19| SP :      53     -21     :  32 | SP :     122      -5  43  16 : 175 |   6 | 181 |          |                  |        :        | p1617 | Montreal Expos       | +++
 C Rick Wilkins              23|  C :  65       9  11     :  85 |  C : 112       9 -16  47  15 : 168 |   6 | 174 | 74------ |   4              |  $2.21M: $2.25M | p1559 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  52       2 -37     :  16 | RF : 117       2  -4  31  12 : 157 |   6 | 163 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  60      10 -20     :  50 | 3B : 103      10   4  26  13 : 156 |   6 | 162 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
SP Sergio Valdez             26| SP :      65      -8     :  57 | SP :     120     -20  41  14 : 154 |   6 | 160 |          |    *             |        :        | p1444 | Montreal Expos       | *
MR Bill Wertz                24| MR :      93      22     : 114 | MR :     106      16  26   3 : 151 |   6 | 157 |          |                  |  $4.41M:  $4.5M |  p891 | Montreal Expos       | +++
RF Dante Bichette            27| CF :  95      11  16     : 121 | CF : 102      11   2  25   6 : 147 |   6 | 153 | -3---999 |    *+  $364.3k a |  $3.21M: $3.27M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  75       4  -8     :  71 | 2B : 108       4  -6  26   9 : 141 |   6 | 147 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             20| 2B :  76       8  -3     :  80 | 2B :  98       8  10  20   3 : 138 |   6 | 144 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Bob Wickman               22| SP :      63     -10     :  54 | SP :     107      -6  28   1 : 131 |   6 | 137 |          |                  |        :        |  p792 | Montreal Expos       | +-
LF John Jaha                 24| DH :  86       0  -4     :  82 | 1B : 106       1   2  18     : 127 |   6 | 133 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
SP Arthur Rhodes             21| SP :      55     -18     :  37 | SP :     106      -7  27     : 126 |   6 | 132 |          |                  |        :        |  p420 | Montreal Expos       | +++
MR Archie Corbin             23| MR :      93      22     : 114 | MR :      90      20  12     : 122 |   6 | 128 |          |                  |  $4.41M:  $4.5M | p1484 | Montreal Expos       | ++
RF Darryl Hamilton           26| CF :  75       1 -14     :  62 | CF : 109       1 -17  23   4 : 120 |   6 | 126 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
CF Billy Ashley              20| LF :  60       3 -27     :  36 | LF : 102       3  -6  18     : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SP Mike Hampton              18| SP :      52     -21     :  30 | SP :     100      -5  21     : 116 |   6 | 122 |          |                  |        :        |  p275 | Montreal Expos       | +++-
