  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
3B Lenny Harris              28| DH :  83       0  -2     :  81 | DH :  94       0  -8  10     :  96 |   5 | 101 | -25512-4 |  F *     $555k   |        :        | p1083 | Florida Marlins      | *
MR Paul Assenmacher          32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |    *+    $2.5Mx2 |  $3.02M: $3.36M | p1227 | Florida Marlins      | *^
2B Torey Lovullo             27| 2B :  71      12  -2     :  81 | SS :  81      15 -18   8     :  86 |   6 |  92 | -4999--- |                  |        :        |  p244 | Florida Marlins      | *
RF Troy O'Leary              23| CF :  81       6  -5     :  83 | CF :  80       6  -1  -2     :  84 |   6 |  90 | -2---787 | I 9              |        :        |  p319 | Florida Marlins      | ++-
1B Roberto Petagine          22| 1B :  70       5 -12     :  63 | 1B :  83       5  -7   3     :  83 |   6 |  89 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
MR Rene Arocha               27| SP :      79       5     :  83 | SP :      77      -7  -2     :  68 |   6 |  89 |          |    *             |  $1.26M:  $1.4M | p1127 | Florida Marlins      | **^
LF Steve Lyons               33| DH :  87       0   2     :  89 |    :                         :   0 |   0 |  89 | -3244555 |    *             | $503.7k:$559.7k |  p507 | Florida Marlins      | *
SP Scott Erickson            25| SP :      78       4     :  81 | SP :      83      -5   4     :  82 |   6 |  88 |          |    *     $300k a |  $1.01M: $1.12M |  p209 | Florida Marlins      | **
1B Brian R. Hunter           25| 1B :  78       2  -6     :  74 | 1B :  86       2 -10   3     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
1B Ivan Calderon             31| DH :  85       0   0     :  85 |    :                         :   0 |   2 |  87 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
 C Mike Matheny              22|  C :  66       7  -5     :  68 |  C :  78       7 -11   4     :  79 |   6 |  85 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
SS Kurt Stillwell            28| 3B :  78       0  -7     :  72 | 3B :  86       0 -13   2     :  76 |   5 |  81 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
SP Anthony Young             27| SP :      74       0     :  74 | SP :      74     -12  -5     :  58 |   6 |  80 |          |                  |        :        |  p417 | Florida Marlins      | *
 C Erik Pappas               27|  C :  74       2  -3     :  73 |  C :  81       2 -15   1     :  69 |   6 |  79 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
SP Vicente Palacios          29| SP :      75       1     :  75 |    :                         :   0 |   4 |  79 |          |    *+            | $251.8k:$279.9k | p1392 | Florida Marlins      | *
2B Mariano Duncan            30| DH :  80       0  -5     :  75 |    :                         :   0 |   3 |  78 | -2525--- |    *+~   $350k a |        :        |  p227 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  65       3 -19     :  49 | 1B :  81       3 -12  -2     :  70 |   6 |  76 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
MR Tim Crews                 32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |    *+   $2.61Mx2 |  $1.01M: $1.12M | p1311 | Florida Marlins      | **^
CF Brian L. Hunter           22| LF :  68       5 -16     :  57 | LF :  77       5  -9  -4     :  69 |   6 |  75 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
MR Jim Austin                29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |                  | $503.7k:$559.7k | p1553 | Florida Marlins      | *^
2B Alex Prieto               17| 2B :  60       4 -21     :  43 | 2B :  73       4  -2  -8     :  68 |   6 |  74 | -3636--- |                  |        :        | p1391 | Florida Marlins      | +
LF So Taguchi                23| LF :  67       2 -20     :  49 | LF :  82       2 -15  -2     :  67 |   6 |  73 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
2B Roberto Mejia             21| DH :  59       0 -26     :  33 | DH :  82       0 -14  -2     :  66 |   6 |  72 | -12----- |                  |        :        |  p556 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CF Shannon Stewart           19| CF :  81      10  -1     :  90 | CF : 106      10  13  28  10 : 168 |   6 | 174 | -3---494 |   7              |        :        |  p460 | Los Angeles Dodgers  | +++-
RF Carl Everett              22| LF :  88       6   4     :  98 | LF : 109       6  11  28  14 : 167 |   6 | 173 | -6---888 |   1*             |  $1.01M: $1.12M |  p230 | Los Angeles Dodgers  | +++++
CL John Wetteland            26| MR :     106      34  16 : 156 | MR :     106      21  27  10 : 163 |   6 | 169 |          |  F *     $5.4M   | $12.84M:$14.27M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             27| SP :      86      11     :  97 | SP :     109       0  30   9 : 147 |   6 | 153 |          |    *             |  $2.77M: $3.08M | p1394 | Los Angeles Dodgers  | *
1B Wally Joyner              31| 1B : 111       1  26  11 : 149 |    :                         :   0 |   2 | 151 | -4------ |  F *     $5.8M   |  $9.32M:$10.35M |  p992 | Los Angeles Dodgers  | **^
SS Mark Loretta              21| 3B :  65       6 -14     :  57 | 3B : 104       6  -8  26  13 : 141 |   6 | 147 | -3777--- |   9              |        :        |  p310 | Los Angeles Dodgers  | +++-
LF Carlos Lee                17| LF :  53       6 -31     :  28 | LF : 103       6  -9  22   7 : 129 |   6 | 135 | -4---888 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
SP Chuck Smith               23| SP :      79       4     :  83 | SP :     101       5  22   1 : 129 |   6 | 135 |          |                  |  $1.01M: $1.12M | p1069 | Los Angeles Dodgers  | ++
3B Sam Horn                  29| 3B :  92       7  14   6 : 120 |    :                         :   0 |   4 | 124 | -3383--- |    *     $2.6Mx2 |  $5.04M:  $5.6M | p1211 | Los Angeles Dodgers  | **
MR Jeff Nelson               26| MR :      91      22   4 : 116 | MR :      91       6  14     : 111 |   6 | 122 |          |    *+    $350k a |   $6.3M:    $7M | p1124 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| LF :  97       6  14   1 : 118 |    :                         :   0 |   4 | 122 | -2---898 |    *     $940k a |  $3.78M:  $4.2M | p1404 | Los Angeles Dodgers  | *
SP Jeff Pico                 27| SP :      95      21     : 115 | SP :      85       9   6     : 100 |   6 | 121 |          |    *     $350k a |  $5.29M: $5.88M | p1149 | Los Angeles Dodgers  | *
SP Darryl Kile               24| SP :      89      15     : 103 | SP :      91       9  12     : 112 |   6 | 118 |          |   T*             |  $3.78M:  $4.2M |  p110 | Los Angeles Dodgers  | +++-
SS Jose Offerman             24| 2B :  91       1   7     :  98 | 2B :  94       1   6  10     : 111 |   6 | 117 | -2525--- |    *    $2.08M a |  $1.76M: $1.96M | p1466 | Los Angeles Dodgers  | **
SP Curt Leskanic             25| SP :      69      -5     :  64 | SP :     101     -14  22   1 : 110 |   6 | 116 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
RF Chad Curtis               24| DH :  86       0   1     :  87 | RF :  95       2   1  10     : 108 |   6 | 114 | -2---676 |                  | $251.8k:$279.9k |  p259 | Los Angeles Dodgers  | +++
SS Neifi Perez               20| SS :  61      11 -19     :  54 | SS :  89      11 -11  13     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Allan Anderson            29| SP :      90      16     : 105 |    :                         :   0 |   4 | 109 |          |    *       $4Mx2 |  $4.03M: $4.48M | p1071 | Los Angeles Dodgers  | *^
SS Carlos Guillen            17| 1B :  55       5 -26     :  34 | SS :  91       7  -7  11     : 102 |   6 | 108 | -86671-1 |                  |        :        |  p127 | Los Angeles Dodgers  | +++-
 C Dan Wilson                24|  C :  74       3  -2     :  75 |  C :  94       3 -11  16     : 101 |   6 | 107 | 73------ |   3              |        :        |  p836 | Los Angeles Dodgers  | ++++-
SP Tommy Greene              26| SP :      88      14     : 101 | SP :      82       3   3     :  88 |   6 | 107 |          |    *+            |  $3.53M: $3.92M | p1237 | Los Angeles Dodgers  | **^
2B Pat Listach               27| 2B :  88       1   4     :  93 | 2B :  92       1  -1   8     : 100 |   6 | 106 | -2515532 |    *     $300k r |  $1.01M: $1.12M |  p395 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 2B :  87       9  11     : 106 |    :                         :   0 |   0 | 106 | -3862--- |  F *+    $400k   |  $2.77M: $3.08M |  p740 | Los Angeles Dodgers  | *
MR Mike Remlinger            26| MR :      73       6     :  79 | SP :      95     -11  15     :  99 |   6 | 105 |          |                  |  $1.51M: $1.68M |  p143 | Los Angeles Dodgers  | *
LF Bobby Abreu               19| RF :  68       2 -19     :  51 | LF :  90       2   0   6     :  98 |   6 | 104 | -2---757 |   8              |        :        |   p52 | Los Angeles Dodgers  | +++-
SP Jason Isringhausen        20| SP :      67      -7     :  60 | SP :      87       3   7     :  97 |   6 | 103 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
LF Reggie Sanders            25| DH :  75       0 -10     :  65 | LF :  97       1 -13  12     :  97 |   6 | 103 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
3B Mike Bell                 18| 3B :  61      11 -12     :  60 | 3B :  81      11  -4   8     :  96 |   6 | 102 | -4493--- |                  |        :        |  p462 | Los Angeles Dodgers  | +
SS Lou Collier               19| SS :  61       7 -23     :  45 | SS :  88       7  -7   8     :  96 |   6 | 102 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
 C Andy Stewart              22|  C :  76       2  -1     :  77 |  C :  87       2  -1   7     :  95 |   6 | 101 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
LF Billy Jo Robidoux         29| LF :  87       6   4     :  97 |    :                         :   0 |   4 | 101 | -4---964 |    *     $350k a |  $1.01M: $1.12M |  p699 | Los Angeles Dodgers  | *
3B Pedro Feliz               18| 3B :  58      10 -17     :  51 | 3B :  83      10  -7   9     :  94 |   6 | 100 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 1B :  87       4   5     :  95 |    :                         :   0 |   4 |  99 | -7565335 |  F *+    $600k   |  $1.26M:  $1.4M | p1408 | Los Angeles Dodgers  | *
CF Vince Coleman             31| CF :  88       7   3     :  97 |    :                         :   0 |   2 |  99 | -2---787 |    *+   $2.55Mx2 | $755.5k:$839.6k |  p161 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  78       7  -5     :  80 | LF :  80       7   5   0     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Alex Ramirez              18| CF :  68       7 -17     :  59 | CF :  80       7   3  -1     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Keith Miller              30| 2B :  89       0   4     :  93 |    :                         :   0 |   3 |  96 | -255---- |    *+    $350k a |  $1.01M: $1.12M | p1056 | Los Angeles Dodgers  | *
RF John Mabry                22| CF :  74       8 -10     :  73 | CF :  81       8  -3   1     :  88 |   6 |  94 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | +
RF Cory Snyder               30| DH :  88       0   3     :  91 |    :                         :   0 |   3 |  94 | -2133555 |  F *+   $1.99M   | $755.5k:$839.6k | p1423 | Los Angeles Dodgers  | *
SP Jesus Sanchez             18| SP :      66      -8     :  59 | SP :      78       9  -1     :  87 |   6 |  93 |          |                  |        :        | p1418 | Los Angeles Dodgers  | +
SP Carlos Perez              22| SP :      73      -1     :  72 | SP :      81       3   2     :  87 |   6 |  93 |          |                  |        :        |  p124 | Los Angeles Dodgers  | ++-
MR Ricky Bottalico           23| MR :      66       0     :  66 | MR :      86      -8   9     :  87 |   6 |  93 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Jack Armstrong            28| SP :      81       7     :  88 | SP :      80      -7   1     :  75 |   5 |  93 |          |    *             |  $1.76M: $1.96M |  p151 | Los Angeles Dodgers  | *^
CL Heath Haynes              24| MR :      69       3     :  72 | MR :      87     -11  10     :  86 |   6 |  92 |          |                  | $755.5k:$839.6k | p1049 | Los Angeles Dodgers  | ++
1B Sid Bream                 32| 1B :  86       3   2     :  91 |    :                         :   0 |   1 |  92 | -5---1-1 |    *+    $350k a | $503.7k:$559.7k |   p88 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  59       9 -23     :  45 | SS :  86       9 -18   8     :  85 |   6 |  91 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  81       7  -3     :  84 | SS :  83       7  -7   2     :  85 |   6 |  91 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | ++
2B Amaury Garcia             18| 2B :  60       9 -16     :  52 | 2B :  78       9  -5   2     :  84 |   6 |  90 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
SP Rocky Coppinger           19| SP :      55     -20     :  35 | SP :      84      -6   5     :  84 |   6 |  90 |          |                  |        :        |  p351 | Los Angeles Dodgers  | ++
CF Quinton McCracken         23| CF :  61       6 -25     :  42 | CF :  90       6 -21   8     :  84 |   6 |  90 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     116      42  16 : 174 | SP :     121      28  42  21 : 212 |   5 | 217 |          |    *      $12M e | $14.61M:$16.23M |  p306 | San Diego Padres     | ****
1B John Olerud               24| 1B : 108       3  25   9 : 145 | 1B : 120       3  23  38  22 : 206 |   6 | 212 | -6---1-1 |   2*     $300k r |  $8.56M: $9.52M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 118       6  39  16 : 179 | 2B : 113       6  30  34  15 : 198 |   6 | 204 | -3721--- |    *    $3.91M a | $13.85M:$15.39M | p1345 | San Diego Padres     | ****
 C Mike Piazza               24| DH : 111       0  26   9 : 146 | DH : 119       0  26  35  18 : 197 |   6 | 203 | 51------ |   1*     $300k r |  $8.81M: $9.79M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              30| 3B : 109       8  32  23 : 173 |    :                         :   0 |   3 | 176 | -4483--- |  F *    $4.28M   |  $14.1M:$15.67M | p1337 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 103       2  16   2 : 122 | RF : 110       2  14  25  10 : 161 |   6 | 167 | -3335656 | I  *     $300k a |  $4.53M: $5.04M | p1471 | San Diego Padres     | ***^
SP John Smiley               28| SP :     105      31   5 : 141 | SP :     108      17  29   8 : 162 |   5 | 167 |          |    *    $3.48M a |  $9.07M:$10.07M |  p971 | San Diego Padres     | ***
SP Mariano Rivera            23| MR :      94      25   7 : 126 | MR :     105      20  26  10 : 160 |   6 | 166 |          |   4*     $300k r |  $7.81M: $8.68M |   p63 | San Diego Padres     | +++
CL Bryan Harvey              30| MR :     106      35  17 : 159 |    :                         :   0 |   3 | 162 |          |    *+    $8.1Mx3 |  $13.1M:$14.55M |  p990 | San Diego Padres     | ****
RF Vladimir Guerrero         18| RF :  67       4 -18     :  52 | RF : 110       4   2  27  12 : 155 |   6 | 161 | -2---367 |   3              |        :        |   p36 | San Diego Padres     | +++++
RF Tony Gwynn                33| RF : 114       4  29  15 : 161 |    :                         :   0 |   0 | 161 | -2---357 |  F *    $15.7M   | $10.83M:$12.03M |  p331 | San Diego Padres     | ***
SS Bip Roberts               29| 3B :  99      10  24  15 : 148 |    :                         :   0 |   4 | 152 | -3998--- |    *     $4.8Mx3 |  $9.82M:$10.91M |  p967 | San Diego Padres     | ***
MR Rick Aguilera             31| MR :     102      31  13 : 147 |    :                         :   0 |   2 | 149 |          |    *+   $3.42Mx2 | $11.33M:$12.59M |    p7 | San Diego Padres     | ****^
SP Al Leiter                 27| SP :      88      14     : 102 | SP :     103       2  24   3 : 133 |   6 | 139 |          |    *+   $3.48M a |  $3.53M: $3.92M | p1019 | San Diego Padres     | ***
CF Randy Ready               33| RF : 103       7  21   7 : 138 |    :                         :   0 |   0 | 138 | -3653899 |  F *    $3.15M   |  $7.05M: $7.84M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              27|  C :  90      10  21   5 : 126 |  C :  89      10   1  17   1 : 118 |   6 | 132 | 92-1---- |    *     $750k a |  $6.55M: $7.28M | p1346 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B :  98       7  20     : 125 | 2B :  93       7   7  16     : 123 |   5 | 130 | -9867663 |    *     $810k a |  $5.04M:  $5.6M | p1439 | San Diego Padres     | **^
MR Donn Pall                 31| MR :      95      25   7 : 128 |    :                         :   0 |   2 | 130 |          |    *       $6Mx2 |  $8.31M: $9.24M | p1393 | San Diego Padres     | ****^
SP Doug Drabek               30| SP :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |    *    $6.33Mx2 |  $5.54M: $6.16M | p1011 | San Diego Padres     | **^
MR Jeff Shaw                 26| MR :      90      21   3 : 114 | MR :      88       5  12     : 105 |   6 | 120 |          |    *   $507.1k a |  $6.04M: $6.72M | p1450 | San Diego Padres     | **^
LF Kevin Mitchell            31| RF :  97       3  11     : 111 |    :                         :   0 |   2 | 113 | -4144767 |    *+     $11Mx3 |  $2.77M: $3.08M | p1058 | San Diego Padres     | **^
SS Lenny Faedo               33| SS :  87      15  11     : 113 |    :                         :   0 |   0 | 113 | -3339--- |  F *     $300k   |  $2.77M: $3.08M | p1279 | San Diego Padres     | *
SP Fernando Valenzuela       32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |    *+   $12.4Mx3 |  $4.53M: $5.04M |  p860 | San Diego Padres     | ***
SP Jim Corsi                 31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *+    $550k a |  $4.03M: $4.48M | p1205 | San Diego Padres     | *
CF Jerald Clark              29| LF :  88       2   1     :  91 |    :                         :   0 |   4 |  95 | -2---753 |    *     $300k r | $251.8k:$279.9k | p1348 | San Diego Padres     | *
LF Glenn Wilson              34| LF :  88       5   3     :  96 |    :                         :   0 |  -2 |  94 | -2---888 |  F *     $300k   | $755.5k:$839.6k |  p913 | San Diego Padres     | *^
SS Alvaro Espinoza           31| 2B :  82       6   3     :  91 |    :                         :   0 |   2 |  93 | -7767--- |    *+    $350k a | $755.5k:$839.6k |  p239 | San Diego Padres     | *^
SP Jose Lima                 20| SP :      69      -5     :  63 | SP :      78       5  -1     :  81 |   6 |  87 |          |   5*             |        :        |  p377 | San Diego Padres     | ++-
CF Edgard Clemente           17| CF :  60       6 -27     :  39 | CF :  79       6  -2  -3     :  80 |   6 |  86 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
MR Brian DuBois              28| MR :      74       7     :  80 | MR :      74     -15  -1     :  58 |   5 |  85 |          |    *             |  $1.76M: $1.96M | p1323 | San Diego Padres     | *^
SP Joe Slusarski             26| SP :      74       0     :  74 | SP :      80     -10   1     :  71 |   6 |  80 |          |                  |        :        |  p747 | San Diego Padres     | *
SP Willie Blair              27| MR :      70       4     :  74 | MR :      72     -16  -3     :  53 |   6 |  80 |          |                  |  $1.01M: $1.12M | p1548 | San Diego Padres     | *
 C Francisco Cabrera         26| DH :  78       0  -7     :  71 | 1B :  72       0 -11 -13     :  49 |   6 |  77 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  76       2 -11     :  68 | RF :  77       2  -9  -7     :  63 |   6 |  74 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Ken Cloude                18| SP :      59     -16     :  43 | SP :      72       1  -7     :  67 |   6 |  73 |          |   9              |        :        |  p685 | San Diego Padres     | +
SP Rigo Beltran              23| SP :      65     -10     :  55 | SP :      77      -9  -2     :  65 |   6 |  71 |          | I 8              |        :        |  p898 | San Diego Padres     | +-
MR Chuck Crim                31| MR :      67       1     :  67 |    :                         :   0 |   2 |  69 |          |  F *+    $300k   | $251.8k:$279.9k | p1312 | San Diego Padres     | *
CF Kimera Bartee             20| DH :  56       0 -29     :  27 | DH :  80       0 -16  -4     :  60 |   6 |  66 | -2---676 |   7              |        :        | p1243 | San Diego Padres     | ++
MR Fernando Hernandez        22| MR :      61      -4     :  56 | MR :      71     -10  -3     :  58 |   6 |  64 |          |   T              |        :        |  p638 | San Diego Padres     | ++-
2B Mark Lewis                23| 2B :  61       8 -16     :  54 | 2B :  69       8 -21  -7     :  50 |   6 |  60 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
 C Jamie Burke               21| 1B :  61       1 -24     :  38 | 1B :  74       1 -12 -10     :  53 |   6 |  59 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
3B Leo Gomez                 27| 3B :  67       1 -16     :  52 | 3B :  68       1 -22 -15     :  32 |   6 |  58 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
2B Matt Franco               23| 1B :  66       1 -19     :  48 | 1B :  56       1 -16 -28     :  13 |   6 |  54 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              22| DH :  61       0 -24     :  37 | RF :  70       1 -16 -15     :  40 |   6 |  46 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  60       0 -25     :  35 | DH :  68       0 -13 -16     :  39 |   6 |  45 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      42     -21     :  21 |    :      54     -38 -25     :  -8 |   6 |  27 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
