  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
RF Jesse Barfield            31| RF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---357 |  F *    $4.78M   |        :        |   p33 | Toronto Blue Jays    | **^
1B Greg Walker               32| 1B :  89       1   1     :  91 |    :                         :   0 |   1 |  92 | -413-1-1 |    *             | $233.4k:$263.9k |  p876 | Toronto Blue Jays    | *
CF Mitch Webster             32| LF :  89      -1   4     :  91 |    :                         :   0 |   1 |  92 | -3---544 |    *             | $933.7k: $1.06M |  p889 | Toronto Blue Jays    | *
3B Tim Hulett                31| 1B :  85       4   0     :  89 |    :                         :   0 |   2 |  91 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
SS Tom Nevers                20| 2B :  59       4 -18     :  45 | SS :  79       8  -3  -1     :  83 |   6 |  89 | -8777--- |   2              |        :        | p1611 | Toronto Blue Jays    | ++
 C Kirt Manwaring            26|  C :  69      10   4     :  83 |  C :  77      10 -20   7     :  75 |   6 |  89 | 86241--- |                  | $933.7k: $1.06M | p1518 | Toronto Blue Jays    | *
 C Brent Mayne               23|  C :  76       2   3     :  82 |  C :  81       2  -5   4     :  82 |   6 |  88 | 75242--- |   5              | $700.3k:$791.6k |  p498 | Toronto Blue Jays    | +-
2B Luis Aguayo               32| SS :  83       5  -4     :  84 |    :                         :   0 |   1 |  85 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
LF Carmelo Martinez          31| DH :  85       0  -3     :  82 |    :                         :   0 |   2 |  84 | -3---335 |    *             |        :        |  p521 | Toronto Blue Jays    | *
SS Juan Samuel               30| 2B :  77       4  -1     :  80 |    :                         :   0 |   3 |  83 | -86651-1 |    *             |        :        |  p733 | Toronto Blue Jays    | **^
MR Carlos Diaz               33| MR :      77       6     :  83 |    :                         :   0 |   0 |  83 |          |    *             |   $1.4M: $1.58M |  p215 | Toronto Blue Jays    | **^
SP Jimmy Key                 30| SP :      80       0     :  79 |    :                         :   0 |   3 |  82 |          |    *+    $370kx2 |        :        |  p434 | Toronto Blue Jays    | *^
SP Jeff Barkley              31| MR :      75       4     :  80 |    :                         :   0 |   2 |  82 |          |    *+            | $933.7k: $1.06M |   p35 | Toronto Blue Jays    | *
MR Willis Roberts            16| MR :      56     -12     :  44 | MR :      78      -4   1     :  75 |   6 |  81 |          |   T              |        :        |  p457 | Toronto Blue Jays    | ++
SP Roger McDowell            30| SP :      77      -3     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $3.5Mx2 |        :        |  p538 | Toronto Blue Jays    | *
2B Ernest Riles              31| 2B :  75       2  -5     :  72 |    :                         :   0 |   2 |  74 | -7666--- |    *+            |        :        |  p694 | Toronto Blue Jays    | *
SP Atlee Hammaker            33| SP :      77      -3     :  74 |    :                         :   0 |   0 |  74 |          |    *+            |        :        |  p337 | Toronto Blue Jays    | **
SP Bill Gullickson           32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |    *     $800kx2 |        :        |  p326 | Toronto Blue Jays    | *
SP Felipe Lira               19| SP :      64     -16     :  49 | SP :      74      -1  -8     :  65 |   6 |  71 |          |   3              |        :        |  p841 | Toronto Blue Jays    | ++
SP Tom Gorman                33| SP :      76      -4     :  71 |    :                         :   0 |   0 |  71 |          |    *+            |        :        |  p307 | Toronto Blue Jays    | **^
 C Darrell Miller            33| 3B :  79       0  -8     :  71 |    :                         :   0 |   0 |  71 | 43352423 |    *             |        :        |  p551 | Toronto Blue Jays    | *
3B Kelly Gruber              29| 1B :  74       3 -12     :  66 |    :                         :   0 |   4 |  70 | -64541-1 |    *             |        :        |  p320 | Toronto Blue Jays    | *

--- Kansas City Royals ---
MR Dave Veres                24| MR :     138      59  25 : 223 | MR :     163      46  75  51 : 335 |   6 | 341 |          |    *     $440k a | $19.84M:$22.43M | p1500 | Kansas City Royals   | **^
SP Bret Saberhagen           27| SP :     123      43  13 : 178 | SP :     131      24  49  25 : 229 |   6 | 235 |          |    *    $5.99Mx3 | $12.84M:$14.51M |  p727 | Kansas City Royals   | ****
SS Jay Bell                  25| SS : 105      17  30  25 : 176 | SS : 107      17  20  36  25 : 205 |   6 | 211 | -3739--- |    *    $3.18M a | $12.61M:$14.25M | p1072 | Kansas City Royals   | ***
MR Felix Rodriguez           19| MR :      55     -13     :  43 | MR :     126     -11  43  18 : 177 |   6 | 183 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
SP Scott Bankhead            28| SP :     121      41  11 : 172 | SP :     101      18  19     : 138 |   5 | 177 |          |    *    $2.24M a | $11.91M:$13.46M | p1274 | Kansas City Royals   | **^
SP Danny Jackson             29| SP :     118      38   8 : 163 |    :                         :   0 |   4 | 167 |          |    *       $6Mx2 |  $10.5M:$11.87M |  p402 | Kansas City Royals   | **^
SP Melido Perez              25| SP :      88       7     :  95 | SP :     118      -8  35  12 : 157 |   6 | 163 |          |    *             |  $1.63M: $1.85M | p1286 | Kansas City Royals   | ++
MR Troy Percival             22| MR :     102      28     : 130 | MR :     105      22  24     : 151 |   6 | 157 |          |   9              |  $6.54M: $7.39M |   p90 | Kansas City Royals   | +++++
1B Dean Palmer               22| 1B :  77       3  -9     :  72 | 1B : 106       3   1  23  10 : 143 |   6 | 149 | -6254242 |   2              |        :        | p1462 | Kansas City Royals   | +++-
RF Bill Bean                 27| LF :  93       3  12     : 109 | LF : 106       3   1  25   8 : 143 |   6 | 149 | -2---757 |    *     $300k a |   $2.8M: $3.17M | p1566 | Kansas City Royals   | *
1B Dmitri Young              17| 1B :  55       2 -32     :  25 | 1B : 106       2   3  21   9 : 141 |   6 | 147 | -5------ |   1              |        :        |  p147 | Kansas City Royals   | +++-
CL Darren Hall               27| MR :     105      30     : 135 | MR :     107       6  26   2 : 141 |   6 | 147 |          |    *     $300k a |     $7M: $7.92M | p1488 | Kansas City Royals   | *
MR Jose Nunez                27| MR :     105      30     : 135 | MR :     105       6  24     : 134 |   6 | 141 |          |    *+    $350k a |     $7M: $7.92M | p1285 | Kansas City Royals   | *
LF Luis E. Gonzalez          24| LF :  93       4  13     : 110 | LF :  98       4  11  18   0 : 131 |   6 | 137 | -3141733 |    *     $300k a |  $3.03M: $3.43M |   p27 | Kansas City Royals   | ++++
SP Ed Correa                 25| MR :     101      27     : 128 | SP :     102       7  20     : 129 |   6 | 135 |          |    *             |   $6.3M: $7.12M |  p173 | Kansas City Royals   | +
3B Sean Berry                25| 3B :  79      10   2     :  91 | 3B :  94      10  -6  18   6 : 122 |   6 | 128 | -3392--- |   5              | $466.9k:$527.7k | p1535 | Kansas City Royals   | +++
1B Luis de los Santos        27| DH :  92       0   4     :  96 | DH : 102       0   0  16   2 : 120 |   6 | 126 | -2------ |    *     $350k a | $933.7k: $1.06M | p1278 | Kansas City Royals   | *
MR Jason Christiansen        22| MR :      55     -13     :  43 | MR :     109     -24  28   3 : 116 |   6 | 122 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
RF David McCarty             21| LF :  66       2 -16     :  52 | LF :  99       2  -3  17     : 115 |   6 | 121 | -5---647 |   6              |        :        | p1140 | Kansas City Royals   | +++
SS Lenny Faedo               31| SS :  86      17  10   5 : 118 |    :                         :   0 |   2 | 120 | -3339--- |    *     $629kx2 |  $3.73M: $4.22M | p1279 | Kansas City Royals   | *
CF Mark Merchant             22| LF :  72       6  -6     :  72 | LF :  93       6  -4  15     : 110 |   6 | 116 | -2---888 |   4              |        :        | p1574 | Kansas City Royals   | +++
SS Robin Yount               36| DH : 104       0  16   5 : 125 |    :                         :   0 | -12 | 113 | -2---333 |  F *   $13.05M   |   $4.9M: $5.54M |  p940 | Kansas City Royals   | **^
CF John Cangelosi            28| LF :  89       7  11     : 107 | LF :  91       7  -6  13     : 105 |   5 | 112 | -2---983 |    *             |  $2.57M:  $2.9M |  p128 | Kansas City Royals   | *
3B Brian Lane                22| 3B :  72       7  -7     :  72 | 3B :  90       7  -4  12     : 105 |   6 | 111 | -3383--- |   8              |        :        | p1602 | Kansas City Royals   | ++-
3B Carney Lansford           34| 3B :  92       6  11   4 : 113 |    :                         :   0 |  -2 | 111 | -4373--- |  F *     $620k   |  $3.73M: $4.22M |  p466 | Kansas City Royals   | **
 C Damian Miller             21|  C :  56      11  -8     :  59 |  C :  86      11 -13  17     : 102 |   6 | 108 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
3B Chris Brown               30| DH :  96       0   8     : 104 |    :                         :   0 |   3 | 107 | -3352--- |  F *     $1.5M   |  $1.87M: $2.11M |   p97 | Kansas City Royals   | **
 C Rich Gedman               32|  C :  93      -3  15     : 105 |    :                         :   0 |   1 | 106 | 51------ |  F *+   $2.59M   |   $3.5M: $3.96M |  p294 | Kansas City Royals   | **^
1B David Segui               25| 1B :  64       3 -22     :  45 | 1B :  99       3 -21  15   2 :  99 |   6 | 105 | -6------ |   T              |        :        |  p109 | Kansas City Royals   | ++-
MR Doug Bochtler             21| MR :      55     -13     :  43 | MR :      97     -17  17     :  97 |   6 | 103 |          |                  |        :        |  p606 | Kansas City Royals   | ++
CF Steve Gibralter           18| CF :  55      10 -23     :  42 | CF :  81      10  -1   5     :  95 |   6 | 101 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++
CF Brian McRae               24| CF :  58       1 -30     :  29 | CF : 101       1 -24  15   1 :  94 |   6 | 100 | -2---373 |   3*             |        :        | p1283 | Kansas City Royals   | +++
2B Marty Barrett             33| 2B :  82       7   7     :  96 |    :                         :   0 |   0 |  96 | -3821--- |  F *    $1.26M   |  $1.63M: $1.85M |   p38 | Kansas City Royals   | *
SP Pat Mahomes               21| SP :      62     -18     :  44 | SP :      90     -10   7     :  87 |   6 |  93 |          |                  |        :        |  p416 | Kansas City Royals   | ++
1B Joe Vitiello              21| DH :  47       0 -41     :   6 | DH :  97       0 -22  11     :  86 |   6 |  92 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
MR Tony Ferreira             29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $350k a |  $1.63M: $1.85M |  p249 | Kansas City Royals   | *^
LF Mel Hall                  31| LF :  85      -1   0     :  84 |    :                         :   0 |   2 |  86 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *
CF James Mouton              22| DH :  64       0 -24     :  40 | DH :  88       0 -12   2     :  78 |   6 |  84 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
SP Mark Gubicza              29| SP :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *     $4.2Mx2 |        :        |  p322 | Kansas City Royals   | **
2B Felipe Crespo             18| 2B :  58      -2 -26     :  29 | 1B :  79       1   2  -7     :  75 |   6 |  81 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
LF Mike Kingery              30| LF :  79       2  -3     :  78 |    :                         :   0 |   3 |  81 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  53       1 -30     :  24 | LF :  80       1  -5  -3     :  73 |   6 |  79 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
2B Steve Scarsone            25| 2B :  61       4 -17     :  49 | 2B :  85       4 -24   6     :  72 |   6 |  78 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | +-
SP Eric King                 27| SP :      76      -4     :  72 | SP :      75     -23  -7     :  45 |   6 |  78 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
MR Mark Huismann             33| MR :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |    *+    $350k a | $700.3k:$791.6k |  p393 | Kansas City Royals   | *
2B Buddy Biancalana          31| 3B :  76       4  -6     :  74 |    :                         :   0 |   2 |  76 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
 C Jeff Reed                 28| DH :  79       0  -9     :  70 | DH :  77       0 -16  -9     :  52 |   5 |  75 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
RF Pat Sheridan              33| LF :  73       6  -5     :  75 |    :                         :   0 |   0 |  75 | -2---988 |    *+    $350k a |        :        |  p765 | Kansas City Royals   | *
 C Steve Decker              25|  C :  63      -5 -17     :  41 | DH :  86       0 -22   0     :  64 |   6 |  70 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
SS Wil Cordero               20| SS :  49       4 -40     :  13 | SS :  78       4 -13  -6     :  63 |   6 |  69 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-

--- Oakland Athletics ---
SP Ken Hill                  25| SP :     102      22     : 123 | SP :     190       6 108  84 : 388 |   6 | 394 |          |    *+   $1.01M a |  $5.14M: $5.81M | p1426 | Oakland Athletics    | **^
SP Pedro J. Martinez         19| SP :      65     -15     :  50 | SP :     190      -1 108  84 : 381 |   6 | 387 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
SP David Cone                28| SP :     151      70  41 : 262 | SP :     151      48  69  45 : 313 |   5 | 318 |          |    *   $15.55Mx4 | $25.91M:$29.29M | p1275 | Oakland Athletics    | ****
RF Greg Vaughn               26| 1B : 129       3  43  35 : 210 | 1B : 137       3  40  54  41 : 275 |   6 | 281 | -611-767 |    *     $300k r | $18.21M:$20.58M | p1448 | Oakland Athletics    | ****
MR Wally Whitehurst          27| SP :     127      47  17 : 191 | SP :     137      28  54  31 : 250 |   6 | 256 |          |    *+    $300k a | $14.94M:$16.89M | p1200 | Oakland Athletics    | *^
CL Gregg Olson               24| MR :     131      53  19 : 204 | MR :     128      39  44  20 : 231 |   6 | 237 |          |    *     $300k a | $17.04M:$19.26M |  p141 | Oakland Athletics    | ++++
MR Eric Plunk                28| SP :      83       3     :  86 | SP :     145     -19  63  39 : 228 |   5 | 233 |          |    *     $300k a | $700.3k:$791.6k | p1193 | Oakland Athletics    | **^
RF Jose Canseco              27| DH : 119       0  31  20 : 170 | DH : 125       0  27  39  25 : 216 |   6 | 222 | -1---434 |    *    $6.32Mx5 | $11.91M:$13.46M |  p129 | Oakland Athletics    | ****
SP Steve Karsay              19| SP :      63     -17     :  46 | SP :     134      -3  52  29 : 212 |   6 | 218 |          |   5              |        :        |  p609 | Oakland Athletics    | +++-
3B Travis Fryman             22| 3B : 107       7  28  20 : 163 | SS : 114       9  31  35  24 : 212 |   6 | 218 | -3387--- |    *     $300k a |  $11.2M:$12.67M |   p56 | Oakland Athletics    | +++++
SS Walt Weiss                27| SS : 100      18  25  21 : 164 | SS : 111      18   8  41  30 : 207 |   6 | 213 | -4949--- |    *+      $4Mx3 | $10.74M:$12.14M | p1199 | Oakland Athletics    | **
LF Rickey Henderson          32| LF : 122       5  43  25 : 195 |    :                         :   0 |   1 | 196 | -3---874 |    *    $17.5Mx3 | $15.87M:$17.94M |  p358 | Oakland Athletics    | ***
3B Mark McGwire              28| 1B : 102       3  16   7 : 128 | 1B : 116       3   7  32  19 : 178 |   5 | 183 | -6141--- |  F *    $3.06M   |  $5.37M: $6.07M | p1189 | Oakland Athletics    | ***^
CF Marty Cordova             22| LF :  71       2 -11     :  63 | LF : 119       2  -5  37  20 : 174 |   6 | 180 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
CL Matt Mantei               18| MR :      74       4     :  78 | MR :     107      10  26   2 : 145 |   6 | 151 |          |   8              | $933.7k: $1.06M |  p403 | Oakland Athletics    | +++++
 C Mickey Tettleton          31|  C : 110      -2  33   6 : 147 |    :                         :   0 |   2 | 149 | 51------ |    *+     $10Mx4 |   $9.1M:$10.29M |  p830 | Oakland Athletics    | ***^
RF Derrick May               23| LF :  78       6   0     :  83 | LF : 104       6  -3  26   8 : 140 |   6 | 146 | -732-868 |   6              |        :        | p1502 | Oakland Athletics    | +++
2B Tony Phillips             32| 3B :  96      12  22  14 : 144 |    :                         :   0 |   1 | 145 | -49T4--- |    *    $1.75Mx2 |   $8.4M:  $9.5M |  p648 | Oakland Athletics    | **^
SP Jose Rijo                 26| SP :     104      24     : 127 | SP :      99       7  17     : 122 |   6 | 133 |          |    *       $8Mx4 |   $5.6M: $6.33M |  p693 | Oakland Athletics    | ***^
CF Brett Butler              34| DH : 106       0  18   7 : 131 |    :                         :   0 |  -2 | 129 | -2---353 |  F *    $4.25M   |  $5.84M:  $6.6M |  p119 | Oakland Athletics    | **
SP Pete Schourek             22| MR :      56     -12     :  44 | SP :     110     -19  27   4 : 122 |   6 | 128 |          |                  |        :        |  p179 | Oakland Athletics    | +
 C Tony Eusebio              24|  C :  62       3 -11     :  54 |  C : 105       3 -20  28   6 : 121 |   6 | 127 | 73------ |   7*+            |        :        | p1338 | Oakland Athletics    | +++
SP Bob Welch                 34| SP :      99      19     : 117 |    :                         :   0 |  -2 | 115 |          |    *+   $7.64Mx2 |  $4.44M: $5.01M |  p892 | Oakland Athletics    | *
SP Omar Daal                 19| SP :      63     -17     :  46 | SP :      96      -3  14     : 108 |   6 | 114 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
2B Mike Gallego              30| 2B :  92       3  13     : 108 |    :                         :   0 |   3 | 111 | -7666--- |    *+    $300k a |  $3.03M: $3.43M |  p282 | Oakland Athletics    | **
SP Omar Olivares             24| SP :      91      11     : 102 | SP :      90      -1   8     :  97 |   6 | 108 |          |    *+            |  $2.57M:  $2.9M | p1530 | Oakland Athletics    | +
CF Mike Kelly                21| LF :  55       2 -28     :  29 | LF :  98       2 -14  15     : 101 |   6 | 107 | -1---676 |   4              |        :        |  p576 | Oakland Athletics    | +++-
LF Scott Lydy                22| LF :  63       3 -18     :  47 | LF :  96       3 -13  15     : 100 |   6 | 106 | -2---777 |   9              |        :        |  p881 | Oakland Athletics    | ++-
SS Dennis Hocking            21| SS :  56      18 -19     :  55 | SS :  80      18 -13   9     :  94 |   6 | 100 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Davis                32| LF :  85       5   6     :  96 |    :                         :   0 |   1 |  97 | -2---898 |    *     $1.5Mx2 |   $1.4M: $1.58M |  p194 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  76       1 -11     :  66 | 1B :  95       1 -16  10     :  90 |   6 |  96 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
MR Rick Rodriguez            31| SP :      87       6     :  93 |    :                         :   0 |   2 |  95 |          |    *+    $300k a |   $1.4M: $1.58M | p1195 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  90       0   2     :  92 |    :                         :   0 |   1 |  93 | -2---444 |  F *     $300k   | $466.9k:$527.7k |   p85 | Oakland Athletics    | *^
MR Steve Ontiveros           30| MR :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |    *    $2.75Mx2 |  $1.63M: $1.85M |  p612 | Oakland Athletics    | ***^
MR Sherman Corbett           28| MR :      77       6     :  83 | MR :      68     -25  -8     :  35 |   5 |  88 |          |    *+    $640k r |   $1.4M: $1.58M |  p983 | Oakland Athletics    | **^
SS Darnell Coles             29| 2B :  79       3   0     :  81 |    :                         :   0 |   4 |  85 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  74       4   3     :  81 |    :                         :   0 |   4 |  85 | 71------ |    *     $300k a | $700.3k:$791.6k | p1196 | Oakland Athletics    | *
3B Aaron Ledesma             20| 2B :  53       7 -22     :  37 | SS :  76      10  -9  -2     :  75 |   6 |  81 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
3B Steve Kiefer              30| 3B :  71      11  -4     :  78 |    :                         :   0 |   3 |  81 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Mike Fetters              26| MR :      72       1     :  73 | MR :      85     -25   7     :  66 |   6 |  79 |          |                  | $233.4k:$263.9k | p1516 | Oakland Athletics    | *^
 C Charlie O'Brien           31|  C :  76       0   1     :  76 |    :                         :   0 |   2 |  78 | 63------ |    *+            | $233.4k:$263.9k |  p602 | Oakland Athletics    | *
RF Felix Jose                26| LF :  76       1  -7     :  69 | LF :  83       1 -13  -1     :  70 |   6 |  76 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Bruce Walton              28| MR :      70       0     :  70 | MR :      56     -32 -18     :   6 |   5 |  75 |          |    *+            |        :        | p1198 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      74      -6     :  68 | SP :      80     -23  -2     :  56 |   6 |  74 |          |    *             |        :        | p1192 | Oakland Athletics    | *
SP Bobby M. Jones            19| MR :      55     -13     :  43 | SP :      78      -6  -5     :  67 |   6 |  73 |          |   T              |        :        | p1130 | Oakland Athletics    | ++
 C Kelly Stinnett            21|  C :  58      -2 -19     :  38 |  C :  80      -2 -11  -1     :  66 |   6 |  72 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SP Tim Belcher               29| SP :      74      -6     :  68 |    :                         :   0 |   4 |  72 |          | IF *+   $2.56M   |        :        | p1179 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  61       8  -6     :  63 |  C :  66       8 -15  -5     :  54 |   6 |  69 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      67      -2     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        | p1188 | Oakland Athletics    | **^
2B Jolbert Cabrera           18| 2B :  51       7 -24     :  34 | 2B :  68       7  -5  -8     :  62 |   6 |  68 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     189     108  79 : 376 | SP :     195      92 113  89 : 488 |   6 | 494 |          |    *    $3.69M a | $43.65M:$49.34M | p1463 | Seattle Mariners     | ***
