  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
SP Jeff M. Robinson          31| SP :      85      18     : 103 |    :                         :   0 |   2 | 105 |          |    *+            |  $2.82M: $2.47M | p1415 | Seattle Mariners     | *
3B Mario Diaz                31| SS :  73      16  12     : 101 |    :                         :   0 |   2 | 103 | -3898627 |    *+            |  $1.88M: $1.65M | p1266 | Seattle Mariners     | *
MR Brad Pennington           23| MR :      55      -5     :  50 | MR :      90     -13  17     :  94 |   6 | 100 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      74       7     :  81 | SP :      88     -10  15     :  94 |   6 | 100 |          |   3              |   $1.1M:$961.4k |  p277 | Seattle Mariners     | +++-
CF Alex Ochoa                20| DH :  53       0 -36     :  17 | DH :  91       0 -10   7     :  88 |   6 |  94 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |    *+   $7.96Mx3 |  $2.04M: $1.79M |  p465 | *CEI* Seattle Mar... | **^
SP Bill Wilkinson            28| SP :      78      10     :  88 | SP :      69     -15  -4     :  50 |   5 |  93 |          |    *+   $1.38M a |  $1.57M: $1.37M |  p906 | Seattle Mariners     | **
SP Frank Rodriguez           20| SP :      61      -6     :  55 | SP :      79       0   6     :  85 |   6 |  91 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
SS Rey Sanchez               25| SS :  70      11   4     :  85 | SS :  79      11 -17  12     :  85 |   6 |  91 | -3637622 |   7              | $627.1k:$549.3k | p1523 | Seattle Mariners     | ++
MR Jay Tibbs                 31| SP :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |    *+    $650k a |  $1.57M: $1.37M |  p844 | Seattle Mariners     | ***
CF Israel Alcantara          21| 1B :  59       1 -29     :  31 | 1B :  86       1  -6   3     :  83 |   6 |  89 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  78      -4   7     :  81 |    :                         :   0 |   2 |  83 | 61------ |    *+            |   $1.1M:$961.4k |  p754 | Seattle Mariners     | *
2B Chip Hale                 28| 2B :  66       8   1     :  74 | SS :  79       9 -27  10     :  72 |   5 |  79 | -9877--- |                  | $156.8k:$137.3k |  p354 | Seattle Mariners     | *
MR Shawn Holman              28| MR :      68       6     :  74 | MR :      77     -24   6     :  59 |   5 |  79 |          |    *     $350k a | $940.7k:  $824k |  p955 | Seattle Mariners     | *
CF Darren Lewis              25| 2B :  69      -6 -10     :  52 | CF :  85       3 -18   2     :  72 |   6 |  78 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
SP Bill Wegman               30| SP :      69       2     :  71 |    :                         :   0 |   3 |  74 |          |    *             | $313.6k:$274.7k |  p890 | Seattle Mariners     | *
MR Barry Jones               29| MR :      66       4     :  69 |    :                         :   0 |   4 |  73 |          |    *    $1.28M a | $627.1k:$549.3k |  p958 | Seattle Mariners     | ***
MR Jamie Walker              21| MR :      45     -14     :  31 | MR :      77     -17   6     :  66 |   6 |  72 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
MR Anthony Telford           26| MR :      64       2     :  66 | MR :      67     -22  -2     :  43 |   6 |  72 |          |    *             | $313.6k:$274.7k |  p212 | Seattle Mariners     | *
 C Brad Ausmus               23|  C :  64      -1  -4     :  59 |  C :  77      -1 -16   3     :  63 |   6 |  69 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +

--- Texas Rangers ---
SP Ben McDonald              25| SP :      94      27     : 121 | SP :     128      10  55  26 : 219 |   6 | 225 |          |   4*             |  $4.23M: $3.71M |   p82 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  81      11  20     : 111 | 3B : 115      11  18  50  22 : 215 |   6 | 221 | -3387623 |   2              |  $3.14M: $2.75M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -22     :  45 | DH : 132       0   4  48  26 : 210 |   6 | 216 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 118       2  32  13 : 165 | 1B : 119       2  34  37  15 : 208 |   6 | 214 | -5------ |    *     $300k a |  $7.06M: $6.18M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      38   7 : 151 | SP :     117      22  44  15 : 197 |   6 | 203 |          |   3*+            |  $7.06M: $6.18M | p1459 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      52      -8     :  44 | MR :     122     -10  45  18 : 175 |   6 | 181 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Pedro Borbon              25| MR :     108      40   9 : 158 | MR :     109      24  34   6 : 173 |   6 | 179 |          |    *     $300k a |  $7.68M: $6.73M | p1522 | Texas Rangers        | ++++-
CF Ruben Sierra              27| LF : 102       6  16   4 : 128 | CF : 111       7  12  33  10 : 173 |   6 | 179 | -2---898 |    *    $7.31Mx3 |  $3.14M: $2.75M | p1381 | Texas Rangers        | ***^
SS Hanley Frias              19| SS :  54      16  -6     :  64 | SS : 104      16  -6  43  11 : 168 |   6 | 174 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
LF Ryan Thompson             25| LF :  86       4  -2     :  88 | LF : 113       4  -1  31  12 : 159 |   6 | 165 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
2B Orlando Miller            24| SS :  94      12  30     : 136 | SS :  99      12  10  34   2 : 157 |   6 | 163 | -3638--- |                  |   $4.7M: $4.12M |  p452 | Texas Rangers        | ++-
SS Benji Gil                 20| SS :  60      10  -6     :  64 | SS : 105      10  -3  37   6 : 156 |   6 | 162 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
RF Matt Lawton               21| DH :  89       0   0     :  89 | LF : 107       0  24  22   3 : 156 |   6 | 162 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SS Jeff Blauser              27| SS :  95      11  29     : 135 | SS : 102      11   5  35   4 : 156 |   6 | 162 | -3777--- |    *+            |  $4.55M: $3.98M | p1229 | Texas Rangers        | *
MR Billy Taylor              31| MR :     108      40   9 : 158 |    :                         :   0 |   2 | 160 |          |    *    $1.18M a |  $7.68M: $6.73M | p1383 | Texas Rangers        | **^
MR Tim Scott                 26| MR :     102      35   4 : 141 | MR :     105      16  30   3 : 153 |   6 | 159 |          |    *+            |  $6.11M: $5.36M | p1128 | Texas Rangers        | **^
2B Craig Grebeck             28| SS :  89      20  32     : 141 | SS :  95      20  -4  37   5 : 153 |   5 | 158 | -4999--- |    *     $350k a |  $5.02M: $4.39M | p1496 | Texas Rangers        | *
3B Jeff King                 28| 3B :  90       2  20     : 111 | 3B : 108       2  -3  34   6 : 147 |   5 | 152 | -4453--- |    *   $928.6k a |  $3.14M: $2.75M | p1464 | Texas Rangers        | **^
SP Kenny Rogers              28| SP :      97      29     : 126 | SP :     106       4  33   4 : 147 |   5 | 152 |          |    *    $2.18M a |  $4.55M: $3.98M | p1380 | Texas Rangers        | **^
LF Bobby Higginson           22| RF :  66       4 -21     :  49 | RF : 109       4  -5  28   8 : 144 |   6 | 150 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
 C Mike Stanley              29|  C : 102       3  38   2 : 145 |    :                         :   0 |   4 | 149 | 87141441 |    *    $3.54M a |  $6.27M: $5.49M | p1382 | Texas Rangers        | ***
SS Royce Clayton             23| SS :  68      19  10     :  98 | SS :  92      19 -12  33   2 : 134 |   6 | 140 | -4449--- |                  |  $1.57M: $1.37M |  p175 | Texas Rangers        | ++-
CF Midre Cummings            21| CF :  68       8 -17     :  59 | CF :  96       8   3  18     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
LF Kevin Reimer              28| DH : 103       0  14     : 117 | DH : 100       0  10  16     : 126 |   5 | 131 | -1---531 |    *+   $1.54M a |  $2.19M: $1.92M | p1379 | Texas Rangers        | **^
CF Al Martin                 25| DH :  98       0   9     : 107 | RF :  98       1  11  14     : 124 |   6 | 130 | -1---546 |    *+  $357.1k a |  $1.41M: $1.24M | p1241 | Texas Rangers        | *^
3B Butch Huskey              21| 3B :  51       9 -12     :  47 | 3B :  97       9 -14  30   2 : 123 |   6 | 129 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
3B Scott Stahoviak           22| 3B :  64      13   5     :  82 | 3B :  89      13  -7  27     : 122 |   6 | 128 | -4493--- |                  | $783.9k:$686.7k | p1150 | Texas Rangers        | +++
1B Kevin Maas                28| 1B :  93       0   5     :  98 | 1B : 103       0   0  19     : 122 |   5 | 127 | -3------ |    *     $350k a | $783.9k:$686.7k | p1515 | Texas Rangers        | *
CF Doug Glanville            22| CF :  66       8 -18     :  56 | CF :  97       8  -5  19     : 120 |   6 | 126 | -2---897 |   T              |        :        |  p150 | Texas Rangers        | +++-
CF Kevin Dean                25| SS :  70       8   1     :  79 | SS :  98       8 -17  28     : 117 |   6 | 123 | -2226272 |                  | $156.8k:$137.3k | p1568 | Texas Rangers        | +++
 C Carlos Delgado            20|  C :  66      -6  -7     :  54 | 1B :  94       4   3  15     : 116 |   6 | 122 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SP Chris Bosio               29| SP :      91      24     : 115 |    :                         :   0 |   4 | 119 |          |    *     $350k a |  $3.76M:  $3.3M | p1307 | Texas Rangers        | *
2B Jerry Browne              26| 2B :  88       3  18     : 108 | 2B :  90       3   1  17     : 110 |   6 | 116 | -2615--- |    *   $928.6k a |  $2.82M: $2.47M | p1375 | Texas Rangers        | **^
SS Desi Relaford             19| SS :  63      18   4     :  85 | SS :  74      18   3  14     : 109 |   6 | 115 | -3939--- |                  | $627.1k:$549.3k |  p828 | Texas Rangers        | +-
CF Ricky Ledee               19| RF :  65       6 -20     :  51 | RF :  88       6   5   9     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Jeff Kunkel               30| SS :  76      16  16     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.51M:  $2.2M |  p453 | Texas Rangers        | *
1B Kent Hrbek                32| 1B :  95       4  11     : 110 |    :                         :   0 |   1 | 111 | -7---212 |  F *    $2.96M   |  $1.72M: $1.51M |  p388 | Texas Rangers        | **
MR Mitch Williams            28| MR :      85      20     : 105 | MR :      85      -8  13     :  90 |   5 | 110 |          |  F *     $840k   |  $3.14M: $2.75M | p1384 | Texas Rangers        | **^
MR Oscar Henriquez           19| MR :      49     -10     :  39 | MR :      92      -7  19     : 103 |   6 | 109 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR John Hudek                26| MR :      77      13     :  90 | MR :      93      -9  19     : 103 |   6 | 109 |          |    *     $675k a |  $2.04M: $1.79M |  p714 | Texas Rangers        | **^
CF F.P. Santangelo           25| 2B :  67       0  -6     :  61 | 2B :  97       0 -20  21     :  98 |   6 | 104 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Rick Schu                 31| 3B :  94      -8  15     : 101 |    :                         :   0 |   2 | 103 | -2121--- |    *             |  $2.35M: $2.06M |  p751 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      65      -2     :  63 | SP :      93     -19  20     :  95 |   6 | 101 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP Pete Harnisch             26| SP :      74       7     :  81 | SP :      88     -12  15     :  92 |   6 |  98 |          |                  |   $1.1M:$961.4k |  p164 | Texas Rangers        | **^
MR Jay Aldrich               31| MR :      79      15     :  94 |    :                         :   0 |   2 |  96 |          |    *             |  $2.35M: $2.06M | p1306 | Texas Rangers        | *
RF Glenallen Hill            27| 1B :  85       3  -1     :  87 | 1B :  86       3  -5   5     :  89 |   6 |  95 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Jack McDowell             27| SP :      77      10     :  87 | SP :      84     -16  11     :  79 |   6 |  93 |          |    *     $300k a |  $1.57M: $1.37M |   p20 | Texas Rangers        | ****
SP Bruce Hurst               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |  F *     $480k   |  $1.41M: $1.24M |  p399 | Texas Rangers        | *
MR Terry Mathews             28| MR :      70       7     :  78 | MR :      77     -23   6     :  60 |   5 |  83 |          |                  |   $1.1M:$961.4k |  p487 | Texas Rangers        | ***
LF Rich Butler               20| LF :  61       4 -26     :  39 | LF :  75       4  -2  -6     :  71 |   6 |  77 | -2---873 |                  |        :        |  p491 | Texas Rangers        | +

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     140      72  41 : 253 | SP :     157      47  83  55 : 342 |   6 | 348 |          |    *     $4.5Mx2 | $17.72M:$15.52M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     129      61  30 : 220 | SP :     141      43  68  39 : 290 |   6 | 296 |          |    *+   $7.24M a | $14.27M: $12.5M | p1446 | Atlanta Braves       | ****
SP Ramon J. Martinez         24| SP :      88      21     : 109 | SP :     140      13  67  38 : 257 |   6 | 263 |          |  F *     $4.5M   |  $3.29M: $2.88M | p1120 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :     102      35   4 : 141 | MR :     145       9  65  38 : 258 |   5 | 263 |          |    *+    $675k a |  $6.11M: $5.36M | p1412 | Atlanta Braves       | ***
SP Jason Schmidt             20| SP :      62      -5     :  58 | SP :     140       2  67  38 : 246 |   6 | 252 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                24| RF : 117       5  31  18 : 172 | RF : 126       5  33  46  26 : 237 |   6 | 243 | -2---778 |    *    $3.85M a |  $7.84M: $6.87M | p1428 | Atlanta Braves       | ***^
CL Mike Jackson              28| MR :     131      61  29 : 221 | MR :     122      39  45  18 : 223 |   5 | 228 |          |    *       $3Mx4 | $14.11M:$12.36M | p1294 | Atlanta Braves       | ***^
1B Will Clark                28| 1B : 120       3  35  17 : 175 | 1B : 122       3  27  42  19 : 214 |   5 | 219 | -6------ |    *       $8Mx3 |  $8.15M: $7.14M | p1250 | Atlanta Braves       | ***^
MR Lee Smith                 35| MR :     132      61  30 : 224 |    :                         :   0 |  -6 | 218 |          |    *    $2.53Mx2 | $14.27M: $12.5M |  p782 | Atlanta Braves       | ***
RF David Justice             26| RF : 109       3  21   8 : 142 | RF : 118       3  22  36  17 : 195 |   6 | 201 | -2---777 | I  *+      $8Mx5 |   $4.7M: $4.12M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             24| 3B : 103       8  39   9 : 159 | 3B : 104       8  19  37   8 : 176 |   6 | 182 | -3687--- |    *    $3.42M a |  $7.53M: $6.59M | p1436 | Atlanta Braves       | ***^
MR Greg McMichael            26| MR :     112      43  12 : 167 | MR :     101      25  27     : 153 |   6 | 173 |          |    *    $1.41M a |  $8.62M: $7.55M |  p268 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      70       3     :  73 | SP :     113      -5  40  11 : 159 |   6 | 165 |          |   6              | $470.3k:  $412k |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     110      43  11 : 164 |    :                         :   0 |   0 | 164 |          |    *    $5.41Mx2 |  $8.47M: $7.42M |  p177 | Atlanta Braves       | **^
SP John Ericks               25| SP :      68       1     :  69 | SP :     116     -16  43  14 : 157 |   6 | 163 |          |   9*+            | $156.8k:$137.3k |  p728 | Atlanta Braves       | +++-
SP William Van Landingham    22| SP :      77       9     :  86 | SP :     106      11  33   4 : 153 |   6 | 159 |          |   5              |  $1.41M: $1.24M |  p665 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       3  18     : 125 | 1B : 107       3  14  26   3 : 153 |   6 | 159 | -5---645 |    *+   $1.16M a |  $2.82M: $2.47M | p1449 | Atlanta Braves       | **
MR Shawn Hillegas            28| SP :     100      32   1 : 133 | SP :     106       7  33   4 : 150 |   5 | 155 |          |    *+  $588.6k a |  $5.17M: $4.53M | p1114 | Atlanta Braves       | *
3B Ray Durham                21| 3B :  70       3   1     :  74 | 3B : 104       3   5  32   3 : 147 |   6 | 153 | -7665--- |   3              | $156.8k:$137.3k |   p89 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  75       2 -12     :  65 | 1B : 107       2  10  25   2 : 146 |   6 | 152 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
3B Willie Greene             21| 3B :  70       9   7     :  85 | 3B :  97       9   5  30   2 : 143 |   6 | 149 | -3584--- |   2              |   $1.1M:$961.4k |  p808 | Atlanta Braves       | ++++-
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -4  34   5 : 141 |   6 | 147 |          |    *             |  $1.88M: $1.65M |  p784 | Atlanta Braves       | +++-
SS Mike Bordick              27| 3B :  95       3  26     : 124 | 3B : 101       3   5  29   0 : 137 |   6 | 143 | -2464--- |    *   $782.9k a |  $4.08M: $3.57M | p1513 | Atlanta Braves       | **
CF Curtis Pride              24| RF :  88       5   2     :  94 | RF :  99       5   4  19     : 126 |   6 | 132 | -2---768 |   4*             | $313.6k:$274.7k | p1498 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  83       8  -1     :  90 | CF :  99       8  -4  21     : 124 |   6 | 130 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
2B German Rivera             32| 3B :  86      11  25     : 122 |    :                         :   0 |   1 | 123 | -96853-- |    *+   $1.03M a |  $3.92M: $3.43M |  p696 | Atlanta Braves       | *
 C Matt Nokes                29|  C :  90      -1  22     : 111 |    :                         :   0 |   4 | 115 | 71------ |    *    $3.42Mx3 |  $3.45M: $3.02M |  p596 | Atlanta Braves       | **^
1B Nelson Liriano            28| 2B :  82       8  17     : 107 | 2B :  84       8 -11  16     :  97 |   5 | 112 | -8876--- |    *+    $350k a |  $2.67M: $2.33M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      84      19     : 103 |    :                         :   0 |   2 | 105 |          |    *+      $3Mx2 |  $2.98M: $2.61M | p1403 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | -1---313 |    *    $1.62Mx2 |  $1.25M:  $1.1M |  p571 | Atlanta Braves       | **^
CF Ricky Otero               20| LF :  68       6 -18     :  55 | LF :  82       6   5   2     :  95 |   6 | 101 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Pat Hentgen               24| SP :      76       9     :  85 | SP :      84       1  11     :  95 |   6 | 101 |          |   T              |  $1.41M: $1.24M | p1456 | Atlanta Braves       | +++-
SP Steve Parris              25| SP :      62      -5     :  57 | SP :      94     -22  21     :  94 |   6 | 100 |          |   8              |        :        |  p885 | Atlanta Braves       | +++-
SP Jeff Montgomery           31| SP :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |  F *    $4.53M   |  $2.04M: $1.79M | p1091 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      55     -13     :  42 | SP :      84      -7  11     :  88 |   6 |  94 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| 3B :  68       2  -2     :  67 | 3B :  90       2 -19  16     :  88 |   6 |  94 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  67       2 -23     :  45 | LF :  81       2   4  -3     :  84 |   6 |  90 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
LF Matt Stairs               24| DH :  66       0 -23     :  43 | DH :  93       0 -18   9     :  84 |   6 |  90 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Ryan Franklin             19| SP :      52     -15     :  37 | SP :      79      -4   5     :  80 |   6 |  86 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Matt Turner               25| MR :      70       7     :  78 | MR :      77     -14   6     :  69 |   6 |  84 |          |    *+    $300k a |   $1.1M:$961.4k | p1525 | Atlanta Braves       | **^
CF Buck McNabb               20| CF :  54       7 -32     :  29 | CF :  76       7  -9  -3     :  70 |   6 |  76 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
 C Brian Harper              33| 3B :  76      -2   2     :  76 |    :                         :   0 |   0 |  76 | 44343434 |    *+    $2.5Mx2 | $313.6k:$274.7k |  p339 | Atlanta Braves       | *
SP Shawn Estes               19| SP :      52     -16     :  36 | SP :      73      -5   0     :  68 |   6 |  74 |          |                  |        :        |  p308 | Atlanta Braves       | ++
MR Bill Risley               25| MR :      56      -4     :  52 | SP :      84     -27  11     :  68 |   6 |  74 |          |                  |        :        |  p492 | Atlanta Braves       | +++
SP Jason Grimsley            25| SP :      67       0     :  67 | SP :      69     -17  -4     :  49 |   6 |  73 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      65       3     :  68 |    :                         :   0 |   3 |  71 |          |    *+    $350k a | $470.3k:  $412k | p1197 | Atlanta Braves       | *^
MR Jeff Mutis                26| SP :      64      -4     :  60 | SP :      76     -22   3     :  56 |   6 |  66 |          |                  |        :        |  p578 | Atlanta Braves       | *^
 C Marcus Jensen             20|  C :  64      -8 -11     :  44 | DH :  71       0   1 -13     :  59 |   6 |  65 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP Brian Boehringer          24| SP :      55     -12     :  43 | SP :      76     -20   3     :  58 |   6 |  64 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
MR Pat Combs                 26| SP :      62      -5     :  58 | SP :      68     -24  -5     :  40 |   6 |  64 |          |                  |        :        |  p514 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              26| RF : 122       6  37  24 : 189 | RF : 132       6  35  53  33 : 259 |   6 | 265 | -3421879 |    *+   $3.71M a |  $9.56M: $8.38M | p1425 | Montreal Expos       | ****
MR Rod Beck                  24| MR :      84      19     : 103 | MR :     134       8  55  28 : 226 |   6 | 232 |          |    *     $300k r |  $2.98M: $2.61M | p1457 | Montreal Expos       | +++++
