  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
MR Paul Assenmacher          30| MR :      95      20     : 115 |    :                         :   0 |   3 | 118 |          |    *+    $1.5Mx2 |  $3.88M: $5.39M | p1227 | Seattle Mariners     | **^
SP Rick Reed                 26| SP :      69      -5     :  65 | SP :     105     -20  25     : 110 |   6 | 116 |          |                  |        :        | p1474 | Seattle Mariners     | *
CL Jesse Orosco              34| SP :      95      21     : 117 |    :                         :   0 |  -2 | 115 |          |  F *+   $1.74M   |  $4.07M: $5.66M |  p613 | Seattle Mariners     | ***
SS Andy Stankiewicz          26| SS :  80      15   1     :  96 | SS :  88      15 -11  13   2 : 107 |   6 | 113 | -3898--- |                  | $193.9k:$269.7k | p1482 | Seattle Mariners     | *
3B Charlie Hayes             29| 3B :  90       7  11     : 108 |    :                         :   0 |   4 | 112 | -3383646 |    *    $2.32M a |  $2.13M: $2.97M | p1254 | Seattle Mariners     | **^
 C Lance Parrish             34|  C :  83      11  20     : 114 |    :                         :   0 |  -2 | 112 | 8------- |  F *     $1.8M   |  $3.88M: $5.39M |  p628 | Seattle Mariners     | **^
SP LaTroy Hawkins            18| SP :      61     -13     :  48 | SP :      93       0  13     : 105 |   6 | 111 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
LF Willie McGee              32| CF :  93       8   9     : 110 |    :                         :   0 |   1 | 111 | -3---894 |  F *    $9.87M   |  $1.75M: $2.43M |  p540 | Seattle Mariners     | **
SP Frank Rodriguez           18| SP :      64     -10     :  54 | SP :      90       3  11     : 104 |   6 | 110 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Mike Moore                31| SP :      90      16     : 107 |    :                         :   0 |   2 | 109 |          |    *     $400kx2 |   $3.1M: $4.32M |  p563 | Seattle Mariners     | **^
 C Dan Wilson                22|  C :  64      10  -1     :  73 |  C :  87      10 -15  17     :  98 |   6 | 104 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
MR Dennis Cook               28| SP :      87      13     :  99 | SP :      87      -9   7     :  85 |   5 | 104 |          |    *+   $1.28M a |  $2.52M: $3.51M | p1251 | Seattle Mariners     | *^
SP Mike Witt                 30| SP :      87      13     : 101 |    :                         :   0 |   3 | 104 |          |  F *+    $650k   |  $2.52M: $3.51M |  p920 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  54       6 -26     :  35 | 2B :  85       6  -2   6     :  95 |   6 | 101 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
CF Alex Ochoa                19| RF :  54       2 -38     :  18 | RF :  94       2  -8   6     :  94 |   6 | 100 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Clay Parker               28| SP :      85      11     :  95 | SP :      90     -11  10     :  88 |   5 | 100 |          |    *+            |  $2.13M: $2.97M | p1270 | Seattle Mariners     | *
MR Edwin Nunez               28| MR :      81       8     :  90 | MR :      94     -14  13     :  94 |   5 |  99 |          |    *+    $750kx2 |  $1.55M: $2.16M |  p599 | Seattle Mariners     | ***
SP Jeff M. Robinson          29| SP :      84      10     :  95 |    :                         :   0 |   4 |  99 |          |    *+            |  $1.94M:  $2.7M | p1415 | Seattle Mariners     | *
SP Bill Swift                29| SP :      83       9     :  93 |    :                         :   0 |   4 |  97 |          |    *     $1.5Mx2 |  $1.75M: $2.43M |  p821 | Seattle Mariners     | *^
2B Tim Teufel                32| 2B :  90       1   5     :  95 |    :                         :   0 |   1 |  96 | -251---- |    *+   $1.44M a | $969.5k: $1.35M |  p831 | Seattle Mariners     | *
3B Chris Sabo                29| 1B :  91       0   0     :  91 |    :                         :   0 |   4 |  95 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
SP Joey Hamilton             20| SP :      65      -9     :  56 | SP :      83       1   3     :  87 |   6 |  93 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Bill Wilkinson            26| SP :      80       7     :  87 | SP :      76      -9  -4     :  63 |   6 |  93 |          |    *+   $1.38M a |  $1.36M: $1.89M |  p906 | Seattle Mariners     | **
 C Donnie Scott              29|  C :  81       0   6     :  87 |    :                         :   0 |   4 |  91 | 61------ |    *+            |  $1.16M: $1.62M |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           30|  C :  89      -8   6     :  87 |    :                         :   0 |   3 |  90 | 41------ |    *     $975kx2 |  $1.16M: $1.62M |  p471 | Seattle Mariners     | **
SP Bill Wegman               28| SP :      78       4     :  83 | SP :      72     -17  -7     :  48 |   5 |  88 |          |    *             | $775.6k: $1.08M |  p890 | Seattle Mariners     | *
1B Tyler Houston             20| 1B :  68       1 -21     :  48 | 1B :  82       1   2  -5     :  81 |   6 |  87 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++
CF Kent Anderson             27| 3B :  70      10  -6     :  74 | SS :  84      12 -23   6     :  80 |   6 |  86 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
MR Brad Pennington           22| MR :      57     -13     :  44 | MR :      87     -17   8     :  78 |   6 |  84 |          |                  |        :        |  p490 | Seattle Mariners     | ++
3B Mario Diaz                29| SS :  72      15  -8     :  79 |    :                         :   0 |   4 |  83 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *

--- Texas Rangers ---
 C Mike Stanley              27|  C : 111      10  46  16 : 183 |  C : 126      10  18  56  30 : 240 |   6 | 246 | 87141441 |    *    $3.54M a | $12.02M:$16.72M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| DH :  66       0 -25     :  41 | DH : 141       0   4  53  34 : 232 |   6 | 238 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 113       1  24   6 : 144 | 1B : 127       1  30  40  21 : 220 |   6 | 226 | -4------ |   3*     $300k r |  $5.82M: $8.09M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                23| SP :      98      24     : 122 | SP :     123      18  43  17 : 201 |   6 | 207 |          |   4*+            |  $4.65M: $6.47M | p1459 | Texas Rangers        | +++++
 C Carlos Delgado            18|  C :  61      -2 -16     :  44 | 1B : 125       3   2  40  21 : 192 |   6 | 198 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     115      37  10 : 162 | MR :     114      35  31   8 : 188 |   6 | 194 |          |    *     $300k r |  $9.11M:$12.68M | p1522 | Texas Rangers        | +++++
SS Jeff Blauser              25| SS :  91      10   7   3 : 111 | SS : 111      10   2  31  19 : 173 |   6 | 179 | -3887--- |    *+            |  $1.94M:  $2.7M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              26| LF : 101       0  14     : 115 | LF : 116       0  10  30   7 : 163 |   6 | 169 | -1---531 |    *+    $300k a |  $2.71M: $3.78M | p1379 | Texas Rangers        | **
SP Kenny Rogers              26| SP :      98      24     : 122 | SP :     113       8  33   7 : 162 |   6 | 168 |          |    *     $300k a |  $4.65M: $6.47M | p1380 | Texas Rangers        | **^
SP Ben McDonald              23| SP :      99      25     : 124 | SP :     109      19  29   4 : 161 |   6 | 167 |          |   T*             |  $4.85M: $6.74M |   p82 | Texas Rangers        | +++-
MR Tim Scott                 24| MR :      96      21     : 117 | MR :     112      11  29   7 : 159 |   6 | 165 |          |    *+            |  $4.07M: $5.66M | p1128 | Texas Rangers        | ++++
SP Bobby Witt                27| SP :     107      33   2 : 142 | SP :     109      14  29   4 : 157 |   6 | 163 |          |    *    $1.42Mx2 |  $6.79M: $9.44M | p1385 | Texas Rangers        | *
2B Orlando Miller            22| SS :  86      12   3     : 101 | SS : 101      12   7  23  11 : 153 |   6 | 159 | -3638--- |                  | $581.7k:$809.2k |  p452 | Texas Rangers        | ++
CF Ruben Sierra              25| LF : 106       6  25     : 138 | CF : 104       7  17  23   2 : 153 |   6 | 159 | -2---898 |    *    $7.31Mx5 |  $4.85M: $6.74M | p1381 | Texas Rangers        | ***^
3B Larry Wayne Jones         19| 3B :  52       9 -25     :  36 | 3B : 106       9 -10  29  11 : 145 |   6 | 151 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
SP Jack McDowell             25| SP :      99      25     : 124 | SP :     104      13  24     : 141 |   6 | 147 |          |   5*     $300k r |  $4.85M: $6.74M |   p20 | Texas Rangers        | +++++
2B Craig Grebeck             26| SS :  88      16  10   6 : 120 | SS :  96      16  -3  22  10 : 141 |   6 | 147 | -3899--- |    *     $300k a |   $3.1M: $4.32M | p1496 | Texas Rangers        | **
3B Butch Huskey              19| 3B :  53       3 -30     :  26 | 3B : 109       3  -9  26   8 : 137 |   6 | 143 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
3B Jeff King                 26| 3B :  89       0   3     :  92 | 3B : 109       0  -2  23   5 : 135 |   6 | 141 | -4453--- |    *     $300k r | $581.7k:$809.2k | p1464 | Texas Rangers        | *
1B Kevin Maas                26| 1B :  97       0   6     : 103 | DH : 108       0   6  20   1 : 134 |   6 | 140 | -3------ |    *     $300k r |  $1.16M: $1.62M | p1515 | Texas Rangers        | *
RF Matt Lawton               19| LF :  67       1 -19     :  49 | LF : 103       1   5  18     : 127 |   6 | 133 | -2---666 |   9              |        :        |  p459 | Texas Rangers        | +++-
CF Al Martin                 23| LF :  94       1   8     : 104 | LF :  99       1  11  14     : 125 |   6 | 131 | -1---646 |    *+    $300k r |  $1.55M: $2.16M | p1241 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  65       6 -17     :  54 | LF :  95       6   9  14     : 124 |   6 | 130 | -3---889 |                  |        :        |  p627 | Texas Rangers        | +++
SS Royce Clayton             21| SS :  67      13 -15     :  65 | SS :  95      13  -7  18   6 : 124 |   6 | 130 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :      99      25     : 124 | SP :      91       3  11     : 106 |   5 | 129 |          |    *     $300k a |  $4.85M: $6.74M | p1307 | Texas Rangers        | **
LF Ryan Thompson             23| LF :  79       4  -4     :  79 | LF : 101       4  -4  19     : 120 |   6 | 126 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SS Benji Gil                 18| SS :  53      10 -32     :  31 | SS :  96      10  -6  15   4 : 119 |   6 | 125 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      93      19     : 112 | MR :      93       4  12     : 108 |   6 | 118 |          |    *    $1.13M a |  $3.68M: $5.12M | p1384 | Texas Rangers        | ***
CF Midre Cummings            19| LF :  62       6 -19     :  49 | CF :  92       8   0  11     : 111 |   6 | 117 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  61       7 -27     :  41 | SS : 101       7 -22  18   6 : 110 |   6 | 116 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Billy Taylor              29| MR :      93      19     : 112 |    :                         :   0 |   4 | 116 |          |    *     $300k a |  $3.68M: $5.12M | p1383 | Texas Rangers        | *
SS Hanley Frias              17| SS :  53      16 -26     :  43 | SS :  85      16  -3  11     : 108 |   6 | 114 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Bruce Hurst               33| SP :      94      20     : 114 |    :                         :   0 |   0 | 114 |          |  F *     $450k   |  $3.88M: $5.39M |  p399 | Texas Rangers        | *
SS Desi Relaford             17| SS :  65      17 -13     :  69 | SS :  77      17   9   4     : 107 |   6 | 113 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
1B Kent Hrbek                31| 1B :  98       3  10     : 111 |    :                         :   0 |   2 | 113 | -5---212 |  F *    $6.42M   |  $1.94M:  $2.7M |  p388 | Texas Rangers        | **
3B Steve Buechele            29| 3B :  93       3  11     : 107 |    :                         :   0 |   4 | 111 | -3573--- |    *     $350k a |  $2.13M: $2.97M |  p108 | Texas Rangers        | *
3B Scott Stahoviak           21| 3B :  66      11  -9     :  69 | 3B :  87      11  -8  13     : 103 |   6 | 109 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF F.P. Santangelo           23| 2B :  61       0 -26     :  35 | 2B : 104       0 -22  18   2 : 101 |   6 | 107 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
CF Doug Glanville            20| CF :  61       8 -23     :  46 | CF :  89       8  -5   8     : 100 |   6 | 106 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
2B Jerry Browne              25| 2B :  89       2   5     :  97 | 2B :  90       2   0   6     :  99 |   6 | 105 | -2615--- |    *     $300k a | $969.5k: $1.35M | p1375 | Texas Rangers        | ++
MR John Hudek                24| MR :      85      11     :  96 | MR :      85       0   5     :  90 |   6 | 102 |          |    *     $300k r |  $2.13M: $2.97M |  p714 | Texas Rangers        | ++++
MR Oscar Henriquez           17| MR :      58     -12     :  46 | MR :      87      -2   8     :  93 |   6 |  99 |          |                  |        :        |  p932 | Texas Rangers        | +++-
MR Rich Monteleone           28| MR :      83      10     :  93 | MR :      84     -12   5     :  76 |   5 |  98 |          |    *     $350k a |  $1.94M:  $2.7M | p1414 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  83       5   1     :  89 | LF :  61       5 -10 -20     :  37 |   6 |  95 | -2---888 |  F *     $350k   | $193.9k:$269.7k |  p499 | Texas Rangers        | *
MR Terry Mathews             26| MR :      66      -5     :  61 | MR :      95     -24  14     :  86 |   6 |  92 |          |                  |        :        |  p487 | Texas Rangers        | *^
3B Rick Schu                 29| DH :  88       0  -3     :  85 |    :                         :   0 |   4 |  89 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  74      15  -5     :  84 |    :                         :   0 |   4 |  88 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Dan Miceli                20| MR :      61      -9     :  52 | MR :      81      -3   2     :  81 |   6 |  87 |          |                  |        :        |  p573 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  72       5   3     :  80 |  C :  83       5 -19   8     :  77 |   6 |  86 | 71------ |    *     $300k r | $581.7k:$809.2k | p1376 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      78       5     :  83 |    :                         :   0 |   3 |  86 |          |    *             | $969.5k: $1.35M | p1306 | Texas Rangers        | *^

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     115      41  10 : 166 | SP :     145      25  65  39 : 275 |   6 | 281 |          |    *    $3.48M a |  $9.89M:$13.76M | p1453 | Atlanta Braves       | ****
CF Sammy Sosa                22| LF : 116       4  33   7 : 160 | RF : 134       5  37  50  31 : 257 |   6 | 263 | -2---778 |   1*     $300k r |  $7.76M:$10.79M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 121       4  38  13 : 177 | LF : 122       4  32  40  17 : 216 |   6 | 222 | -2---788 |    *+   $2.85M a |  $9.89M:$13.76M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 124       3  37  19 : 183 | 1B : 123       3  31  38  19 : 215 |   6 | 221 | -6------ |    *       $8Mx5 | $10.86M: $15.1M | p1250 | Atlanta Braves       | ****
MR Mark Lee                  26| MR :      92      17     : 109 | MR :     131       2  46  23 : 202 |   6 | 208 |          |    *+    $300k r |   $3.3M: $4.59M | p1412 | Atlanta Braves       | ***^
SP Curt Schilling            24| SP :      97      23     : 120 | SP :     125      12  45  19 : 201 |   6 | 207 |          |    *             |  $4.46M:  $6.2M | p1446 | Atlanta Braves       | **^
SP Shawn Hillegas            26| SP :     112      38   7 : 157 | SP :     117      22  37  11 : 188 |   6 | 194 |          |    *+    $300k a |  $8.73M:$12.14M | p1114 | Atlanta Braves       | **^
SP Ramon J. Martinez         23| SP :     114      40   9 : 163 | SP :     113      34  33   7 : 187 |   6 | 193 |          |    *     $4.5Mx3 |   $9.5M:$13.22M | p1120 | Atlanta Braves       | ****
LF Hal Morris                26| LF : 104       1  18     : 123 | 1B : 118       2  13  32  13 : 179 |   6 | 185 | -5---645 |    *     $300k a |  $3.49M: $4.86M | p1449 | Atlanta Braves       | *
SS Terry Pendleton           30| 3B : 110      12  36  20 : 179 |    :                         :   0 |   3 | 182 | -44T7--- |  F *    $2.85M   | $11.05M:$15.37M |  p637 | Atlanta Braves       | ****
CL Mike Jackson              26| MR :     112      34   7 : 153 | MR :     112      22  29   7 : 170 |   6 | 176 |          |    *     $1.1M a |  $7.95M:$11.06M | p1294 | Atlanta Braves       | ****^
MR Lee Smith                 33| MR :     119      40  13 : 172 |    :                         :   0 |   0 | 172 |          |    *    $5.32Mx2 | $10.28M: $14.3M |  p782 | Atlanta Braves       | ****
3B Tim Wallach               33| 3B : 109      10  33  17 : 169 |    :                         :   0 |   0 | 169 | -4494--- |  F *+   $7.63M   |  $9.69M:$13.49M |  p877 | Atlanta Braves       | ***
SP Denny Neagle              22| SP :      67      -6     :  61 | SP :     116      -7  36  11 : 156 |   6 | 162 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
1B Ryan Klesko               19| LF :  65       0 -22     :  43 | 1B : 114       1   3  27   8 : 154 |   6 | 160 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SP Danny Cox                 31| SP :     111      37   6 : 154 |    :                         :   0 |   2 | 156 |          |    *    $5.41Mx4 |  $8.34M: $11.6M |  p177 | Atlanta Braves       | ***
2B Ray Durham                19| 2B :  62       5 -20     :  47 | 2B : 106       5   0  25   9 : 144 |   6 | 150 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C : 101       6  32   2 : 141 |  C :  95       6   8  21     : 130 |   6 | 147 | 71------ |  F *    $2.66M   |  $6.59M: $9.17M |  p596 | Atlanta Braves       | **^
3B Willie Greene             19| 3B :  71       7  -8     :  70 | 3B :  99       7   9  20   2 : 137 |   6 | 143 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
CF Curtis Pride              22| LF :  88       3   4     :  95 | RF : 103       5   9  18     : 136 |   6 | 142 | -2---768 |   T*             | $775.6k: $1.08M | p1498 | Atlanta Braves       | ++++
SP John Ericks               23| SP :      71      -3     :  69 | SP :     109      -9  29   4 : 133 |   6 | 139 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
SS Mike Bordick              25| 3B :  94       3  11     : 109 | 3B : 102       3   5  20   1 : 131 |   6 | 137 | -3575--- |    *     $300k a |  $2.13M: $2.97M | p1513 | Atlanta Braves       | **^
MR Mike Hartley              29| MR :     100      25     : 125 |    :                         :   0 |   4 | 129 |          |    *       $3Mx4 |  $4.85M: $6.74M | p1403 | Atlanta Braves       | ***
3B George Brett              38| 3B : 108       7  30  13 : 158 |    :                         :   0 | -30 | 128 | -5383--- |    *     $3.5Mx2 |  $8.34M: $11.6M |   p91 | Atlanta Braves       | ***
MR John Henry Johnson        34| SP :     102      28     : 129 |    :                         :   0 |  -2 | 127 |          |    *+      $4Mx2 |  $5.43M: $7.55M |  p957 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  70       7 -10     :  67 | CF : 103       8 -16  22   2 : 119 |   6 | 125 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Jason Schmidt             18| SP :      64      -9     :  55 | SP :      96       3  16     : 116 |   6 | 122 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
SP Pat Rapp                  23| SP :      69      -5     :  64 | SP :     103     -11  23     : 115 |   6 | 121 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
SP Jeff Montgomery           29| SP :      94      20     : 115 |    :                         :   0 |   4 | 119 |          |    *    $4.53Mx3 |  $3.88M: $5.39M | p1091 | Atlanta Braves       | **^
CF Joe Carter                31| LF :  97       5  15     : 117 |    :                         :   0 |   2 | 119 | -4344877 |    *    $2.83Mx2 |  $2.91M: $4.05M |  p135 | Atlanta Braves       | **^
MR Joe Roa                   19| SP :      62     -12     :  50 | SP :      92       0  12     : 104 |   6 | 110 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
LF Darryl Motley             31| DH :  99       0   8     : 107 |    :                         :   0 |   2 | 109 | -1---313 |    *    $1.81Mx2 |  $1.55M: $2.16M |  p571 | Atlanta Braves       | **^
MR Matt Turner               24| MR :      79       6     :  85 | MR :      94      -6  13     : 102 |   6 | 108 |          |    *             |  $1.16M: $1.62M | p1525 | Atlanta Braves       | *^
2B German Rivera             30| 3B :  86       9   9     : 104 |    :                         :   0 |   3 | 107 | -96853-- |    *    $1.03M a |  $1.75M: $2.43M |  p696 | Atlanta Braves       | *^
SP William Van Landingham    20| SP :      64      -9     :  55 | SP :      89       0  10     :  99 |   6 | 105 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
SP Kiki Jones                21| SP :      62     -12     :  49 | SP :      91      -5  12     :  98 |   6 | 104 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SS Nelson Liriano            27| 2B :  84       8   5     :  97 | 2B :  84       8  -9   6     :  89 |   6 | 103 | -8876--- |    *     $350k a | $969.5k: $1.35M | p1367 | Atlanta Braves       | *
 C Marcus Jensen             18|  C :  58      -2 -18     :  38 |  C :  90      -2  -1   8     :  96 |   6 | 102 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR Steve Parris              23| SP :      75       1     :  76 | SP :      90      -5  11     :  96 |   6 | 102 |          |                  | $193.9k:$269.7k |  p885 | Atlanta Braves       | +++++
CF Adam Hyzdu                19| LF :  58       7 -22     :  43 | LF :  85       7  -4   6     :  95 |   6 | 101 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
LF Milt Thompson             32| LF :  94      -1   6     :  98 |    :                         :   0 |   1 |  99 | -1---555 |    *+~ $364.3k a |  $1.16M: $1.62M |  p837 | Atlanta Braves       | *
MR Joe Johnson               29| SP :      82       8     :  91 |    :                         :   0 |   4 |  95 |          |    *+    $350k a |  $1.55M: $2.16M |  p414 | Atlanta Braves       | *
