  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
3B Greg Walker               32| 1B :  89       1   1     :  91 |    :                         :   0 |   1 |  92 | -413-1-1 |    *             | $222.2k:$228.8k |  p876 | Toronto Blue Jays    | *
MR Mark Davis                31| MR :      76      10     :  87 |    :                         :   0 |   2 |  89 |          |    *    $1.85Mx2 |  $2.22M: $2.29M |  p193 | Toronto Blue Jays    | **^
CL Ken Howell                31| MR :      76      10     :  87 |    :                         :   0 |   2 |  89 |          |    *     $430kx2 |  $2.22M: $2.29M |  p385 | Toronto Blue Jays    | *
MR Craig Lefferts            34| MR :      79      13     :  91 |    :                         :   0 |  -2 |  89 |          |    *             |  $2.89M: $2.97M |  p483 | Toronto Blue Jays    | ***
SP Jeff Fassero              29| SP :      75       9     :  84 |    :                         :   0 |   4 |  88 |          |    *+   $2.44M a |     $2M: $2.06M | p1401 | Toronto Blue Jays    | **^
2B Darnell Coles             30| SS :  82       9  -8     :  84 |    :                         :   0 |   3 |  87 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
RF Mike Brown                32| CF :  85       2  -1     :  86 |    :                         :   0 |   1 |  87 | -1---777 |    *             |        :        |  p100 | Toronto Blue Jays    | *
LF Pete Incaviglia           28| CF :  79       5  -4     :  81 | CF :  54       5 -16 -27     :  16 |   5 |  86 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
SS Juan Samuel               31| 1B :  81       5  -2     :  84 |    :                         :   0 |   2 |  86 | -86651-1 |    *     $300k e |        :        |  p733 | Toronto Blue Jays    | **^
SP Joe Hesketh               33| SP :      76      10     :  86 |    :                         :   0 |   0 |  86 |          |  F *     $420k   |  $2.22M: $2.29M |  p369 | Toronto Blue Jays    | *^
SS Tim Hulett                32| 1B :  82       4  -3     :  84 |    :                         :   0 |   1 |  85 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
CF Mitch Webster             33| 1B :  87       0  -2     :  85 |    :                         :   0 |   0 |  85 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
MR Edwin Nunez               29| MR :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |    *+            |  $1.56M:  $1.6M |  p599 | Toronto Blue Jays    | **^
 C Dave Valle                31|  C :  67      11   4     :  82 |    :                         :   0 |   2 |  84 | T5------ |    *+            | $888.6k:$915.1k |  p861 | Toronto Blue Jays    | *
1B Jack Clark                36| 1B :  91       1   3     :  96 |    :                         :   0 | -12 |  84 | -4---235 |    *+            | $666.5k:$686.3k |  p153 | Toronto Blue Jays    | **
 C Brent Mayne               24|  C :  77      -2   1     :  76 | 1B :  80       2  -9  -5     :  69 |   6 |  82 | 75242--- |   2              | $222.2k:$228.8k |  p498 | Toronto Blue Jays    | +-
SP Joe Price                 35| SP :      75       9     :  84 |    :                         :   0 |  -6 |  78 |          |    *+            |     $2M: $2.06M |  p659 | Toronto Blue Jays    | *
 C Kirt Manwaring            27|  C :  67       6  -1     :  71 |  C :  74       6 -26   0     :  54 |   6 |  77 | 86241--- |                  |        :        | p1518 | Toronto Blue Jays    | *
2B Ernest Riles              31| 1B :  77       4  -8     :  74 |    :                         :   0 |   2 |  76 | -7666--- |    *+            |        :        |  p694 | Toronto Blue Jays    | *
RF Carmelo Martinez          32| 1B :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | -3---435 |    *             |        :        |  p521 | Toronto Blue Jays    | *

--- Kansas City Royals ---
CL Dave Veres                25| MR :     112      41  22 : 175 | MR :     112      29  32  14 : 186 |   6 | 192 |          |    *   $612.9k a | $14.22M:$14.64M | p1500 | Kansas City Royals   | ***
SS Jay Bell                  26| SS : 100      19  21   4 : 144 | SS : 107      19   9  34  16 : 186 |   6 | 192 | -3739--- |  F *    $3.18M   |  $5.33M: $5.49M | p1072 | Kansas City Royals   | ***
SP Bret Saberhagen           28| SP :     109      43  10 : 162 | SP :     111      18  36   9 : 174 |   5 | 179 |          |    *    $5.99Mx2 | $11.77M:$12.12M |  p727 | Kansas City Royals   | ***
SP Scott Bankhead            29| SP :     109      43  10 : 162 |    :                         :   0 |   4 | 166 |          |  F *    $2.24M   | $11.77M:$12.12M | p1274 | Kansas City Royals   | ***
SP Danny Jackson             30| SP :     105      39   6 : 150 |    :                         :   0 |   3 | 153 |          |  F *       $6M   |    $10M:$10.29M |  p402 | Kansas City Royals   | **^
3B Terry Pendleton           32| 3B :  99      14  20  13 : 146 |    :                         :   0 |   1 | 147 | -44T7--- |    *       $8Mx3 |  $7.33M: $7.55M |  p637 | Kansas City Royals   | ***
SP Mark Gubicza              30| SP :     102      37   3 : 142 |    :                         :   0 |   3 | 145 |          |  F *     $4.2M   |  $8.89M: $9.15M |  p322 | Kansas City Royals   | **^
CF Johnny Damon              18| CF :  55       4 -29     :  30 | CF : 105       4   2  22     : 133 |   6 | 139 | -2---377 |   4              |        :        |  p102 | Kansas City Royals   | +++
1B Dmitri Young              18| 1B :  61       2 -26     :  37 | 1B : 103       2   8  18     : 131 |   6 | 137 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          25| LF :  97       4  11     : 112 | LF : 100       4   9  16     : 129 |   6 | 135 | -3141733 |    *     $300k a |  $2.44M: $2.52M |   p27 | Kansas City Royals   | **^
CF Mark Merchant             23| CF :  80       6  -2     :  84 | LF : 100       6   0  18   2 : 126 |   6 | 132 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
RF Bill Bean                 28| LF :  88       4   1     :  93 | LF : 104       4  -7  20   3 : 124 |   5 | 129 | -2---757 |    *     $300k a | $222.2k:$228.8k | p1566 | Kansas City Royals   | *
3B Sean Berry                26| 3B :  81       9  -2     :  88 | 3B :  97       9 -10  17   4 : 118 |   6 | 124 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
RF Mike Devereaux            29| CF :  97       7  16     : 120 |    :                         :   0 |   4 | 124 | -3---888 |    *+    $375kx2 |  $3.55M: $3.66M | p1106 | Kansas City Royals   | *^
1B Luis de los Santos        28| 1B :  92       0   3     :  94 | DH : 103       0  -3  15     : 116 |   5 | 121 | -2------ |    *     $350k a | $666.5k:$686.3k | p1278 | Kansas City Royals   | *
SP Ron Robinson              30| SP :      88      23     : 111 |    :                         :   0 |   3 | 114 |          |    *       $4Mx3 |  $5.11M: $5.26M |  p702 | Kansas City Royals   | *^
RF David McCarty             22| 1B :  66       2 -20     :  48 | 1B :  99       2  -8  14     : 107 |   6 | 113 | -5---647 |   8              |        :        | p1140 | Kansas City Royals   | +++
3B Brian Lane                23| 3B :  76       9  -8     :  77 | 3B :  90       9  -4  10     : 104 |   6 | 110 | -3383--- |   3              |        :        | p1602 | Kansas City Royals   | +++-
MR Felix Rodriguez           19| MR :      53     -10     :  43 | MR :      94      -8  17     : 103 |   6 | 109 |          |   T              |        :        |  p341 | Kansas City Royals   | +++++
SS Lenny Faedo               32| SS :  84      19   4     : 107 |    :                         :   0 |   1 | 108 | -3339--- |  F *     $629k   | $888.6k:$915.1k | p1279 | Kansas City Royals   | *
1B David Segui               26| 1B :  67       2 -20     :  49 | 1B : 103       2 -24  18     :  99 |   6 | 105 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
1B Raul Ibanez               20| 1B :  55       2 -32     :  25 | 1B :  94       2  -7   9     :  97 |   6 | 103 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++
LF John Cangelosi            29| CF :  87       7   5     :  99 |    :                         :   0 |   4 | 103 | -2---983 |    *             |  $1.11M: $1.14M |  p128 | Kansas City Royals   | *
 C Mitch Meluskey            18|  C :  52      -3 -25     :  24 |  C :  91      -3  -1   8     :  95 |   6 | 101 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
MR Wayne Edwards             28| MR :      81      15     :  96 | MR :      81      -9   6     :  78 |   5 | 101 |          |    *     $315kx2 |  $3.33M: $3.43M | p1387 | Kansas City Royals   | *
LF Mickey Brantley           31| CF :  85       8   4     :  97 |    :                         :   0 |   2 |  99 | -3---994 |  F *     $300k   | $888.6k:$915.1k | p1264 | Kansas City Royals   | *^
2B Donnie Hill               31| 2B :  91       3   2     :  96 |    :                         :   0 |   2 |  98 | -261---- |    *     $1.5Mx2 | $444.3k:$457.5k |  p371 | Kansas City Royals   | **
 C Rich Gedman               32|  C :  92      -7  11     :  96 |    :                         :   0 |   1 |  97 | 51------ | I  *+   $3.01Mx2 |  $2.44M: $2.52M |  p294 | Kansas City Royals   | **
SS Wil Cordero               20| SS :  66       6 -27     :  45 | SS :  83       6   4  -3     :  90 |   6 |  96 | -23264-2 |                  |        :        |  p201 | Kansas City Royals   | ++
3B Chris Brown               31| 1B :  90       0   1     :  92 |    :                         :   0 |   2 |  94 | -3352--- |  F *    $1.88M   | $222.2k:$228.8k |   p97 | Kansas City Royals   | **^
SS Robin Yount               36| DH :  98       0   8     : 106 |    :                         :   0 | -12 |  94 | -2---333 |    *    $3.19Mx2 |  $1.78M: $1.83M |  p940 | Kansas City Royals   | **^
CF Steve Gibralter           19| CF :  55      11 -22     :  43 | CF :  78      11  -4   2     :  87 |   6 |  93 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
SP Curt Lyons                17| SP :      54     -12     :  42 | SP :      80       0   4     :  84 |   6 |  90 |          |   7              |        :        | p1256 | Kansas City Royals   | +++
MR Shingo Takatsu            23| MR :      65       1     :  66 | MR :      83      -6   7     :  84 |   6 |  90 |          |                  | $222.2k:$228.8k | p1103 | Kansas City Royals   | ++++
MR Jose Nunez                28| MR :      75      10     :  85 | MR :      73     -15  -2     :  56 |   5 |  90 |          |  F *+    $350k   |  $2.22M: $2.29M | p1285 | Kansas City Royals   | *
MR Steve Olin                26| MR :      74       9     :  83 | MR :      84     -12   8     :  80 |   6 |  89 |          |    *     $300k r |     $2M: $2.06M |  p106 | Kansas City Royals   | ***^
SP Eric King                 28| SP :      75       9     :  84 | SP :      69     -16  -6     :  47 |   5 |  89 |          |    *     $350k a |     $2M: $2.06M | p1255 | Kansas City Royals   | *
MR Troy Percival             23| MR :      74       8     :  82 | MR :      75       2   1     :  78 |   6 |  88 |          |                  |  $1.78M: $1.83M |   p90 | Kansas City Royals   | ++++-
 C Damian Miller             22|  C :  66       7  -1     :  72 |  C :  78       7  -8   5     :  81 |   6 |  87 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
CL Darren Hall               28| MR :      74       8     :  82 | MR :      74     -17  -1     :  55 |   5 |  87 |          |    *     $350k a |  $1.78M: $1.83M | p1488 | Kansas City Royals   | **
MR Tony Ferreira             29| MR :      74       9     :  83 |    :                         :   0 |   4 |  87 |          |  F *+    $350k   |     $2M: $2.06M |  p249 | Kansas City Royals   | **^
SP Melido Perez              26| SP :      73       7     :  80 | SP :      68     -13  -7     :  47 |   6 |  86 |          |    *             |  $1.56M:  $1.6M | p1286 | Kansas City Royals   | *
3B Bobby Smith               19| SS :  54      21 -24     :  51 | SS :  67      21  -5  -4     :  79 |   6 |  85 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
1B Joe Vitiello              22| 1B :  55       0 -34     :  21 | 1B :  93       0 -19   6     :  79 |   6 |  85 | -3------ |   9              |        :        |  p705 | Kansas City Royals   | +++
CF James Mouton              23| DH :  70       0 -20     :  50 | DH :  88       0 -10   0     :  78 |   6 |  84 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
2B Felipe Crespo             19| 1B :  61       1 -27     :  35 | 1B :  79       1   2  -7     :  74 |   6 |  80 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
1B Dean Palmer               23| 1B :  77       3  -8     :  72 | 1B :  78       3  -3  -6     :  73 |   6 |  79 | -6254242 |                  |        :        | p1462 | Kansas City Royals   | ++-
 C Jeff Reed                 29| DH :  82       0  -8     :  74 |    :                         :   0 |   4 |  78 | 31------ |  F *     $350k   |        :        |  p682 | Kansas City Royals   | *
CF Micah Franklin            20| LF :  55       1 -34     :  22 | LF :  80       1  -7  -6     :  68 |   6 |  74 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
SP Ed Correa                 26| SP :      67       1     :  67 | SP :      67     -20  -8     :  40 |   6 |  73 |          |    *             | $222.2k:$228.8k |  p173 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :      90      24     : 114 | SP :     144      30  69  42 : 285 |   6 | 291 |          |   1*     $300k r |  $5.33M: $5.49M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     105      39   6 : 150 | SP :     128      18  53  26 : 225 |   6 | 231 |          |  F *+   $2.04M   |    $10M:$10.29M | p1426 | Oakland Athletics    | **^
RF Greg Vaughn               27| RF : 115       4  28  15 : 161 | RF : 122       4  22  38  21 : 207 |   6 | 213 | -611-767 |    *     $300k r |  $9.55M: $9.84M | p1448 | Oakland Athletics    | ****
SS Walt Weiss                28| SS : 101      17  20   3 : 141 | SS : 111      17   6  36  18 : 189 |   5 | 194 | -3838--- |    *+      $4Mx2 |  $4.89M: $5.03M | p1199 | Oakland Athletics    | **^
CF Marty Cordova             23| RF :  95       3   7     : 106 | RF : 116       3  15  31  15 : 181 |   6 | 187 | -2---757 |   2*     $300k r |  $1.56M:  $1.6M |  p405 | Oakland Athletics    | +++++
3B Travis Fryman             23| 3B : 104       9  20  13 : 146 | 3B : 104       9  24  24  11 : 171 |   6 | 177 | -3387--- |    *     $300k a |  $7.33M: $7.55M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              28| DH : 103       0  13     : 116 | DH : 118       0   8  30  12 : 168 |   5 | 173 | -1---434 |    *    $6.32Mx4 |  $2.89M: $2.97M |  p129 | Oakland Athletics    | ***^
1B Mark McGwire              28| 1B : 102       3  16     : 121 | 1B : 109       3   7  25   6 : 149 |   5 | 154 | -6141--- |    *       $6Mx4 |  $3.55M: $3.66M | p1189 | Oakland Athletics    | ****
LF Rickey Henderson          33| LF : 109       5  24  10 : 149 |    :                         :   0 |   0 | 149 | -3---874 |    *    $17.5Mx2 |  $7.55M: $7.78M |  p358 | Oakland Athletics    | ***
SP David Cone                29| SP :     102      37   3 : 142 |    :                         :   0 |   4 | 146 |          |    *   $15.55Mx3 |  $8.89M: $9.15M | p1275 | Oakland Athletics    | ****
SP Omar Daal                 20| SP :      56      -9     :  47 | SP :     106      -3  31   4 : 138 |   6 | 144 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
RF Derrick May               24| LF :  84       6  -1     :  89 | LF : 102       6  -2  20   4 : 130 |   6 | 136 | -732-868 |   5*     $300k r |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              25|  C :  81      -2   5     :  85 |  C : 108      -2  -7  27   3 : 129 |   6 | 135 | 73------ |   4*+    $300k r |  $1.11M: $1.14M | p1338 | Oakland Athletics    | +++
2B Tony Phillips             33| 3B :  95      14  16   9 : 134 |    :                         :   0 |   0 | 134 | -49T4--- |  F *    $1.75M   |  $5.55M: $5.72M |  p648 | Oakland Athletics    | **^
 C Mickey Tettleton          31|  C : 107      -6  27     : 127 |    :                         :   0 |   2 | 129 | 51------ |    *+     $10Mx3 |     $6M: $6.18M |  p830 | Oakland Athletics    | ***
CL Gregg Olson               25| MR :      91      23   4 : 119 | MR :      84       8   8     : 100 |   6 | 125 |          |    *   $771.4k a |  $6.22M: $6.41M |  p141 | Oakland Athletics    | ****
MR Wally Whitehurst          28| SP :      93      27     : 120 | SP :      95       2  20     : 118 |   5 | 125 |          |    *+    $300k a |     $6M: $6.18M | p1200 | Oakland Athletics    | *^
SP Jose Rijo                 27| SP :      92      26     : 118 | SP :      85       3  10     :  97 |   6 | 124 |          |    *       $8Mx3 |  $5.78M: $5.95M |  p693 | Oakland Athletics    | ***
CF Harold Baines             33| DH : 101       0  11     : 112 |    :                         :   0 |   0 | 112 | -2---333 |    *    $2.38Mx2 |  $2.44M: $2.52M |   p24 | Oakland Athletics    | **^
LF Scott Lydy                23| CF :  68       2 -18     :  52 | LF :  96       3 -12  11     :  98 |   6 | 104 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
MR Steve Ontiveros           31| MR :      84      17     : 101 |    :                         :   0 |   2 | 103 |          |    *    $2.75M e |  $3.78M: $3.89M |  p612 | Oakland Athletics    | ****
1B Stan Javier               28| 1B :  78       1  -9     :  70 | 1B :  99       1 -17  14     :  97 |   5 | 102 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Fausto Cruz               20| SS :  65      16 -18     :  62 | SS :  75      16   3  -1     :  92 |   6 |  98 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
LF Juan Encarnacion          16| LF :  48       1 -41     :   8 | LF :  86       1   4   0     :  91 |   6 |  97 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
MR Eric Plunk                29| SP :      79      13     :  92 |    :                         :   0 |   4 |  96 |          |    *     $300k a |  $2.89M: $2.97M | p1193 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      84      18     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+   $7.64M   |     $4M: $4.12M |  p892 | Oakland Athletics    | *
RF Felix Jose                27| 1B :  83       2  -4     :  81 | 1B :  91       2 -10   6     :  89 |   6 |  95 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SS Dennis Hocking            22| SS :  56      20 -23     :  53 | SS :  79      20 -18   7     :  87 |   6 |  93 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Rick Rodriguez            31| SP :      78      12     :  90 |    :                         :   0 |   2 |  92 |          |    *+            |  $2.67M: $2.75M | p1195 | Oakland Athletics    | *
2B Mike Gallego              31| 1B :  84       5   0     :  89 |    :                         :   0 |   2 |  91 | -7666--- |    *+    $350k a |        :        |  p282 | Oakland Athletics    | *^
MR Dave Otto                 27| SP :      75       9     :  84 | SP :      84     -14   9     :  79 |   6 |  90 |          |    *             |     $2M: $2.06M | p1192 | Oakland Athletics    | *
CF Mike Davis                33| CF :  82       7   1     :  90 |    :                         :   0 |   0 |  90 | -2---898 |  F *     $1.5M   | $222.2k:$228.8k |  p194 | Oakland Athletics    | *
 C Terry Steinbach           30|  C :  80       0   6     :  86 |    :                         :   0 |   3 |  89 | 71------ |    *     $350k a |  $1.33M: $1.37M | p1196 | Oakland Athletics    | *
CL Matt Mantei               19| MR :      72       7     :  79 | MR :      73      11  -2     :  82 |   6 |  88 |          |   T*     $300k r |  $1.56M:  $1.6M |  p403 | Oakland Athletics    | +++-
3B Gary Gaetti               34| 3B :  83       8  -1     :  90 |    :                         :   0 |  -2 |  88 | -5386332 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *^
2B Jose Uribe                33| DH :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
SP Steve Sparks              27| SP :      71       5     :  76 | SP :      66     -18  -9     :  38 |   6 |  82 |          |    *     $300k r |  $1.11M: $1.14M |  p252 | Oakland Athletics    | *
SP Steve Karsay              20| SP :      55     -10     :  45 | SP :      77      -4   2     :  74 |   6 |  80 |          |   9              |        :        |  p609 | Oakland Athletics    | ++
3B Aaron Ledesma             21| SS :  56      12 -30     :  38 | SS :  76      12 -11  -4     :  74 |   6 |  80 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
RF Mike Kelly                22| CF :  59       2 -27     :  34 | CF :  86       2 -15   1     :  74 |   6 |  80 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
CF Carlos Mendoza            17| LF :  53       2 -35     :  20 | LF :  77       2   2  -8     :  73 |   6 |  79 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
SP Omar Olivares             25| SP :      69       4     :  73 | SP :      73     -13  -2     :  58 |   6 |  79 |          |    *+            | $888.6k:$915.1k | p1530 | Oakland Athletics    | ++
MR Sherman Corbett           29| MR :      69       4     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $300k a | $888.6k:$915.1k |  p983 | Oakland Athletics    | *
MR Bruce Walton              29| MR :      67       3     :  70 |    :                         :   0 |   4 |  74 |          |    *+            | $666.5k:$686.3k | p1198 | Oakland Athletics    | *
MR Jason Johnson             18| SP :      51     -15     :  36 | SP :      74      -6  -1     :  66 |   6 |  72 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
2B Jolbert Cabrera           19| 2B :  49       7 -37     :  19 | 2B :  75       7 -10  -7     :  65 |   6 |  71 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  65       4  -5     :  64 |  C :  70       4 -15  -6     :  53 |   6 |  70 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      66       1     :  67 |    :                         :   0 |   3 |  70 |          |    *+    $300k a | $222.2k:$228.8k | p1188 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  76      -5  -2     :  69 |    :                         :   0 |   1 |  70 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
SP Pete Schourek             23| SP :      61      -5     :  56 | SP :      72     -10  -3     :  59 |   6 |  65 |          |                  |        :        |  p179 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     125      59  26 : 210 | SP :     128      36  53  26 : 242 |   6 | 248 |          |    *    $3.69M a | $18.88M:$19.45M | p1463 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      79      14     :  93 | SP :     127      18  52  25 : 222 |   6 | 228 |          |   2*             |  $3.11M:  $3.2M |  p461 | Seattle Mariners     | +++++
RF Ichiro Suzuki             18| RF :  62       8 -21     :  48 | RF : 125       8   9  45  28 : 214 |   6 | 220 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
