  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
1B David Segui               26| 1B :  71       2 -20     :  53 | 1B :  98       2 -18  11     :  93 |   6 |  99 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
 C Mitch Meluskey            18|  C :  58      -3 -21     :  34 |  C :  90      -3  -1   6     :  92 |   6 |  98 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
3B Chris Brown               31| 1B :  93       0   0     :  94 |    :                         :   0 |   2 |  96 | -3352--- |  F *    $1.88M   |        :        |   p97 | Kansas City Royals   | **^
LF Mickey Brantley           31| CF :  85       8   0     :  93 |    :                         :   0 |   2 |  95 | -3---994 |  F *     $300k   |        :        | p1264 | Kansas City Royals   | *^
 C Rich Gedman               32|  C :  92      -7   9     :  94 |    :                         :   0 |   1 |  95 | 51------ | I  *+   $3.01Mx2 |  $1.82M: $1.61M |  p294 | Kansas City Royals   | **
2B Donnie Hill               31| 2B :  90       3  -1     :  92 |    :                         :   0 |   2 |  94 | -261---- |    *     $1.5Mx2 |        :        |  p371 | Kansas City Royals   | **^
1B Joe Vitiello              22| 1B :  61       0 -32     :  29 | 1B :  94       0 -14   4     :  84 |   6 |  90 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
2B Buddy Biancalana          32| SS :  76       9   5     :  89 |    :                         :   0 |   1 |  90 | -3676--- |    *+    $350k a |  $1.01M:$893.8k |   p61 | Kansas City Royals   | *
SS Robin Yount               36| DH :  98       0   4     : 102 |    :                         :   0 | -12 |  90 | -2---333 |    *    $3.19Mx2 | $811.1k:  $715k |  p940 | Kansas City Royals   | **^
1B Dean Palmer               23| SS :  80       0  -1     :  79 | 1B :  83       3   0  -3     :  83 |   6 |  89 | -6254242 |   T              |        :        | p1462 | Kansas City Royals   | ++-
MR Shingo Takatsu            23| MR :      67       4     :  71 | MR :      81      -4   6     :  83 |   6 |  89 |          |                  | $811.1k:  $715k | p1103 | Kansas City Royals   | ++++
SP Eric King                 28| SP :      74       9     :  83 | SP :      69     -18  -7     :  45 |   5 |  88 |          |    *     $350k a |  $1.82M: $1.61M | p1255 | Kansas City Royals   | *
MR Jose Nunez                28| MR :      74       9     :  83 | MR :      72     -18  -2     :  51 |   5 |  88 |          |    *+    $350k a |  $1.82M: $1.61M | p1285 | Kansas City Royals   | *
CF James Mouton              23| DH :  73       0 -21     :  52 | DH :  89       0  -7  -1     :  81 |   6 |  87 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | +-
CL Darren Hall               28| MR :      73       8     :  81 | MR :      73     -19  -2     :  52 |   5 |  86 |          |    *     $350k a |  $1.62M: $1.43M | p1488 | Kansas City Royals   | **
CF Micah Franklin            20| LF :  61       1 -32     :  30 | LF :  85       1  -5  -4     :  78 |   6 |  84 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
MR Troy Percival             23| MR :      71       7     :  78 | MR :      74      -1   0     :  73 |   6 |  84 |          |                  |  $1.42M: $1.25M |   p90 | Kansas City Royals   | ++++-
2B Felipe Crespo             19| 1B :  66       1 -26     :  41 | 1B :  81       1   2  -8     :  77 |   6 |  83 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF Brian McRae               24| CF :  66       1 -25     :  42 | CF :  90       1 -19   2     :  75 |   6 |  81 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
SP Melido Perez              26| SP :      70       5     :  75 | SP :      70     -16  -6     :  48 |   6 |  81 |          |    *             |  $1.01M:$893.8k | p1286 | Kansas City Royals   | *
3B Mike Lansing              24| SS :  64       1 -15     :  50 | SS :  88       1 -21   6     :  74 |   6 |  80 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
2B Steve Scarsone            26| SS :  70       7  -3     :  74 | SS :  79       7 -19   3     :  71 |   6 |  80 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | *
 C Jeff Reed                 29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 31------ |  F *     $350k   |        :        |  p682 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :      90      25     : 115 | SP :     150      30  74  52 : 306 |   6 | 312 |          | I 1              |  $5.07M: $4.47M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     112      46  19 : 177 | SP :     138      26  62  39 : 265 |   6 | 271 |          |  F *+   $2.04M   | $13.18M:$11.62M | p1426 | Oakland Athletics    | **^
RF Greg Vaughn               27| RF : 115       4  24  16 : 158 | RF : 120       4  24  33  20 : 201 |   6 | 207 | -611-767 |    *     $300k r |  $8.11M: $7.15M | p1448 | Oakland Athletics    | ***^
SS Walt Weiss                28| SS : 102      17  39   4 : 162 | SS : 109      17   9  43  17 : 195 |   5 | 200 | -3838--- |    *+      $4Mx2 |  $8.72M: $7.69M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| SS : 102      11  33     : 146 | SS : 106      11  22  34   8 : 180 |   6 | 186 | -3387--- |    *     $300k a |  $6.69M:  $5.9M |   p56 | Oakland Athletics    | +++++
CF Marty Cordova             23| RF :  94       3   2     : 100 | RF : 115       3  14  28  15 : 175 |   6 | 181 | -2---757 |   2              | $405.5k:$357.5k |  p405 | Oakland Athletics    | +++++
SP David Cone                29| SP :     109      44  16 : 169 |    :                         :   0 |   4 | 173 |          |    *   $15.55Mx3 | $12.17M:$10.73M | p1275 | Oakland Athletics    | ****
1B Mark McGwire              28| 1B : 103       3  13     : 119 | 1B : 109       3  10  23   6 : 151 |   5 | 156 | -6141--- |    *       $6Mx4 |  $2.64M: $2.32M | p1189 | Oakland Athletics    | ****
RF Jose Canseco              28| DH : 104       0  10     : 114 | DH : 111       0  11  21   5 : 148 |   5 | 153 | -1---434 |    *    $6.32Mx4 |  $2.03M: $1.79M |  p129 | Oakland Athletics    | ****
CL Gregg Olson               25| MR :      97      29  14 : 140 | MR :      89      12  13     : 114 |   6 | 146 |          |    *   $771.4k a |  $8.72M: $7.69M |  p141 | Oakland Athletics    | ****
SP Jose Rijo                 27| SP :      99      33   6 : 138 | SP :      90       9  14     : 113 |   6 | 144 |          |    *       $8Mx3 |  $7.91M: $6.97M |  p693 | Oakland Athletics    | ***
MR Wally Whitehurst          28| SP :      96      31   3 : 131 | SP :     102       5  26   4 : 137 |   5 | 142 |          |    *+    $300k a |  $6.89M: $6.08M | p1200 | Oakland Athletics    | *^
LF Rickey Henderson          33| LF : 108       5  19   9 : 142 |    :                         :   0 |   0 | 142 | -3---874 |    *    $17.5Mx2 |  $5.68M: $5.01M |  p358 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  97      14  15  10 : 136 |    :                         :   0 |   0 | 136 | -49T4--- |  F *    $1.75M   |  $5.07M: $4.47M |  p648 | Oakland Athletics    | **^
RF Derrick May               24| LF :  83       6  -6     :  83 | LF : 102       6  -2  18   4 : 128 |   6 | 134 | -732-868 |   5              |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              25|  C :  76      -2  -2     :  73 |  C : 107      -2 -12  24   3 : 121 |   6 | 127 | 73------ |   4*+            |        :        | p1338 | Oakland Athletics    | +++
MR Eric Plunk                28| SP :      79      14     :  93 | SP :     103     -13  27   5 : 122 |   5 | 127 |          |    *     $300k a |  $2.84M:  $2.5M | p1193 | Oakland Athletics    | *
 C Mickey Tettleton          31|  C : 107      -6  25     : 125 |    :                         :   0 |   2 | 127 | 51------ |    *+     $10Mx3 |  $5.07M: $4.47M |  p830 | Oakland Athletics    | ***
SS Dennis Hocking            22| SS :  63      20   3     :  85 | SS :  81      20 -12  18     : 107 |   6 | 113 | -3999--- |                  | $608.3k:$536.2k |  p911 | Oakland Athletics    | ++
SP Omar Daal                 20| SP :      54     -11     :  44 | SP :      93      -5  18     : 106 |   6 | 112 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
SS Fausto Cruz               20| SS :  69      16   4     :  89 | SS :  76      16   3   9     : 103 |   6 | 109 | -98981-1 |                  | $811.1k:  $715k |  p838 | Oakland Athletics    | +
2B Mike Gallego              31| SS :  86       7  13     : 106 |    :                         :   0 |   2 | 108 | -7666--- |    *+    $350k a |  $2.64M: $2.32M |  p282 | Oakland Athletics    | *^
CF Harold Baines             33| DH :  99       0   5     : 104 |    :                         :   0 |   0 | 104 | -2---333 |    *    $2.38Mx2 |  $1.01M:$893.8k |   p24 | Oakland Athletics    | **^
1B Stan Javier               28| 1B :  80       1 -11     :  70 | 1B :  98       1 -13  10     :  97 |   5 | 102 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
3B Aaron Ledesma             21| SS :  62      12  -6     :  68 | SS :  79      12  -7   8     :  92 |   6 |  98 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Rick Rodriguez            31| SP :      81      15     :  96 |    :                         :   0 |   2 |  98 |          |    *+            |  $3.04M: $2.68M | p1195 | Oakland Athletics    | *
MR Steve Ontiveros           31| MR :      80      15     :  95 |    :                         :   0 |   2 |  97 |          |  F *    $2.75M   |  $3.04M: $2.68M |  p612 | Oakland Athletics    | ****
LF Scott Lydy                23| CF :  71       2 -19     :  54 | LF :  92       3  -9   5     :  90 |   6 |  96 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
3B Gary Gaetti               34| SS :  83       6   8     :  97 |    :                         :   0 |  -2 |  95 | -5386332 |  F *     $575k   |  $1.62M: $1.43M |  p278 | Oakland Athletics    | *^
LF Juan Encarnacion          16| LF :  55       1 -38     :  18 | LF :  86       1   3  -3     :  88 |   6 |  94 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
RF Felix Jose                27| 1B :  84       2  -7     :  79 | 1B :  89       2  -7   2     :  86 |   6 |  92 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
CF Mike Davis                33| CF :  84       7  -1     :  90 |    :                         :   0 |   0 |  90 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
CL Matt Mantei               19| MR :      74       9     :  83 | MR :      72      13  -2     :  83 |   6 |  89 |          |   T              |  $1.82M: $1.61M |  p403 | Oakland Athletics    | +++-
 C Terry Steinbach           30|  C :  81       0   5     :  86 |    :                         :   0 |   3 |  89 | 71------ |    *     $350k a |  $1.01M:$893.8k | p1196 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      74       8     :  82 | SP :      83     -16   8     :  75 |   6 |  88 |          |    *             |  $1.62M: $1.43M | p1192 | Oakland Athletics    | *
SP Omar Olivares             25| SP :      73       8     :  81 | SP :      72     -11  -3     :  58 |   6 |  87 |          |    *+            |  $1.62M: $1.43M | p1530 | Oakland Athletics    | ++
SP Bob Welch                 35| SP :      79      13     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+   $7.64M   |  $2.64M: $2.32M |  p892 | Oakland Athletics    | *^
SP Steve Karsay              20| SP :      54     -12     :  42 | SP :      80      -6   4     :  78 |   6 |  84 |          |   9              |        :        |  p609 | Oakland Athletics    | ++
SP Steve Sparks              27| SP :      71       5     :  76 | SP :      66     -19 -10     :  37 |   6 |  82 |          |    *             |  $1.01M:$893.8k |  p252 | Oakland Athletics    | **^
MR Bruce Walton              29| MR :      71       7     :  78 |    :                         :   0 |   4 |  82 |          |    *+            |  $1.42M: $1.25M | p1198 | Oakland Athletics    | *
RF Mike Kelly                22| CF :  65       2 -25     :  42 | CF :  85       2 -10  -2     :  75 |   6 |  81 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
2B Freddie Benavides         26| SS :  67      10  -4     :  73 | SS :  75      10 -22   2     :  65 |   6 |  79 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
CF Carlos Mendoza            17| LF :  59       2 -33     :  28 | LF :  78       2   2 -10     :  72 |   6 |  78 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
3B Steve Kiefer              31| SS :  71       7  -2     :  76 |    :                         :   0 |   2 |  78 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  56       7 -32     :  31 | 2B :  77       7  -8  -6     :  70 |   6 |  76 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
2B Jose Uribe                33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
SS Rod Correia               24| SS :  60      15  -6     :  69 | SS :  66      15 -25  -2     :  53 |   6 |  75 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
MR Jason Johnson             18| SP :      51     -14     :  37 | SP :      74      -5  -2     :  67 |   6 |  73 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
 C Henry Mercedes            23|  C :  67       4  -5     :  66 |  C :  72       4 -13  -5     :  57 |   6 |  72 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Sherman Corbett           29| MR :      66       2     :  68 |    :                         :   0 |   4 |  72 |          |    *+    $300k a | $405.5k:$357.5k |  p983 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     139      73  46 : 258 | SP :     143      49  67  44 : 303 |   6 | 309 |          |    *    $3.69M a | $24.13M:$21.27M | p1463 | Seattle Mariners     | ***
SP Roger Clemens             30| SP :     129      64  36 : 229 |    :                         :   0 |   3 | 232 |          |    *    $13.5Mx2 | $20.28M:$17.88M |  p157 | Seattle Mariners     | ****^
SP Jason Bere                21| SP :      82      17     :  99 | SP :     126      21  50  28 : 225 |   6 | 231 |          |   2*             |  $3.45M: $3.04M |  p461 | Seattle Mariners     | +++++
RF Ichiro Suzuki             18| RF :  68       8 -19     :  56 | RF : 116       8   9  33  20 : 186 |   6 | 192 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 118       9  35  11 : 173 |    :                         :   0 |   1 | 174 | -3---494 |    *   $11.25Mx2 |  $9.33M: $8.22M |  p661 | Seattle Mariners     | ***^
CL Scott Radinsky            24| MR :     104      35  20 : 159 | MR :      85      26   9     : 120 |   6 | 165 |          |    *     $300k a | $11.15M: $9.83M | p1537 | Seattle Mariners     | ++++
SS Omar Vizquel              25| SS :  88      22  30     : 139 | SS :  94      22   0  33   6 : 155 |   6 | 161 | -494T--- |    *     $300k a |  $6.08M: $5.36M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C : 100       2  26   2 : 130 |  C : 107       2   9  28   7 : 154 |   6 | 160 | 81------ |    *    $1.15M a |  $5.68M: $5.01M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            29| DH : 117       0  23   9 : 149 |    :                         :   0 |   4 | 153 | -2-3---- |    *       $4Mx3 |  $6.49M: $5.72M | p1269 | Seattle Mariners     | ***^
RF Danny Tartabull           29| SS : 109       5  34     : 148 |    :                         :   0 |   4 | 152 | -3345337 |    *    $11.1Mx4 |  $6.89M: $6.08M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 30| SP :     102      37   9 : 148 |    :                         :   0 |   3 | 151 |          |    *     $420k a |  $9.33M: $8.22M |  p787 | Seattle Mariners     | *
SS Ozzie Guillen             28| SS :  88      20  27     : 135 | SS :  94      20  -5  31   4 : 144 |   5 | 149 | -3449--- |    *     $3.1Mx3 |  $5.47M: $4.83M |  p325 | *CEI* Seattle Mar... | **
LF Kenny Lofton              25| CF :  94      10  12     : 116 | CF :  95      10   6  16     : 127 |   6 | 133 | -3---999 |   5*     $300k r |  $2.43M: $2.14M |   p34 | Seattle Mariners     | +++
1B Bill Spiers               26| SS :  82      15  17     : 114 | SS :  91      15  -7  23     : 123 |   6 | 129 | -5888--- |                  |  $3.45M: $3.04M |  p138 | Seattle Mariners     | *
LF Jeff Reboulet             28| SS :  90      11  21     : 123 | SS :  93      11  -3  21     : 123 |   5 | 128 | -8777545 |    *+            |  $4.26M: $3.75M | p1507 | Seattle Mariners     | *
SP Bill Swift                30| SP :      94      29   1 : 124 |    :                         :   0 |   3 | 127 |          |  F *     $1.5M   |  $6.08M: $5.36M |  p821 | Seattle Mariners     | ***^
SS Andy Stankiewicz          28| SS :  79      20  19     : 118 | SS :  87      20 -14  24     : 118 |   5 | 123 | -4999--- |                  |  $3.85M:  $3.4M | p1482 | Seattle Mariners     | *
1B Alvin Davis               31| 1B : 105       2  14     : 121 |    :                         :   0 |   2 | 123 | -5---1-- |    *+   $7.25M e |  $2.84M:  $2.5M |  p186 | Seattle Mariners     | **^
LF Todd Hollandsworth        19| CF :  76       8  -9     :  75 | CF :  89       8  12   7     : 116 |   6 | 122 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
SP Mike Moore                32| SP :      92      27     : 119 |    :                         :   0 |   1 | 120 |          |    *     $400k e |  $5.47M: $4.83M |  p563 | Seattle Mariners     | **^
3B Paul Molitor              36| 3B : 103       6  13   8 : 130 |    :                         :   0 | -12 | 118 | -3372--- |  F *    $2.24M   |  $4.26M: $3.75M |  p558 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      87      20   5 : 112 |    :                         :   0 |   2 | 114 |          |  F *+    $1.5M   |  $5.07M: $4.47M | p1227 | Seattle Mariners     | **^
 C Mackey Sasser             30|  C :  92       0  16     : 108 |    :                         :   0 |   3 | 111 | 71------ |    *+   $1.37Mx2 |  $3.24M: $2.86M | p1260 | Seattle Mariners     | **
3B Chris Sabo                30| SS :  93       0  13     : 106 |    :                         :   0 |   3 | 109 | -3244--- |    *+    $3.7Mx2 |  $2.64M: $2.32M | p1095 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      85      20     : 105 |    :                         :   0 |   3 | 108 |          |    *+            |  $4.06M: $3.58M | p1415 | Seattle Mariners     | *
SS Rey Sanchez               24| SS :  74      12   6     :  92 | SS :  85      12 -11  14     : 100 |   6 | 106 | -3637622 |   7              |  $1.22M: $1.07M | p1523 | Seattle Mariners     | ++
SP Rick Reed                 28| SP :      64      -2     :  62 | SP :     101     -28  25   3 : 101 |   5 | 106 |          |                  |        :        | p1474 | Seattle Mariners     | *
RF Reggie B. Williams        26| CF :  81       6  -5     :  82 | CF :  92       6  -8   9     :  99 |   6 | 105 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
CF Glenn Braggs              29| CF :  88       9   5     : 101 |    :                         :   0 |   4 | 105 | -2---999 |    *+      $2Mx2 |  $1.01M:$893.8k | p1309 | Seattle Mariners     | **
2B Mario Diaz                30| SS :  73      17  10     : 100 |    :                         :   0 |   3 | 103 | -3898622 |    *+            |  $2.03M: $1.79M | p1266 | Seattle Mariners     | *
3B Charlie Hayes             30| 3B :  89       9   2     :  99 |    :                         :   0 |   3 | 102 | -3383646 |    *    $2.32M a | $405.5k:$357.5k | p1254 | Seattle Mariners     | **^
2B Harold Reynolds           31| 2B :  91       6   3     : 100 |    :                         :   0 |   2 | 102 | -2721--- |    *+   $2.65Mx2 | $608.3k:$536.2k |  p687 | Seattle Mariners     | **^
CF Kent Anderson             29| SS :  70      17   7     :  94 |    :                         :   0 |   4 |  98 | -4998386 |    *             |  $1.42M: $1.25M |  p976 | Seattle Mariners     | *
1B Randall Simon             17| 1B :  64       2 -26     :  40 | 1B :  83       2   7  -4     :  89 |   6 |  95 | -5------ |   9              |        :        |  p561 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      79      14     :  93 |    :                         :   0 |   1 |  94 |          |    *+   $7.96Mx4 |  $2.84M:  $2.5M |  p465 | *CEI* Seattle Mar... | ***
SP Bill Wilkinson            28| SP :      77      11     :  88 | SP :      73     -15  -3     :  55 |   5 |  93 |          |    *+   $1.38M a |  $2.23M: $1.97M |  p906 | Seattle Mariners     | **
SS Miguel Cairo              18| SS :  63       8  -9     :  62 | SS :  74       8   4  -1     :  85 |   6 |  91 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
CL Antonio Alfonseca         20| MR :      68       4     :  73 | MR :      74       9   0     :  83 |   6 |  89 |          |                  | $811.1k:  $715k |  p293 | Seattle Mariners     | +++
MR Jay Tibbs                 30| SP :      76      10     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $650kx2 |  $2.03M: $1.79M |  p844 | Seattle Mariners     | ***
CF Alex Ochoa                20| 1B :  58       0 -35     :  22 | DH :  90       0  -8   0     :  82 |   6 |  88 | -2---356 |   T              |        :        |  p711 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      63      -2     :  62 | SP :      89     -21  14     :  82 |   6 |  88 |          |   3              |        :        |  p277 | Seattle Mariners     | +++-
2B Chip Hale                 27| SS :  68      11  -2     :  77 | SS :  78      11 -23   6     :  71 |   6 |  83 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
CF Israel Alcantara          21| 1B :  62       0 -30     :  32 | 1B :  86       0  -7  -3     :  76 |   6 |  82 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  81      -3   2     :  80 |    :                         :   0 |   2 |  82 | 61------ |    *+            | $405.5k:$357.5k |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           32| DH :  87       0  -7     :  80 |    :                         :   0 |   1 |  81 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
SP Frank Rodriguez           19| SP :      59      -6     :  53 | SP :      75      -1  -1     :  73 |   6 |  79 |          |   8              |        :        | p1074 | Seattle Mariners     | ++
MR Shawn Holman              27| MR :      68       4     :  73 | MR :      77     -22   2     :  58 |   6 |  79 |          |    *     $350k a | $811.1k:  $715k |  p955 | Seattle Mariners     | *^
MR Jamie Walker              21| MR :      48     -13     :  36 | MR :      80     -13   5     :  72 |   6 |  78 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
1B Mark Sweeney              22| 1B :  73       2 -17     :  58 | 1B :  79       2  -2  -8     :  71 |   6 |  77 | -51--6-5 | I                |        :        |  p767 | Seattle Mariners     | +
