  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
RF Jose Canseco              29| DH :  97       0  11     : 108 |    :                         :   0 |   4 | 112 | -1---434 |    *    $6.32Mx3 |  $2.04M: $2.27M |  p129 | Oakland Athletics    | ***
SP Omar Olivares             26| SP :      85       7     :  93 | SP :      92      -2  12     : 103 |   6 | 109 |          |    *+            |   $1.3M: $1.44M | p1530 | Oakland Athletics    | *
SP Steve Karsay              21| MR :      39     -26     :  13 | SP :      99     -19  19     : 100 |   6 | 106 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
MR Wally Whitehurst          29| SP :      90      12     : 102 |    :                         :   0 |   4 | 106 |          |    *+  $537.1k a |  $2.23M: $2.47M | p1200 | Oakland Athletics    | *^
SS Fausto Cruz               21| SS :  71      11   6     :  88 | SS :  76      11   4   8     :  99 |   6 | 105 | -98981-1 |                  |  $1.12M: $1.24M |  p838 | Oakland Athletics    | +
SS Dennis Hocking            23| SS :  62      15   2     :  79 | SS :  80      15 -17  17     :  95 |   6 | 101 | -3999--- |                  | $371.7k:  $412k |  p911 | Oakland Athletics    | ++
MR Cecilio Guante            33| MR :      87      15     : 101 |    :                         :   0 |   0 | 101 |          |    *     $1.5Mx2 |  $2.79M: $3.09M |  p321 | Oakland Athletics    | **^
1B Glenn Davis               32| 1B :  90       2   7     :  99 |    :                         :   0 |   1 | 100 | -5---255 |  F *+    $300k   |   $1.3M: $1.44M |  p190 | Oakland Athletics    | *
LF Juan Encarnacion          17| RF :  55       1 -31     :  25 | LF :  87       1   0   3     :  92 |   6 |  98 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
CL Matt Mantei               20| MR :      78       7     :  85 | MR :      74      18  -1     :  92 |   6 |  98 |          |    *     $300k r |   $1.3M: $1.44M |  p403 | Oakland Athletics    | +++-
LF Scott Lydy                24| 1B :  74       3  -9     :  68 | 1B :  90       3  -9   9     :  92 |   6 |  98 | -6---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
MR Victor Zambrano           17| MR :      48     -19     :  29 | MR :      82       1   6     :  89 |   6 |  95 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
 C Terry Steinbach           31|  C :  81       2  10     :  93 |    :                         :   0 |   2 |  95 | 71------ |    *     $350k a |  $1.86M: $2.06M | p1196 | Oakland Athletics    | *
RF Mike Kelly                23| 1B :  66       3 -17     :  51 | 1B :  90       3 -13   9     :  88 |   6 |  94 | -5---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
RF Derrick May               25| LF :  80       4  -3     :  81 | LF :  85       4  -7   4     :  87 |   6 |  93 | -632-858 |   T*             |        :        | p1502 | Oakland Athletics    | ++
RF Felix Jose                28| 1B :  83       2  -1     :  84 | 1B :  88       2  -7   6     :  88 |   5 |  93 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
2B Mike Gallego              32| SS :  78       2   5     :  85 |    :                         :   0 |   1 |  86 | -7666--- |    *+    $350k a | $929.4k: $1.03M |  p282 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      78       7     :  85 |    :                         :   0 |   1 |  86 |          |    *    $3.25Mx3 |   $1.3M: $1.44M |  p612 | Oakland Athletics    | ***^
3B Aaron Ledesma             22| SS :  60       8  -8     :  60 | SS :  77       8 -11   6     :  79 |   6 |  85 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
3B Steve Kiefer              32| 3B :  69      11   4     :  84 |    :                         :   0 |   1 |  85 | -4896--- |    *             | $743.5k:  $824k |  p436 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  60       2 -26     :  36 | LF :  78       2   2  -5     :  77 |   6 |  83 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
 C Jose Molina               18|  C :  53       7 -13     :  47 |  C :  73       7  -5   2     :  77 |   6 |  83 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
SP Octavio Dotel             19| MR :      48     -18     :  30 | SP :      79      -2  -1     :  76 |   6 |  82 |          |   9              |        :        |  p265 | Oakland Athletics    | ++
CF Harold Baines             34| DH :  85       0  -1     :  84 |    :                         :   0 |  -2 |  82 | -2---333 |  F *    $2.38M   |        :        |   p24 | Oakland Athletics    | *^
MR Dave Leiper               31| MR :      74       4     :  79 |    :                         :   0 |   2 |  81 |          |    *+    $350k a | $743.5k:  $824k | p1188 | Oakland Athletics    | *
2B Jose Uribe                34| DH :  84       0  -2     :  82 |    :                         :   0 |  -2 |  80 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
 C Henry Mercedes            23|  C :  66       6  -1     :  71 |  C :  71       6 -13  -1     :  63 |   6 |  77 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
1B Stan Javier               29| 1B :  78       1  -6     :  73 |    :                         :   0 |   4 |  77 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      77      -1     :  76 |    :                         :   0 |   1 |  77 |          |    *+            |        :        | p1195 | Oakland Athletics    | *^
CF Jermaine Allensworth      21| RF :  55       6 -26     :  35 | RF :  77       6 -12  -2     :  69 |   6 |  75 | -2---389 |                  |        :        |  p587 | Oakland Athletics    | +-
MR Sherman Corbett           30| MR :      71       1     :  72 |    :                         :   0 |   3 |  75 |          |    *+~           | $185.9k:  $206k |  p983 | Oakland Athletics    | *
2B Freddie Benavides         27| SS :  66       5  -4     :  67 | SS :  73       5 -22  -1     :  55 |   6 |  73 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *

--- Seattle Mariners ---
RF Ichiro Suzuki             19| RF :  89       7  10     : 106 | RF : 118       7  28  41  24 : 218 |   6 | 224 | -3---489 |   1              |  $1.86M: $2.06M | p1644 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     133      55  30 : 218 |    :                         :   0 |   3 | 221 |          |  F *    $13.5M   |  $15.8M:$17.51M |  p157 | Seattle Mariners     | ****
SP Greg Swindell             28| SP :     119      41  16 : 176 | SP :     121      24  41  19 : 205 |   5 | 210 |          |    *    $3.69M e | $10.59M:$11.74M | p1463 | Seattle Mariners     | **^
SP Jason Bere                22| SP :     104      26   1 : 132 | SP :     112      37  32  10 : 192 |   6 | 198 |          |   4*             |   $5.2M: $5.77M |  p461 | Seattle Mariners     | ++++
SS Alex Rodriguez            17| SS :  57      10  -8     :  59 | SS : 113      10   2  44  20 : 190 |   6 | 196 | -3338--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
RF Albert Belle              26| RF : 106       5  25  10 : 145 | RF : 111       5  19  32  15 : 181 |   6 | 187 | -3231868 |    *     $300k a |  $6.32M:    $7M |   p31 | Seattle Mariners     | ***^
 C Mike Lieberthal           21|  C :  71       6   4     :  81 |  C : 103       6   4  31  11 : 154 |   6 | 160 | 81------ |   3              | $743.5k:  $824k |  p284 | Seattle Mariners     | +++++
DH Edgar Martinez            30| DH : 115       0  29  12 : 156 |    :                         :   0 |   3 | 159 | -2-3---- |    *       $4Mx2 |  $7.62M: $8.45M | p1269 | Seattle Mariners     | ****
2B Omar Vizquel              26| SS :  87      17  29     : 133 | SS :  92      17   0  31   6 : 145 |   6 | 151 | -494T--- |    *    $1.53M a |  $5.39M: $5.97M | p1272 | Seattle Mariners     | **^
CF Kenny Lofton              26| LF : 100       8  21   7 : 136 | CF :  95      10  13  19     : 137 |   6 | 143 | -3---999 |    *     $300k a |   $5.2M: $5.77M |   p34 | Seattle Mariners     | ***
3B Danny Tartabull           30| SS : 105       1  30     : 135 |    :                         :   0 |   3 | 138 | -3345337 |    *    $11.1Mx3 |  $5.58M: $6.18M |  p825 | Seattle Mariners     | ***
SS Ozzie Guillen             29| SS :  91      12  28     : 131 |    :                         :   0 |   4 | 135 | -3338--- |    *     $3.1Mx2 |   $5.2M: $5.77M |  p325 | *CEI* Seattle Mar... | **^
CL John Rocker               18| MR :      67      -2     :  64 | MR :      93      18  15     : 126 |   6 | 132 |          |                  |        :        |  p765 | Seattle Mariners     | +++
1B Alvin Davis               32| 1B : 105       1  20   4 : 130 |    :                         :   0 |   1 | 131 | -4------ |    *+      $5Mx2 |  $4.46M: $4.94M |  p186 | Seattle Mariners     | **
SP Rick Reed                 28| SP :      87       9     :  96 | SP :     105      -8  25   3 : 125 |   5 | 130 |          |    *     $300k r |  $1.67M: $1.85M | p1474 | Seattle Mariners     | **^
2B Bill Spiers               27| SS :  85      11  20     : 116 | SS :  91      11  -3  23     : 121 |   6 | 127 | -5888--- |    *     $300k r |  $3.72M: $4.12M |  p138 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      93      21     : 114 | MR :      86      11   9     : 105 |   6 | 120 |          |    *   $811.4k a |   $3.9M: $4.33M | p1537 | Seattle Mariners     | ***
LF Todd Hollandsworth        20| RF :  85       3   2     :  90 | CF :  85       4  20   4     : 113 |   6 | 119 | -2---787 |   8*     $300k r | $371.7k:  $412k |  p346 | Seattle Mariners     | ++-
MR Antonio Alfonseca         21| MR :      80      10     :  90 | MR :      86      18   9     : 112 |   6 | 118 |          |    *     $300k r |  $1.86M: $2.06M |  p293 | Seattle Mariners     | +++-
SS Andy Stankiewicz          28| SS :  76      16  16     : 108 | SS :  87      16 -14  24     : 112 |   5 | 117 | -4999--- |                  |  $2.97M:  $3.3M | p1482 | Seattle Mariners     | *
MR Roy Smith                 31| SP :      95      18     : 113 |    :                         :   0 |   2 | 115 |          |    *     $420k e |  $3.35M: $3.71M |  p787 | Seattle Mariners     | *
LF Jeff Reboulet             29| SS :  85       7  16     : 108 |    :                         :   0 |   4 | 112 | -8777545 |    *+            |  $2.97M:  $3.3M | p1507 | Seattle Mariners     | *
SS Rey Sanchez               25| SS :  76      10  11     :  97 | SS :  85      10 -11  17     : 101 |   6 | 107 | -3738622 |                  |  $2.04M: $2.27M | p1523 | Seattle Mariners     | ++
SP Jeff M. Robinson          31| SP :      91      13     : 105 |    :                         :   0 |   2 | 107 |          |    *+            |  $2.42M: $2.68M | p1415 | Seattle Mariners     | *
SP Kevin Millwood            18| MR :      36     -28     :   8 | SP :      93      -6  13     : 100 |   6 | 106 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
CF Kent Anderson             29| SS :  73      15  13     : 101 |    :                         :   0 |   4 | 105 | -4TT9397 |    *             |  $2.42M: $2.68M |  p976 | Seattle Mariners     | *
3B Charlie Hayes             31| 3B :  83       7  13     : 103 |    :                         :   0 |   2 | 105 | -3383646 |  F *    $2.32M   |  $2.42M: $2.68M | p1254 | Seattle Mariners     | *
RF Reggie B. Williams        27| LF :  79       6  -2     :  83 | LF :  90       6  -9  11     :  98 |   6 | 104 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Mark Langston             32| SP :      90      12     : 103 |    :                         :   0 |   1 | 104 |          |    *+   $7.96Mx3 |  $2.23M: $2.47M |  p465 | *CEI* Seattle Mar... | **^
3B Fernando Tatis            18| 3B :  55       3 -19     :  39 | 3B :  87       3  -3  10     :  97 |   6 | 103 | -3362--- |   9              |        :        |  p473 | Seattle Mariners     | ++-
3B Chris Sabo                31| 3B :  92      -3  12     : 101 |    :                         :   0 |   2 | 103 | -3244--- |  F *+    $3.7M   |  $2.23M: $2.47M | p1095 | Seattle Mariners     | **^
 C Bengie Molina             18|  C :  52      11 -10     :  53 |  C :  79      11  -6  12     :  96 |   6 | 102 | 9------- |   7              |        :        |  p839 | Seattle Mariners     | +++
SP Cal Eldred                25| SP :      83       5     :  89 | SP :      86       1   6     :  93 |   6 |  99 |          |   6*     $300k r | $929.4k: $1.03M |  p554 | Seattle Mariners     | +++-
LF Glenn Braggs              30| LF :  86       6   4     :  96 |    :                         :   0 |   3 |  99 | -2---888 |  F *+      $2M   | $743.5k:  $824k | p1309 | Seattle Mariners     | **^
SS Miguel Cairo              19| SS :  68       3  -4     :  67 | SS :  78       3   7   3     :  91 |   6 |  97 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
2B Mario Diaz                31| SS :  73      12  10     :  95 |    :                         :   0 |   2 |  97 | -3898627 |    *+            |  $1.86M: $2.06M | p1266 | Seattle Mariners     | *
1B Randall Simon             18| 1B :  62       2 -21     :  43 | 1B :  82       2   4   1     :  89 |   6 |  95 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
MR Tony Ferreira             30| MR :      80       9     :  89 |    :                         :   0 |   3 |  92 |          |    *+      $3Mx2 |  $1.67M: $1.85M |  p249 | Seattle Mariners     | ***
 C Mackey Sasser             30|  C :  79       2   8     :  89 |    :                         :   0 |   3 |  92 | 71------ |    *+   $1.37M e |  $1.49M: $1.65M | p1260 | Seattle Mariners     | *
 C Donnie Scott              31|  C :  81      -1   7     :  87 |    :                         :   0 |   2 |  89 | 61------ |    *+    $300k a |   $1.3M: $1.44M |  p754 | Seattle Mariners     | *
MR Calvin Jones              29| MR :      74       4     :  79 |    :                         :   0 |   4 |  83 |          |    *             | $743.5k:  $824k | p1268 | Seattle Mariners     | *
LF Israel Alcantara          22| 1B :  60       0 -25     :  35 | 1B :  85       0 -11   2     :  76 |   6 |  82 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-
MR Anthony Telford           27| MR :      73       3     :  76 | MR :      74     -18  -2     :  54 |   6 |  82 |          |    *             | $557.6k:  $618k |  p212 | Seattle Mariners     | *
SS Deivi Cruz                20| SS :  57       5 -13     :  49 | SS :  75       5  -8   1     :  74 |   6 |  80 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
CF Alex Ochoa                21| DH :  57       0 -29     :  28 | DH :  84       0 -10   0     :  74 |   6 |  80 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CF Darren Lewis              25| LF :  73       2 -13     :  62 | CF :  84       2 -14   1     :  73 |   6 |  79 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
2B Chip Hale                 28| SS :  68       6  -2     :  72 | SS :  79       6 -22   6     :  69 |   5 |  77 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Jamie Walker              22| MR :      42     -24     :  18 | MR :      86     -25   9     :  69 |   6 |  75 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP Frank Rodriguez           20| SP :      58     -19     :  39 | SP :      74      -1  -6     :  67 |   6 |  73 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Shawn Holman              28| MR :      68      -1     :  68 | MR :      76     -26   0     :  50 |   5 |  73 |          |    *     $350k a |        :        |  p955 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     114      36  11 : 162 | SP :     120      31  40  18 : 209 |   6 | 215 |          |   3*     $300k r |  $8.74M: $9.68M |   p82 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| 3B :  84       9  16     : 109 | 3B : 106       9  17  36  17 : 184 |   6 | 190 | -3387623 |   1              |  $2.97M:  $3.3M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                26| SP :     104      26   1 : 131 | SP :     114      17  34  12 : 177 |   6 | 183 |          |    *+    $300k r |  $5.02M: $5.56M | p1459 | Texas Rangers        | ***
1B Jeff Bagwell              25| 1B : 110       2  26   9 : 148 | 1B : 110       2  23  28  10 : 173 |   6 | 179 | -5------ |    *     $300k a |  $6.69M: $7.42M |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 100       6  19   5 : 130 | LF : 109       6  12  30  14 : 171 |   6 | 177 | -2---898 |    *    $7.31Mx3 |  $4.46M: $4.94M | p1381 | Texas Rangers        | ****
MR Pedro Borbon              25| MR :     102      28   7 : 138 | MR :     103      19  24   5 : 151 |   6 | 157 |          |    *     $300k a |  $6.69M: $7.42M | p1522 | Texas Rangers        | ++++-
RF Matt Lawton               21| DH :  87       0   1     :  88 | LF : 105       0  20  21   4 : 150 |   6 | 156 | -2---666 |   6*     $300k r | $185.9k:  $206k |  p459 | Texas Rangers        | ++++-
2B Craig Grebeck             28| SS :  86      17  27     : 129 | SS :  96      17  -4  34   9 : 151 |   5 | 156 | -4999--- |    *     $350k a |  $5.02M: $5.56M | p1496 | Texas Rangers        | *
SS Jeff Blauser              27| SS :  91       5  20     : 116 | 3B : 103       5   3  28  10 : 148 |   6 | 154 | -3676--- |    *+    $300k r |  $3.72M: $4.12M | p1229 | Texas Rangers        | **
SP Kenny Rogers              28| SP :      91      13     : 104 | SP :     110      -4  30   8 : 144 |   5 | 149 |          |    *    $2.18M a |  $2.42M: $2.68M | p1380 | Texas Rangers        | **^
LF Ryan Thompson             25| LF :  86       4   2     :  92 | LF : 105       4  -1  24   8 : 140 |   6 | 146 | -2---766 |   7*     $300k r | $371.7k:  $412k |   p96 | Texas Rangers        | ++++
 C Mike Stanley              30|  C :  97       6  30   8 : 141 |    :                         :   0 |   3 | 144 | 87141441 | I  *    $3.54M a |  $7.06M: $7.83M | p1382 | Texas Rangers        | ***
SP Mike Dunne                30| SP :     107      29   4 : 140 |    :                         :   0 |   3 | 143 |          |    *+   $1.42Mx3 |  $6.13M:  $6.8M | p1400 | Texas Rangers        | ***
SS Hanley Frias              19| SS :  62      13   0     :  75 | SS :  92      13   1  26   2 : 134 |   6 | 140 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Manny Ramirez             21| DH :  69       0 -17     :  52 | DH : 106       0   2  22   4 : 134 |   6 | 140 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
3B Jeff King                 28| 3B :  91       0  14     : 105 | 3B : 104       0   1  25   6 : 135 |   5 | 140 | -4453--- |    *   $928.6k a |   $2.6M: $2.88M | p1464 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  62       7  -7     :  62 | SS :  98       7  -3  26   1 : 130 |   6 | 136 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
LF Kevin Reimer              29| LF : 102       2  17   4 : 125 |    :                         :   0 |   4 | 129 | -1---741 |    *+   $1.54M a |   $3.9M: $4.33M | p1379 | Texas Rangers        | **^
RF Bobby Higginson           22| RF :  71       4 -12     :  63 | RF :  99       4   0  18   1 : 122 |   6 | 128 | -2---758 |   4              |        :        | p1572 | Texas Rangers        | ++++-
2B Orlando Miller            24| SS :  81       9  14     : 105 | SS :  91       9  -2  21     : 119 |   6 | 125 | -3638--- |                  |   $2.6M: $2.88M |  p452 | Texas Rangers        | ++-
CF Al Martin                 25| RF :  88       0   2     :  90 | RF : 100       0   1  16     : 118 |   6 | 124 | -1---546 |    *+  $357.1k a | $371.7k:  $412k | p1241 | Texas Rangers        | *
MR Billy Taylor              31| MR :      96      23   2 : 121 |    :                         :   0 |   2 | 123 |          |    *    $1.18M a |  $4.65M: $5.15M | p1383 | Texas Rangers        | ***^
SS Royce Clayton             23| SS :  67      16   7     :  90 | SS :  87      16 -12  24     : 115 |   6 | 121 | -4449--- |                  |   $1.3M: $1.44M |  p175 | Texas Rangers        | ++-
LF Midre Cummings            21| CF :  67       7 -15     :  59 | CF :  92       7   0  14     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Ricky Ledee               19| RF :  66       6 -15     :  57 | RF :  90       6   5  11     : 112 |   6 | 118 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
 C Carlos Delgado            21| 1B :  67       4 -15     :  56 | 1B :  94       4   0  14     : 112 |   6 | 118 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
MR Tim Scott                 26| MR :      91      19     : 110 | MR :      88       4  11     : 103 |   6 | 116 |          |    *+            |  $3.53M: $3.91M | p1128 | Texas Rangers        | **^
MR Mitch Williams            28| MR :      91      19     : 110 | MR :      94      -4  16     : 107 |   5 | 115 |          |  F *     $840k   |  $3.53M: $3.91M | p1384 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  59       7 -11     :  55 | 3B :  91       7  -8  19     : 108 |   6 | 114 | -3383216 |   9              |        :        |  p545 | Texas Rangers        | +++-
SP Jack McDowell             27| SP :      93      15     : 108 | SP :      89       3   9     : 101 |   6 | 114 |          |    *     $300k a |  $2.79M: $3.09M |   p20 | Texas Rangers        | ***^
1B Kent Hrbek                33| 1B :  95       4  13     : 112 |    :                         :   0 |   0 | 112 | -7---212 |  F *    $2.96M   |  $2.42M: $2.68M |  p388 | Texas Rangers        | *
2B Jerry Browne              27| SS :  89      -2  12     :  99 | SS :  93      -2   1  13     : 105 |   6 | 111 | -2615--- |    *   $928.6k a |  $2.23M: $2.47M | p1375 | Texas Rangers        | *^
3B Scott Stahoviak           23| 3B :  65      11   0     :  76 | 3B :  87      11 -14  19   0 : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
1B Kevin Maas                28| DH :  85       0  -1     :  84 | DH :  96       0  -5  12     : 103 |   5 | 108 | -3------ |    *     $350k a |        :        | p1515 | Texas Rangers        | *
2B F.P. Santangelo           25| DH :  74       0 -12     :  62 | DH :  99       0 -13  15     : 101 |   6 | 107 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SS Desi Relaford             19| SS :  65      15   4     :  84 | SS :  72      15   4   8     :  98 |   6 | 104 | -3939--- |                  | $743.5k:  $824k |  p828 | Texas Rangers        | +-
SS Jeff Kunkel               31| SS :  76      13  13     : 102 |    :                         :   0 |   2 | 104 | -4448226 |    *+            |  $2.42M: $2.68M |  p453 | Texas Rangers        | *
CF Kevin Dean                25| SS :  70       4  -1     :  73 | SS :  92       4 -17  18     :  97 |   6 | 103 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
