  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
CF Carlos Mendoza            17| LF :  51       2 -31     :  22 | LF :  79       2  -3  -3     :  76 |   6 |  82 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
CF Mike Kelly                22| CF :  60       2 -23     :  39 | CF :  86       2 -16   4     :  76 |   6 |  82 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++
SP Omar Daal                 20| SP :      51     -18     :  33 | SP :      79      -7   3     :  75 |   6 |  81 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
3B Aaron Ledesma             21| SS :  53      13 -31     :  34 | SS :  77      13 -15   0     :  74 |   6 |  80 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Dave Leiper               29| MR :      68       7     :  76 |    :                         :   0 |   4 |  80 |          |    *+    $300k a |   $1.5M: $1.92M | p1188 | Oakland Athletics    | **^
3B Gary Gaetti               33| 3B :  81       6  -7     :  79 |    :                         :   0 |   0 |  79 | -4375212 |  F *     $575k   |        :        |  p278 | Oakland Athletics    | *
MR Jason Johnson             18| MR :      48     -10     :  37 | SP :      78      -8   2     :  72 |   6 |  78 |          |                  |        :        | p1125 | Oakland Athletics    | +++-
SP Clint Sodowsky            19| SP :      63      -6     :  57 | SP :      69       6  -6     :  68 |   6 |  74 |          |                  |        :        |  p738 | Oakland Athletics    | +
MR Rick Rodriguez            31| SP :      70       2     :  72 |    :                         :   0 |   2 |  74 |          |    *+            |   $428k:$549.9k | p1195 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  66       4  -3     :  67 |  C :  70       4 -10  -4     :  60 |   6 |  73 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
3B Steve Kiefer              31| 3B :  70      12 -12     :  71 |    :                         :   0 |   2 |  73 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Eric Plunk                28| SP :      67      -1     :  66 | SP :      73     -16  -3     :  54 |   5 |  71 |          |    *     $300k a |        :        | p1193 | Oakland Athletics    | *^
 C Charlie O'Brien           32|  C :  76      -5  -1     :  70 |    :                         :   0 |   1 |  71 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  53       7 -35     :  25 | 2B :  73       7  -8  -9     :  64 |   6 |  70 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      63       3     :  66 |    :                         :   0 |   4 |  70 |          |    *+            | $641.9k:$824.8k | p1198 | Oakland Athletics    | *
SP Manuel Aybar              20| SP :      61      -8     :  53 | SP :      67       3  -8     :  62 |   6 |  68 |          |                  |        :        | p1194 | Oakland Athletics    | ++
MR Todd Burns                28| MR :      61       1     :  61 | MR :      60     -23 -10     :  27 |   5 |  66 |          |    *+            |   $214k:$274.9k | p1180 | Oakland Athletics    | **^

--- Seattle Mariners ---
SP Allan Anderson            28| SP :     104      35   1 : 140 | SP :     113      21  37   9 : 180 |   5 | 185 |          |    *       $4Mx3 |   $7.7M:  $9.9M | p1071 | Seattle Mariners     | *^
CF Kirby Puckett             32| CF : 118       9  42  11 : 181 |    :                         :   0 |   1 | 182 | -3---494 |    *   $11.25Mx2 | $11.55M:$14.85M |  p661 | Seattle Mariners     | ***^
RF Danny Tartabull           29| RF : 113       2  30  12 : 158 |    :                         :   0 |   4 | 162 | -3345337 |    *    $11.1Mx4 |   $9.2M:$11.82M |  p825 | Seattle Mariners     | ***
SS Omar Vizquel              25| SS :  88      22  13     : 123 | SS :  95      22   1  27   9 : 154 |   6 | 160 | -494T--- |    *     $300k a |  $2.78M: $3.57M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            29| DH : 116       0  31   9 : 156 |    :                         :   0 |   4 | 160 | -2-3---- |    *       $4Mx3 |  $8.56M:   $11M | p1269 | Seattle Mariners     | ***
RF Bobby Abreu               18| LF :  59       3 -23     :  39 | LF : 110       3   2  29   9 : 152 |   6 | 158 | -2---757 |   1              |        :        |   p52 | Seattle Mariners     | +++++
SP Rick Reed                 27| SP :      67      -1     :  66 | SP :     114     -14  38  10 : 149 |   6 | 155 |          |                  |        :        | p1474 | Seattle Mariners     | *
1B Alvin Davis               31| 1B : 112       2  27   7 : 148 |    :                         :   0 |   2 | 150 | -5---1-- |    *+   $7.25M e |  $7.28M: $9.35M |  p186 | Seattle Mariners     | **^
2B Fernando Vina             23| 2B :  85       8  -2     :  91 | 3B : 103       7   4  21   8 : 143 |   6 | 149 | -3876--- |   4              |        :        |  p430 | Seattle Mariners     | +++-
SP Greg Swindell             27| SP :      98      29     : 127 | SP :      99      16  23     : 138 |   6 | 144 |          |    *    $3.69M a |  $6.21M: $7.97M | p1463 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  93      17  13     : 124 | SS :  94      17   1  21   3 : 136 |   5 | 141 | -3338--- |    *     $3.1Mx3 |  $2.78M: $3.57M |  p325 | *CEI* Seattle Mar... | **^
3B Paul Molitor              35| 3B : 104       5  15  11 : 136 |    :                         :   0 |  -6 | 130 | -3372--- |  F *    $2.24M   |  $5.78M: $7.42M |  p558 | Seattle Mariners     | ***
LF Kenny Lofton              25| CF :  89      10  14     : 113 | CF :  92      10   2  18     : 122 |   6 | 128 | -3---999 |   7*     $300k r |     $3M: $3.85M |   p34 | Seattle Mariners     | +++
1B Bill Spiers               26| SS :  82      16   1     :  98 | SS :  93      16  -8  19   0 : 119 |   6 | 125 | -5888--- |                  |   $214k:$274.9k |  p138 | Seattle Mariners     | *
SP Bill Swift                30| SP :      94      26     : 120 |    :                         :   0 |   3 | 123 |          |  F *     $1.5M   |  $5.56M: $7.15M |  p821 | Seattle Mariners     | ***
LF Jeff Reboulet             28| SS :  89      12   4     : 104 | SS :  92      12  -3  14     : 114 |   5 | 119 | -8777545 |    *+            | $855.9k:  $1.1M | p1507 | Seattle Mariners     | *
 C Mackey Sasser             29|  C :  93       0  20     : 113 |    :                         :   0 |   4 | 117 | 71------ |    *+   $1.37Mx2 |  $4.28M:  $5.5M | p1260 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      91      23     : 114 |    :                         :   0 |   3 | 117 |          |    *+            |  $4.92M: $6.32M | p1415 | Seattle Mariners     | *
SP Roy Smith                 30| SP :      90      21     : 111 |    :                         :   0 |   3 | 114 |          |    *     $420k a |  $4.49M: $5.77M |  p787 | Seattle Mariners     | **
RF Reggie B. Williams        26| LF :  81       7   3     :  90 | LF :  93       7  -9  16     : 106 |   6 | 112 | -2---988 | I                | $641.9k:$824.8k |  p624 | *CEI* Seattle Mar... | *
SP Jason Bere                21| SP :      61      -8     :  53 | SP :      89       3  14     : 105 |   6 | 111 |          |   2              |        :        |  p461 | Seattle Mariners     | +++++
CF Glenn Braggs              29| CF :  87       9  11     : 107 |    :                         :   0 |   4 | 111 | -2---999 |    *+      $2Mx2 |  $2.35M: $3.02M | p1309 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  76      18  -3     :  91 | SS :  85      18 -15  13     : 101 |   6 | 107 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  91       7   3     : 100 |    :                         :   0 |   2 | 102 | -2721--- |    *+   $2.65Mx2 | $641.9k:$824.8k |  p687 | Seattle Mariners     | **^
CL Scott Radinsky            24| MR :      79      16     :  95 | MR :      79       7   6     :  92 |   6 | 101 |          |    *     $300k a |  $3.42M:  $4.4M | p1537 | Seattle Mariners     | ++++
3B Charlie Hayes             30| 3B :  88       8   2     :  98 |    :                         :   0 |   3 | 101 | -3383646 |    *    $2.32M a |   $428k:$549.9k | p1254 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  56       2 -30     :  28 | 1B :  85       2   2   2     :  91 |   6 |  97 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
CF Alex Ochoa                20| RF :  53       2 -30     :  25 | RF :  91       2 -10   9     :  91 |   6 |  97 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Mike Moore                32| SP :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |    *     $400k e |     $3M: $3.85M |  p563 | Seattle Mariners     | **^
3B Chris Sabo                30| DH :  89       0   4     :  93 |    :                         :   0 |   3 |  96 | -3244--- |    *+    $3.7Mx2 | $855.9k:  $1.1M | p1095 | Seattle Mariners     | **^
MR Jay Tibbs                 30| SP :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $650kx2 |  $2.35M: $3.02M |  p844 | Seattle Mariners     | ***
SS Rey Sanchez               24| SS :  70      15 -12     :  74 | SS :  80      15 -15   5     :  86 |   6 |  92 | -3738622 |   9              |        :        | p1523 | Seattle Mariners     | ++
MR Jamie Walker              20| MR :      50      -8     :  42 | MR :      82      -7   9     :  84 |   6 |  90 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
SP LaTroy Hawkins            19| MR :      54      -4     :  50 | SP :      79       2   3     :  83 |   6 |  89 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
 C Mike Lavalliere           31| DH :  86       0   1     :  87 |    :                         :   0 |   2 |  89 | 41------ |  F *     $975k   |   $214k:$274.9k |  p471 | Seattle Mariners     | *
CF Quinton McCracken         22| CF :  52       6 -27     :  31 | CF :  88       6 -24  10     :  80 |   6 |  86 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++-
 C Dan Wilson                23|  C :  62       4  -7     :  59 |  C :  84       4 -19  10     :  79 |   6 |  85 | 84------ |   6              |        :        |  p836 | Seattle Mariners     | +++
SP Bill Wegman               29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *             |  $1.28M: $1.65M |  p890 | Seattle Mariners     | *
2B Mario Diaz                30| SS :  72      17  -8     :  82 |    :                         :   0 |   3 |  85 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Tim Wakefield             25| SP :      73       5     :  78 | SP :      74      -2  -1     :  71 |   6 |  84 |          |    *             |  $1.07M: $1.37M |  p316 | Seattle Mariners     | ++
CF Kent Anderson             28| SS :  67      17 -13     :  72 | SS :  80      17 -25   7     :  79 |   5 |  84 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Mark Langston             31| SP :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |    *+   $7.96Mx4 |   $1.5M: $1.92M |  p465 | *CEI* Seattle Mar... | ***
MR Paul Assenmacher          31| MR :      71      10     :  81 |    :                         :   0 |   2 |  83 |          |  F *+    $1.5M   |  $2.14M: $2.75M | p1227 | Seattle Mariners     | **^
 C Donnie Scott              30|  C :  79      -3   3     :  79 |    :                         :   0 |   3 |  82 | 61------ |    *+            | $641.9k:$824.8k |  p754 | Seattle Mariners     | *
MR Anthony Telford           26| MR :      67       6     :  73 | MR :      67     -11  -4     :  51 |   6 |  79 |          |    *             |  $1.28M: $1.65M |  p212 | Seattle Mariners     | *
CF Darren Lewis              24| CF :  69       3 -13     :  59 | CF :  83       3 -16   2     :  72 |   6 |  78 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
CF Israel Alcantara          21| DH :  53       0 -32     :  21 | DH :  84       0 -15   0     :  69 |   6 |  75 | -311-455 |   T              |        :        |  p444 | Seattle Mariners     | ++
SS Miguel Cairo              18| SS :  59       8 -30     :  38 | SS :  70       8   2 -12     :  68 |   6 |  74 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
RF Ricky Nelson              33| CF :  75       5  -5     :  74 |    :                         :   0 |   0 |  74 | -2---387 |    *+            |        :        |  p584 | Seattle Mariners     | *
MR Dennis Cook               29| MR :      64       4     :  68 |    :                         :   0 |   4 |  72 |          |    *+   $1.28M a | $855.9k:  $1.1M | p1251 | Seattle Mariners     | *^

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  67       0 -18     :  49 | DH : 133       0   4  49  27 : 213 |   6 | 219 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  30  10 : 157 | 1B : 121       2  30  38  18 : 209 |   6 | 215 | -5------ |   3*     $300k r |  $8.56M:   $11M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 103       4  34  11 : 152 |  C : 119       4  11  45  23 : 201 |   5 | 206 | 87141441 |    *    $3.54M a |  $9.63M:$12.37M | p1382 | Texas Rangers        | **^
3B Larry Wayne Jones         20| 3B :  79      10  -5     :  84 | 3B : 114      10  16  36  23 : 198 |   6 | 204 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
SS Jeff Blauser              26| SS :  89      12   4     : 106 | SS : 106      12  -1  28  10 : 156 |   6 | 162 | -3777--- |    *+            | $855.9k:  $1.1M | p1229 | Texas Rangers        | *
RF Matt Lawton               20| LF :  74       1 -10     :  65 | LF : 109       1  11  26   6 : 153 |   6 | 159 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SS Benji Gil                 19| SS :  60      12 -25     :  47 | SS : 104      12  -1  26   7 : 148 |   6 | 154 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
LF Ryan Thompson             24| LF :  77       4  -4     :  77 | LF : 110       4  -8  30  11 : 147 |   6 | 153 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  56      18 -23     :  51 | SS :  97      18  -1  25   7 : 145 |   6 | 151 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
CF Ruben Sierra              26| CF :  94       8  17     : 118 | LF : 102       6   4  24   5 : 142 |   6 | 148 | -2---898 |    *    $7.31Mx4 |  $3.64M: $4.67M | p1381 | Texas Rangers        | ***^
SP Andy Ashby                24| SP :      91      22     : 113 | SP :      99      19  23     : 141 |   6 | 147 |          |   5*+            |  $4.71M: $6.05M | p1459 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  87      21  11     : 120 | SS :  93      21  -4  24   6 : 141 |   6 | 147 | -4999--- |    *     $350k a |  $2.35M: $3.02M | p1496 | Texas Rangers        | *
 C Carlos Delgado            19| 1B :  66       4 -17     :  53 | 1B : 104       4   5  23   3 : 139 |   6 | 145 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
SP Chris Bosio               29| SP :     104      36   1 : 140 |    :                         :   0 |   4 | 144 |          |    *     $350k a |   $7.7M:  $9.9M | p1307 | Texas Rangers        | **
LF Bobby Higginson           21| RF :  59       4 -22     :  41 | RF : 107       4  -9  27   8 : 137 |   6 | 143 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
LF Kevin Reimer              27| LF : 101       0  16     : 117 | LF : 104       0  10  20   1 : 135 |   6 | 141 | -1---531 |    *+   $1.54M a |  $3.42M:  $4.4M | p1379 | Texas Rangers        | **^
2B Orlando Miller            23| SS :  82      14  -1     :  95 | SS :  95      14   1  19   0 : 130 |   6 | 136 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
1B Kevin Maas                27| DH :  93       0   8     : 101 | DH : 106       0   2  22   0 : 130 |   6 | 136 | -3------ |    *     $300k a |  $1.71M:  $2.2M | p1515 | Texas Rangers        | *
3B Jeff King                 27| 1B :  89       1   3     :  94 | 1B : 105       1  -2  21   1 : 127 |   6 | 133 | -4453--- |    *     $300k a | $641.9k:$824.8k | p1464 | Texas Rangers        | **^
MR Tim Scott                 25| MR :      90      26     : 116 | MR :      93      14  18     : 125 |   6 | 131 |          |    *+            |  $5.56M: $7.15M | p1128 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  65       8 -12     :  61 | CF :  96       8  -3  20     : 121 |   6 | 127 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Al Martin                 24| LF :  92       1   9     : 102 | LF :  96       1   7  13     : 118 |   6 | 124 | -1---646 |    *+    $300k a |  $1.93M: $2.47M | p1241 | Texas Rangers        | ++-
CF Midre Cummings            20| CF :  69       8  -8     :  69 | CF :  88       8   6  12     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Jay Aldrich               31| MR :      90      26     : 116 |    :                         :   0 |   2 | 118 |          |    *             |  $5.56M: $7.15M | p1306 | Texas Rangers        | *
SS Royce Clayton             22| SS :  68      21  -8     :  80 | SS :  84      21  -8  15     : 111 |   6 | 117 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Ricky Ledee               18| RF :  63       6 -16     :  54 | RF :  87       6   6   9     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Kevin Dean                24| SS :  68       9 -20     :  58 | SS :  97       9 -17  16     : 106 |   6 | 112 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Desi Relaford             18| SS :  62      19 -16     :  66 | SS :  76      19   5   5     : 105 |   6 | 111 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
1B Kent Hrbek                32| 1B :  95       4  12     : 110 |    :                         :   0 |   1 | 111 | -7---212 |    *    $2.96Mx2 |  $2.57M:  $3.3M |  p388 | Texas Rangers        | **
SP Kenny Rogers              27| SP :      77       8     :  85 | SP :      92      -5  16     : 103 |   6 | 109 |          |    *     $600k a |  $1.71M:  $2.2M | p1380 | Texas Rangers        | **^
CF F.P. Santangelo           24| DH :  67       0 -18     :  49 | DH : 102       0 -18  18     : 102 |   6 | 108 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           22| 3B :  63      13 -19     :  57 | 3B :  85      13 -13   9     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      81      13     :  94 | SP :      75       9   0     :  84 |   6 | 100 |          |    *             |  $2.78M: $3.57M |   p82 | Texas Rangers        | +++-
3B Butch Huskey              20| DH :  52       0 -33     :  19 | 3B :  92       4 -11   7     :  92 |   6 |  98 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
3B Steve Buechele            30| 3B :  90       5   1     :  95 |    :                         :   0 |   3 |  98 | -3573--- |    *     $350k a |   $214k:$274.9k |  p108 | Texas Rangers        | *
2B Jerry Browne              26| DH :  88       0   3     :  91 | SS :  88       3  -2   1     :  91 |   6 |  97 | -2615--- |    *   $928.6k a | $641.9k:$824.8k | p1375 | Texas Rangers        | **
SP Jack McDowell             26| SP :      76       8     :  84 | SP :      84      -2   8     :  91 |   6 |  97 |          |    *     $300k r |  $1.71M:  $2.2M |   p20 | Texas Rangers        | ***^
RF Glenallen Hill            27| LF :  85       3   3     :  91 | LF :  86       3  -6   5     :  88 |   6 |  97 | -6---757 |    *     $300k r | $641.9k:$824.8k | p1365 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  75      18  -4     :  88 |    :                         :   0 |   3 |  91 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      79      10     :  89 |    :                         :   0 |  -2 |  87 |          |    *     $480kx2 |  $2.14M: $2.75M |  p399 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      66      -2     :  64 | SP :      81      -6   5     :  80 |   6 |  86 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Rick Schu                 30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Glen Cook                 32| SP :      77       8     :  85 |    :                         :   0 |   1 |  86 |          |    *             |  $1.71M:  $2.2M |  p168 | Texas Rangers        | *
MR Mark Brandenburg          21| MR :      48     -10     :  39 | MR :      80     -10   8     :  79 |   6 |  85 |          |                  |        :        |  p669 | Texas Rangers        | +++-
SP Dan Serafini              18| MR :      49      -9     :  40 | SP :      80      -6   4     :  78 |   6 |  84 |          |                  |        :        | p1497 | Texas Rangers        | ++
MR Brendan Donnelly          20| MR :      53      -6     :  47 | MR :      77      -5   5     :  77 |   6 |  83 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP David Palmer              34| SP :      77       8     :  85 |    :                         :   0 |  -2 |  83 |          |  F *    $1.42M   |  $1.71M:  $2.2M |  p622 | Texas Rangers        | *
MR Billy Taylor              30| MR :      70       9     :  79 |    :                         :   0 |   3 |  82 |          |    *    $1.18M a |  $1.93M: $2.47M | p1383 | Texas Rangers        | *^
MR John Hudek                25| MR :      64       4     :  68 | MR :      78     -12   6     :  72 |   6 |  78 |          |    *     $300k a | $855.9k:  $1.1M |  p714 | Texas Rangers        | +++++
MR Tim Crabtree              22| MR :      48     -10     :  37 | MR :      79     -15   6     :  71 |   6 |  77 |          |                  |        :        | p1576 | Texas Rangers        | ++++

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 115       5  36  18 : 173 | RF : 129       5  34  50  31 : 250 |   6 | 256 | -2---778 |    *     $300k a | $11.34M:$14.57M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 115       5  35  17 : 172 | RF : 116       5  25  37  17 : 201 |   6 | 207 | -2---788 |    *+   $4.89M a | $11.34M:$14.57M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 117       3  33  14 : 167 | 1B : 119       3  25  37  17 : 201 |   5 | 206 | -6------ |    *       $8Mx4 | $10.06M:$12.92M | p1250 | Atlanta Braves       | ****
SS Carlos Baerga             23| 3B : 107       8  20  16 : 151 | 3B : 101       8  26  20   7 : 162 |   6 | 168 | -3687--- |    *     $300k a |  $7.92M:$10.17M | p1436 | Atlanta Braves       | **^
SP Denny Neagle              23| SP :      70       2     :  72 | SP :     113       1  37   9 : 161 |   6 | 167 |          |   1              |   $428k:$549.9k |  p198 | Atlanta Braves       | ++++-
SP Pat Rapp                  24| SP :      72       4     :  76 | SP :     110       0  34   6 : 150 |   6 | 156 |          |   7*             | $855.9k:  $1.1M |  p784 | Atlanta Braves       | ++++
