  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
SS Dennis Hocking            21| SS :  57      18 -18     :  57 | SS :  80      18 -12   9     :  95 |   6 | 101 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
 C Terry Steinbach           29|  C :  75       3  18     :  96 |    :                         :   0 |   4 | 100 | 71------ |    *     $300k a |  $4.48M: $5.18M | p1196 | Oakland Athletics    | *
LF Scott Lydy                23| LF :  63       3 -18     :  47 | LF :  95       3 -19  14     :  93 |   6 |  99 | -2---777 |   9              |        :        |  p881 | Oakland Athletics    | ++-
1B Stan Javier               27| 1B :  77       1 -12     :  66 | 1B :  95       1 -14   9     :  92 |   6 |  98 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
SP Steve Karsay              19| SP :      72      -6     :  66 | SP :      86       1   5     :  91 |   6 |  97 |          |   5              |        :        |  p609 | Oakland Athletics    | +++-
CF Mike Davis                32| LF :  85       5   6     :  96 |    :                         :   0 |   1 |  97 | -2---898 |    *     $1.5Mx2 |  $1.49M: $1.73M |  p194 | Oakland Athletics    | *
LF Phil Bradley              32| LF :  90      -2   4     :  92 |    :                         :   0 |   1 |  93 | -2---444 |  F *     $300k   |   $996k: $1.15M |   p85 | Oakland Athletics    | *
MR Rick Rodriguez            31| SP :      84       6     :  90 |    :                         :   0 |   2 |  92 |          |    *+~   $300k a |  $1.49M: $1.73M | p1195 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  76      -2  15     :  89 |    :                         :   0 |   2 |  91 | 63------ |    *+            |  $3.73M: $4.31M |  p602 | Oakland Athletics    | *
SP Bob Welch                 34| SP :      84       6     :  90 |    :                         :   0 |  -2 |  88 |          |    *+   $7.64Mx2 |  $1.49M: $1.73M |  p892 | Oakland Athletics    | *
SP Bill Mooneyham            31| SP :      81       4     :  85 |    :                         :   0 |   2 |  87 |          |    *+            |   $996k: $1.15M | p1190 | Oakland Athletics    | *
3B Aaron Ledesma             20| 3B :  55       6 -24     :  38 | SS :  77      10  -7  -1     :  78 |   6 |  84 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Tim Belcher               30| SP :      79       2     :  81 |    :                         :   0 |   3 |  84 |          | IF *+   $2.56M   |   $498k:$575.3k | p1179 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *    $2.75Mx2 |   $996k: $1.15M |  p612 | Oakland Athletics    | ***^
 C Henry Mercedes            22|  C :  61       7   8     :  76 |  C :  68       7 -15   3     :  63 |   6 |  82 | 81------ |                  |  $1.99M:  $2.3M |  p433 | Oakland Athletics    | +
3B Steve Kiefer              31| 3B :  71      11  -3     :  79 |    :                         :   0 |   2 |  81 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
SP Steve Sparks              26| SP :      76      -2     :  74 | SP :      77      -9  -4     :  64 |   6 |  80 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | *^
MR Tim Birtsas               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |    *+            |        :        |   p64 | Oakland Athletics    | **^
MR Tom Martin                21| MR :      69      -2     :  67 | MR :      77      -3  -1     :  73 |   6 |  79 |          |                  |        :        |  p718 | Oakland Athletics    | +
SP Mike Warren               30| SP :      77      -1     :  76 |    :                         :   0 |   3 |  79 |          |    *             |        :        |  p883 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  59      -3  -3     :  53 |  C :  80      -3 -10   5     :  72 |   6 |  78 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
RF Felix Jose                26| LF :  76       1  -7     :  69 | LF :  83       1 -12   0     :  71 |   6 |  77 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
SP Bobby M. Jones            19| SP :      70      -8     :  63 | SP :      76      -1  -5     :  70 |   6 |  76 |          |   T              |        :        | p1130 | Oakland Athletics    | ++
MR Sherman Corbett           28| MR :      71      -1     :  70 | MR :      69     -17  -8     :  45 |   5 |  75 |          |    *+    $640k r |        :        |  p983 | Oakland Athletics    | **^
MR Dave Otto                 26| SP :      73      -5     :  68 | SP :      80     -12   0     :  68 |   6 |  74 |          |    *             |        :        | p1192 | Oakland Athletics    | *

--- Seattle Mariners ---
3B Edgar Martinez            28| DH : 118       0  27  17 : 162 | DH : 126       0  26  38  26 : 217 |   5 | 222 | -2-3---- |    *       $4Mx4 | $10.96M:$12.66M | p1269 | Seattle Mariners     | ***
SP Greg Swindell             26| SP :     107      29  14 : 150 | SP :     111      22  30  15 : 178 |   6 | 184 |          |    *    $3.69M a | $10.71M:$12.37M | p1463 | Seattle Mariners     | ***
CF Kirby Puckett             31| CF : 118       9  38  16 : 181 |    :                         :   0 |   2 | 183 | -3---494 |    *   $11.25Mx3 | $13.45M:$15.53M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  91      20  18  13 : 142 | SS :  96      20   7  27  18 : 168 |   6 | 174 | -494T--- |    *     $300k a |  $7.97M:  $9.2M | p1272 | Seattle Mariners     | ++-
RF Danny Tartabull           29| SS : 113       3  23  19 : 158 |    :                         :   0 |   4 | 162 | -3345337 |    *    $11.1Mx5 | $10.46M:$12.08M |  p825 | Seattle Mariners     | ***^
3B Fernando Vina             22| 3B :  78       5  -2     :  81 | 2B : 103       8   2  22  13 : 147 |   6 | 153 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
RF Bobby Abreu               17| LF :  56       2 -25     :  33 | LF : 107       2   2  26  10 : 146 |   6 | 152 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
SS Ozzie Guillen             27| SS :  93      15  15  11 : 134 | SS :  95      15   2  22  12 : 146 |   6 | 152 | -3338--- |    *     $3.1Mx4 |  $6.47M: $7.48M |  p325 | *CEI* Seattle Mar... | **
3B Charlie Hayes             29| 3B : 103       7  25  13 : 147 |    :                         :   0 |   4 | 151 | -3383646 |    *    $2.32M a |  $9.21M:$10.64M | p1254 | Seattle Mariners     | **^
3B Paul Molitor              35| 3B : 108       4  27  15 : 154 |    :                         :   0 |  -6 | 148 | -3372--- |  F *    $1.79M   | $10.46M:$12.08M |  p558 | Seattle Mariners     | ***
1B Alvin Davis               31| 1B : 110       2  22  11 : 145 |    :                         :   0 |   2 | 147 | -5---1-- |    *+   $7.25Mx2 |  $8.22M: $9.49M |  p186 | Seattle Mariners     | ***
 C Mackey Sasser             29|  C :  96       3  39     : 138 |    :                         :   0 |   4 | 142 | 71------ |    *+   $1.71M e |  $9.71M:$11.22M | p1260 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  82      13   3     :  98 | SS :  94      13  -4  19   9 : 131 |   6 | 137 | -5888--- |                  |   $747k:$862.9k |  p138 | Seattle Mariners     | ++
SP Jason Bere                20| SP :      79       2     :  81 | SP :      99       7  18   4 : 128 |   6 | 134 |          |   1              |   $498k:$575.3k |  p461 | Seattle Mariners     | +++++
RF Reggie B. Williams        25| LF :  81       6   3     :  91 | LF :  99       6  -5  21   5 : 127 |   6 | 133 | -2---988 |   9              |   $747k:$862.9k |  p624 | *CEI* Seattle Mar... | ++-
2B Harold Reynolds           30| 2B :  98       9  13   9 : 129 |    :                         :   0 |   3 | 132 | -2821--- |    *+   $2.65Mx3 |  $5.48M: $6.33M |  p687 | Seattle Mariners     | **^
CL Scott Radinsky            23| MR :      93      19  11 : 123 | MR :      88      16   9     : 113 |   6 | 129 |          |    *     $300k a |  $7.47M: $8.63M | p1537 | Seattle Mariners     | ++++
CF Kenny Lofton              24| LF :  87       8  11     : 106 | CF :  88      10   3  11     : 112 |   6 | 118 | -3---999 |   6*     $300k r |  $2.74M: $3.16M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             27| SS :  79       9  -4     :  84 | SS :  92       9 -12  13   3 : 106 |   6 | 112 | -8777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  65       7  12     :  84 |  C :  87       7 -11  22     : 105 |   6 | 111 | 8------- |   5              |  $2.99M: $3.45M |  p836 | Seattle Mariners     | +++
SP Roy Smith                 30| SP :      90      12     : 102 |    :                         :   0 |   3 | 105 |          |    *     $350k a |  $2.99M: $3.45M |  p787 | Seattle Mariners     | *
SP Tom Browning              31| SP :      90      12     : 103 |    :                         :   0 |   2 | 105 |          |  F *     $730k   |  $2.99M: $3.45M |  p101 | Seattle Mariners     | **
SP Mark Langston             31| SP :      90      12     : 103 |    :                         :   0 |   2 | 105 |          |    *+   $5.46M e |  $2.99M: $3.45M |  p465 | *CEI* Seattle Mar... | ***^
CF Alex Ochoa                19| RF :  54       1 -35     :  20 | RF :  94       1  -5   8     :  98 |   6 | 104 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Charles Nagy              24| SP :      78       1     :  79 | SP :      90      -3   9     :  97 |   6 | 103 |          |   4              |   $249k:$287.6k |  p277 | Seattle Mariners     | +++-
LF Willie McGee              32| CF :  86       8   5     :  99 |    :                         :   0 |   1 | 100 | -3---894 |  F *    $9.87M   |  $1.24M: $1.44M |  p540 | Seattle Mariners     | **^
 C Lance Parrish             35|  C :  74       9  23     : 106 |    :                         :   0 |  -6 | 100 | 8------- |  F *     $1.8M   |  $5.73M: $6.62M |  p628 | Seattle Mariners     | **^
CF Kent Anderson             28| 3B :  70      12  -3     :  78 | SS :  85      15 -22  12   2 :  92 |   5 |  97 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
3B Chris Sabo                29| 1B :  91       0   1     :  91 |    :                         :   0 |   4 |  95 | -3244--- |    *+    $3.7Mx3 |   $249k:$287.6k | p1095 | Seattle Mariners     | **^
 C Donnie Scott              30|  C :  76       0  17     :  92 |    :                         :   0 |   3 |  95 | 61------ |    *+            |  $4.23M: $4.89M |  p754 | Seattle Mariners     | *
SP Bill Wilkinson            27| SP :      82       5     :  87 | SP :      85      -3   4     :  86 |   6 |  93 |          |    *+   $1.38M a |  $1.24M: $1.44M |  p906 | Seattle Mariners     | **
MR Paul Assenmacher          30| MR :      80       7     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $1.5Mx2 |  $1.74M: $2.01M | p1227 | Seattle Mariners     | *^
SP Mike Moore                31| SP :      83       5     :  89 |    :                         :   0 |   2 |  91 |          |    *     $400kx2 |  $1.24M: $1.44M |  p563 | Seattle Mariners     | **^
MR Barry Jones               28| MR :      79       6     :  85 | MR :      79      -9   1     :  70 |   5 |  90 |          |    *     $300k a |  $1.49M: $1.73M |  p958 | Seattle Mariners     | *
SS Miguel Cairo              17| SS :  60       6 -27     :  39 | 2B :  77       6   6  -6     :  83 |   6 |  89 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
CL Antonio Alfonseca         19| MR :      63      -7     :  56 | MR :      85      -8   6     :  83 |   6 |  89 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
 C Mike Lavalliere           31|  C :  84     -11  14     :  87 |    :                         :   0 |   2 |  89 | 41------ |    *     $975kx2 |  $3.49M: $4.03M |  p471 | Seattle Mariners     | **
SP Mike Witt                 31| SP :      82       4     :  87 |    :                         :   0 |   2 |  89 |          |  F *+    $650k   |   $996k: $1.15M |  p920 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  72      15  -5     :  82 | SS :  79      15 -19   6     :  82 |   6 |  88 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Frank Rodriguez           18| SP :      70      -8     :  62 | SP :      81       1   0     :  81 |   6 |  87 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Juan Castillo             21| SP :      79       1     :  80 | SP :      76       6  -5     :  77 |   6 |  86 |          | I                |   $249k:$287.6k |  p672 | Seattle Mariners     | +
SP Tim Wakefield             25| SP :      77       0     :  77 | SP :      83      -6   2     :  80 |   6 |  86 |          |    *             |        :        |  p316 | Seattle Mariners     | ++
MR Jesse Orosco              34| MR :      80       7     :  88 |    :                         :   0 |  -2 |  86 |          |  F *+   $1.74M   |  $1.74M: $2.01M |  p613 | Seattle Mariners     | ***
SP Joey Hamilton             21| SP :      75      -3     :  72 | SP :      79       2  -2     :  79 |   6 |  85 |          |                  |        :        |  p592 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  59       3   2     :  64 |  C :  80       3 -17  11     :  77 |   6 |  83 | 71------ |                  |   $498k:$575.3k |  p113 | Seattle Mariners     | +-
SP LaTroy Hawkins            18| SP :      65     -13     :  51 | SP :      80      -5   0     :  75 |   6 |  81 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
2B Tim Teufel                33| DH :  86       0  -5     :  81 |    :                         :   0 |   0 |  81 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
SP Julio Santana             18| SP :      70      -7     :  63 | SP :      76       1  -5     :  73 |   6 |  79 |          |                  |        :        |  p859 | Seattle Mariners     | +
3B Mario Diaz                29| SS :  69      15  -9     :  75 |    :                         :   0 |   4 |  79 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Clint Zavaras             24| SP :      75      -3     :  72 | SP :      73      -7  -8     :  59 |   6 |  78 |          | I  *             |        :        | p1273 | *CEI* Seattle Mar... | +

--- Texas Rangers ---
 C Mike Stanley              28|  C : 105       7  52  12 : 176 |  C : 126       7  13  61  34 : 241 |   5 | 246 | 87141441 |    *    $3.54M a | $16.18M: $18.7M | p1382 | Texas Rangers        | ***^
1B Jeff Bagwell              23| 1B : 118       2  30  19 : 169 | 1B : 127       2  36  42  29 : 237 |   6 | 243 | -5------ |   2*     $300k r |  $12.2M:$14.09M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| LF :  63      -2 -23     :  38 | DH : 137       0   4  49  37 : 227 |   6 | 233 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :     105      27  12 : 144 | SP :     105      23  24   9 : 162 |   6 | 168 |          |   4*+            |  $9.71M:$11.22M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  64       9 -12     :  60 | 3B : 103       9   5  27  14 : 158 |   6 | 164 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
1B Kevin Maas                26| 1B :  97       0   6     : 103 | DH : 111       0   9  23  11 : 155 |   6 | 161 | -3------ |    *     $300k a |  $1.49M: $1.73M | p1515 | Texas Rangers        | *^
RF Matt Lawton               19| LF :  68       1 -15     :  53 | LF : 109       1   9  26  10 : 154 |   6 | 160 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
CF Ruben Sierra              26| LF : 103       6  25   8 : 142 | LF : 101       6  15  23   7 : 153 |   6 | 159 | -2---898 |    *    $7.31Mx5 |  $8.22M: $9.49M | p1381 | Texas Rangers        | ***^
SS Jeff Blauser              25| SS :  87      10   4     : 101 | SS : 102      10   1  24  14 : 151 |   6 | 157 | -3777--- |    *+            |   $996k: $1.15M | p1229 | Texas Rangers        | +++-
3B Jeff King                 26| 3B :  91       0   6     :  96 | 1B : 109       1   3  23  11 : 147 |   6 | 153 | -4453--- |    *     $300k a |  $1.49M: $1.73M | p1464 | Texas Rangers        | **
2B Orlando Miller            22| SS :  83      12   2     :  96 | SS :  95      12   7  18   9 : 140 |   6 | 146 | -3638--- |                  |   $498k:$575.3k |  p452 | Texas Rangers        | ++
LF Ryan Thompson             23| LF :  81       4   1     :  86 | LF : 104       4  -1  24   8 : 139 |   6 | 145 | -2---766 |   T*     $300k r |   $249k:$287.6k |   p96 | Texas Rangers        | +++-
MR Mitch Williams            26| MR :      93      18  10 : 121 | MR :     101       7  20  10 : 139 |   6 | 145 |          |    *    $1.13M e |  $6.97M: $8.05M | p1384 | Texas Rangers        | **^
2B Craig Grebeck             26| SS :  82      19   8   4 : 113 | SS :  91      19  -6  22  12 : 138 |   6 | 144 | -4999--- |    *     $300k a |  $2.99M: $3.45M | p1496 | Texas Rangers        | *
LF Kevin Reimer              27| LF :  97       0  13     : 110 | LF : 104       0   6  20   4 : 134 |   6 | 140 | -1---531 |    *+    $300k a |  $3.24M: $3.74M | p1379 | Texas Rangers        | **^
 C Carlos Delgado            19|  C :  57      -2  -4     :  51 | 1B : 100       4  -2  17   5 : 123 |   6 | 129 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Kevin Dean                23| SS :  64       7 -22     :  49 | SS : 101       7 -18  20  10 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Kenny Rogers              26| SP :      88      10     :  98 | SP :      96       3  15   0 : 114 |   6 | 120 |          |    *     $300k a |  $2.49M: $2.88M | p1380 | Texas Rangers        | **^
3B Butch Huskey              19| 3B :  52       3 -31     :  24 | 3B :  98       3  -7  16   3 : 112 |   6 | 118 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Hanley Frias              17| SS :  57      16 -20     :  53 | SS :  82      16   3   9     : 110 |   6 | 116 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            20| LF :  65       6 -13     :  58 | LF :  89       6   3  11     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Bobby Witt                27| SP :      93      15   0 : 109 | SP :      90       8   9     : 107 |   6 | 115 |          |    *    $1.42Mx2 |  $3.98M:  $4.6M | p1385 | Texas Rangers        | *
CF Ricky Ledee               17| LF :  64       5 -15     :  55 | LF :  86       5  10   7     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Jack McDowell             25| SP :      93      15     : 108 | SP :      87      10   6     : 103 |   6 | 114 |          |   7*     $300k r |  $3.73M: $4.31M |   p20 | Texas Rangers        | ++++
SS Benji Gil                 19| SS :  51       9 -32     :  28 | SS :  91       9  -8  12   3 : 107 |   6 | 113 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  69      13 -11     :  71 | SS :  85      13   0   9     : 107 |   6 | 113 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Al Martin                 23| LF :  86       1   3     :  90 | LF :  92       1   4   9     : 107 |   6 | 113 | -1---646 |    *+    $300k a |   $747k:$862.9k | p1241 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  63      11 -11     :  63 | 3B :  87      11  -6  14   0 : 106 |   6 | 112 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Ben McDonald              23| SP :      84       6     :  91 | SP :      89       7   8     : 105 |   6 | 111 |          |   9*             |  $1.49M: $1.73M |   p82 | Texas Rangers        | +++-
1B Kent Hrbek                31| 1B :  96       4   9     : 109 |    :                         :   0 |   2 | 111 | -7---212 |    *    $6.42M e |  $2.24M: $2.59M |  p388 | Texas Rangers        | **^
SP Wilson Alvarez            21| SP :      82       4     :  86 | SP :      88       9   7     : 104 |   6 | 110 |          |                  |   $996k: $1.15M | p1478 | Texas Rangers        | +
CF Doug Glanville            21| CF :  66       7 -15     :  58 | CF :  89       7  -3  10     : 103 |   6 | 109 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Steve Buechele            30| 3B :  92       3  10     : 105 |    :                         :   0 |   3 | 108 | -3573--- |    *     $350k a |  $2.49M: $2.88M |  p108 | Texas Rangers        | *
CF F.P. Santangelo           24| LF :  65      -1 -20     :  45 | LF : 102      -1 -19  17   1 : 101 |   6 | 107 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
MR Pedro Borbon              23| MR :      85      11   4 : 100 | MR :      84       8   5     :  97 |   6 | 106 |          |    *     $300k r |  $3.73M: $4.31M | p1522 | Texas Rangers        | ++++-
SS Desi Relaford             18| SS :  59      17 -17     :  59 | SS :  76      17   2   5     :  99 |   6 | 105 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
LF Pete Incaviglia           27| LF :  84       5   5     :  94 | LF :  63       5  -7 -16     :  46 |   6 | 100 | -2---888 |  F *     $350k   |  $1.24M: $1.44M |  p499 | Texas Rangers        | *
SP Brad Brink                26| SP :      84       6     :  91 | SP :      87      -1   6     :  93 |   6 |  99 |          |                  |  $1.49M: $1.73M | p1569 | Texas Rangers        | *
MR John Hudek                25| MR :      80       7     :  88 | MR :      79      -3   1     :  77 |   6 |  94 |          |    *     $300k a |  $1.74M: $2.01M |  p714 | Texas Rangers        | +++-
2B Jerry Browne              25| 2B :  86       2  -5     :  83 | 2B :  84       2   0  -3     :  84 |   6 |  90 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
 C Orlando Mercado           29|  C :  71       1  13     :  85 |    :                         :   0 |   4 |  89 | 7------- |    *             |  $3.24M: $3.74M | p1377 | Texas Rangers        | *
SP Pete Harnisch             25| SP :      71      -6     :  65 | SP :      87     -12   6     :  82 |   6 |  88 |          |                  |        :        |  p164 | Texas Rangers        | +
MR Tim Scott                 24| MR :      77       4     :  81 | MR :      74      -4  -4     :  65 |   6 |  87 |          |    *+            |   $996k: $1.15M | p1128 | Texas Rangers        | +++-
MR Rich Monteleone           28| MR :      76       4     :  80 | MR :      80     -12   2     :  71 |   5 |  85 |          |    *     $350k a |   $996k: $1.15M | p1414 | Texas Rangers        | *^
SP Jose Guzman               28| SP :      78       1     :  79 | SP :      77     -10  -4     :  64 |   5 |  84 |          |    *     $350k a |   $249k:$287.6k |  p330 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  62       7 -20     :  48 | CF :  85       7 -20   5     :  77 |   6 |  83 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
