  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
2B Mike Gallego              32| 2B :  86       4  11     : 100 |    :                         :   0 |   1 | 101 | -7666--- |    *+    $350k a |  $1.81M: $2.08M |  p282 | Oakland Athletics    | *^
RF Mike Kelly                22| CF :  66       2 -21     :  47 | CF :  90       2  -7   6     :  92 |   6 |  98 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Dennis Hocking            23| SS :  63      16  -2     :  77 | SS :  80      16 -19  14     :  92 |   6 |  98 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
LF Scott Lydy                24| LF :  75       3 -11     :  67 | LF :  91       3 -11   8     :  91 |   6 |  97 | -2---777 |   8              |        :        |  p881 | Oakland Athletics    | ++-
MR Cecilio Guante            33| MR :      80      16     :  96 |    :                         :   0 |   0 |  96 |          |    *     $1.5Mx2 |  $2.64M: $3.02M |  p321 | Oakland Athletics    | **^
RF Felix Jose                28| RF :  83       1  -4     :  81 | 1B :  90       2  -8   6     :  90 |   5 |  95 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
3B Aaron Ledesma             21| 2B :  63       7  -8     :  62 | SS :  79       8  -5   6     :  88 |   6 |  94 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Steve Ontiveros           32| MR :      79      14     :  93 |    :                         :   0 |   1 |  94 |          |    *    $3.25Mx3 |  $2.31M: $2.65M |  p612 | Oakland Athletics    | ****
MR Rick Rodriguez            32| SP :      81      10     :  91 |    :                         :   0 |   1 |  92 |          |    *+            |  $1.65M: $1.89M | p1195 | Oakland Athletics    | **^
CF Harold Baines             34| DH :  90       0   4     :  94 |    :                         :   0 |  -2 |  92 | -2---333 |  F *    $2.38M   | $659.7k:$755.8k |   p24 | Oakland Athletics    | *
 C Terry Steinbach           31|  C :  79       2   7     :  88 |    :                         :   0 |   2 |  90 | 71------ |    *     $350k a |  $1.15M: $1.32M | p1196 | Oakland Athletics    | *
MR Victor Zambrano           17| MR :      48     -13     :  35 | MR :      78      -3   5     :  79 |   6 |  85 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
 C Jose Molina               17|  C :  54       7 -13     :  48 |  C :  73       7  -3   2     :  78 |   6 |  84 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
MR Jeff Reardon              37| MR :      85      19     : 104 |    :                         :   0 | -20 |  84 |          |  F *       $2M   |  $3.13M: $3.59M |  p679 | Oakland Athletics    | ***^
MR Dave Otto                 28| SP :      74       3     :  77 | SP :      78     -26   1     :  52 |   5 |  82 |          |    *             | $494.8k:$566.8k | p1192 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  61       2 -26     :  38 | LF :  78       2   0  -5     :  75 |   6 |  81 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Jose Uribe                34| 2B :  84      -3   2     :  83 |    :                         :   0 |  -2 |  81 | -2412--- |  F *     $325k   | $329.9k:$377.9k |  p858 | Oakland Athletics    | *
SP Steve Sparks              27| SP :      72       1     :  73 | SP :      68     -25  -9     :  34 |   6 |  79 |          |    *             | $164.9k:$188.9k |  p252 | Oakland Athletics    | *
 C Henry Mercedes            23|  C :  67       6  -1     :  72 |  C :  71       6 -15  -1     :  61 |   6 |  78 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
1B Stan Javier               29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  56       6 -28     :  35 | CF :  78       6 -12  -2     :  70 |   6 |  76 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
 C Charlie O'Brien           33|  C :  77      -3   1     :  75 |    :                         :   0 |   0 |  75 | 63------ |    *+            | $164.9k:$188.9k |  p602 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      67       4     :  70 |    :                         :   0 |   3 |  73 |          |    *+    $350k a | $659.7k:$755.8k | p1188 | Oakland Athletics    | *
SP Pete Schourek             23| MR :      48     -12     :  36 | SP :      80     -18   4     :  66 |   6 |  72 |          |                  |        :        |  p179 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     163      92  39 : 294 | SP :     168      62  91  52 : 373 |   5 | 378 |          |    *    $3.69M a | $21.61M:$24.75M | p1463 | Seattle Mariners     | **^
SP Roger Clemens             30| SP :     157      86  33 : 276 |    :                         :   0 |   3 | 279 |          |  F *    $13.5M   | $19.63M:$22.48M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      90      19     : 110 | SP :     124      28  47   8 : 207 |   6 | 213 |          |   2*             |  $3.13M: $3.59M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| RF :  82       8   2     :  92 | RF : 115       8  19  38  18 : 197 |   6 | 203 | -3---489 |   1              | $329.9k:$377.9k | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             33| CF : 117      10  37  13 : 177 |    :                         :   0 |   0 | 177 | -3---494 |  F *   $11.25M   |  $8.25M: $9.45M |  p661 | Seattle Mariners     | ***^
DH Edgar Martinez            30| DH : 115       0  29   8 : 152 |    :                         :   0 |   3 | 155 | -2-3---- |    *       $4Mx2 |   $6.1M: $6.99M | p1269 | Seattle Mariners     | ****
SS Omar Vizquel              26| SS :  93      18  30   0 : 141 | SS :  93      18   4  29   2 : 146 |   6 | 152 | -494T--- |    *    $1.53M a |  $4.95M: $5.67M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              28|  C :  98       4  28     : 130 |  C : 104       4   7  30   1 : 146 |   5 | 151 | 81------ |    *    $2.91M a |  $4.62M: $5.29M | p1460 | Seattle Mariners     | ***
RF Danny Tartabull           30| RF : 108       2  22   8 : 140 |    :                         :   0 |   3 | 143 | -3345337 |    *    $11.1Mx3 |  $4.95M: $5.67M |  p825 | Seattle Mariners     | ***^
LF Kenny Lofton              25| CF :  98      10  19     : 127 | CF :  94      10   9  18     : 132 |   6 | 138 | -3---999 |    *     $300k a |  $3.13M: $3.59M |   p34 | Seattle Mariners     | +++
SS Ozzie Guillen             29| SS :  91      13  23     : 127 |    :                         :   0 |   4 | 131 | -3338--- |    *     $3.1Mx2 |  $3.79M: $4.35M |  p325 | *CEI* Seattle Mar... | **^
MR Roy Smith                 31| SP :     100      29     : 129 |    :                         :   0 |   2 | 131 |          |    *     $420k a |  $4.78M: $5.48M |  p787 | Seattle Mariners     | *^
CF Todd Hollandsworth        20| CF :  85       7   3     :  95 | CF :  88       7  18   9     : 123 |   6 | 129 | -2---888 |   7              | $494.8k:$566.8k |  p346 | Seattle Mariners     | +++
CL Scott Radinsky            25| MR :      94      28     : 122 | MR :      80       7   7     :  95 |   6 | 128 |          |    *   $811.4k a |  $4.62M: $5.29M | p1537 | Seattle Mariners     | ***
CL Antonio Alfonseca         21| MR :      73       9     :  82 | MR :      93      10  18     : 121 |   6 | 127 |          |                  |  $1.48M:  $1.7M |  p293 | Seattle Mariners     | +++
2B Bill Spiers               26| SS :  87      11  17     : 115 | SS :  91      11  -2  21     : 121 |   6 | 127 | -5888--- |                  |   $2.8M: $3.21M |  p138 | Seattle Mariners     | *
SP Kevin Millwood            18| SP :      54     -17     :  36 | SP :      97       0  21     : 118 |   6 | 124 |          |   3              |        :        |  p165 | Seattle Mariners     | ++++
2B Harold Reynolds           32| 2B :  91       9  22     : 122 |    :                         :   0 |   1 | 123 | -2821--- |  F *+   $2.65M   |  $3.63M: $4.16M |  p687 | Seattle Mariners     | **^
1B Alvin Davis               32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -4------ |    *+      $5Mx2 |   $2.8M: $3.21M |  p186 | Seattle Mariners     | **
RF Reggie B. Williams        26| LF :  85       7   2     :  94 | LF :  95       7  -4  16     : 113 |   6 | 119 | -2---988 |                  | $329.9k:$377.9k |  p624 | *CEI* Seattle Mar... | *
SP Rick Reed                 28| SP :      75       4     :  79 | SP :     108     -25  31     : 114 |   5 | 119 |          |    *     $300k r | $659.7k:$755.8k | p1474 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  78      17  13     : 108 | SS :  86      17 -13  21     : 110 |   5 | 115 | -4999--- |                  |  $2.14M: $2.46M | p1482 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  91       2  19     : 112 |    :                         :   0 |   3 | 115 | 71------ |  F *+   $1.37M   |  $3.13M: $3.59M | p1260 | Seattle Mariners     | **^
CL John Rocker               18| MR :      64       1     :  66 | MR :      86      10  12     : 108 |   6 | 114 |          |                  | $164.9k:$188.9k |  p765 | Seattle Mariners     | +++
LF Jeff Reboulet             29| SS :  88       8  14     : 110 |    :                         :   0 |   4 | 114 | -8777545 |    *+            |  $2.31M: $2.65M | p1507 | Seattle Mariners     | *
SP Charles Nagy              25| SP :      85      14     : 100 | SP :      92      -2  16     : 106 |   6 | 112 |          |   4*     $300k r |  $2.31M: $2.65M |  p277 | Seattle Mariners     | +++-
CF Glenn Braggs              30| CF :  89       9   8     : 107 |    :                         :   0 |   3 | 110 | -2---999 |  F *+      $2M   |  $1.32M: $1.51M | p1309 | Seattle Mariners     | **^
SS Miguel Cairo              18| 2B :  64       7  -8     :  64 | 2B :  81       7   3   8     :  99 |   6 | 105 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
 C Bengie Molina             18|  C :  54      11  -9     :  56 |  C :  81      11  -7  14     :  98 |   6 | 104 | 9------- |   8              |        :        |  p839 | Seattle Mariners     | +++
SP Cal Eldred                25| SP :      83      12     :  96 | SP :      89      -4  13     :  98 |   6 | 104 |          |   5*             |  $1.98M: $2.27M |  p554 | Seattle Mariners     | +++-
3B Chris Sabo                31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -3244--- |  F *+    $3.7M   |  $1.15M: $1.32M | p1095 | Seattle Mariners     | **^
3B Fernando Tatis            18| DH :  57       0 -29     :  28 | 3B :  90       3  -4   5     :  94 |   6 | 100 | -3362--- |   6              |        :        |  p473 | Seattle Mariners     | +++
CF Kent Anderson             29| SS :  75      13   7     :  95 |    :                         :   0 |   4 |  99 | -4998386 |    *             |  $1.15M: $1.32M |  p976 | Seattle Mariners     | *
SP Mark Langston             32| SP :      84      13     :  98 |    :                         :   0 |   1 |  99 |          |    *+   $7.96Mx3 |  $2.14M: $2.46M |  p465 | *CEI* Seattle Mar... | **^
MR Tony Ferreira             30| MR :      80      15     :  95 |    :                         :   0 |   3 |  98 |          |    *+      $3Mx2 |  $2.47M: $2.83M |  p249 | Seattle Mariners     | ***
1B Randall Simon             17| 1B :  65       2 -22     :  46 | 1B :  82       2   8  -1     :  91 |   6 |  97 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  86       8  -1     :  92 |    :                         :   0 |   3 |  95 | -3383646 |    *    $2.32M a |        :        | p1254 | Seattle Mariners     | **
3B Mario Diaz                31| SS :  74      13   6     :  93 |    :                         :   0 |   2 |  95 | -3898627 |    *+            | $989.6k: $1.13M | p1266 | Seattle Mariners     | *
SP Jeff M. Robinson          31| SP :      81      10     :  92 |    :                         :   0 |   2 |  94 |          |    *+            |  $1.65M: $1.89M | p1415 | Seattle Mariners     | *
SS Rey Sanchez               25| SS :  73       8   0     :  81 | SS :  84       8 -16  10     :  87 |   6 |  93 | -3637622 |   T              |        :        | p1523 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      79       8     :  86 | SP :      71     -22  -5     :  44 |   5 |  91 |          |    *+   $1.38M a |  $1.32M: $1.51M |  p906 | Seattle Mariners     | **^
 C Donnie Scott              31|  C :  81      -1   6     :  86 |    :                         :   0 |   2 |  88 | 61------ |    *+            | $989.6k: $1.13M |  p754 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  58       0 -28     :  30 | DH :  88       0 -10   4     :  81 |   6 |  87 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Deivi Cruz                20| SS :  60       6 -15     :  50 | SS :  77       6  -7   1     :  77 |   6 |  83 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
SP Frank Rodriguez           20| SP :      59     -12     :  48 | SP :      78      -2   1     :  77 |   6 |  83 |          |                  |        :        | p1074 | Seattle Mariners     | ++
LF Israel Alcantara          21| DH :  61       0 -25     :  36 | DH :  84       0  -7   0     :  76 |   6 |  82 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
CF Darren Lewis              25| CF :  75       3 -12     :  66 | CF :  84       3 -14   1     :  74 |   6 |  80 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Tom Bolton                30| MR :      70       7     :  77 |    :                         :   0 |   3 |  80 |          |  F *+    $850k   |  $1.15M: $1.32M | p1203 | Seattle Mariners     | *^
MR Brad Pennington           24| MR :      54      -7     :  48 | MR :      87     -25  12     :  73 |   6 |  79 |          |                  |        :        |  p490 | Seattle Mariners     | ++
2B Chip Hale                 28| 2B :  67       8  -4     :  72 | 2B :  79       8 -24   7     :  69 |   5 |  77 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     141      70  17 : 228 | SP :     132      54  55  16 : 257 |   6 | 263 |          |   4*     $300k r | $14.35M:$16.44M |   p82 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      35     : 141 | SP :     122      19  45   6 : 192 |   6 | 198 |          |   3*+    $300k r |  $5.77M: $6.61M | p1459 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| SS :  80       9   8     :  97 | 3B : 111      10  12  32  17 : 181 |   6 | 187 | -3387623 |   1              |  $1.32M: $1.51M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 111       2  24   6 : 143 | 1B : 112       2  25  28   7 : 174 |   6 | 180 | -5------ |    *     $300k a |  $4.95M: $5.67M |    p8 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      53      -8     :  45 | MR :     124      -9  44  14 : 173 |   6 | 179 |          |                  |        :        |  p813 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 107       7  24  11 : 148 | LF : 109       7  17  30  10 : 173 |   6 | 179 | -2---898 |    *    $7.31Mx3 |  $5.77M: $6.61M | p1381 | Texas Rangers        | ****
MR Pedro Borbon              25| MR :     108      40   1 : 149 | MR :     111      21  33   3 : 168 |   6 | 174 |          |    *     $300k a |   $6.6M: $7.56M | p1522 | Texas Rangers        | ++++-
RF Matt Lawton               21| DH :  88       0   2     :  90 | LF : 107       1  20  22   2 : 152 |   6 | 158 | -2---666 |   7*     $300k r | $329.9k:$377.9k |  p459 | Texas Rangers        | ++++-
MR Billy Taylor              31| MR :     110      41   2 : 153 |    :                         :   0 |   2 | 155 |          |    *    $1.18M a |  $7.09M: $8.12M | p1383 | Texas Rangers        | **^
SS Hanley Frias              19| SS :  62      14  -5     :  71 | SS :  99      14  -1  31   4 : 146 |   6 | 152 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
LF Manny Ramirez             20| DH :  71       0 -15     :  56 | DH : 111       0   4  27   3 : 146 |   6 | 152 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
SS Jeff Blauser              27| SS :  94       8  21     : 123 | SS : 100       8   4  27     : 139 |   6 | 145 | -3777--- |    *+    $300k r |  $3.46M: $3.97M | p1229 | Texas Rangers        | **
2B Craig Grebeck             28| SS :  88      17  24     : 129 | SS :  94      17  -3  29   2 : 139 |   5 | 144 | -4999--- |    *     $350k a |  $3.96M: $4.53M | p1496 | Texas Rangers        | *
SP Kenny Rogers              28| SP :      98      27     : 125 | SP :     109      -2  32     : 139 |   5 | 144 |          |    *    $2.18M a |  $4.45M:  $5.1M | p1380 | Texas Rangers        | **^
SP Mike Dunne                30| SP :     105      34     : 139 |    :                         :   0 |   3 | 142 |          |    *+   $1.42Mx3 |  $5.61M: $6.42M | p1400 | Texas Rangers        | **^
LF Ryan Thompson             25| LF :  83       4  -2     :  85 | LF : 106       4  -6  24   5 : 134 |   6 | 140 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | ++++
 C Mike Stanley              29|  C :  98       6  30     : 134 |    :                         :   0 |   4 | 138 | 87141441 |    *    $3.54M a |  $4.95M: $5.67M | p1382 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  64       8 -10     :  62 | SS : 100       8  -3  26     : 131 |   6 | 137 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SS Miguel Tejada             18| SS :  57       4 -20     :  41 | SS : 103       4  -4  26     : 129 |   6 | 135 | -3236--- |   6              |        :        |   p65 | Texas Rangers        | ++++-
LF Bobby Higginson           22| RF :  68       4 -16     :  56 | RF : 104       4  -5  23   3 : 129 |   6 | 135 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
2B Orlando Miller            24| SS :  88      10  16     : 114 | SS :  94      10   2  22     : 128 |   6 | 134 | -3638--- |                  |  $2.64M: $3.02M |  p452 | Texas Rangers        | ++-
MR Tim Scott                 26| MR :      98      31     : 128 | MR :      99       5  23     : 127 |   6 | 134 |          |    *+            |  $5.11M: $5.86M | p1128 | Texas Rangers        | ***
LF Kevin Reimer              28| LF : 103       3  17   3 : 126 | LF :  98       3  12  15     : 128 |   5 | 133 | -1---741 |    *+   $1.54M a |   $3.3M: $3.78M | p1379 | Texas Rangers        | **^
3B Jeff King                 28| DH :  89       0   3     :  92 | 1B : 105       2  -2  21     : 125 |   5 | 130 | -4453--- |    *   $928.6k a | $494.8k:$566.8k | p1464 | Texas Rangers        | **^
CF Al Martin                 25| DH :  97       0  11     : 108 | RF :  98       1   8  14     : 121 |   6 | 127 | -1---546 |    *+  $357.1k a |  $1.81M: $2.08M | p1241 | Texas Rangers        | *^
MR Mitch Williams            28| MR :      87      21     : 107 | MR :     106     -14  30     : 122 |   5 | 127 |          |  F *     $840k   |  $3.46M: $3.97M | p1384 | Texas Rangers        | **^
SS Royce Clayton             23| SS :  68      17   3     :  88 | SS :  90      17 -14  25     : 118 |   6 | 124 | -4449--- |                  | $494.8k:$566.8k |  p175 | Texas Rangers        | ++-
 C Carlos Delgado            20|  C :  68      -3  -9     :  56 | 1B :  96       4   1  14     : 116 |   6 | 122 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
LF Midre Cummings            21| CF :  68       8 -14     :  62 | CF :  92       8   0  14     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  68       8 -13     :  63 | CF :  94       8  -5  17     : 114 |   6 | 120 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Jack McDowell             27| SP :      92      21     : 113 | SP :      86      -5   9     :  90 |   6 | 119 |          |    *     $300k a |  $3.46M: $3.97M |   p20 | Texas Rangers        | ***^
1B Kevin Maas                28| DH :  89       0   3     :  92 | DH :  98       0  -2  14     : 110 |   5 | 115 | -3------ |    *     $350k a | $494.8k:$566.8k | p1515 | Texas Rangers        | *
CF Ricky Ledee               19| RF :  68       6 -14     :  60 | RF :  88       6   5   9     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              27| 2B :  90       3  14     : 108 | 2B :  89       3   0  12     : 104 |   6 | 114 | -2615--- |    *   $928.6k a |  $2.31M: $2.65M | p1375 | Texas Rangers        | **
SP Chris Bosio               30| SP :      91      20     : 111 |    :                         :   0 |   3 | 114 |          |    *     $350k a |   $3.3M: $3.78M | p1307 | Texas Rangers        | *
1B Kent Hrbek                32| 1B :  96       4  11     : 110 |    :                         :   0 |   1 | 111 | -7---212 |  F *    $2.96M   |  $1.81M: $2.08M |  p388 | Texas Rangers        | **
SS Desi Relaford             19| SS :  66      15   0     :  81 | SS :  76      15   3  10     : 104 |   6 | 110 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Kevin Dean                25| SS :  72       5  -4     :  73 | SS :  95       5 -17  18     : 102 |   6 | 108 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
MR Oscar Henriquez           19| MR :      48     -12     :  36 | MR :      91      -7  16     :  99 |   6 | 105 |          |                  |        :        |  p932 | Texas Rangers        | +++
SS Jeff Kunkel               31| SS :  78      14  10     : 102 |    :                         :   0 |   2 | 104 | -4448226 |    *+            |  $1.65M: $1.89M |  p453 | Texas Rangers        | *
3B Scott Stahoviak           23| 3B :  67      12 -16     :  63 | 3B :  88      12 -15  11     :  97 |   6 | 103 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
3B Butch Huskey              21| 3B :  62       7 -26     :  44 | 3B :  88       7  -6   7     :  96 |   6 | 102 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
2B F.P. Santangelo           25| 2B :  74       0  -4     :  70 | 2B :  95       0 -15  15     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
MR John Hudek                26| MR :      79      14     :  93 | MR :      80     -14   6     :  72 |   6 |  99 |          |    *     $675k a |  $2.31M: $2.65M |  p714 | Texas Rangers        | ***
3B Rick Schu                 31| DH :  90       0   4     :  94 |    :                         :   0 |   2 |  96 | -2121--- |    *             | $659.7k:$755.8k |  p751 | Texas Rangers        | *
RF Glenallen Hill            28| RF :  85       3   0     :  87 | LF :  88       3  -6   5     :  90 |   5 |  95 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      63      -8     :  56 | SP :      92     -24  16     :  85 |   6 |  91 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Jay Aldrich               32| MR :      77      13     :  90 |    :                         :   0 |   1 |  91 |          |    *             |  $2.14M: $2.46M | p1306 | Texas Rangers        | *
