  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 9007


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.40


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  77  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  89
               Power |  90 (  3)  93 |  87  88  89  91  92  93  95  96  97  98
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 14)  92 |  61  66  71  77  84  90  99 107 117 127
             Control |  75 ( 14)  89 |  71  71  71  71  71  85  85  99  99  99
            Movement |  86 ( -1)  85 |  89  88  88  87  86  86  86  85  84  84
     Groundball Pct. |  86 ( -2)  84 |  92  91  90  88  87  86  85  84  83  82
           Endurance |  86 ( -2)  84 | 

CF Guerrero, P     34| .278/.356/.498 109 148 | .277/.355/.477 108 112 | -3131887   5 | -+ || 113 || DL  I  *   |

--- Texas Rangers ---
 C Mike Stanley              27|  C : 111      10  56  16 : 193 |  C : 127      10  17  61  32 : 247 |   6 | 253 | 87141441 |    *    $3.54M a | $14.15M:$19.69M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  66      -2 -24     :  40 | DH : 142       0   5  52  35 : 234 |   6 | 240 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 114       1  22   7 : 144 | 1B : 128       1  31  39  22 : 222 |   6 | 228 | -4------ |   3*     $300k r |  $5.62M: $7.82M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                23| SP :      97      24     : 121 | SP :     123      17  43  18 : 200 |   6 | 206 |          |   4*+            |  $4.65M: $6.47M | p1459 | Texas Rangers        | +++++
 C Carlos Delgado            18|  C :  60      -2  -6     :  52 |  C : 126      -2   2  49  19 : 194 |   6 | 200 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     113      36  10 : 159 | MR :     112      33  29   7 : 182 |   6 | 188 |          |    *     $300k r |  $8.92M:$12.41M | p1522 | Texas Rangers        | +++++
SS Jeff Blauser              25| SS :  91      10   7   3 : 111 | SS : 110      10   1  30  18 : 169 |   6 | 175 | -3887--- |    *+            |  $1.94M:  $2.7M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              26| LF : 101       0  13     : 114 | LF : 116       0   9  29   7 : 161 |   6 | 167 | -1---531 |    *+    $300k a |  $2.52M: $3.51M | p1379 | Texas Rangers        | **
SP Kenny Rogers              26| SP :      97      24     : 121 | SP :     113       6  33   8 : 160 |   6 | 166 |          |    *     $300k a |  $4.65M: $6.47M | p1380 | Texas Rangers        | **^
SP Ben McDonald              23| SP :      99      26     : 125 | SP :     108      19  28   3 : 158 |   6 | 164 |          |   T*             |  $5.04M: $7.01M |   p82 | Texas Rangers        | +++-
MR Tim Scott                 24| MR :      95      20     : 115 | MR :     112      10  28   7 : 156 |   6 | 162 |          |    *+            |  $3.88M: $5.39M | p1128 | Texas Rangers        | ++++
CF Ruben Sierra              25| LF : 106       6  24     : 137 | CF : 105       7  16  23   3 : 155 |   6 | 161 | -2---898 |    *    $7.31Mx5 |  $4.65M: $6.47M | p1381 | Texas Rangers        | ***^
2B Orlando Miller            22| SS :  85      12   2     :  99 | SS : 101      12   7  22  11 : 153 |   6 | 159 | -3638--- |                  | $387.8k:$539.5k |  p452 | Texas Rangers        | ++
SP Bobby Witt                27| SP :     106      33   1 : 140 | SP :     107      13  27   2 : 149 |   6 | 155 |          |    *    $1.42Mx2 |  $6.59M: $9.17M | p1385 | Texas Rangers        | *
3B Larry Wayne Jones         19| 3B :  52       9 -25     :  36 | 3B : 106       9  -9  29  11 : 145 |   6 | 151 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  53       3 -30     :  26 | 3B : 110       3  -8  27   9 : 140 |   6 | 146 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
SP Jack McDowell             25| SP :      98      25     : 123 | SP :     104      10  24     : 139 |   6 | 145 |          |   5*     $300k r |  $4.85M: $6.74M |   p20 | Texas Rangers        | +++++
2B Craig Grebeck             26| SS :  87      16   9   5 : 117 | SS :  96      16  -5  22  10 : 139 |   6 | 145 | -3899--- |    *     $300k a |  $2.71M: $3.78M | p1496 | Texas Rangers        | **
3B Jeff King                 26| 3B :  89       0   3     :  92 | 3B : 110       0  -3  24   6 : 137 |   6 | 143 | -4453--- |    *     $300k r | $581.7k:$809.2k | p1464 | Texas Rangers        | *
1B Kevin Maas                26| 1B :  98       0   4     : 102 | DH : 109       0   6  19   2 : 136 |   6 | 142 | -3------ |    *     $300k r | $775.6k: $1.08M | p1515 | Texas Rangers        | *
RF Matt Lawton               19| LF :  67       1 -20     :  48 | LF : 104       1   6  18     : 128 |   6 | 134 | -2---666 |   9              |        :        |  p459 | Texas Rangers        | +++-
CF Al Martin                 23| LF :  93       1   6     : 101 | LF :  99       1  10  13     : 124 |   6 | 130 | -1---646 |    *+    $300k r |  $1.16M: $1.62M | p1241 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :      99      26     : 125 | SP :      91       3  11     : 105 |   5 | 130 |          |    *     $300k a |  $5.04M: $7.01M | p1307 | Texas Rangers        | **
CF Ricky Ledee               17| LF :  64       6 -19     :  51 | LF :  95       6   8  13     : 122 |   6 | 128 | -3---889 |                  |        :        |  p627 | Texas Rangers        | +++
SS Royce Clayton             21| SS :  66      13 -16     :  63 | SS :  94      13  -7  16   5 : 121 |   6 | 127 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  79       4  -5     :  78 | LF : 102       4  -4  19     : 121 |   6 | 127 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SS Benji Gil                 18| SS :  53      10 -32     :  31 | SS :  96      10  -5  15   4 : 119 |   6 | 125 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  60       7 -28     :  39 | SS : 102       7 -23  18   7 : 112 |   6 | 118 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Billy Taylor              29| MR :      93      19     : 112 |    :                         :   0 |   4 | 116 |          |    *     $300k a |  $3.68M: $5.12M | p1383 | Texas Rangers        | *
CF Midre Cummings            19| LF :  61       6 -21     :  46 | CF :  92       8   0  10     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      92      17     : 109 | MR :      91       1  10     : 102 |   6 | 115 |          |    *    $1.13M a |   $3.3M: $4.59M | p1384 | Texas Rangers        | ***
SS Hanley Frias              17| SS :  53      16 -26     :  43 | SS :  85      16  -3  10     : 108 |   6 | 114 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Bruce Hurst               33| SP :      93      20     : 113 |    :                         :   0 |   0 | 113 |          |  F *     $450k   |  $3.88M: $5.39M |  p399 | Texas Rangers        | *
SS Desi Relaford             17| SS :  64      17 -14     :  67 | SS :  77      17   8   4     : 106 |   6 | 112 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Scott Stahoviak           21| 3B :  66      11  -9     :  69 | 3B :  88      11  -7  13     : 106 |   6 | 112 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B :  99       3   8     : 110 |    :                         :   0 |   2 | 112 | -5---212 |  F *    $6.42M   |  $1.55M: $2.16M |  p388 | Texas Rangers        | **
3B Steve Buechele            29| 3B :  93       3  11     : 107 |    :                         :   0 |   4 | 111 | -3573--- |    *     $350k a |  $2.13M: $2.97M |  p108 | Texas Rangers        | *
CF F.P. Santangelo           23| LF :  61       0 -28     :  33 | LF : 104       0 -22  16     :  98 |   6 | 104 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
CF Doug Glanville            20| CF :  60       8 -25     :  43 | CF :  88       8  -6   6     :  96 |   6 | 102 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
MR John Hudek                24| MR :      84      10     :  94 | MR :      84      -1   4     :  87 |   6 | 100 |          |    *     $300k r |  $1.94M:  $2.7M |  p714 | Texas Rangers        | ++++
MR Oscar Henriquez           17| MR :      58     -12     :  46 | MR :      87      -2   6     :  91 |   6 |  97 |          |                  |        :        |  p932 | Texas Rangers        | +++-
MR Rich Monteleone           28| MR :      82       9     :  91 | MR :      83     -14   3     :  73 |   5 |  96 |          |    *     $350k a |  $1.75M: $2.43M | p1414 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  88       2  -7     :  84 | 2B :  89       2  -2   0     :  89 |   6 |  95 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  71       5  12     :  88 |  C :  83       5 -21  13     :  80 |   6 |  94 | 71------ |    *     $300k r |  $2.33M: $3.24M | p1376 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  83       5   0     :  88 | LF :  62       5 -11 -20     :  36 |   6 |  94 | -2---888 |  F *     $350k   |        :        |  p499 | Texas Rangers        | *
MR Terry Mathews             26| MR :      66      -5     :  61 | MR :      94     -25  13     :  83 |   6 |  89 |          |                  |        :        |  p487 | Texas Rangers        | *^
SS Jeff Kunkel               29| SS :  73      15  -6     :  82 |    :                         :   0 |   4 |  86 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  69       4   9     :  82 |    :                         :   0 |   4 |  86 | 7------- |    *             |  $1.75M: $2.43M | p1377 | Texas Rangers        | *
3B Rick Schu                 29| DH :  88       0  -6     :  82 |    :                         :   0 |   4 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      77       4     :  81 |    :                         :   0 |   3 |  84 |          |    *             | $775.6k: $1.08M | p1306 | Texas Rangers        | *^

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     114      41   9 : 164 | SP :     144      24  64  39 : 270 |   6 | 276 |          |    *    $3.48M a |  $9.69M:$13.49M | p1453 | Atlanta Braves       | ****
CF Sammy Sosa                22| LF : 116       4  32   7 : 159 | RF : 135       5  38  50  32 : 261 |   6 | 267 | -2---778 |   1*     $300k r |  $7.56M:$10.52M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 121       4  37  13 : 176 | LF : 123       4  31  40  18 : 217 |   6 | 223 | -2---788 |    *+   $2.85M a |  $9.69M:$13.49M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 124       3  34  19 : 180 | 1B : 124       3  30  37  20 : 215 |   6 | 221 | -6------ |    *       $8Mx5 | $10.28M: $14.3M | p1250 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :      96      23     : 119 | SP :     124      11  44  19 : 197 |   6 | 203 |          |    *             |  $4.46M:  $6.2M | p1446 | Atlanta Braves       | **^
MR Mark Lee                  26| MR :      91      16     : 107 | MR :     130       0  44  22 : 196 |   6 | 202 |          |    *+    $300k r |   $3.1M: $4.32M | p1412 | Atlanta Braves       | ***^
SP Shawn Hillegas            26| SP :     112      39   7 : 158 | SP :     117      21  37  12 : 187 |   6 | 193 |          |    *+    $300k a |  $8.92M:$12.41M | p1114 | Atlanta Braves       | **^
SP Ramon J. Martinez         23| SP :     113      40   8 : 161 | SP :     112      33  32   7 : 183 |   6 | 189 |          |    *     $4.5Mx3 |  $9.31M:$12.95M | p1120 | Atlanta Braves       | ****
SS Terry Pendleton           30| 3B : 111      12  37  21 : 182 |    :                         :   0 |   3 | 185 | -44T7--- |  F *    $2.85M   | $11.44M:$15.91M |  p637 | Atlanta Braves       | ****
LF Hal Morris                26| LF : 104       1  17     : 122 | 1B : 117       2  12  30  12 : 173 |   6 | 179 | -5---645 |    *     $300k a |   $3.3M: $4.59M | p1449 | Atlanta Braves       | *
CL Mike Jackson              26| MR :     111      34   7 : 152 | MR :     112      20  28   7 : 167 |   6 | 173 |          |    *     $1.1M a |  $7.95M:$11.06M | p1294 | Atlanta Braves       | ****^
MR Lee Smith                 33| MR :     118      40  13 : 171 |    :                         :   0 |   0 | 171 |          |    *    $5.32Mx2 | $10.28M: $14.3M |  p782 | Atlanta Braves       | ****
3B Tim Wallach               33| 3B : 109      10  33  17 : 169 |    :                         :   0 |   0 | 169 | -4494--- |  F *+   $7.63M   |  $9.69M:$13.49M |  p877 | Atlanta Braves       | ***
1B Ryan Klesko               19| LF :  64       0 -24     :  40 | 1B : 115       1   3  27   9 : 155 |   6 | 161 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SP Denny Neagle              22| SP :      66      -7     :  60 | SP :     115      -7  35  10 : 153 |   6 | 159 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
 C Matt Nokes                27|  C : 101       6  42   2 : 151 |  C :  95       6   7  25     : 133 |   6 | 157 | 71------ |  F *    $2.66M   |  $8.73M:$12.14M |  p596 | Atlanta Braves       | **^
SP Danny Cox                 31| SP :     110      37   5 : 152 |    :                         :   0 |   2 | 154 |          |    *    $5.41Mx4 |  $8.14M:$11.33M |  p177 | Atlanta Braves       | ***
2B Ray Durham                19| 3B :  61       2 -23     :  40 | 2B : 106       5   0  19   9 : 138 |   6 | 144 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
3B Willie Greene             19| 3B :  71       7  -8     :  70 | 3B :  99       7  10  20   2 : 137 |   6 | 143 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
CF Curtis Pride              22| LF :  88       3   3     :  94 | RF : 103       5  10  18     : 136 |   6 | 142 | -2---768 |   T*             | $581.7k:$809.2k | p1498 | Atlanta Braves       | ++++
SS Mike Bordick              25| 3B :  94       3  11     : 109 | 3B : 102       3   4  19   1 : 130 |   6 | 136 | -3575--- |    *     $300k a |  $2.13M: $2.97M | p1513 | Atlanta Braves       | **^
SP John Ericks               23| SP :      71      -2     :  70 | SP :     107      -9  27   2 : 128 |   6 | 134 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
3B George Brett              38| 3B : 108       7  30  13 : 158 |    :                         :   0 | -30 | 128 | -5383--- |    *     $3.5Mx2 |  $8.34M: $11.6M |   p91 | Atlanta Braves       | ***
MR Mike Hartley              29| MR :      99      24     : 123 |    :                         :   0 |   4 | 127 |          |    *       $3Mx4 |  $4.65M: $6.47M | p1403 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  69       7 -12     :  64 | CF : 104       8 -18  22   3 : 120 |   6 | 126 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
MR John Henry Johnson        34| SP :     101      28     : 128 |    :                         :   0 |  -2 | 126 |          |    *+      $4Mx2 |  $5.43M: $7.55M |  p957 | Atlanta Braves       | ***
SP Pat Rapp                  23| SP :      68      -5     :  63 | SP :     103     -12  23     : 114 |   6 | 120 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
SP Jeff Montgomery           29| SP :      94      21     : 116 |    :                         :   0 |   4 | 120 |          |    *    $4.53Mx3 |  $4.07M: $5.66M | p1091 | Atlanta Braves       | **^
SP Jason Schmidt             18| SP :      63     -10     :  54 | SP :      95       2  16     : 113 |   6 | 119 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
CF Joe Carter                31| LF :  97       5  14     : 116 |    :                         :   0 |   2 | 118 | -4344877 |    *    $2.83Mx2 |  $2.71M: $3.78M |  p135 | Atlanta Braves       | **^
MR Joe Roa                   19| SP :      62     -11     :  51 | SP :      92       0  12     : 104 |   6 | 110 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
2B German Rivera             30| 3B :  86       9   9     : 104 |    :                         :   0 |   3 | 107 | -96853-- |    *    $1.03M a |  $1.75M: $2.43M |  p696 | Atlanta Braves       | *^
LF Darryl Motley             31| DH :  99       0   5     : 104 |    :                         :   0 |   2 | 106 | -1---313 |    *    $1.81Mx2 | $969.5k: $1.35M |  p571 | Atlanta Braves       | **^
 C Marcus Jensen             18|  C :  58      -2  -8     :  48 |  C :  89      -2   0  12     :  99 |   6 | 105 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR Matt Turner               24| MR :      78       5     :  83 | MR :      93      -8  12     :  98 |   6 | 104 |          |    *             | $969.5k: $1.35M | p1525 | Atlanta Braves       | *^
SP William Van Landingham    20| SP :      64      -9     :  56 | SP :      88       0   9     :  96 |   6 | 102 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
SP Kiki Jones                21| SP :      62     -12     :  50 | SP :      90      -5  11     :  96 |   6 | 102 |          |                  |        :        | p1601 | Atlanta Braves       | +++
MR Steve Parris              23| SP :      74       1     :  75 | SP :      90      -6  11     :  95 |   6 | 101 |          |                  | $193.9k:$269.7k |  p885 | Atlanta Braves       | +++++
CF Adam Hyzdu                19| LF :  58       7 -23     :  42 | LF :  85       7  -3   5     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
LF Milt Thompson             32| LF :  94      -1   5     :  97 |    :                         :   0 |   1 |  98 | -1---555 |    *+~ $364.3k a | $969.5k: $1.35M |  p837 | Atlanta Braves       | *
SS Nelson Liriano            27| 3B :  83       5   2     :  90 | 3B :  84       5 -11   3     :  81 |   6 |  96 | -8876--- |    *     $350k a | $387.8k:$539.5k | p1367 | Atlanta Braves       | *
MR Joe Johnson               29| SP :      82       9     :  92 |    :                         :   0 |   4 |  96 |          |    *+    $350k a |  $1.75M: $2.43M |  p414 | Atlanta Braves       | *
SP Pat Hentgen               22| SP :      64      -9     :  55 | SP :      89     -10   9     :  89 |   6 |  95 |          |                  |        :        | p1456 | Atlanta Braves       | +++
LF Matt Stairs               23| LF :  68      -1 -21     :  46 | LF :  95      -1 -15   7     :  86 |   6 |  92 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Bobby Ayala               21| SP :      64      -9     :  56 | SP :      83      -2   4     :  85 |   6 |  91 |          |                  |        :        |  p505 | Atlanta Braves       | ++
SP Jason Grimsley            23| SP :      74       1     :  75 | SP :      86      -6   6     :  85 |   6 |  91 |          |    *             | $193.9k:$269.7k | p1293 | Atlanta Braves       | +++-
CF Ricky Otero               19| LF :  68       6 -14     :  60 | LF :  76       6   7  -5     :  84 |   6 |  90 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
MR Joe Strong                28| MR :      79       6     :  85 | MR :      86     -17   6     :  74 |   5 |  90 |          |    *+    $350k a |  $1.16M: $1.62M | p1197 | Atlanta Braves       | *
MR Curt Krippner             23| SP :      63     -10     :  53 | SP :      89     -17   9     :  81 |   6 |  87 |          | I                |        :        | p1584 | *CEI* Atlanta Braves | ++
RF Gerald Williams           24| LF :  58       6 -24     :  41 | LF :  92       6 -29  11     :  81 |   6 |  87 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              24| RF : 122       6  33  17 : 178 | RF : 138       6  35  54  36 : 268 |   6 | 274 | -2321778 |    *+    $300k a |  $9.69M:$13.49M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 117      11  35  16 : 179 | CF : 120      11  44  41  22 : 238 |   6 | 244 | -3---4T4 |   1*     $300k r |  $9.89M:$13.76M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 121       1  29  14 : 165 | 1B : 128       1  27  39  22 : 218 |   6 | 224 | -413---- |    *+   $3.74M a |  $8.14M:$11.33M |  p250 | Montreal Expos       | ***^
SS Mark McLemore             26| 3B : 109       5  28  12 : 155 | 3B : 121       5  17  40  22 : 206 |   6 | 212 | -3776326 |    *    $1.89M a |  $7.76M:$10.79M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  99       5  39     : 143 |  C : 117       5   9  46  16 : 193 |   6 | 199 | 72721--- |   6*     $300k r |  $7.56M:$10.52M |   p30 | Montreal Expos       | ++++-
 C Rick Wilkins              24|  C :  70       7  13     :  91 |  C : 116       7 -17  48  18 : 173 |   6 | 179 | 74------ |   4              |  $2.52M: $3.51M | p1559 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  51       1 -42     :  10 | RF : 123       1  -5  34  16 : 170 |   6 | 176 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  96      10  13     : 119 | CF : 110      10   2  30  11 : 163 |   6 | 169 | -3---999 | I  *+  $364.3k a |  $2.52M: $3.51M |  p977 | Montreal Expos       | *
3B Edgardo Alfonzo           17| 3B :  60      11 -15     :  55 | 3B : 105      11   4  29  12 : 161 |   6 | 167 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
MR Rod Beck                  22| MR :      66      -5     :  61 | MR :     117      -8  33  11 : 153 |   6 | 159 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Eddie Guardado            20| SP :      63     -10     :  52 | SP :     112      -2  33   7 : 150 |   6 | 156 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
2B Jeff Kent                 23| 3B :  72      -1 -15     :  56 | 2B : 110       4 -11  22  12 : 138 |   6 | 144 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  82       1 -11     :  72 | 1B : 110       1  -1  21   3 : 134 |   6 | 140 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  83       1 -10     :  74 | 1B : 110       1  -7  21   4 : 129 |   6 | 135 | -4---441 |   8*             |        :        | p1313 | Montreal Expos       | ++++
SP Shane Reynolds            23| SP :      86      13     :  99 | SP :      99       6  19     : 124 |   6 | 130 |          |                  |  $2.52M: $3.51M |  p236 | Montreal Expos       | ++-
CF Billy Ashley              20| LF :  59       3 -26     :  36 | LF : 105       3  -7  21     : 123 |   6 | 129 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Quilvio Veras             20| LF :  72       7  -9     :  70 | LF :  94       7   6  14     : 122 |   6 | 128 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Arthur Rhodes             21| SP :      63     -10     :  52 | SP :     102      -4  22     : 120 |   6 | 126 |          |                  |        :        |  p420 | Montreal Expos       | +++
MR Johnny Ruffin             19| MR :      61     -10     :  51 | MR :     101      -2  19     : 119 |   6 | 125 |          |                  |        :        |  p608 | Montreal Expos       | +++-
MR Archie Corbin             23| MR :      87      13     :  99 | MR :      96       6  15     : 117 |   6 | 123 |          |                  |  $2.52M: $3.51M | p1484 | Montreal Expos       | ++
CL Bobby Thigpen             27| MR :      96      21     : 117 | MR :      83       3   3     :  89 |   6 | 123 |          |    *+   $2.45M a |  $4.07M: $5.66M | p1395 | Montreal Expos       | ****
