  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
3B Steve Kiefer              29| 3B :  81      12   8     : 101 |    :                         :   0 |   4 | 105 | -4796--- |                 |  $1.24M: $2.09M |  p436 | Oakland Athletics    | *
2B Jolbert Cabrera           17| 2B :  74       7   3     :  84 | 2B :  82       7  -1   8     :  97 |   6 | 103 | -3821--- |                 | $464.8k:  $783k |  p972 | Oakland Athletics    | +
1B Stan Javier               26| 1B :  80       2  -8     :  73 | 1B :  94       2  -9   9     :  96 |   6 | 102 | -4112445 |                 |        :        | p1186 | Oakland Athletics    | *
MR Ricky Horton              31| SP :      78      22     : 100 |    :                         :   0 |   2 | 102 |          |    +    $500kx2 |  $3.41M: $5.74M |  p379 | Oakland Athletics    | **^
 C Tim Spehr                 24|  C :  77       4  -7     :  75 |  C :  90       4  -9   9     :  95 |   6 | 101 | 71------ |                 |        :        |  p615 | Oakland Athletics    | +
2B Mike Gallego              29| 2B :  84       3   9     :  96 |    :                         :   0 |   4 | 100 | -7666--- |    +    $300k a |  $1.39M: $2.35M |  p282 | Oakland Athletics    | *
LF Dave Henderson            32| RF :  92       4   3     :  99 |    :                         :   0 |   1 | 100 | -2---567 |    +~   $350k a | $464.8k:  $783k |  p357 | Oakland Athletics    | *
3B Aaron Ledesma             19| SS :  72      17  -2     :  86 | SS :  76      17  -6   6     :  93 |   6 |  99 | -58991-1 |                 |        :        |  p664 | Oakland Athletics    | +-
MR Wally Whitehurst          26| SP :      74      18     :  92 | SP :      66      -7  -4     :  55 |   6 |  98 |          |    +    $300k r |  $2.79M:  $4.7M | p1200 | Oakland Athletics    | ***
MR Rick Rodriguez            29| SP :      75      19     :  94 |    :                         :   0 |   4 |  98 |          |    +~   $300k a |  $2.94M: $4.96M | p1195 | Oakland Athletics    | *
SS Darnell Coles             28| 2B :  80       3   5     :  88 | SS :  87       8 -11   8     :  92 |   5 |  97 | -3666663 |    +~   $300k a | $774.7k: $1.31M |  p162 | Oakland Athletics    | *
 C Terry Steinbach           28|  C :  84       6   2     :  91 |  C :  87       6  -7   7     :  92 |   5 |  97 | 71------ |         $300k a | $309.9k:  $522k | p1196 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  77      10  -1     :  85 |  C :  81      10  -5   5     :  90 |   6 |  96 | 81------ | I               |        :        |  p433 | Oakland Athletics    | +
SP Bob Welch                 33| SP :      76      20     :  96 |    :                         :   0 |   0 |  96 |          |    +   $7.64Mx3 |   $3.1M: $5.22M |  p892 | Oakland Athletics    | **^
3B Carney Lansford           33| 3B :  83       7   5     :  95 |    :                         :   0 |   0 |  95 | -4373--- |  F      $3.9M   | $774.7k: $1.31M |  p466 | Oakland Athletics    | **^
SP Ron Darling               29| SP :      72      16     :  89 |    :                         :   0 |   4 |  93 |          |    +   $1.69M a |  $2.48M: $4.18M |  p182 | Oakland Athletics    | **^
SP Tom Candiotti             32| SP :      74      18     :  92 |    :                         :   0 |   1 |  93 |          |    +   $2.75Mx2 |  $2.79M:  $4.7M | p1305 | Oakland Athletics    | **
RF Felix Jose                25| 1B :  80       2  -8     :  74 | RF :  88       3  -8   3     :  86 |   6 |  92 | -513-646 |         $300k a |        :        | p1187 | Oakland Athletics    | +-
LF Scott Lydy                21| CF :  73       3 -14     :  62 | CF :  86       3  -9   3     :  83 |   6 |  89 | -2---777 |                 |        :        |  p881 | Oakland Athletics    | ++
SS Rod Correia               22| 2B :  73       7   2     :  82 | SS :  74      14 -10   1     :  78 |   6 |  88 | -3888--- |                 | $309.9k:  $522k |  p724 | Oakland Athletics    | +
RF Dan Gladden               33| CF :  81       8  -2     :  87 |    :                         :   0 |   0 |  87 | -2---888 |  F     $1.75M   |        :        |  p301 | Oakland Athletics    | *
 C Keith Osik                21|  C :  73      11  -4     :  79 |  C :  73      11  -9  -2     :  73 |   6 |  85 | 83343443 |                 |        :        | p1053 | Oakland Athletics    | +
SP Steve Sparks              25| SP :      67      11     :  78 | SP :      68     -12  -2     :  55 |   6 |  84 |          |                 |   $1.7M: $2.87M |  p252 | Oakland Athletics    | ++
 C Kelly Stinnett            20|  C :  73       0 -15     :  58 |  C :  85       0  -7  -1     :  77 |   6 |  83 | 61------ |                 |        :        |  p759 | Oakland Athletics    | +-
 C Charlie O'Brien           30|  C :  83       1  -4     :  80 |    :                         :   0 |   3 |  83 | 63------ |    +            |        :        |  p602 | Oakland Athletics    | *
SS Freddie Benavides         24| SS :  75       9  -7     :  76 | SS :  78       9 -11   0     :  76 |   6 |  82 | -36371-4 |                 |        :        |  p170 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             25| SP :     122      66  29 : 217 | SP :     113      43  43  17 : 217 |   6 | 223 |          |         $300k a | $14.72M: $24.8M | p1463 | Seattle Mariners     | +++++
SP Rick Reed                 25| SP :      51      -5     :  46 | SP :     127     -28  57  31 : 188 |   6 | 194 |          |   2             |        :        | p1474 | Seattle Mariners     | ++++-
RF Danny Tartabull           27| SS : 104       4  17   6 : 131 | SS : 112       4  14  29  16 : 175 |   6 | 181 | -3345337 |        $4.34M e |  $3.56M:    $6M |  p825 | Seattle Mariners     | ***^
SS Ozzie Smith               35| SS :  94      22  25  13 : 154 |    :                         :   0 |  -6 | 148 | -444T--- |  F      $1.9M   |  $5.89M: $9.92M |  p786 | Seattle Mariners     | *
DH Edgar Martinez            27| DH : 102       0  11   2 : 115 | DH : 103       0  12  16   4 : 135 |   6 | 141 | -2-3---- |        $3.83M e |  $2.01M: $3.39M | p1269 | Seattle Mariners     | ****
RF Bobby Abreu               16| RF :  74       4 -16     :  62 | LF : 103       3   0  18   9 : 133 |   6 | 139 | -2---757 |   3             |        :        |   p52 | Seattle Mariners     | ++++-
CF Kirby Puckett             30| CF :  99      10  19   7 : 136 |    :                         :   0 |   3 | 139 | -3---494 |       $11.25Mx4 |  $4.03M: $6.79M |  p661 | Seattle Mariners     | ****
SS Rey Sanchez               22| SS :  84      11   4     :  99 | SS :  95      11   1  19   6 : 132 |   6 | 138 | -3737--- |                 | $619.8k: $1.04M | p1523 | Seattle Mariners     | ++
LF Jeff Reboulet             26| 2B :  88       5  14     : 107 | SS :  96      10  -1  19   6 : 131 |   6 | 137 | -4777545 |         $300k r |  $2.17M: $3.65M | p1507 | Seattle Mariners     | *
SS Omar Vizquel              23| SS :  83      21  13   2 : 118 | SS :  84      21  -1  18   5 : 126 |   6 | 132 | -494T--- |   7     $300k r |  $2.17M: $3.65M | p1272 | Seattle Mariners     | +++
1B Alvin Davis               29| 1B : 104       2  16   4 : 127 |    :                         :   0 |   4 | 131 | -5---1-- |    +   $7.25Mx3 |  $3.25M: $5.48M |  p186 | Seattle Mariners     | **^
SP Mike Moore                30| SP :      92      36     : 128 |    :                         :   0 |   3 | 131 |          |         $400kx3 |  $5.58M:  $9.4M |  p563 | Seattle Mariners     | ***
CF Kenny Lofton              23| CF :  87      11   8     : 106 | CF :  91      11   3  16   2 : 123 |   6 | 129 | -3---999 |   6             |  $1.24M: $2.09M |   p34 | Seattle Mariners     | +++
SP Mike Witt                 30| SP :      89      33     : 122 |    :                         :   0 |   3 | 125 |          |    +    $650kx2 |  $5.11M: $8.61M |  p920 | Seattle Mariners     | **
SS Andy Stankiewicz          25| SS :  83      16   8     : 108 | SS :  87      16  -5  16   3 : 118 |   6 | 124 | -3898--- |                 |  $1.24M: $2.09M | p1482 | Seattle Mariners     | ++
2B Bill Spiers               24| 2B :  83       8  13     : 103 | SS :  88      14  -3  15   2 : 117 |   6 | 123 | -5888--- |                 |  $2.01M: $3.39M |  p138 | Seattle Mariners     | ++
2B Fernando Vina             21| 2B :  79       8   9     :  95 | 2B :  92       8  -3  19     : 116 |   6 | 122 | -3876--- |   8             |  $1.39M: $2.35M |  p430 | Seattle Mariners     | +++
3B Mario Diaz                28| 2B :  81      10  12     : 103 | SS :  89      16 -10  18   5 : 117 |   5 | 122 | -3898--- |    +            |  $1.86M: $3.13M | p1266 | Seattle Mariners     | *
SP Bill Swift                28| SP :      86      30     : 117 | SP :      88       5  19     : 112 |   5 | 122 |          |         $1.5Mx3 |  $4.65M: $7.83M |  p821 | Seattle Mariners     | ***
2B Harold Reynolds           29| 2B :  89       9  19     : 117 |    :                         :   0 |   4 | 121 | -2821--- |    +   $2.08M e |  $2.94M: $4.96M |  p687 | Seattle Mariners     | ***
 C Dan Wilson                21|  C :  72      15  -1     :  87 |  C :  87      15 -10  17   2 : 111 |   6 | 117 | 9------- |   T             |        :        |  p836 | Seattle Mariners     | ++-
3B Paul Molitor              33| 3B :  93       7  15   2 : 117 |    :                         :   0 |   0 | 117 | -4382--- |  F     $2.75M   |  $2.63M: $4.44M |  p558 | Seattle Mariners     | ***
2B Miguel Cairo              16| 2B :  72       7   0     :  79 | 2B :  89       7  -2  15     : 109 |   6 | 115 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
2B Tim Teufel                32| 2B :  94       1  17     : 112 |    :                         :   0 |   1 | 113 | -251---- |        $1.44M a |  $2.63M: $4.44M |  p831 | Seattle Mariners     | *^
SP Mark Langston             29| SP :      81      25     : 107 |    :                         :   0 |   4 | 111 |          |    +   $3.97M a |  $3.87M: $6.53M |  p465 | *CEI* Seattle Mar... | ****
RF Reggie B. Williams        24| LF :  78       6  -8     :  76 | LF :  93       6  -8  11   2 : 104 |   6 | 110 | -2---868 | I               |        :        |  p624 | *CEI* Seattle Mar... | ++-
SS Chris Sabo                28| 3B :  95      -2   8     : 101 | 1B :  92       0   4   6     : 102 |   5 | 107 | -3244--- |    +   $3.23M a |  $1.24M: $2.09M | p1095 | Seattle Mariners     | **^
SP Jason Bere                19| SP :      43     -13     :  29 | SP :      83       3  14     : 100 |   6 | 106 |          |   1             |        :        |  p461 | Seattle Mariners     | +++++
1B Tyler Houston             19| 2B :  73      -4  -9     :  61 | 1B :  94       2  -5   9     : 100 |   6 | 106 | 54442231 |                 |        :        |  p806 | Seattle Mariners     | ++-
SP Tom Browning              30| SP :      79      23     : 102 |    :                         :   0 |   3 | 105 |          |         $730kx2 |  $3.56M:    $6M |  p101 | Seattle Mariners     | **^
CF Willie McGee              31| CF :  85      12   6     : 103 |    :                         :   0 |   2 | 105 | -3---8T4 |        $9.87Mx2 | $929.6k: $1.57M |  p540 | Seattle Mariners     | **^
SP Juan Castillo             20| SP :      47      -9     :  37 | SP :      81       5  11     :  98 |   6 | 104 |          |   5             |        :        |  p672 | Seattle Mariners     | +++-
3B Charlie Hayes             28| 3B :  84       8   7     :  99 | 3B :  87       8  -7  11     :  99 |   5 | 104 | -3383646 |        $2.32M a |  $1.08M: $1.83M | p1254 | Seattle Mariners     | **^
2B Tony Graffanino           18| 2B :  72       4  -3     :  73 | 2B :  87       4  -4  10     :  97 |   6 | 103 | -7655--- |                 |        :        |  p233 | Seattle Mariners     | ++-
MR Mike Morgan               30| SP :      78      22     : 100 |    :                         :   0 |   3 | 103 |          |  F +    $300k   |  $3.41M: $5.74M |  p566 | Seattle Mariners     | *^
DH Gary Gaetti               31| 3B :  85       8   7     : 100 |    :                         :   0 |   2 | 102 | -4386212 |  F     $3.75M   |  $1.08M: $1.83M |  p278 | Seattle Mariners     | *
SP Bill Wilkinson            25| SP :      75      19     :  94 | SP :      71      -4   2     :  69 |   6 | 100 |          |    +    $300k a |  $2.94M: $4.96M |  p906 | Seattle Mariners     | **^
 C Mackey Sasser             28|  C :  85       6   3     :  93 |  C :  88       6  -6   8     :  95 |   5 | 100 | 71------ |    +   $1.71M a | $464.8k:  $783k | p1260 | Seattle Mariners     | **^
3B Kent Anderson             26| 2B :  76       9   6     :  91 | SS :  83      13 -13   9     :  93 |   6 |  99 | -4898375 |                 | $929.6k: $1.57M |  p976 | Seattle Mariners     | *
1B Al Chambers               29| 1B :  92       0   2     :  93 |    :                         :   0 |   4 |  97 | -2------ |    +            | $309.9k:  $522k |  p145 | Seattle Mariners     | *
1B Chip Hale                 25| 2B :  76       8   5     :  89 | 2B :  82       8 -12   9     :  87 |   6 |  95 | -9877--- |                 | $774.7k: $1.31M |  p354 | Seattle Mariners     | +
 C Brad Ausmus               21|  C :  73       8  -7     :  75 |  C :  83       8  -9   6     :  88 |   6 |  94 | 81------ |                 |        :        |  p113 | Seattle Mariners     | +-
SP Tim Wakefield             24| SP :      70      14     :  85 | SP :      80      -3  11     :  88 |   6 |  94 |          |                 |  $2.17M: $3.65M |  p316 | Seattle Mariners     | ++
CF Darren Lewis              22| CF :  77       4 -10     :  71 | CF :  86       4  -6   3     :  87 |   6 |  93 | -2---676 |                 |        :        |  p380 | Seattle Mariners     | +-
CF Chico Walker              32| CF :  80      11   1     :  92 |    :                         :   0 |   1 |  93 | -351-999 |    +            | $154.9k:  $261k |  p874 | Seattle Mariners     | *
MR Paul Assenmacher          29| MR :      74      14     :  88 |    :                         :   0 |   4 |  92 |          |    +  $771.4k a |  $2.17M: $3.65M | p1227 | Seattle Mariners     | *^
 C Mike Lavalliere           29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | 41------ |        $1.52M a |        :        |  p471 | Seattle Mariners     | **
 C Donnie Scott              28|  C :  86       0  -2     :  84 |  C :  86       0  -5   0     :  81 |   5 |  89 | 61------ |    +            |        :        |  p754 | Seattle Mariners     | *
RF Ricky Nelson              31| CF :  82       6  -3     :  85 |    :                         :   0 |   2 |  87 | -2---387 |    +            |        :        |  p584 | Seattle Mariners     | *
LF Rob Richie                24| CF :  77       6  -7     :  76 | CF :  76       6  -9  -4     :  69 |   6 |  82 | -6---887 |                 |        :        |  p176 | Seattle Mariners     | +

--- Texas Rangers ---
CF Sammy Sosa                21| LF : 100       2  11   7 : 120 | RF : 115       6  18  32  20 : 191 |   6 | 197 | -2---667 |   1             |  $2.79M:  $4.7M | p1428 | Texas Rangers        | +++++
3B Larry Wayne Jones         18| 3B :  72      10  -3     :  79 | 3B : 109      10  -4  35  21 : 171 |   6 | 177 | -3387623 |   2             |        :        |    p4 | Texas Rangers        | +++++
 C Carlos Delgado            18| 1B :  76       4 -10     :  69 | 1B : 112       4   0  29  16 : 160 |   6 | 166 | 56111--- |   3             |        :        |   p17 | Texas Rangers        | +++++
 C Mike Stanley              27|  C :  96       4  12     : 112 |  C : 107       4   6  25  10 : 152 |   6 | 158 | 76-3-331 |         $300k a |  $1.86M: $3.13M | p1382 | Texas Rangers        | ****
LF Kevin Reimer              26| LF : 104       0  13   9 : 126 | LF : 106       0  15  19   9 : 150 |   6 | 156 | -1---531 |    +    $300k r |  $3.41M: $5.74M | p1379 | Texas Rangers        | **
1B Jeff Bagwell              22| 1B :  89       2   1     :  91 | 1B : 107       2   6  22   8 : 145 |   6 | 151 | -4------ |   4             | $154.9k:  $261k |    p8 | Texas Rangers        | +++++
2B Craig Grebeck             25| SS :  89      14  12   1 : 117 | SS :  96      14   1  23  10 : 145 |   6 | 151 | -3888--- |         $300k r |  $2.01M: $3.39M | p1496 | Texas Rangers        | ++-
 C Chad Kreuter              25|  C :  87       5   4     :  96 |  C : 104       5  -1  24   9 : 141 |   6 | 147 | 71------ | I               | $619.8k: $1.04M | p1376 | Texas Rangers        | ++
CF Ricky Ledee               16| CF :  73       7 -11     :  69 | RF : 101       8  -1  21   8 : 137 |   6 | 143 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
SP Kenny Rogers              25| SP :      78      22     : 100 | SP :     101      -1  31   5 : 137 |   6 | 143 |          |   7     $300k r |  $3.41M: $5.74M | p1380 | Texas Rangers        | ++++-
CL Rick Aguilera             28| MR :      94      32  12 : 138 | MR :      86      13  14     : 112 |   5 | 143 |          |    +   $2.27M a |  $6.82M:$11.48M |    p7 | Texas Rangers        | **^
SP Jack McDowell             24| SP :      51      -5     :  46 | SP :     107     -23  38  11 : 133 |   6 | 139 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
CF Ruben Sierra              24| CF :  94       9  12   1 : 116 | CF :  94       9   8  16   3 : 130 |   6 | 136 | -2---898 |         $4.4M a |  $2.01M: $3.39M | p1381 | Texas Rangers        | ***^
3B Jeff King                 25| 3B :  89       1   5     :  95 | 3B : 102       1   1  19   5 : 128 |   6 | 134 | -5453--- |   6     $300k r | $774.7k: $1.31M | p1464 | Texas Rangers        | +++++
SS Royce Clayton             20| SS :  77      14   0     :  90 | SS :  92      14  -3  19   6 : 126 |   6 | 132 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
1B Kevin Maas                25| 1B :  97       0   7     : 104 | DH : 101       0   9  14   2 : 126 |   6 | 132 | -3------ |   9     $300k r |  $1.08M: $1.83M | p1515 | Texas Rangers        | +++-
2B Tim Flannery              32| 2B :  91      11  24     : 126 |    :                         :   0 |   1 | 127 | -3983--- |  F     $1.52M   |  $3.72M: $6.26M |  p260 | Texas Rangers        | *
SS Hanley Frias              16| 2B :  75      11   7     :  93 | SS :  85      17   1  15   2 : 119 |   6 | 125 | -4949--- |                 |  $1.08M: $1.83M |  p553 | Texas Rangers        | ++
2B Jerry Browne              24| 2B :  94       3  18     : 115 | 2B :  93       3   8  15     : 119 |   6 | 125 | -2615--- |         $300k r |  $2.79M:  $4.7M | p1375 | Texas Rangers        | ++
2B Orlando Miller            21| SS :  78      13   0     :  90 | SS :  90      13  -4  16   2 : 117 |   6 | 123 | -3638--- |                 |        :        |  p452 | Texas Rangers        | ++
3B Steve Buechele            28| 3B :  84       5   3     :  92 | 3B :  98       5  -7  18   4 : 118 |   5 | 123 | -3573--- |         $350k a | $464.8k:  $783k |  p108 | Texas Rangers        | *
1B Kent Hrbek                30| 1B : 100       3  13   1 : 117 |    :                         :   0 |   3 | 120 | -5---212 |        $6.42Mx2 |  $2.17M: $3.65M |  p388 | Texas Rangers        | **^
SS Jeff Kunkel               28| SS :  83      16   8     : 108 | SS :  86      16  -8  15   2 : 112 |   5 | 117 | -4448226 |    +            |  $1.24M: $2.09M |  p453 | Texas Rangers        | *
3B Butch Huskey              18| 3B :  72       4 -10     :  66 | 3B :  95       4  -4  15   0 : 110 |   6 | 116 | -33621-5 |   8             |        :        |  p545 | Texas Rangers        | ++++
RF Glenallen Hill            25| 1B :  87       2  -1     :  87 | RF :  95       3  -1  10     : 107 |   6 | 113 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
SS Wayne Tolleson            34| SS :  88      14  11   0 : 114 |    :                         :   0 |  -2 | 112 | -3888--- |  F     $1.42M   |   $1.7M: $2.87M |  p847 | Texas Rangers        | *
LF Ryan Thompson             22| LF :  77       4 -10     :  71 | LF :  94       4  -6  11   1 : 104 |   6 | 110 | -2---766 |   T     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Midre Cummings            18| CF :  72       9 -10     :  71 | CF :  87       9  -4   9     : 101 |   6 | 107 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
LF Pete Incaviglia           26| CF :  86       7   2     :  95 | CF :  87       7  -3   7     :  98 |   6 | 104 | -2---888 |         $350k a | $309.9k:  $522k |  p499 | Texas Rangers        | *
CF Braulio Castillo          22| CF :  75       8  -7     :  76 | CF :  88       8  -8  10     :  97 |   6 | 103 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
LF Tom Dunbar                30| CF :  88       5   2     :  95 |    :                         :   0 |   3 |  98 | -1---777 |    +    $350k a | $309.9k:  $522k |  p226 | Texas Rangers        | *
SS Manny Alexander           19| SS :  74       9  -9     :  74 | SS :  82       9  -4   4     :  90 |   6 |  96 | -3227--- |                 |        :        |  p470 | Texas Rangers        | +
SP Chris Bosio               27| SP :      73      17     :  90 | SP :      80      -9  10     :  82 |   6 |  96 |          |         $300k r |  $2.63M: $4.44M | p1307 | Texas Rangers        | **
RF Nick Capra                32| CF :  84       8   1     :  93 |    :                         :   0 |   1 |  94 | -2---888 |                 | $154.9k:  $261k |  p130 | Texas Rangers        | *
 C Don Slaught               31|  C :  88       1   1     :  90 |    :                         :   0 |   2 |  92 | 6------- |  F     $2.42M   | $154.9k:  $261k |  p776 | Texas Rangers        | *
LF Rich Butler               18| LF :  74       6 -11     :  69 | LF :  80       6  -2  -1     :  84 |   6 |  90 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
LF Candy Maldonado           29| DH :  88       0  -3     :  85 |    :                         :   0 |   4 |  89 | -2---443 |    +~   $350k a |        :        |  p516 | Texas Rangers        | *
RF Yamil Benitez             24| CF :  79       2 -10     :  71 | RF :  85       3  -7   0     :  81 |   6 |  87 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +
3B Rick Schu                 28| 1B :  86       0  -4     :  81 | DH :  87       0  -5   0     :  82 |   5 |  87 | -2121--- |                 |        :        |  p751 | Texas Rangers        | *
SS Tim Naehring              23| 2B :  74       4   0     :  78 | SS :  74      10 -10  -3     :  71 |   6 |  84 | -3777--- |                 |        :        |  p583 | Texas Rangers        | +
3B John Wehner               23| 3B :  73       9  -4     :  78 | 3B :  73       9 -11  -2     :  68 |   6 |  84 | -4383--- |                 |        :        |  p623 | Texas Rangers        | +
 C Orlando Mercado           28|  C :  79       4  -5     :  78 |  C :  81       4 -12  -1     :  72 |   5 |  83 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
 C Randy Knorr               21|  C :  72      10  -6     :  75 |  C :  76      10 -10   0     :  75 |   6 |  81 | 84------ |                 |        :        | p1532 | Texas Rangers        | +
MR Rich Monteleone           27| MR :      67       8     :  75 | MR :      70     -15   0     :  55 |   6 |  81 |          |         $300k a |  $1.24M: $2.09M | p1414 | Texas Rangers        | *
SS Curtis Wilkerson          29| 2B :  80      -3  -1     :  77 |    :                         :   0 |   4 |  81 | -2414--- |    +            |        :        |  p905 | Texas Rangers        | *
SP Bruce Hurst               32| SP :      67      11     :  78 |    :                         :   0 |   1 |  79 |          |  F      $300k   |   $1.7M: $2.87M |  p399 | Texas Rangers        | *
