  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
MR Edwin Nunez               30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    *+            |  $1.41M:  $1.6M |  p599 | Toronto Blue Jays    | *^
CF Lloyd Moseby              33| RF :  78       7  -2     :  83 |    :                         :   0 |   0 |  83 | -3---989 |    *+            |        :        |  p569 | Toronto Blue Jays    | *
LF Pete Incaviglia           29| RF :  77       6  -4     :  78 |    :                         :   0 |   4 |  82 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
MR Chuck Cary                33| MR :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |    *             |  $1.41M:  $1.6M |  p136 | Toronto Blue Jays    | *
LF Mel Hall                  32| DH :  82       0  -4     :  78 |    :                         :   0 |   1 |  79 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *
2B Ernest Riles              32| 1B :  77       4  -4     :  77 |    :                         :   0 |   1 |  78 | -7666--- |    *+            |        :        |  p694 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  27| SS : 106      16  30  11 : 163 | SS : 106      16  16  35  15 : 186 |   6 | 192 | -3739--- |    *    $4.69Mx3 |  $9.65M:$10.96M | p1072 | Kansas City Royals   | ***
CL Dave Veres                26| MR :     105      33  12 : 150 | MR :     106      22  27   8 : 164 |   6 | 170 |          |    *    $1.06M a | $10.59M:$12.03M | p1500 | Kansas City Royals   | ***
3B Terry Pendleton           32| 3B :  99      13  26  14 : 152 |    :                         :   0 |   1 | 153 | -44T7--- |    *       $8Mx2 |  $9.42M:$10.69M |  p637 | Kansas City Royals   | **^
SP Bret Saberhagen           29| SP :     107      32   6 : 145 |    :                         :   0 |   4 | 149 |          |  F *    $5.99M   |  $8.95M:$10.16M |  p727 | Kansas City Royals   | ***
CF Johnny Damon              19| CF :  59       4 -27     :  36 | CF : 107       4  -2  25   5 : 138 |   6 | 144 | -2---377 |   8              |        :        |  p102 | Kansas City Royals   | +++
3B Sean Berry                27| 3B :  82       8   5     :  95 | 3B : 102       8  -8  26   9 : 137 |   6 | 143 | -3382--- |                  |  $1.18M: $1.34M | p1535 | Kansas City Royals   | *
RF Jermaine Dye              19| RF :  57       4 -26     :  35 | RF : 106       4  -4  25   6 : 136 |   6 | 142 | -2---767 |   1              |        :        |  p130 | Kansas City Royals   | +++++
SP Scott Bankhead            29| SP :     103      28   2 : 133 |    :                         :   0 |   4 | 137 |          |    *    $3.25Mx3 |  $7.06M: $8.02M | p1274 | Kansas City Royals   | **^
SS Wil Cordero               21| DH :  84       0  -2     :  82 | SS :  98       2  16  13     : 130 |   6 | 136 | -23264-2 |   3              |        :        |  p201 | Kansas City Royals   | +++-
1B Dmitri Young              19| 1B :  68       2 -15     :  55 | 1B : 101       2   7  19     : 129 |   6 | 135 | -5------ |   4              |        :        |  p147 | Kansas City Royals   | +++-
 C Damian Miller             23|  C :  69       8   5     :  82 |  C :  96       8 -10  27   6 : 127 |   6 | 133 | 9------- |   7              |  $1.18M: $1.34M | p1027 | Kansas City Royals   | +++-
SP Danny Jackson             31| SP :     102      27   1 : 130 |    :                         :   0 |   2 | 132 |          |    *     $7.5Mx2 |  $6.59M: $7.48M |  p402 | Kansas City Royals   | **
MR Troy Percival             23| MR :      84      15     :  99 | MR :      94      12  17     : 123 |   6 | 129 |          |                  |  $3.53M: $4.01M |   p90 | Kansas City Royals   | +++++
3B Mike Sharperson           31| 3B :  94       8  17   5 : 125 |    :                         :   0 |   2 | 127 | -3887--- |    *+    $850kx2 |  $5.18M: $5.88M | p1373 | Kansas City Royals   | **
1B David Segui               26| 1B :  88       2   5     :  95 | 1B : 100       2  -1  18     : 119 |   6 | 125 | -5------ |    *     $300k r |  $1.18M: $1.34M |  p109 | Kansas City Royals   | *
 C Mike Macfarlane           29|  C :  97      -1  23   2 : 121 |    :                         :   0 |   4 | 125 | 61------ |    *     $300k r |  $5.89M: $6.68M | p1670 | Kansas City Royals   | **^
LF Luis E. Gonzalez          25| LF :  94       4  10     : 108 | LF :  95       4   5  14     : 117 |   6 | 123 | -3141733 |    *    $1.38M a |  $2.35M: $2.67M |   p27 | Kansas City Royals   | **
SP Mark Gubicza              30| SP :      96      21     : 118 |    :                         :   0 |   3 | 121 |          |    *       $4Mx2 |  $4.94M: $5.61M |  p322 | Kansas City Royals   | **^
3B Brian Lane                23| 3B :  79       7   1     :  88 | 3B :  91       7   0  14     : 112 |   6 | 118 | -3383--- |   5              | $235.4k:$267.3k | p1602 | Kansas City Royals   | +++-
3B Scott Spiezio             20| 3B :  51       9 -25     :  36 | 3B :  94       9 -14  19   3 : 111 |   6 | 117 | -3383--- |   9              |        :        |  p347 | Kansas City Royals   | +++
RF Mike Devereaux            30| CF :  94       8  11     : 113 |    :                         :   0 |   3 | 116 | -3---888 |    *+    $375k a |  $2.59M: $2.94M | p1106 | Kansas City Royals   | **^
CF Brian McRae               25| DH :  93       0   7     : 100 | CF :  93       2   4   8     : 106 |   6 | 112 | -2---373 |   6*     $300k r |  $1.65M: $1.87M | p1283 | Kansas City Royals   | +++-
SP Curt Lyons                18| SP :      58     -17     :  42 | SP :      87      11   8     : 105 |   6 | 111 |          |   T              |        :        | p1256 | Kansas City Royals   | +++
1B Raul Ibanez               21| 1B :  63       2 -21     :  44 | 1B :  94       2  -5  12     : 102 |   6 | 108 | -5---5-2 |   2              |        :        |  p426 | Kansas City Royals   | ++++-
2B Donnie Hill               32| 2B :  91       4  10     : 105 |    :                         :   0 |   1 | 106 | -261---- |  F *     $1.5M   |  $2.35M: $2.67M |  p371 | Kansas City Royals   | **
1B Dean Palmer               24| 1B :  89       3   7     :  99 | 1B :  84       3   4   3     :  95 |   6 | 105 | -6254242 |    *     $300k r |  $1.65M: $1.87M | p1462 | Kansas City Royals   | ++-
MR Felix Rodriguez           20| MR :      43     -20     :  23 | MR :      94     -13  17     :  98 |   6 | 104 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR John Henry Johnson        36| MR :      93      22   1 : 116 |    :                         :   0 | -12 | 104 |          |    *+    $1.1Mx2 |  $5.65M: $6.41M |  p957 | Kansas City Royals   | **^
MR Darren Hall               28| MR :      83      14     :  97 | MR :      86      -6   9     :  89 |   5 | 102 |          |    *     $350k a |   $3.3M: $3.74M | p1488 | Kansas City Royals   | *
LF John Cangelosi            30| LF :  87       6   6     :  99 |    :                         :   0 |   3 | 102 | -2---983 |    *             |  $1.41M:  $1.6M |  p128 | Kansas City Royals   | *
SP Ron Robinson              31| MR :      84      15     :  99 |    :                         :   0 |   2 | 101 |          |    *       $4Mx2 |  $3.53M: $4.01M |  p702 | Kansas City Royals   | *
CF Mark Merchant             24| LF :  82       6   0     :  88 | LF :  85       6  -3   6     :  94 |   6 | 100 | -2---888 |                  |        :        | p1574 | Kansas City Royals   | ++-
 C Mitch Meluskey            19|  C :  59      -1 -15     :  43 |  C :  88      -1  -2   9     :  93 |   6 |  99 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
RF David McCarty             23| 1B :  77       2  -6     :  73 | 1B :  87       2  -2   5     :  92 |   6 |  98 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
 C Rich Gedman               33|  C :  90      -5  12     :  97 |    :                         :   0 |   0 |  97 | 51------ |  F *+   $3.01M   |  $2.82M: $3.21M |  p294 | Kansas City Royals   | *^
CF Steve Gibralter           20| CF :  64      11 -15     :  60 | CF :  78      11  -1   3     :  90 |   6 |  96 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
SP Melido Perez              27| SP :      82       7     :  89 | SP :      76      -5  -3     :  68 |   6 |  95 |          |    *             |  $1.65M: $1.87M | p1286 | Kansas City Royals   | *
MR Wayne Edwards             29| MR :      79      10     :  89 |    :                         :   0 |   4 |  93 |          |  F *     $315k   |  $2.35M: $2.67M | p1387 | Kansas City Royals   | **^
MR Lance McCullers           29| MR :      79      10     :  89 |    :                         :   0 |   4 |  93 |          |    *+    $450kx2 |  $2.35M: $2.67M |  p536 | Kansas City Royals   | **^
CF James Mouton              24| DH :  76       0 -10     :  66 | DH :  89       0  -9   5     :  85 |   6 |  91 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
SP Eric King                 29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |    *     $350k a |  $1.41M:  $1.6M | p1255 | Kansas City Royals   | *
MR Shingo Takatsu            24| MR :      74       7     :  81 | MR :      80      -1   5     :  84 |   6 |  90 |          |                  |  $1.65M: $1.87M | p1103 | Kansas City Royals   | +++-
3B Bobby Smith               20| SS :  58      17 -16     :  59 | SS :  70      17  -7   0     :  80 |   6 |  86 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
3B Mike Lansing              25| 1B :  83       0  -3     :  80 | DH :  85       0  -6   1     :  79 |   6 |  86 | -2354--- |    *     $300k r |        :        |  p626 | Kansas City Royals   | +-
RF Bill Bean                 29| RF :  81       3  -3     :  81 |    :                         :   0 |   4 |  85 | -2---757 |    *     $350k a |        :        | p1566 | Kansas City Royals   | *
2B Felipe Crespo             20| 1B :  66       1 -19     :  48 | 1B :  80       1   1  -3     :  78 |   6 |  84 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
SS Robin Yount               37| DH :  95       0   9     : 104 |    :                         :   0 | -20 |  84 | -2---333 |  F *    $3.19M   |  $2.12M: $2.41M |  p940 | Kansas City Royals   | **^
3B Chris Brown               31| 1B :  83       0  -2     :  81 |    :                         :   0 |   2 |  83 | -3352--- |  F *    $1.76M   |        :        |   p97 | Kansas City Royals   | *
MR Chad Fox                  22| MR :      61      -5     :  55 | MR :      78      -5   3     :  75 |   6 |  81 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
MR Steve Olin                27| MR :      71       4     :  75 | MR :      81     -15   6     :  71 |   6 |  81 |          |    *     $300k a | $941.6k: $1.07M |  p106 | Kansas City Royals   | ****

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :     105      30   4 : 139 | SP :     128      44  49  26 : 247 |   6 | 253 |          |   1*     $300k r |     $8M: $9.09M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  27| SP :     102      27   1 : 130 | SP :     123      15  44  21 : 203 |   6 | 209 |          |    *+      $5Mx4 |  $6.59M: $7.48M | p1426 | Oakland Athletics    | **^
1B Greg Vaughn               27| RF : 105       4  22   5 : 135 | RF : 118       4  15  37  18 : 191 |   6 | 197 | -611-767 |    *     $300k a |  $6.36M: $7.22M | p1448 | Oakland Athletics    | ***
RF Marty Cordova             23| RF :  98       3  15     : 116 | RF : 115       3  19  34  15 : 185 |   6 | 191 | -2---757 |   2*     $300k r |  $3.53M: $4.01M |  p405 | Oakland Athletics    | +++++
CF Brady Anderson            29| RF : 118       6  37  21 : 182 |    :                         :   0 |   4 | 186 | -2---389 |    *    $12.5Mx4 | $13.65M: $15.5M | p1201 | Oakland Athletics    | ***
 C Tony Eusebio              26|  C :  80       6  13     :  99 |  C : 104       6  -9  32  11 : 144 |   6 | 150 | 84------ |    *+    $300k r |  $3.06M: $3.47M | p1338 | Oakland Athletics    | *
RF Jose Canseco              28| DH :  96       0  10     : 106 | DH : 110       0   4  26   5 : 144 |   5 | 149 | -1---434 |    *    $6.32Mx3 |  $2.35M: $2.67M |  p129 | Oakland Athletics    | ***
SS Travis Fryman             24| 3B :  94       8  17   4 : 122 | 3B :  98       8   9  22   5 : 142 |   6 | 148 | -3387--- |    *    $1.38M a |  $4.94M: $5.61M |   p56 | Oakland Athletics    | ***
LF Rickey Henderson          34| LF : 104       5  21   6 : 137 |    :                         :   0 |  -2 | 135 | -3---874 |  F *    $17.5M   |  $6.59M: $7.48M |  p358 | Oakland Athletics    | **^
SP Omar Daal                 21| MR :      45     -19     :  26 | SP :     106     -11  27   4 : 127 |   6 | 133 |          | I 3              |        :        |  p214 | Oakland Athletics    | +++++
RF Trot Nixon                19| DH :  57       0 -29     :  28 | RF : 106       0  -4  21   3 : 126 |   6 | 132 | -1---256 |   5              |        :        |  p120 | Oakland Athletics    | ++++
CL Matt Mantei               19| MR :      82      13     :  96 | MR :      85      31   9     : 124 |   6 | 130 |          |    *     $300k r |  $3.06M: $3.47M |  p403 | Oakland Athletics    | +++-
SP David Cone                30| SP :     100      25     : 125 |    :                         :   0 |   3 | 128 |          |    *   $15.55Mx2 |  $5.89M: $6.68M | p1275 | Oakland Athletics    | ****
3B Mark McGwire              29| 1B : 100       3  17     : 120 |    :                         :   0 |   4 | 124 | -6141--- | I  *       $6Mx3 |     $4M: $4.54M | p1189 | Oakland Athletics    | ****^
2B Walt Weiss                29| SS :  92      14  14     : 120 |    :                         :   0 |   4 | 124 | -3838--- |  F *+      $4M   |   $3.3M: $3.74M | p1199 | Oakland Athletics    | ***
 C Mickey Tettleton          32|  C : 101      -5  24   3 : 123 |    :                         :   0 |   1 | 124 | 51------ |    *+     $10Mx2 |  $6.36M: $7.22M |  p830 | Oakland Athletics    | ***
SP Bobby Witt                29| SP :      94      19     : 114 |    :                         :   0 |   4 | 118 |          |    *     $1.5Mx2 |  $4.47M: $5.08M | p1385 | Oakland Athletics    | *
MR Wally Whitehurst          29| SP :      94      19     : 112 |    :                         :   0 |   4 | 116 |          |    *+  $537.1k a |  $4.47M: $5.08M | p1200 | Oakland Athletics    | *^
SP Steve Karsay              21| MR :      38     -25     :  13 | SP :     101     -18  22     : 105 |   6 | 111 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
CL Gregg Olson               26| MR :      87      18     : 105 | MR :      88       4  12     : 104 |   6 | 111 |          |    *    $3.06M a |  $4.24M: $4.81M |  p141 | Oakland Athletics    | ****
RF Felix Jose                28| 1B :  84       2   1     :  86 | 1B :  95       2  -8  13     : 102 |   5 | 107 | -513-646 |    *     $350k a | $235.4k:$267.3k | p1187 | Oakland Athletics    | *
MR Eric Plunk                29| SP :      89      14     : 103 |    :                         :   0 |   4 | 107 |          |    *     $350k a |   $3.3M: $3.74M | p1193 | Oakland Athletics    | **^
1B Glenn Davis               32| 1B :  93       2  10     : 106 |    :                         :   0 |   1 | 107 | -5---255 |  F *+    $300k   |  $2.35M: $2.67M |  p190 | Oakland Athletics    | *
SP Jose Rijo                 28| SP :      88      13     : 101 | SP :      88      -1   9     :  96 |   5 | 106 |          |    *       $8Mx2 |  $3.06M: $3.47M |  p693 | Oakland Athletics    | ***
MR Victor Zambrano           17| MR :      51     -13     :  38 | MR :      82       8   6     :  96 |   6 | 102 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
RF Mike Kelly                23| RF :  68       1 -18     :  51 | CF :  94       2 -11  10     :  95 |   6 | 101 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Fausto Cruz               21| 3B :  71      11  -3     :  79 | 3B :  76      11   3   3     :  93 |   6 |  99 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
MR Steve Ontiveros           32| MR :      82      13     :  96 |    :                         :   0 |   1 |  97 |          |    *    $3.25Mx3 |  $3.06M: $3.47M |  p612 | Oakland Athletics    | ***^
MR Cecilio Guante            33| MR :      83      14     :  97 |    :                         :   0 |   0 |  97 |          |    *     $1.5Mx2 |   $3.3M: $3.74M |  p321 | Oakland Athletics    | **^
LF Juan Encarnacion          17| RF :  54       1 -32     :  23 | RF :  87       1  -1   3     :  90 |   6 |  96 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
SS Dennis Hocking            23| SS :  63      16 -12     :  67 | SS :  80      16 -16   9     :  89 |   6 |  95 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
LF Scott Lydy                24| LF :  76       2  -9     :  69 | LF :  89       2  -9   6     :  89 |   6 |  95 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
SP Omar Olivares             25| SP :      79       4     :  84 | SP :      83      -1   4     :  87 |   6 |  93 |          |    *+            | $941.6k: $1.07M | p1530 | Oakland Athletics    | ++
 C Terry Steinbach           31|  C :  80       2   9     :  91 |    :                         :   0 |   2 |  93 | 71------ |    *     $350k a |  $2.12M: $2.41M | p1196 | Oakland Athletics    | *
RF Derrick May               24| 1B :  78       3  -4     :  77 | RF :  85       4  -7   4     :  86 |   6 |  92 | -632-858 |   9*             |        :        | p1502 | Oakland Athletics    | ++
CF Harold Baines             34| DH :  90       0   4     :  94 |    :                         :   0 |  -2 |  92 | -2---333 |  F *    $2.38M   | $941.6k: $1.07M |   p24 | Oakland Athletics    | *^
MR Dave Otto                 28| SP :      75       0     :  75 | SP :      88     -14   9     :  83 |   5 |  88 |          |    *             |        :        | p1192 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |    *+            |  $1.41M:  $1.6M | p1195 | Oakland Athletics    | **^
 C Jose Molina               18|  C :  53       7 -13     :  47 |  C :  74       7  -6   3     :  78 |   6 |  84 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
SP Steve Sparks              27| SP :      76       1     :  77 | SP :      68     -11 -11     :  46 |   6 |  83 |          |    *             | $235.4k:$267.3k |  p252 | Oakland Athletics    | *
MR Sherman Corbett           30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    *+~           |  $1.41M:  $1.6M |  p983 | Oakland Athletics    | *
2B Mike Gallego              32| 1B :  79       5  -2     :  82 |    :                         :   0 |   1 |  83 | -7666--- |    *+    $350k a |        :        |  p282 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  58       2 -28     :  32 | LF :  79       2  -1  -4     :  76 |   6 |  82 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Jose Uribe                34| DH :  85       0  -1     :  84 |    :                         :   0 |  -2 |  82 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
 C Henry Mercedes            23|  C :  68       6   1     :  75 |  C :  72       6 -11   0     :  66 |   6 |  81 | 81------ |                  | $235.4k:$267.3k |  p433 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $350k a |  $1.18M: $1.34M | p1188 | Oakland Athletics    | *
SP Octavio Dotel             19| MR :      53     -12     :  41 | SP :      74       6  -5     :  74 |   6 |  80 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
1B Stan Javier               29| 1B :  79       1  -5     :  76 |    :                         :   0 |   4 |  80 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Bruce Walton              30| MR :      70       3     :  73 |    :                         :   0 |   3 |  76 |          |    *+            | $706.2k:$801.8k | p1198 | Oakland Athletics    | *
CF Jeff McNeely              23| CF :  57       8 -26     :  39 | CF :  81       8 -22   2     :  68 |   6 |  74 | -2---893 |                  |        :        |  p941 | Oakland Athletics    | +

--- Seattle Mariners ---
RF Ichiro Suzuki             19| RF :  96       8  17     : 121 | RF : 122       8  35  45  26 : 235 |   6 | 241 | -3---489 |   1              |     $4M: $4.54M | p1644 | Seattle Mariners     | +++++
SP Greg Swindell             28| SP :     114      39  13 : 166 | SP :     117      25  38  15 : 194 |   5 | 199 |          |    *    $3.69M e | $12.24M: $13.9M | p1463 | Seattle Mariners     | **^
SS Alex Rodriguez            17| SS :  59      11 -21     :  49 | SS : 115      11   4  39  19 : 189 |   6 | 195 | -3338--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
RF Albert Belle              26| RF : 106       6  25   8 : 144 | RF : 112       6  17  33  14 : 181 |   6 | 187 | -3231868 |    *     $300k a |  $7.53M: $8.55M |   p31 | Seattle Mariners     | ***^
 C Mike Lieberthal           21|  C :  78       6  11     :  95 |  C : 108       6  10  36  15 : 175 |   6 | 181 | 81------ |   3              |  $2.59M: $2.94M |  p284 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     117      42  16 : 175 |    :                         :   0 |   3 | 178 |          |  F *    $13.5M   | $13.65M: $15.5M |  p157 | Seattle Mariners     | ****
SP Jason Bere                22| SP :      96      21     : 118 | SP :     107      30  28   5 : 171 |   6 | 177 |          |   4*             |  $4.94M: $5.61M |  p461 | Seattle Mariners     | ++++
DH Edgar Martinez            30| DH : 118       0  32  11 : 161 |    :                         :   0 |   3 | 164 | -2-3---- |    *       $4Mx2 | $10.12M:$11.49M | p1269 | Seattle Mariners     | ****
CF Kenny Lofton              26| LF : 102       8  23   7 : 140 | CF : 100      10  13  24   4 : 151 |   6 | 157 | -3---999 |    *     $300k a |  $7.06M: $8.02M |   p34 | Seattle Mariners     | ***
2B Omar Vizquel              26| SS :  88      18  15     : 121 | SS :  95      18  -1  26   6 : 144 |   6 | 150 | -494T--- |    *    $1.53M a |  $3.53M: $4.01M | p1272 | Seattle Mariners     | **^
RF Danny Tartabull           30| RF : 110       2  25   8 : 145 |    :                         :   0 |   3 | 148 | -3345337 |    *    $11.1Mx3 |  $7.77M: $8.82M |  p825 | Seattle Mariners     | ***
1B Alvin Davis               32| 1B : 105       1  21     : 127 |    :                         :   0 |   1 | 128 | -4------ |    *+      $5Mx2 |  $4.94M: $5.61M |  p186 | Seattle Mariners     | **
CL Scott Radinsky            25| MR :      93      23   2 : 119 | MR :      87      13  10     : 110 |   6 | 125 |          |    *   $811.4k a |  $5.89M: $6.68M | p1537 | Seattle Mariners     | ***
LF Todd Hollandsworth        20| RF :  83       4   0     :  86 | CF :  85       5  18   3     : 111 |   6 | 117 | -2---787 |   9*     $300k r |        :        |  p346 | Seattle Mariners     | ++-
