  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
3B Aaron Ledesma             21| 3B :  61       7 -11     :  57 | 3B :  78       7  -6   4     :  83 |   6 |  89 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SS Dennis Hocking            23| 2B :  62      12  -6     :  68 | SS :  79      16 -19   6     :  83 |   6 |  89 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
 C Terry Steinbach           31|  C :  78       2   7     :  87 |    :                         :   0 |   2 |  89 | 71------ |    *     $350k a |  $1.36M: $1.49M | p1196 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      79       8     :  87 |    :                         :   0 |   1 |  88 |          |    *+            |  $1.55M:  $1.7M | p1195 | Oakland Athletics    | **^
 C Jose Molina               17|  C :  53       7 -13     :  47 |  C :  72       7  -1   1     :  79 |   6 |  85 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
SP Omar Olivares             25| SP :      74       3     :  78 | SP :      77      -4   1     :  75 |   6 |  84 |          |    *+            | $581.9k:  $638k | p1530 | Oakland Athletics    | ++
SP Steve Sparks              27| SP :      74       3     :  77 | SP :      66      -9 -11     :  46 |   6 |  83 |          |    *             | $581.9k:  $638k |  p252 | Oakland Athletics    | *
MR Sherman Corbett           30| MR :      72       7     :  79 |    :                         :   0 |   3 |  82 |          |    *+~           |  $1.36M: $1.49M |  p983 | Oakland Athletics    | *
1B Stan Javier               29| 1B :  80       1  -6     :  76 |    :                         :   0 |   4 |  80 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
2B Jose Uribe                34| DH :  84       0  -2     :  82 |    :                         :   0 |  -2 |  80 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      70       5     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $350k a | $969.8k: $1.06M | p1188 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  59       2 -27     :  33 | LF :  76       2   1  -7     :  71 |   6 |  77 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
SP Octavio Dotel             19| SP :      57     -14     :  43 | SP :      69       7  -7     :  69 |   6 |  75 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
 C Henry Mercedes            23|  C :  65       6  -2     :  69 |  C :  69       6 -16  -3     :  56 |   6 |  75 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Bruce Walton              30| MR :      68       4     :  72 |    :                         :   0 |   3 |  75 |          |    *+            | $775.8k:$850.6k | p1198 | Oakland Athletics    | *

--- Seattle Mariners ---
RF Ichiro Suzuki             19| RF :  87       8   7     : 102 | RF : 117       8  26  40  24 : 214 |   6 | 220 | -3---489 |   1              |  $1.36M: $1.49M | p1644 | Seattle Mariners     | +++++
SP Greg Swindell             28| SP :     111      40  15 : 166 | SP :     113      25  36  14 : 188 |   5 | 193 |          |    *    $3.69M a | $10.67M: $11.7M | p1463 | Seattle Mariners     | **^
CF Kirby Puckett             33| CF : 119      10  40  20 : 189 |    :                         :   0 |   0 | 189 | -3---494 |  F *   $11.25M   | $11.64M:$12.76M |  p661 | Seattle Mariners     | ***^
DH Edgar Martinez            30| DH : 117       0  31  14 : 162 |    :                         :   0 |   3 | 165 | -2-3---- |    *       $4Mx2 |  $8.73M: $9.57M | p1269 | Seattle Mariners     | **^
SP Roger Clemens             30| SP :     109      38  13 : 160 |    :                         :   0 |   3 | 163 |          |  F *    $13.5M   |  $9.89M:$10.85M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      91      20     : 111 | SP :      99      32  23   1 : 155 |   6 | 161 |          |   2*             |  $3.88M: $4.25M |  p461 | Seattle Mariners     | ++++
 C Chris Hoiles              28|  C :  98       4  29   3 : 134 |  C : 104       4   7  31   8 : 153 |   5 | 158 | 81------ |    *    $2.91M a |  $6.21M:  $6.8M | p1460 | Seattle Mariners     | ***
SS Omar Vizquel              26| 2B :  88      13  22     : 123 | SS :  94      18   1  23   8 : 145 |   6 | 151 | -494T--- |    *    $1.53M a |  $4.27M: $4.68M | p1272 | Seattle Mariners     | **
RF Danny Tartabull           30| RF : 108       2  22   9 : 141 |    :                         :   0 |   3 | 144 | -3345337 |    *    $11.1Mx3 |  $6.01M: $6.59M |  p825 | Seattle Mariners     | ***^
LF Kenny Lofton              25| LF :  99       8  19   7 : 133 | CF :  95      10  11  20   1 : 137 |   6 | 143 | -3---999 |    *     $300k a |  $5.04M: $5.53M |   p34 | Seattle Mariners     | +++
CF Todd Hollandsworth        20| CF :  86       7   5     :  98 | CF :  87       7  21   9     : 124 |   6 | 130 | -2---888 |   6              | $969.8k: $1.06M |  p346 | Seattle Mariners     | +++
1B Alvin Davis               32| 1B : 105       1  19   4 : 129 |    :                         :   0 |   1 | 130 | -4------ |    *+      $5Mx2 |  $4.46M: $4.89M |  p186 | Seattle Mariners     | *^
2B Harold Reynolds           32| 2B :  92       9  22     : 123 |    :                         :   0 |   1 | 124 | -2821--- |  F *+   $2.65M   |  $4.27M: $4.68M |  p687 | Seattle Mariners     | **^
2B Bill Spiers               26| 2B :  87       8  16     : 111 | 2B :  91       8   0  18     : 117 |   6 | 123 | -5888--- |                  |   $3.1M:  $3.4M |  p138 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      92      24     : 116 | MR :      87      14  12     : 112 |   6 | 122 |          |    *   $811.4k a |  $4.66M:  $5.1M | p1537 | Seattle Mariners     | ***
SS Ozzie Guillen             29| SS :  93      13  10     : 117 |    :                         :   0 |   4 | 121 | -3338--- |    *     $3.1Mx2 |  $1.94M: $2.13M |  p325 | *CEI* Seattle Mar... | **^
RF Reggie B. Williams        27| CF :  85       6   3     :  94 | LF :  95       6  -5  16   1 : 113 |   6 | 119 | -2---988 |                  | $581.9k:  $638k |  p624 | *CEI* Seattle Mar... | *
MR Roy Smith                 31| SP :      92      21     : 112 |    :                         :   0 |   2 | 114 |          |    *     $420k a |  $4.07M: $4.47M |  p787 | Seattle Mariners     | **^
SP Charles Nagy              26| SP :      79       8     :  88 | SP :      91      -1  15     : 105 |   6 | 111 |          |    *     $300k r |  $1.55M:  $1.7M |  p277 | Seattle Mariners     | ***^
LF Jeff Reboulet             29| 2B :  88       5  13     : 106 |    :                         :   0 |   4 | 110 | -8777545 |    *+            |  $2.52M: $2.76M | p1507 | Seattle Mariners     | *
CF Glenn Braggs              30| CF :  88       9   8     : 106 |    :                         :   0 |   3 | 109 | -2---999 |  F *+      $2M   |  $1.55M:  $1.7M | p1309 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  85       7  13     : 106 |    :                         :   0 |   3 | 109 | -3383646 |  F *    $2.32M   |  $2.52M: $2.76M | p1254 | Seattle Mariners     | **
SP Cal Eldred                25| SP :      82      11     :  94 | SP :      87       4  11     : 102 |   6 | 108 |          |   4*             |  $2.13M: $2.34M |  p554 | Seattle Mariners     | +++-
SP Rick Reed                 28| SP :      81      10     :  91 | SP :      92      -5  15     : 102 |   5 | 107 |          |    *     $300k r |  $1.94M: $2.13M | p1474 | Seattle Mariners     | **
SS Andy Stankiewicz          28| 3B :  77      12  10     :  98 | SS :  86      17 -14  14     : 102 |   5 | 107 | -4999--- |                  |  $1.94M: $2.13M | p1482 | Seattle Mariners     | *
SP Jeff M. Robinson          31| SP :      87      16     : 104 |    :                         :   0 |   2 | 106 |          |    *+            |   $3.1M:  $3.4M | p1415 | Seattle Mariners     | *
3B Fernando Tatis            18| 3B :  54       3 -22     :  35 | 3B :  89       3  -4  11     :  99 |   6 | 105 | -3362--- |   5              |        :        |  p473 | Seattle Mariners     | +++
 C Bengie Molina             18|  C :  52      11 -10     :  53 |  C :  80      11  -6  13     :  98 |   6 | 104 | 9------- |   7              |        :        |  p839 | Seattle Mariners     | +++
 C Mackey Sasser             30|  C :  85       2  14     : 101 |    :                         :   0 |   3 | 104 | 71------ |  F *+   $1.37M   |  $2.72M: $2.98M | p1260 | Seattle Mariners     | **
SS Miguel Cairo              19| 2B :  63       7 -10     :  60 | 2B :  80       7   2   6     :  94 |   6 | 100 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Chris Sabo                31| 3B :  91      -3   9     :  98 |    :                         :   0 |   2 | 100 | -3244--- |  F *+    $3.7M   |  $1.75M: $1.91M | p1095 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  63       2 -22     :  44 | 1B :  81       2   9  -1     :  92 |   6 |  98 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
CF Kent Anderson             29| 3B :  73      12   6     :  92 |    :                         :   0 |   4 |  96 | -4998386 |    *             |  $1.16M: $1.28M |  p976 | Seattle Mariners     | *
SP Kevin Millwood            18| MR :      34     -26     :   8 | SP :      87      -9  11     :  89 |   6 |  95 |          |   3              |        :        |  p165 | Seattle Mariners     | ++++
3B Mario Diaz                31| 3B :  73      11   5     :  89 |    :                         :   0 |   2 |  91 | -3898627 |    *+            | $969.8k: $1.06M | p1266 | Seattle Mariners     | *
MR Tony Ferreira             30| MR :      76      10     :  87 |    :                         :   0 |   3 |  90 |          |    *+      $3Mx2 |  $1.94M: $2.13M |  p249 | Seattle Mariners     | ***
CL John Rocker               18| MR :      49     -13     :  37 | MR :      77       1   3     :  82 |   6 |  88 |          |                  |        :        |  p765 | Seattle Mariners     | +++
CF Alex Ochoa                21| DH :  56       0 -30     :  26 | DH :  88       0 -11   4     :  81 |   6 |  87 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  80      -1   6     :  85 |    :                         :   0 |   2 |  87 | 61------ |    *+            |  $1.16M: $1.28M |  p754 | Seattle Mariners     | *
SP Mark Langston             32| SP :      78       7     :  86 |    :                         :   0 |   1 |  87 |          |    *+   $7.96Mx3 |  $1.36M: $1.49M |  p465 | *CEI* Seattle Mar... | **^
CF Darren Lewis              25| CF :  75       3 -11     :  67 | CF :  86       3 -13   4     :  80 |   6 |  86 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
SS Rey Sanchez               25| 2B :  72       4  -3     :  73 | SS :  84       9 -16   4     :  80 |   6 |  86 | -3637622 |   T              |        :        | p1523 | Seattle Mariners     | ++
CL Antonio Alfonseca         21| MR :      67       3     :  70 | MR :      72       9  -1     :  79 |   6 |  85 |          |                  | $581.9k:  $638k |  p293 | Seattle Mariners     | +++
MR Jay Tibbs                 31| SP :      77       6     :  83 |    :                         :   0 |   2 |  85 |          |    *+    $650k a |  $1.16M: $1.28M |  p844 | Seattle Mariners     | ***
SP Bill Wilkinson            28| SP :      73       2     :  75 | SP :      72     -13  -4     :  55 |   5 |  80 |          | I  *+   $1.38M a | $387.9k:$425.3k |  p906 | Seattle Mariners     | **^
LF Israel Alcantara          22| DH :  60       0 -26     :  34 | 1B :  84       0 -12   0     :  72 |   6 |  78 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
MR Scott Bailes              31| MR :      68       4     :  72 |    :                         :   0 |   2 |  74 |          |    *             | $775.8k:$850.6k |  p944 | Seattle Mariners     | *^
SS Deivi Cruz                20| SS :  57       6 -33     :  30 | SS :  76       6  -8  -7     :  67 |   6 |  73 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
2B Chip Hale                 28| 2B :  66       8  -6     :  68 | 2B :  78       8 -25   5     :  66 |   5 |  73 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Calvin Jones              29| MR :      67       2     :  69 |    :                         :   0 |   4 |  73 |          |    *             | $387.9k:$425.3k | p1268 | Seattle Mariners     | *

--- Texas Rangers ---
LF Larry Wayne Jones         21| 3B :  79       9   9     :  97 | 3B : 111       9  12  40  21 : 193 |   6 | 199 | -3387623 |   1              |  $1.75M: $1.91M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 107       2  22   6 : 137 | 1B : 113       2  23  30  13 : 181 |   6 | 187 | -5------ |    *     $300k a |  $5.43M: $5.95M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     102      31   6 : 139 | SP :     109      24  32  10 : 176 |   6 | 182 |          |   3*+    $300k r |  $7.18M: $7.87M | p1459 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 101       6  19   7 : 133 | CF : 109       8  11  32  12 : 172 |   6 | 178 | -2---898 |    *    $7.31Mx3 |  $5.04M: $5.53M | p1381 | Texas Rangers        | ****
RF Matt Lawton               21| DH :  88       0   2     :  90 | LF : 106       0  21  21   6 : 155 |   6 | 161 | -2---666 |   6*     $300k r | $387.9k:$425.3k |  p459 | Texas Rangers        | ++++-
LF Manny Ramirez             20| DH :  70       0 -16     :  54 | DH : 111       0   5  27   9 : 152 |   6 | 158 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
 C Mike Stanley              29|  C : 103       6  36   9 : 154 |    :                         :   0 |   4 | 158 | 87141441 |    *    $3.54M a |  $8.73M: $9.57M | p1382 | Texas Rangers        | **^
SP Ben McDonald              25| SP :      94      23     : 117 | SP :     100      16  24   2 : 142 |   6 | 148 |          |   4*     $300k r |  $4.46M: $4.89M |   p82 | Texas Rangers        | +++++
SS Jeff Blauser              27| 3B :  93       5  19   2 : 120 | 3B : 100       5   3  25   7 : 140 |   6 | 146 | -3777--- |    *+    $300k r |  $4.07M: $4.47M | p1229 | Texas Rangers        | **
SS Hanley Frias              19| 2B :  61      11  -8     :  64 | SS :  96      14   0  21   6 : 137 |   6 | 143 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Craig Grebeck             28| 2B :  88      12  21     : 121 | SS :  94      18  -3  22   7 : 138 |   5 | 143 | -4999--- |    *     $350k a |  $4.07M: $4.47M | p1496 | Texas Rangers        | *^
LF Bobby Higginson           22| RF :  67       4 -17     :  54 | RF : 105       4  -5  24   8 : 136 |   6 | 142 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
LF Ryan Thompson             25| LF :  83       4  -2     :  85 | LF : 105       4  -5  24   8 : 136 |   6 | 142 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | ++++
SP Kenny Rogers              28| SP :      88      17     : 105 | SP :     103       2  26   4 : 135 |   5 | 140 |          |    *    $2.18M a |   $3.3M: $3.62M | p1380 | Texas Rangers        | **^
3B Jeff King                 28| 3B :  89       0  10     :  99 | 3B : 104       0  -2  24   5 : 131 |   5 | 136 | -4453--- |    *   $928.6k a |  $1.94M: $2.13M | p1464 | Texas Rangers        | **^
LF Kevin Reimer              28| LF : 103       2  17   6 : 128 | LF :  98       2  12  15     : 127 |   5 | 133 | -1---741 |    *+   $1.54M a |  $4.46M: $4.89M | p1379 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  62       8 -26     :  44 | SS :  99       8  -3  18   3 : 125 |   6 | 131 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
 C Carlos Delgado            20|  C :  68      -3  -8     :  57 | 1B :  97       4   3  17     : 121 |   6 | 127 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SP Mike Dunne                30| SP :      97      26   1 : 124 |    :                         :   0 |   3 | 127 |          |    *+   $1.42Mx3 |  $5.24M: $5.74M | p1400 | Texas Rangers        | **^
CF Al Martin                 25| DH :  93       0   7     : 100 | RF :  99       1   5  15     : 120 |   6 | 126 | -1---546 |    *+  $357.1k a |  $1.36M: $1.49M | p1241 | Texas Rangers        | **
MR Tim Scott                 26| MR :      92      24     : 116 | MR :      91      11  15     : 117 |   6 | 123 |          |    *+            |  $4.66M:  $5.1M | p1128 | Texas Rangers        | ***
LF Midre Cummings            21| CF :  67       8 -14     :  61 | CF :  92       8   0  15     : 115 |   6 | 121 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  67       8 -13     :  62 | CF :  94       8  -5  17     : 114 |   6 | 120 | -2---897 |   T              |        :        |  p150 | Texas Rangers        | +++-
SS Royce Clayton             23| SS :  67      17 -12     :  72 | SS :  90      17 -14  18   3 : 114 |   6 | 120 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++-
2B Orlando Miller            24| 2B :  83       4   7     :  94 | SS :  91      10  -1  12     : 112 |   6 | 118 | -3638--- |                  |  $1.36M: $1.49M |  p452 | Texas Rangers        | ++-
MR Pedro Borbon              25| MR :      87      20     : 108 | MR :      88       9  13     : 111 |   6 | 117 |          |    *     $300k a |  $3.88M: $4.25M | p1522 | Texas Rangers        | ++++-
1B Kevin Maas                28| DH :  88       0   2     :  90 | DH :  98       0  -3  14     : 109 |   5 | 114 | -3------ |    *     $350k a | $387.9k:$425.3k | p1515 | Texas Rangers        | *
CF Ricky Ledee               19| RF :  67       6 -15     :  58 | RF :  87       6   6   8     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              27| 2B :  90       3  13     : 106 | 2B :  91       3   0  13     : 107 |   6 | 113 | -2615--- |    *   $928.6k a |  $2.52M: $2.76M | p1375 | Texas Rangers        | **
1B Kent Hrbek                32| 1B :  94       4  11     : 109 |    :                         :   0 |   1 | 110 | -7---212 |  F *    $2.96M   |  $2.13M: $2.34M |  p388 | Texas Rangers        | *
3B Butch Huskey              21| 3B :  59       7 -13     :  53 | 3B :  88       7  -8  15     : 102 |   6 | 108 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
SP Jack McDowell             27| SP :      86      15     : 101 | SP :      81       3   5     :  88 |   6 | 107 |          |    *     $300k a |  $2.91M: $3.19M |   p20 | Texas Rangers        | ***^
3B Scott Stahoviak           23| 3B :  66      12  -1     :  76 | 3B :  86      12 -15  17     : 100 |   6 | 106 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
MR Billy Taylor              31| MR :      83      16     : 100 |    :                         :   0 |   2 | 102 |          |    *    $1.18M a |   $3.1M:  $3.4M | p1383 | Texas Rangers        | **^
SS Desi Relaford             19| 2B :  64      11  -4     :  71 | SS :  75      16   3   2     :  95 |   6 | 101 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
2B F.P. Santangelo           25| 2B :  72       0  -8     :  64 | 2B :  96       0 -16  15     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP Pete Harnisch             26| SP :      77       6     :  84 | SP :      87      -3  11     :  95 |   6 | 101 |          |    *     $300k r |  $1.16M: $1.28M |  p164 | Texas Rangers        | **^
CF Kevin Dean                25| CF :  71       2 -15     :  58 | SS :  94       5 -17  10     :  93 |   6 |  99 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      57      -6     :  51 | MR :      84      -2   9     :  92 |   6 |  98 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Chris Bosio               30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |    *     $350k a |  $2.33M: $2.55M | p1307 | Texas Rangers        | *
MR Mitch Williams            28| MR :      79      13     :  91 | MR :      79      -7   5     :  76 |   5 |  96 |          |  F *     $840k   |  $2.52M: $2.76M | p1384 | Texas Rangers        | **^
RF Glenallen Hill            28| 1B :  85       3   0     :  88 | 1B :  87       3  -6   5     :  89 |   5 |  94 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *^
SS Miguel Tejada             18| DH :  53       0 -33     :  20 | SS :  86       5  -5   2     :  87 |   6 |  93 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
MR John Hudek                26| MR :      76      10     :  87 | MR :      80      -5   6     :  81 |   6 |  93 |          |    *     $675k a |  $1.94M: $2.13M |  p714 | Texas Rangers        | ***
SS Jeff Kunkel               31| SS :  78      14  -4     :  88 |    :                         :   0 |   2 |  90 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
 C Chad Kreuter              28|  C :  77       1   6     :  84 |  C :  80       1 -14   4     :  71 |   5 |  89 | 71------ |    *     $350k a |  $1.16M: $1.28M | p1376 | Texas Rangers        | *
MR Jay Aldrich               32| MR :      77      11     :  88 |    :                         :   0 |   1 |  89 |          |    *             |  $2.13M: $2.34M | p1306 | Texas Rangers        | *
MR Brad Clontz               22| MR :      59      -4     :  54 | MR :      80      -5   6     :  80 |   6 |  86 |          |                  |        :        |  p479 | Texas Rangers        | +++-
3B Rick Schu                 31| DH :  85       0  -1     :  84 |    :                         :   0 |   2 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Oscar Henriquez           19| MR :      58      -5     :  53 | MR :      71       8  -2     :  77 |   6 |  83 |          |                  |        :        |  p932 | Texas Rangers        | +++

--- Atlanta Braves ---
RF Sammy Sosa                24| RF : 114       5  31  18 : 169 | RF : 120       5  30  40  24 : 219 |   6 | 225 | -2---778 |    *    $3.85M a |   $9.7M:$10.63M | p1428 | Atlanta Braves       | ***^
SP Kevin J. Brown            28| SP :      95      24     : 119 | SP :     123       9  47  24 : 203 |   5 | 208 |          |    *     $4.5Mx2 |  $4.66M:  $5.1M | p1453 | Atlanta Braves       | ***
RF David Justice             27| RF : 106       3  21   9 : 139 | RF : 114       3  16  32  16 : 183 |   6 | 189 | -2---777 |    *+      $8Mx5 |  $5.82M: $6.38M | p1238 | Atlanta Braves       | ***
1B Will Clark                29| 1B : 117       3  33  18 : 171 |    :                         :   0 |   4 | 175 | -6------ |    *       $8Mx3 |  $9.89M:$10.85M | p1250 | Atlanta Braves       | ***
SS Carlos Baerga             24| 3B : 100       7  28  10 : 145 | 3B :  98       7  16  24   6 : 150 |   6 | 156 | -3687--- |    *    $3.42M a |  $7.37M: $8.08M | p1436 | Atlanta Braves       | ****
