  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.004057999999991, 2.6927009999999765, 4.334321999999962, 0.41499999999999915, 0.09700000000000003])
act: 12419


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 3098/8351 0.271/0.729
Pitching: 5074/7024 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12755990042552112, RandomForest(...)), (0.12491325094920058, Isotonic(...)), (0.1320361660797912, Huber(...)), (0.15872371358723122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.44751938e-03 -9.27604930e-04  4.47643666e-04  6.82359886e-04 -2.51357446e-05]Intercept: 0.0808883399917113Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.04176699201401294, RandomForest(...)), (0.012429689396349882, Isotonic(...)), (0.060514361725369316, Huber(...)), (0.07779019474044284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-2.54514266e-05  5.11512043e-04  2.47858350e-04]Intercept: 0.004938862096511176Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.036399689351098795, RandomForest(...)), (-0.029555631832208145, Isotonic(...)), (0.17266267256354006, Huber(...)), (0.13718797267969882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 13.  1.  2.  0.  8.]Coefficients: [ 0.00586022  0.00081771  0.0059245  -0.00138121  0.01539528]Intercept: -0.004889877984044078Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.044112824155954446, RandomForest(...)), (0.07099813229046012, Isotonic(...)), (0.1152518496255246, Huber(...)), (0.08519208179759508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 9. 0. 1. 3.]Coefficients: [0.03474135]Intercept: -0.0010908575782751968Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.23984956045731343, RandomForest(...)), (0.2748706731342386, Isotonic(...)), (0.24831341751361333, Huber(...)), (0.2778048686203039, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00127424]Intercept: 0.028026056843032082Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14388690505102694, RandomForest(...)), (0.16552366951911257, Isotonic(...)), (0.2159037396981438, Huber(...)), (0.14640367666668527, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 41.  5.]Coefficients: [-0.00177438  0.08545078  0.03727823 -0.1805552   0.03318484]Intercept: 0.23537912502376176Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024948120923404996, RandomForest(...)), (0.020211286101300113, Isotonic(...)), (-0.012987777742703174, Huber(...)), (0.030127915527395428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 2. 0. 0.]Coefficients: [-0.0007495   0.00055963]Intercept: 0.25329084067215385Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07289016556620036, RandomForest(...)), (-0.028368687106971158, Isotonic(...)), (-0.03355819816044988, Huber(...)), (-0.03580246461082185, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 5. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10905800876411069, RandomForest(...)), (-0.06856931298729307, Isotonic(...)), (-0.05123385695647883, Huber(...)), (-0.08082087421913282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 8. 2. 0.]Coefficients: [-0.02081836]Intercept: 0.04411426958884279Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1320855383603831, RandomForest(...)), (0.11592972836967841, Isotonic(...)), (0.04152735850069844, Huber(...)), (0.04194145938139149, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.34469721558312977, RandomForest(...)), (0.34921581260527335, Isotonic(...)), (0.34851927272880445, Huber(...)), (0.3671617022539026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  4.  1.  0.  0.]Coefficients: [0.00311246]Intercept: 0.0020193661336679325Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -4)  89 | 104 101 100  98  96  93  92  89  88  85
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97 100 102 105
                 Eye |  89 (  6)  95 |  79  82  85  88  90  93  96  99 101 104
           Avoid K's |  90 (  3)  93 |  82  84  85  87  89  91  93  95  97  99
       Running Speed |  91 (  1)  92 |  90  91  91  92  92  92  93  93  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  69  72  75  79  83  87  91  96 101
             Control |  76 ( 10)  86 |  85  83  80  77  74  81  81  95  99  96
            Movement |  82 (  0)  82 |  78  79  80  81  81  82  81  82  83  84
     Groundball Pct. |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
           Endurance |  82 (  0)  82 | 

CF Jordan, B       24| .280/.341/.450 105 112 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
LF Mike Kingery              30| LF :  79       2  -5     :  76 |    :                         :   0 |   3 |  79 | -3223637 |    *             |        :        | p1280 | Kansas City Royals   | *
2B Felipe Crespo             18| 2B :  58      -2 -27     :  28 | 1B :  78       1   2  -9     :  72 |   6 |  78 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
MR Jason Christiansen        21| MR :      62      -7     :  56 | MR :      80      -9   2     :  72 |   6 |  78 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
CF James Mouton              22| DH :  59       0 -31     :  28 | DH :  88       0 -18   0     :  71 |   6 |  77 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
2B Steve Scarsone            25| 2B :  62       4 -17     :  50 | 2B :  85       4 -24   5     :  71 |   6 |  77 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | +-
 C Jeff Reed                 28| DH :  81       0  -9     :  72 | DH :  77       0 -13 -11     :  53 |   5 |  77 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *
2B Buddy Biancalana          31| 3B :  76       4  -6     :  74 |    :                         :   0 |   2 |  76 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
SS Wil Cordero               19| SS :  50       4 -40     :  14 | SS :  79       4  -8  -6     :  69 |   6 |  75 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
SP Brad Woodall              22| SP :      69      -9     :  61 | SP :      77      -5  -4     :  68 |   6 |  74 |          |                  |        :        | p1052 | Kansas City Royals   | +-
SP Victor Cole               23| SP :      73      -5     :  68 | SP :      75      -5  -7     :  63 |   6 |  74 |          |                  |        :        |  p512 | Kansas City Royals   | +

--- Oakland Athletics ---
RF Greg Vaughn               26| 1B : 130       3  44  35 : 212 | 1B : 137       3  40  53  42 : 275 |   6 | 281 | -611-767 |    *     $300k r |    $21M:$25.64M | p1448 | Oakland Athletics    | ****
RF Jose Canseco              27| DH : 120       0  30  20 : 170 | DH : 125       0  28  37  26 : 217 |   6 | 223 | -1---434 |    *    $6.32Mx5 | $13.29M:$16.23M |  p129 | Oakland Athletics    | ****
3B Travis Fryman             22| 3B : 106       7  27  19 : 160 | SS : 115       9  29  35  27 : 215 |   6 | 221 | -3387--- |    *     $300k a | $12.23M:$14.93M |   p56 | Oakland Athletics    | +++++
SS Walt Weiss                27| SS : 101      18  25  23 : 167 | SS : 111      18   9  40  32 : 210 |   6 | 216 | -4949--- |    *+      $4Mx3 | $12.76M:$15.58M | p1199 | Oakland Athletics    | **
SP Pedro J. Martinez         19| SP :      76      -2     :  74 | SP :     123       6  41  26 : 196 |   6 | 202 |          |   1              |        :        |    p9 | Oakland Athletics    | +++++
3B Mark McGwire              27| 1B : 104       3  17   9 : 133 | 1B : 118       3  12  33  23 : 189 |   6 | 195 | -6141--- |  F *    $3.06M   |  $6.91M: $8.44M | p1189 | Oakland Athletics    | ***
LF Rickey Henderson          32| LF : 122       5  41  24 : 192 |    :                         :   0 |   1 | 193 | -3---874 |    *    $17.5Mx3 | $17.28M: $21.1M |  p358 | Oakland Athletics    | ***
CF Marty Cordova             22| LF :  72       3 -11     :  63 | LF : 121       3  -5  38  23 : 180 |   6 | 186 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :      88      10     :  97 | SP :     116       3  34  19 : 172 |   6 | 178 |          |    *+   $1.01M a |  $2.66M: $3.25M | p1426 | Oakland Athletics    | **^
2B Tony Phillips             32| 3B :  97      12  23  15 : 147 |    :                         :   0 |   1 | 148 | -49T4--- |    *    $1.75Mx2 |  $10.1M:$12.33M |  p648 | Oakland Athletics    | **^
RF Derrick May               23| LF :  72       6  -8     :  70 | LF : 105       6  -8  25  10 : 138 |   6 | 144 | -732-868 |   6              |        :        | p1502 | Oakland Athletics    | +++
 C Mickey Tettleton          30| DH : 110       0  20  10 : 140 |    :                         :   0 |   3 | 143 | 51------ |    *+     $10Mx4 |  $7.97M: $9.74M |  p830 | Oakland Athletics    | ***^
SP David Cone                28| SP :      96      18   0 : 114 | SP :     103       6  21   6 : 137 |   5 | 142 |          |    *   $15.55Mx4 |  $4.78M: $5.84M | p1275 | Oakland Athletics    | ***^
 C Tony Eusebio              24|  C :  63       2 -12     :  53 |  C : 106       2 -20  27   9 : 125 |   6 | 131 | 73------ |   7*+            |        :        | p1338 | Oakland Athletics    | +++
MR Eric Plunk                28| SP :      83       5     :  88 | SP :     102      -7  20   5 : 121 |   5 | 126 |          |    *     $300k a |  $1.33M: $1.62M | p1193 | Oakland Athletics    | **^
CF Brett Butler              34| 1B : 105      -1  15   7 : 126 |    :                         :   0 |  -2 | 124 | -2---353 |  F *    $4.25M   |  $5.85M: $7.14M |  p119 | Oakland Athletics    | **
2B Mike Gallego              30| 2B :  92       3  12     : 107 |    :                         :   0 |   3 | 110 | -7666--- |    *+    $300k a |  $3.19M: $3.89M |  p282 | Oakland Athletics    | **
SP Steve Karsay              19| SP :      72      -6     :  66 | SP :      90       2   9     : 101 |   6 | 107 |          |   5              |        :        |  p609 | Oakland Athletics    | +++-
SP Omar Daal                 19| SP :      74      -4     :  70 | SP :      89       4   7     :  99 |   6 | 105 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
SP Omar Olivares             24| SP :      88      10     :  98 | SP :      87       6   6     :  99 |   6 | 105 |          |    *+            |  $2.66M: $3.25M | p1530 | Oakland Athletics    | +
SP Jose Rijo                 26| SP :      89      11     :  99 | SP :      88       2   6     :  96 |   6 | 105 |          |    *       $8Mx4 |  $2.92M: $3.57M |  p693 | Oakland Athletics    | ****
MR Wally Whitehurst          27| SP :      89      11     :  99 | SP :      89       1   7     :  97 |   6 | 105 |          |    *+    $300k a |  $2.92M: $3.57M | p1200 | Oakland Athletics    | *^
LF Scott Lydy                22| LF :  62       3 -21     :  44 | LF :  96       3 -15  13     :  97 |   6 | 103 | -2---777 |   9              |        :        |  p881 | Oakland Athletics    | ++-
CL Gregg Olson               24| MR :      84      12   1 :  97 | MR :      84       2   5     :  91 |   6 | 103 |          |    *     $300k a |  $3.46M: $4.22M |  p141 | Oakland Athletics    | ++++
CF Mike Kelly                21| LF :  54       2 -30     :  25 | LF :  96       2 -16  12     :  94 |   6 | 100 | -1---676 |   4              |        :        |  p576 | Oakland Athletics    | +++-
SP Pete Schourek             22| SP :      72      -6     :  66 | SP :      89      -3   7     :  93 |   6 |  99 |          |                  |        :        |  p179 | Oakland Athletics    | +
SS Dennis Hocking            21| SS :  55      18 -21     :  52 | SS :  80      18 -15   8   1 :  92 |   6 |  98 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Steve Ontiveros           30| MR :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |    *    $2.75Mx2 |  $2.92M: $3.57M |  p612 | Oakland Athletics    | ***^
CF Mike Davis                32| LF :  86       5   5     :  96 |    :                         :   0 |   1 |  97 | -2---898 |    *     $1.5Mx2 |  $1.33M: $1.62M |  p194 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  76       1 -12     :  65 | 1B :  95       1 -16   9     :  89 |   6 |  95 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      70       0     :  70 | MR :      83       0   5     :  88 |   6 |  94 |          |   8              |        :        |  p403 | Oakland Athletics    | +++++
SP Bob Welch                 34| SP :      87       9     :  95 |    :                         :   0 |  -2 |  93 |          |    *+   $7.64Mx2 |  $2.39M: $2.92M |  p892 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  90       0   0     :  90 |    :                         :   0 |   1 |  91 | -2---444 |  F *     $300k   |        :        |   p85 | Oakland Athletics    | *
SP Tim Belcher               29| SP :      82       4     :  86 |    :                         :   0 |   4 |  90 |          | IF *+   $2.56M   |  $1.06M:  $1.3M | p1179 | Oakland Athletics    | *
MR Rick Rodriguez            30| SP :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $300k a | $797.4k:$973.6k | p1195 | Oakland Athletics    | *
SS Darnell Coles             29| 2B :  79       3  -1     :  80 |    :                         :   0 |   4 |  84 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  75       3   2     :  80 |    :                         :   0 |   4 |  84 | 71------ |    *     $300k a | $531.6k:$649.1k | p1196 | Oakland Athletics    | *
MR Dave Otto                 26| SP :      74      -4     :  70 | SP :      85     -13   3     :  75 |   6 |  81 |          |    *             |        :        | p1192 | Oakland Athletics    | *
SP Bill Mooneyham            31| SP :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |    *+            |        :        | p1190 | Oakland Athletics    | *
SP Mike Warren               30| SP :      78      -1     :  77 |    :                         :   0 |   3 |  80 |          |    *             |        :        |  p883 | Oakland Athletics    | *
3B Steve Kiefer              30| 3B :  70      11  -5     :  76 |    :                         :   0 |   3 |  79 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  77      -1   0     :  76 |    :                         :   0 |   2 |  78 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
3B Aaron Ledesma             20| 2B :  53       7 -23     :  36 | SS :  75      10  -9  -4     :  71 |   6 |  77 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Sherman Corbett           28| MR :      71       1     :  72 | MR :      68     -19  -8     :  41 |   5 |  77 |          |    *+    $640k r | $265.8k:$324.5k |  p983 | Oakland Athletics    | **^
MR Tim Birtsas               31| SP :      77      -2     :  75 |    :                         :   0 |   2 |  77 |          |    *+            |        :        |   p64 | Oakland Athletics    | **^
MR Mike Fetters              26| MR :      70       0     :  70 | MR :      76     -17  -1     :  58 |   6 |  76 |          |                  |        :        | p1516 | Oakland Athletics    | *^
MR Greg Cadaret              29| MR :      71       1     :  72 |    :                         :   0 |   4 |  76 |          |    *             | $265.8k:$324.5k | p1181 | Oakland Athletics    | *
MR Bruce Walton              28| MR :      70       0     :  70 | MR :      62     -20 -13     :  29 |   5 |  75 |          |    *+            |        :        | p1198 | Oakland Athletics    | *
RF Felix Jose                26| LF :  76       1  -9     :  67 | 1B :  83       2 -14  -3     :  68 |   6 |  74 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
SP Manuel Aybar              19| SP :      72      -6     :  66 | SP :      71       2 -10     :  63 |   6 |  72 |          |                  |        :        | p1194 | Oakland Athletics    | ++

--- Seattle Mariners ---
3B Edgar Martinez            28| DH : 123       0  33  23 : 179 | DH : 130       0  29  42  31 : 232 |   5 | 237 | -2-3---- |    *       $4Mx4 | $14.88M:$18.17M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 115       3  24  22 : 164 | SS : 125       3  21  39  31 : 218 |   5 | 223 | -3345337 |    *    $11.1Mx5 | $12.23M:$14.93M |  p825 | Seattle Mariners     | ***^
SP Greg Swindell             26| SP :     118      40  22 : 179 | SP :     120      31  38  23 : 212 |   6 | 218 |          |    *    $3.69M a | $16.21M: $19.8M | p1463 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 123       9  41  28 : 201 |    :                         :   0 |   2 | 203 | -3---494 |    *   $11.25Mx3 | $18.34M:$22.39M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  94      20  20  17 : 151 | SS :  99      20  11  29  22 : 181 |   6 | 187 | -494T--- |    *     $300k a |  $10.1M:$12.33M | p1272 | Seattle Mariners     | ++-
SP Jason Bere                20| SP :      80       2     :  82 | SP :     116       9  34  19 : 179 |   6 | 185 |          |   1              | $531.6k:$649.1k |  p461 | Seattle Mariners     | +++++
3B Fernando Vina             22| 2B :  80       8   5     :  92 | 2B : 105       8   3  29  16 : 160 |   6 | 166 | -3876--- |   7              |  $1.33M: $1.62M |  p430 | Seattle Mariners     | +++
3B Charlie Hayes             29| 3B : 106       7  26  19 : 158 |    :                         :   0 |   4 | 162 | -3383646 |    *    $2.32M a | $12.23M:$14.93M | p1254 | Seattle Mariners     | **^
RF Bobby Abreu               17| LF :  55       3 -28     :  29 | LF : 110       3   4  27  12 : 155 |   6 | 161 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
1B Alvin Davis               31| 1B : 113       2  25  17 : 157 |    :                         :   0 |   2 | 159 | -5---1-- |    *+   $7.25Mx2 | $11.43M:$13.96M |  p186 | Seattle Mariners     | ***^
SS Ozzie Guillen             27| SS :  95      15  16  14 : 140 | SS :  97      15   3  23  15 : 152 |   6 | 158 | -3338--- |    *     $3.1Mx4 |  $7.97M: $9.74M |  p325 | *CEI* Seattle Mar... | **
3B Paul Molitor              35| 3B : 110       4  28  20 : 162 |    :                         :   0 |  -6 | 156 | -3372--- |  F *    $1.79M   | $12.76M:$15.58M |  p558 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B : 100       9  26  12 : 147 |    :                         :   0 |   3 | 150 | -2821--- |    *+   $2.65Mx3 |  $10.1M:$12.33M |  p687 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  80      13   0     :  93 | SS :  95      13  -6  19  11 : 132 |   6 | 138 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
RF Reggie B. Williams        25| LF :  80       6   0     :  87 | LF :  99       6  -6  20   5 : 124 |   6 | 130 | -2---988 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
 C Mackey Sasser             29|  C :  97       3  24   1 : 126 |    :                         :   0 |   4 | 130 | 71------ |    *+   $1.71M e |  $6.64M: $8.11M | p1260 | Seattle Mariners     | **^
CF Kenny Lofton              24| LF :  89       8  11     : 109 | CF :  90      10   6  12     : 118 |   6 | 124 | -3---999 |   6*     $300k r |  $2.92M: $3.57M |   p34 | Seattle Mariners     | +++
CL Scott Radinsky            23| MR :      91      18   7 : 116 | MR :      87      13   8     : 107 |   6 | 122 |          |    *     $300k r |  $6.64M: $8.11M | p1537 | Seattle Mariners     | ++++
LF Jeff Reboulet             27| 2B :  82       4   4     :  90 | SS :  93       9 -10  13   5 : 110 |   6 | 116 | -8777545 |    *     $300k a |  $1.06M:  $1.3M | p1507 | Seattle Mariners     | *
SP Tom Browning              31| SP :      95      17     : 112 |    :                         :   0 |   2 | 114 |          | IF *     $730k   |  $4.52M: $5.52M |  p101 | Seattle Mariners     | **
SP Rick Reed                 27| SP :      71      -7     :  64 | SP :      99     -16  17   2 : 103 |   6 | 109 |          |                  |        :        | p1474 | Seattle Mariners     | *
CF Alex Ochoa                19| RF :  52       1 -39     :  14 | RF :  97       1  -6  10     : 102 |   6 | 108 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Roy Smith                 30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |    *     $350k a |  $3.46M: $4.22M |  p787 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  65       7  -4     :  68 |  C :  89       7 -12  16     : 100 |   6 | 106 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
3B Chris Sabo                29| 1B :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | -3244--- |    *+    $3.7Mx3 |  $1.33M: $1.62M | p1095 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  62       6 -15     :  54 | 2B :  78       6  11   0     :  95 |   6 | 101 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
SP Charles Nagy              24| SP :      76      -2     :  74 | SP :      91      -5  10     :  95 |   6 | 101 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP Mark Langston             31| SP :      88      10     :  98 |    :                         :   0 |   2 | 100 |          |    *+   $5.46M e |  $2.66M: $3.25M |  p465 | *CEI* Seattle Mar... | ***^
SP Jeff M. Robinson          29| SP :      86       8     :  94 |    :                         :   0 |   4 |  98 |          |    *+            |  $2.13M:  $2.6M | p1415 | Seattle Mariners     | *
LF Willie McGee              32| CF :  86       8   3     :  97 |    :                         :   0 |   1 |  98 | -3---894 |  F *    $9.87M   | $797.4k:$973.6k |  p540 | Seattle Mariners     | **^
CF Kent Anderson             28| 2B :  70      11  -2     :  78 | SS :  85      15 -24  11   3 :  89 |   5 |  94 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      62      -7     :  56 | MR :      87      -8   8     :  86 |   6 |  92 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
MR Paul Assenmacher          30| MR :      80       9     :  89 |    :                         :   0 |   3 |  92 |          |    *+    $1.5Mx2 |  $2.39M: $2.92M | p1227 | Seattle Mariners     | *^
2B Tim Teufel                33| 2B :  87       1   5     :  92 |    :                         :   0 |   0 |  92 | -251---- |    *+   $1.44M a |  $1.33M: $1.62M |  p831 | Seattle Mariners     | *^
 C Lance Parrish             35|  C :  77       9  10     :  96 |    :                         :   0 |  -6 |  90 | 8------- |  F *     $1.8M   |  $2.66M: $3.25M |  p628 | Seattle Mariners     | **^
SP Mike Moore                31| SP :      82       4     :  86 |    :                         :   0 |   2 |  88 |          |    *     $400kx2 |  $1.06M:  $1.3M |  p563 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  72      15  -6     :  81 | SS :  77      15 -20   3     :  75 |   6 |  87 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Mike Witt                 31| SP :      81       3     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $650k   | $797.4k:$973.6k |  p920 | Seattle Mariners     | **^
MR Jesse Orosco              34| MR :      80       8     :  88 |    :                         :   0 |  -2 |  86 |          |  F *+   $1.74M   |  $2.13M:  $2.6M |  p613 | Seattle Mariners     | ***
SP LaTroy Hawkins            18| SP :      66     -13     :  53 | SP :      82      -4   1     :  79 |   6 |  85 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Bill Swift                29| SP :      79       1     :  80 |    :                         :   0 |   4 |  84 |          |    *     $1.5Mx2 | $265.8k:$324.5k |  p821 | Seattle Mariners     | **
 C Mike Lavalliere           31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
SP Joey Hamilton             21| SP :      72      -6     :  65 | SP :      79       0  -3     :  77 |   6 |  83 |          |                  |        :        |  p592 | Seattle Mariners     | ++
MR Dennis Cook               28| MR :      74       4     :  78 | MR :      74     -15  -3     :  56 |   5 |  83 |          |    *+   $1.28M a |  $1.06M:  $1.3M | p1251 | Seattle Mariners     | **^
MR Barry Jones               28| MR :      74       4     :  78 | MR :      74     -15  -3     :  56 |   5 |  83 |          |    *     $300k a |  $1.06M:  $1.3M |  p958 | Seattle Mariners     | *
SP Frank Rodriguez           18| SP :      68     -10     :  58 | SP :      80      -2  -2     :  76 |   6 |  82 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Cal Eldred                23| SP :      74      -4     :  70 | SP :      80      -3  -1     :  76 |   6 |  82 |          |                  |        :        |  p554 | Seattle Mariners     | +
SP Bill Wilkinson            27| SP :      77      -2     :  75 | SP :      79     -11  -3     :  65 |   6 |  81 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **
1B Mark Sweeney              21| 1B :  66       1 -22     :  45 | 1B :  81       1  -4  -5     :  74 |   6 |  80 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
SP Clint Zavaras             24| SP :      75      -3     :  71 | SP :      71      -7 -11     :  53 |   6 |  77 |          | I  *             |        :        | p1273 | *CEI* Seattle Mar... | +

--- Texas Rangers ---
LF Manny Ramirez             19| DH :  65       0 -25     :  40 | DH : 142       0   7  54  43 : 247 |   6 | 253 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 111       7  42  19 : 180 |  C : 128       7  17  55  37 : 244 |   5 | 249 | 87141441 |    *    $3.54M a | $16.21M: $19.8M | p1382 | Texas Rangers        | ***
1B Jeff Bagwell              23| 1B : 113       2  25  17 : 157 | 1B : 128       2  33  43  32 : 237 |   6 | 243 | -5------ |   2*     $300k r | $11.43M:$13.96M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      88      10     :  97 | SP :     114       6  32  17 : 169 |   6 | 175 |          |   4*+            |  $2.66M: $3.25M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  64       9 -14     :  59 | 3B : 105       9   6  28  18 : 166 |   6 | 172 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
RF Matt Lawton               19| LF :  69       1 -16     :  54 | LF : 111       1  11  26  11 : 160 |   6 | 166 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Jeff King                 26| 1B :  91       1   3     :  95 | 1B : 112       1   1  26  16 : 156 |   6 | 162 | -4453--- |    *     $300k a | $797.4k:$973.6k | p1464 | Texas Rangers        | *^
1B Kevin Maas                26| 1B :  98       0   8     : 106 | 1B : 111       0   8  24  13 : 155 |   6 | 161 | -3------ |    *     $300k a |  $2.13M:  $2.6M | p1515 | Texas Rangers        | **
SS Jeff Blauser              25| 2B :  88       7  12     : 108 | SS : 102      10   2  23  15 : 152 |   6 | 158 | -3887--- |    *+            |  $3.19M: $3.89M | p1229 | Texas Rangers        | +++-
LF Ryan Thompson             23| LF :  81       4  -1     :  84 | LF : 106       4   1  25   9 : 144 |   6 | 150 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Ruben Sierra              25| LF : 102       6  22   5 : 135 | LF :  97       6  16  18   3 : 140 |   6 | 146 | -2---898 |    *    $7.31Mx5 |  $7.18M: $8.76M | p1381 | Texas Rangers        | ***
