  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
MR Doug Bochtler             22| MR :      54      -6     :  49 | MR :      95     -13  20     : 102 |   6 | 108 |          |                  |        :        |  p606 | Kansas City Royals   | ++
1B Luis de los Santos        29| DH :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -2------ |    *     $350k a |  $1.03M:$905.8k | p1278 | Kansas City Royals   | *
 C Rich Gedman               33|  C :  92      -5  17     : 104 |    :                         :   0 |   0 | 104 | 51------ |  F *+   $3.01M   |  $2.91M: $2.57M |  p294 | Kansas City Royals   | *^
MR John Henry Johnson        36| SP :      92      24     : 116 |    :                         :   0 | -12 | 104 |          |    *+    $1.1Mx2 |  $4.11M: $3.62M |  p957 | Kansas City Royals   | **^
LF John Cangelosi            30| LF :  88       7   3     :  97 |    :                         :   0 |   3 | 100 | -2---983 |    *             |   $514k:$452.9k |  p128 | Kansas City Royals   | *
3B Chris Brown               31| DH :  93       0   4     :  97 |    :                         :   0 |   2 |  99 | -3352--- |  F *    $1.76M   | $685.4k:$603.9k |   p97 | Kansas City Royals   | **
3B Scott Spiezio             20| 3B :  51      10 -35     :  26 | 3B :  88      10 -15   8     :  91 |   6 |  97 | -3383--- |   T              |        :        |  p347 | Kansas City Royals   | +++
MR Chad Fox                  22| MR :      48     -11     :  37 | MR :      93     -19  18     :  91 |   6 |  97 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
1B Joe Vitiello              22| DH :  58       0 -31     :  27 | DH :  96       0 -15  10     :  91 |   6 |  97 | -3------ |   9              |        :        |  p705 | Kansas City Royals   | +++
SP Ron Robinson              31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |    *       $4Mx2 |  $2.74M: $2.42M |  p702 | Kansas City Royals   | **
3B Bobby Smith               19| SS :  58      17  -4     :  71 | SS :  70      17  -3   6     :  90 |   6 |  96 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
MR Jason Christiansen        23| MR :      48     -11     :  37 | MR :      93     -22  18     :  89 |   6 |  95 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
MR Wayne Edwards             29| MR :      77      13     :  90 |    :                         :   0 |   4 |  94 |          |  F *     $315k   |  $2.23M: $1.96M | p1387 | Kansas City Royals   | *^
MR Lance McCullers           29| MR :      77      13     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $450kx2 |  $2.23M: $1.96M |  p536 | Kansas City Royals   | *^
3B Mike Lansing              25| SS :  86      -3   4     :  87 | DH :  87       0  -3   1     :  85 |   6 |  93 | -2354--- |                  | $685.4k:$603.9k |  p626 | Kansas City Royals   | +-
SP Ed Correa                 26| MR :      75      12     :  87 | SP :      84     -11   9     :  82 |   6 |  93 |          | I  *             |  $2.06M: $1.81M |  p173 | Kansas City Royals   | *
SS Robin Yount               37| DH : 101       0  12     : 113 |    :                         :   0 | -20 |  93 | -2---333 |  F *    $3.19M   |  $2.06M: $1.81M |  p940 | Kansas City Royals   | **^
MR Shingo Takatsu            24| MR :      70       7     :  78 | MR :      83      -8  10     :  84 |   6 |  90 |          |                  |   $1.2M: $1.06M | p1103 | Kansas City Royals   | ++++
CF Mark Merchant             23| LF :  78       6  -8     :  76 | LF :  81       6  -4   0     :  83 |   6 |  89 | -2---888 |                  |        :        | p1574 | Kansas City Royals   | ++-

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :     127      60  28 : 215 | SP :     193      64 118  90 : 465 |   6 | 471 |          |   1*     $300k r | $15.08M:$13.29M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  27| SP :     143      75  44 : 262 | SP :     157      50  82  54 : 342 |   6 | 348 |          |    *+      $5Mx4 | $20.39M:$17.96M | p1426 | Oakland Athletics    | **^
SP David Cone                30| SP :     137      69  38 : 244 |    :                         :   0 |   3 | 247 |          |    *   $15.55Mx2 | $18.33M:$16.15M | p1275 | Oakland Athletics    | ***^
MR Wally Whitehurst          28| SP :     115      48  16 : 179 | SP :     129      18  54  26 : 228 |   5 | 233 |          |    *+  $537.1k a | $10.97M: $9.66M | p1200 | Oakland Athletics    | *^
1B Greg Vaughn               27| RF : 118       4  31  17 : 170 | RF : 125       4  26  42  23 : 220 |   6 | 226 | -611-767 |    *     $300k r |  $8.22M: $7.25M | p1448 | Oakland Athletics    | ****
SP Omar Daal                 21| SP :      52     -16     :  36 | SP :     134     -12  59  32 : 214 |   6 | 220 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
CL Gregg Olson               26| MR :     119      50  19 : 188 | MR :     112      32  34   8 : 186 |   6 | 194 |          |    *    $3.06M a | $11.82M:$10.42M |  p141 | Oakland Athletics    | ****^
RF Marty Cordova             23| RF :  94       3   6     : 104 | RF : 117       3  12  34  15 : 181 |   6 | 187 | -2---757 |   2*     $300k r |  $1.03M:$905.8k |  p405 | Oakland Athletics    | +++++
MR Eric Plunk                29| SP :     116      49  17 : 182 |    :                         :   0 |   4 | 186 |          |    *     $350k a | $11.31M: $9.96M | p1193 | Oakland Athletics    | *
SS Travis Fryman             24| SS : 105       7  33   2 : 147 | SS : 109       7  19  35   8 : 178 |   6 | 184 | -3387--- |    *    $1.38M a |     $6M: $5.28M |   p56 | Oakland Athletics    | **^
SP Bobby Witt                28| SP :     105      38   6 : 149 | SP :     115       8  40  12 : 176 |   5 | 181 |          |    *     $1.5Mx2 |  $7.54M: $6.64M | p1385 | Oakland Athletics    | *
RF Jose Canseco              28| DH : 108       0  19     : 127 | DH : 116       0  14  30   9 : 169 |   5 | 174 | -1---434 |    *    $6.32Mx3 |  $3.26M: $2.87M |  p129 | Oakland Athletics    | ***^
CF Brady Anderson            29| RF : 113       6  28  15 : 163 |    :                         :   0 |   4 | 167 | -2---389 |    *    $12.5Mx4 |  $7.37M: $6.49M | p1201 | Oakland Athletics    | ***^
2B Walt Weiss                29| SS : 104      13  38   7 : 162 |    :                         :   0 |   4 | 166 | -3838--- |  F *+      $4M   |  $7.71M: $6.79M | p1199 | Oakland Athletics    | ***
 C Tony Eusebio              25|  C :  84       3  17     : 104 |  C : 111       3  -5  38   7 : 153 |   6 | 159 | 74------ |   7*+    $300k r |  $2.91M: $2.57M | p1338 | Oakland Athletics    | +++
SP Steve Karsay              21| SP :      54     -13     :  42 | SP :     112      -9  37   9 : 149 |   6 | 155 |          |   6              |        :        |  p609 | Oakland Athletics    | +++-
RF Derrick May               24| LF :  95       6   9     : 110 | LF : 105       6   9  24   5 : 149 |   6 | 155 | -732-868 |   8*             |  $1.54M: $1.36M | p1502 | Oakland Athletics    | +++
LF Rickey Henderson          34| LF : 109       5  22   9 : 146 |    :                         :   0 |  -2 | 144 | -3---874 |  F *    $17.5M   |  $5.31M: $4.68M |  p358 | Oakland Athletics    | ***
RF Trot Nixon                18| DH :  55       0 -34     :  21 | RF : 107       0  -4  20   2 : 126 |   6 | 132 | -1---256 |   4              |        :        |  p120 | Oakland Athletics    | ++++
SP Jose Rijo                 27| SP :      94      26     : 120 | SP :      89       1  14     : 103 |   6 | 126 |          |    *       $8Mx2 |  $4.45M: $3.93M |  p693 | Oakland Athletics    | **^
 C Mickey Tettleton          32|  C : 101      -5  27     : 123 |    :                         :   0 |   1 | 124 | 51------ |    *+     $10Mx2 |  $4.63M: $4.08M |  p830 | Oakland Athletics    | ***
3B Mark McGwire              29| 1B : 102       3  14     : 119 |    :                         :   0 |   4 | 123 | -6141--- |    *       $6Mx3 |   $2.4M: $2.11M | p1189 | Oakland Athletics    | ****
CL Matt Mantei               19| MR :      91      25     : 116 | MR :      78      31   5     : 114 |   6 | 122 |          |    *     $300k r |  $4.28M: $3.77M |  p403 | Oakland Athletics    | +++-
CF Harold Baines             34| DH : 103       0  14     : 117 |    :                         :   0 |  -2 | 115 | -2---333 |  F *    $2.38M   |   $2.4M: $2.11M |   p24 | Oakland Athletics    | **
2B Mike Gallego              32| 2B :  89       4  13     : 105 |    :                         :   0 |   1 | 106 | -7666--- |    *+    $350k a |  $2.23M: $1.96M |  p282 | Oakland Athletics    | *
LF Juan Encarnacion          17| DH :  53       0 -36     :  17 | LF :  92       2  -2   6     :  98 |   6 | 104 | -1---656 |   T              |        :        |  p332 | Oakland Athletics    | ++-
1B Glenn Davis               32| 1B :  94       2   6     : 103 |    :                         :   0 |   1 | 104 | -5---255 |  F *+    $300k   |  $1.03M:$905.8k |  p190 | Oakland Athletics    | *
LF Scott Lydy                24| LF :  77       3 -12     :  68 | LF :  94       3  -9   9     :  97 |   6 | 103 | -2---777 |   9              |        :        |  p881 | Oakland Athletics    | ++-
MR Cecilio Guante            33| MR :      82      18     : 100 |    :                         :   0 |   0 | 100 |          |    *     $1.5Mx2 |  $3.08M: $2.72M |  p321 | Oakland Athletics    | **^
RF Mike Kelly                22| CF :  64       2 -26     :  40 | CF :  93       2  -9   8     :  93 |   6 |  99 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
SS Fausto Cruz               20| SS :  65      12  -3     :  74 | SS :  75      12  -1   6     :  92 |   6 |  98 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
3B Aaron Ledesma             21| SS :  61       8 -10     :  59 | SS :  81       8  -7   8     :  91 |   6 |  97 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Rick Rodriguez            32| SP :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |    *+            |   $2.4M: $2.11M | p1195 | Oakland Athletics    | *^
SS Dennis Hocking            23| SS :  61      16  -2     :  75 | SS :  80      16 -21  15     :  90 |   6 |  96 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
RF Felix Jose                27| 1B :  82       2  -7     :  77 | 1B :  90       2 -10   5     :  88 |   6 |  94 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
 C Terry Steinbach           31|  C :  79       2  11     :  92 |    :                         :   0 |   2 |  94 | 71------ |    *     $350k a |  $1.88M: $1.66M | p1196 | Oakland Athletics    | *
MR Dave Otto                 28| SP :      78      10     :  88 | SP :      83     -19   8     :  73 |   5 |  93 |          |    *             |  $1.71M: $1.51M | p1192 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      78      14     :  92 |    :                         :   0 |   1 |  93 |          |    *    $3.25Mx3 |   $2.4M: $2.11M |  p612 | Oakland Athletics    | ****^
 C Henry Mercedes            23|  C :  68       6   4     :  78 |  C :  72       6 -14   1     :  65 |   6 |  84 | 81------ |                  | $685.4k:$603.9k |  p433 | Oakland Athletics    | +
 C Jose Molina               17|  C :  50       7 -13     :  44 |  C :  72       7  -5   3     :  77 |   6 |  83 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
1B Stan Javier               29| 1B :  83       2  -6     :  79 |    :                         :   0 |   4 |  83 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Jeff Reardon              37| MR :      84      19     : 103 |    :                         :   0 | -20 |  83 |          |  F *       $2M   |  $3.26M: $2.87M |  p679 | Oakland Athletics    | ***
CF Carlos Mendoza            18| LF :  58       2 -32     :  29 | LF :  80       2  -1  -5     :  76 |   6 |  82 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Jose Uribe                34| 2B :  85      -3   2     :  84 |    :                         :   0 |  -2 |  82 | -2412--- |  F *     $325k   | $342.7k:$301.9k |  p858 | Oakland Athletics    | *^
SP Pete Schourek             23| SP :      52     -15     :  37 | SP :      83     -18   8     :  74 |   6 |  80 |          |                  |        :        |  p179 | Oakland Athletics    | +
SP Steve Sparks              27| SP :      69       1     :  70 | SP :      69     -24  -6     :  38 |   6 |  76 |          |    *             | $171.3k:  $151k |  p252 | Oakland Athletics    | *
MR Victor Zambrano           17| MR :      48     -11     :  37 | MR :      77     -12   4     :  69 |   6 |  75 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
CF Jermaine Allensworth      21| CF :  52       6 -35     :  24 | CF :  80       6 -16  -2     :  69 |   6 |  75 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
MR Sherman Corbett           30| MR :      67       4     :  71 |    :                         :   0 |   3 |  74 |          |    *+~           | $685.4k:$603.9k |  p983 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      67       4     :  71 |    :                         :   0 |   3 |  74 |          |    *+    $350k a | $685.4k:$603.9k | p1188 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     165      97  66 : 328 | SP :     168      68  93  65 : 394 |   5 | 399 |          |    *    $3.69M a | $27.93M:$24.61M | p1463 | Seattle Mariners     | **^
SP Roger Clemens             30| SP :     152      85  53 : 290 |    :                         :   0 |   3 | 293 |          |  F *    $13.5M   | $23.64M:$20.83M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      86      19     : 105 | SP :     124      23  49  21 : 217 |   6 | 223 |          |   2*             |  $3.26M: $2.87M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| RF :  80       8  -3     :  85 | RF : 119       8  19  40  21 : 207 |   6 | 213 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             33| CF : 121      10  38  12 : 181 |    :                         :   0 |   0 | 181 | -3---494 |  F *   $11.25M   |  $8.57M: $7.55M |  p661 | Seattle Mariners     | ***^
 C Chris Hoiles              28|  C : 103       4  37     : 144 |  C : 112       4   9  40   9 : 174 |   5 | 179 | 81------ |    *    $2.91M a |  $6.34M: $5.59M | p1460 | Seattle Mariners     | ***
SS Omar Vizquel              25| SS :  97      18  36   4 : 155 | SS :  97      18   8  34   6 : 163 |   6 | 169 | -494T--- |    *    $1.53M a |  $6.85M: $6.04M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            30| DH : 121       0  32  13 : 166 |    :                         :   0 |   3 | 169 | -2-3---- |    *       $4Mx2 |  $7.71M: $6.79M | p1269 | Seattle Mariners     | ***^
RF Danny Tartabull           30| SS : 111       1  33   2 : 147 |    :                         :   0 |   3 | 150 | -3345337 |    *    $11.1Mx3 |  $5.83M: $5.13M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     103      36   4 : 143 |    :                         :   0 |   2 | 145 |          |    *     $420k a |  $6.85M: $6.04M |  p787 | Seattle Mariners     | *
SS Ozzie Guillen             29| SS :  95      13  29     : 137 |    :                         :   0 |   4 | 141 | -3338--- |    *     $3.1Mx2 |  $4.97M: $4.38M |  p325 | *CEI* Seattle Mar... | **
2B Bill Spiers               26| SS :  91      11  23     : 125 | SS :  94      11   1  24     : 131 |   6 | 137 | -5888--- |                  |  $3.94M: $3.47M |  p138 | Seattle Mariners     | *
LF Kenny Lofton              25| CF :  98      10  16     : 124 | CF :  94      10   9  17     : 130 |   6 | 136 | -3---999 |   6*     $300k r |  $2.74M: $2.42M |   p34 | Seattle Mariners     | +++
SP Rick Reed                 28| SP :      75       7     :  82 | SP :     110     -22  35   7 : 130 |   5 | 135 |          |          $300k r |   $1.2M: $1.06M | p1474 | Seattle Mariners     | **
LF Todd Hollandsworth        19| CF :  82       7  -3     :  86 | CF :  90       7  21  10     : 128 |   6 | 134 | -2---888 |   7              |        :        |  p346 | Seattle Mariners     | +++
1B Alvin Davis               32| 1B : 109       1  20   2 : 133 |    :                         :   0 |   1 | 134 | -4------ |    *+      $5Mx2 |  $3.77M: $3.32M |  p186 | Seattle Mariners     | **^
CL Scott Radinsky            25| MR :      93      27     : 119 | MR :      80       9   7     :  95 |   6 | 125 |          |    *   $811.4k a |  $4.63M: $4.08M | p1537 | Seattle Mariners     | ***
2B Harold Reynolds           32| 2B :  94       7  21     : 123 |    :                         :   0 |   1 | 124 | -2721--- |  F *+   $2.65M   |   $3.6M: $3.17M |  p687 | Seattle Mariners     | **^
LF Jeff Reboulet             28| SS :  90       8  18     : 116 | SS :  94       8  -4  21     : 118 |   5 | 123 | -8777545 |    *+            |  $3.08M: $2.72M | p1507 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  93       2  25     : 120 |    :                         :   0 |   3 | 123 | 71------ |  F *+   $1.37M   |  $4.28M: $3.77M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| LF :  90       7   4     : 101 | LF :  95       7   0  14     : 116 |   6 | 122 | -2---988 |                  | $685.4k:$603.9k |  p624 | *CEI* Seattle Mar... | *
CL Antonio Alfonseca         20| MR :      70       7     :  78 | MR :      92       7  17     : 115 |   6 | 121 |          |                  |   $1.2M: $1.06M |  p293 | Seattle Mariners     | +++
SP Mike Moore                33| SP :      93      26     : 119 |    :                         :   0 |   0 | 119 |          |    *    $2.75Mx2 |  $4.45M: $3.93M |  p563 | Seattle Mariners     | **
 C Bengie Molina             18|  C :  50      11  -9     :  52 |  C :  87      11  -9  22     : 110 |   6 | 116 | 9------- |   5              |        :        |  p839 | Seattle Mariners     | +++
SS Andy Stankiewicz          28| SS :  78      17  15     : 110 | SS :  86      17 -16  21     : 108 |   5 | 115 | -4999--- |                  |  $2.57M: $2.26M | p1482 | Seattle Mariners     | *
CF Glenn Braggs              30| CF :  89       9   5     : 104 |    :                         :   0 |   3 | 107 | -2---999 |  F *+      $2M   | $856.7k:$754.8k | p1309 | Seattle Mariners     | **
1B Randall Simon             17| 1B :  63       2 -25     :  41 | 1B :  86       2   8   2     :  99 |   6 | 105 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP Jeff M. Robinson          31| SP :      85      18     : 103 |    :                         :   0 |   2 | 105 |          |    *+            |  $3.08M: $2.72M | p1415 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  76      13  10     :  99 |    :                         :   0 |   4 | 103 | -4998386 |    *             |  $1.71M: $1.51M |  p976 | Seattle Mariners     | *
2B Miguel Cairo              18| 2B :  62       7 -11     :  59 | 2B :  80       7   3   6     :  96 |   6 | 102 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  90       8   2     :  99 |    :                         :   0 |   3 | 102 | -3383646 |    *    $2.32M a | $342.7k:$301.9k | p1254 | Seattle Mariners     | **
SP Cal Eldred                25| SP :      76       9     :  85 | SP :      88      -8  13     :  94 |   6 | 100 |          |   4              |  $1.54M: $1.36M |  p554 | Seattle Mariners     | +++-
MR Brad Pennington           23| MR :      57      -4     :  53 | MR :      90     -13  16     :  93 |   6 |  99 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      74       7     :  81 | SP :      88     -10  13     :  92 |   6 |  98 |          |   3              |   $1.2M: $1.06M |  p277 | Seattle Mariners     | +++-
MR Tony Ferreira             30| MR :      79      15     :  94 |    :                         :   0 |   3 |  97 |          |    *+      $3Mx2 |  $2.57M: $2.26M |  p249 | Seattle Mariners     | **^
3B Mario Diaz                31| SS :  74      13   8     :  95 |    :                         :   0 |   2 |  97 | -3898627 |    *+            |  $1.37M: $1.21M | p1266 | Seattle Mariners     | *
3B Chris Sabo                31| SS :  91      -4   8     :  95 |    :                         :   0 |   2 |  97 | -3244--- |  F *+    $3.7M   |  $1.37M: $1.21M | p1095 | Seattle Mariners     | **^
SP Mark Langston             32| SP :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |    *+   $7.96Mx3 |  $2.23M: $1.96M |  p465 | *CEI* Seattle Mar... | **^
CL John Rocker               18| MR :      55      -5     :  50 | MR :      84      -7  10     :  87 |   6 |  93 |          | I                |        :        |  p765 | Seattle Mariners     | +++
SP Bill Wilkinson            28| SP :      78      10     :  88 | SP :      69     -19  -6     :  44 |   5 |  93 |          |    *+   $1.38M a |  $1.71M: $1.51M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 31| SP :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |    *+    $650k a |  $1.71M: $1.51M |  p844 | Seattle Mariners     | ***
SP Frank Rodriguez           20| SP :      61      -6     :  55 | SP :      79      -2   4     :  81 |   6 |  87 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Alex Ochoa                21| DH :  53       0 -36     :  17 | DH :  91       0 -15   5     :  81 |   6 |  87 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  78      -1   7     :  84 |    :                         :   0 |   2 |  86 | 61------ |    *+            |   $1.2M: $1.06M |  p754 | Seattle Mariners     | *
LF Israel Alcantara          21| DH :  59       0 -30     :  29 | 1B :  86       1  -9   0     :  78 |   6 |  84 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
SS Rey Sanchez               25| SS :  70       8  -1     :  77 | SS :  79       8 -19   6     :  74 |   6 |  83 | -3637622 |   8              |        :        | p1523 | Seattle Mariners     | ++
MR Tom Bolton                30| MR :      70       7     :  78 |    :                         :   0 |   3 |  81 |          |  F *+    $850k   |   $1.2M: $1.06M | p1203 | Seattle Mariners     | *^
CF Darren Lewis              25| CF :  75       3 -15     :  63 | CF :  85       3 -14   0     :  74 |   6 |  80 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Shawn Holman              28| MR :      68       6     :  74 | MR :      77     -28   4     :  53 |   5 |  79 |          |    *     $350k a |  $1.03M:$905.8k |  p955 | Seattle Mariners     | *
2B Chip Hale                 28| 2B :  66       8  -6     :  69 | 2B :  79       8 -28   6     :  65 |   5 |  74 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     137      69  38 : 244 | SP :     128      53  53  25 : 259 |   6 | 265 |          |   4*             | $18.33M:$16.15M |   p82 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -22     :  45 | DH : 132       0   1  46  25 : 204 |   6 | 210 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 118       2  30  12 : 162 | 1B : 119       2  32  35  14 : 201 |   6 | 207 | -5------ |    *     $300k a |   $7.2M: $6.34M |    p8 | Texas Rangers        | +++++
