  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
 C Dan Wilson                21|  C :  61      17  -4     :  74 |  C :  84      17 -11  17   3 : 109 |   6 | 115 | 9------- |   6              |        :        |  p836 | Seattle Mariners     | +++
 C Brad Ausmus               21|  C :  66      10  -6     :  70 |  C :  88      10  -6  14     : 106 |   6 | 112 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
SP Tom Browning              30| SP :      86      23     : 109 |    :                         :   0 |   3 | 112 |          |  F *     $730k   |  $4.76M: $5.89M |  p101 | Seattle Mariners     | **^
2B Miguel Cairo              16| SS :  61       7 -28     :  40 | SS :  88       7   5   4     : 104 |   6 | 110 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
2B Fernando Vina             21| 3B :  71       6  -7     :  70 | 3B :  88       6  -1   9     : 102 |   6 | 108 | -3876--- |   8              |        :        |  p430 | Seattle Mariners     | +++
3B Chris Sabo                29| 3B :  93      -3   7     :  97 |    :                         :   0 |   4 | 101 | -3244--- |    *+    $3.7Mx3 |  $1.45M: $1.79M | p1095 | Seattle Mariners     | **^
LF Willie McGee              32| LF :  88       5   5     :  98 |    :                         :   0 |   1 |  99 | -3---894 |  F *    $9.87M   |  $1.03M: $1.28M |  p540 | Seattle Mariners     | **^
SP Mike Witt                 30| SP :      79      16     :  95 |    :                         :   0 |   3 |  98 |          |  F *+    $650k   |  $3.31M:  $4.1M |  p920 | Seattle Mariners     | ***
SP Mike Moore                31| SP :      79      16     :  95 |    :                         :   0 |   2 |  97 |          |    *     $400kx2 |  $3.31M:  $4.1M |  p563 | Seattle Mariners     | ***
2B Tony Graffanino           18| 3B :  48       0 -36     :  12 | 1B :  91       5 -11   5     :  90 |   6 |  96 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
1B Chip Hale                 26| 3B :  70       4 -10     :  65 | SS :  91       9 -21  10     :  89 |   6 |  95 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
SP Jeff M. Robinson          29| SP :      75      12     :  88 |    :                         :   0 |   4 |  92 |          |    *+            |  $2.48M: $3.07M | p1415 | Seattle Mariners     | *
SP Bill Swift                29| SP :      75      12     :  88 |    :                         :   0 |   4 |  92 |          |    *     $1.5Mx2 |  $2.48M: $3.07M |  p821 | Seattle Mariners     | **
SS Rey Sanchez               23| SS :  74      11 -10     :  75 | SS :  80      11  -6   0     :  85 |   6 |  91 | -3737--- |                  |        :        | p1523 | Seattle Mariners     | ++
2B Harold Reynolds           30| 2B :  83       9  -6     :  86 |    :                         :   0 |   3 |  89 | -2821--- |    *+   $2.65Mx3 |        :        |  p687 | Seattle Mariners     | ***
CF Darren Lewis              23| RF :  59       2 -27     :  34 | RF :  93       2 -21   8     :  82 |   6 |  88 | -2---676 |                  |        :        |  p380 | Seattle Mariners     | +-
SP Jason Bere                19| SP :      59      -4     :  54 | SP :      76       3   2     :  81 |   6 |  87 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
SP Juan Castillo             20| SP :      59      -4     :  56 | SP :      76       3   2     :  81 |   6 |  87 |          |   5              |        :        |  p672 | Seattle Mariners     | +++-
1B Tyler Houston             20|  C :  64      -4 -22     :  38 | 1B :  85       1  -2  -4     :  80 |   6 |  86 | 4434221- |                  |        :        |  p806 | Seattle Mariners     | ++-
SP Bobby J. Jones            21| SP :      57      -6     :  51 | SP :      79      -3   5     :  80 |   6 |  86 |          |   9              |        :        |  p225 | Seattle Mariners     | +++
2B Tim Teufel                32| DH :  90       0  -5     :  85 |    :                         :   0 |   1 |  86 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
1B Mark Sweeney              21| RF :  58      -1 -31     :  26 | 1B :  90       1 -14   1     :  78 |   6 |  84 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
3B Mario Diaz                29| 3B :  71      11  -2     :  80 |    :                         :   0 |   4 |  84 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
MR Paul Assenmacher          30| MR :      69      12     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $1.5Mx2 |  $2.48M: $3.07M | p1227 | Seattle Mariners     | ***
 C Mike Lavalliere           30| DH :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
3B Kent Anderson             27| 3B :  68      10  -5     :  73 | 3B :  83      10 -25   9     :  77 |   6 |  83 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Bill Wegman               28| SP :      70       7     :  78 | SP :      68     -18  -6     :  45 |   5 |  83 |          |    *             |  $1.45M: $1.79M |  p890 | Seattle Mariners     | *
MR Edwin Nunez               27| MR :      67      10     :  76 | MR :      71     -18   0     :  53 |   6 |  82 |          |    *+    $750kx2 |  $2.07M: $2.56M |  p599 | Seattle Mariners     | ***^
SP Joey Hamilton             20| SP :      58      -5     :  53 | SP :      74       2   0     :  75 |   6 |  81 |          |                  |        :        |  p592 | Seattle Mariners     | ++
 C Donnie Scott              29|  C :  78       1  -3     :  77 |    :                         :   0 |   4 |  81 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
SP Tim Wakefield             24| SP :      68       6     :  74 | SP :      72      -4  -2     :  66 |   6 |  80 |          |                  |  $1.24M: $1.54M |  p316 | Seattle Mariners     | ++
SP Clay Parker               28| SP :      69       6     :  75 | SP :      76     -19   2     :  58 |   5 |  80 |          |    *+            |  $1.24M: $1.54M | p1270 | Seattle Mariners     | *
MR Dennis Cook               28| MR :      65       8     :  73 | MR :      66     -24  -4     :  38 |   5 |  78 |          |    *+   $1.28M a |  $1.66M: $2.05M | p1251 | Seattle Mariners     | ***

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 106       6  24   0 : 136 | RF : 129       6  30  48  27 : 240 |   6 | 246 | -2---778 |   1*             |  $4.97M: $6.15M | p1428 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B : 112       1  19     : 132 | 1B : 131       1  36  42  24 : 234 |   6 | 240 | -4------ |   4              |  $3.93M: $4.87M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 111       5  34  24 : 175 |  C : 125       5  18  46  32 : 227 |   6 | 233 | 76-3-331 |    *    $3.54M a |    $12M:$14.85M | p1382 | Texas Rangers        | ****
SP Chris Bosio               27| SP :      83      20     : 103 | SP :     131      -2  57  36 : 221 |   6 | 227 |          |    *     $300k a |  $4.14M: $5.12M | p1307 | Texas Rangers        | **
 C Carlos Delgado            18|  C :  57       0 -25     :  31 |  C : 134       0  -2  50  35 : 217 |   6 | 223 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
LF Manny Ramirez             18| RF :  63      -2 -27     :  34 | DH : 135       0   4  45  29 : 213 |   6 | 219 | -1---444 |   2              |        :        |    p1 | No Team              | +++++
CL Rick Aguilera             29| MR :     117      53  36 : 206 |    :                         :   0 |   4 | 210 |          |    *+   $3.42Mx4 | $18.41M:$22.79M |    p7 | Texas Rangers        | ***
MR Tim Scott                 24| MR :      68      11     :  80 | MR :     125      -4  47  30 : 197 |   6 | 203 |          |    *+            |  $2.28M: $2.82M | p1128 | Texas Rangers        | +++++
3B Larry Wayne Jones         18| 3B :  49       9 -25     :  33 | 3B : 122       9 -10  47  26 : 195 |   6 | 201 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | +++++
MR Jay Aldrich               29| MR :     112      49  31 : 192 |    :                         :   0 |   4 | 196 |          |    *             | $16.55M:$20.49M | p1306 | Texas Rangers        | *
LF Kevin Reimer              26| LF : 113       0  25   1 : 139 | LF : 119       0  22  32  11 : 184 |   6 | 190 | -1---531 |    *+    $300k a |  $5.38M: $6.66M | p1379 | Texas Rangers        | **^
CF Ruben Sierra              25| RF : 109       6  27   4 : 146 | RF : 110       6  21  29   8 : 175 |   6 | 181 | -2---898 |    *    $7.31Mx5 |  $6.41M: $7.94M | p1381 | Texas Rangers        | ***^
LF Ryan Thompson             23| LF :  87       4   3     :  94 | LF : 114       4   7  31  10 : 166 |   6 | 172 | -2---766 |   9*     $300k r | $620.7k:$768.2k |   p96 | Texas Rangers        | +++-
1B Kevin Maas                26| 1B :  88       0  -7     :  81 | DH : 120       0  -3  30  14 : 160 |   6 | 166 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
3B Jeff King                 26| 3B :  94       1  11     : 105 | 3B : 112       1   3  28   7 : 150 |   6 | 156 | -5453--- |    *     $300k r |  $2.28M: $2.82M | p1464 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  54       3 -27     :  31 | 3B : 111       3  -7  30   9 : 146 |   6 | 152 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| RF :  59       1 -28     :  32 | RF : 112       1  -2  26   5 : 142 |   6 | 148 | -2---666 |   8              |        :        |  p459 | No Team              | +++-
2B Orlando Miller            22| SS :  77      12  -6     :  84 | SS : 100      12   1  22   5 : 140 |   6 | 146 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
2B Craig Grebeck             26| SS :  79      14  -2     :  91 | SS : 102      14 -12  26   9 : 138 |   6 | 144 | -3888--- |    *     $300k a |        :        | p1496 | Texas Rangers        | **^
SS Benji Gil                 18| SS :  53      10 -32     :  32 | SS : 102      10  -6  22   5 : 134 |   6 | 140 | -2227--- |                  |        :        |  p523 | No Team              | ++-
3B Steve Buechele            29| 3B : 104       4  24   2 : 134 |    :                         :   0 |   4 | 138 | -3573--- |    *     $350k a |  $5.38M: $6.66M |  p108 | Texas Rangers        | *
SS Royce Clayton             21| SS :  60      14 -22     :  52 | SS : 100      14 -12  23   6 : 130 |   6 | 136 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Ricky Ledee               17| RF :  62       7 -19     :  50 | RF :  97       7   6  17     : 127 |   6 | 133 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++-
SS Jeff Kunkel               28| SS :  69      16 -10     :  75 | SS :  99      16 -25  25   8 : 122 |   5 | 127 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
CF Midre Cummings            19| LF :  46       6 -36     :  16 | CF : 102       8 -15  18   2 : 115 |   6 | 121 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Desi Relaford             17| SS :  61      18 -17     :  62 | SS :  82      18   5   9     : 114 |   6 | 120 | -3939--- |                  |        :        |  p828 | No Team              | +-
1B Kent Hrbek                30| 1B : 102       3  10     : 115 |    :                         :   0 |   3 | 118 | -5---212 |  F *    $6.42M   |  $2.07M: $2.56M |  p388 | Texas Rangers        | **^
2B Jerry Browne              25| SS :  92       2  -2     :  92 | 2B :  91       3   4   2     :  99 |   6 | 105 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
SP Jack McDowell             25| SP :      74      11     :  85 | SP :      86      -5  12     :  93 |   6 |  99 |          |   6              |  $2.28M: $2.82M |   p20 | Texas Rangers        | +++++
RF Glenallen Hill            25| RF :  72       2 -14     :  60 | RF :  95       2 -16  10     :  91 |   6 |  97 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  48      17 -31     :  34 | SS :  77      17  -8   3     :  89 |   6 |  95 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Kenny Rogers              26| SP :      75      12     :  87 | SP :      86      -8  12     :  89 |   6 |  95 |          |    *     $300k a |  $2.48M: $3.07M | p1380 | Texas Rangers        | **^
CF Doug Glanville            20| LF :  58       3 -27     :  34 | CF :  85       9  -8   1     :  86 |   6 |  92 | -2---797 |                  |        :        |  p150 | No Team              | ++
CF Braulio Castillo          22| RF :  55       5 -28     :  33 | RF :  90       5 -21   8     :  82 |   6 |  88 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
LF Pete Incaviglia           26| RF :  78       6  -4     :  81 | RF :  73       6 -13  -8     :  58 |   6 |  87 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  71       7  -4     :  73 |  C :  86       7 -20   9     :  81 |   6 |  87 | 71------ |    *             |        :        | p1376 | Texas Rangers        | *
3B Rick Schu                 29| DH :  88       0  -7     :  81 |    :                         :   0 |   4 |  85 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               32| SP :      72       9     :  81 |    :                         :   0 |   1 |  82 |          |  F *     $450k   |  $1.86M:  $2.3M |  p399 | Texas Rangers        | *
SP Bobby Witt                26| SP :      68       6     :  74 | SP :      73     -15  -1     :  58 |   6 |  80 |          |    *    $1.42Mx2 |  $1.24M: $1.54M | p1385 | Texas Rangers        | *
MR Rich Monteleone           27| MR :      63       7     :  70 | MR :      63     -22  -6     :  35 |   6 |  76 |          |    *     $350k a |  $1.45M: $1.79M | p1414 | Texas Rangers        | *
3B Scott Stahoviak           20| 3B :  54      12 -18     :  48 | 3B :  71      12 -12  -2     :  69 |   6 |  75 | -4493--- |                  |        :        | p1150 | No Team              | ++-
MR Pedro Borbon              23| MR :      62       6     :  68 | MR :      65      -9  -5     :  51 |   6 |  74 |          |                  |  $1.24M: $1.54M | p1522 | Texas Rangers        | +++++
LF Rich Butler               18| LF :  49       6 -33     :  23 | LF :  74       6 -10  -7     :  64 |   6 |  70 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
SP Joe Grahe                 23| SP :      63       0     :  64 | SP :      64      -8 -10     :  47 |   6 |  70 |          |                  |        :        |  p748 | Texas Rangers        | +-
MR Billy Taylor              29| MR :      61       4     :  65 |    :                         :   0 |   4 |  69 |          |    *     $300k a | $827.6k: $1.02M | p1383 | Texas Rangers        | *
RF Yamil Benitez             25| RF :  58       2 -28     :  32 | RF :  87       2 -30   2     :  61 |   6 |  67 | -2---666 |                  |        :        |  p887 | Texas Rangers        | +
 C Orlando Mercado           29|  C :  67       6  -9     :  63 |    :                         :   0 |   4 |  67 | 7------- |    *             |        :        | p1377 | Texas Rangers        | *
MR Mitch Williams            26| MR :      57       1     :  59 | MR :      54     -26 -15     :  13 |   6 |  65 |          |    *    $1.13M a | $206.9k:$256.1k | p1384 | Texas Rangers        | ***
MR John Hudek                24| MR :      56       1     :  57 | MR :      68     -16  -2     :  50 |   6 |  63 |          |    *     $300k r | $206.9k:$256.1k |  p714 | Texas Rangers        | ++++
MR Terry Mathews             26| MR :      56       1     :  57 | MR :      65     -27  -5     :  33 |   6 |  63 |          |                  | $206.9k:$256.1k |  p487 | Texas Rangers        | *

--- Atlanta Braves ---
SP Andy Ashby                23| SP :      74      11     :  85 | SP :     147       3  73  51 : 274 |   6 | 280 |          |   1*+            |  $2.28M: $2.82M | p1459 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      62       0     :  62 | SP :     141      -1  67  45 : 252 |   6 | 258 |          |   4              |        :        |  p198 | Atlanta Braves       | +++++
RF David Justice             24| RF : 124       5  42  18 : 189 | RF : 127       5  40  46  25 : 243 |   6 | 249 | -2---788 |    *+   $2.85M a | $12.41M:$15.36M | p1238 | Atlanta Braves       | ***
SP Pat Rapp                  23| SP :      61      -2     :  60 | SP :     140     -10  66  45 : 241 |   6 | 247 |          |   T              |        :        |  p784 | Atlanta Braves       | ++++
1B Will Clark                26| 1B : 123       3  32  13 : 171 | 1B : 125       3  32  38  20 : 218 |   6 | 224 | -6------ |    *       $8Mx5 |  $9.31M:$11.52M | p1250 | Atlanta Braves       | ****^
SP Danny Cox                 31| SP :     121      58  34 : 213 |    :                         :   0 |   2 | 215 |          |    *    $5.41Mx4 | $19.03M:$23.56M |  p177 | Atlanta Braves       | ***
SP Joe Johnson               29| SP :     116      53  29 : 198 |    :                         :   0 |   4 | 202 |          |    *+    $350k a | $16.97M:   $21M |  p414 | Atlanta Braves       | *
MR Mark Lee                  26| MR :      68      11     :  80 | MR :     126     -15  48  32 : 192 |   6 | 198 |          |    *+    $300k r |  $2.28M: $2.82M | p1412 | Atlanta Braves       | ****
SS Mike Bordick              25| 3B :  99       4  19     : 122 | 3B : 114       4  11  33  13 : 174 |   6 | 180 | -3575--- |    *     $300k a |  $3.93M: $4.87M | p1513 | Atlanta Braves       | **^
2B Ray Durham                19| 3B :  71       2 -10     :  63 | 3B : 115       2  10  33  12 : 172 |   6 | 178 | -2765--- |   3              |        :        |   p89 | Atlanta Braves       | +++++
3B Jeff Blauser              25| 3B :  81       7   5     :  93 | SS : 114      11  -7  35  18 : 170 |   6 | 176 | -3887--- |    *+            |  $1.03M: $1.28M | p1229 | Atlanta Braves       | +++
LF Curtis Pride              22| RF :  71       5 -11     :  65 | RF : 116       5  -5  35  14 : 164 |   6 | 170 | -2---768 |    *             |        :        | p1498 | Atlanta Braves       | +++-
 C Matt Nokes                27|  C :  97       7  22  12 : 138 |  C : 106       7   4  29  15 : 162 |   6 | 168 | 71------ |    *    $2.66M a |  $7.03M: $8.71M |  p596 | Atlanta Braves       | ***^
1B Ryan Klesko               19| RF :  65       0 -23     :  43 | RF : 116       0   4  30   9 : 159 |   6 | 165 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++-
SS Terry Pendleton           30| 3B : 103      13  32   9 : 157 |    :                         :   0 |   3 | 160 | -44T7--- |    *    $2.85M a |  $8.48M: $10.5M |  p637 | Atlanta Braves       | ***
3B Tim Wallach               33| 3B : 106      11  33  10 : 159 |    :                         :   0 |   0 | 159 | -4494--- |  F *+   $7.63M   |   $8.9M:$11.01M |  p877 | Atlanta Braves       | ***^
RF Bernard Gilkey            24| RF :  63       7 -18     :  52 | RF : 112       7 -21  32  11 : 142 |   6 | 148 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | +++++
CF Al Martin                 23| RF :  96       1  10     : 107 | RF : 100       1  16  15     : 132 |   6 | 138 | -1---646 |    *+            |  $2.07M: $2.56M | p1241 | Atlanta Braves       | ++-
3B Willie Greene             19| 3B :  60      10 -14     :  55 | 3B :  96      10  -1  21   0 : 126 |   6 | 132 | -3385--- |   9              |        :        |  p808 | Atlanta Braves       | ++++
 C Dave Engle                34|  C :  92       8  18   8 : 125 |    :                         :   0 |  -2 | 123 | 72---432 |  F *+~   $400k   |  $5.17M:  $6.4M |  p237 | Atlanta Braves       | *
CF Joe Carter                30| LF :  99       5  16     : 119 |    :                         :   0 |   3 | 122 | -4344877 |    *    $2.83Mx2 |  $3.31M:  $4.1M |  p135 | Atlanta Braves       | **^
SP Kevin J. Brown            25| SP :      83      20     : 104 | SP :      92       5  18     : 115 |   6 | 121 |          |    *    $3.48M a |  $4.14M: $5.12M | p1453 | Atlanta Braves       | ****
3B George Brett              37| 3B : 102       8  26   4 : 140 |    :                         :   0 | -20 | 120 | -5383--- |    *     $3.5Mx2 |  $6.21M: $7.68M |   p91 | Atlanta Braves       | ***^
RF Gerald Williams           24| LF :  61       6 -21     :  46 | LF : 104       6 -23  23   2 : 113 |   6 | 119 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
SP Shawn Hillegas            26| SP :      87      24     : 111 | SP :      84       4  10     :  97 |   6 | 117 |          |    *+    $300k a |  $4.97M: $6.15M | p1114 | Atlanta Braves       | **^
LF Hal Morris                25| LF :  87       1   0     :  88 | LF :  98       1  -1  12     : 110 |   6 | 116 | -5---645 |    *     $300k a |        :        | p1449 | Atlanta Braves       | *
SP Ramon Martinez            22| SP :      81      18     :  99 | SP :      82      17   7     : 106 |   6 | 112 |          |    *     $4.5Mx3 |  $3.72M: $4.61M | p1120 | Atlanta Braves       | ****
2B German Rivera             30| 3B :  85      10  11     : 105 |    :                         :   0 |   3 | 108 | -96853-- |    *    $1.03M a |  $2.28M: $2.82M |  p696 | Atlanta Braves       | **
 C Marcus Jensen             18|  C :  56       0 -26     :  30 |  C :  93       0  -3   9     :  99 |   6 | 105 | 5------- |                  |        :        | p1010 | Atlanta Braves       | ++
SS Ray Giannelli             25| 3B :  63      10 -11     :  62 | 3B :  95      10 -25  20     :  99 |   6 | 105 | -3385414 |                  |        :        |  p710 | Atlanta Braves       | +
LF Darryl Motley             31| DH :  99       0   4     : 103 |    :                         :   0 |   2 | 105 | -1---313 |    *    $1.81Mx2 | $827.6k: $1.02M |  p571 | Atlanta Braves       | **^
SS Nelson Liriano            26| 3B :  78       7   2     :  87 | 3B :  88       7 -13  11     :  93 |   6 |  99 | -8887--- |    *     $350k a | $413.8k:$512.1k | p1367 | Atlanta Braves       | *
LF Matt Stairs               23| RF :  59       0 -29     :  30 | RF : 100       0 -21  13     :  92 |   6 |  98 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Ben McDonald              23| SP :      76      13     :  90 | SP :      76       6   2     :  84 |   6 |  96 |          |    *     $300k r |  $2.69M: $3.33M |   p82 | Atlanta Braves       | +++-
LF Milt Thompson             32| RF :  92      -1   3     :  94 |    :                         :   0 |   1 |  95 | -1---555 |    *+~ $364.3k a | $620.7k:$768.2k |  p837 | Atlanta Braves       | *
MR Lee Smith                 33| MR :      76      18   1 :  95 |    :                         :   0 |   0 |  95 |          |    *    $5.32Mx2 |  $3.93M: $4.87M |  p782 | Atlanta Braves       | ***^
SP Paul Abbott               23| SP :      75      12     :  88 | SP :      71       5  -3     :  73 |   6 |  94 |          |    *             |  $2.48M: $3.07M | p1070 | Atlanta Braves       | +-
CL Mike Jackson              26| MR :      72      14     :  86 | MR :      71     -11   0     :  60 |   6 |  92 |          |    *     $1.1M a |   $2.9M: $3.59M | p1294 | Atlanta Braves       | ****
