  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
SP David Wells               30| SP :      92      17     : 109 |    :                         :   0 |   3 | 112 |          |    *     $1.8M e |  $2.73M: $3.05M |  p500 | Toronto Blue Jays    | *
CF Joe Carter                33| 3B :  92      -2  16     : 106 |    :                         :   0 |   0 | 106 | -4455889 |    *    $3.28Mx2 |  $2.57M: $2.87M |  p135 | Toronto Blue Jays    | **^
CF Mike Greenwell            30| DH :  95       0   7     : 102 |    :                         :   0 |   3 | 105 | -2---655 |    *     $2.5Mx4 |  $1.12M: $1.25M |  p312 | Toronto Blue Jays    | **
SS Juan Samuel               32| 3B :  87       1  15     : 104 |    :                         :   0 |   1 | 105 | -86651-1 |    *    $2.55Mx2 |  $2.41M: $2.69M |  p733 | Toronto Blue Jays    | **^
MR Mark Davis                32| MR :      85      16     : 101 |    :                         :   0 |   1 | 102 |          |    *    $1.85M e |  $2.57M: $2.87M |  p193 | Toronto Blue Jays    | *^
LF Tom Brunansky             33| LF :  91       4   5     : 100 |    :                         :   0 |   0 | 100 | -2---867 |    *+            | $802.4k:$896.2k |  p103 | Toronto Blue Jays    | *
2B Darnell Coles             31| 3B :  82       2  11     :  95 |    :                         :   0 |   2 |  97 | -3566563 |    *+    $350k a |  $1.77M: $1.97M |  p162 | Toronto Blue Jays    | **
SP Storm Davis               31| SP :      85      10     :  95 |    :                         :   0 |   2 |  97 |          |    *+    $760kx2 |   $1.6M: $1.79M |  p196 | Toronto Blue Jays    | *
CF Jeff Stone                32| 3B :  90      -5  11     :  96 |    :                         :   0 |   1 |  97 | -3241542 |  F *+    $570k   |  $1.77M: $1.97M |  p810 | Toronto Blue Jays    | *
CL Daryl Irvine              28| MR :      79      11     :  90 | MR :      74     -13   1     :  62 |   5 |  95 |          |    *             |  $1.77M: $1.97M | p1212 | Toronto Blue Jays    | **^
LF Mel Hall                  32| DH :  91       0   3     :  94 |    :                         :   0 |   1 |  95 | -2---544 |    *             | $481.5k:$537.7k |  p336 | Toronto Blue Jays    | *
 C Brent Mayne               25|  C :  81       0   7     :  88 |  C :  83       0  -7   5     :  81 |   6 |  94 | 75242--- |   4              |  $1.12M: $1.25M |  p498 | Toronto Blue Jays    | +-
CF Kevin McReynolds          33| DH :  91       0   3     :  94 |    :                         :   0 |   0 |  94 | -2---563 |    *+   $1.78Mx2 | $481.5k:$537.7k |  p544 | Toronto Blue Jays    | **^
SP Dave Stieb                36| SP :      91      16     : 106 |    :                         :   0 | -12 |  94 |          |    *     $5.7Mx3 |  $2.57M: $2.87M |  p807 | Toronto Blue Jays    | **^
3B Gary Gaetti               35| 3B :  79       7  13     :  99 |    :                         :   0 |  -6 |  93 | -5686332 |  F *     $300k   |  $2.09M: $2.33M |  p278 | Toronto Blue Jays    | *^
 C Kirt Manwaring            28|  C :  73       7   7     :  87 |  C :  79       7 -18   9     :  77 |   5 |  92 | 872511-1 |                  |  $1.12M: $1.25M | p1518 | Toronto Blue Jays    | *
CL Ken Howell                32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |    *+    $430k e |  $1.77M: $1.97M |  p385 | Toronto Blue Jays    | ***
SP Terry Mulholland          30| SP :      81       5     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $300k a | $802.4k:$896.2k | p1257 | Toronto Blue Jays    | **
2B Ernest Riles              32| SS :  79       3   6     :  88 |    :                         :   0 |   1 |  89 | -7666--- | I  *+            | $962.9k: $1.08M |  p694 | Toronto Blue Jays    | *
MR Edwin Nunez               30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *+            |  $1.44M: $1.61M |  p599 | Toronto Blue Jays    | *^
 C Dave Valle                32|  C :  68      12   7     :  87 |    :                         :   0 |   1 |  88 | T5------ |    *+            |  $1.12M: $1.25M |  p861 | Toronto Blue Jays    | *
CF Lloyd Moseby              33| CF :  82       7  -1     :  88 |    :                         :   0 |   0 |  88 | -3---989 |    *+            |        :        |  p569 | Toronto Blue Jays    | *
CF Pete Incaviglia           29| RF :  81       5  -3     :  83 |    :                         :   0 |   4 |  87 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
LF Larry Sheets              33| CF :  83       6  -1     :  87 |    :                         :   0 |   0 |  87 | -4---888 |    *             |        :        |  p762 | Toronto Blue Jays    | **
RF Jesse Barfield            33| DH :  87       0  -1     :  86 |    :                         :   0 |   0 |  86 | -2---646 |    *             |        :        |   p33 | Toronto Blue Jays    | **
SS Tim Hulett                33| 3B :  77       2   5     :  84 |    :                         :   0 |   0 |  84 | -7565335 |    *             | $802.4k:$896.2k |  p394 | Toronto Blue Jays    | *
3B Kelly Gruber              31| 3B :  78      -2   3     :  80 |    :                         :   0 |   2 |  82 | -64541-1 |    *             | $481.5k:$537.7k |  p320 | Toronto Blue Jays    | *
SS Tom Nevers                21| 3B :  68       6   0     :  74 | 3B :  64       6   1  -8     :  63 |   6 |  80 | -8777--- |   5              |        :        | p1611 | Toronto Blue Jays    | +
1B Greg Walker               33| 3B :  82      -6   3     :  79 |    :                         :   0 |   0 |  79 | -413-1-1 |    *             | $481.5k:$537.7k |  p876 | Toronto Blue Jays    | *
SS Kevin Jordan              23| SS :  59       7 -10     :  56 | SS :  78       7 -20   6     :  71 |   6 |  77 | -9867--- |   2              |        :        | p1015 | Toronto Blue Jays    | ++
SP Jeff Fassero              30| SP :      74      -1     :  72 |    :                         :   0 |   3 |  75 |          |    *+   $2.44M e |        :        | p1401 | Toronto Blue Jays    | **^
SS Luis Garcia               18| 3B :  52       4 -17     :  39 | 3B :  71       4  -6  -2     :  67 |   6 |  73 | -8576--- |                  |        :        |  p978 | Toronto Blue Jays    | +
MR Jeff Musselman            30| MR :      67       1     :  69 |    :                         :   0 |   3 |  72 |          |    *+            | $160.5k:$179.2k | p1371 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  27| SS :  99      15  38   3 : 155 | SS : 106      15  10  42  13 : 186 |   6 | 192 | -3739--- |    *    $4.69Mx3 |  $6.58M: $7.35M | p1072 | Kansas City Royals   | ***
CL Dave Veres                26| MR :     106      35  10 : 151 | MR :     113      21  34  12 : 180 |   6 | 186 |          |  F *    $1.06M   |  $7.22M: $8.07M | p1500 | Kansas City Royals   | ***
3B Brian Lane                24| 3B :  86       7  20     : 113 | 3B : 102       7   3  32   8 : 152 |   6 | 158 | -3383--- |   2              |  $3.21M: $3.58M | p1602 | Kansas City Royals   | +++++
3B Terry Pendleton           33| 3B :  97      12  36  11 : 157 |    :                         :   0 |   0 | 157 | -44T7--- |    *       $8Mx2 |  $7.54M: $8.42M |  p637 | Kansas City Royals   | **^
RF Jermaine Dye              19| RF :  62       3 -24     :  41 | LF : 108       4   1  26   8 : 146 |   6 | 152 | -2---767 |   1              |        :        |  p130 | Kansas City Royals   | +++++
SP Scott Bankhead            30| SP :     108      33   3 : 143 |    :                         :   0 |   3 | 146 |          |    *    $3.25Mx3 |  $5.62M: $6.27M | p1274 | Kansas City Royals   | **^
MR Troy Percival             24| MR :      97      27   1 : 125 | MR :      99      19  22     : 139 |   6 | 145 |          |                  |  $4.49M: $5.02M |   p90 | Kansas City Royals   | +++++
SS Wil Cordero               21| SS :  85       1  11     :  97 | SS :  97       1  18  20     : 136 |   6 | 142 | -23264-2 |   4              |  $1.77M: $1.97M |  p201 | Kansas City Royals   | +++-
SP Curt Lyons                18| SP :      55     -20     :  36 | SP :     104       3  26     : 133 |   6 | 139 |          |   9              |        :        | p1256 | Kansas City Royals   | +++
SP Bret Saberhagen           29| SP :     105      30   0 : 135 |    :                         :   0 |   4 | 139 |          |  F *    $5.99M   |  $4.81M: $5.38M |  p727 | Kansas City Royals   | ***
 C Damian Miller             23|  C :  68       8   3     :  79 |  C :  98       8 -11  29   8 : 132 |   6 | 138 | 9------- |   6              | $481.5k:$537.7k | p1027 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          25| 3B :  96      -3  20     : 113 | LF : 101       4   8  19   1 : 132 |   6 | 138 | -3141733 |    *    $1.38M a |  $3.21M: $3.58M |   p27 | Kansas City Royals   | **^
1B Dmitri Young              19| 1B :  67       2 -20     :  49 | 1B : 102       2   6  19     : 128 |   6 | 134 | -5------ |   5              |        :        |  p147 | Kansas City Royals   | +++-
SP Danny Jackson             31| SP :     103      28     : 130 |    :                         :   0 |   2 | 132 |          |    *     $7.5Mx2 |  $4.49M: $5.02M |  p402 | Kansas City Royals   | *
CF Johnny Damon              19| CF :  61       4 -25     :  40 | CF : 100       4   0  18     : 122 |   6 | 128 | -2---377 |   7              |        :        |  p102 | Kansas City Royals   | +++
1B David Segui               27| 1B :  95       2   8     : 105 | 1B :  99       2   6  16     : 122 |   6 | 128 | -5------ |    *     $300k r |  $1.28M: $1.43M |  p109 | Kansas City Royals   | *
3B Sean Berry                27| 3B :  82       8  17     : 106 | 3B :  93       8  -7  23     : 117 |   6 | 123 | -3382--- |                  |  $2.73M: $3.05M | p1535 | Kansas City Royals   | *
 C Mike Macfarlane           29|  C :  96      -1  21   1 : 117 |    :                         :   0 |   4 | 121 | 61------ |    *     $300k a |  $3.53M: $3.94M | p1670 | Kansas City Royals   | **^
3B Mike Sharperson           31| 3B :  88       8  23     : 119 |    :                         :   0 |   2 | 121 | -3887--- |    *+    $850kx2 |  $3.69M: $4.12M | p1373 | Kansas City Royals   | **
1B Raul Ibanez               21| 1B :  65       2 -22     :  44 | 1B :  99       2  -2  15     : 114 |   6 | 120 | -5---5-2 |   3              |        :        |  p426 | Kansas City Royals   | ++++-
MR Darren Hall               29| MR :      93      23     : 116 |    :                         :   0 |   4 | 120 |          |    *     $350k a |  $3.69M: $4.12M | p1488 | Kansas City Royals   | *
RF Mike Devereaux            30| CF :  96       7  13     : 116 |    :                         :   0 |   3 | 119 | -3---888 |    *+    $375k a |  $2.09M: $2.33M | p1106 | Kansas City Royals   | **^
CF Brian McRae               26| CF :  94       1   5     : 100 | CF :  94       1   5   9     : 110 |   6 | 116 | -2---373 |    *     $300k a | $802.4k:$896.2k | p1283 | Kansas City Royals   | *
1B Dean Palmer               24| 3B :  92      -1  17     : 108 | 1B :  85       3   9   3     : 100 |   6 | 114 | -6254242 |    *     $300k r |  $2.73M: $3.05M | p1462 | Kansas City Royals   | ++-
3B Scott Spiezio             20| 3B :  51       9 -13     :  47 | 3B :  89       9 -14  21     : 105 |   6 | 111 | -3383--- |   8              |        :        |  p347 | Kansas City Royals   | +++
RF David McCarty             23| 1B :  83       2  -4     :  81 | 1B :  90       2   4   7     : 104 |   6 | 110 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
SP Mark Gubicza              31| SP :      90      15     : 106 |    :                         :   0 |   2 | 108 |          |    *       $4Mx2 |  $2.41M: $2.69M |  p322 | Kansas City Royals   | *^
 C Mitch Meluskey            19|  C :  63      -1 -12     :  50 |  C :  88      -1   2   9     :  98 |   6 | 104 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
MR Felix Rodriguez           20| MR :      54     -10     :  43 | MR :      90      -7  14     :  97 |   6 | 103 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
RF Bill Bean                 29| LF :  91       3   4     :  98 |    :                         :   0 |   4 | 102 | -2---757 |    *     $350k a | $641.9k:  $717k | p1566 | Kansas City Royals   | *
3B Mike Lansing              25| 3B :  85      -2  10     :  93 | 3B :  84      -2  -3   5     :  83 |   6 |  99 | -2354--- |    *     $300k r |   $1.6M: $1.79M |  p626 | Kansas City Royals   | +-
 C Rich Gedman               33|  C :  91      -5  12     :  98 |    :                         :   0 |   0 |  98 | 51------ |  F *+   $3.01M   |  $1.93M: $2.15M |  p294 | Kansas City Royals   | **
CF Mark Merchant             24| CF :  82       6  -2     :  86 | CF :  83       6  -1   3     :  91 |   6 |  97 | -2---888 |                  |        :        | p1574 | Kansas City Royals   | ++-
3B Bobby Smith               20| SS :  59      16   0     :  75 | SS :  71      16  -6   9     :  90 |   6 |  96 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
MR Wayne Edwards             29| MR :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |  F *     $315k   |  $1.93M: $2.15M | p1387 | Kansas City Royals   | **^
MR Chad Fox                  22| MR :      53     -11     :  42 | MR :      88     -14  13     :  87 |   6 |  93 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
MR Jason Christiansen        23| MR :      54     -10     :  43 | MR :      89     -17  13     :  86 |   6 |  92 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
3B Dave Hajek                25| 3B :  69       3  -1     :  71 | 3B :  88       3 -19  14     :  86 |   6 |  92 | -3363--- |                  |        :        |  p826 | Kansas City Royals   | +-
MR Shingo Takatsu            24| MR :      76       9     :  85 | MR :      80      -1   6     :  85 |   6 |  91 |          |                  |  $1.44M: $1.61M | p1103 | Kansas City Royals   | +++-
MR Lance McCullers           29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $450kx2 |   $1.6M: $1.79M |  p536 | Kansas City Royals   | **^
3B Chris Brown               32| 3B :  84      -3   8     :  90 |    :                         :   0 |   1 |  91 | -3352--- |  F *    $1.76M   |  $1.28M: $1.43M |   p97 | Kansas City Royals   | *^
SP Melido Perez              27| SP :      80       4     :  84 | SP :      73      -7  -6     :  61 |   6 |  90 |          | I  *             | $641.9k:  $717k | p1286 | Kansas City Royals   | *
LF John Cangelosi            30| LF :  84       5  -2     :  87 |    :                         :   0 |   3 |  90 | -2---873 |    *             |        :        |  p128 | Kansas City Royals   | *
SP Pat Mahomes               23| SP :      62     -13     :  49 | SP :      85      -8   6     :  83 |   6 |  89 |          |                  |        :        |  p416 | Kansas City Royals   | +-
2B Buddy Biancalana          33| 3B :  77       4   8     :  89 |    :                         :   0 |   0 |  89 | -3676--- |    *+    $350k a |  $1.28M: $1.43M |   p61 | Kansas City Royals   | *
CF James Mouton              24| DH :  74       0 -14     :  60 | DH :  88       0  -9   3     :  82 |   6 |  88 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
MR Steve Olin                27| MR :      74       7     :  82 | MR :      83     -12   8     :  79 |   6 |  88 |          |    *     $300k a |  $1.12M: $1.25M |  p106 | Kansas City Royals   | ***^
2B Felipe Crespo             20| 3B :  68      -4 -10     :  54 | 1B :  80       1   3  -5     :  79 |   6 |  85 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
CF Micah Franklin            21| DH :  60       0 -28     :  32 | LF :  85       1  -7   0     :  79 |   6 |  85 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
1B Joe Vitiello              23| DH :  58       0 -30     :  28 | DH :  92       0 -21   7     :  79 |   6 |  85 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :     100      25     : 125 | SP :     131      37  52  26 : 247 |   6 | 253 |          |   1*     $300k r |  $4.01M: $4.48M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  27| SP :     108      33   3 : 143 | SP :     128      21  49  23 : 222 |   6 | 228 |          |    *+      $5Mx4 |  $5.62M: $6.27M | p1426 | Oakland Athletics    | ***
1B Greg Vaughn               28| RF : 108       3  22   8 : 141 | RF : 121       3  17  39  20 : 201 |   5 | 206 | -611-767 |    *     $300k a |  $4.81M: $5.38M | p1448 | Oakland Athletics    | ***^
CF Brady Anderson            29| RF : 120       6  36  23 : 185 |    :                         :   0 |   4 | 189 | -2---389 |    *    $12.5Mx4 |  $9.47M:$10.58M | p1201 | Oakland Athletics    | ***
RF Marty Cordova             24| RF :  98       3  11     : 112 | RF : 115       3  15  32  14 : 179 |   6 | 185 | -2---757 |   2*     $300k r |  $1.77M: $1.97M |  p405 | Oakland Athletics    | +++++
SS Travis Fryman             24| 3B :  95       8  29   4 : 136 | 3B : 105       8  12  35  11 : 171 |   6 | 177 | -3387--- |    *    $1.38M a |   $5.3M: $5.92M |   p56 | Oakland Athletics    | ***
 C Tony Eusebio              26|  C :  82       6  14     : 102 |  C : 108       6  -7  36  15 : 158 |   6 | 164 | 84------ |    *+    $300k a |  $2.25M: $2.51M | p1338 | Oakland Athletics    | *
SP Bobby Witt                29| SP :     111      36   6 : 153 |    :                         :   0 |   4 | 157 |          |    *     $1.5Mx2 |  $6.74M: $7.53M | p1385 | Oakland Athletics    | *^
2B Walt Weiss                29| SS :  99      13  36   1 : 148 |    :                         :   0 |   4 | 152 | -3838--- |  F *+      $4M   |  $5.94M: $6.63M | p1199 | Oakland Athletics    | **^
SP David Cone                30| SP :     108      33   3 : 144 |    :                         :   0 |   3 | 147 |          |    *   $15.55Mx2 |  $5.78M: $6.45M | p1275 | Oakland Athletics    | ****
LF Rickey Henderson          34| LF : 109       5  24  11 : 149 |    :                         :   0 |  -2 | 147 | -3---874 |  F *    $17.5M   |  $5.62M: $6.27M |  p358 | Oakland Athletics    | **^
SP Omar Daal                 21| SP :      56     -19     :  37 | SP :     105      -7  27   0 : 125 |   6 | 131 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
 C Mickey Tettleton          32|  C : 102      -5  24   4 : 125 |    :                         :   0 |   1 | 126 | 51------ |    *+     $10Mx2 |  $4.49M: $5.02M |  p830 | Oakland Athletics    | **^
SP Omar Olivares             26| SP :      88      13     : 101 | SP :      97       3  19     : 119 |   6 | 125 |          |    *+            |  $2.09M: $2.33M | p1530 | Oakland Athletics    | *
3B Mark McGwire              29| 3B : 101      -4  23     : 120 |    :                         :   0 |   4 | 124 | -6141--- |    *       $6Mx3 |  $3.69M: $4.12M | p1189 | Oakland Athletics    | ****^
LF Scott Lydy                24| 1B :  76       3 -10     :  68 | LF : 102       3  -7  19   1 : 117 |   6 | 123 | -6---777 |   6              |        :        |  p881 | Oakland Athletics    | +++-
MR Eric Plunk                29| SP :      97      22     : 119 |    :                         :   0 |   4 | 123 |          |    *     $350k a |  $3.53M: $3.94M | p1193 | Oakland Athletics    | ***^
RF Jose Canseco              29| DH : 103       0  15     : 118 |    :                         :   0 |   4 | 122 | -1---434 |    *    $6.32Mx3 |  $2.41M: $2.69M |  p129 | Oakland Athletics    | ***
SP Jose Rijo                 28| SP :      96      21     : 116 | SP :      92       5  13     : 110 |   5 | 121 |          |    *       $8Mx2 |  $3.37M: $3.76M |  p693 | Oakland Athletics    | ***^
RF Trot Nixon                19| LF :  54       3 -34     :  23 | LF : 101       3  -7  18   0 : 114 |   6 | 120 | -2---767 |   5              |        :        |  p120 | Oakland Athletics    | +++-
SP Steve Karsay              21| MR :      45     -18     :  27 | SP :     102     -13  24     : 113 |   6 | 119 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
CL Gregg Olson               26| MR :      90      21     : 111 | MR :      87       4  11     : 102 |   6 | 117 |          |    *    $3.06M a |  $3.37M: $3.76M |  p141 | Oakland Athletics    | ****
CL Matt Mantei               20| MR :      89      20     : 109 | MR :      72      29  -2     :  99 |   6 | 115 |          |    *     $300k r |  $3.21M: $3.58M |  p403 | Oakland Athletics    | ++-
MR Wally Whitehurst          29| SP :      92      16     : 108 |    :                         :   0 |   4 | 112 |          |    *+  $537.1k a |  $2.57M: $2.87M | p1200 | Oakland Athletics    | *^
LF Juan Encarnacion          17| DH :  54       0 -34     :  20 | LF :  91       1   0   6     :  98 |   6 | 104 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
SS Fausto Cruz               21| 3B :  70      11   8     :  89 | 3B :  75      11   3   9     :  97 |   6 | 103 | -98981-1 |                  |  $1.28M: $1.43M |  p838 | Oakland Athletics    | +
RF Felix Jose                28| 1B :  83       2  -4     :  80 | 1B :  93       2  -8   9     :  96 |   5 | 101 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SS Dennis Hocking            23| SS :  62      15   2     :  79 | SS :  79      15 -17  16     :  93 |   6 |  99 | -3999--- |                  |   $321k:$358.5k |  p911 | Oakland Athletics    | ++
1B Glenn Davis               32| 1B :  91       2   4     :  98 |    :                         :   0 |   1 |  99 | -5---255 |  F *+    $300k   | $641.9k:  $717k |  p190 | Oakland Athletics    | *
3B Steve Kiefer              32| 3B :  73      11  11     :  96 |    :                         :   0 |   1 |  97 | -4896--- |    *             |  $1.77M: $1.97M |  p436 | Oakland Athletics    | *
RF Derrick May               25| LF :  82       4  -4     :  82 | LF :  87       4  -6   5     :  90 |   6 |  96 | -632-858 |    *             |        :        | p1502 | Oakland Athletics    | ++
 C Terry Steinbach           31|  C :  82       2  10     :  94 |    :                         :   0 |   2 |  96 | 71------ |    *     $350k a |   $1.6M: $1.79M | p1196 | Oakland Athletics    | *
MR Cecilio Guante            33| MR :      82      14     :  96 |    :                         :   0 |   0 |  96 |          |    *     $1.5Mx2 |  $2.25M: $2.51M |  p321 | Oakland Athletics    | ***
RF Mike Kelly                23| 1B :  66       3 -21     :  48 | 1B :  91       3 -13   8     :  89 |   6 |  95 | -5---676 |   7              |        :        |  p576 | Oakland Athletics    | +++-
2B Mike Gallego              32| SS :  82       2   9     :  93 |    :                         :   0 |   1 |  94 | -7666--- |    *+    $350k a |  $1.44M: $1.61M |  p282 | Oakland Athletics    | *
3B Aaron Ledesma             22| 3B :  62       7  -4     :  64 | SS :  80       8  -9   9     :  87 |   6 |  93 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Victor Zambrano           18| MR :      48     -16     :  32 | MR :      80      -5   6     :  82 |   6 |  88 |          |                  |        :        |  p882 | Oakland Athletics    | +++
SP Octavio Dotel             19| MR :      46     -17     :  29 | SP :      81      -6   3     :  79 |   6 |  85 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
