  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
MR Steve Olin                26| MR :      72       7     :  79 | MR :      76     -19   2     :  59 |   6 |  85 |          |    *     $300k a |  $1.41M: $1.14M |  p106 | Kansas City Royals   | ****
2B Felipe Crespo             19| 1B :  65       1 -25     :  41 | 1B :  80       1   4  -7     :  78 |   6 |  84 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
SP Eric King                 28| SP :      74       5     :  79 | SP :      68     -22  -9     :  36 |   5 |  84 |          |    *     $350k a |  $1.01M:$815.3k | p1255 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :      90      21     : 111 | SP :     193      30 116  90 : 429 |   6 | 435 |          |   1*     $300k r |  $4.24M: $3.42M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     136      67  37 : 240 | SP :     153      45  76  50 : 324 |   6 | 330 |          |  F *+   $2.04M   | $20.98M:$16.96M | p1426 | Oakland Athletics    | **^
SP David Cone                29| SP :     132      63  33 : 228 |    :                         :   0 |   4 | 232 |          |    *   $15.55Mx3 | $19.37M:$15.65M | p1275 | Oakland Athletics    | ****
RF Greg Vaughn               27| RF : 118       4  29  18 : 168 | RF : 126       4  26  40  25 : 221 |   6 | 227 | -611-767 |    *     $300k r |  $9.48M: $7.66M | p1448 | Oakland Athletics    | ****
MR Wally Whitehurst          28| SP :     114      45  15 : 175 | SP :     125      18  48  23 : 214 |   5 | 219 |          |    *+    $300k a | $12.11M: $9.78M | p1200 | Oakland Athletics    | *^
SP Omar Daal                 20| SP :      51     -18     :  32 | SP :     131     -10  54  29 : 204 |   6 | 210 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
SS Walt Weiss                28| SS : 104      17  40   6 : 167 | SS : 112      17  11  46  18 : 205 |   5 | 210 | -3838--- |    *+      $4Mx2 |  $9.28M:  $7.5M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| SS : 106      11  36   2 : 155 | SS : 109      11  24  37   9 : 190 |   6 | 196 | -3387--- |    *     $300k a |  $7.47M: $6.03M |   p56 | Oakland Athletics    | +++++
CF Marty Cordova             23| RF :  95       3   5     : 104 | RF : 117       3  13  31  15 : 180 |   6 | 186 | -2---757 |   2*     $300k r |  $1.01M:$815.3k |  p405 | Oakland Athletics    | +++++
CL Gregg Olson               25| MR :     115      45  15 : 175 | MR :     106      28  28   4 : 166 |   6 | 181 |          | I  *   $771.4k a | $12.11M: $9.78M |  p141 | Oakland Athletics    | ****
RF Jose Canseco              28| DH : 108       0  16     : 124 | DH : 117       0  15  28  10 : 170 |   5 | 175 | -1---434 |    *    $6.32Mx4 |  $3.23M: $2.61M |  p129 | Oakland Athletics    | ***^
MR Eric Plunk                29| SP :     111      42  12 : 165 |    :                         :   0 |   4 | 169 |          |    *     $300k a |  $10.9M: $8.81M | p1193 | Oakland Athletics    | *^
1B Mark McGwire              28| 1B : 102       3  14     : 119 | 1B : 109       3   9  24   5 : 149 |   5 | 154 | -6141--- |    *       $6Mx4 |  $2.82M: $2.28M | p1189 | Oakland Athletics    | ***^
RF Derrick May               24| LF :  87       6   0     :  93 | LF : 106       6   1  23   6 : 142 |   6 | 148 | -732-868 |   5*     $300k r |        :        | p1502 | Oakland Athletics    | +++
LF Rickey Henderson          33| LF : 110       5  22  10 : 148 |    :                         :   0 |   0 | 148 | -3---874 |    *    $17.5Mx2 |  $6.66M: $5.38M |  p358 | Oakland Athletics    | ***
 C Tony Eusebio              25|  C :  83      -2   7     :  89 |  C : 112      -2  -5  31   5 : 140 |   6 | 146 | 73------ |   4*+    $300k r |  $1.41M: $1.14M | p1338 | Oakland Athletics    | +++
SP Steve Karsay              20| SP :      53     -17     :  36 | SP :     104      -8  27   2 : 125 |   6 | 131 |          |   9              |        :        |  p609 | Oakland Athletics    | ++
SP Jose Rijo                 27| SP :      95      26     : 121 | SP :      89       1  12     : 102 |   6 | 127 |          |    *       $8Mx3 |  $5.25M: $4.24M |  p693 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  94      14  11   5 : 124 |    :                         :   0 |   0 | 124 | -49T4--- |  F *    $1.75M   |  $3.23M: $2.61M |  p648 | Oakland Athletics    | **^
CL Matt Mantei               19| MR :      89      22     : 112 | MR :      74      29  -1     : 101 |   6 | 118 |          |   T*     $300k r |  $4.44M: $3.59M |  p403 | Oakland Athletics    | +++-
 C Mickey Tettleton          32|  C : 100      -6  20     : 113 |    :                         :   0 |   1 | 114 | 51------ |    *+     $10Mx3 |  $4.04M: $3.26M |  p830 | Oakland Athletics    | ***^
CF Harold Baines             33| DH : 103       0  11     : 114 |    :                         :   0 |   0 | 114 | -2---333 |    *    $2.38Mx2 |  $2.22M: $1.79M |   p24 | Oakland Athletics    | **^
2B Mike Gallego              31| SS :  89       7  15     : 111 |    :                         :   0 |   2 | 113 | -7666--- |    *+    $350k a |  $3.03M: $2.45M |  p282 | Oakland Athletics    | *^
SS Dennis Hocking            22| SS :  59      20  -2     :  76 | SS :  80      20 -17  16     : 100 |   6 | 106 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
1B Stan Javier               28| 1B :  81       1  -8     :  74 | 1B :  99       1 -12  12     : 101 |   5 | 106 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Fausto Cruz               20| SS :  64      16  -2     :  78 | SS :  75      16   0   7     :  98 |   6 | 104 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
3B Aaron Ledesma             21| SS :  60      12  -9     :  63 | SS :  81      12  -8  10     :  95 |   6 | 101 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
LF Scott Lydy                23| LF :  70       3 -20     :  52 | LF :  95       3 -12   8     :  94 |   6 | 100 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
LF Juan Encarnacion          16| LF :  52       1 -40     :  14 | LF :  87       1   3  -1     :  91 |   6 |  97 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
MR Rick Rodriguez            32| SP :      82      13     :  94 |    :                         :   0 |   1 |  95 |          |    *+            |  $2.62M: $2.12M | p1195 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+   $7.64M   |  $3.23M: $2.61M |  p892 | Oakland Athletics    | *
RF Felix Jose                27| 1B :  84       2  -5     :  81 | 1B :  90       2  -8   4     :  88 |   6 |  94 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      79      10     :  88 | SP :      84     -15   7     :  76 |   6 |  94 |          |    *             |  $2.02M: $1.63M | p1192 | Oakland Athletics    | *
3B Gary Gaetti               34| SS :  82       6   6     :  94 |    :                         :   0 |  -2 |  92 | -5386332 |  F *     $575k   |  $1.21M:$978.4k |  p278 | Oakland Athletics    | *^
MR Steve Ontiveros           31| MR :      77      12     :  89 |    :                         :   0 |   2 |  91 |          |    *    $2.75M e |  $2.42M: $1.96M |  p612 | Oakland Athletics    | ****
 C Terry Steinbach           30|  C :  79       0   5     :  84 |    :                         :   0 |   3 |  87 | 71------ |    *     $350k a |  $1.01M:$815.3k | p1196 | Oakland Athletics    | *
CF Mike Davis                33| CF :  82       7  -4     :  85 |    :                         :   0 |   0 |  85 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
CF Carlos Mendoza            17| LF :  57       2 -34     :  25 | LF :  79       2   3  -8     :  77 |   6 |  83 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
2B Jose Uribe                33| DH :  86       0  -6     :  80 |    :                         :   0 |   0 |  80 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
2B Freddie Benavides         26| SS :  67      10  -5     :  72 | SS :  75      10 -22   1     :  64 |   6 |  78 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
RF Mike Kelly                22| CF :  62       2 -29     :  35 | CF :  85       2 -14  -2     :  71 |   6 |  77 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
MR Sherman Corbett           29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $300k a | $807.1k:$652.2k |  p983 | Oakland Athletics    | *
 C Henry Mercedes            23|  C :  67       4  -3     :  68 |  C :  71       4 -15  -5     :  55 |   6 |  74 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Dave Leiper               30| MR :      67       3     :  70 |    :                         :   0 |   3 |  73 |          |    *+    $300k a | $605.3k:$489.2k | p1188 | Oakland Athletics    | *^
2B Jolbert Cabrera           19| 2B :  52       7 -35     :  24 | 2B :  75       7  -9  -8     :  65 |   6 |  71 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
SP Steve Sparks              27| SP :      67      -2     :  65 | SP :      67     -27 -10     :  30 |   6 |  71 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | *
SP Pete Schourek             23| MR :      48     -13     :  34 | SP :      80     -20   3     :  63 |   6 |  69 |          |                  |        :        |  p179 | Oakland Athletics    | +
SS Rod Correia               25| SS :  57      15 -10     :  62 | SS :  64      15 -31  -5     :  43 |   6 |  68 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
 C Charlie O'Brien           32|  C :  75      -5  -3     :  67 |    :                         :   0 |   1 |  68 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *
MR Bruce Walton              29| MR :      63       0     :  63 |    :                         :   0 |   4 |  67 |          |    *+            |        :        | p1198 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     163      94  64 : 321 | SP :     166      69  89  63 : 387 |   6 | 393 |          |    *    $3.69M a | $31.88M:$25.76M | p1463 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      92      23     : 115 | SP :     148      31  71  45 : 295 |   6 | 301 |          |   2*             |  $4.64M: $3.75M |  p461 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     148      79  49 : 276 |    :                         :   0 |   3 | 279 |          |    *    $13.5Mx2 | $25.83M:$20.87M |  p157 | Seattle Mariners     | ****
RF Ichiro Suzuki             18| RF :  66       8 -19     :  54 | RF : 120       8  10  38  23 : 198 |   6 | 204 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 123       9  39  21 : 192 |    :                         :   0 |   1 | 193 | -3---494 |    *   $11.25Mx2 | $12.11M: $9.78M |  p661 | Seattle Mariners     | ***^
 C Chris Hoiles              27|  C : 103       2  31   1 : 137 |  C : 112       2  11  35   9 : 169 |   6 | 175 | 81------ |    *    $1.15M a |  $6.46M: $5.22M | p1460 | Seattle Mariners     | ***
SS Omar Vizquel              25| SS :  90      22  31     : 142 | SS :  98      22   2  36   9 : 167 |   6 | 173 | -494T--- |    *     $300k a |  $6.25M: $5.05M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            29| DH : 121       0  29  13 : 163 |    :                         :   0 |   4 | 167 | -2-3---- |    *       $4Mx3 |  $8.47M: $6.85M | p1269 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  90      20  28     : 138 | SS :  98      20  -3  34   7 : 156 |   5 | 161 | -3449--- |    *     $3.1Mx3 |  $5.65M: $4.57M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| SS : 110       5  34     : 149 |    :                         :   0 |   4 | 153 | -3345337 |    *    $11.1Mx4 |  $6.86M: $5.54M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     105      36   6 : 147 |    :                         :   0 |   2 | 149 |          |    *     $420k a |  $8.47M: $6.85M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  84      15  18     : 117 | SS :  95      15  -5  27     : 132 |   6 | 138 | -5888--- |                  |  $3.63M: $2.94M |  p138 | Seattle Mariners     | *
LF Todd Hollandsworth        19| CF :  82       8  -4     :  86 | CF :  90       8  21   8     : 127 |   6 | 133 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
1B Alvin Davis               32| 1B : 108       2  19   2 : 132 |    :                         :   0 |   1 | 133 | -5---1-- |    *+   $7.25M e |  $4.44M: $3.59M |  p186 | Seattle Mariners     | **^
LF Kenny Lofton              25| CF :  92      10   9     : 111 | CF :  95      10   4  16     : 125 |   6 | 131 | -3---999 |   5*     $300k r |  $1.82M: $1.47M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             28| SS :  90      11  20     : 122 | SS :  94      11  -3  22     : 124 |   5 | 129 | -8777545 |    *+            |  $4.04M: $3.26M | p1507 | Seattle Mariners     | *
CL Scott Radinsky            24| MR :      94      27     : 121 | MR :      79      15   4     :  98 |   6 | 127 |          |    *     $300k a |  $5.45M:  $4.4M | p1537 | Seattle Mariners     | ++++
SP Rick Reed                 28| SP :      68      -1     :  67 | SP :     110     -28  33   7 : 122 |   5 | 127 |          |                  |        :        | p1474 | Seattle Mariners     | *^
3B Paul Molitor              36| 3B : 107       6  16  10 : 139 |    :                         :   0 | -12 | 127 | -3372--- |  F *    $2.24M   |  $5.25M: $4.24M |  p558 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      93      25     : 118 |    :                         :   0 |   2 | 120 |          |  F *+    $1.5M   |  $5.04M: $4.08M | p1227 | Seattle Mariners     | **^
SP Mike Moore                32| SP :      94      25     : 119 |    :                         :   0 |   1 | 120 |          | I  *     $400k e |  $5.04M: $4.08M |  p563 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  77      20  16     : 113 | SS :  86      20 -16  23     : 113 |   5 | 118 | -4999--- |                  |  $3.23M: $2.61M | p1482 | Seattle Mariners     | *
CL Antonio Alfonseca         20| MR :      71       7     :  78 | MR :      88      10  12     : 111 |   6 | 117 |          |                  |  $1.41M: $1.14M |  p293 | Seattle Mariners     | +++
 C Mackey Sasser             30|  C :  94       0  20     : 114 |    :                         :   0 |   3 | 117 | 71------ |    *+   $1.37Mx2 |  $4.04M: $3.26M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| LF :  84       6  -3     :  88 | LF :  95       6  -5  12     : 108 |   6 | 114 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Bill Swift                30| SP :      87      18     : 106 |    :                         :   0 |   3 | 109 |          |  F *     $1.5M   |  $3.63M: $2.94M |  p821 | Seattle Mariners     | ***^
CF Glenn Braggs              29| CF :  90       9   5     : 104 |    :                         :   0 |   4 | 108 | -2---999 |    *+      $2Mx2 |  $1.01M:$815.3k | p1309 | Seattle Mariners     | **
2B Harold Reynolds           31| 2B :  93       6   6     : 105 |    :                         :   0 |   2 | 107 | -2721--- |    *+   $2.65Mx2 |  $1.21M:$978.4k |  p687 | Seattle Mariners     | ***
3B Chris Sabo                30| SS :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -3244--- |    *+    $3.7Mx2 |  $2.22M: $1.79M | p1095 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  91       9   3     : 102 |    :                         :   0 |   3 | 105 | -3383646 |    *    $2.32M a | $605.3k:$489.2k | p1254 | Seattle Mariners     | **
SP Jeff M. Robinson          30| SP :      85      16     : 102 |    :                         :   0 |   3 | 105 |          |    *+            |  $3.23M: $2.61M | p1415 | Seattle Mariners     | *
1B Randall Simon             17| 1B :  63       2 -25     :  40 | 1B :  86       2   9   0     :  98 |   6 | 104 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
SS Miguel Cairo              18| SS :  59       8 -14     :  53 | SS :  80       8   3   5     :  95 |   6 | 101 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Mario Diaz                30| SS :  72      17   8     :  97 |    :                         :   0 |   3 | 100 | -3898627 |    *+            |  $1.61M:  $1.3M | p1266 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  69      17   5     :  91 |    :                         :   0 |   4 |  95 | -4998386 |    *             |  $1.01M:$815.3k |  p976 | Seattle Mariners     | *
SP Bill Wilkinson            28| SP :      79      10     :  88 | SP :      69     -18  -8     :  44 |   5 |  93 |          |    *+   $1.38M a |  $2.02M: $1.63M |  p906 | Seattle Mariners     | **
SP Mark Langston             32| SP :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $7.96Mx4 |  $2.22M: $1.79M |  p465 | *CEI* Seattle Mar... | ***
SP Frank Rodriguez           19| SP :      60      -9     :  52 | SP :      82       0   4     :  86 |   6 |  92 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  70      12   1     :  83 | SS :  80      12 -16   9     :  85 |   6 |  91 | -3637622 |   7              | $201.8k:$163.1k | p1523 | Seattle Mariners     | ++
MR Brad Pennington           23| MR :      55      -7     :  49 | MR :      88     -17  12     :  84 |   6 |  90 |          | I                |        :        |  p490 | Seattle Mariners     | ++
CF Alex Ochoa                20| 1B :  52       0 -39     :  12 | DH :  91       0 -12   2     :  82 |   6 |  88 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
MR Jay Tibbs                 30| SP :      77       8     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $650kx2 |  $1.61M:  $1.3M |  p844 | Seattle Mariners     | ***
SP Charles Nagy              25| SP :      63      -6     :  58 | SP :      89     -23  12     :  78 |   6 |  84 |          |   3              |        :        |  p277 | Seattle Mariners     | +++-
MR Shawn Holman              27| MR :      71       7     :  78 | MR :      78     -23   3     :  58 |   6 |  84 |          |    *     $350k a |  $1.41M: $1.14M |  p955 | Seattle Mariners     | **^
CF Israel Alcantara          21| 1B :  59       0 -31     :  28 | 1B :  86       0  -9  -2     :  75 |   6 |  81 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  79      -3   2     :  78 |    :                         :   0 |   2 |  80 | 61------ |    *+            | $403.5k:$326.1k |  p754 | Seattle Mariners     | *
2B Chip Hale                 27| SS :  66      11  -5     :  72 | SS :  78      11 -26   5     :  68 |   6 |  78 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Dennis Cook               29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |  F *+   $1.28M   | $807.1k:$652.2k | p1251 | Seattle Mariners     | *^
CF Darren Lewis              25| CF :  70       3 -21     :  52 | CF :  85       3 -18  -2     :  68 |   6 |  74 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Anthony Telford           26| MR :      64       1     :  65 | MR :      67     -26  -7     :  34 |   6 |  71 |          |    *             | $201.8k:$163.1k |  p212 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              24| SP :      96      27     : 123 | SP :     123      17  46  20 : 206 |   6 | 212 |          |   4*             |  $5.45M:  $4.4M |   p82 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -25     :  42 | DH : 132       0   3  43  25 : 204 |   6 | 210 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11   9     : 100 | SS : 116      11  16  43  16 : 202 |   6 | 208 | -3387612 |   2              |  $1.82M: $1.47M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     108      39   9 : 156 | SP :     120      21  43  17 : 201 |   6 | 207 |          |   5*+            |  $9.68M: $7.83M | p1459 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 117       2  28  11 : 159 | 1B : 118       2  31  32  13 : 196 |   6 | 202 | -5------ |    *     $300k a |  $8.07M: $6.52M |    p8 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  95      14  27     : 136 | SS : 107      14  13  37  10 : 181 |   6 | 187 | -3638--- |                  |  $5.45M:  $4.4M |  p452 | Texas Rangers        | +++
CF Ruben Sierra              26| LF : 103       6  16   5 : 130 | CF : 112       8  14  30  11 : 175 |   6 | 181 | -2---898 |    *    $7.31Mx4 |  $4.24M: $3.42M | p1381 | Texas Rangers        | ****
MR Pedro Borbon              24| MR :     106      37   7 : 151 | MR :     106      27  28   4 : 165 |   6 | 171 |          |    *     $300k a |  $9.08M: $7.34M | p1522 | Texas Rangers        | +++++
MR Tim Scott                 25| MR :     106      37   7 : 151 | MR :     109      20  30   6 : 165 |   6 | 171 |          |    *+            |  $9.08M: $7.34M | p1128 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      50     -11     :  39 | MR :     118     -11  37  14 : 158 |   6 | 164 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bobby Witt                28| SP :     101      32   2 : 136 | SP :     111       5  34   9 : 158 |   5 | 163 |          |  F *    $1.42M   |  $6.86M: $5.54M | p1385 | Texas Rangers        | *
LF Ryan Thompson             24| LF :  86       4  -3     :  87 | LF : 113       4   0  28  12 : 156 |   6 | 162 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Benji Gil                 19| SS :  60      12 -10     :  62 | SS : 105      12  -1  33   6 : 155 |   6 | 161 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SS Jeff Blauser              26| SS :  96      12  27     : 135 | SS : 102      12   7  31   3 : 155 |   6 | 161 | -3777--- |    *+            |  $5.45M:  $4.4M | p1229 | Texas Rangers        | *^
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  99      18  -2  33   6 : 154 |   6 | 160 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Craig Grebeck             27| SS :  89      21  29     : 139 | SS :  95      21  -3  33   5 : 152 |   6 | 158 | -4999--- |    *     $350k a |  $5.85M: $4.73M | p1496 | Texas Rangers        | *
RF Matt Lawton               20| LF :  83       1  -9     :  74 | LF : 108       1  19  19   3 : 151 |   6 | 157 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
