  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
3B Paul Molitor              35| 3B : 105       5  16  12 : 139 |    :                         :   0 |  -6 | 133 | -3372--- |  F *    $2.24M   |  $6.62M: $8.27M |  p558 | Seattle Mariners     | ***
SP Greg Swindell             27| SP :      94      23     : 117 | SP :      95      12  18     : 124 |   6 | 130 |          |    *    $3.69M a |  $5.25M: $6.56M | p1463 | Seattle Mariners     | ***^
LF Kenny Lofton              25| CF :  90      10  15     : 115 | CF :  93      10   2  19     : 123 |   6 | 129 | -3---999 |   7*     $300k r |  $3.43M: $4.28M |   p34 | Seattle Mariners     | +++
1B Bill Spiers               25| SS :  82      16   1     :  98 | SS :  93      16  -6  18   0 : 121 |   6 | 127 | -5888--- |                  | $228.4k:$285.2k |  p138 | Seattle Mariners     | ++
SP Bill Swift                30| SP :      94      23     : 118 |    :                         :   0 |   3 | 121 |          |  F *     $1.5M   |  $5.25M: $6.56M |  p821 | Seattle Mariners     | ***
LF Jeff Reboulet             28| SS :  88      12   3     : 102 | SS :  92      12  -4  13     : 113 |   5 | 118 | -8777545 |    *+            | $685.2k:$855.5k | p1507 | Seattle Mariners     | *
 C Mackey Sasser             29|  C :  93       0  20     : 113 |    :                         :   0 |   4 | 117 | 71------ |    *+   $1.37Mx2 |  $4.57M:  $5.7M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| LF :  82       7   4     :  92 | LF :  94       7  -8  16     : 108 |   6 | 114 | -2---988 |                  | $913.6k: $1.14M |  p624 | *CEI* Seattle Mar... | *
CF Glenn Braggs              29| CF :  88       9  12     : 109 |    :                         :   0 |   4 | 113 | -2---999 |    *+      $2Mx2 |  $2.74M: $3.42M | p1309 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      89      18     : 108 |    :                         :   0 |   3 | 111 |          |    *+            |  $4.11M: $5.13M | p1415 | Seattle Mariners     | *
SS Andy Stankiewicz          27| SS :  76      18  -3     :  91 | SS :  85      18 -15  12     : 100 |   6 | 106 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Roy Smith                 30| SP :      87      16     : 103 |    :                         :   0 |   3 | 106 |          |    *     $420k a |  $3.65M: $4.56M |  p787 | Seattle Mariners     | *^
SP Jason Bere                21| SP :      63      -7     :  56 | SP :      87       2  10     :  99 |   6 | 105 |          |   2              |        :        |  p461 | Seattle Mariners     | +++++
2B Harold Reynolds           31| 2B :  92       7   4     : 102 |    :                         :   0 |   2 | 104 | -2721--- |    *+   $2.65Mx2 | $913.6k: $1.14M |  p687 | Seattle Mariners     | **^
3B Charlie Hayes             30| 3B :  88       8   2     :  98 |    :                         :   0 |   3 | 101 | -3383646 |    *    $2.32M a | $456.8k:$570.3k | p1254 | Seattle Mariners     | **^
CL Scott Radinsky            24| MR :      80      13     :  92 | MR :      80       5   5     :  91 |   6 |  98 |          |    *     $300k a |  $2.97M: $3.71M | p1537 | Seattle Mariners     | ++++
CF Alex Ochoa                20| RF :  53       2 -30     :  24 | RF :  91       2 -10   8     :  91 |   6 |  97 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Mike Moore                32| SP :      83      12     :  96 |    :                         :   0 |   1 |  97 |          |  F *     $400k   |  $2.74M: $3.42M |  p563 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  56       2 -29     :  29 | 1B :  85       2   2   2     :  90 |   6 |  96 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Chris Sabo                30| DH :  89       0   4     :  93 |    :                         :   0 |   3 |  96 | -3244--- |    *+    $3.7Mx2 | $913.6k: $1.14M | p1095 | Seattle Mariners     | **^
MR Jay Tibbs                 30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $650kx2 |  $2.51M: $3.14M |  p844 | Seattle Mariners     | ***
SP LaTroy Hawkins            19| SP :      62      -9     :  53 | SP :      80       2   3     :  86 |   6 |  92 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SS Rey Sanchez               24| SS :  70      15 -12     :  74 | SS :  80      15 -16   5     :  84 |   6 |  90 | -3738622 |   9              |        :        | p1523 | Seattle Mariners     | ++
CF Quinton McCracken         22| CF :  53       6 -26     :  33 | CF :  89       6 -22  11     :  83 |   6 |  89 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++-
 C Mike Lavalliere           31| DH :  86       0   1     :  87 |    :                         :   0 |   2 |  89 | 41------ |  F *     $975k   | $228.4k:$285.2k |  p471 | Seattle Mariners     | *
SP Tim Wakefield             25| SP :      76       5     :  82 | SP :      77      -1   0     :  76 |   6 |  88 |          |    *             |  $1.14M: $1.43M |  p316 | Seattle Mariners     | ++
SP Mark Langston             31| SP :      78       7     :  86 |    :                         :   0 |   2 |  88 |          |    *+   $7.96Mx4 |   $1.6M:    $2M |  p465 | *CEI* Seattle Mar... | ***
2B Mario Diaz                30| SS :  73      17  -7     :  84 |    :                         :   0 |   3 |  87 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
CF Kent Anderson             28| SS :  68      17 -12     :  74 | SS :  80      17 -24   7     :  81 |   5 |  86 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Bill Wegman               29| SP :      76       5     :  81 |    :                         :   0 |   4 |  85 |          |    *             |  $1.14M: $1.43M |  p890 | Seattle Mariners     | *
MR Jamie Walker              20| MR :      52     -11     :  41 | MR :      81      -9   6     :  78 |   6 |  84 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
 C Dan Wilson                23|  C :  62       4  -7     :  59 |  C :  84       4 -19  10     :  78 |   6 |  84 | 84------ |   6              |        :        |  p836 | Seattle Mariners     | +++
 C Donnie Scott              30|  C :  79      -3   3     :  79 |    :                         :   0 |   3 |  82 | 61------ |    *+            | $685.2k:$855.5k |  p754 | Seattle Mariners     | *
MR Paul Assenmacher          31| MR :      72       6     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $1.5M   |  $1.37M: $1.71M | p1227 | Seattle Mariners     | **^
CF Darren Lewis              24| CF :  70       3 -12     :  61 | CF :  84       3 -16   2     :  73 |   6 |  79 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
SS Miguel Cairo              18| SS :  60       8 -29     :  40 | SS :  71       8   2 -11     :  71 |   6 |  77 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
MR Anthony Telford           26| MR :      67       2     :  70 | MR :      67     -12  -6     :  50 |   6 |  76 |          |    *             | $456.8k:$570.3k |  p212 | Seattle Mariners     | *
CF Israel Alcantara          21| DH :  53       0 -32     :  21 | 1B :  84       0 -15  -1     :  69 |   6 |  75 | -311-455 |   T              |        :        |  p444 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      66      -4     :  62 | SP :      78     -11   1     :  68 |   6 |  74 |          |   5              |        :        |  p277 | Seattle Mariners     | +++-
RF Ricky Nelson              33| CF :  75       5  -5     :  74 |    :                         :   0 |   0 |  74 | -2---387 |    *+            |        :        |  p584 | Seattle Mariners     | *

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  67       0 -18     :  49 | DH : 133       0   4  49  28 : 213 |   6 | 219 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 116       2  32  11 : 161 | 1B : 121       2  30  38  18 : 209 |   6 | 215 | -5------ |   3*     $300k r |  $9.82M:$12.26M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 102       4  33  10 : 149 |  C : 119       4  10  45  23 : 201 |   5 | 206 | 87141441 |    *    $3.54M a |  $9.82M:$12.26M | p1382 | Texas Rangers        | ***
3B Larry Wayne Jones         20| 3B :  80      10  -4     :  86 | 3B : 114      10  17  35  23 : 199 |   6 | 205 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
SS Jeff Blauser              26| SS :  89      12   4     : 106 | SS : 106      12  -1  28  10 : 155 |   6 | 161 | -3777--- |    *+            | $913.6k: $1.14M | p1229 | Texas Rangers        | *
RF Matt Lawton               20| LF :  75       1  -9     :  67 | LF : 109       1  12  26   6 : 153 |   6 | 159 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SS Benji Gil                 19| SS :  60      12 -25     :  47 | SS : 104      12  -1  26   8 : 148 |   6 | 154 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  56      18 -23     :  51 | SS :  97      18  -2  25   7 : 145 |   6 | 151 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Ryan Thompson             24| LF :  77       4  -4     :  77 | LF : 110       4  -9  30  10 : 145 |   6 | 151 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
CF Ruben Sierra              26| CF :  95       8  18     : 120 | LF : 103       6   5  25   6 : 145 |   6 | 151 | -2---898 | I  *    $7.31Mx4 |  $4.11M: $5.13M | p1381 | Texas Rangers        | ***^
2B Craig Grebeck             27| SS :  88      21  12     : 122 | SS :  94      21  -3  25   7 : 145 |   6 | 151 | -4999--- |    *     $350k a |  $2.74M: $3.42M | p1496 | Texas Rangers        | *
 C Carlos Delgado            19| 1B :  66       4 -16     :  54 | 1B : 104       4   5  23   3 : 139 |   6 | 145 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
LF Bobby Higginson           21| RF :  59       4 -22     :  41 | RF : 107       4  -9  27   8 : 137 |   6 | 143 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
LF Kevin Reimer              27| LF : 101       0  16     : 117 | LF : 104       0  10  20   0 : 135 |   6 | 141 | -1---531 |    *+   $1.54M a |  $3.65M: $4.56M | p1379 | Texas Rangers        | **^
SP Andy Ashby                24| SP :      91      20     : 111 | SP :      96      16  19     : 131 |   6 | 137 |          |   5*+            |  $4.57M:  $5.7M | p1459 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  82      14  -1     :  95 | SS :  95      14   1  19   1 : 129 |   6 | 135 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
1B Kevin Maas                27| DH :  92       0   7     :  99 | DH : 106       0   1  22   1 : 129 |   6 | 135 | -3------ |    *     $300k a |   $1.6M:    $2M | p1515 | Texas Rangers        | *
3B Jeff King                 27| 1B :  89       1   4     :  95 | 1B : 105       1  -2  21   1 : 128 |   6 | 134 | -4453--- |    *     $300k a | $913.6k: $1.14M | p1464 | Texas Rangers        | **^
SP Chris Bosio               29| SP :     100      29   1 : 130 |    :                         :   0 |   4 | 134 |          |    *     $350k a |  $6.85M: $8.56M | p1307 | Texas Rangers        | **
CF Doug Glanville            21| CF :  66       8 -11     :  63 | CF :  97       8  -2  21     : 124 |   6 | 130 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Al Martin                 24| LF :  93       1  10     : 104 | LF :  97       1   7  14     : 119 |   6 | 125 | -1---646 |    *+    $300k a |  $2.28M: $2.85M | p1241 | Texas Rangers        | ++-
CF Midre Cummings            20| CF :  69       8  -8     :  69 | CF :  88       8   6  11     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  68      20  -9     :  80 | SS :  85      20  -7  15     : 113 |   6 | 119 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Ricky Ledee               18| RF :  63       6 -16     :  53 | RF :  87       6   5   9     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Kevin Dean                24| SS :  68       9 -20     :  58 | SS :  98       9 -18  17     : 106 |   6 | 112 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
1B Kent Hrbek                32| 1B :  95       4  13     : 111 |    :                         :   0 |   1 | 112 | -7---212 |    *    $2.96Mx2 |  $2.97M: $3.71M |  p388 | Texas Rangers        | **
SS Desi Relaford             18| SS :  62      19 -16     :  66 | SS :  76      19   4   5     : 105 |   6 | 111 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Kenny Rogers              27| SP :      80       9     :  89 | SP :      92      -2  15     : 104 |   6 | 110 |          |    *     $600k a |  $2.06M: $2.57M | p1380 | Texas Rangers        | **^
MR Tim Scott                 25| MR :      85      17     : 102 | MR :      86       7  10     : 103 |   6 | 109 |          |    *+            |  $3.88M: $4.85M | p1128 | Texas Rangers        | +++
CF F.P. Santangelo           24| DH :  67       0 -18     :  49 | DH : 102       0 -19  18     : 100 |   6 | 106 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
MR Jay Aldrich               31| MR :      86      18     : 104 |    :                         :   0 |   2 | 106 |          |    *             |  $4.11M: $5.13M | p1306 | Texas Rangers        | *
SP Jack McDowell             26| SP :      79       8     :  87 | SP :      87       0  10     :  96 |   6 | 102 |          |    *     $300k r |  $1.83M: $2.28M |   p20 | Texas Rangers        | ***^
3B Scott Stahoviak           22| 3B :  63      13 -19     :  57 | 3B :  85      13 -12   9     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      82      11     :  94 | SP :      76       8  -1     :  83 |   6 | 100 |          |    *             |  $2.51M: $3.14M |   p82 | Texas Rangers        | +++-
RF Glenallen Hill            27| LF :  86       3   4     :  93 | LF :  87       3  -5   6     :  91 |   6 |  99 | -6---757 |    *     $300k r | $913.6k: $1.14M | p1365 | Texas Rangers        | *
2B Jerry Browne              26| DH :  88       0   3     :  91 | SS :  89       3  -2   2     :  92 |   6 |  98 | -2615--- |    *   $928.6k a | $685.2k:$855.5k | p1375 | Texas Rangers        | **
3B Steve Buechele            30| 3B :  90       5   1     :  95 |    :                         :   0 |   3 |  98 | -3573--- |    *     $350k a | $228.4k:$285.2k |  p108 | Texas Rangers        | *
3B Butch Huskey              20| DH :  51       0 -34     :  17 | 3B :  92       4 -12   7     :  91 |   6 |  97 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Jeff Kunkel               30| SS :  75      18  -4     :  88 |    :                         :   0 |   3 |  91 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      80       9     :  89 |    :                         :   0 |  -2 |  87 |          |    *     $480kx2 |  $2.06M: $2.57M |  p399 | Texas Rangers        | *
3B Rick Schu                 30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Dan Serafini              18| SP :      54     -17     :  38 | SP :      81      -6   4     :  79 |   6 |  85 |          |                  |        :        | p1497 | Texas Rangers        | ++
SP Joe Grahe                 24| SP :      69      -2     :  67 | SP :      81      -6   3     :  79 |   6 |  85 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP David Palmer              34| SP :      79       8     :  87 |    :                         :   0 |  -2 |  85 |          |  F *    $1.42M   |  $1.83M: $2.28M |  p622 | Texas Rangers        | *
MR Erik Hiljus               19| MR :      60      -4     :  55 | MR :      75       0   1     :  76 |   6 |  82 |          |                  |        :        |  p899 | Texas Rangers        | +++
SP Glen Cook                 32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |    *             | $913.6k: $1.14M |  p168 | Texas Rangers        | *
CF Braulio Castillo          24| CF :  63       7 -15     :  55 | CF :  83       7 -23   6     :  73 |   6 |  79 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Billy Taylor              30| MR :      71       5     :  76 |    :                         :   0 |   3 |  79 |          |    *    $1.18M a |  $1.14M: $1.43M | p1383 | Texas Rangers        | *^
MR John Hudek                25| MR :      67       1     :  68 | MR :      79     -11   4     :  72 |   6 |  78 |          |    *     $300k a | $228.4k:$285.2k |  p714 | Texas Rangers        | +++++
MR Brendan Donnelly          20| MR :      53     -10     :  42 | MR :      77      -8   2     :  71 |   6 |  77 |          |                  |        :        |  p813 | Texas Rangers        | +++++

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  36  18 : 176 | RF : 130       5  35  51  32 : 253 |   6 | 259 | -2---778 |    *     $300k a | $12.56M:$15.68M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 118       3  35  15 : 171 | 1B : 119       3  26  37  17 : 203 |   5 | 208 | -6------ |    *       $8Mx4 | $11.42M:$14.26M | p1250 | Atlanta Braves       | ****^
RF David Justice             26| RF : 115       5  35  17 : 172 | RF : 116       5  25  37  18 : 199 |   6 | 205 | -2---788 |    *+   $4.89M a | $11.88M:$14.83M | p1238 | Atlanta Braves       | ***
SS Carlos Baerga             23| 3B : 108       8  21  17 : 154 | 3B : 102       8  27  21   9 : 165 |   6 | 171 | -3687--- |    *     $300k a |  $8.91M:$11.12M | p1436 | Atlanta Braves       | **^
3B Ray Durham                20| 1B :  71       4 -11     :  64 | 1B : 105       4   8  24   4 : 145 |   6 | 151 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Willie Greene             20| 3B :  70       8 -16     :  62 | 3B : 101       8   7  20   8 : 144 |   6 | 150 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 103      11  20  16 : 150 |    :                         :   0 |  -2 | 148 | -4494--- |  F *+~  $9.54M   |  $8.22M:$10.27M |  p877 | Atlanta Braves       | **^
SP Denny Neagle              23| SP :      72       1     :  74 | SP :     106       1  29   5 : 141 |   6 | 147 |          |   1              | $228.4k:$285.2k |  p198 | Atlanta Braves       | ++++-
LF Hal Morris                27| 1B : 102       2  18     : 123 | 1B : 104       2  11  21   1 : 140 |   6 | 146 | -5---645 |    *+    $300k a |  $4.11M: $5.13M | p1449 | Atlanta Braves       | *
LF Ryan Klesko               20| 1B :  75       1 -10     :  67 | 1B : 103       1  12  19     : 136 |   6 | 142 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
SP Pat Rapp                  24| SP :      75       4     :  79 | SP :     104       0  27   3 : 134 |   6 | 140 |          |   7*             | $913.6k: $1.14M |  p784 | Atlanta Braves       | ++++
RF Bernard Gilkey            25| CF :  78       8   1     :  88 | LF : 102       7 -10  25   5 : 129 |   6 | 135 | -3443999 |   3*+            | $228.4k:$285.2k | p1402 | Atlanta Braves       | ++++-
SS Mike Bordick              26| DH :  94       0   9     : 103 | 3B :  99       2   4  13   0 : 118 |   6 | 124 | -2464--- |    *   $782.9k a |  $2.06M: $2.57M | p1513 | Atlanta Braves       | **^
MR Shawn Hillegas            27| SP :      92      21     : 113 | SP :      93      10  16     : 118 |   6 | 124 |          |    *+  $588.6k a |   $4.8M: $5.99M | p1114 | Atlanta Braves       | *
 C Matt Nokes                28|  C :  96       0  23   0 : 119 |  C :  91       0   4  13     : 108 |   5 | 124 | 71------ |    *    $3.42Mx4 |  $5.25M: $6.56M |  p596 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :      95      24     : 119 |    :                         :   0 |   1 | 120 |          |    *    $5.41Mx3 |  $5.48M: $6.84M |  p177 | Atlanta Braves       | ***
CF Curtis Pride              23| RF :  82       5   2     :  89 | RF :  91       5   1  11     : 108 |   6 | 114 | -2---768 |   T*             | $456.8k:$570.3k | p1498 | Atlanta Braves       | +++-
2B Wally Backman             32| DH :  97       0  12     : 109 |    :                         :   0 |   1 | 110 | -3433--- |  F * ~   $798k   |  $2.74M: $3.42M |   p21 | Atlanta Braves       | *
CF Joe Carter                32| LF :  92       5  12     : 109 |    :                         :   0 |   1 | 110 | -4344877 |  F *    $2.83M   |  $2.74M: $3.42M |  p135 | Atlanta Braves       | ***
CF Ricky Otero               20| LF :  69       6 -10     :  65 | LF :  84       6   6   6     : 102 |   6 | 108 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Kevin J. Brown            27| SP :      81      10     :  92 | SP :      89      -1  12     : 100 |   6 | 106 |          |    *     $4.5Mx3 |  $2.28M: $2.85M | p1453 | Atlanta Braves       | ***^
LF Darryl Motley             32| DH :  95       0  10     : 105 |    :                         :   0 |   1 | 106 | -1---313 |  F *    $1.81M   |  $2.28M: $2.85M |  p571 | Atlanta Braves       | **^
MR Ryan Franklin             19| SP :      58     -13     :  45 | SP :      86      -2   9     :  93 |   6 |  99 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
 C Marcus Jensen             19| DH :  63       0 -22     :  41 | DH :  87       0   2   3     :  91 |   6 |  97 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Jeff Montgomery           30| SP :      83      12     :  94 |    :                         :   0 |   3 |  97 |          |    *    $4.53Mx2 |  $2.74M: $3.42M | p1091 | Atlanta Braves       | *^
2B German Rivera             31| 3B :  84      10   0     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
SP Ramon J. Martinez         24| SP :      76       5     :  82 | SP :      82       2   5     :  89 |   6 |  95 |          |    *     $4.5Mx2 |  $1.14M: $1.43M | p1120 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      78      11     :  89 | MR :      73      -4  -1     :  67 |   6 |  95 |          |    *       $3Mx5 |  $2.51M: $3.14M | p1294 | Atlanta Braves       | ****
1B Nelson Liriano            27| 1B :  82       5   1     :  88 | 2B :  82       8  -9   0     :  81 |   6 |  94 | -8876--- |    *+    $350k a | $228.4k:$285.2k | p1367 | Atlanta Braves       | *
RF Gerald Williams           25| LF :  67       6 -12     :  62 | LF :  90       6 -21  12     :  87 |   6 |  93 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Joe Roa                   20| SP :      59     -12     :  47 | SP :      83      -2   6     :  86 |   6 |  92 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
