  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
2B Ernest Riles              32| 2B :  75       2   6     :  83 |    :                         :   0 |   1 |  84 | -7666--- | I  *+            | $971.9k: $1.08M |  p694 | Toronto Blue Jays    | *
2B Kevin Jordan              23| 2B :  58       8  -5     :  62 | 2B :  78       8 -20  11     :  77 |   6 |  83 | -9867--- |   1              |        :        | p1015 | Toronto Blue Jays    | ++
MR Edwin Nunez               30| MR :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |    *+            | $647.9k:  $717k |  p599 | Toronto Blue Jays    | *^
SP Jeff Fassero              30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |    *+   $2.44M e |        :        | p1401 | Toronto Blue Jays    | **^
SP Terry Mulholland          30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $300k a |        :        | p1257 | Toronto Blue Jays    | **
2B Tim Hulett                33| 2B :  77      -1   4     :  80 |    :                         :   0 |   0 |  80 | -7565335 |    *             | $647.9k:  $717k |  p394 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  27| SS :  99      15  39   4 : 157 | SS : 105      15  10  42  13 : 185 |   6 | 191 | -3739--- |    *    $4.69Mx3 |  $6.97M: $7.71M | p1072 | Kansas City Royals   | ***
CL Dave Veres                26| MR :     106      31  12 : 149 | MR :     111      20  31  11 : 173 |   6 | 179 |          |  F *    $1.06M   |  $6.97M: $7.71M | p1500 | Kansas City Royals   | ***
RF Jermaine Dye              19| LF :  61       4 -21     :  44 | LF : 110       4   0  31  10 : 155 |   6 | 161 | -2---767 |   1              |        :        |  p130 | Kansas City Royals   | +++++
3B Brian Lane                24| 3B :  82       7   2     :  91 | 3B : 105       7  -1  28  11 : 151 |   6 | 157 | -3383--- |   2              |   $324k:$358.5k | p1602 | Kansas City Royals   | +++++
3B Terry Pendleton           33| 3B :  99      12  24  13 : 148 |    :                         :   0 |   0 | 148 | -44T7--- |    *       $8Mx2 |  $5.99M: $6.63M |  p637 | Kansas City Royals   | **^
SS Wil Cordero               21| SS :  84       1  11     :  96 | SS :  98       1  16  22     : 138 |   6 | 144 | -23264-2 |   4              |  $1.78M: $1.97M |  p201 | Kansas City Royals   | +++-
 C Damian Miller             23|  C :  67       8   7     :  82 |  C :  99       8 -11  33   8 : 138 |   6 | 144 | 9------- |   6              |  $1.13M: $1.25M | p1027 | Kansas City Royals   | +++-
MR Troy Percival             24| MR :      95      22   3 : 121 | MR :      95      19  18     : 132 |   6 | 138 |          |                  |  $4.05M: $4.48M |   p90 | Kansas City Royals   | +++++
LF Luis E. Gonzalez          25| LF :  97       4  15     : 116 | LF :  99       4  10  20     : 132 |   6 | 138 | -3141733 |    *    $1.38M a |  $2.43M: $2.69M |   p27 | Kansas City Royals   | **^
SP Bret Saberhagen           29| SP :     105      27   2 : 134 |    :                         :   0 |   4 | 138 |          |  F *    $5.99M   |   $4.7M:  $5.2M |  p727 | Kansas City Royals   | ***
1B David Segui               27| 1B :  96       2   9     : 107 | 1B : 101       2   7  19     : 128 |   6 | 134 | -5------ |    *     $300k r |  $1.46M: $1.61M |  p109 | Kansas City Royals   | *
CF Johnny Damon              19| CF :  61       4 -19     :  45 | CF : 101       4   0  23     : 127 |   6 | 133 | -2---377 |   7              |        :        |  p102 | Kansas City Royals   | +++
1B Dmitri Young              19| 1B :  65       2 -22     :  45 | 1B : 102       2   4  19     : 127 |   6 | 133 | -5------ |   5              |        :        |  p147 | Kansas City Royals   | +++-
SP Curt Lyons                18| SP :      55     -22     :  33 | SP :      98       2  19     : 119 |   6 | 125 |          |   9              |        :        | p1256 | Kansas City Royals   | +++
 C Mike Macfarlane           29|  C :  96      -1  26   0 : 121 |    :                         :   0 |   4 | 125 | 61------ |    *     $300k r |  $4.21M: $4.66M | p1670 | Kansas City Royals   | **^
RF Mike Devereaux            30| CF :  95       7  18     : 120 |    :                         :   0 |   3 | 123 | -3---888 |    *+    $375k a |  $2.92M: $3.23M | p1106 | Kansas City Royals   | **
1B Raul Ibanez               21| 1B :  65       2 -22     :  45 | 1B : 100       2  -3  17     : 116 |   6 | 122 | -5---5-2 |   3              |        :        |  p426 | Kansas City Royals   | ++++-
SP Danny Jackson             31| SP :      99      21     : 120 |    :                         :   0 |   2 | 122 |          |    *     $7.5Mx2 |   $3.4M: $3.76M |  p402 | Kansas City Royals   | *
3B Mike Sharperson           31| 2B :  85       9  23     : 117 |    :                         :   0 |   2 | 119 | -3887--- |    *+    $850kx2 |  $3.73M: $4.12M | p1373 | Kansas City Royals   | *^
MR Darren Hall               29| MR :      93      20   1 : 114 |    :                         :   0 |   4 | 118 |          |    *     $350k a |   $3.4M: $3.76M | p1488 | Kansas City Royals   | *
3B Scott Spiezio             20| 3B :  53       9 -25     :  37 | 3B :  93       9 -11  18   1 : 110 |   6 | 116 | -3383--- |   8              |        :        |  p347 | Kansas City Royals   | +++
CF Brian McRae               25| CF :  93       1  10     : 104 | CF :  92       1   6  11     : 110 |   6 | 116 | -2---373 |    *     $300k a |  $1.62M: $1.79M | p1283 | Kansas City Royals   | +++-
RF David McCarty             23| LF :  80       2  -3     :  79 | LF :  93       2   2  12     : 109 |   6 | 115 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
 C Mitch Meluskey            19|  C :  64      -1  -6     :  57 |  C :  90      -1   3  14     : 106 |   6 | 112 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
3B Sean Berry                27| 3B :  82       8   2     :  92 | 3B :  90       8  -7  14     : 105 |   6 | 111 | -3382--- |                  |   $324k:$358.5k | p1535 | Kansas City Royals   | *
SP Scott Bankhead            30| SP :      92      14     : 106 |    :                         :   0 |   3 | 109 |          |    *    $3.25Mx3 |  $2.27M: $2.51M | p1274 | Kansas City Royals   | **^
MR Felix Rodriguez           20| MR :      56     -11     :  45 | MR :      92      -6  15     : 100 |   6 | 106 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
1B Dean Palmer               24| 1B :  91       3   6     : 100 | 1B :  85       3   8   4     : 100 |   6 | 106 | -6254242 |    *     $300k r | $971.9k: $1.08M | p1462 | Kansas City Royals   | ++-
RF Bill Bean                 29| LF :  89       3   7     :  99 |    :                         :   0 |   4 | 103 | -2---757 |    *     $350k a |  $1.13M: $1.25M | p1566 | Kansas City Royals   | *
SP Mark Gubicza              31| SP :      90      12     : 101 |    :                         :   0 |   2 | 103 |          |    *       $4Mx2 |  $1.94M: $2.15M |  p322 | Kansas City Royals   | **
 C Rich Gedman               33|  C :  91      -5  17     : 103 |    :                         :   0 |   0 | 103 | 51------ |  F *+   $3.01M   |  $2.75M: $3.05M |  p294 | Kansas City Royals   | **
LF John Cangelosi            30| LF :  86       5   5     :  96 |    :                         :   0 |   3 |  99 | -2---873 |    *             | $809.9k:$896.2k |  p128 | Kansas City Royals   | *
MR John Henry Johnson        36| MR :      91      19     : 110 |    :                         :   0 | -12 |  98 |          |    *+    $1.1Mx2 |  $3.08M: $3.41M |  p957 | Kansas City Royals   | **^
3B Mike Lansing              25| 2B :  85      -5   9     :  89 | SS :  86      -4  -2   5     :  85 |   6 |  95 | -2354--- |    *     $300k r |  $1.46M: $1.61M |  p626 | Kansas City Royals   | +-
SP Melido Perez              27| SP :      82       4     :  86 | SP :      74      -5  -5     :  64 |   6 |  92 |          |    *             | $647.9k:  $717k | p1286 | Kansas City Royals   | *
3B Bobby Smith               20| SS :  58      16   0     :  74 | SS :  68      16  -6   7     :  85 |   6 |  91 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
MR Shingo Takatsu            24| MR :      76       6     :  82 | MR :      80       0   5     :  85 |   6 |  91 |          |                  | $971.9k: $1.08M | p1103 | Kansas City Royals   | +++-
MR Wayne Edwards             29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |  F *     $315k   |   $1.3M: $1.43M | p1387 | Kansas City Royals   | **^
MR Jason Christiansen        23| MR :      54     -13     :  42 | MR :      88     -16  12     :  84 |   6 |  90 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
MR Chad Fox                  22| MR :      54     -13     :  40 | MR :      87     -14  10     :  83 |   6 |  89 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
CF Mark Merchant             24| CF :  77       6  -1     :  81 | CF :  80       6  -6   3     :  83 |   6 |  89 | -2---888 |                  |        :        | p1574 | Kansas City Royals   | ++-
CF James Mouton              24| RF :  74      -2 -14     :  57 | DH :  88       0  -9   2     :  81 |   6 |  87 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
3B Chris Brown               32| 2B :  86      -8   7     :  86 |    :                         :   0 |   1 |  87 | -3352--- |  F *    $1.76M   |  $1.13M: $1.25M |   p97 | Kansas City Royals   | *
1B Joe Vitiello              23| 1B :  57       0 -32     :  25 | 1B :  93       0 -21   8     :  80 |   6 |  86 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++
2B Felipe Crespo             20| 2B :  66      -2  -7     :  56 | 2B :  79      -2   2   1     :  79 |   6 |  85 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
MR Steve Olin                27| MR :      74       4     :  79 | MR :      80     -12   5     :  73 |   6 |  85 |          |    *     $300k a | $647.9k:  $717k |  p106 | Kansas City Royals   | ***^
CF Steve Gibralter           20| CF :  64      11 -10     :  65 | CF :  69      11   0  -3     :  77 |   6 |  83 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++
SP Pat Mahomes               23| SP :      61     -17     :  45 | SP :      83      -9   4     :  77 |   6 |  83 |          |                  |        :        |  p416 | Kansas City Royals   | +-
MR Lance McCullers           29| MR :      74       4     :  79 |    :                         :   0 |   4 |  83 |          |    *+    $450kx2 | $647.9k:  $717k |  p536 | Kansas City Royals   | **^
CF Terry Jones               22| CF :  58       4 -23     :  39 | CF :  82       4 -13   3     :  76 |   6 |  82 | -3---373 |                  |        :        | p1037 | Kansas City Royals   | +

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :      97      19     : 116 | SP :     124      33  45  21 : 223 |   6 | 229 |          |   1*     $300k r |  $3.08M: $3.41M |    p9 | Oakland Athletics    | +++++
1B Greg Vaughn               28| RF : 111       3  28  11 : 153 | RF : 124       3  21  44  24 : 216 |   5 | 221 | -611-767 |    *     $300k a |  $6.32M: $6.99M | p1448 | Oakland Athletics    | ***
SP Ken Hill                  27| SP :     106      28   3 : 137 | SP :     123      19  44  20 : 206 |   6 | 212 |          |    *+      $5Mx4 |  $5.02M: $5.56M | p1426 | Oakland Athletics    | ***
CF Brady Anderson            29| RF : 119       6  39  22 : 185 |    :                         :   0 |   4 | 189 | -2---389 |    *    $12.5Mx4 |  $9.72M:$10.75M | p1201 | Oakland Athletics    | ***
RF Marty Cordova             24| RF :  96       3  13     : 112 | RF : 115       3  13  35  15 : 180 |   6 | 186 | -2---757 |   2*     $300k r |  $2.11M: $2.33M |  p405 | Oakland Athletics    | +++++
SS Travis Fryman             24| SS :  98       7  30     : 134 | 3B : 107       8  15  31  13 : 173 |   6 | 179 | -3387--- |    *    $1.38M a |  $4.86M: $5.38M |   p56 | Oakland Athletics    | ***
 C Tony Eusebio              26|  C :  81       6  18     : 105 |  C : 108       6  -7  39  15 : 161 |   6 | 167 | 84------ |    *+    $300k a |  $2.92M: $3.23M | p1338 | Oakland Athletics    | *
2B Walt Weiss                29| SS : 101      13  39   4 : 156 |    :                         :   0 |   4 | 160 | -3838--- |  F *+      $4M   |  $6.97M: $7.71M | p1199 | Oakland Athletics    | **^
LF Rickey Henderson          34| LF : 109       5  29  11 : 154 |    :                         :   0 |  -2 | 152 | -3---874 |  F *    $17.5M   |  $6.48M: $7.17M |  p358 | Oakland Athletics    | **^
 C Mickey Tettleton          32|  C : 107      -5  34   8 : 144 |    :                         :   0 |   1 | 145 | 51------ |    *+     $10Mx2 |   $6.8M: $7.53M |  p830 | Oakland Athletics    | **^
SP Bobby Witt                29| SP :     105      27   2 : 135 |    :                         :   0 |   4 | 139 |          |    *     $1.5Mx2 |  $4.86M: $5.38M | p1385 | Oakland Athletics    | *^
SP David Cone                30| SP :     104      26   1 : 132 |    :                         :   0 |   3 | 135 |          |    *   $15.55Mx2 |  $4.54M: $5.02M | p1275 | Oakland Athletics    | ****
SP Omar Daal                 21| SP :      57     -20     :  37 | SP :     105      -7  26   2 : 126 |   6 | 132 |          | I 3              |        :        |  p214 | Oakland Athletics    | +++++
RF Trot Nixon                19| LF :  56       3 -27     :  32 | LF : 102       3  -5  22   1 : 123 |   6 | 129 | -2---767 |   5              |        :        |  p120 | Oakland Athletics    | +++-
MR Eric Plunk                29| SP :     100      22     : 122 |    :                         :   0 |   4 | 126 |          |    *     $350k a |  $3.56M: $3.94M | p1193 | Oakland Athletics    | ***^
3B Mark McGwire              29| 1B : 102       3  16     : 121 |    :                         :   0 |   4 | 125 | -6141--- |    *       $6Mx3 |  $2.59M: $2.87M | p1189 | Oakland Athletics    | ****^
RF Jose Canseco              29| LF : 105      -2  17   0 : 120 |    :                         :   0 |   4 | 124 | -1---434 |    *    $6.32Mx3 |  $2.75M: $3.05M |  p129 | Oakland Athletics    | ***
SP Steve Karsay              21| MR :      46     -20     :  26 | SP :     101     -13  22     : 111 |   6 | 117 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
SP Omar Olivares             26| SP :      86       8     :  95 | SP :      94       1  15     : 110 |   6 | 116 |          |    *+            |   $1.3M: $1.43M | p1530 | Oakland Athletics    | *
CL Gregg Olson               26| MR :      91      19     : 110 | MR :      87       6  10     : 102 |   6 | 116 |          |    *    $3.06M a |  $3.08M: $3.41M |  p141 | Oakland Athletics    | ****
SP Jose Rijo                 28| SP :      93      15     : 108 | SP :      89       2  10     : 101 |   5 | 113 |          |    *       $8Mx2 |  $2.43M: $2.69M |  p693 | Oakland Athletics    | ***^
CL Matt Mantei               20| MR :      88      16     : 105 | MR :      76      26   1     : 103 |   6 | 111 |          |    *     $300k r |  $2.59M: $2.87M |  p403 | Oakland Athletics    | ++-
MR Wally Whitehurst          29| SP :      93      15     : 107 |    :                         :   0 |   4 | 111 |          |    *+  $537.1k a |  $2.43M: $2.69M | p1200 | Oakland Athletics    | *^
LF Juan Encarnacion          17| LF :  53       1 -31     :  23 | LF :  91       1  -2   9     : 100 |   6 | 106 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
LF Scott Lydy                24| CF :  75       2  -7     :  70 | LF :  92       3  -8  12     :  98 |   6 | 104 | -6---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
RF Derrick May               25| LF :  81       4   0     :  85 | LF :  89       4  -6  10     :  97 |   6 | 103 | -632-858 |    *             |        :        | p1502 | Oakland Athletics    | ++
1B Glenn Davis               32| 1B :  93       2   7     : 102 |    :                         :   0 |   1 | 103 | -5---255 |  F *+    $300k   |  $1.13M: $1.25M |  p190 | Oakland Athletics    | *
RF Mike Kelly                23| CF :  64       2 -18     :  47 | CF :  94       2 -14  14     :  95 |   6 | 101 | -5---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Fausto Cruz               21| 2B :  69      10   7     :  86 | SS :  74      11   1   7     :  94 |   6 | 100 | -98981-1 |                  |  $1.13M: $1.25M |  p838 | Oakland Athletics    | +
SS Dennis Hocking            23| SS :  60      15   1     :  76 | SS :  79      15 -18  17     :  93 |   6 |  99 | -3999--- |                  |   $162k:$179.2k |  p911 | Oakland Athletics    | ++
2B Mike Gallego              32| 2B :  81       3  13     :  97 |    :                         :   0 |   1 |  98 | -7666--- |    *+    $350k a |  $2.11M: $2.33M |  p282 | Oakland Athletics    | *
RF Felix Jose                28| RF :  82       1  -3     :  80 | 1B :  89       2  -8   6     :  89 |   5 |  94 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
MR Cecilio Guante            33| MR :      81      10     :  92 |    :                         :   0 |   0 |  92 |          |    *     $1.5Mx2 |  $1.62M: $1.79M |  p321 | Oakland Athletics    | ***
 C Terry Steinbach           31|  C :  77       2  10     :  89 |    :                         :   0 |   2 |  91 | 71------ |    *     $350k a |  $1.62M: $1.79M | p1196 | Oakland Athletics    | *
3B Aaron Ledesma             22| 2B :  61       7  -3     :  65 | 2B :  78       7 -10   9     :  84 |   6 |  90 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
2B Jose Uribe                34| 2B :  85      -4  10     :  92 |    :                         :   0 |  -2 |  90 | -2412--- |  F *     $325k   |  $1.62M: $1.79M |  p858 | Oakland Athletics    | *^
CF Carlos Mendoza            18| LF :  60       2 -23     :  39 | LF :  79       2   2  -2     :  81 |   6 |  87 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
3B Steve Kiefer              32| 2B :  70       8   7     :  86 |    :                         :   0 |   1 |  87 | -4896--- |    *             |  $1.13M: $1.25M |  p436 | Oakland Athletics    | *
MR Victor Zambrano           18| MR :      48     -18     :  30 | MR :      80      -6   5     :  80 |   6 |  86 |          |                  |        :        |  p882 | Oakland Athletics    | +++
CF Harold Baines             34| 1B :  89      -1   0     :  88 |    :                         :   0 |  -2 |  86 | -2---333 |  F *    $2.38M   |        :        |   p24 | Oakland Athletics    | *
MR Rick Rodriguez            32| SP :      79       1     :  80 |    :                         :   0 |   1 |  81 |          |    *+            |   $162k:$179.2k | p1195 | Oakland Athletics    | *^
SP Octavio Dotel             19| MR :      47     -19     :  27 | SP :      80      -7   1     :  74 |   6 |  80 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
 C Jose Molina               18|  C :  50       7 -12     :  45 |  C :  71       7  -8   3     :  73 |   6 |  79 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
 C Kelly Stinnett            23|  C :  67      -1  -3     :  63 |  C :  80      -1 -11   4     :  72 |   6 |  78 | 61------ |   9              |        :        |  p759 | Oakland Athletics    | ++
MR Dave Otto                 28| SP :      73      -5     :  68 | SP :      85     -18   6     :  73 |   5 |  78 |          |    *             |        :        | p1192 | Oakland Athletics    | *
1B Stan Javier               29| 1B :  80       1  -7     :  74 |    :                         :   0 |   4 |  78 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      74       4     :  77 |    :                         :   0 |   1 |  78 |          |    *    $3.25Mx3 | $647.9k:  $717k |  p612 | Oakland Athletics    | ***^
 C Charlie O'Brien           33|  C :  76      -3   5     :  78 |    :                         :   0 |   0 |  78 | 63------ |    *+            | $809.9k:$896.2k |  p602 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  54       6 -24     :  36 | CF :  77       6 -14   1     :  71 |   6 |  77 | -2---389 |                  |        :        |  p587 | Oakland Athletics    | +-
 C Henry Mercedes            24|  C :  64       6   1     :  71 |  C :  69       6 -19   0     :  56 |   6 |  77 | 81------ |                  |   $162k:$179.2k |  p433 | Oakland Athletics    | +

--- Seattle Mariners ---
RF Ichiro Suzuki             19| LF :  88       8  10     : 106 | LF : 122       8  27  47  27 : 230 |   6 | 236 | -3---989 |   1              |  $1.62M: $1.79M | p1644 | Seattle Mariners     | +++++
SS Alex Rodriguez            18| SS :  60      11  -4     :  67 | SS : 117      11   2  51  21 : 202 |   6 | 208 | -3398--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
RF Albert Belle              26| RF : 105       5  24   7 : 141 | RF : 111       5  17  33  13 : 178 |   6 | 184 | -3231868 |    *     $300k a |  $5.02M: $5.56M |   p31 | Seattle Mariners     | ***^
SP Greg Swindell             28| SP :     113      35  10 : 158 | SP :     113      22  34  10 : 178 |   5 | 183 |          |    *    $3.69M e |  $7.29M: $8.07M | p1463 | Seattle Mariners     | **^
SP Roger Clemens             31| SP :     120      42  17 : 179 |    :                         :   0 |   2 | 181 |          |  F *    $13.5M   |  $9.56M:$10.58M |  p157 | Seattle Mariners     | ****
 C Mike Lieberthal           21|  C :  70       6   7     :  83 |  C : 109       6   2  40  16 : 173 |   6 | 179 | 81------ |   3              |  $1.13M: $1.25M |  p284 | Seattle Mariners     | +++++
SP Jason Bere                22| SP :      98      20     : 119 | SP :     105      31  26   2 : 164 |   6 | 170 |          |   4*             |  $3.24M: $3.58M |  p461 | Seattle Mariners     | ++++
2B Omar Vizquel              26| SS :  88      17  31     : 136 | SS :  95      17   0  35   6 : 152 |   6 | 158 | -494T--- |    *    $1.53M a |  $5.02M: $5.56M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            30| DH : 116       0  25   9 : 150 |    :                         :   0 |   3 | 153 | -2-3---- |    *       $4Mx2 |  $5.51M: $6.09M | p1269 | Seattle Mariners     | **^
3B Danny Tartabull           30| SS : 110       1  36   1 : 147 |    :                         :   0 |   3 | 150 | -3345337 |    *    $11.1Mx3 |  $5.83M: $6.45M |  p825 | Seattle Mariners     | **^
2B Luis Castillo             17| 2B :  61       9  -1     :  69 | 2B :  97       9   6  30     : 143 |   6 | 149 | -3821--- |   7              |        :        |  p251 | Seattle Mariners     | +++
CF Kenny Lofton              26| CF :  98      10  24     : 132 | CF :  96      10  10  24     : 139 |   6 | 145 | -3---999 |    *     $300k a |  $3.89M:  $4.3M |   p34 | Seattle Mariners     | ***
SS Ozzie Guillen             29| SS :  92      12  30     : 134 |    :                         :   0 |   4 | 138 | -3338--- |    *     $3.1Mx2 |  $4.86M: $5.38M |  p325 | *CEI* Seattle Mar... | **^
1B Alvin Davis               32| 1B : 109       1  22   4 : 135 |    :                         :   0 |   1 | 136 | -4------ |    *+      $5Mx2 |  $4.05M: $4.48M |  p186 | Seattle Mariners     | **
