  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
SS Omar Vizquel              23| SS : 120      21  67  21 : 228 | SS : 120      21  43  65  22 : 271 |   6 | 277 | -494T--- |   3             | $12.05M:$19.82M | p1272 | Seattle Mariners     | ++++-
LF Charlie Hayes             28| 3B : 123       6  52   6 : 188 | 3B : 141       6  23  71  27 : 268 |   5 | 273 | -3383646 |        $2.32M a |  $7.94M:$13.06M | p1254 | Seattle Mariners     | **^
SP Greg Swindell             25| SP :     112      58  37 : 206 | SP :     109      34  43  12 : 199 |   6 | 212 |          |         $300k a | $12.87M:$21.17M | p1463 | Seattle Mariners     | +++++
RF Bobby Abreu               16| RF :  25       4 -60     : -31 | RF : 135       4  -8  56  13 : 201 |   6 | 207 | -2---757 |   2             |        :        |   p52 | Seattle Mariners     | ++++-
3B Paul Molitor              33| 3B : 127       6  56   9 : 198 |    :                         :   0 |   0 | 198 | -4382--- |  F     $2.75M   |   $8.9M:$14.64M |  p558 | Seattle Mariners     | **^
2B Harold Reynolds           29| 2B : 119       9  60   2 : 190 |    :                         :   0 |   4 | 194 | -2821--- |    +   $2.08M e |  $8.49M:$13.96M |  p687 | Seattle Mariners     | **^
 C Mackey Sasser             27|  C : 102       6  39   1 : 148 |  C : 112       6   4  45   6 : 172 |   6 | 178 | 71------ |    +   $1.71M a |  $5.48M: $9.01M | p1260 | Seattle Mariners     | **^
CL Mike Schooler             27| MR :      88      33  12 : 133 | MR :     102       9  33   5 : 150 |   6 | 156 |          |  F     $2.58M   |  $6.16M:$10.13M | p1271 | Seattle Mariners     | ****
2B Bill Spiers               24| SS :  72      14  12     :  98 | SS : 105      14 -14  44   0 : 149 |   6 | 155 | -5888--- |                 |  $1.64M:  $2.7M |  p138 | Seattle Mariners     | ++
1B Alvin Davis               29| 1B : 116       2  31     : 149 |    :                         :   0 |   4 | 153 | -5---1-- |    +   $7.25Mx3 |  $4.24M: $6.98M |  p186 | Seattle Mariners     | **^
SS Chris Sabo                28| SS : 101      -1  26     : 125 | SS : 111      -1   1  34     : 145 |   5 | 150 | -3244--- |    +   $3.23M a |  $3.56M: $5.86M | p1095 | Seattle Mariners     | **^
CF Willie McGee              31| CF : 108      12  25     : 145 |    :                         :   0 |   2 | 147 | -3---8T4 |        $9.87Mx2 |  $3.42M: $5.63M |  p540 | Seattle Mariners     | **
RF Reggie B. Williams        24| RF :  68       7 -14     :  61 | RF : 111       7 -18  35     : 135 |   6 | 141 | -2---868 |   9             |        :        |  p624 | Seattle Mariners     | ++-
LF Jeff Reboulet             26| SS :  76      10  12     :  98 | SS : 103      10 -18  38     : 133 |   6 | 139 | -4777545 |         $300k r |  $1.64M:  $2.7M | p1507 | Seattle Mariners     | *
2B Fernando Vina             21| 2B :  53       7  -7     :  53 | 2B :  97       7  -8  32     : 129 |   6 | 135 | -3825--- |   6             |        :        |  p430 | Seattle Mariners     | +++
SS Andy Stankiewicz          25| SS :  76      16  18     : 111 | SS :  91      16 -16  32     : 124 |   6 | 130 | -3898--- |                 |  $2.46M: $4.05M | p1482 | Seattle Mariners     | ++
MR Mike Witt                 29| SP :      83      29   8 : 119 |    :                         :   0 |   4 | 123 |          |    +    $650kx2 |  $5.06M: $8.33M |  p920 | Seattle Mariners     | *^
SS Ozzie Smith               35| SS :  80      21  28     : 129 |    :                         :   0 |  -6 | 123 | -444T--- |  F      $1.9M   |  $3.83M: $6.31M |  p786 | Seattle Mariners     | *
SP Mark Langston             29| SP :      82      28   7 : 118 |    :                         :   0 |   4 | 122 |          |    +   $3.97M a |  $4.79M: $7.88M |  p465 | *CEI* Seattle Mar... | ****
SP Bill Wilkinson            25| SP :      81      26   6 : 113 | SP :      74       3   9     :  86 |   6 | 119 |          |    +    $300k a |  $4.38M: $7.21M |  p906 | Seattle Mariners     | **^
2B Tim Teufel                31| 2B :  90       1  23     : 114 |    :                         :   0 |   2 | 116 | -251---- |        $1.44M a |  $3.15M: $5.18M |  p831 | Seattle Mariners     | *
2B Tony Graffanino           18| 2B :  24       3 -40     : -12 | 2B :  93       3 -13  25     : 108 |   6 | 114 | -2655--- |                 |        :        |  p233 | Seattle Mariners     | ++-
SP Mike Moore                30| SP :      79      25   4 : 107 |    :                         :   0 |   3 | 110 |          |         $400kx3 |  $3.97M: $6.53M |  p563 | Seattle Mariners     | ***^
SP Rick Reed                 25| SP :      46      -8     :  38 | SP :      99     -31  33   2 : 103 |   6 | 109 |          |   1             |        :        | p1474 | Seattle Mariners     | ++++-
DH Gary Gaetti               31| 3B :  85       6  14     : 105 |    :                         :   0 |   2 | 107 | -4386212 |  F     $3.75M   |  $1.92M: $3.15M |  p278 | Seattle Mariners     | *
CF Kenny Lofton              23| RF :  82      10   2     :  94 | CF :  77      11   5   3     :  96 |   6 | 102 | -3---999 |                 | $273.8k:$450.4k |   p34 | Seattle Mariners     | ++-
2B Miguel Cairo              16| 2B :  25       6 -36     :  -5 | 2B :  81       6  -8  15     :  95 |   6 | 101 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
 C Mike Lavalliere           29|  C :  91      -8  14     :  97 |    :                         :   0 |   4 | 101 | 41------ |        $1.52M a |  $1.92M: $3.15M |  p471 | Seattle Mariners     | *^
 C Donnie Scott              28|  C :  78       0   9     :  87 |  C :  94       0 -22  21     :  93 |   5 |  98 | 61------ |    +            |  $1.23M: $2.03M |  p754 | Seattle Mariners     | *
SP Tom Browning              30| SP :      74      20     :  94 |    :                         :   0 |   3 |  97 |          |         $730kx2 |  $2.74M:  $4.5M |  p101 | Seattle Mariners     | **^
1B Tyler Houston             19|  C :  36      -2 -35     :  -2 |  C :  87      -2  -6  12     :  90 |   6 |  96 | 54442231 |   T             |        :        |  p806 | Seattle Mariners     | ++-
SP Bill Swift                28| SP :      72      18     :  91 | SP :      75      -4  10     :  81 |   5 |  96 |          |         $1.5Mx3 |  $2.46M: $4.05M |  p821 | Seattle Mariners     | **^
MR Dennis Cook               27| SP :      72      17     :  89 | SP :      74      -7   9     :  76 |   6 |  95 |          |         $350k a |  $2.33M: $3.83M | p1251 | Seattle Mariners     | **^
MR Colin Ward                29| SP :      73      18     :  91 |    :                         :   0 |   4 |  95 |          |    +   $1.35M a |  $2.46M: $4.05M |  p880 | Seattle Mariners     | **^
 C Dan Wilson                21|  C :  24      15 -30     :  10 |  C :  81      15 -37  24     :  83 |   6 |  89 | 9------- |   7             |        :        |  p836 | Seattle Mariners     | ++-
SP Juan Castillo             20| SP :      44     -11     :  33 | SP :      70       5   5     :  80 |   6 |  86 |          |   4             |        :        |  p672 | Seattle Mariners     | +++-
3B Mario Diaz                28| SS :  59      16   1     :  76 | SS :  79      16 -41  20     :  73 |   5 |  81 | -3898--- |    +            | $136.9k:$225.2k | p1266 | Seattle Mariners     | *
 C Brad Ausmus               21|  C :  38       8 -23     :  24 |  C :  76       8 -23  12     :  73 |   6 |  79 | 81------ |                 |        :        |  p113 | Seattle Mariners     | +-
CF Darren Lewis              22| RF :  42       4 -44     :   2 | RF :  87       4 -25   8     :  73 |   6 |  79 | -2---676 | I               |        :        |  p380 | Seattle Mariners     | +-
MR Mike Morgan               30| SP :      64      10     :  74 |    :                         :   0 |   3 |  77 |          |  F +    $300k   |  $1.37M: $2.25M |  p566 | Seattle Mariners     | **^
3B Kent Anderson             26| SS :  56      13  -5     :  64 | SS :  77      13 -38  15     :  67 |   6 |  73 | -4898375 |                 |        :        |  p976 | Seattle Mariners     | *
SS Rey Sanchez               22| SS :  47      11 -16     :  42 | SS :  70      11 -20   6     :  66 |   6 |  72 | -3737--- |                 |        :        | p1523 | Seattle Mariners     | ++
MR Jesse Orosco              33| MR :      61      10     :  71 |    :                         :   0 |   0 |  71 |          |    +   $1.74Mx2 |  $1.37M: $2.25M |  p613 | Seattle Mariners     | ***
MR Edwin Nunez               27| MR :      56       5     :  61 | MR :      61     -23  -2     :  35 |   6 |  67 |          |    +    $750kx3 | $684.5k: $1.13M |  p599 | Seattle Mariners     | **^
RF Ricky Nelson              31| RF :  71       6 -13     :  64 |    :                         :   0 |   2 |  66 | -2---387 |    +            |        :        |  p584 | Seattle Mariners     | *
MR Karl Best                 31| MR :      56       5     :  61 |    :                         :   0 |   2 |  63 |          |  F      $1.2M   | $684.5k: $1.13M |   p59 | Seattle Mariners     | **^
SP Jason Bere                19| SP :      39     -16     :  23 | SP :      60       1  -6     :  55 |   6 |  61 |          |   5             |        :        |  p461 | Seattle Mariners     | +++

--- Texas Rangers ---
 C Mike Stanley              27|  C : 137       4  72  35 : 247 |  C : 175       4  39 106  67 : 390 |   6 | 396 | 76-3-331 |         $300k a | $14.51M:$23.87M | p1382 | Texas Rangers        | ****
CF Sammy Sosa                21| RF : 119       6  35     : 160 | RF : 166       6  58  89  46 : 365 |   6 | 371 | -2---667 |   1             |  $4.79M: $7.88M | p1428 | Texas Rangers        | +++++
3B Larry Wayne Jones         18| SS :  24      10 -40     :  -7 | SS : 161      10 -13  95  52 : 305 |   6 | 311 | -3387623 |   2             |        :        |    p4 | Texas Rangers        | +++++
 C Carlos Delgado            18|  C :  38      -2 -33     :   3 |  C : 152      -2   1  77  38 : 266 |   6 | 272 | 56111--- |   3             |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              24| CF : 130       9  44  14 : 197 | CF : 128       9  44  51  16 : 247 |   6 | 253 | -2---898 |         $4.4M a |  $7.94M:$13.06M | p1381 | Texas Rangers        | ***
3B Jeff King                 25| 2B :  74      -5   2     :  71 | 3B : 154       0 -18  77  33 : 245 |   6 | 251 | -5453--- |   6     $300k r | $273.8k:$450.4k | p1464 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B :  66       2 -20     :  47 | 1B : 150       2  -1  69  21 : 241 |   6 | 247 | -4------ |   4             |        :        |    p8 | Texas Rangers        | +++++
LF Kevin Reimer              26| DH : 106       0  17     : 123 | LF : 132       0  12  49   7 : 200 |   6 | 206 | -1---531 |    +    $300k r |  $2.33M: $3.83M | p1379 | Texas Rangers        | *^
2B Orlando Miller            21| SS :  57      12  -5     :  65 | SS : 109      12  -4  46   3 : 167 |   6 | 173 | -3638--- |                 |        :        |  p452 | Texas Rangers        | ++
CL Rick Aguilera             28| MR :     100      43  22 : 166 | MR :      94      24  27     : 145 |   5 | 171 |          |    +   $2.27M a |  $9.03M:$14.86M |    p7 | Texas Rangers        | **^
3B Butch Huskey              18| 3B :  25       2 -50     : -23 | 3B : 122       2 -12  47   3 : 163 |   6 | 169 | -33621-5 |   8             |        :        |  p545 | Texas Rangers        | ++++
1B Kent Hrbek                30| 1B : 118       3  33     : 154 |    :                         :   0 |   3 | 157 | -5---212 |        $6.42Mx2 |  $4.52M: $7.43M |  p388 | Texas Rangers        | **^
2B Jerry Browne              24| 2B : 106       2  41     : 149 | 2B :  95       2  20  25     : 143 |   6 | 155 | -2615--- |         $300k r |  $5.61M: $9.23M | p1375 | Texas Rangers        | ++
2B Craig Grebeck             25| SS :  84      14  24     : 122 | SS : 100      14  -8  39     : 145 |   6 | 151 | -3888--- |         $300k r |  $3.29M: $5.41M | p1496 | Texas Rangers        | ++-
1B Kevin Maas                25| 1B :  93       0   5     :  99 | 1B : 113       0   1  31     : 145 |   6 | 151 | -3------ |   9     $300k r | $684.5k: $1.13M | p1515 | Texas Rangers        | +++-
LF Ryan Thompson             22| LF :  72       4 -13     :  63 | LF : 106       4   5  27     : 142 |   6 | 148 | -2---766 |   T     $300k r |        :        |   p96 | Texas Rangers        | +++-
SS Royce Clayton             20| SS :  52      13  -8     :  57 | SS :  96      13  -3  34     : 141 |   6 | 147 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
3B Steve Buechele            28| 2B :  95       1  28     : 124 | 2B : 108       1  -5  37     : 140 |   5 | 145 | -3573--- |         $350k a |  $3.83M: $6.31M |  p108 | Texas Rangers        | *
CF Ricky Ledee               16| RF :  36       8 -45     :  -1 | RF :  96       8   3  21     : 129 |   6 | 135 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
 C Don Slaught               31|  C :  99       1  31     : 131 |    :                         :   0 |   2 | 133 | 6------- |  F     $2.42M   |  $4.24M: $6.98M |  p776 | Texas Rangers        | *
3B Rick Schu                 28| 1B :  94       0   6     : 100 | DH : 108       0  -6  25     : 127 |   5 | 132 | -2121--- |                 | $821.3k: $1.35M |  p751 | Texas Rangers        | *
MR Rich Monteleone           27| MR :      83      28   7 : 119 | MR :      76       4  11     :  91 |   6 | 125 |          |         $300k a |  $4.93M: $8.11M | p1414 | Texas Rangers        | *^
CF Midre Cummings            18| RF :  34       7 -48     :  -7 | CF :  93       9  -3  16     : 115 |   6 | 121 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
2B Tim Flannery              32| 2B :  82      11  26     : 118 |    :                         :   0 |   1 | 119 | -3983--- |  F     $1.52M   |  $3.56M: $5.86M |  p260 | Texas Rangers        | *
SP Kenny Rogers              25| SP :      75      21     :  96 | SP :      90      -3  25     : 112 |   6 | 118 |          |   7     $300k r |  $2.87M: $4.73M | p1380 | Texas Rangers        | ++++-
SP Jack McDowell             24| SP :      46      -8     :  38 | SP :      96     -24  31     : 102 |   6 | 108 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
MR Guillermo Mota            16| MR :      29     -18     :  11 | MR :      85      -4  19     :  99 |   6 | 105 |          |                 |        :        |  p329 | Texas Rangers        | ++++-
SS Hanley Frias              16| SS :  23      17 -34     :   5 | SS :  75      17 -10  16     :  98 |   6 | 104 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
LF Tom Dunbar                30| RF :  91       4   6     : 101 |    :                         :   0 |   3 | 104 | -1---777 |    +    $350k a | $821.3k: $1.35M |  p226 | Texas Rangers        | *
SS Wayne Tolleson            34| SS :  73      14  13     : 100 |    :                         :   0 |  -2 |  98 | -3888--- |  F     $1.42M   |  $1.78M: $2.93M |  p847 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      67      15     :  82 |    :                         :   0 |   4 |  86 |          |                 |  $2.05M: $3.38M | p1306 | Texas Rangers        | *^
MR Mitch Williams            25| MR :      65      13     :  78 | MR :      65     -13   1     :  54 |   6 |  84 |          |         $420k a |  $1.78M: $2.93M | p1384 | Texas Rangers        | **^
LF Pete Incaviglia           26| RF :  73       8  -9     :  72 |    :  32       8 -21 -43     : -25 |   6 |  78 | -2---888 |         $350k a |        :        |  p499 | Texas Rangers        | *
SP Chris Bosio               27| SP :      62       8     :  70 | SP :      64     -17  -1     :  45 |   6 |  76 |          |         $300k r |   $1.1M:  $1.8M | p1307 | Texas Rangers        | *^
SS Jeff Kunkel               28| SS :  56      16  -2     :  70 | SS :  61      16 -44   2     :  35 |   5 |  75 | -4448226 |    +            |        :        |  p453 | Texas Rangers        | *
 C Chad Kreuter              25|  C :  62       5  -2     :  65 |  C :  69       5 -30   1     :  46 |   6 |  71 | 71------ |                 |        :        | p1376 | Texas Rangers        | ++-
MR John Hudek                23| MR :      56       5     :  61 | MR :      69     -10   5     :  64 |   6 |  70 |          |         $300k r | $684.5k: $1.13M |  p714 | Texas Rangers        | +++-
RF Glenallen Hill            25| RF :  55       3 -31     :  27 | RF :  88       3 -37   8     :  63 |   6 |  69 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
SP Bobby Witt                26| SP :      58       3     :  61 | SP :      62     -20  -3     :  40 |   6 |  67 |          |         $350k a | $410.7k:$675.7k | p1385 | Texas Rangers        | *
MR Pedro Borbon              22| MR :      46      -4     :  42 | MR :      68     -12   4     :  60 |   6 |  66 |          |                 |        :        | p1522 | Texas Rangers        | +++++
MR Billy Taylor              28| MR :      56       5     :  61 | MR :      63     -21   0     :  42 |   5 |  66 |          |         $300k r | $684.5k: $1.13M | p1383 | Texas Rangers        | *^
LF Rich Butler               18| LF :  24       6 -59     : -28 | LF :  70       6 -13  -7     :  57 |   6 |  63 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
MR Tim Scott                 23| MR :      54       3     :  57 | MR :      52     -13 -10     :  29 |   6 |  63 |          |    +            | $410.7k:$675.7k | p1128 | Texas Rangers        | +++
SP Bruce Hurst               32| SP :      58       4     :  62 |    :                         :   0 |   1 |  63 |          |  F      $300k   | $547.6k:$900.9k |  p399 | Texas Rangers        | *
 C Orlando Mercado           28|  C :  59       4  -6     :  57 |  C :  58       4 -41 -11     :  10 |   5 |  62 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
MR Esteban Yan               15| MR :      29     -19     :  10 | MR :      59      -5  -4     :  50 |   6 |  56 |          |                 |        :        |  p853 | Texas Rangers        | ++-
SP Wilson Alvarez            20| SP :      42     -12     :  30 | SP :      56       3  -9     :  50 |   6 |  56 |          |                 |        :        | p1478 | Texas Rangers        | +-
MR Terry Mathews             25| MR :      50       0     :  50 | MR :      58     -27  -5     :  26 |   6 |  56 |          |                 |        :        |  p487 | Texas Rangers        | +++-
MR Gary Mielke               27| MR :      50       0     :  50 | MR :      59     -29  -4     :  26 |   6 |  56 |          |    +            |        :        | p1378 | Texas Rangers        | *^
CF Braulio Castillo          22| RF :  25       7 -58     : -26 | CF :  78       8 -42   1     :  45 |   6 |  51 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++

--- Atlanta Braves ---
1B Will Clark                26| 1B : 152       4  68  12 : 235 | 1B : 155       4  58  76  28 : 321 |   6 | 327 | -6------ |        $5.01M e | $10.95M:$18.02M | p1250 | Atlanta Braves       | ****
RF David Justice             24| RF : 139       7  57  13 : 215 | RF : 145       7  53  69  26 : 300 |   6 | 306 | -2---788 |    +   $2.85M a |  $9.45M:$15.54M | p1238 | Atlanta Braves       | ***^
LF Hal Morris                25| 1B : 116       3  31     : 150 | RF : 141       2  24  60  17 : 244 |   6 | 250 | -5---645 |         $300k r |  $4.24M: $6.98M | p1449 | Atlanta Braves       | +++
 C Javy Lopez                19|  C :  72       3   6     :  80 |  C : 123       3  30  53  14 : 222 |   6 | 228 | 61------ |                 | $821.3k: $1.35M |   p53 | Atlanta Braves       | +++-
2B Ray Durham                18| 2B :  45       4 -18     :  31 | 2B : 123       4   8  55   5 : 196 |   6 | 202 | -2715--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
SP Andy Ashby                22| SP :      78      24   3 : 104 | SP :     112      20  46  15 : 193 |   6 | 199 |          |   2             |   $3.7M: $6.08M | p1459 | Atlanta Braves       | +++++
3B Jeff Blauser              24| SS :  74      11  11     :  96 | SS : 121      11 -12  57  13 : 190 |   6 | 196 | -3887--- |    +            |  $1.51M: $2.48M | p1229 | Atlanta Braves       | +++-
SP Kevin J. Brown            25| SP :      87      33  12 : 133 | SP :     114      10  49  18 : 190 |   6 | 196 |          |         $300k a |  $6.16M:$10.13M | p1453 | Atlanta Braves       | +++++
1B Ryan Klesko               19| 1B :  50       1 -36     :  15 | 1B : 130       1   8  49   1 : 189 |   6 | 195 | -4---512 |   5             |        :        |  p206 | Atlanta Braves       | ++++-
SS Mike Bordick              24| SS : 109       2  37     : 148 | SS : 117       2  23  44   0 : 186 |   6 | 192 | -3575--- |         $300k r |  $5.06M: $8.33M | p1513 | Atlanta Braves       | +++
 C Matt Nokes                26|  C : 114       6  51  13 : 184 |  C : 100       6  20  33     : 158 |   6 | 190 | 71------ |        $2.66M a |  $8.76M:$14.41M |  p596 | Atlanta Braves       | ***^
3B Tim Wallach               32| 3B : 115      10  47   1 : 173 |    :                         :   0 |   1 | 174 | -4494--- |    +   $7.63Mx2 |  $6.57M:$10.81M |  p877 | Atlanta Braves       | ***
SP Danny Cox                 30| SP :      98      44  23 : 164 |    :                         :   0 |   3 | 167 |          |        $5.41M e |  $9.17M:$15.09M |  p177 | Atlanta Braves       | ***
CF Al Martin                 22| RF :  92       3   5     : 100 | RF : 106       3  25  26     : 160 |   6 | 166 | -1---646 |    +            | $684.5k: $1.13M | p1241 | Atlanta Braves       | ++
CF Joe Carter                30| SS : 118      -1  43     : 160 |    :                         :   0 |   3 | 163 | -4344877 |        $2.83Mx3 |  $5.89M: $9.68M |  p135 | Atlanta Braves       | **^
3B Willie Greene             18| 3B :  56       8 -13     :  51 | 3B :  96       8  19  27     : 150 |   6 | 156 | -3383--- |                 |        :        |  p808 | Atlanta Braves       | +++-
LF Curtis Pride              21| RF :  57       7 -26     :  38 | RF : 111       7  -4  35     : 149 |   6 | 155 | -2---768 |   T             |        :        | p1498 | Atlanta Braves       | +++-
MR Lee Smith                 32| MR :      91      35  14 : 140 |    :                         :   0 |   1 | 141 |          |        $5.32Mx3 |  $6.71M:$11.04M |  p782 | Atlanta Braves       | ***
LF Darryl Motley             30| DH : 112       0  23     : 135 |    :                         :   0 |   3 | 138 | -1---313 |         $750k e |  $3.15M: $5.18M |  p571 | Atlanta Braves       | **
RF Bernard Gilkey            23| 2B :  56      -2 -14     :  40 | RF : 107       8 -21  32     : 127 |   6 | 133 | -3443999 |   7+            |        :        | p1402 | Atlanta Braves       | ++++
SS Nelson Liriano            26| 2B :  87       8  27     : 122 | 2B :  88       8  -7  24     : 112 |   6 | 128 | -8887--- |         $350k a |   $3.7M: $6.08M | p1367 | Atlanta Braves       | *
2B German Rivera             29| 3B :  92       9  23     : 124 |    :                         :   0 |   4 | 128 | -96853-- |       $978.6k a |  $3.15M: $5.18M |  p696 | Atlanta Braves       | **
MR Mark Lee                  25| MR :      63      11     :  74 | MR :      99     -14  31   3 : 119 |   6 | 125 |          |                 |  $1.51M: $2.48M | p1412 | Atlanta Braves       | +++++
