  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
SS Fausto Cruz               20| 2B :  65      10   2     :  77 | 3B :  75      11   0   8     :  94 |   6 | 100 | -98981-1 |                  | $314.2k:$274.7k |  p838 | Oakland Athletics    | +
3B Aaron Ledesma             21| 2B :  61       7  -5     :  63 | 2B :  81       7  -5  11     :  94 |   6 | 100 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SS Dennis Hocking            23| SS :  61      16  -2     :  75 | SS :  80      16 -20  16     :  92 |   6 |  98 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
MR Rick Rodriguez            32| SP :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |    *+            |   $2.2M: $1.92M | p1195 | Oakland Athletics    | *^
RF Felix Jose                27| 1B :  82       2  -6     :  78 | 1B :  90       2  -9   7     :  90 |   6 |  96 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
 C Terry Steinbach           31|  C :  79       2  11     :  92 |    :                         :   0 |   2 |  94 | 71------ |    *     $350k a |  $1.73M: $1.51M | p1196 | Oakland Athletics    | *
MR Dave Otto                 28| SP :      78      10     :  88 | SP :      83     -18   9     :  75 |   5 |  93 |          |    *             |  $1.57M: $1.37M | p1192 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      78      14     :  92 |    :                         :   0 |   1 |  93 |          |    *    $3.25Mx3 |   $2.2M: $1.92M |  p612 | Oakland Athletics    | ****^
SP Octavio Dotel             19| SP :      52     -15     :  37 | SP :      83      -8   9     :  85 |   6 |  91 |          |   9              |        :        |  p265 | Oakland Athletics    | +++
2B Jose Uribe                34| 2B :  85      -3   8     :  90 |    :                         :   0 |  -2 |  88 | -2412--- |  F *     $325k   |  $1.26M:  $1.1M |  p858 | Oakland Athletics    | *^
 C Henry Mercedes            23|  C :  68       6   4     :  78 |  C :  72       6 -13   3     :  67 |   6 |  84 | 81------ |                  | $628.4k:$549.3k |  p433 | Oakland Athletics    | +
CF Carlos Mendoza            18| LF :  58       2 -32     :  29 | LF :  80       2  -2  -4     :  77 |   6 |  83 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
1B Stan Javier               29| 1B :  83       2  -5     :  79 |    :                         :   0 |   4 |  83 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Jeff Reardon              37| MR :      84      19     : 103 |    :                         :   0 | -20 |  83 |          |  F *       $2M   |  $2.98M: $2.61M |  p679 | Oakland Athletics    | ***
 C Jose Molina               17|  C :  50       7 -13     :  44 |  C :  72       7  -6   4     :  76 |   6 |  82 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
SP Pete Schourek             23| SP :      52     -15     :  37 | SP :      83     -17   9     :  75 |   6 |  81 |          |                  |        :        |  p179 | Oakland Athletics    | +
CF Jermaine Allensworth      21| CF :  52       6 -35     :  24 | CF :  80       6 -14   0     :  71 |   6 |  77 | -2---383 |                  |        :        |  p587 | Oakland Athletics    | +-
MR Dave Leiper               30| MR :      68       6     :  74 |    :                         :   0 |   3 |  77 |          |    *+    $350k a | $942.5k:  $824k | p1188 | Oakland Athletics    | *
SP Steve Sparks              27| SP :      69       1     :  70 | SP :      69     -24  -5     :  40 |   6 |  76 |          |    *             | $157.1k:$137.3k |  p252 | Oakland Athletics    | *
MR Victor Zambrano           17| MR :      48     -11     :  37 | MR :      77     -13   5     :  69 |   6 |  75 |          |                  |        :        |  p882 | Oakland Athletics    | +++-

--- Seattle Mariners ---
SP Greg Swindell             28| SP :     165      97  66 : 328 | SP :     168      69  94  65 : 396 |   5 | 401 |          |    *    $3.69M a | $25.61M:$22.39M | p1463 | Seattle Mariners     | **^
SP Roger Clemens             30| SP :     152      85  53 : 290 |    :                         :   0 |   3 | 293 |          |  F *    $13.5M   | $21.68M:$18.95M |  p157 | Seattle Mariners     | ****
SP Jason Bere                21| SP :      88      21     : 109 | SP :     124      25  50  21 : 220 |   6 | 226 |          |   2*             |   $3.3M: $2.88M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| RF :  80       8  -3     :  85 | RF : 119       8  18  41  21 : 208 |   6 | 214 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
 C Chris Hoiles              28|  C : 103       4  37     : 144 |  C : 112       4  10  41   9 : 176 |   5 | 181 | 81------ |    *    $2.91M a |  $5.81M: $5.08M | p1460 | Seattle Mariners     | ***
CF Kirby Puckett             33| CF : 121      10  38  12 : 181 |    :                         :   0 |   0 | 181 | -3---494 |  F *   $11.25M   |  $7.85M: $6.87M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              25| SS :  97      18  36   4 : 155 | SS :  97      18   8  35   6 : 164 |   6 | 170 | -494T--- |    *    $1.53M a |  $6.28M: $5.49M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            30| 3B : 121      -7  37  13 : 163 |    :                         :   0 |   3 | 166 | -2-3---- |    *       $4Mx2 |  $7.85M: $6.87M | p1269 | Seattle Mariners     | ***^
RF Danny Tartabull           30| SS : 111       1  33   2 : 147 |    :                         :   0 |   3 | 150 | -3345337 |    *    $11.1Mx3 |  $5.34M: $4.67M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     103      36   4 : 143 |    :                         :   0 |   2 | 145 |          |    *     $420k a |  $6.28M: $5.49M |  p787 | Seattle Mariners     | *
SS Ozzie Guillen             29| SS :  95      13  29     : 137 |    :                         :   0 |   4 | 141 | -3338--- |    *     $3.1Mx2 |  $4.56M: $3.98M |  p325 | *CEI* Seattle Mar... | **
LF Todd Hollandsworth        19| CF :  88       7   3     :  98 | CF :  90       7  26  11     : 134 |   6 | 140 | -2---888 |   7              | $471.3k:  $412k |  p346 | Seattle Mariners     | +++
2B Bill Spiers               26| SS :  91      11  23     : 125 | SS :  94      11   2  25     : 133 |   6 | 139 | -5888--- |                  |  $3.61M: $3.16M |  p138 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      75       7     :  82 | SP :     110     -20  36   7 : 133 |   5 | 138 |          |          $300k r |   $1.1M:$961.4k | p1474 | Seattle Mariners     | **
LF Kenny Lofton              25| CF :  98      10  16     : 124 | CF :  94      10   9  18     : 131 |   6 | 137 | -3---999 |   6*     $300k r |  $2.51M:  $2.2M |   p34 | Seattle Mariners     | +++
1B Alvin Davis               32| 1B : 109       1  21   2 : 133 |    :                         :   0 |   1 | 134 | -4------ |    *+      $5Mx2 |  $3.61M: $3.16M |  p186 | Seattle Mariners     | **^
2B Harold Reynolds           32| 2B :  94       7  28     : 129 |    :                         :   0 |   1 | 130 | -2721--- |  F *+   $2.65M   |   $4.4M: $3.85M |  p687 | Seattle Mariners     | **^
CL Scott Radinsky            25| MR :      93      27     : 119 | MR :      80       8   7     :  95 |   6 | 125 |          |    *   $811.4k a |  $4.24M: $3.71M | p1537 | Seattle Mariners     | ***
LF Jeff Reboulet             28| 2B :  90       5  22     : 117 | SS :  94       8  -3  22     : 120 |   5 | 125 | -8777545 |    *+            |  $3.46M: $3.02M | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        26| LF :  90       7   4     : 101 | LF :  95       7   1  15     : 118 |   6 | 124 | -2---988 |                  | $628.4k:$549.3k |  p624 | *CEI* Seattle Mar... | *
 C Mackey Sasser             30|  C :  93       2  25     : 120 |    :                         :   0 |   3 | 123 | 71------ |  F *+   $1.37M   |  $3.93M: $3.43M | p1260 | Seattle Mariners     | **
CL Antonio Alfonseca         20| MR :      70       7     :  78 | MR :      92       6  18     : 116 |   6 | 122 |          |                  |   $1.1M:$961.4k |  p293 | Seattle Mariners     | +++
3B Charlie Hayes             30| 3B :  90       8  21     : 118 |    :                         :   0 |   3 | 121 | -3383646 |    *    $2.32M a |   $3.3M: $2.88M | p1254 | Seattle Mariners     | **
SP Mike Moore                33| SP :      93      26     : 119 |    :                         :   0 |   0 | 119 |          |    *    $2.75Mx2 |  $4.08M: $3.57M |  p563 | Seattle Mariners     | **
 C Bengie Molina             18|  C :  50      11  -9     :  52 |  C :  87      11 -10  23     : 111 |   6 | 117 | 9------- |   5              |        :        |  p839 | Seattle Mariners     | +++
SS Andy Stankiewicz          28| SS :  78      17  15     : 110 | SS :  86      17 -15  23     : 110 |   5 | 115 | -4999--- |                  |  $2.36M: $2.06M | p1482 | Seattle Mariners     | *
SP Cal Eldred                25| SP :      83      16     :  99 | SP :      88      -1  14     : 102 |   6 | 108 |          |   4              |  $2.51M:  $2.2M |  p554 | Seattle Mariners     | +++-
SP Charles Nagy              25| SP :      83      16     :  99 | SP :      88      -1  14     : 102 |   6 | 108 |          |   3              |  $2.51M:  $2.2M |  p277 | Seattle Mariners     | +++-
CF Glenn Braggs              30| CF :  89       9   5     : 104 |    :                         :   0 |   3 | 107 | -2---999 |  F *+      $2M   | $785.4k:$686.7k | p1309 | Seattle Mariners     | **
2B Miguel Cairo              18| 2B :  62       7  -4     :  65 | 2B :  80       7   2  10     : 100 |   6 | 106 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
1B Randall Simon             17| 1B :  63       2 -24     :  41 | 1B :  86       2   7   3     :  99 |   6 | 105 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
CF Kent Anderson             29| 2B :  76      11  14     : 101 |    :                         :   0 |   4 | 105 | -4998386 |    *             |   $2.2M: $1.92M |  p976 | Seattle Mariners     | *
SP Jeff M. Robinson          31| SP :      85      18     : 103 |    :                         :   0 |   2 | 105 |          |    *+            |  $2.83M: $2.47M | p1415 | Seattle Mariners     | *
3B Chris Sabo                31| 3B :  91      -2  12     : 100 |    :                         :   0 |   2 | 102 | -3244--- |  F *+    $3.7M   |  $1.89M: $1.65M | p1095 | Seattle Mariners     | **^
CL John Rocker               18| MR :      61      -1     :  60 | MR :      85      -2  12     :  94 |   6 | 100 |          | I                |        :        |  p765 | Seattle Mariners     | +++
MR Brad Pennington           23| MR :      57      -4     :  53 | MR :      90     -13  16     :  94 |   6 | 100 |          |                  |        :        |  p490 | Seattle Mariners     | ++
MR Tony Ferreira             30| MR :      79      15     :  94 |    :                         :   0 |   3 |  97 |          |    *+      $3Mx2 |  $2.36M: $2.06M |  p249 | Seattle Mariners     | **^
3B Mario Diaz                31| 2B :  74      10  11     :  95 |    :                         :   0 |   2 |  97 | -3898627 |    *+            |  $1.73M: $1.51M | p1266 | Seattle Mariners     | *
SP Mark Langston             32| SP :      80      13     :  93 |    :                         :   0 |   1 |  94 |          |    *+   $7.96Mx3 |  $2.04M: $1.79M |  p465 | *CEI* Seattle Mar... | **^
SP Bill Wilkinson            28| SP :      78      10     :  88 | SP :      69     -18  -5     :  47 |   5 |  93 |          |    *+   $1.38M a |  $1.57M: $1.37M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 31| SP :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |    *+    $650k a |  $1.57M: $1.37M |  p844 | Seattle Mariners     | ***
CF Alex Ochoa                21| 1B :  53       0 -37     :  16 | RF :  91       0 -13   5     :  83 |   6 |  89 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Frank Rodriguez           20| SP :      61      -6     :  55 | SP :      79      -2   5     :  81 |   6 |  87 |          |                  |        :        | p1074 | Seattle Mariners     | ++
LF Israel Alcantara          21| 1B :  59       1 -30     :  29 | 1B :  86       1  -7   1     :  80 |   6 |  86 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
 C Donnie Scott              31|  C :  78      -1   7     :  84 |    :                         :   0 |   2 |  86 | 61------ |    *+            |   $1.1M:$961.4k |  p754 | Seattle Mariners     | *
SS Rey Sanchez               25| SS :  70       8  -1     :  77 | SS :  79       8 -19   7     :  76 |   6 |  83 | -3637622 |   8              |        :        | p1523 | Seattle Mariners     | ++
CF Darren Lewis              25| 2B :  75      -6  -4     :  65 | CF :  85       3 -14   1     :  75 |   6 |  81 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Tom Bolton                30| MR :      70       7     :  78 |    :                         :   0 |   3 |  81 |          |  F *+    $850k   |   $1.1M:$961.4k | p1203 | Seattle Mariners     | *^
2B Chip Hale                 28| 2B :  66       8   1     :  75 | 2B :  79       8 -27  10     :  70 |   5 |  80 | -9877--- |                  | $157.1k:$137.3k |  p354 | Seattle Mariners     | *
MR Shawn Holman              28| MR :      68       6     :  74 | MR :      77     -27   5     :  55 |   5 |  79 |          |    *     $350k a | $942.5k:  $824k |  p955 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     137      69  38 : 244 | SP :     128      53  54  25 : 260 |   6 | 266 |          |   4*             | $16.81M: $14.7M |   p82 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  81       9  14     : 104 | 3B : 115       9  16  46  21 : 207 |   6 | 213 | -3387623 |   2              |   $2.2M: $1.92M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  66       0 -26     :  40 | DH : 132       0   1  46  25 : 204 |   6 | 210 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 118       2  30  12 : 163 | 1B : 119       2  33  36  14 : 204 |   6 | 210 | -5------ |    *     $300k a |   $6.6M: $5.77M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      38   7 : 151 | SP :     117      22  43  14 : 195 |   6 | 201 |          |   3*+            |  $7.07M: $6.18M | p1459 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      55      -5     :  50 | MR :     122      -8  44  17 : 175 |   6 | 181 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Pedro Borbon              25| MR :     108      40   9 : 158 | MR :     109      24  33   6 : 172 |   6 | 178 |          |    *     $300k a |   $7.7M: $6.73M | p1522 | Texas Rangers        | ++++-
CF Ruben Sierra              27| LF : 102       7  16   3 : 128 | LF : 111       7  11  31  12 : 171 |   6 | 177 | -2---898 |    *    $7.31Mx3 |  $3.14M: $2.75M | p1381 | Texas Rangers        | ***^
SS Hanley Frias              19| 2B :  60      11  -2     :  69 | SS : 104      14  -2  38   9 : 164 |   6 | 170 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
RF Matt Lawton               21| LF :  91       1   0     :  92 | LF : 107       1  25  22   2 : 156 |   6 | 162 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
LF Ryan Thompson             25| LF :  85       4  -3     :  86 | LF : 113       4  -4  31  11 : 155 |   6 | 161 | -2---766 |   T*             |        :        |   p96 | Texas Rangers        | ++++
MR Billy Taylor              31| MR :     108      40   9 : 158 |    :                         :   0 |   2 | 160 |          |    *    $1.18M a |   $7.7M: $6.73M | p1383 | Texas Rangers        | **^
MR Tim Scott                 26| MR :     102      35   4 : 141 | MR :     105      14  29   2 : 150 |   6 | 156 |          |    *+            |  $6.13M: $5.36M | p1128 | Texas Rangers        | ***
2B Orlando Miller            24| SS :  94      10  24     : 128 | SS :  99      10   9  29   0 : 147 |   6 | 153 | -3638--- |                  |  $3.77M:  $3.3M |  p452 | Texas Rangers        | ++-
SS Jeff Blauser              27| 2B :  96       6  29     : 131 | SS : 102       8   5  30   2 : 147 |   6 | 153 | -3777--- |    *+            |  $4.56M: $3.98M | p1229 | Texas Rangers        | *^
SS Benji Gil                 20| SS :  60       8 -12     :  56 | SS : 105       8  -5  33   4 : 145 |   6 | 151 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
 C Mike Stanley              29|  C : 102       6  38   0 : 146 |    :                         :   0 |   4 | 150 | 87141441 |    *    $3.54M a |  $5.97M: $5.22M | p1382 | Texas Rangers        | ***
2B Craig Grebeck             28| SS :  89      17  27     : 133 | SS :  95      17  -4  32   4 : 144 |   5 | 149 | -4999--- |    *     $350k a |  $4.24M: $3.71M | p1496 | Texas Rangers        | *
LF Bobby Higginson           22| RF :  66       4 -21     :  49 | RF : 109       4  -6  27   8 : 142 |   6 | 148 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
SP Kenny Rogers              28| SP :      97      29     : 126 | SP :     106       2  32   3 : 143 |   5 | 148 |          |    *    $2.18M a |  $4.56M: $3.98M | p1380 | Texas Rangers        | **^
SS Miguel Tejada             18| SS :  54       4 -21     :  37 | SS : 107       4  -6  31   3 : 140 |   6 | 146 | -3236--- |   6              |        :        |   p65 | Texas Rangers        | ++++-
3B Jeff King                 28| 3B :  90       0  14     : 104 | 3B : 108       0  -3  30   5 : 140 |   5 | 145 | -4453--- |    *   $928.6k a |   $2.2M: $1.92M | p1464 | Texas Rangers        | **^
SP Mike Dunne                30| SP :     100      32   1 : 133 |    :                         :   0 |   3 | 136 |          |    *+   $1.42Mx3 |  $5.18M: $4.53M | p1400 | Texas Rangers        | **
CF Midre Cummings            21| CF :  69       8 -16     :  61 | CF :  96       8   3  17     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             23| SS :  68      17   5     :  90 | SS :  92      17 -13  29     : 124 |   6 | 130 | -4449--- |                  | $785.4k:$686.7k |  p175 | Texas Rangers        | ++-
3B Butch Huskey              21| 3B :  59       7 -10     :  56 | 3B :  97       7  -7  26   1 : 123 |   6 | 129 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
LF Kevin Reimer              28| LF : 103       0  11     : 114 | LF : 100       0  10  14     : 124 |   5 | 129 | -1---531 |    *+   $1.54M a |  $1.73M: $1.51M | p1379 | Texas Rangers        | **^
CF Al Martin                 25| RF :  98       1   8     : 107 | RF :  98       1   9  13     : 121 |   6 | 127 | -1---546 |    *+  $357.1k a |  $1.26M:  $1.1M | p1241 | Texas Rangers        | *^
1B Kevin Maas                28| 1B :  93       0   3     :  96 | 1B : 103       0   0  18     : 121 |   5 | 126 | -3------ |    *     $350k a | $471.3k:  $412k | p1515 | Texas Rangers        | *
CF Doug Glanville            22| CF :  66       8 -18     :  56 | CF :  97       8  -6  19     : 118 |   6 | 124 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
 C Carlos Delgado            20|  C :  66      -3  -7     :  56 | 1B :  94       4   1  13     : 113 |   6 | 119 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
SP Chris Bosio               30| SP :      91      24     : 115 |    :                         :   0 |   3 | 118 |          |    *     $350k a |  $3.77M:  $3.3M | p1307 | Texas Rangers        | *
SP Jack McDowell             27| SP :      89      22     : 111 | SP :      84      -4  10     :  90 |   6 | 117 |          |    *     $300k a |  $3.46M: $3.02M |   p20 | Texas Rangers        | ***^
2B Jerry Browne              27| 2B :  88       3  18     : 109 | 2B :  90       3  -3  16     : 106 |   6 | 115 | -2615--- |    *   $928.6k a |  $2.83M: $2.47M | p1375 | Texas Rangers        | **
CF Ricky Ledee               19| RF :  66       6 -19     :  53 | RF :  88       6   4   8     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Kevin Dean                25| SS :  70       5  -4     :  71 | SS :  98       5 -19  23     : 107 |   6 | 113 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
3B Scott Stahoviak           23| 3B :  64      12  -1     :  75 | 3B :  89      12 -17  22     : 106 |   6 | 112 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
MR Mitch Williams            28| MR :      85      20     : 105 | MR :      85     -11  12     :  86 |   5 | 110 |          |  F *     $840k   |  $3.14M: $2.75M | p1384 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   9     : 108 |    :                         :   0 |   1 | 109 | -7---212 |  F *    $2.96M   |  $1.41M: $1.24M |  p388 | Texas Rangers        | **
SS Desi Relaford             19| SS :  63      15  -1     :  77 | SS :  74      15   1   9     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR John Hudek                26| MR :      77      13     :  90 | MR :      93     -11  19     : 100 |   6 | 106 |          |    *     $675k a |  $2.04M: $1.79M |  p714 | Texas Rangers        | **^
MR Oscar Henriquez           19| MR :      49     -10     :  39 | MR :      92     -11  18     :  99 |   6 | 105 |          |                  |        :        |  p932 | Texas Rangers        | +++
CF F.P. Santangelo           25| 2B :  71       0  -2     :  69 | 2B :  97       0 -18  20     :  99 |   6 | 105 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SS Jeff Kunkel               31| SS :  76      14  10     : 100 |    :                         :   0 |   2 | 102 | -4448226 |    *+            |  $1.57M: $1.37M |  p453 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      65      -2     :  63 | SP :      93     -19  19     :  94 |   6 | 100 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Rick Schu                 31| 1B :  94      -1   4     :  97 |    :                         :   0 |   2 |  99 | -2121--- |    *             | $628.4k:$549.3k |  p751 | Texas Rangers        | *
MR Jay Aldrich               31| MR :      79      15     :  94 |    :                         :   0 |   2 |  96 |          |    *             |  $2.36M: $2.06M | p1306 | Texas Rangers        | *
SP Pete Harnisch             26| SP :      74       7     :  81 | SP :      88     -14  14     :  89 |   6 |  95 |          |                  |   $1.1M:$961.4k |  p164 | Texas Rangers        | **^
RF Glenallen Hill            28| 1B :  85       3  -2     :  86 | 1B :  86       3  -8   4     :  84 |   5 |  91 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
MR Rich Monteleone           30| MR :      73      10     :  82 |    :                         :   0 |   3 |  85 |          |    *   $394.3k a |  $1.57M: $1.37M | p1414 | Texas Rangers        | *^

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     140      72  41 : 253 | SP :     157      45  83  54 : 338 |   5 | 343 |          |    *     $4.5Mx2 | $17.75M:$15.52M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     129      61  30 : 220 | SP :     141      41  67  38 : 287 |   6 | 293 |          |    *+   $7.24M a |  $14.3M: $12.5M | p1446 | Atlanta Braves       | ****
