  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SP Bill Wegman               29| SP :      73       1     :  74 |    :                         :   0 |   4 |  78 |          |    *             | $230.3k:  $234k |  p890 | Seattle Mariners     | *
MR Anthony Telford           26| MR :      68       2     :  71 | MR :      70     -16  -4     :  50 |   6 |  77 |          |    *             | $460.7k:  $468k |  p212 | Seattle Mariners     | *
MR Dennis Cook               29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |    *+   $1.28M a |   $691k:  $702k | p1251 | Seattle Mariners     | *^

--- Texas Rangers ---
LF Manny Ramirez             19| LF :  65      -2 -21     :  42 | DH : 136       0   5  50  30 : 221 |   6 | 227 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 117       2  32  10 : 161 | 1B : 123       2  37  40  19 : 221 |   6 | 227 | -5------ |   3*     $300k r |  $9.67M: $9.83M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 104       4  37  10 : 155 |  C : 123       4  10  50  26 : 213 |   5 | 218 | 87141441 |    *    $3.54M a | $10.83M:   $11M | p1382 | Texas Rangers        | ***
3B Larry Wayne Jones         20| SS :  79      11  -5     :  85 | 3B : 114      10  16  36  23 : 198 |   6 | 204 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      99      27   5 : 130 | SP :     110      22  32  11 : 175 |   6 | 181 |          |   5*+            |  $7.37M: $7.49M | p1459 | Texas Rangers        | +++++
SS Jeff Blauser              26| SS :  90      12   7     : 110 | SS : 109      12   0  32  14 : 168 |   6 | 174 | -3777--- |    *+            |  $1.61M: $1.64M | p1229 | Texas Rangers        | *
LF Ryan Thompson             24| LF :  77       4  -3     :  78 | LF : 113       4  -7  33  13 : 156 |   6 | 162 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SS Benji Gil                 19| SS :  56      12 -27     :  41 | SS : 106      12  -4  29  10 : 153 |   6 | 159 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
RF Matt Lawton               20| LF :  73       1 -10     :  63 | LF : 109       1  10  26   6 : 151 |   6 | 157 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
2B Craig Grebeck             27| SS :  87      21  13     : 122 | SS :  94      21  -5  26   8 : 145 |   6 | 151 | -4999--- |    *     $350k a |  $2.99M: $3.04M | p1496 | Texas Rangers        | *
2B Orlando Miller            23| SS :  85      14   4     : 103 | SS :  98      14   5  23   4 : 144 |   6 | 150 | -3638--- |                  | $921.4k:$936.1k |  p452 | Texas Rangers        | ++
CF Ruben Sierra              26| CF :  95       8  19     : 121 | LF : 101       6   5  24   3 : 140 |   6 | 146 | -2---898 | I  *    $7.31Mx4 |  $4.38M: $4.45M | p1381 | Texas Rangers        | ***^
1B Kevin Maas                27| 1B :  93       0   6     :  98 | 1B : 108       0   1  23   2 : 134 |   6 | 140 | -3------ |    *     $300k a |  $1.38M:  $1.4M | p1515 | Texas Rangers        | *
LF Bobby Higginson           21| RF :  58       4 -23     :  39 | RF : 106       4  -9  26   6 : 133 |   6 | 139 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
LF Kevin Reimer              27| LF : 100       0  16     : 116 | LF : 104       0   8  20     : 133 |   6 | 139 | -1---531 |    *+   $1.54M a |  $3.69M: $3.74M | p1379 | Texas Rangers        | **^
MR Tim Scott                 25| MR :      93      24  10 : 127 | MR :      94      12  17   1 : 125 |   6 | 133 |          |    *+            |  $7.83M: $7.96M | p1128 | Texas Rangers        | +++
SP Chris Bosio               29| SP :      98      26   4 : 128 |    :                         :   0 |   4 | 132 |          |    *     $350k a |  $6.91M: $7.02M | p1307 | Texas Rangers        | **
 C Carlos Delgado            19| 1B :  58       4 -25     :  37 | 1B : 102       4  -2  21   0 : 125 |   6 | 131 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
CF Doug Glanville            21| CF :  65       8 -11     :  62 | CF :  97       8  -2  21     : 124 |   6 | 130 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
3B Jeff King                 27| 1B :  88       1   2     :  92 | 1B : 104       1  -4  20     : 122 |   6 | 128 | -4453--- |    *     $300k a | $460.7k:  $468k | p1464 | Texas Rangers        | **
CF Al Martin                 24| LF :  92       1   9     : 102 | LF :  97       1   8  15     : 121 |   6 | 127 | -1---646 |    *+    $300k a |  $2.07M: $2.11M | p1241 | Texas Rangers        | ++-
SP Kenny Rogers              27| SP :      82      10     :  92 | SP :     100      -5  22   1 : 118 |   6 | 124 |          |    *     $600k a |   $2.3M: $2.34M | p1380 | Texas Rangers        | **^
CF Midre Cummings            20| CF :  69       8  -7     :  70 | CF :  89       8   6  13     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  67      20  -8     :  80 | SS :  85      20  -9  16     : 112 |   6 | 118 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
SS Hanley Frias              18| SS :  53      18 -24     :  47 | SS :  83      18  -4  12     : 109 |   6 | 115 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  65       9 -21     :  54 | SS :  99       9 -19  19   1 : 109 |   6 | 115 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Ben McDonald              24| SP :      90      18     : 109 | SP :      86      14   9     : 109 |   6 | 115 |          |    *             |  $4.15M: $4.21M |   p82 | Texas Rangers        | +++-
CF Ricky Ledee               18| RF :  61       6 -18     :  49 | RF :  87       6   4   9     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  61      19 -15     :  66 | SS :  75      19   4   5     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF F.P. Santangelo           24| LF :  66       0 -19     :  47 | LF : 103       0 -18  19     : 103 |   6 | 109 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      85      13     :  98 | SP :      90       1  12     : 103 |   6 | 109 |          |    *     $300k r |  $2.99M: $3.04M |   p20 | Texas Rangers        | ***^
1B Kent Hrbek                31| 1B :  93       4  10     : 106 |    :                         :   0 |   2 | 108 | -7---212 |    *    $2.96Mx2 |   $2.3M: $2.34M |  p388 | Texas Rangers        | **
MR Brendan Donnelly          20| MR :      46     -17     :  29 | MR :      93     -10  16     :  98 |   6 | 104 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR John Hudek                25| MR :      73       6     :  79 | MR :      91      -8  14     :  97 |   6 | 103 |          |    *     $300k a |  $1.38M:  $1.4M |  p714 | Texas Rangers        | +++++
MR Pedro Borbon              24| MR :      82      14     :  96 | MR :      81       5   6     :  93 |   6 | 102 |          |    *     $300k r |  $3.22M: $3.28M | p1522 | Texas Rangers        | ++++-
MR Billy Taylor              30| MR :      83      15   1 :  99 |    :                         :   0 |   3 | 102 |          |    *    $1.18M a |  $3.69M: $3.74M | p1383 | Texas Rangers        | *^
2B Jerry Browne              26| 2B :  87       3   1     :  90 | 2B :  89       3  -3   6     :  94 |   6 | 100 | -2615--- |    *   $928.6k a | $230.3k:  $234k | p1375 | Texas Rangers        | **
MR Jay Aldrich               31| MR :      82      14     :  96 |    :                         :   0 |   2 |  98 |          |    *             |  $3.22M: $3.28M | p1306 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  49       4 -41     :  12 | 3B :  93       4 -14   9     :  91 |   6 |  97 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
3B Steve Buechele            30| 3B :  89       5   0     :  94 |    :                         :   0 |   3 |  97 | -3573--- |    *     $350k a |        :        |  p108 | Texas Rangers        | *
3B Scott Stahoviak           22| 3B :  62      13 -19     :  56 | 3B :  84      13 -14   8     :  90 |   6 |  96 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Joe Grahe                 24| SP :      65      -7     :  58 | SP :      88     -12  10     :  86 |   6 |  92 |          |                  |        :        |  p748 | Texas Rangers        | +++
RF Glenallen Hill            27| LF :  82       3   1     :  86 | LF :  83       3 -10   2     :  79 |   6 |  92 | -6---757 |    *     $300k r | $230.3k:  $234k | p1365 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      82      10     :  92 |    :                         :   0 |  -2 |  90 |          |    *     $480kx2 |   $2.3M: $2.34M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      82      10     :  92 |    :                         :   0 |  -2 |  90 |          |  F *    $1.42M   |   $2.3M: $2.34M |  p622 | Texas Rangers        | *
MR Brad Clontz               21| MR :      50     -13     :  37 | MR :      84      -9   8     :  83 |   6 |  89 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
SS Jeff Kunkel               30| SS :  73      18  -4     :  86 |    :                         :   0 |   3 |  89 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Bobby Witt                28| SP :      77       5     :  83 | SP :      84     -11   7     :  80 |   5 |  88 |          |  F *    $1.42M   |  $1.15M: $1.17M | p1385 | Texas Rangers        | *
3B Rick Schu                 30| 1B :  83      -1  -5     :  77 |    :                         :   0 |   3 |  80 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Erik Hiljus               19| MR :      53     -11     :  42 | MR :      75      -3   1     :  73 |   6 |  79 |          |                  |        :        |  p899 | Texas Rangers        | +++

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 113       5  33  14 : 165 | RF : 131       5  33  52  32 : 254 |   6 | 260 | -2---778 |    *     $300k a | $10.83M:   $11M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 117       5  37  17 : 176 | RF : 118       5  27  39  19 : 208 |   6 | 214 | -2---788 |    *+   $4.89M a | $12.44M:$12.64M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 118       3  34  13 : 168 | 1B : 119       3  24  37  16 : 200 |   5 | 205 | -6------ |    *       $8Mx4 | $10.83M:   $11M | p1250 | Atlanta Braves       | ****^
SP Denny Neagle              23| SP :      73       1     :  75 | SP :     116       2  38  17 : 173 |   6 | 179 |          |   1              | $230.3k:  $234k |  p198 | Atlanta Braves       | ++++-
SS Carlos Baerga             23| 3B : 109       8  23  17 : 157 | SS : 102      10  29  23   4 : 168 |   6 | 174 | -3687--- |    *     $300k a |  $9.21M: $9.36M | p1436 | Atlanta Braves       | **^
SP Kevin J. Brown            27| SP :      97      25   3 : 125 | SP :     110      11  32  11 : 164 |   6 | 170 |          |    *     $4.5Mx3 |  $6.45M: $6.55M | p1453 | Atlanta Braves       | ****
SP Pat Rapp                  24| SP :      75       3     :  78 | SP :     110      -2  32  11 : 151 |   6 | 157 |          |   7*             |   $691k:  $702k |  p784 | Atlanta Braves       | ++++
LF Hal Morris                27| LF : 103       1  20     : 124 | 1B : 108       2  11  25   4 : 151 |   6 | 157 | -5---645 |    *+    $300k a |  $4.61M: $4.68M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 104      11  22  16 : 153 |    :                         :   0 |  -2 | 151 | -4494--- |  F *+   $9.54M   |  $8.75M: $8.89M |  p877 | Atlanta Braves       | **^
3B Willie Greene             20| 3B :  69       8 -16     :  61 | 3B : 101       8   6  21   8 : 143 |   6 | 149 | -3584--- |   3              |        :        |  p808 | Atlanta Braves       | ++++-
SP Shawn Hillegas            27| SP :      99      27   5 : 130 | SP :     102      12  24   3 : 141 |   6 | 147 |          |    *+  $588.6k a |  $7.37M: $7.49M | p1114 | Atlanta Braves       | *
3B Ray Durham                20| 1B :  67       5 -15     :  56 | 1B : 104       5   4  24   3 : 139 |   6 | 145 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | ++++-
CL Mike Jackson              27| MR :      98      28  13 : 139 | MR :      90      11  13     : 114 |   6 | 145 |          |    *       $3Mx5 |  $9.44M: $9.59M | p1294 | Atlanta Braves       | ****^
MR Mark Lee                  27| MR :      87      18   4 : 108 | MR :     104       0  25   9 : 138 |   6 | 144 |          |    *+    $300k a |  $5.07M: $5.15M | p1412 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :     103      31   9 : 143 |    :                         :   0 |   1 | 144 |          |    *    $5.41Mx3 |  $9.21M: $9.36M |  p177 | Atlanta Braves       | **^
LF Ryan Klesko               20| LF :  73       0 -11     :  62 | 1B : 104       1  10  20     : 135 |   6 | 141 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
SP Curt Schilling            25| SP :      89      17     : 106 | SP :     100       8  22   1 : 131 |   6 | 137 |          |    *     $300k a |  $3.92M: $3.98M | p1446 | Atlanta Braves       | **^
SP Ramon J. Martinez         24| SP :      88      16     : 105 | SP :      97      12  20     : 128 |   6 | 134 |          |    *     $4.5Mx2 |  $3.69M: $3.74M | p1120 | Atlanta Braves       | ***
RF Bernard Gilkey            25| CF :  75       8  -1     :  83 | LF : 101       7 -10  24   4 : 126 |   6 | 132 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  96       0  25     : 121 |  C :  91       0   2  14     : 107 |   5 | 126 | 71------ |    *    $3.42Mx4 |  $5.76M: $5.85M |  p596 | Atlanta Braves       | **^
SS Mike Bordick              26| 1B :  94       0   6     : 100 | 3B :  98       2   4  12     : 117 |   6 | 123 | -2464--- |    *   $782.9k a |  $1.38M:  $1.4M | p1513 | Atlanta Braves       | **^
MR Lee Smith                 34| MR :      93      23   9 : 125 |    :                         :   0 |  -2 | 123 |          |  F *    $5.32M   |  $7.37M: $7.49M |  p782 | Atlanta Braves       | ***^
CF Curtis Pride              23| RF :  80       5   0     :  85 | RF :  89       5   0  10     : 104 |   6 | 110 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
2B Wally Backman             32| 1B :  98       0  11     : 109 |    :                         :   0 |   1 | 110 | -3433--- |  F * ~   $798k   |  $2.53M: $2.57M |   p21 | Atlanta Braves       | *
CF Joe Carter                32| LF :  91       5  12     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.76M: $2.81M |  p135 | Atlanta Braves       | **^
SP Jeff Montgomery           30| SP :      87      15     : 101 |    :                         :   0 |   3 | 104 |          |    *    $4.53Mx2 |  $3.46M: $3.51M | p1091 | Atlanta Braves       | **
MR Joe Roa                   20| SP :      56     -16     :  40 | SP :      87       0   9     :  96 |   6 | 102 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
LF Darryl Motley             32| DH :  95       0   6     : 101 |    :                         :   0 |   1 | 102 | -1---313 |  F *    $1.81M   |  $1.38M:  $1.4M |  p571 | Atlanta Braves       | **^
SP Jason Schmidt             19| SP :      62     -10     :  53 | SP :      81       7   4     :  92 |   6 |  98 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
MR John Henry Johnson        35| MR :      85      16   2 : 103 |    :                         :   0 |  -6 |  97 |          |  F *+      $4M   |  $4.38M: $4.45M |  p957 | Atlanta Braves       | ***
 C Marcus Jensen             19|  C :  62      -8 -16     :  38 | DH :  87       0   2   1     :  90 |   6 |  96 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Ricky Otero               20| LF :  65       6 -13     :  58 | LF :  80       6   2   2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP John Ericks               24| SP :      70      -2     :  69 | SP :      86      -6   9     :  89 |   6 |  95 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
1B Nelson Liriano            27| 2B :  81       8   0     :  89 | 2B :  82       8 -11   4     :  83 |   6 |  95 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
MR Mike Hartley              30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *       $3Mx3 |  $2.76M: $2.81M | p1403 | Atlanta Braves       | *
2B German Rivera             31| 3B :  83      10   0     :  93 |    :                         :   0 |   2 |  95 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
RF Gerald Williams           25| LF :  64       6 -14     :  56 | LF :  90       6 -21  13     :  88 |   6 |  94 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
CF Curtis Goodwin            19| LF :  63       2 -19     :  46 | LF :  78       2   3  -3     :  80 |   6 |  86 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP William Van Landingham    21| SP :      62     -10     :  51 | SP :      77       2   0     :  79 |   6 |  85 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
SP Steve Parris              24| SP :      63      -9     :  54 | SP :      84     -13   6     :  76 |   6 |  82 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Matt Turner               25| MR :      70       4     :  74 | MR :      78     -11   3     :  70 |   6 |  80 |          |    *+    $300k a | $921.4k:$936.1k | p1525 | Atlanta Braves       | *^
SP Pat Hentgen               23| SP :      62     -10     :  52 | SP :      80     -10   2     :  73 |   6 |  79 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Ryan Franklin             19| MR :      47     -16     :  30 | MR :      77      -9   2     :  71 |   6 |  77 |          |                  |        :        |  p886 | Atlanta Braves       | ++-
MR Jeff Mutis                25| SP :      71      -1     :  70 | SP :      73     -10  -5     :  59 |   6 |  76 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
CF Buck McNabb               19| CF :  51       7 -26     :  32 | CF :  74       7  -9  -3     :  69 |   6 |  75 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Bill Risley               24| MR :      60      -5     :  54 | SP :      81     -16   3     :  67 |   6 |  73 |          |                  |        :        |  p492 | Atlanta Braves       | +++-
LF Matt Stairs               24| LF :  65      -1 -20     :  44 | RF :  85      -1 -19   0     :  65 |   6 |  71 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
MR Joe Strong                29| MR :      65      -1     :  64 |    :                         :   0 |   4 |  68 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *^
3B George Brett              39| 3B :  94       7   7   1 : 109 |    :                         :   0 | -42 |  67 | -4373--- |  F *     $3.5M   |  $1.84M: $1.87M |   p91 | Atlanta Braves       | **^
SP Jason Grimsley            24| SP :      66      -6     :  60 | SP :      71     -11  -7     :  54 |   6 |  66 |          |    *             |        :        | p1293 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              25| LF : 127       6  49  29 : 211 | LF : 137       6  42  60  39 : 284 |   6 | 290 | -3421879 |    *+    $2.8M a | $17.97M:$18.25M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 113      11  40   7 : 171 | CF : 115      11  37  43  16 : 221 |   6 | 227 | -3---4T4 |    *     $300k a | $10.83M:   $11M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| 3B : 109       6  22  16 : 153 | 3B : 119       6  17  37  24 : 204 |   6 | 210 | -3776326 |    *    $1.89M a |  $8.75M: $8.89M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 116       1  30   9 : 156 | 1B : 123       1  22  39  18 : 204 |   5 | 209 | -413---- |    *+   $3.74M a |  $8.98M: $9.13M |  p250 | Montreal Expos       | ***
 C Craig Biggio              26|  C :  99      -1  27     : 125 | 2B : 112       7   9  33  12 : 173 |   6 | 179 | 72721--- |    *     $300k a |  $6.22M: $6.32M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  49       0 -40     :   9 | DH : 119       0  -2  33  13 : 163 |   6 | 169 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
2B Jeff Kent                 24| 2B :  68       4 -17     :  56 | 2B : 119       4 -16  37  16 : 160 |   6 | 166 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| CF : 102      10  28     : 140 | CF : 105      10   8  32   5 : 160 |   5 | 165 | -3---999 |    *+  $364.3k a |  $6.45M: $6.55M |  p977 | Montreal Expos       | **
CF Quilvio Veras             21| LF :  72       7  -5     :  74 | LF : 104       7   5  27   7 : 150 |   6 | 156 | -3821988 |   5              |        :        |  p794 | Montreal Expos       | ++++
1B Tino Martinez             24| 1B :  95       1   8     : 104 | 1B : 105       1  11  20     : 137 |   6 | 143 | -3------ |   3*     $300k r |  $1.84M: $1.87M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  88       1   1     :  90 | 1B : 106       1   3  22   1 : 132 |   6 | 138 | -4---331 |   6*             | $230.3k:  $234k | p1313 | Montreal Expos       | ++++
SS Ty Griffin                24| SS :  76       8 -11     :  74 | SS : 102       8  -8  21   3 : 126 |   6 | 132 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  58       3 -23     :  38 | LF : 102       3  -9  21   1 : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      80      13     :  93 | MR :      93       9  16   0 : 119 |   6 | 125 |          |    *     $300k r |  $2.99M: $3.04M | p1457 | Montreal Expos       | +++++
RF Lee Stevens               24| 1B :  91       1   4     :  96 | 1B :  97       1   7  12     : 117 |   6 | 123 | -3---1-3 |    *     $300k r | $921.4k:$936.1k | p1470 | Montreal Expos       | +++
3B Stan Royer                24| 1B :  72       0 -15     :  57 | 3B : 104       2 -12  18   5 : 116 |   6 | 122 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
 C Rick Wilkins              24|  C :  77      -4   2     :  75 | 1B : 103       0  -7  18     : 114 |   6 | 120 | 63------ |   4              | $460.7k:  $468k | p1559 | Montreal Expos       | ++++-
