  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
 C Brad Ausmus               21|  C :  66      10  -6     :  70 |  C :  89      10  -6  14     : 108 |   6 | 114 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
SS Andy Stankiewicz          26| 3B :  76      11   7     :  95 | SS :  90      17 -15  16     : 108 |   6 | 114 | -3898--- |                  | $509.3k:  $2.1M | p1482 | Seattle Mariners     | *
SS Chris Sabo                28| 1B :  91       0   7     :  98 | 1B :  94       0  -1   8     : 102 |   5 | 107 | -3244--- |  F *+   $3.23M   | $509.3k:  $2.1M | p1095 | Seattle Mariners     | **^
2B Fernando Vina             21| 3B :  71       6  -3     :  74 | 3B :  86       6  -1   8     : 100 |   6 | 106 | -3876--- |   6              |        :        |  p430 | Seattle Mariners     | +++
MR Scott Kamieniecki         26| SP :      93       7     : 100 | SP :      74     -53 -13     :   9 |   6 | 106 |          |                  | $509.3k:  $2.1M | p1539 | Seattle Mariners     | *
 C Dan Wilson                21|  C :  61      17  -4     :  74 |  C :  78      17 -11  10     :  95 |   6 | 101 | 9------- |   7              |        :        |  p836 | Seattle Mariners     | ++-
DH Gary Gaetti               32| 3B :  83       7  10     : 100 |    :                         :   0 |   1 | 101 | -4386212 |  F *    $3.75M   | $727.6k:    $3M |  p278 | Seattle Mariners     | *^
CF Willie McGee              31| CF :  87       9   1     :  98 |    :                         :   0 |   2 | 100 | -3---894 |    *    $9.87Mx2 |  $72.8k:$300.2k |  p540 | Seattle Mariners     | **^
1B Chip Hale                 25| 3B :  70       4  -6     :  68 | SS :  92      10 -19  11     :  93 |   6 |  99 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | +
2B Tim Teufel                32| DH :  90       0   6     :  96 |    :                         :   0 |   1 |  97 | -251---- |    *    $1.44M a | $436.6k:  $1.8M |  p831 | Seattle Mariners     | *^
2B Tony Graffanino           18| 1B :  48       5 -31     :  21 | 1B :  89       5 -11   8     :  90 |   6 |  96 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
1B Tyler Houston             19| 1B :  64       2 -19     :  47 | 1B :  85       2   2   1     :  89 |   6 |  95 | 54442231 |                  |        :        |  p806 | Seattle Mariners     | ++-
SS Rey Sanchez               23| SS :  74      11  -9     :  76 | SS :  82      11  -7   2     :  89 |   6 |  95 | -3737--- |                  |        :        | p1523 | Seattle Mariners     | ++
3B Mario Diaz                28| 3B :  71      11   2     :  84 | SS :  85      16 -21  10     :  90 |   5 |  95 | -3898--- |    *+            | $145.5k:$600.5k | p1266 | Seattle Mariners     | *
 C Mike Lavalliere           30| DH :  88       0   4     :  92 |    :                         :   0 |   3 |  95 | 41------ |  F *    $1.52M   | $291.1k:  $1.2M |  p471 | Seattle Mariners     | **
2B Harold Reynolds           29| 2B :  83       8  -2     :  89 |    :                         :   0 |   4 |  93 | -2821--- |    *+   $2.08M e |        :        |  p687 | Seattle Mariners     | ***
CF Darren Lewis              23| DH :  59       0 -25     :  34 | CF :  93       4 -22   6     :  81 |   6 |  87 | -2---676 |                  |        :        |  p380 | Seattle Mariners     | +-
3B Kent Anderson             27| 3B :  68      10  -1     :  77 | 3B :  84      10 -24  11     :  81 |   6 |  87 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Charles Nagy              23| SP :      82      -3     :  79 |    :      69     -93 -17     : -41 |   6 |  85 |          |   3              |        :        |  p277 | Seattle Mariners     | +++-
1B Al Chambers               29| DH :  82       0  -2     :  80 |    :                         :   0 |   4 |  84 | -2------ |    *+            |        :        |  p145 | Seattle Mariners     | *
SP Clint Zavaras             23| SP :      81      -5     :  76 |    :      76     -95 -11     : -30 |   6 |  82 |          |    *             |        :        | p1273 | Seattle Mariners     | +
SP Rick Reed                 26| SP :      81      -5     :  76 |    :      74     -64 -13     :  -3 |   6 |  82 |          |                  |        :        | p1474 | Seattle Mariners     | *
SP Paul Miller               25| SP :      80      -5     :  75 |    :      64     -88 -23     : -47 |   6 |  81 |          |   T              |        :        |  p423 | Seattle Mariners     | ++-
 C Donnie Scott              29|  C :  78       1  -3     :  77 |    :                         :   0 |   4 |  81 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
SP Juan Castillo             20| SP :      79      -7     :  72 |    :                 -84     : -84 |   6 |  78 |          |   4              |        :        |  p672 | Seattle Mariners     | +++-
SP Mike Moore                30| SP :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |    *     $400kx3 |        :        |  p563 | Seattle Mariners     | ***
SP Chris Haney               21| SP :      78      -8     :  70 |    :      79     -130  -8     : -59 |   6 |  76 |          |                  |        :        |  p999 | Seattle Mariners     | +

--- Texas Rangers ---
SP John Roper                18| SP :     291     205   6 : 502 | SP :     329      55 242 118 : 744 |   6 | 750 |          |                  | $15.35M:$63.35M | p1075 | Texas Rangers        | +
SP Ben Rivera                22| SP :     282     196     : 478 | SP :     303      89 216  92 : 700 |   6 | 706 |          |                  | $14.26M:$58.85M | p1485 | Texas Rangers        | +
SP Steve Wilson              25| SP :     197     111     : 308 | SP :     282      28 195  71 : 576 |   6 | 582 |          |    *             |  $8.08M:$33.33M | p1386 | Texas Rangers        | +
SP Lance Painter             23| SP :     208     123     : 331 | SP :     267      33 180  56 : 535 |   6 | 541 |          |                  |  $8.95M:$36.93M |  p690 | Texas Rangers        | +
MR Esteban Yan               15| SP :     277     192     : 469 | SP :      60      59 -26     :  93 |   6 | 475 |          |                  | $13.97M:$57.65M |  p853 | Texas Rangers        | ++-
MR Guillermo Mota            17| MR :     274     164  22 : 461 | MR :      54      40 -28     :  66 |   6 | 467 |          |                  | $13.53M:$55.85M |  p329 | Texas Rangers        | +++++
SP Glen Cook                 31| SP :     245     159     : 405 |    :                         :   0 |   2 | 407 |          | I  *             | $11.57M:$47.74M |  p168 | Texas Rangers        | *
MR Rich Garces               19| MR :     246     139     : 385 | MR :      70      16 -14     :  72 |   6 | 391 |          |                  | $10.11M:$41.73M |  p115 | Texas Rangers        | ++
SP Mike Mason                31| SP :     222     136     : 359 |    :                         :   0 |   2 | 361 |          |    *     $720k a |   $9.9M:$40.83M |  p524 | Texas Rangers        | *
CF Sammy Sosa                21| RF : 107       6  23     : 137 | RF : 129       6  35  47  10 : 227 |   6 | 233 | -2---778 |   1*             |  $1.67M: $6.91M | p1428 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 112       5  35  25 : 178 |  C : 125       5  20  46  15 : 211 |   6 | 217 | 76-3-331 |    *     $300k a |  $4.37M:$18.01M | p1382 | Texas Rangers        | ****
3B Larry Wayne Jones         18| 3B :  49       9 -21     :  37 | 3B : 130       9 -10  56  20 : 204 |   6 | 210 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
 C Carlos Delgado            18| 1B :  57       4 -24     :  37 | 1B : 134       4  -2  52  12 : 199 |   6 | 205 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B :  73       2 -10     :  65 | 1B : 132       2  -3  48   8 : 186 |   6 | 192 | -4------ |   4              |        :        |    p8 | Texas Rangers        | +++++
LF Kevin Reimer              26| DH : 112       0  28   3 : 143 | DH : 119       0  21  33     : 174 |   6 | 180 | -1---531 |    *+    $300k a |  $2.26M: $9.31M | p1379 | Texas Rangers        | **^
CF Ruben Sierra              25| LF : 109       6  26   3 : 144 | CF : 110       9  20  27     : 166 |   6 | 172 | -2---898 |  F *     $4.4M   |  $2.04M: $8.41M | p1381 | Texas Rangers        | ***^
LF Ryan Thompson             22| LF :  84       4  -2     :  86 | LF : 114       4   8  29     : 155 |   6 | 161 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kevin Maas                25| 1B :  88       0   4     :  92 | 1B : 120       0  -1  34     : 153 |   6 | 159 | -3------ |   8*     $300k r | $291.1k:  $1.2M | p1515 | Texas Rangers        | +++-
3B Jeff King                 25| 3B :  91       1  12     : 103 | 1B : 113       2   2  29     : 147 |   6 | 153 | -5453--- |   7*     $300k r | $873.2k:  $3.6M | p1464 | Texas Rangers        | ++++
2B Orlando Miller            21| SS :  77      13  -5     :  85 | SS : 100      13   5  22     : 140 |   6 | 146 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
3B Butch Huskey              18| 3B :  54       3 -23     :  35 | 3B : 111       3  -5  31     : 139 |   6 | 145 | -33621-5 |   6              |        :        |  p545 | Texas Rangers        | ++++
2B Craig Grebeck             25| 3B :  79       8   7     :  94 | SS : 105      15 -10  29     : 138 |   6 | 144 | -3888--- |    *     $300k a | $509.3k:  $2.1M | p1496 | Texas Rangers        | ++-
SS Royce Clayton             20| SS :  60      14 -20     :  54 | SS : 103      14  -8  26     : 135 |   6 | 141 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B : 107       3  26     : 136 |    :                         :   0 |   3 | 139 | -5---212 |    *    $6.42Mx2 |  $1.89M: $7.81M |  p388 | Texas Rangers        | **^
2B Tim Flannery              33| 3B :  97       9  27   5 : 137 |    :                         :   0 |   0 | 137 | -3983--- |  F *    $1.52M   |  $2.26M: $9.31M |  p260 | Texas Rangers        | *
3B Steve Buechele            29| 3B : 100       4  24   2 : 130 |    :                         :   0 |   4 | 134 | -3573--- |    *     $350k a |  $1.89M: $7.81M |  p108 | Texas Rangers        | *
CF Ricky Ledee               16| RF :  62       7 -21     :  49 | RF :  97       7   7  15     : 127 |   6 | 133 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++-
CF Midre Cummings            18| CF :  46       9 -40     :  15 | CF : 103       9 -13  21     : 119 |   6 | 125 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Rick Schu                 28| DH :  86       0   2     :  88 | DH : 103       0  -6  17     : 114 |   5 | 119 | -2121--- |    *             | $145.5k:$600.5k |  p751 | Texas Rangers        | *
 C Don Slaught               32|  C :  94       3  15   4 : 116 |    :                         :   0 |   1 | 117 | 6------- |  F *    $2.42M   |  $1.38M:  $5.7M |  p776 | Texas Rangers        | *
SS Jeff Kunkel               28| SS :  69      17  -9     :  77 | SS :  96      17 -23  22     : 111 |   5 | 116 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
LF Tom Dunbar                30| LF :  98       3  12     : 113 |    :                         :   0 |   3 | 116 | -1---777 |  F *+    $350k   | $873.2k:  $3.6M |  p226 | Texas Rangers        | *
2B Jerry Browne              24| DH :  92       0   8     : 100 | DH :  89       0   8   3     : 100 |   6 | 106 | -2615--- |    *     $300k a | $582.1k:  $2.4M | p1375 | Texas Rangers        | ++
SS Wayne Tolleson            34| 3B :  87       6  13     : 106 |    :                         :   0 |  -2 | 104 | -3777--- |  F *    $1.42M   | $945.9k:  $3.9M |  p847 | Texas Rangers        | *
MR Tim Scott                 23| MR :      80      -4     :  77 | MR :     141     -95  47     :  93 |   6 |  99 |          |    *+            |        :        | p1128 | Texas Rangers        | +++
SP Brad Brink                25| SP :      89       4     :  93 | SP :      89     -79   3     :  13 |   6 |  99 |          |                  | $291.1k:  $1.2M | p1569 | Texas Rangers        | +
SS Hanley Frias              16| SS :  48      17 -29     :  36 | SS :  77      17  -7   3     :  90 |   6 |  96 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
RF Glenallen Hill            25| 1B :  72       2 -11     :  63 | 1B :  95       2 -17  11     :  90 |   6 |  96 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | ++-
CF Braulio Castillo          22| RF :  55       6 -29     :  32 | CF :  90       8 -21   7     :  84 |   6 |  90 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Jose Guzman               27| SP :      83      -2     :  81 | SP :      80     -67  -6     :   7 |   6 |  87 |          |    *     $300k a |        :        |  p330 | Texas Rangers        | *
SP Wilson Alvarez            20| SP :      83      -3     :  80 |    :      87     -140   0     : -53 |   6 |  86 |          |                  |        :        | p1478 | Texas Rangers        | +-
LF Pete Incaviglia           26| RF :  78       7  -5     :  80 | RF :  73       7 -13  -9     :  58 |   6 |  86 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  70       7  -5     :  71 |  C :  86       7 -21   8     :  80 |   6 |  86 | 71------ |    *             |        :        | p1376 | Texas Rangers        | *
MR Johnny Ard                23| SP :      82      -3     :  79 |    :      88     -93   2     :  -3 |   6 |  85 |          |                  |        :        | p1595 | Texas Rangers        | +++
SP Pete Harnisch             24| SP :      79      -6     :  73 |    :      81     -97  -5     : -21 |   6 |  79 |          |                  |        :        |  p164 | Texas Rangers        | +
SP Chris Bosio               27| SP :      78      -8     :  70 |    :      75     -72 -12     :  -9 |   6 |  76 |          |    *     $300k a |        :        | p1307 | Texas Rangers        | **
RF Yamil Benitez             25| DH :  65       0 -19     :  46 | RF :  88       3 -24   2     :  68 |   6 |  74 | -2---666 |                  |        :        |  p887 | Texas Rangers        | +
SP Kenny Rogers              25| SP :      77      -9     :  68 |    :      75     -92 -12     : -29 |   6 |  74 |          |    *     $300k a |        :        | p1380 | Texas Rangers        | ++++-
SP Bruce Hurst               32| SP :      79      -7     :  72 |    :                         :   0 |   1 |  73 |          |  F *     $300k   |        :        |  p399 | Texas Rangers        | *
SP Joe Grahe                 23| SP :      76     -10     :  66 |    :      76     -100 -11     : -35 |   6 |  72 |          |                  |        :        |  p748 | Texas Rangers        | +-

--- Chicago Cubs ---
MR Chris Hook                22| MR :     204     103     : 307 | MR :      78      11  -7     :  82 |   6 | 313 |          |                  |  $7.49M:$30.93M |  p903 | Chicago Cubs         | ++
 C Benito Santiago           25|  C : 101      18  37  27 : 183 |  C : 114      18  12  47  17 : 208 |   6 | 214 | T1------ |    *     $300k a |  $4.66M:$19.22M | p1356 | Chicago Cubs         | ****
SS Jose Hernandez            21| 3B : 101       3  24   2 : 130 | SS : 117      11  29  37   3 : 197 |   6 | 203 | -4367--- |   1*     $300k r |  $1.89M: $7.81M | p1465 | Chicago Cubs         | +++++
1B Mark Grace                26| 1B : 114       4  34   4 : 157 | 1B : 112       4  23  30     : 170 |   6 | 176 | -713---- |    *     $300k a |  $2.76M:$11.41M |  p502 | Chicago Cubs         | ***
3B Jim Leyritz               26| 3B :  91       4  16     : 111 | 3B : 120       4   0  41   5 : 170 |   6 | 176 | 43272556 |    *     $300k r |  $1.16M:  $4.8M | p1430 | Chicago Cubs         | *
CF Chuck Carr                23| LF :  86       5   1     :  92 | CF : 120       7   5  36     : 168 |   6 | 174 | -2---882 |   2              |  $72.8k:$300.2k | p1486 | Chicago Cubs         | +++++
LF Rafael Palmeiro           26| 1B : 107       4  27     : 139 | 1B : 112       4  16  31     : 164 |   6 | 170 | -711-536 |    *     $300k r |  $1.96M: $8.11M | p1147 | Chicago Cubs         | **^
LF Devon White               27| RF : 106       7  23     : 135 | RF : 113       7  14  31     : 164 |   6 | 170 | -3---768 |    *    $1.92M a |  $1.67M: $6.91M |  p896 | Chicago Cubs         | ***
2B Julio Franco              32| SS : 108      13  27  10 : 158 |    :                         :   0 |   1 | 159 | -3828--- |    *    $8.15Mx3 |  $2.69M:$11.11M |  p273 | Chicago Cubs         | ***^
RF Dwight Smith              26| RF :  96       7  14     : 117 | RF : 110       7   5  29     : 151 |   6 | 157 | -3223889 |    *     $300k a |  $1.02M:  $4.2M | p1153 | Chicago Cubs         | **^
LF Tim Raines                31| LF : 105       6  21     : 132 |    :                         :   0 |   2 | 134 | -2---873 |    *    $9.96Mx3 |  $1.53M: $6.31M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             27| RF :  93       6  10     : 109 | RF :  95       6   1  13     : 115 |   6 | 121 | -2---888 |    *     $300k a | $727.6k:    $3M | p1404 | Chicago Cubs         | **^
2B Luis Alicea               25| 2B :  84       7  -2     :  89 | 2B :  96       7  -5  13     : 111 |   6 | 117 | -282---- |   3              |        :        | p1520 | Chicago Cubs         | +++-
3B Wade Boggs                32| 3B :  98       0  18     : 116 |    :                         :   0 |   1 | 117 | -3353--- |    *   $17.78Mx3 |  $1.31M:  $5.4M |   p74 | Chicago Cubs         | ****
CF Danny Bautista            18| DH :  55       0 -29     :  26 | DH : 100       0  -4  14     : 110 |   6 | 116 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
1B Eric Yelding              25| 3B :  81      10  11     : 101 | SS :  79      14  -8   2     :  87 |   6 | 107 | -8888776 |    *             | $800.4k:  $3.3M | p1374 | Chicago Cubs         | +
3B Mike Sharperson           29| 3B :  84       7  11     : 102 |    :                         :   0 |   4 | 106 | -3776--- |    *+    $810k a | $800.4k:  $3.3M | p1373 | Chicago Cubs         | **
2B Jason Hardtke             19| 2B :  61       8 -24     :  45 | 2B :  84       8  -1   2     :  93 |   6 |  99 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
SS Andujar Cedeno            21| 3B :  62      12  -6     :  68 | SS :  77      18 -10   4     :  89 |   6 |  95 | -4999--- |   9              |        :        | p1481 | Chicago Cubs         | +-
CF Troy Neel                 25| 1B :  68       0 -16     :  52 | 1B :  97       0 -21  11     :  87 |   6 |  93 | -3---541 |   6              |        :        | p1550 | Chicago Cubs         | ++
SP Jim Abbott                23| SP :      84      -2     :  82 |    :      78     -92  -9     : -23 |   6 |  88 |          |   4*     $300k r |        :        |   p86 | Chicago Cubs         | +++
 C Mark Parent               29| DH :  83       0  -1     :  82 |    :                         :   0 |   4 |  86 | 41------ |    *     $300k a |        :        | p1355 | Chicago Cubs         | *
SP Chuck Finley              27| SP :      78      -8     :  70 |    :      74     -72 -13     : -11 |   6 |  76 |          |    *    $4.81M a |        :        |  p986 | Chicago Cubs         | ***
MR Paul Quantrill            21| MR :      75      -8     :  67 |    :                 -84     : -84 |   6 |  73 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
3B Scott Leius               26| SS :  68      11 -15     :  64 | SS :  70      11 -23 -10     :  49 |   6 |  70 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Jeff Schwarz              26| MR :      71     -12     :  59 |    :      65     -74 -18     : -28 |   6 |  65 |          |    *             |        :        | p1152 | Chicago Cubs         | *
SP Jeff Fassero              27| SP :      70     -16     :  55 |    :      75     -80 -12     : -17 |   6 |  61 |          |    *+    $300k a |        :        | p1401 | Chicago Cubs         | **^
SP Greg Maddux               24| SP :      70     -16     :  54 |    :      71     -107 -16     : -51 |   6 |  60 |          |    *    $7.44M a |        :        | p1142 | Chicago Cubs         | ****^
SP Ron Robinson              28| MR :      68     -14     :  54 |    :      68     -107 -15     : -54 |   5 |  59 |          |    *    $3.33M a |        :        |  p702 | Chicago Cubs         | **^
SP Randy Johnson             27| SP :      69     -17     :  52 |    :      69     -81 -18     : -30 |   6 |  58 |          |    *    $3.25M e |        :        | p1168 | Chicago Cubs         | ****
MR Mike Capel                28| MR :      67     -16     :  51 |    :      67     -108 -16     : -57 |   5 |  56 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Jay Howell                34| MR :      70     -13     :  57 |    :                         :   0 |  -2 |  55 |          |  F *    $4.65M   |        :        |  p383 | Chicago Cubs         | **^
 C Paul Ellis                21|  C :  56       8 -18     :  47 |  C :  61       8 -16 -15     :  38 |   6 |  53 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | +-
MR Mel Rojas                 23| MR :      64     -18     :  46 |    :      68     -112 -15     : -59 |   6 |  52 |          |   8*             |        :        | p1437 | Chicago Cubs         | +++-
MR Jeff Parrett              29| MR :      65     -17     :  48 |    :                         :   0 |   4 |  52 |          |    *+  $482.1k a |        :        | p1316 | Chicago Cubs         | *^
MR Norm Charlton             27| MR :      61     -20     :  41 |    :      61     -89 -21     : -49 |   6 |  47 |          |    *     $920k a |        :        | p1161 | Chicago Cubs         | ****^
CL Mike Schooler             28| MR :      61     -20     :  41 |    :      61     -113 -21     : -73 |   5 |  46 |          |  F *    $2.58M   |        :        | p1271 | Chicago Cubs         | ****^
SP Juan Guzman               23| SP :      62     -23     :  39 |    :      62     -113 -24     : -75 |   6 |  45 |          |    *    $3.58M a |        :        | p1110 | Chicago Cubs         | ****
MR Mike Timlin               24| MR :      60     -22     :  38 |    :      60     -117 -23     : -80 |   6 |  44 |          |   5*     $300k r |        :        |   p76 | Chicago Cubs         | +++++
MR Duane Ward                26| MR :      60     -22     :  38 |    :      60     -86 -23     : -49 |   6 |  44 |          |    *    $1.83M a |        :        | p1242 | Chicago Cubs         | ***^
RF Ernie Young               21| DH :  45       0 -39     :   6 | DH :  72       0 -27 -14     :  32 |   6 |  38 | -1-----3 |   7              |        :        | p1098 | Chicago Cubs         | ++
MR Randy Myers               28| MR :      56     -25     :  32 |    :                 -84     : -84 |   5 |  37 |          |    *+    $300k a |        :        |  p581 | Chicago Cubs         | **^

--- Los Angeles Dodgers ---
SP Cory Lidle                18| SP :     285     199     : 483 | SP :      75      49 -12     : 112 |   6 | 489 |          |   2              | $14.48M:$59.75M | p1024 | Los Angeles Dodgers  | ++++
SP Kirk Dressendorfer        21| SP :     284     198     : 482 | SP :      74      77 -13     : 138 |   6 | 488 |          |   T              | $14.41M:$59.45M | p1101 | Los Angeles Dodgers  | ++-
SP Carlos Perez              19| SP :     272     186     : 458 | SP :      86      42   0     : 128 |   6 | 464 |          |                  | $13.53M:$55.85M |  p124 | Los Angeles Dodgers  | +
SP Rheal Cormier             23| SP :     247     161     : 408 | SP :     221      71 134  10 : 436 |   6 | 442 |          |                  | $11.71M:$48.34M |  p517 | Los Angeles Dodgers  | +-
