  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
SP Mike Moore                31| SP :      88       8     :  97 |    :                         :   0 |   2 |  99 |          |    *     $400kx2 |  $1.98M: $2.45M |  p563 | Seattle Mariners     | **^
MR Dennis Cook               28| MR :      82      11     :  93 | MR :      82     -13   4     :  73 |   5 |  98 |          |    *+   $1.28M a |  $2.72M: $3.37M | p1251 | Seattle Mariners     | *^
CF Alex Ochoa                19| RF :  53       1 -38     :  16 | RF :  92       1  -8   4     :  90 |   6 |  96 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
CL Jesse Orosco              34| MR :      85      13     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+   $1.74M   |  $3.21M: $3.98M |  p613 | Seattle Mariners     | ***
 C Donnie Scott              29|  C :  78       3   9     :  90 |    :                         :   0 |   4 |  94 | 61------ | I  *+            |  $2.23M: $2.76M |  p754 | Seattle Mariners     | *
SP Mike Witt                 30| SP :      85       5     :  91 |    :                         :   0 |   3 |  94 |          |  F *+    $650k   |  $1.24M: $1.53M |  p920 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  53       6 -35     :  25 | 2B :  83       6  -3   0     :  86 |   6 |  92 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Frank Rodriguez           18| SP :      63     -17     :  47 | SP :      84       1   1     :  86 |   6 |  92 |          |                  |        :        | p1074 | Seattle Mariners     | ++
3B Chris Sabo                29| 1B :  89       0  -1     :  87 |    :                         :   0 |   4 |  91 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
SP Bill Swift                29| SP :      82       2     :  85 |    :                         :   0 |   4 |  89 |          |    *     $1.5Mx2 | $494.5k:  $613k |  p821 | Seattle Mariners     | **
 C Mike Lavalliere           30|  C :  86      -8   6     :  84 |    :                         :   0 |   3 |  87 | 41------ |    *     $975kx2 |  $1.48M: $1.84M |  p471 | Seattle Mariners     | **
CF Kent Anderson             27| 3B :  69      10  -6     :  73 | 3B :  84      10 -23   9     :  80 |   6 |  86 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Tim Teufel                33| DH :  88       0  -3     :  85 |    :                         :   0 |   0 |  85 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
3B Mario Diaz                29| 3B :  70      11  -4     :  77 |    :                         :   0 |   4 |  81 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Joey Hamilton             20| SP :      64     -16     :  48 | SP :      78       1  -5     :  74 |   6 |  80 |          |                  |        :        |  p592 | Seattle Mariners     | ++
1B Tyler Houston             20| 1B :  66       1 -23     :  44 | 1B :  79       1   1  -8     :  74 |   6 |  80 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  58       6  -8     :  56 |  C :  80       6 -19   7     :  73 |   6 |  79 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-
MR Calvin Jones              27| MR :      66      -3     :  63 | MR :      89     -26  10     :  73 |   6 |  79 |          |    *             |        :        | p1268 | Seattle Mariners     | *

--- Texas Rangers ---
 C Mike Stanley              28|  C : 110      10  48  17 : 185 |  C : 127      10  17  58  33 : 245 |   5 | 250 | 87141441 |    *    $3.54M a | $16.07M:$19.92M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  64      -2 -24     :  38 | DH : 140       0   3  52  35 : 230 |   6 | 236 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 112       1  23   6 : 142 | 1B : 128       1  31  41  24 : 225 |   6 | 231 | -4------ |   3*     $300k r |  $7.17M: $8.89M |    p8 | Texas Rangers        | +++++
 C Carlos Delgado            19|  C :  60      -2 -14     :  45 | 1B : 123       3  -1  38  21 : 185 |   6 | 191 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      94      14     : 108 | SP :     120      10  37  15 : 183 |   6 | 189 |          |   4*+            |  $3.46M: $4.29M | p1459 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :      97      24   4 : 125 | MR :     111      13  29  11 : 164 |   6 | 170 |          |    *+            |  $6.92M: $8.58M | p1128 | Texas Rangers        | ++++
SS Jeff Blauser              25| 3B :  89       7  11     : 107 | SS : 107      10   1  27  17 : 162 |   6 | 168 | -3887--- |    *+            |  $2.72M: $3.37M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  99       0  13     : 112 | LF : 115       0   7  29   7 : 159 |   6 | 165 | -1---531 |    *+    $300k a |  $3.21M: $3.98M | p1379 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  98       0   7     : 105 | DH : 113       0   7  25   8 : 153 |   6 | 159 | -3------ |    *     $300k r |  $1.73M: $2.15M | p1515 | Texas Rangers        | **
MR Pedro Borbon              23| MR :     101      28   7 : 136 | MR :     102      23  21   3 : 150 |   6 | 156 |          |    *     $300k r |  $8.65M:$10.73M | p1522 | Texas Rangers        | ++++-
2B Orlando Miller            22| SS :  84      12   1     :  97 | SS :  99      12   7  20  10 : 148 |   6 | 154 | -3638--- |                  | $247.3k:$306.5k |  p452 | Texas Rangers        | ++
CF Ruben Sierra              25| LF : 103       6  23     : 133 | CF : 102       7  15  21   2 : 147 |   6 | 153 | -2---898 |    *    $7.31Mx5 |  $5.69M: $7.05M | p1381 | Texas Rangers        | ***^
SP Kenny Rogers              26| SP :      84       4     :  88 | SP :     112      -5  29   7 : 144 |   6 | 150 |          |    *     $300k a |   $989k: $1.23M | p1380 | Texas Rangers        | **^
3B Butch Huskey              19| 3B :  52       3 -30     :  25 | 3B : 110       3  -9  28  10 : 142 |   6 | 148 | -33621-5 |   8              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| LF :  66       1 -19     :  48 | LF : 109       1   5  24   2 : 141 |   6 | 147 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Larry Wayne Jones         19| 3B :  51       9 -25     :  35 | 3B : 103       9 -10  27   9 : 139 |   6 | 145 | -3387623 |   7              |        :        |    p4 | Texas Rangers        | ++++-
SP Jack McDowell             25| SP :      95      15     : 110 | SP :     105      10  22   1 : 138 |   6 | 144 |          |   5*     $300k r |  $3.71M:  $4.6M |   p20 | Texas Rangers        | ++++-
3B Jeff King                 26| 3B :  87       0   2     :  89 | 3B : 109       0  -4  24   6 : 135 |   6 | 141 | -4453--- |    *     $300k r | $494.5k:  $613k | p1464 | Texas Rangers        | *^
SP Ben McDonald              23| SP :      95      15     : 111 | SP :      98      17  15     : 131 |   6 | 137 |          |   T*             |  $3.71M:  $4.6M |   p82 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  85      16   7   4 : 112 | SS :  93      16  -6  19   9 : 131 |   6 | 137 | -3899--- |    *     $300k a |  $2.47M: $3.07M | p1496 | Texas Rangers        | *^
LF Ryan Thompson             23| LF :  77       4  -5     :  76 | LF : 102       4  -4  20     : 122 |   6 | 128 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SP Chris Bosio               28| SP :     101      21     : 122 | SP :      95       6  12     : 113 |   5 | 127 |          |    *     $300k a |  $5.19M: $6.44M | p1307 | Texas Rangers        | *^
SS Royce Clayton             21| SS :  65      13 -17     :  61 | SS :  93      13  -8  16   5 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Bobby Witt                27| SP :      96      16     : 113 | SP :      98       5  15     : 118 |   6 | 124 |          |    *    $1.42Mx2 |  $3.96M:  $4.9M | p1385 | Texas Rangers        | *
CF Al Martin                 23| LF :  89       1   4     :  95 | LF :  95       1   8  10     : 115 |   6 | 121 | -1---646 |    *+    $300k r |   $989k: $1.23M | p1241 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  61       7 -27     :  41 | SS : 101       7 -20  18   7 : 113 |   6 | 119 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Benji Gil                 18| SS :  52      10 -33     :  29 | SS :  93      10  -5  12   2 : 112 |   6 | 118 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  62       6 -18     :  50 | CF :  91       7   1  10     : 110 |   6 | 116 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      91      19     : 110 |    :                         :   0 |   4 | 114 |          |    *     $300k a |   $4.7M: $5.82M | p1383 | Texas Rangers        | **^
CF Ricky Ledee               17| LF :  63       5 -18     :  51 | LF :  87       5   7   6     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  53      16 -26     :  43 | SS :  83      16  -3   9     : 105 |   6 | 111 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
1B Kent Hrbek                31| 1B :  97       3   9     : 109 |    :                         :   0 |   2 | 111 | -5---212 |  F *    $6.42M   |  $2.23M: $2.76M |  p388 | Texas Rangers        | **^
3B Scott Stahoviak           21| 3B :  64      11  -9     :  66 | 3B :  87      11  -9  13     : 102 |   6 | 108 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Steve Buechele            29| 3B :  91       3  10     : 104 |    :                         :   0 |   4 | 108 | -3573--- |    *     $350k a |  $2.47M: $3.07M |  p108 | Texas Rangers        | *
SS Desi Relaford             17| SS :  62      17 -16     :  63 | SS :  74      17   6   1     :  98 |   6 | 104 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Doug Glanville            20| CF :  59       8 -24     :  42 | CF :  87       8  -6   6     :  95 |   6 | 101 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      83      12     :  95 | MR :      82      -6   4     :  81 |   6 | 101 |          |    *    $1.13M a |  $2.97M: $3.68M | p1384 | Texas Rangers        | ***
SP Joe Grahe                 23| SP :      63     -17     :  47 | SP :      95     -15  12     :  93 |   6 |  99 |          |                  |        :        |  p748 | Texas Rangers        | +++
CF F.P. Santangelo           23| LF :  59      -1 -28     :  31 | LF : 101      -1 -22  15     :  93 |   6 |  99 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
LF Pete Incaviglia           27| LF :  84       5   3     :  92 | LF :  63       5  -8 -18     :  42 |   6 |  98 | -2---888 |  F *     $350k   | $741.8k:$919.5k |  p499 | Texas Rangers        | *
SP Bruce Hurst               33| SP :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |  F *     $450k   |  $2.23M: $2.76M |  p399 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |    *             |  $2.47M: $3.07M | p1306 | Texas Rangers        | *^
MR John Hudek                24| MR :      77       7     :  84 | MR :      81      -6   3     :  78 |   6 |  90 |          | I  *     $300k r |  $1.73M: $2.15M |  p714 | Texas Rangers        | ++++
2B Jerry Browne              25| 2B :  85       2  -7     :  81 | 2B :  85       2  -3  -2     :  82 |   6 |  88 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      75       5     :  80 | MR :      76     -20  -1     :  55 |   5 |  85 |          |    *     $350k a |  $1.24M: $1.53M | p1414 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      57     -10     :  47 | MR :      80      -3   2     :  78 |   6 |  84 |          |                  |        :        |  p932 | Texas Rangers        | +++-
3B Rick Schu                 29| DH :  85       0  -6     :  79 |    :                         :   0 |   4 |  83 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  71      15  -8     :  78 |    :                         :   0 |   4 |  82 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  68       5   2     :  75 |  C :  80       5 -23   6     :  69 |   6 |  81 | 71------ |    *     $300k r | $494.5k:  $613k | p1376 | Texas Rangers        | *
LF Rich Butler               19| LF :  58       6 -22     :  43 | LF :  74       6  -3  -6     :  72 |   6 |  78 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 115       4  33   7 : 158 | RF : 134       5  38  50  32 : 258 |   6 | 264 | -2---778 |   1*     $300k r |  $9.89M:$12.26M | p1428 | Atlanta Braves       | +++++
SP Kevin J. Brown            26| SP :     107      27   2 : 136 | SP :     136      18  53  31 : 239 |   6 | 245 |          |    *    $3.48M e |  $7.17M: $8.89M | p1453 | Atlanta Braves       | ****
RF David Justice             25| LF : 120       4  38  13 : 176 | LF : 122       4  32  40  19 : 218 |   6 | 224 | -2---788 |    *+   $2.85M a | $12.61M:$15.63M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 122       3  35  18 : 178 | 1B : 120       3  30  35  18 : 206 |   6 | 212 | -6------ |    *       $8Mx5 |  $13.1M:$16.25M | p1250 | Atlanta Braves       | ****^
MR Mark Lee                  26| MR :      95      22   2 : 120 | MR :     125       6  41  24 : 197 |   6 | 203 |          |    *+    $300k r |  $6.18M: $7.66M | p1412 | Atlanta Braves       | ***
SP Shawn Hillegas            26| SP :     112      32   7 : 151 | SP :     117      23  34  12 : 187 |   6 | 193 |          |    *+    $300k a |  $9.64M:$11.95M | p1114 | Atlanta Braves       | **
SS Terry Pendleton           31| 3B : 108      12  36  19 : 175 |    :                         :   0 |   2 | 177 | -44T7--- |  F *    $2.85M   |  $13.6M:$16.86M |  p637 | Atlanta Braves       | ****
LF Hal Morris                26| LF : 101       1  16     : 118 | 1B : 114       2  10  28  11 : 166 |   6 | 172 | -5---645 |    *     $300k a |  $3.96M:  $4.9M | p1449 | Atlanta Braves       | *
SP Ramon J. Martinez         23| SP :     108      28   3 : 139 | SP :     107      30  24   3 : 164 |   6 | 170 |          |    *     $4.5Mx3 |  $7.67M:  $9.5M | p1120 | Atlanta Braves       | ****
MR Lee Smith                 33| MR :     113      38  18 : 169 |    :                         :   0 |   0 | 169 |          |    *    $5.32Mx2 | $13.85M:$17.16M |  p782 | Atlanta Braves       | ****
3B Tim Wallach               33| 3B : 107      10  33  16 : 166 |    :                         :   0 |   0 | 166 | -4494--- |  F *+   $7.63M   | $12.12M:$15.02M |  p877 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :      88       8     :  96 | SP :     114       4  31   9 : 159 |   6 | 165 |          |    *             |  $1.98M: $2.45M | p1446 | Atlanta Braves       | ***
SP Denny Neagle              22| SP :      65     -14     :  51 | SP :     116      -6  33  12 : 155 |   6 | 161 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
1B Ryan Klesko               20| LF :  62       0 -24     :  38 | 1B : 114       1  -3  27  10 : 150 |   6 | 156 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
CL Mike Jackson              26| MR :     103      29   9 : 141 | MR :     104      14  23   5 : 146 |   6 | 152 |          |    *     $1.1M e |   $9.4M:$11.65M | p1294 | Atlanta Braves       | ****^
3B Willie Greene             19| 3B :  71       7  -7     :  71 | 3B : 100       7  10  22   4 : 144 |   6 | 150 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
 C Matt Nokes                27|  C : 100       6  34   3 : 143 |  C :  95       6   8  22     : 131 |   6 | 149 | 71------ |  F *    $2.66M   |  $9.15M:$11.34M |  p596 | Atlanta Braves       | ***
SP Danny Cox                 31| SP :     110      30   5 : 145 |    :                         :   0 |   2 | 147 |          |    *    $5.41Mx4 |  $8.65M:$10.73M |  p177 | Atlanta Braves       | ***
2B Ray Durham                19| 1B :  64       5 -22     :  47 | 2B : 103       5   3  18   7 : 135 |   6 | 141 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
CF Curtis Pride              22| LF :  87       3   4     :  94 | LF : 101       3  10  18     : 132 |   6 | 138 | -2---768 |   T*             |   $989k: $1.23M | p1498 | Atlanta Braves       | ++++
MR John Henry Johnson        34| MR :      99      25   5 : 129 |    :                         :   0 |  -2 | 127 |          |    *+      $4Mx2 |  $7.67M:  $9.5M |  p957 | Atlanta Braves       | ***
SS Mike Bordick              25| 3B :  90       3   9     : 102 | 3B :  98       3   2  16     : 120 |   6 | 126 | -3575--- |    *     $300k a |  $2.23M: $2.76M | p1513 | Atlanta Braves       | **^
3B George Brett              38| 3B : 105       7  28  11 : 152 |    :                         :   0 | -30 | 122 | -5383--- |    *     $3.5Mx2 |  $9.64M:$11.95M |   p91 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  66       7 -13     :  60 | CF : 101       8 -18  21   1 : 113 |   6 | 119 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Pat Rapp                  24| SP :      67     -13     :  54 | SP :     105     -16  22   1 : 112 |   6 | 118 |          |   9*             |        :        |  p784 | Atlanta Braves       | ++++
CF Joe Carter                31| LF :  95       5  14     : 114 |    :                         :   0 |   2 | 116 | -4344877 |    *    $2.83Mx2 |  $3.46M: $4.29M |  p135 | Atlanta Braves       | ***
MR Mike Hartley              29| MR :      89      17     : 106 |    :                         :   0 |   4 | 110 |          |    *       $3Mx4 |   $4.2M: $5.21M | p1403 | Atlanta Braves       | ***
MR Joe Johnson               29| SP :      91      11     : 103 |    :                         :   0 |   4 | 107 |          |    *+    $350k a |  $2.72M: $3.37M |  p414 | Atlanta Braves       | *
LF Darryl Motley             31| DH :  98       0   7     : 105 |    :                         :   0 |   2 | 107 | -1---313 |    *    $1.81Mx2 |  $1.73M: $2.15M |  p571 | Atlanta Braves       | **^
SP John Ericks               24| SP :      69     -10     :  59 | SP :      98     -14  15     : 100 |   6 | 106 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
SP Jeff Montgomery           29| SP :      90      11     : 101 |    :                         :   0 |   4 | 105 |          |    *    $4.53Mx3 |  $2.72M: $3.37M | p1091 | Atlanta Braves       | **^
MR Joe Roa                   19| SP :      62     -18     :  44 | SP :      90       0   7     :  97 |   6 | 103 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
2B German Rivera             31| 3B :  82       9   7     :  97 |    :                         :   0 |   2 |  99 | -96853-- |    *    $1.03M a |  $1.73M: $2.15M |  p696 | Atlanta Braves       | *^
SP Jason Schmidt             18| SP :      62     -17     :  45 | SP :      87       0   4     :  92 |   6 |  98 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
CF Adam Hyzdu                19| LF :  56       7 -23     :  40 | LF :  83       7  -5   4     :  90 |   6 |  96 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Steve Parris              23| SP :      71      -9     :  62 | SP :      90      -7   7     :  89 |   6 |  95 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
LF Matt Stairs               23| LF :  66      -1 -21     :  44 | LF :  96      -1 -15   9     :  89 |   6 |  95 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
 C Marcus Jensen             18|  C :  56      -2 -17     :  37 |  C :  86      -2  -1   6     :  88 |   6 |  94 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SS Nelson Liriano            27| 3B :  81       5   2     :  88 | 2B :  80       8 -11  -2     :  74 |   6 |  94 | -8876--- |    *     $350k a | $494.5k:  $613k | p1367 | Atlanta Braves       | *
LF Milt Thompson             32| LF :  91      -1   4     :  93 |    :                         :   0 |   1 |  94 | -1---555 |    *+~ $364.3k a |   $989k: $1.23M |  p837 | Atlanta Braves       | *
CF Ricky Otero               19| LF :  66       6 -14     :  58 | LF :  78       6   5  -2     :  87 |   6 |  93 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Curt Krippner             24| SP :      64     -16     :  48 | SP :      95     -19  12     :  87 |   6 |  93 |          | I                |        :        | p1584 | *CEI* Atlanta Braves | ++
SP Kiki Jones                21| SP :      62     -18     :  43 | SP :      85      -3   2     :  84 |   6 |  90 |          |                  |        :        | p1601 | Atlanta Braves       | +++
RF Gerald Williams           24| LF :  57       6 -23     :  40 | LF :  91       6 -27  11     :  82 |   6 |  88 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Matt Turner               24| MR :      74       4     :  77 | MR :      85     -10   6     :  81 |   6 |  87 |          |    *             |   $989k: $1.23M | p1525 | Atlanta Braves       | **^
SP William Van Landingham    21| SP :      63     -16     :  47 | SP :      82      -1  -1     :  80 |   6 |  86 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
MR Joe Strong                28| MR :      74       4     :  77 | MR :      80     -22   2     :  59 |   5 |  82 |          |    *+    $350k a |   $989k: $1.23M | p1197 | Atlanta Braves       | *
SP Pat Hentgen               22| SP :      63     -17     :  46 | SP :      82      -8  -1     :  73 |   6 |  79 |          |                  |        :        | p1456 | Atlanta Braves       | +++
CF Curtis Goodwin            18| DH :  63       0 -28     :  35 | DH :  77       0   6 -11     :  71 |   6 |  77 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Bill Risley               24| MR :      60      -8     :  51 | MR :      87     -24   8     :  71 |   6 |  77 |          |                  |        :        |  p492 | Atlanta Braves       | +++-

--- Montreal Expos ---
2B Larry Walker              24| RF : 121       5  34  17 : 178 | RF : 135       5  37  51  34 : 263 |   6 | 269 | -2321778 |    *+    $300k a | $12.61M:$15.63M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 116      11  36  16 : 178 | CF : 118      11  43  40  21 : 233 |   6 | 239 | -3---4T4 |   2*     $300k r | $12.86M:$15.94M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 121       1  32  15 : 168 | 1B : 127       1  29  40  22 : 220 |   6 | 226 | -413---- |    *+   $3.74M a | $11.37M: $14.1M |  p250 | Montreal Expos       | ***^
