  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
LF Devon White               28| RF : 111       6  23   7 : 146 | RF : 120       6  18  36  19 : 198 |   5 | 203 | -3---768 |    *    $3.18M a |  $6.39M: $8.71M |  p896 | Chicago Cubs         | ***
SP Juan Guzman               24| SP :     123      43  18 : 184 | SP :     115      32  32  11 : 190 |   6 | 196 |          |    *    $4.16M a |    $13M:$17.71M | p1110 | Chicago Cubs         | ***
3B Jim Leyritz               27|  C :  90      -7  19     : 102 | 3B : 121       4  -2  38  22 : 184 |   6 | 190 | 43272556 |    *     $300k a |  $4.05M: $5.52M | p1430 | Chicago Cubs         | *
1B Mark Grace                26| 1B : 109       4  22   5 : 141 | 1B : 111       4  18  27   9 : 169 |   6 | 175 | -713---- |    *    $2.55M a |  $5.97M: $8.13M |  p502 | Chicago Cubs         | **^
2B Luis Alicea               25| 2B :  95       8   9   7 : 118 | 2B : 108       8   7  26  16 : 165 |   6 | 171 | -282---- |   2*     $300k r |  $3.41M: $4.65M | p1520 | Chicago Cubs         | +++-
CF Chuck Carr                23| LF :  98       5  16     : 119 | LF : 108       5  18  27   5 : 163 |   6 | 169 | -2---882 |   1              |  $3.41M: $4.65M | p1486 | Chicago Cubs         | ++++
2B Julio Franco              32| SS : 103      15  24  21 : 164 |    :                         :   0 |   1 | 165 | -3838--- |    *    $8.15Mx2 |   $9.8M:$13.36M |  p273 | Chicago Cubs         | ***^
3B Wade Boggs                33| 3B : 118       0  31  17 : 165 |    :                         :   0 |   0 | 165 | -3353--- |    *   $17.78Mx2 | $10.02M:$13.65M |   p74 | Chicago Cubs         | ***^
MR Duane Ward                27| MR :     104      26   7 : 137 | MR :     112       6  28  10 : 156 |   6 | 162 |          |    *    $1.83M a |  $7.25M: $9.87M | p1242 | Chicago Cubs         | ***^
SS Jose Hernandez            21| SS :  86       9   2     :  97 | SS :  98       9  13  18   7 : 145 |   6 | 151 | -4367--- |   3*     $300k r | $426.2k:$580.8k | p1465 | Chicago Cubs         | +++-
RF Dwight Smith              27| LF :  96       6  15     : 117 | LF : 101       6   4  20     : 131 |   6 | 137 | -3223889 |    *    $1.66M a |   $3.2M: $4.36M | p1153 | Chicago Cubs         | **^
LF Tim Raines                31| LF :  97       6  16     : 119 |    :                         :   0 |   2 | 121 | -2---873 |    *    $9.96Mx2 |  $3.41M: $4.65M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             27| LF :  88       6   7     : 101 | LF :  93       6  -4  13     : 108 |   6 | 114 | -2---888 |    *     $300k a |  $1.49M: $2.03M | p1404 | Chicago Cubs         | **
MR Ricky Bottalico           21| MR :      48     -22     :  27 | MR :     101     -16  19   1 : 105 |   6 | 111 |          |   9              |        :        |  p438 | Chicago Cubs         | ++++
SP Ron Robinson              29| MR :      92      16     : 107 |    :                         :   0 |   4 | 111 |          |    *    $3.33M a |  $3.41M: $4.65M |  p702 | Chicago Cubs         | **^
SP Chuck Finley              28| SP :      90      10     : 100 | SP :      87      -9   4     :  82 |   5 | 105 |          | I  *    $4.81M a |  $2.13M:  $2.9M |  p986 | Chicago Cubs         | **^
SS Andujar Cedeno            21| SS :  66      17 -11     :  71 | SS :  80      17  -7   7     :  96 |   6 | 102 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
SP Jim Abbott                23| SP :      83       3     :  86 | SP :      87       0   4     :  91 |   6 |  97 |          |   4*     $300k r | $639.3k:$871.1k |   p86 | Chicago Cubs         | ++-
SP Jeff Fassero              28| SP :      82       3     :  85 | SP :      95     -17  12     :  90 |   5 |  95 |          |    *+    $350k a | $639.3k:$871.1k | p1401 | Chicago Cubs         | **^
MR Randy Myers               28| MR :      82       7     :  90 | SP :      88     -16   5     :  76 |   5 |  95 |          |    *+  $505.7k a |  $1.49M: $2.03M |  p581 | Chicago Cubs         | ***
3B Mike Sharperson           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3776--- |    *+    $810k a | $426.2k:$580.8k | p1373 | Chicago Cubs         | *
MR Mel Rojas                 24| MR :      80       6     :  86 | SP :      87      -9   4     :  81 |   6 |  92 |          |    *     $300k r |  $1.28M: $1.74M | p1437 | Chicago Cubs         | +++-
MR Jeff Parrett              29| MR :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |    *+  $482.1k a |  $1.49M: $2.03M | p1316 | Chicago Cubs         | *^
CF Danny Bautista            19| DH :  55       0 -36     :  19 | DH :  89       0  -7   1     :  82 |   6 |  88 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
SS Tomas Perez               17| SS :  56      16 -22     :  50 | SS :  70      16  -2  -4     :  80 |   6 |  86 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
CF Al Shirley                17| LF :  59       7 -21     :  44 | LF :  76       7   1  -4     :  80 |   6 |  86 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
 C Mark Parent               29|  C :  78      -5   9     :  81 |    :                         :   0 |   4 |  85 | 41------ |    *             |  $1.92M: $2.61M | p1355 | Chicago Cubs         | *
MR Jeff Schwarz              27| MR :      75       1     :  77 | MR :      87     -22   6     :  70 |   6 |  83 |          |    *             | $213.1k:$290.4k | p1152 | Chicago Cubs         | *
MR Ben Weber                 21| MR :      60     -12     :  48 | MR :      80      -5   1     :  76 |   6 |  82 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
1B Eric Yelding              26| SS :  72      13  -9     :  76 | SS :  77      13 -19   0     :  71 |   6 |  82 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
CF Troy Neel                 25| LF :  67       0 -20     :  47 | LF :  91       0 -21   5     :  75 |   6 |  81 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
RF Mark Smith                21| DH :  58       0 -33     :  25 | RF :  88       1 -15  -1     :  72 |   6 |  78 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
3B Scott Leius               26| SS :  66      10 -17     :  59 | SS :  83      10 -25   3     :  72 |   6 |  78 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Mike Capel                29| MR :      73      -1     :  72 |    :                         :   0 |   4 |  76 |          |    *             |        :        | p1136 | Chicago Cubs         | *
2B Wilton Guerrero           16| DH :  57       0 -34     :  23 | DH :  78       0   1 -10     :  69 |   6 |  75 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
2B Jason Hardtke             19| 2B :  56       9 -29     :  35 | 2B :  73       9  -6  -8     :  67 |   6 |  73 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
MR Carlos Reyes              22| SP :      66     -14     :  51 | SP :      80     -10  -3     :  67 |   6 |  73 |          |                  |        :        | p1118 | Chicago Cubs         | +++
RF Ernie Young               21| DH :  60       0 -31     :  29 | DH :  82       0 -13  -6     :  62 |   6 |  68 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Paul Quantrill            22| MR :      56     -15     :  41 | MR :      80     -19   1     :  62 |   6 |  68 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
 C Paul Ellis                22|  C :  52       7  -5     :  53 |  C :  74       7 -26   6     :  61 |   6 |  67 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      63      -9     :  54 | MR :      69     -12  -9     :  48 |   6 |  60 |          |                  |        :        |  p903 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP John Smoltz               24| SP :     131      51  26 : 208 | SP :     150      40  67  45 : 302 |   6 | 308 |          |    *     $300k a | $16.41M:$22.36M | p1245 | Cincinnati Reds      | ****
MR Rob Dibble                27| MR :     139      57  38 : 234 | MR :     142      42  54  37 : 274 |   6 | 280 |          |    *+      $5Mx4 | $20.25M:$27.59M | p1081 | Cincinnati Reds      | *****
3B Robin Ventura             23| 3B : 120      12  45  31 : 209 | 3B : 122      12  40  48  32 : 253 |   6 | 259 | -4494--- |   1*     $300k r |  $16.2M:$22.07M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              27| SS : 106      20  32  29 : 187 | SS : 123      20  14  53  43 : 253 |   6 | 259 | -484T--- |    *     $7.5Mx5 |    $13M:$17.71M | p1086 | Cincinnati Reds      | ****
1B Maurice Vaughn            21| 1B :  85       1  -5     :  81 | 1B : 132       1  12  44  27 : 215 |   6 | 221 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  76      18  29     : 123 |  C : 107      18  14  50  21 : 209 |   6 | 215 | T231---- |   3*     $300k r |  $6.18M: $8.42M |   p13 | Cincinnati Reds      | +++++
SP Alex Fernandez            21| SP :      91      11     : 102 | SP :     111      27  28   7 : 172 |   6 | 178 |          |   4              |  $2.34M: $3.19M |  p231 | Cincinnati Reds      | ++++-
2B Ryne Sandberg             31| 2B : 110      11  27  25 : 174 |    :                         :   0 |   2 | 176 | -3936--- |    *       $8Mx3 | $11.08M: $15.1M |  p736 | Cincinnati Reds      | ****^
SP Allan Anderson            27| SP :     113      33   8 : 154 | SP :     112      15  29   7 : 164 |   6 | 170 |          |    *    $2.96M a |  $8.74M:$11.91M | p1071 | Cincinnati Reds      | **^
LF Kal Daniels               27| LF : 109       0  21     : 130 | DH : 113       0  17  25   8 : 162 |   6 | 168 | -1---541 |  F *    $3.02M   |  $4.48M:  $6.1M | p1080 | Cincinnati Reds      | **^
SP Randy Tomlin              25| SP :      97      18     : 115 | SP :     114       4  31  10 : 159 |   6 | 165 |          |   5*     $300k r |  $3.84M: $5.23M |  p651 | Cincinnati Reds      | ++++
MR Don August                27| SP :     101      22     : 123 | SP :     113       4  30   9 : 156 |   6 | 162 |          |    *     $350k a |  $4.69M: $6.39M | p1336 | Cincinnati Reds      | ***
CL John Franco               30| MR :     110      31  13 : 154 |    :                         :   0 |   3 | 157 |          |    *       $5Mx4 |  $9.38M:$12.78M |  p272 | Cincinnati Reds      | ****^
RF Paul O'Neill              28| LF : 100       4  17     : 121 | LF : 108       4   7  25   4 : 148 |   5 | 153 | -2---747 |    *+    $1.3Mx3 |  $3.62M: $4.94M |  p611 | Cincinnati Reds      | **
CF Eric Davis                29| CF : 106      11  25   5 : 147 |    :                         :   0 |   4 | 151 | -3---9T9 |    *     $9.5Mx5 |  $6.39M: $8.71M |  p188 | Cincinnati Reds      | ***
SP Ismael Valdez             17| SP :      52     -28     :  24 | SP :     105      -7  22   1 : 122 |   6 | 128 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Kevin Appier              23| SP :     100      20     : 120 | SP :      91      17   8     : 116 |   6 | 126 |          |    *     $300k r |  $4.26M: $5.81M |   p23 | Cincinnati Reds      | ++-
SP Scott Erickson            23| SP :      99      19     : 118 | SP :      86      16   3     : 105 |   6 | 124 |          |   T*     $300k r |  $4.05M: $5.52M |  p209 | Cincinnati Reds      | ++-
RF Troy O'Leary              21| CF :  83       6  -3     :  86 | CF :  92       6  10   9     : 117 |   6 | 123 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
MR Jeff Reardon              35| MR :     100      23   4 : 128 |    :                         :   0 |  -6 | 122 |          |  F *       $8M   |  $5.97M: $8.13M |  p679 | Cincinnati Reds      | ***
SS Bret Boone                22| SS :  77      11  -6     :  82 | SS :  90      11  -1  11   1 : 112 |   6 | 118 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
SP Dave Stewart              34| SP :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |    *    $13.5Mx2 |  $4.05M: $5.52M |  p805 | Cincinnati Reds      | ***^
1B Glenn Davis               30| 1B :  99       2  11     : 112 |    :                         :   0 |   3 | 115 | -5---255 |    *+   $1.81Mx2 |  $2.34M: $3.19M |  p190 | Cincinnati Reds      | **
CF Andre Dawson              36| CF :  99      10  17     : 126 |    :                         :   0 | -12 | 114 | -3---498 |  F *     $300k   |  $3.62M: $4.94M |  p200 | Cincinnati Reds      | **^
3B Lenny Harris              26| 3B :  87      -1  -1     :  86 | 3B :  99      -1  -4  12     : 106 |   6 | 112 | -25512-4 |    *     $500kx2 |        :        | p1083 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      95      15     : 110 |    :                         :   0 |   1 | 111 |          |  F *     $2.9M   |   $3.2M: $4.36M |  p370 | Cincinnati Reds      | **^
3B Joe Randa                 21| 3B :  60       7 -20     :  46 | 3B :  95       7 -13  15     : 103 |   6 | 109 | -3683--- |   9              |        :        |  p365 | Cincinnati Reds      | ++-
2B Andy Fox                  20| 2B :  71      10 -13     :  68 | 2B :  84      10   4   4     : 102 |   6 | 108 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
 C Joe Girardi               26|  C :  73      10  18     : 101 |  C :  76      10 -18  11     :  79 |   6 | 107 | 8------- |    *     $350k a |  $3.84M: $5.23M | p1501 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  86       2  24     : 112 |    :                         :   0 |  -6 | 106 | 651--111 |    *+            |  $5.11M: $6.97M |  p429 | Cincinnati Reds      | *
SP Rene Arocha               25| SP :      79      -1     :  78 | SP :      98     -14  15     :  99 |   6 | 105 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
2B Mark Lemke                25| 3B :  87       5   5     :  97 | 2B :  87       7  -1   4     :  98 |   6 | 104 | -3876--- |    *     $300k r |  $1.07M: $1.45M | p1239 | Cincinnati Reds      | ++
MR Mark Portugal             28| SP :      89      10     :  99 | SP :      90     -10   7     :  88 |   5 | 104 |          |    *             |  $2.13M:  $2.9M |  p655 | Cincinnati Reds      | **^
SP Vicente Palacios          27| SP :      88       8     :  96 | SP :      78     -10  -5     :  63 |   6 | 102 |          |    *+            |   $1.7M: $2.32M | p1392 | Cincinnati Reds      | *
1B Nick Esasky               31| LF :  90       3   6     :  99 |    :                         :   0 |   2 | 101 | -6262762 |    *    $1.75Mx2 |  $1.28M: $1.74M |  p238 | Cincinnati Reds      | *
SP Pat Pacillo               27| SP :      80       0     :  80 | SP :      97     -18  15     :  94 |   6 | 100 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
CF Deion Sanders             23| LF :  80       6  -1     :  86 | LF :  83       6   0   3     :  92 |   6 |  98 | -2---898 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
RF Mike Devereaux            28| LF :  80       5  -2     :  83 | CF :  89       7 -13   7     :  90 |   5 |  95 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
2B Mariano Duncan            28| SS :  77       3 -14     :  67 | SS :  95       3 -16   8     :  90 |   5 |  95 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  61       9   5     :  75 |  C :  75       9  -6   8     :  86 |   6 |  92 | 81------ |                  |  $1.07M: $1.45M |  p668 | Cincinnati Reds      | +
3B Craig Paquette            22| 3B :  60       1 -26     :  35 | 3B :  93       1 -18   8     :  84 |   6 |  90 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
LF Eddie Williams            26| LF :  70       5 -12     :  62 | LF :  91       5 -21   9     :  84 |   6 |  90 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  78       4  -5     :  76 | RF :  86       5 -10   2     :  83 |   6 |  89 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
3B Steve Lyons               31| LF :  86       0  -1     :  86 |    :                         :   0 |   2 |  88 | -3354556 |    *             |        :        |  p507 | Cincinnati Reds      | *
MR Dave Righetti             32| MR :      80       6     :  86 |    :                         :   0 |   1 |  87 |          |    *+            |  $1.28M: $1.74M |  p692 | Cincinnati Reds      | *^
 C Eric Christopherson       22|  C :  64       2   1     :  67 |  C :  82       2 -14   9     :  78 |   6 |  84 | 61------ |                  | $213.1k:$290.4k | p1610 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  68       0   4     :  72 |  C :  86       0 -20  11     :  77 |   6 |  83 | 61------ |    *             | $852.4k: $1.16M |  p995 | Cincinnati Reds      | ++
CF Lonnie Smith              35| LF :  89      -1   1     :  89 |    :                         :   0 |  -6 |  83 | -1---542 |  F *     $300k   | $213.1k:$290.4k |  p783 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  62       1 -24     :  39 | LF :  82       1  -5  -3     :  75 |   6 |  81 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SS Kurt Stillwell            26| 3B :  77       0 -10     :  68 | 3B :  87       0 -14   1     :  75 |   6 |  81 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CL John Wetteland            24| MR :     144      61  42 : 246 | MR :     157      53  66  49 : 325 |   6 | 331 |          |    *     $5.4Mx3 | $21.95M:$29.91M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             28| SP :     146      66  41 : 253 | SP :     154      47  71  50 : 322 |   5 | 327 |          |    *    $13.5Mx3 |  $22.8M:$31.07M |  p157 | Los Angeles Dodgers  | ****^
SP Orel Hershiser            32| SP :     137      57  32 : 226 |    :                         :   0 |   1 | 227 |          |    *    $13.5Mx4 | $18.97M:$25.84M |  p368 | Los Angeles Dodgers  | ***^
1B Fred McGriff              27| 1B : 118       5  32  15 : 170 | 1B : 123       5  26  40  22 : 216 |   6 | 222 | -813---- |    *    $3.71M a | $10.02M:$13.65M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 109       8  53  15 : 185 |  C : 117       8  18  50  22 : 215 |   6 | 221 | 81------ |    *     $300k a | $14.28M:$19.46M | p1460 | Los Angeles Dodgers  | **^
SP Adam Peterson             25| SP :      90      10     :  99 | SP :     126      -3  44  22 : 189 |   6 | 195 |          |   2*             |  $2.13M:  $2.9M | p1394 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         27| LF :  84       7   4     :  94 | LF : 119       7  -8  39  18 : 175 |   6 | 181 | -4---964 |    *     $300k a | $852.4k: $1.16M |  p699 | Los Angeles Dodgers  | *
SP Jeff Pico                 25| SP :     100      20     : 120 | SP :     118       7  35  13 : 173 |   6 | 179 |          |    *     $350k a |  $4.26M: $5.81M | p1149 | Los Angeles Dodgers  | *^
LF Bo Jackson                28| LF : 105       7  24     : 136 | LF : 112       7  12  32  11 : 173 |   5 | 178 | -2---898 |    *    $5.37M a |  $5.11M: $6.97M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               22| SP :      89       9     :  98 | SP :     112      14  29   7 : 162 |   6 | 168 |          |   4              |  $1.92M: $2.61M |  p110 | Los Angeles Dodgers  | +++-
1B Wally Joyner              29| 1B : 119       1  30  13 : 163 |    :                         :   0 |   4 | 167 | -4------ |    *     $5.8Mx3 |  $8.95M: $12.2M |  p992 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :     101      24   5 : 130 | MR :     108      11  25   7 : 151 |   6 | 157 |          |   8*+    $300k r |  $6.18M: $8.42M | p1124 | Los Angeles Dodgers  | +++++
MR Dan Plesac                29| MR :     109      31  12 : 152 |    :                         :   0 |   4 | 156 |          |    *+    $3.1Mx3 |  $9.16M:$12.49M | p1317 | Los Angeles Dodgers  | **^
SP Ramiro Mendoza            19| SP :      63     -17     :  46 | SP :     110       3  28   6 : 147 |   6 | 153 |          |   1              |        :        |  p442 | Los Angeles Dodgers  | ++++-
 C Damon Berryhill           27|  C :  88       0  24     : 112 |  C : 108       0  -4  33   5 : 141 |   6 | 147 | 61------ |    *             |  $5.11M: $6.97M | p1134 | Los Angeles Dodgers  | *
CF Chili Davis               31| DH : 112       0  21   5 : 138 |    :                         :   0 |   2 | 140 | -2---365 |    *     $8.1Mx2 |  $5.54M: $7.55M |  p187 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        18| SP :      61     -18     :  43 | SP :     104       2  21     : 128 |   6 | 134 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Ozzie Guillen             27| SS :  84      15   5   2 : 107 | SS :  93      15  -8  18   8 : 126 |   6 | 132 | -3338--- |    *     $3.1Mx4 |   $1.7M: $2.32M |  p325 | *CEI* Los Angeles... | **^
MR Roy Smith                 29| SP :     104      24     : 128 |    :                         :   0 |   4 | 132 |          |    *     $350k a |  $5.11M: $6.97M |  p787 | Los Angeles Dodgers  | *
SP Mike Williams             21| SP :      64     -16     :  48 | SP :     103      -1  20     : 122 |   6 | 128 |          | I 6              |        :        |  p834 | Los Angeles Dodgers  | +++
SS Jose Offerman             22| SS :  88       5  -1     :  93 | SS :  95       5  10  10     : 121 |   6 | 127 | -2626--- |   7*     $300k r |        :        | p1466 | Los Angeles Dodgers  | +++
MR Jim Corsi                 29| SP :      99      20     : 119 |    :                         :   0 |   4 | 123 |          |    *+    $550k a |  $4.26M: $5.81M | p1205 | Los Angeles Dodgers  | **^
MR Mark Davis                30| MR :      97      20   1 : 119 |    :                         :   0 |   3 | 122 |          |    *    $1.85Mx3 |  $4.69M: $6.39M |  p193 | Los Angeles Dodgers  | ***^
 C Andy Stewart              20|  C :  67       9  11     :  87 |  C :  86       9   0  19     : 114 |   6 | 120 | 81------ | I                |  $2.34M: $3.19M |  p815 | Los Angeles Dodgers  | +
RF Cory Snyder               28| LF :  98       0  11     : 109 | LF :  97       0   5  10     : 112 |   5 | 117 | -2133555 |    *+   $1.99Mx3 |  $2.34M: $3.19M | p1423 | Los Angeles Dodgers  | *^
SP Curt Leskanic             23| SP :      75      -4     :  71 | SP :     100      -8  17     : 110 |   6 | 116 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Jose Parra                18| SP :      70     -10     :  61 | SP :      90      11   8     : 109 |   6 | 115 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
