  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
1B Jack Clark                36| 1B :  93       1   2     :  97 |    :                         :   0 | -12 |  85 | -4---235 |  F *+    $300k   | $380.8k:$311.2k |  p153 | Toronto Blue Jays    | *
LF Pete Incaviglia           28| CF :  79       6  -7     :  78 | CF :  60       6 -14 -23     :  29 |   5 |  83 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
SP Jeff Fassero              29| SP :      73       6     :  79 |    :                         :   0 |   4 |  83 |          |    *+   $2.44M a |  $1.14M:$933.7k | p1401 | Toronto Blue Jays    | **^
RF Mike Brown                32| CF :  84       2  -5     :  81 |    :                         :   0 |   1 |  82 | -1---777 |    *             |        :        |  p100 | Toronto Blue Jays    | *
CF Mitch Webster             33| 1B :  86       0  -6     :  80 |    :                         :   0 |   0 |  80 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
SP Joe Price                 35| SP :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |    *+            |  $1.71M:  $1.4M |  p659 | Toronto Blue Jays    | *
 C Kirt Manwaring            27|  C :  68       6   0     :  73 |  C :  78       6 -23   4     :  65 |   6 |  79 | 86241--- |                  |        :        | p1518 | Toronto Blue Jays    | *
LF Mel Hall                  32| DH :  85       0  -8     :  77 |    :                         :   0 |   1 |  78 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *

--- Kansas City Royals ---
CL Dave Veres                25| MR :     128      58  28 : 214 | MR :     129      41  48  24 : 242 |   6 | 248 |          |    *   $612.9k a | $16.38M:$13.38M | p1500 | Kansas City Royals   | ***
SS Jay Bell                  26| SS : 101      19  39   5 : 164 | SS : 108      19  13  44  16 : 201 |   6 | 207 | -3739--- |  F *    $3.18M   |  $8.38M: $6.85M | p1072 | Kansas City Royals   | ***
SP Bret Saberhagen           28| SP :     105      38   8 : 150 | SP :     116      10  40  14 : 179 |   5 | 184 |          |    *    $5.99Mx2 |  $8.57M:    $7M |  p727 | Kansas City Royals   | ***
MR Felix Rodriguez           20| MR :      47     -12     :  35 | MR :     117     -15  38  13 : 153 |   6 | 159 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
SP Scott Bankhead            29| SP :     106      38   9 : 153 |    :                         :   0 |   4 | 157 |          |  F *    $2.24M   |  $8.95M: $7.31M | p1274 | Kansas City Royals   | **^
SP Danny Jackson             30| SP :     105      37   8 : 150 |    :                         :   0 |   3 | 153 |          |  F *       $6M   |  $8.57M:    $7M |  p402 | Kansas City Royals   | **^
3B Terry Pendleton           32| 3B : 100      14  17  12 : 143 |    :                         :   0 |   1 | 144 | -44T7--- |    *       $8Mx3 |  $5.52M: $4.51M |  p637 | Kansas City Royals   | ***
1B Dmitri Young              18| 1B :  65       2 -25     :  42 | 1B : 104       2   8  18     : 131 |   6 | 137 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | +++-
 C Damian Miller             22|  C :  68       7   1     :  76 |  C : 101       7  -8  28   3 : 131 |   6 | 137 | 9------- |   4              | $190.4k:$155.6k | p1027 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          25| LF :  96       4   7     : 107 | LF :  99       4  10  14     : 127 |   6 | 133 | -3141733 |    *     $300k a |  $1.33M: $1.09M |   p27 | Kansas City Royals   | **
SP Curt Lyons                17| SP :      53     -15     :  38 | SP :     100       2  24     : 126 |   6 | 132 |          |   8              |        :        | p1256 | Kansas City Royals   | +++
SP Mark Gubicza              30| SP :      97      30   0 : 127 |    :                         :   0 |   3 | 130 |          |  F *     $4.2M   |  $5.71M: $4.67M |  p322 | Kansas City Royals   | **^
CF Johnny Damon              18| CF :  59       4 -28     :  35 | CF : 100       4   2  16     : 122 |   6 | 128 | -2---377 |   5              |        :        |  p102 | Kansas City Royals   | +++
SS Lenny Faedo               32| SS :  85      19  23     : 127 |    :                         :   0 |   1 | 128 | -3339--- |  F *     $629k   |  $4.38M: $3.58M | p1279 | Kansas City Royals   | *
RF Bill Bean                 28| LF :  92       4   2     :  98 | LF : 102       4  -1  16     : 121 |   5 | 126 | -2---757 |    *     $300k a | $380.8k:$311.2k | p1566 | Kansas City Royals   | *
1B Luis de los Santos        28| 1B :  94       0   2     :  95 | DH : 102       0   1  13     : 116 |   5 | 121 | -2------ |    *     $350k a | $380.8k:$311.2k | p1278 | Kansas City Royals   | *
MR Troy Percival             23| MR :      81      18     :  99 | MR :      89      11  14     : 114 |   6 | 120 |          |                  |  $3.43M:  $2.8M |   p90 | Kansas City Royals   | ++++-
3B Sean Berry                26| 3B :  80       9  -8     :  82 | 3B :  96       9  -8  14   1 : 113 |   6 | 119 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
RF Mike Devereaux            29| CF :  96       7  12     : 115 |    :                         :   0 |   4 | 119 | -3---888 |    *+    $375kx2 |  $2.29M: $1.87M | p1106 | Kansas City Royals   | *
CF Mark Merchant             23| CF :  78       6  -7     :  77 | CF :  95       6  -2  13     : 111 |   6 | 117 | -2---888 |   6              |        :        | p1574 | Kansas City Royals   | +++
MR Jose Nunez                28| MR :      87      23     : 111 | MR :      81      -8   7     :  81 |   5 | 116 |          |  F *+    $350k   |  $4.38M: $3.58M | p1285 | Kansas City Royals   | *
3B Brian Lane                23| 3B :  77       9 -11     :  74 | 3B :  93       9  -3  11     : 109 |   6 | 115 | -3383--- |   3              |        :        | p1602 | Kansas City Royals   | +++-
1B Raul Ibanez               20| 1B :  59       2 -31     :  30 | 1B :  98       2  -6  11     : 105 |   6 | 111 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++
1B David Segui               26| 1B :  69       2 -21     :  50 | 1B : 102       2 -19  16     : 101 |   6 | 107 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
RF David McCarty             22| 1B :  68       2 -21     :  49 | 1B :  96       2  -8  10     : 100 |   6 | 106 | -5---647 |   9              |        :        | p1140 | Kansas City Royals   | +++
CF Steve Gibralter           19| CF :  58      11 -23     :  46 | CF :  84      11  -3   7     :  98 |   6 | 104 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
MR Doug Bochtler             22| MR :      50      -9     :  41 | MR :      93     -12  17     :  98 |   6 | 104 |          |                  |        :        |  p606 | Kansas City Royals   | ++
CL Darren Hall               28| MR :      81      18     :  99 | MR :      74     -14   1     :  62 |   5 | 104 |          |    *     $350k a |  $3.43M:  $2.8M | p1488 | Kansas City Royals   | **
 C Mitch Meluskey            19|  C :  58      -3 -19     :  36 |  C :  92      -3  -3   9     :  95 |   6 | 101 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
LF John Cangelosi            29| CF :  87       7   2     :  96 |    :                         :   0 |   4 | 100 | -2---983 |    *             | $380.8k:$311.2k |  p128 | Kansas City Royals   | *
3B Bobby Smith               19| SS :  58      21  -2     :  77 | SS :  69      21  -3   7     :  93 |   6 |  99 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
SS Wil Cordero               21| SS :  66       6  -9     :  63 | SS :  83       6  -2   6     :  93 |   6 |  99 | -23264-2 |                  |        :        |  p201 | Kansas City Royals   | ++
SP Ron Robinson              30| MR :      80      16     :  96 |    :                         :   0 |   3 |  99 |          |    *       $4Mx3 |  $3.05M: $2.49M |  p702 | Kansas City Royals   | **
MR Shingo Takatsu            23| MR :      69       7     :  77 | MR :      83      -1   9     :  91 |   6 |  97 |          |                  |  $1.33M: $1.09M | p1103 | Kansas City Royals   | ++++
3B Chris Brown               31| 1B :  93       0   1     :  95 |    :                         :   0 |   2 |  97 | -3352--- |  F *    $1.88M   | $190.4k:$155.6k |   p97 | Kansas City Royals   | **
MR Wayne Edwards             28| MR :      77      14     :  91 | MR :      77     -18   4     :  62 |   5 |  96 |          |    *     $315kx2 |  $2.67M: $2.18M | p1387 | Kansas City Royals   | *
MR Tony Ferreira             30| MR :      78      15     :  93 |    :                         :   0 |   3 |  96 |          |  F *+    $350k   |  $2.86M: $2.33M |  p249 | Kansas City Royals   | **^
LF Mickey Brantley           31| CF :  85       8   1     :  94 |    :                         :   0 |   2 |  96 | -3---994 |  F *     $300k   | $190.4k:$155.6k | p1264 | Kansas City Royals   | *
 C Rich Gedman               33|  C :  92      -7  11     :  96 |    :                         :   0 |   0 |  96 | 51------ | I  *+   $3.01Mx2 |  $2.09M: $1.71M |  p294 | Kansas City Royals   | **
2B Donnie Hill               31| 2B :  90       3   0     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *     $1.5Mx2 |        :        |  p371 | Kansas City Royals   | **^
1B Dean Palmer               23| SS :  82       0   0     :  82 | 1B :  84       3   2  -1     :  88 |   6 |  94 | -6254242 |                  |        :        | p1462 | Kansas City Royals   | ++-
SP Ed Correa                 26| MR :      74      11     :  85 | SP :      81     -16   5     :  71 |   6 |  91 |          |    *             |  $2.09M: $1.71M |  p173 | Kansas City Royals   | *
MR Chad Fox                  22| MR :      43     -15     :  28 | MR :      89     -19  14     :  84 |   6 |  90 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
1B Joe Vitiello              22| 1B :  58       0 -34     :  24 | 1B :  95       0 -18   6     :  83 |   6 |  89 | -3------ |   T              |        :        |  p705 | Kansas City Royals   | +++
MR Steve Olin                27| MR :      73      10     :  83 | MR :      77     -20   4     :  60 |   6 |  89 |          |    *     $300k a |   $1.9M: $1.56M |  p106 | Kansas City Royals   | ***^
SP Eric King                 28| SP :      75       8     :  83 | SP :      69     -20  -7     :  41 |   5 |  88 |          |    *     $350k a |  $1.52M: $1.24M | p1255 | Kansas City Royals   | *
MR Jason Christiansen        23| MR :      47     -12     :  35 | MR :      90     -24  15     :  81 |   6 |  87 |          |                  |        :        | p1119 | Kansas City Royals   | +++++
2B Buddy Biancalana          32| SS :  75       9   3     :  86 |    :                         :   0 |   1 |  87 | -3676--- |    *+    $350k a | $571.3k:$466.8k |   p61 | Kansas City Royals   | *
SS Robin Yount               37| DH : 100       0   7     : 107 |    :                         :   0 | -20 |  87 | -2---333 |    *    $3.19Mx2 |  $1.33M: $1.09M |  p940 | Kansas City Royals   | **^
CF James Mouton              23| DH :  71       0 -22     :  49 | DH :  88       0  -9  -1     :  77 |   6 |  83 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++

--- Oakland Athletics ---
SP Pedro J. Martinez         20| SP :     124      57  27 : 207 | SP :     191      63 115  89 : 457 |   6 | 463 |          |   1*     $300k r | $15.81M:$12.92M |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  26| SP :     138      70  41 : 249 | SP :     154      48  78  52 : 331 |   6 | 337 |          |    *+   $2.04M e | $21.14M:$17.27M | p1426 | Oakland Athletics    | **^
SP David Cone                29| SP :     134      66  37 : 237 |    :                         :   0 |   4 | 241 |          |    *   $15.55Mx3 | $19.61M:$16.03M | p1275 | Oakland Athletics    | ****
MR Wally Whitehurst          28| SP :     113      46  16 : 175 | SP :     126      18  50  25 : 219 |   5 | 224 |          |    *+    $300k a | $11.81M: $9.65M | p1200 | Oakland Athletics    | *^
RF Greg Vaughn               27| RF : 117       4  27  16 : 164 | RF : 125       4  26  39  23 : 217 |   6 | 223 | -611-767 |    *     $300k r |  $8.19M: $6.69M | p1448 | Oakland Athletics    | ****
SP Omar Daal                 20| SP :      51     -17     :  34 | SP :     131     -11  55  30 : 205 |   6 | 211 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
SS Walt Weiss                28| SS : 103      17  39   5 : 164 | SS : 111      17  10  45  17 : 201 |   5 | 206 | -3838--- |    *+      $4Mx2 |  $8.38M: $6.85M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| SS : 105      11  35   1 : 152 | SS : 108      11  25  36   8 : 188 |   6 | 194 | -3387--- |    *     $300k a |  $6.66M: $5.45M |   p56 | Oakland Athletics    | +++++
CL Gregg Olson               25| MR :     117      49  18 : 183 | MR :     108      30  30   6 : 174 |   6 | 189 |          |    *   $771.4k a | $12.76M:$10.43M |  p141 | Oakland Athletics    | ****
CF Marty Cordova             23| RF :  94       3   3     : 101 | RF : 117       3  14  31  15 : 180 |   6 | 186 | -2---757 |   2*     $300k r | $571.3k:$466.8k |  p405 | Oakland Athletics    | +++++
MR Eric Plunk                29| SP :     113      46  16 : 174 |    :                         :   0 |   4 | 178 |          |    *     $300k a | $11.62M: $9.49M | p1193 | Oakland Athletics    | *^
RF Jose Canseco              28| DH : 108       0  15     : 123 | DH : 116       0  15  27   9 : 167 |   5 | 172 | -1---434 |    *    $6.32Mx4 |  $2.86M: $2.33M |  p129 | Oakland Athletics    | ***^
 C Tony Eusebio              25|  C :  83      -2   7     :  89 |  C : 111      -2  -3  30   4 : 140 |   6 | 146 | 73------ |   4*+    $300k r |  $1.33M: $1.09M | p1338 | Oakland Athletics    | +++
RF Derrick May               24| LF :  86       6  -2     :  90 | LF : 105       6   1  22   5 : 139 |   6 | 145 | -732-868 |   5*     $300k r |        :        | p1502 | Oakland Athletics    | +++
LF Rickey Henderson          33| LF : 109       5  21   9 : 144 |    :                         :   0 |   0 | 144 | -3---874 |    *    $17.5Mx2 |  $5.71M: $4.67M |  p358 | Oakland Athletics    | ***
SP Steve Karsay              20| SP :      54     -14     :  40 | SP :     104      -8  28   2 : 126 |   6 | 132 |          |   8              |        :        |  p609 | Oakland Athletics    | ++
 C Mickey Tettleton          32|  C : 108      -6  28     : 129 |    :                         :   0 |   1 | 130 | 51------ |    *+     $10Mx3 |  $5.33M: $4.36M |  p830 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  95      14  12   7 : 128 |    :                         :   0 |   0 | 128 | -49T4--- |  F *    $1.75M   |  $3.62M: $2.96M |  p648 | Oakland Athletics    | **^
SP Jose Rijo                 27| SP :      93      25     : 118 | SP :      88       0  12     : 100 |   6 | 124 |          |    *       $8Mx3 |  $4.76M: $3.89M |  p693 | Oakland Athletics    | ***
1B Mark McGwire              29| 1B : 102       3  13     : 118 |    :                         :   0 |   4 | 122 | -6141--- |    *       $6Mx4 |  $2.48M: $2.02M | p1189 | Oakland Athletics    | ***^
2B Mike Gallego              31| SS :  88       7  14     : 109 |    :                         :   0 |   2 | 111 | -7666--- |    *+    $350k a |  $2.67M: $2.18M |  p282 | Oakland Athletics    | *^
CF Harold Baines             33| DH : 102       0   9     : 111 |    :                         :   0 |   0 | 111 | -2---333 |    *    $2.38Mx2 |  $1.71M:  $1.4M |   p24 | Oakland Athletics    | **^
CL Matt Mantei               19| MR :      82      19     : 101 | MR :      74      21   1     :  96 |   6 | 107 |          |   9*     $300k r |  $3.62M: $2.96M |  p403 | Oakland Athletics    | +++-
SS Dennis Hocking            22| SS :  60      20  -1     :  78 | SS :  79      20 -16  16     :  99 |   6 | 105 | -3999--- |   T              |        :        |  p911 | Oakland Athletics    | ++
1B Stan Javier               28| 1B :  80       1 -10     :  71 | 1B :  99       1 -13  12     : 100 |   5 | 105 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Fausto Cruz               20| SS :  65      16  -1     :  80 | SS :  75      16   0   7     :  98 |   6 | 104 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
3B Aaron Ledesma             21| SS :  60      12  -9     :  63 | SS :  81      12  -8  10     :  96 |   6 | 102 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
LF Scott Lydy                23| CF :  70       2 -19     :  53 | LF :  93       3 -10   6     :  92 |   6 |  98 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
MR Steve Ontiveros           31| MR :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *    $2.75M e |  $2.86M: $2.33M |  p612 | Oakland Athletics    | ****
MR Rick Rodriguez            32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |    *+            |  $2.48M: $2.02M | p1195 | Oakland Athletics    | *
RF Felix Jose                27| 1B :  84       2  -6     :  80 | 1B :  90       2  -7   3     :  88 |   6 |  94 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
MR Dave Otto                 27| SP :      78      10     :  88 | SP :      83     -15   7     :  75 |   6 |  94 |          |    *             |   $1.9M: $1.56M | p1192 | Oakland Athletics    | *
3B Gary Gaetti               34| SS :  83       6   7     :  96 |    :                         :   0 |  -2 |  94 | -5386332 |  F *     $575k   |  $1.33M: $1.09M |  p278 | Oakland Athletics    | *^
SP Bob Welch                 35| SP :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+   $7.64M   |  $3.05M: $2.49M |  p892 | Oakland Athletics    | *
 C Terry Steinbach           30|  C :  79       0   5     :  84 |    :                         :   0 |   3 |  87 | 71------ |    *     $350k a | $952.1k:$778.1k | p1196 | Oakland Athletics    | *
CF Mike Davis                33| CF :  82       7  -2     :  87 |    :                         :   0 |   0 |  87 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
LF Juan Encarnacion          16| LF :  52       1 -40     :  13 | LF :  80       1   4  -8     :  77 |   6 |  83 | -1---656 |                  |        :        |  p332 | Oakland Athletics    | +-
CF Carlos Mendoza            17| LF :  58       2 -33     :  27 | LF :  78       2   4  -9     :  75 |   6 |  81 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
RF Mike Kelly                22| CF :  62       2 -27     :  37 | CF :  85       2 -14  -1     :  72 |   6 |  78 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++
2B Freddie Benavides         26| SS :  67      10  -5     :  72 | SS :  75      10 -21   2     :  66 |   6 |  78 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
MR Sherman Corbett           29| MR :      67       6     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |  $1.14M:$933.7k |  p983 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      67       5     :  72 |    :                         :   0 |   3 |  75 |          |    *+    $300k a | $952.1k:$778.1k | p1188 | Oakland Athletics    | *
2B Jose Uribe                33| DH :  84       0  -9     :  75 |    :                         :   0 |   0 |  75 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *^
SP Steve Sparks              27| SP :      68       0     :  68 | SP :      68     -25  -8     :  35 |   6 |  74 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  53       7 -34     :  26 | 2B :  75       7  -8  -8     :  66 |   6 |  72 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  66       4  -4     :  66 |  C :  71       4 -14  -5     :  56 |   6 |  72 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
SP Pete Schourek             23| MR :      48     -11     :  36 | SP :      80     -19   4     :  66 |   6 |  72 |          |                  |        :        |  p179 | Oakland Athletics    | +
SS Rod Correia               25| SS :  58      15  -9     :  64 | SS :  65      15 -28  -4     :  48 |   6 |  70 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
MR Bruce Walton              29| MR :      63       2     :  65 |    :                         :   0 |   4 |  69 |          |    *+            | $380.8k:$311.2k | p1198 | Oakland Athletics    | *
MR Mike Fetters              27| MR :      61       0     :  61 | MR :      69     -32  -3     :  34 |   6 |  67 |          |                  |        :        | p1516 | Oakland Athletics    | *^

--- Seattle Mariners ---
SP Greg Swindell             27| SP :     163      95  66 : 324 | SP :     166      70  89  64 : 389 |   6 | 395 |          |    *    $3.69M a | $30.66M:$25.05M | p1463 | Seattle Mariners     | ***
SP Roger Clemens             30| SP :     149      82  52 : 282 |    :                         :   0 |   3 | 285 |          |    *    $13.5Mx2 | $25.33M: $20.7M |  p157 | Seattle Mariners     | ****^
SP Jason Bere                21| SP :      92      25     : 117 | SP :     121      31  45  19 : 216 |   6 | 222 |          |   2*             |  $4.76M: $3.89M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             18| RF :  67       8 -19     :  55 | RF : 119       8  10  37  21 : 195 |   6 | 201 | -3---489 |   1              |        :        | p1644 | Seattle Mariners     | +++++
CF Kirby Puckett             32| CF : 122       9  40  13 : 184 |    :                         :   0 |   1 | 185 | -3---494 |    *   $11.25Mx2 | $10.09M: $8.25M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              25| SS :  90      22  31     : 142 | SS :  97      22   4  36   8 : 166 |   6 | 172 | -494T--- |    *     $300k a |   $5.9M: $4.82M | p1272 | Seattle Mariners     | **^
 C Chris Hoiles              27|  C : 102       2  30   1 : 135 |  C : 111       2  11  34   8 : 166 |   6 | 172 | 81------ |    *    $1.15M a |   $5.9M: $4.82M | p1460 | Seattle Mariners     | ***
DH Edgar Martinez            29| DH : 121       0  28  13 : 162 |    :                         :   0 |   4 | 166 | -2-3---- |    *       $4Mx3 |  $7.81M: $6.38M | p1269 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  89      20  27     : 136 | SS :  97      20  -4  34   6 : 152 |   5 | 157 | -3449--- |    *     $3.1Mx3 |  $5.14M:  $4.2M |  p325 | *CEI* Seattle Mar... | **
RF Danny Tartabull           29| SS : 110       5  34     : 149 |    :                         :   0 |   4 | 153 | -3345337 |    *    $11.1Mx4 |  $6.47M: $5.29M |  p825 | Seattle Mariners     | ***
MR Roy Smith                 31| SP :     102      35   5 : 141 |    :                         :   0 |   2 | 143 |          |    *     $420k a |  $7.43M: $6.07M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  93      15   2  25     : 136 |   6 | 142 | -5888--- |                  |  $4.57M: $3.73M |  p138 | Seattle Mariners     | *
LF Kenny Lofton              25| CF :  93      10  12     : 115 | CF :  95      10   7  17     : 129 |   6 | 135 | -3---999 |   5*     $300k r |  $2.29M: $1.87M |   p34 | Seattle Mariners     | +++
LF Todd Hollandsworth        19| CF :  81       8  -3     :  86 | CF :  89       8  20   8     : 125 |   6 | 131 | -2---898 |   4              |        :        |  p346 | Seattle Mariners     | +++
