  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
1B Kevin Maas                25| 1B : 103       0  18     : 122 | 1B : 133       0  13  55     : 201 |   6 | 207 | -3------ |   T     $300k r |  $1.87M: $3.14M | p1515 | Texas Rangers        | +++-
MR Mitch Williams            25| MR :     112      55  21 : 189 | MR :     112      21  45   6 : 184 |   6 | 195 |          |         $420k a |  $7.92M:$13.26M | p1384 | Texas Rangers        | **^
SP Kenny Rogers              25| SP :      87      35   3 : 126 | SP :     117      -5  55  14 : 181 |   6 | 187 |          |   8     $300k r |  $4.06M: $6.81M | p1380 | Texas Rangers        | ++++-
SS Royce Clayton             20| SS :  47      13  -1     :  60 | SS : 109      13  -2  56   0 : 177 |   6 | 183 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
LF Ryan Thompson             22| LF :  73       4  -9     :  68 | LF : 119       4  10  44     : 177 |   6 | 183 | -2---766 |         $300k r |        :        |   p96 | Texas Rangers        | +++-
MR Rich Monteleone           27| MR :     107      51  16 : 175 | MR :      96      14  31     : 141 |   6 | 181 |          |         $300k a |  $6.98M:$11.69M | p1414 | Texas Rangers        | *^
3B Steve Buechele            28| 2B : 100       1  36     : 137 | 2B : 120       1   2  52     : 174 |   5 | 179 | -3573--- |         $350k a |  $3.75M: $6.28M |  p108 | Texas Rangers        | *
2B Tim Flannery              32| 2B : 109      11  56     : 175 |    :                         :   0 |   1 | 176 | -3983--- |  F     $1.52M   |  $5.83M: $9.77M |  p260 | Texas Rangers        | *
SP Jack McDowell             24| SP :      41     -10     :  31 | SP :     126     -45  64  23 : 168 |   6 | 174 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
2B Craig Grebeck             25| SS :  81      14  34     : 129 | SS : 107      14  -9  54     : 167 |   6 | 173 | -3888--- |         $300k r |  $3.54M: $5.93M | p1496 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B : 124       3  42     : 169 |    :                         :   0 |   3 | 172 | -5---212 |        $6.42Mx2 |  $4.37M: $7.33M |  p388 | Texas Rangers        | **^
CF Ricky Ledee               16| RF :  33       8 -45     :  -4 | RF : 104       8   8  33     : 153 |   6 | 159 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
3B Rick Schu                 28| 1B :  94       0   9     : 103 | DH : 117       0  -4  38     : 151 |   5 | 156 | -2121--- |                 | $937.4k: $1.57M |  p751 | Texas Rangers        | *
2B Jerry Browne              24| SS : 100       2  40     : 142 | SS :  98       2  16  33     : 149 |   6 | 155 | -2615--- |         $300k r |  $4.17M: $6.98M | p1375 | Texas Rangers        | ++
LF Tom Dunbar                30| CF : 113       5  33     : 150 |    :                         :   0 |   3 | 153 | -1---777 |    +    $350k a |  $3.44M: $5.76M |  p226 | Texas Rangers        | *
 C Don Slaught               31|  C : 104       1  40     : 145 |    :                         :   0 |   2 | 147 | 6------- |  F     $2.42M   |  $4.17M: $6.98M |  p776 | Texas Rangers        | *
CF Midre Cummings            18| CF :  34       9 -42     :   1 | CF :  98       9   4  29     : 140 |   6 | 146 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
SS Wayne Tolleson            34| SS :  86      14  39     : 139 |    :                         :   0 |  -2 | 137 | -3888--- |  F     $1.42M   |  $4.06M: $6.81M |  p847 | Texas Rangers        | *
SS Hanley Frias              16| SS :  20      17 -25     :  12 | SS :  77      17  -5  27     : 116 |   6 | 122 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
SP Bobby Witt                26| SP :      65      14     :  79 | SP :      70     -28   9     :  51 |   6 |  85 |          |         $350k a |  $1.46M: $2.44M | p1385 | Texas Rangers        | *
SP Wilson Alvarez            20| SP :      42     -10     :  32 | SP :      64      12   2     :  78 |   6 |  84 |          |                 |        :        | p1478 | Texas Rangers        | +-
LF Rich Butler               18| CF :  23       6 -56     : -27 | LF :  69       6  -7  -4     :  64 |   6 |  70 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
CF Braulio Castillo          22| CF :  16       8 -60     : -36 | CF :  86       8 -47  16     :  64 |   6 |  70 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
MR John Hudek                23| MR :      56       7     :  63 | MR :      74     -21  11     :  64 |   6 |  70 |          |         $300k r | $729.1k: $1.22M |  p714 | Texas Rangers        | +++-
LF Pete Incaviglia           26| RF :  67       8 -12     :  63 |    :  24       8 -26 -48     : -42 |   6 |  69 | -2---888 |         $350k a |        :        |  p499 | Texas Rangers        | *
SS Jeff Kunkel               28| SS :  46      16   1     :  63 | SS :  46      16 -52  -5     :   5 |   5 |  68 | -4448226 |    +            | $104.2k:$174.5k |  p453 | Texas Rangers        | *
 C Orlando Mercado           28|  C :  59       4  -2     :  61 |  C :  56       4 -39  -9     :  12 |   5 |  66 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
MR Pedro Borbon              22| MR :      42      -5     :  37 | MR :      69     -22   8     :  55 |   6 |  61 |          |                 |        :        | p1522 | Texas Rangers        | +++++
MR Billy Taylor              28| MR :      50       1     :  52 | MR :      58     -39  -2     :  16 |   5 |  57 |          |         $300k r | $104.2k:$174.5k | p1383 | Texas Rangers        | *^
 C Chad Kreuter              25|  C :  51       5  -9     :  47 |  C :  71       5 -39   7     :  45 |   6 |  53 | 71------ |                 |        :        | p1376 | Texas Rangers        | ++-
SP Brad Brink                25| SP :      49      -3     :  46 |    :      45     -43 -17     : -16 |   6 |  52 |          |                 |        :        | p1569 | Texas Rangers        | +
SS Curtis Wilkerson          29| SS :  56      -1  -7     :  48 |    :                         :   0 |   4 |  52 | -2414--- |    +            |        :        |  p905 | Texas Rangers        | *
MR Gary Mielke               27| MR :      47      -1     :  45 | MR :      64     -46   3     :  21 |   6 |  51 |          |    +            |        :        | p1378 | Texas Rangers        | *
SP Chris Bosio               27| SP :      48      -4     :  44 |    :      47     -45 -15     : -13 |   6 |  50 |          |         $300k r |        :        | p1307 | Texas Rangers        | *^
RF Yamil Benitez             24| RF :  40       4 -43     :   1 | RF :  79       4 -44   3     :  42 |   6 |  48 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +
MR Esteban Yan               15| MR :      16     -28     : -13 | MR :      51      -6  -8     :  37 |   6 |  43 |          |                 |        :        |  p853 | Texas Rangers        | ++-
MR Tim Scott                 23| MR :      42      -6     :  36 |    :      32     -36 -24     : -28 |   6 |  42 |          |    +            |        :        | p1128 | Texas Rangers        | +++
MR Jay Aldrich               29| MR :      42      -6     :  36 |    :                         :   0 |   4 |  40 |          |                 |        :        | p1306 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            25| SP :     140      88  56 : 284 | SP :     220      48 158 117 : 543 |   6 | 549 |          |         $300k a |  $15.1M:$25.31M | p1453 | Atlanta Braves       | +++++
1B Will Clark                26| 1B : 159       4  78  16 : 256 | 1B : 162       4  66  87  31 : 350 |   6 | 356 | -6------ |        $5.01M e |  $9.79M:$16.41M | p1250 | Atlanta Braves       | ***^
RF David Justice             24| CF : 146       6  67  24 : 242 | CF : 157       6  62  84  38 : 347 |   6 | 353 | -2---788 |    +   $2.85M a |  $9.48M:$15.88M | p1238 | Atlanta Braves       | ***
LF Hal Morris                25| 1B : 124       3  42     : 169 | RF : 164       2  34  86  36 : 322 |   6 | 328 | -5---645 |         $300k r |  $4.37M: $7.33M | p1449 | Atlanta Braves       | +++
 C Javy Lopez                19|  C :  78       3  16     :  96 |  C : 137       3  42  71  24 : 276 |   6 | 282 | 61------ |                 |  $1.67M: $2.79M |   p53 | Atlanta Braves       | +++-
3B Jeff Blauser              24| SS :  76      11  26     : 113 | SS : 142      11  -8  86  31 : 262 |   6 | 268 | -3887--- |    +            |  $2.71M: $4.54M | p1229 | Atlanta Braves       | +++-
SP Ramon Martinez            22| SP :      83      31     : 114 | SP :     130      18  69  27 : 244 |   6 | 250 |          |         $4.5Mx4 |  $3.23M: $5.41M | p1120 | Atlanta Braves       | ***^
SP Andy Ashby                22| SP :      91      39   7 : 138 | SP :     127      26  65  24 : 242 |   6 | 248 |          |   2             |   $4.9M:  $8.2M | p1459 | Atlanta Braves       | +++++
1B Ryan Klesko               19| 1B :  51       1 -32     :  20 | 1B : 144       1  15  67  11 : 238 |   6 | 244 | -4---512 |   5             |        :        |  p206 | Atlanta Braves       | ++++-
CL Mike Jackson              25| MR :     123      64  30 : 217 | MR :     100      31  35     : 166 |   6 | 223 |          |         $920k a |  $9.79M:$16.41M | p1294 | Atlanta Braves       | ***^
 C Matt Nokes                26|  C : 121       6  61  17 : 205 |  C : 107       6  28  44     : 184 |   6 | 211 | 71------ |        $2.66M a |  $8.23M:$13.79M |  p596 | Atlanta Braves       | ***
SS Mike Bordick              24| SS : 109       2  50     : 161 | SS : 120       2  25  55     : 203 |   6 | 209 | -3575--- |         $300k r |  $5.21M: $8.73M | p1513 | Atlanta Braves       | +++
SP Jason Grimsley            22| SP :      63      12     :  75 | SP :     123      -1  61  20 : 202 |   6 | 208 |          |   6             |  $1.25M: $2.09M | p1293 | Atlanta Braves       | ++++-
SP Curt Schilling            23| SP :     107      56  23 : 186 | SP :      94      30  32     : 156 |   6 | 192 |          |         $300k a |  $8.23M:$13.79M | p1446 | Atlanta Braves       | ++++-
2B Ray Durham                18| SS :  40       4 -18     :  26 | SS : 115       4  10  52     : 181 |   6 | 187 | -2715--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
CF Joe Carter                30| SS : 123      -1  61     : 182 |    :                         :   0 |   3 | 185 | -4344877 |        $2.83Mx3 |  $6.35M:$10.65M |  p135 | Atlanta Braves       | ***
3B Willie Greene             18| 3B :  53       8 -14     :  47 | 3B : 105       8  23  39     : 175 |   6 | 181 | -3383--- |                 |        :        |  p808 | Atlanta Braves       | +++-
3B Tim Wallach               32| 3B : 116      10  50     : 176 |    :                         :   0 |   1 | 177 | -4494--- |    +   $7.63Mx2 |  $5.21M: $8.73M |  p877 | Atlanta Braves       | ***^
SP Danny Cox                 30| SP :     100      48  16 : 165 |    :                         :   0 |   3 | 168 |          |        $5.41M e |  $6.77M:$11.34M |  p177 | Atlanta Braves       | ***^
LF Curtis Pride              21| RF :  46       7 -34     :  19 | RF : 115       7  -8  43     : 156 |   6 | 162 | -2---768 |   T             |        :        | p1498 | Atlanta Braves       | +++-
CF Al Martin                 22| RF :  90       3   6     :  99 | RF :  99       3  27  23     : 152 |   6 | 158 | -1---646 |    +            | $624.9k: $1.05M | p1241 | Atlanta Braves       | ++
MR Lee Smith                 32| MR :      99      43   9 : 151 |    :                         :   0 |   1 | 152 |          |        $5.32Mx3 |  $5.42M: $9.08M |  p782 | Atlanta Braves       | ****^
SP Pat Hentgen               21| SP :      52       1     :  53 | SP :     100       7  38     : 145 |   6 | 151 |          |                 | $104.2k:$174.5k | p1456 | Atlanta Braves       | +++
LF Darryl Motley             30| DH : 117       0  31     : 148 |    :                         :   0 |   3 | 151 | -1---313 |  F      $750k   |  $3.23M: $5.41M |  p571 | Atlanta Braves       | **
LF Milt Thompson             31| DH : 112       0  26     : 138 |    :                         :   0 |   2 | 140 | -1---555 |    +  $364.3k a |  $2.71M: $4.54M |  p837 | Atlanta Braves       | *
2B German Rivera             29| SS :  93       3  35     : 131 |    :                         :   0 |   4 | 135 | -96853-- |       $978.6k a |  $3.65M: $6.11M |  p696 | Atlanta Braves       | **
SP Kiki Jones                20| MR :      15     -29     : -14 | SP :      99     -13  37     : 124 |   6 | 130 |          |   9             |        :        | p1601 | Atlanta Braves       | +++-
RF Bernard Gilkey            23| CF :  45      10 -30     :  24 | CF : 105      10 -28  36     : 123 |   6 | 129 | -3443999 |   7+            |        :        | p1402 | Atlanta Braves       | ++++
LF Matt Stairs               22| RF :  50       3 -34     :  19 | RF : 104       3 -13  28     : 122 |   6 | 128 | -1---556 |                 |        :        |  p291 | Atlanta Braves       | +++
SS Nelson Liriano            26| SS :  79       9  26     : 114 | SS :  92       9 -14  34     : 120 |   6 | 126 | -8887--- |         $350k a |  $2.71M: $4.54M | p1367 | Atlanta Braves       | *
2B Pat Tabler                32| 2B :  97      -3  29     : 123 |    :                         :   0 |   1 | 124 | -5452--- |  F +~     $2M   |  $3.02M: $5.06M |  p822 | Atlanta Braves       | *
MR Joe Strong                27| MR :      66      15     :  81 | MR :     105     -27  38     : 116 |   6 | 122 |          |    +    $300k a |  $1.56M: $2.62M | p1197 | Atlanta Braves       | *
MR Cecilio Guante            30| MR :      87      33     : 119 |    :                         :   0 |   3 | 122 |          |         $8.8Mx3 |  $3.44M: $5.76M |  p321 | Atlanta Braves       | ****
3B Ray Giannelli             24| SS :  49       3  -9     :  43 | 3B : 103       9 -35  38     : 115 |   6 | 121 | -3385412 |                 |        :        |  p710 | Atlanta Braves       | ++
 C Dave Engle                33|  C :  85       6  26     : 117 |    :                         :   0 |   0 | 117 | 72---432 |    +    $400kx2 |  $2.71M: $4.54M |  p237 | Atlanta Braves       | *
SP Jeff Montgomery           28| SP :      80      28     : 108 | SP :      90     -10  29     : 109 |   5 | 114 |          |        $4.53Mx4 |  $2.92M: $4.89M | p1091 | Atlanta Braves       | ***
MR Chuck Crim                28| MR :      78      25     : 103 | MR :      91     -12  26     : 105 |   5 | 110 |          |    +  $388.6k a |   $2.6M: $4.36M | p1312 | Atlanta Braves       | *^
SP Denny Neagle              21| SP :      32     -20     :  12 | SP :      89     -13  27     : 103 |   6 | 109 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
MR Frank Pastore             32| SP :      79      27     : 106 |    :                         :   0 |   1 | 107 |          |    +~  $2.13Mx3 |  $2.81M: $4.71M |  p630 | Atlanta Braves       | *^
CF Adam Hyzdu                18| CF :  32       7 -46     :  -7 | RF :  80       7   2   8     :  98 |   6 | 104 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
SP Ben McDonald              22| SP :      71      20     :  91 | SP :      62       7   1     :  70 |   6 |  97 |          |         $300k r |  $2.08M: $3.49M |   p82 | Atlanta Braves       | +++-
RF Gerald Williams           23| SS :  31       2 -28     :   4 | SS :  93       2 -42  28     :  81 |   6 |  87 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
SP Bill Latham               29| SP :      67      16     :  83 |    :                         :   0 |   4 |  87 |          |    +    $350k a |  $1.67M: $2.79M |  p469 | Atlanta Braves       | *
SP John Ericks               23| SP :      34     -18     :  16 | SP :      91     -44  29     :  77 |   6 |  83 |          |   1             |        :        |  p728 | Atlanta Braves       | +++++
MR Hipolito Pichardo         20| SP :      64      12     :  76 | SP :      44      34 -18     :  60 |   6 |  82 |          |                 |  $1.25M: $2.09M |  p458 | Atlanta Braves       | ++
 C Marcus Jensen             17|  C :  34      -2 -33     :  -1 |  C :  68      -2   8  -2     :  72 |   6 |  78 | 5------- |                 |        :        | p1010 | Atlanta Braves       | +
SS Dave Silvestri            22| SS :  34      10 -17     :  27 | SS :  73      10 -29  16     :  71 |   6 |  77 | -9777--- |                 |        :        |  p437 | Atlanta Braves       | ++
MR Matt Turner               23| MR :      58       8     :  66 | MR :      76     -19  14     :  71 |   6 |  77 |          |         $300k r | $833.2k:  $1.4M | p1525 | Atlanta Braves       | ++++
SP Pat Rapp                  22| SP :      37     -15     :  22 | SP :      79     -28  17     :  68 |   6 |  74 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
SP Joe Johnson               28| SP :      60       8     :  68 | SP :      63     -30   2     :  35 |   5 |  73 |          |         $350k a | $833.2k:  $1.4M |  p414 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              23| RF : 153       8  74  24 : 260 | RF : 191       8  80 120  69 : 468 |   6 | 474 | -2321778 |   1+    $300k r | $10.31M:$17.28M | p1425 | Montreal Expos       | +++++
CF Ken Griffey Jr.           20| CF : 149      12  76  33 : 269 | CF : 148      12 100  81  34 : 375 |   6 | 381 | -3---494 |   2     $300k r | $11.25M:$18.85M |   p10 | Montreal Expos       | +++++
3B Cecil Fielder             26| 1B : 136       1  53     : 190 | 1B : 173       1  43  96  40 : 353 |   6 | 359 | -413---- |    +    $300k a |  $5.52M: $9.25M |  p250 | Montreal Expos       | ****
SS Mark McLemore             25| SS : 115       7  60     : 182 | SS : 155       7  25  95  39 : 321 |   6 | 327 | -3776326 |         $300k a |  $6.25M:$10.47M |  p994 | Montreal Expos       | **^
MR Rod Beck                  21| MR :      28     -18     :  10 | MR :     170     -17  95  56 : 305 |   6 | 311 |          |                 |        :        | p1457 | Montreal Expos       | +++++
CL Bobby Thigpen             26| MR :     151      88  54 : 293 | MR :     134      57  64  25 : 280 |   6 | 299 |          |    +   $1.18M a | $14.79M:$24.78M | p1395 | Montreal Expos       | ***
 C Craig Biggio              24| 2B :  76       7  19     : 102 |  C : 154       7  -8  93  46 : 292 |   6 | 298 | 73821--- | I 5     $300k r |  $1.98M: $3.32M |   p30 | Montreal Expos       | +++++
 C Rick Wilkins              23|  C :  47       7 -11     :  44 |  C : 153       7 -26  92  45 : 271 |   6 | 277 | 74------ |   3             |        :        | p1559 | Montreal Expos       | +++++
3B Randy Velarde             27| SS : 113       2  54     : 169 | SS : 144       2  16  79  23 : 265 |   6 | 271 | -3565--- |         $300k a |  $5.62M: $9.42M | p1396 | Montreal Expos       | *
2B Jeff Kent                 22| 2B :  52       4  -8     :  48 | 2B : 132       4 -11  68  11 : 204 |   6 | 210 | -4755--- |   4             |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             22| 1B :  68       1 -16     :  53 | 1B : 132       1   5  54     : 193 |   6 | 199 | -3------ |   6             |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 24| 1B :  77       0  -7     :  70 | 1B : 128       0  -7  50     : 172 |   6 | 178 | -3---331 |   8             |        :        | p1313 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           16| 2B :  21       7 -36     :  -8 | 3B : 113      10  -4  49     : 169 |   6 | 175 | -3896--- |   7             |        :        |  p104 | Montreal Expos       | ++++-
RF Darryl Hamilton           25| CF :  60       2 -23     :  39 | CF : 132       2 -30  55   9 : 168 |   6 | 174 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
RF Dante Bichette            26| CF :  90      11  17     : 118 | CF : 113      11  -3  46     : 167 |   6 | 173 | -3---999 |    +    $300k a |  $1.77M: $2.97M |  p977 | Montreal Expos       | *
1B Andres Galarraga          29| 1B : 126       1  42     : 169 |    :                         :   0 |   4 | 173 | -4------ |        $3.18M a |  $4.37M: $7.33M |  p281 | Montreal Expos       | **^
LF Keith Mitchell            20| CF :  39       5 -40     :   4 | CF : 120       5 -10  47   0 : 163 |   6 | 169 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
1B Lee Stevens               22| 1B :  62       1 -22     :  41 | 1B : 119       1  -1  42     : 161 |   6 | 167 | -4---2-3 | I               |        :        | p1470 | Montreal Expos       | +++-
3B Stan Royer                22| 3B :  31       0 -44     : -13 | 3B : 129       0 -32  56   5 : 158 |   6 | 164 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
CF Andre Dawson              35| CF : 116      11  43     : 170 |    :                         :   0 |  -6 | 164 | -3---498 |  F     $15.6M   |  $4.48M:  $7.5M |  p200 | Montreal Expos       | **^
CF Quilvio Veras             19| 2B :  40       8 -17     :  31 | 2B : 100       8   4  40     : 151 |   6 | 157 | -3821388 |                 |        :        |  p794 | Montreal Expos       | +++-
MR Floyd Youmans             26| SP :      95      43  11 : 150 | SP :      75       2  13     :  90 |   6 | 156 |          |                 |  $5.73M:  $9.6M |  p935 | Montreal Expos       | **^
LF Garret Anderson           17| RF :  20       8 -58     : -30 | RF : 107       8  -6  36     : 146 |   6 | 152 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
SP Mike Hampton              17| MR :      16     -28     : -11 | SP :     103      -2  41     : 142 |   6 | 148 |          |                 |        :        |  p275 | Montreal Expos       | +++-
SS Vinny Castilla            22| SS :  18       7 -36     : -12 | SS : 116       7 -45  56   0 : 135 |   6 | 141 | -3376--- |   T             |        :        | p1105 | Montreal Expos       | +++-
3B Kevin Young               21| 1B :  48       3 -34     :  17 | 1B : 103       3  -6  27     : 127 |   6 | 133 | -5251--- |                 |        :        |  p894 | Montreal Expos       | +++-
3B Ed Sprague                22| 3B :  52      -2 -25     :  25 | 1B : 101       1 -11  23     : 114 |   6 | 120 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
RF Lou Frazier               25| RF :  79       0  -7     :  72 | RF : 100       0 -11  21     : 111 |   6 | 117 | -2---555 |         $300k r |        :        | p1567 | Montreal Expos       | ++
1B Nelson Simmons            26| RF :  66       3 -17     :  52 | RF : 102       3 -27  26     : 104 |   6 | 110 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
RF Dion James                27| RF :  74       4  -8     :  70 | RF :  98       4 -23  23     : 103 |   6 | 109 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
 C Gary Bennett              18|  C :  16      10 -40     : -14 |  C :  78      10 -14  19     :  93 |   6 |  99 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
2B Casey Candaele            29| 2B :  67      12  15     :  94 |    :                         :   0 |   4 |  98 | -4984--- |    +   $1.02M a |  $1.56M: $2.62M | p1160 | Montreal Expos       | *
MR Bob James                 31| MR :      73      21     :  94 |    :                         :   0 |   2 |  96 |          |    +    $1.4Mx3 |  $2.19M: $3.67M |  p407 | Montreal Expos       | *^
