  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
CL Scott Radinsky            24| MR :      70      10     :  80 | MR :      67      -3  -3     :  62 |   6 |  86 |          |    *     $300k a |  $2.05M: $2.14M | p1537 | Seattle Mariners     | ++++
CF Kent Anderson             28| SS :  68      17 -12     :  74 | SS :  81      17 -26   8     :  81 |   5 |  86 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Mario Diaz                30| SS :  73      17  -7     :  83 |    :                         :   0 |   3 |  86 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Tim Wakefield             25| SP :      73       6     :  79 | SP :      77      -4   2     :  76 |   6 |  85 |          |    *             |  $1.23M: $1.29M |  p316 | Seattle Mariners     | ++
 C Dan Wilson                23|  C :  61       4  -7     :  58 |  C :  84       4 -20  10     :  78 |   6 |  84 | 84------ |   6              |        :        |  p836 | Seattle Mariners     | +++
SP Bill Wegman               29| SP :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |    *             |  $1.23M: $1.29M |  p890 | Seattle Mariners     | *
SP Charles Nagy              25| SP :      64      -3     :  62 | SP :      82     -13   7     :  77 |   6 |  83 |          |   5              |        :        |  p277 | Seattle Mariners     | +++-
 C Donnie Scott              30|  C :  78      -3   3     :  78 |    :                         :   0 |   3 |  81 | 61------ |    *+            | $614.4k:$643.1k |  p754 | Seattle Mariners     | *
CF Darren Lewis              24| CF :  70       3 -11     :  61 | CF :  84       3 -16   3     :  74 |   6 |  80 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
MR Anthony Telford           26| MR :      66       6     :  72 | MR :      66     -12  -4     :  49 |   6 |  78 |          |    *             |  $1.23M: $1.29M |  p212 | Seattle Mariners     | *
RF Ricky Nelson              33| CF :  76       5  -4     :  77 |    :                         :   0 |   0 |  77 | -2---387 |    *+            |        :        |  p584 | Seattle Mariners     | *
MR Dennis Cook               29| MR :      66       6     :  72 |    :                         :   0 |   4 |  76 |          |    *+   $1.28M a |  $1.23M: $1.29M | p1251 | Seattle Mariners     | *^
SP Scott Bailes              30| MR :      67       7     :  73 |    :                         :   0 |   3 |  76 |          |    *             |  $1.43M:  $1.5M |  p944 | Seattle Mariners     | *^
CF Israel Alcantara          21| DH :  51       0 -34     :  17 | DH :  84       0 -15   0     :  69 |   6 |  75 | -311-455 |   T              |        :        |  p444 | Seattle Mariners     | ++
SS Miguel Cairo              18| SS :  58       8 -31     :  36 | SS :  70       8   1 -12     :  68 |   6 |  74 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  65       0 -20     :  45 | DH : 136       0   3  52  30 : 221 |   6 | 227 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 118       2  33  12 : 165 | 1B : 124       2  32  41  20 : 219 |   6 | 225 | -5------ |   3*     $300k r |  $9.22M: $9.65M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 104       4  36  11 : 155 |  C : 121       4  10  47  24 : 207 |   5 | 212 | 87141441 |    *    $3.54M a |  $9.63M:$10.08M | p1382 | Texas Rangers        | ***
3B Larry Wayne Jones         20| 3B :  80      11  -4     :  87 | 3B : 115      11  18  37  24 : 204 |   6 | 210 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
SS Jeff Blauser              26| SS :  90      12   5     : 108 | SS : 107      12  -1  29  10 : 158 |   6 | 164 | -3777--- |    *+            |  $1.02M: $1.07M | p1229 | Texas Rangers        | *
RF Matt Lawton               20| LF :  75       1  -9     :  67 | LF : 110       1  13  27   6 : 157 |   6 | 163 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SS Benji Gil                 19| SS :  59      12 -26     :  45 | SS : 106      12  -1  28   9 : 154 |   6 | 160 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
LF Ryan Thompson             24| LF :  78       4  -3     :  79 | LF : 112       4  -8  32  12 : 152 |   6 | 158 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
SP Andy Ashby                24| SP :      96      28     : 124 | SP :     101      23  26   1 : 151 |   6 | 157 |          |   5*+            |  $5.73M:    $6M | p1459 | Texas Rangers        | +++++
SS Hanley Frias              18| SS :  55      18 -24     :  49 | SS :  99      18  -2  27   8 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
CF Ruben Sierra              26| CF :  96       8  19     : 123 | LF : 104       7   5  26   6 : 147 |   6 | 153 | -2---898 |    *    $7.31Mx4 |  $3.89M: $4.07M | p1381 | Texas Rangers        | ***^
2B Craig Grebeck             27| SS :  89      21  13     : 124 | SS :  95      21  -3  26   7 : 147 |   6 | 153 | -4999--- |    *     $350k a |  $2.66M: $2.79M | p1496 | Texas Rangers        | *
 C Carlos Delgado            19| 1B :  65       4 -18     :  51 | 1B : 104       4   5  23   2 : 138 |   6 | 144 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
LF Bobby Higginson           21| RF :  57       4 -25     :  36 | RF : 108       4  -9  28   8 : 138 |   6 | 144 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
2B Orlando Miller            23| SS :  83      14   0     :  97 | SS :  97      14   2  21   2 : 136 |   6 | 142 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
1B Kevin Maas                27| DH :  94       0   9     : 103 | DH : 108       0   2  24   2 : 136 |   6 | 142 | -3------ |    *     $300k a |  $1.84M: $1.93M | p1515 | Texas Rangers        | *
LF Kevin Reimer              27| LF : 101       0  16     : 117 | LF : 105       0   9  21   1 : 136 |   6 | 142 | -1---531 |    *+   $1.54M a |  $3.28M: $3.43M | p1379 | Texas Rangers        | **^
CF Midre Cummings            20| CF :  69       8  -7     :  69 | CF :  96       8   7  20     : 131 |   6 | 137 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
3B Jeff King                 27| 1B :  89       2   3     :  94 | 3B : 106       2  -3  19   6 : 129 |   6 | 135 | -4453--- |    *     $300k a | $614.4k:$643.1k | p1464 | Texas Rangers        | **
CF Doug Glanville            21| CF :  66       8 -10     :  64 | CF :  98       8   0  22     : 128 |   6 | 134 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               29| SP :      97      30   1 : 127 |    :                         :   0 |   4 | 131 |          |    *     $350k a |  $6.14M: $6.43M | p1307 | Texas Rangers        | **
CF Al Martin                 24| LF :  94       1  10     : 105 | LF :  98       1   8  15     : 123 |   6 | 129 | -1---646 |    *+    $300k a |  $2.05M: $2.14M | p1241 | Texas Rangers        | ++-
SP Kenny Rogers              27| SP :      80      12     :  92 | SP :      97       0  22     : 119 |   6 | 125 |          |    *     $600k a |  $2.46M: $2.57M | p1380 | Texas Rangers        | **^
SS Royce Clayton             22| SS :  68      21  -8     :  80 | SS :  86      21  -8  17     : 116 |   6 | 122 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  69       9 -19     :  59 | SS : 100       9 -17  19   0 : 112 |   6 | 118 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Ricky Ledee               18| CF :  62       6 -17     :  51 | RF :  87       6   5   9     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
1B Kent Hrbek                32| 1B :  95       4  12     : 110 |    :                         :   0 |   1 | 111 | -7---212 |    *    $2.96Mx2 |  $2.46M: $2.57M |  p388 | Texas Rangers        | **
SS Desi Relaford             18| SS :  62      19 -16     :  66 | SS :  75      19   5   4     : 104 |   6 | 110 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF F.P. Santangelo           24| DH :  67       0 -18     :  49 | DH : 102       0 -19  18     : 101 |   6 | 107 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Ben McDonald              24| SP :      83      16     :  99 | SP :      80      11   5     :  96 |   6 | 105 |          |    *             |  $3.28M: $3.43M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      82      15     :  97 | SP :      84       4   9     :  97 |   6 | 103 |          |    *     $300k r |  $3.07M: $3.22M |   p20 | Texas Rangers        | ***^
3B Scott Stahoviak           22| 3B :  63      13 -19     :  57 | 3B :  85      13 -13   9     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Jay Aldrich               31| MR :      80      19     :  99 |    :                         :   0 |   2 | 101 |          |    *             |  $3.89M: $4.07M | p1306 | Texas Rangers        | *
3B Butch Huskey              20| DH :  50       0 -35     :  15 | 3B :  93       4 -12   9     :  94 |   6 | 100 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Jerry Browne              26| DH :  89       0   4     :  93 | SS :  90       3  -2   3     :  94 |   6 | 100 | -2615--- |    *   $928.6k a | $819.3k:$857.5k | p1375 | Texas Rangers        | **^
RF Glenallen Hill            27| LF :  86       3   4     :  93 | LF :  87       3  -6   6     :  90 |   6 |  99 | -6---757 |    *     $300k r | $819.3k:$857.5k | p1365 | Texas Rangers        | *
3B Steve Buechele            30| 3B :  90       5   1     :  96 |    :                         :   0 |   3 |  99 | -3573--- |    *     $350k a | $204.8k:$214.4k |  p108 | Texas Rangers        | *
SS Jeff Kunkel               30| SS :  75      18  -4     :  88 |    :                         :   0 |   3 |  91 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Brendan Donnelly          20| MR :      51      -7     :  44 | MR :      82      -9  10     :  83 |   6 |  89 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP David Palmer              34| SP :      79      11     :  90 |    :                         :   0 |  -2 |  88 |          |  F *    $1.42M   |  $2.25M: $2.36M |  p622 | Texas Rangers        | *
3B Rick Schu                 30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |    *     $480kx2 |  $1.84M: $1.93M |  p399 | Texas Rangers        | *
MR Mark Brandenburg          21| MR :      54      -4     :  49 | MR :      79      -8   7     :  77 |   6 |  83 |          |                  |        :        |  p669 | Texas Rangers        | +++-
SP Joe Grahe                 24| SP :      63      -4     :  59 | SP :      81      -9   6     :  77 |   6 |  83 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Tim Scott                 25| MR :      68       8     :  77 | MR :      68      -9  -2     :  57 |   6 |  83 |          |    *+            |  $1.64M: $1.72M | p1128 | Texas Rangers        | +++
CF Braulio Castillo          24| CF :  63       7 -14     :  56 | CF :  84       7 -23   8     :  76 |   6 |  82 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Dan Serafini              18| MR :      53      -5     :  48 | SP :      76      -3   1     :  74 |   6 |  80 |          |                  |        :        | p1497 | Texas Rangers        | ++
MR Tim Crabtree              22| MR :      51      -7     :  44 | MR :      79     -13   7     :  72 |   6 |  78 |          |                  |        :        | p1576 | Texas Rangers        | ++++
MR Rich Monteleone           29| MR :      67       7     :  73 |    :                         :   0 |   4 |  77 |          |    *   $394.3k a |  $1.43M:  $1.5M | p1414 | Texas Rangers        | *^
LF Rich Butler               20| LF :  58       5 -22     :  41 | LF :  74       5  -4  -5     :  70 |   6 |  76 | -2---873 |                  |        :        |  p491 | Texas Rangers        | +

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 118       5  37  19 : 179 | RF : 133       5  37  54  34 : 263 |   6 | 269 | -2---778 |    *     $300k a | $11.47M:$12.01M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 117       5  36  18 : 175 | RF : 119       5  26  39  20 : 208 |   6 | 214 | -2---788 |    *+   $4.89M a | $11.06M:$11.58M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 119       3  35  14 : 172 | 1B : 120       3  25  38  17 : 204 |   5 | 209 | -6------ |    *       $8Mx4 | $10.04M: $10.5M | p1250 | Atlanta Braves       | ****
SS Carlos Baerga             23| 3B : 109       8  22  17 : 157 | 3B : 103       8  28  22   9 : 170 |   6 | 176 | -3687--- |    *     $300k a |  $8.19M: $8.57M | p1436 | Atlanta Braves       | ***
3B Willie Greene             20| 3B :  70       9 -16     :  63 | 3B : 103       9   8  23  10 : 152 |   6 | 158 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
3B Ray Durham                20| 1B :  70       4 -13     :  61 | 1B : 106       4   8  25   4 : 148 |   6 | 154 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 105      12  22  17 : 156 |    :                         :   0 |  -2 | 154 | -4494--- |  F *+~  $9.54M   |  $7.99M: $8.36M |  p877 | Atlanta Braves       | **^
LF Hal Morris                27| 1B : 103       2  18     : 124 | 1B : 105       2  11  22   1 : 142 |   6 | 148 | -5---645 |    *+    $300k a |  $3.69M: $3.86M | p1449 | Atlanta Braves       | *
LF Ryan Klesko               21| 1B :  74       2 -12     :  64 | 1B : 105       2   8  21   0 : 136 |   6 | 142 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
RF Bernard Gilkey            25| CF :  82       8   6     :  96 | LF : 103       7  -7  26   5 : 135 |   6 | 141 | -3443999 |   3*+            |  $1.23M: $1.29M | p1402 | Atlanta Braves       | ++++-
MR Shawn Hillegas            27| SP :      94      26     : 120 | SP :      98      14  23     : 135 |   6 | 141 |          |    *+  $588.6k a |  $5.33M: $5.57M | p1114 | Atlanta Braves       | *
SP Denny Neagle              23| SP :      68       1     :  69 | SP :     103      -1  28   3 : 133 |   6 | 139 |          |   1              | $204.8k:$214.4k |  p198 | Atlanta Braves       | ++++-
SP Danny Cox                 32| SP :      98      31   2 : 130 |    :                         :   0 |   1 | 131 |          |    *    $5.41Mx3 |  $6.55M: $6.86M |  p177 | Atlanta Braves       | **^
SP Pat Rapp                  24| SP :      77       9     :  86 | SP :      96       4  21     : 122 |   6 | 128 |          |   7*             |  $1.84M: $1.93M |  p784 | Atlanta Braves       | ++++
 C Matt Nokes                28|  C :  96       0  24     : 120 |  C :  91       0   2  13     : 107 |   5 | 125 | 71------ |    *    $3.42Mx4 |  $4.92M: $5.14M |  p596 | Atlanta Braves       | **^
SS Mike Bordick              26| DH :  94       0   9     : 103 | 3B :  99       3   3  13     : 118 |   6 | 124 | -2464--- |    *   $782.9k a |  $1.84M: $1.93M | p1513 | Atlanta Braves       | **^
SP Kevin J. Brown            27| SP :      82      15     :  97 | SP :      95       3  20     : 118 |   6 | 124 |          |    *     $4.5Mx3 |  $3.07M: $3.22M | p1453 | Atlanta Braves       | ***^
CF Curtis Pride              23| RF :  85       5   4     :  94 | RF :  91       5   4  11     : 111 |   6 | 117 | -2---768 |   T*             | $819.3k:$857.5k | p1498 | Atlanta Braves       | +++-
MR Mark Lee                  27| MR :      78      16     :  94 | MR :      90      -2  17     : 105 |   6 | 111 |          |    *+    $300k a |  $3.28M: $3.43M | p1412 | Atlanta Braves       | **^
CF Joe Carter                32| LF :  93       5  13     : 110 |    :                         :   0 |   1 | 111 | -4344877 |  F *    $2.83M   |  $2.66M: $2.79M |  p135 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      83      21     : 104 | MR :      74       3   3     :  81 |   6 | 110 |          |    *       $3Mx5 |   $4.3M:  $4.5M | p1294 | Atlanta Braves       | ****
2B Wally Backman             32| DH :  96       0  11     : 107 |    :                         :   0 |   1 | 108 | -3433--- |  F * ~   $798k   |  $2.25M: $2.36M |   p21 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  96       0  11     : 107 |    :                         :   0 |   1 | 108 | -1---313 |  F *    $1.81M   |  $2.25M: $2.36M |  p571 | Atlanta Braves       | **^
CF Ricky Otero               20| LF :  68       6 -11     :  63 | LF :  83       6   6   5     : 100 |   6 | 106 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jeff Montgomery           30| SP :      85      17     : 102 |    :                         :   0 |   3 | 105 |          |    *    $4.53Mx2 |  $3.48M: $3.64M | p1091 | Atlanta Braves       | *^
SP Ramon J. Martinez         24| SP :      80      13     :  93 | SP :      82       8   7     :  97 |   6 | 103 |          |    *     $4.5Mx2 |  $2.66M: $2.79M | p1120 | Atlanta Braves       | ***
MR Lee Smith                 34| MR :      81      19     : 101 |    :                         :   0 |  -2 |  99 |          |  F *    $5.32M   |  $3.89M: $4.07M |  p782 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :      80      12     :  92 | SP :      82       3   7     :  91 |   6 |  98 |          |    *     $300k a |  $2.46M: $2.57M | p1446 | Atlanta Braves       | **^
RF Gerald Williams           25| LF :  67       6 -12     :  61 | LF :  92       6 -22  14     :  91 |   6 |  97 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
2B German Rivera             31| 3B :  84      11   0     :  95 |    :                         :   0 |   2 |  97 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
1B Nelson Liriano            28| 1B :  82       5   0     :  88 | 2B :  82       8 -12   1     :  79 |   5 |  93 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      80      19     :  99 |    :                         :   0 |  -6 |  93 |          |  F *+      $4M   |  $3.89M: $4.07M |  p957 | Atlanta Braves       | ***
CF Curtis Goodwin            19| LF :  65       2 -18     :  50 | LF :  80       2   5  -2     :  86 |   6 |  92 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Joe Roa                   20| SP :      62      -6     :  56 | SP :      80       2   5     :  86 |   6 |  92 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Ryan Franklin             19| MR :      51      -7     :  44 | SP :      82      -5   7     :  85 |   6 |  91 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
MR Mike Hartley              30| MR :      73      12     :  85 |    :                         :   0 |   3 |  88 |          |    *       $3Mx3 |  $2.46M: $2.57M | p1403 | Atlanta Braves       | *
LF Matt Stairs               24| DH :  65       0 -20     :  45 | DH :  92       0 -21   8     :  79 |   6 |  85 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Buck McNabb               19| CF :  54       7 -23     :  37 | CF :  77       7  -6   0     :  78 |   6 |  84 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR Greg McMichael            25| MR :      68       8     :  77 | MR :      59      -9 -10     :  40 |   6 |  83 |          |    *    $1.41M a |  $1.64M: $1.72M |  p268 | Atlanta Braves       | ***
SP Pat Hentgen               23| SP :      61      -6     :  55 | SP :      77      -9   2     :  70 |   6 |  76 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Steve Parris              24| SP :      61      -6     :  55 | SP :      77     -11   2     :  67 |   6 |  73 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
 C Marcus Jensen             19| DH :  62       0 -23     :  39 | DH :  72       0   2 -12     :  62 |   6 |  68 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP Jason Schmidt             19| SP :      61      -7     :  54 | SP :      68       1  -7     :  62 |   6 |  68 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
SP John Ericks               25| SP :      64      -3     :  62 | SP :      69     -13  -6     :  51 |   6 |  68 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
MR Jeff Mutis                25| SP :      65      -3     :  62 | SP :      66     -13  -9     :  45 |   6 |  68 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
SP William Van Landingham    21| SP :      63      -4     :  60 | SP :      65       1 -10     :  57 |   6 |  66 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
MR Pat Combs                 25| SP :      63      -4     :  60 | SP :      67     -14  -8     :  46 |   6 |  66 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
SP Jason Grimsley            24| SP :      63      -4     :  59 | SP :      64      -9 -11     :  44 |   6 |  65 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Joe Strong                29| MR :      59       0     :  59 |    :                         :   0 |   4 |  63 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *^
 C Brian Harper              32| 1B :  73       2 -13     :  62 |    :                         :   0 |   1 |  63 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              25| LF : 128       7  49  29 : 213 | LF : 137       7  39  59  39 : 281 |   6 | 287 | -3421879 |    *+    $2.8M a | $16.18M:$16.94M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 114      11  41   7 : 173 | CF : 118      11  38  46  18 : 231 |   6 | 237 | -3---4T4 |    *     $300k a |  $9.83M:$10.29M |   p10 | Montreal Expos       | ****^
SS Mark McLemore             27| 3B : 110       7  22  17 : 156 | 3B : 120       7  18  38  25 : 208 |   6 | 214 | -3776326 |    *    $1.89M a |  $7.99M: $8.36M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 117       1  31  10 : 159 | 1B : 122       1  23  38  17 : 202 |   5 | 207 | -413---- |    *+   $3.74M a |   $8.4M: $8.79M |  p250 | Montreal Expos       | **^
 C Craig Biggio              26|  C : 100      -1  27   2 : 128 | 2B : 113       7   9  31  12 : 172 |   6 | 178 | 72721--- |    *     $300k a |  $5.94M: $6.22M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  48       0 -37     :  11 | DH : 120       0  -2  36  14 : 168 |   6 | 174 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
