  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
CF Marty Cordova             22| RF :  72       3 -11     :  63 | RF : 119       3  -2  39  21 : 179 |   6 | 185 | -2---757 |   2              |        :        |  p405 | Oakland Athletics    | +++++
SP Pedro J. Martinez         20| SP :      78       3     :  81 | SP :     111       5  33  17 : 167 |   6 | 173 |          |   1              |   $693k:$766.4k |    p9 | Oakland Athletics    | +++++
 C Mickey Tettleton          31|  C : 111      -4  56   7 : 170 |    :                         :   0 |   2 | 172 | 51------ |    *+     $10Mx3 | $14.55M:$16.09M |  p830 | Oakland Athletics    | ***^
SP Ken Hill                  26| SP :      93      18   3 : 113 | SP :     107      11  29  13 : 160 |   6 | 166 |          |    *+   $2.04M a |  $4.62M: $5.11M | p1426 | Oakland Athletics    | **^
2B Tony Phillips             32| 2B :  98      12  32  10 : 152 |    :                         :   0 |   1 | 153 | -49T4--- |  F *    $1.75M   |   $9.7M:$10.73M |  p648 | Oakland Athletics    | **^
RF Derrick May               23| LF :  79       5   0     :  84 | LF : 104       5   0  27   9 : 145 |   6 | 151 | -732-868 |   6              |        :        | p1502 | Oakland Athletics    | +++
 C Tony Eusebio              24|  C :  70       1  19     :  90 |  C : 106       1 -13  41   8 : 143 |   6 | 149 | 73------ |   7*+            |  $4.39M: $4.85M | p1338 | Oakland Athletics    | +++
MR Eric Plunk                28| SP :      83       8     :  91 | SP :     100       0  22   6 : 128 |   5 | 133 |          |    *     $300k a |  $1.85M: $2.04M | p1193 | Oakland Athletics    | **^
SP Omar Olivares             24| SP :      92      17   2 : 111 | SP :      90      13  13     : 116 |   6 | 122 |          |    *+            |  $4.39M: $4.85M | p1530 | Oakland Athletics    | +
SP David Cone                29| SP :      93      18   3 : 114 |    :                         :   0 |   4 | 118 |          |    *   $15.55Mx3 |  $4.85M: $5.36M | p1275 | Oakland Athletics    | ****
SP Jose Rijo                 26| SP :      88      13     : 100 | SP :      91       6  13     : 110 |   6 | 116 |          |    *       $8Mx3 |     $3M: $3.32M |  p693 | Oakland Athletics    | ****
2B Mike Gallego              31| 2B :  91       3  17     : 111 |    :                         :   0 |   2 | 113 | -7666--- |    *+    $350k a |  $3.93M: $4.34M |  p282 | Oakland Athletics    | *^
 C Terry Steinbach           29|  C :  77       3  28     : 108 |    :                         :   0 |   4 | 112 | 71------ |    *     $350k a |  $6.47M: $7.15M | p1196 | Oakland Athletics    | *
SS Dennis Hocking            21| 2B :  58      12  -7     :  63 | SS :  81      18  -9  12   0 : 103 |   6 | 109 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Kelly                21| LF :  56       1 -27     :  30 | LF :  97       1 -11  16     : 103 |   6 | 109 | -1---676 |   4              |        :        |  p576 | Oakland Athletics    | +++-
LF Scott Lydy                23| LF :  69       2 -13     :  58 | LF :  95       2 -10  15     : 102 |   6 | 108 | -2---777 |   9              |        :        |  p881 | Oakland Athletics    | ++-
1B Stan Javier               28| 1B :  78       1  -5     :  74 | 1B :  96       1 -14  15     :  99 |   5 | 104 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SP Omar Daal                 19| SP :      76       1     :  76 | SP :      85       5   7     :  97 |   6 | 103 |          |   3              |   $231k:$255.5k |  p214 | Oakland Athletics    | ++++
CL Gregg Olson               25| MR :      81      11   3 :  96 | MR :      85       1   9     :  95 |   6 | 102 |          |    *   $771.4k a |  $3.23M: $3.58M |  p141 | Oakland Athletics    | **^
SP Pete Schourek             22| SP :      75      -1     :  74 | SP :      86       1   9     :  95 |   6 | 101 |          |                  |        :        |  p179 | Oakland Athletics    | +
MR Wally Whitehurst          27| SP :      85      10     :  95 | SP :      84       4   7     :  95 |   6 | 101 |          |    *+    $300k a |  $2.31M: $2.55M | p1200 | Oakland Athletics    | *^
 C Charlie O'Brien           31|  C :  77      -2  23     :  99 |    :                         :   0 |   2 | 101 | 63------ |    *+            |  $5.31M: $5.88M |  p602 | Oakland Athletics    | *
CF Mike Davis                32| CF :  85       6   5     :  97 |    :                         :   0 |   1 |  98 | -2---898 |  F *     $1.5M   |  $1.15M: $1.28M |  p194 | Oakland Athletics    | *
SP Bill Mooneyham            31| SP :      85      10     :  95 |    :                         :   0 |   2 |  97 |          |    *+            |  $2.31M: $2.55M | p1190 | Oakland Athletics    | *
SP Steve Karsay              19| SP :      73      -2     :  71 | SP :      83       2   5     :  90 |   6 |  96 |          |   5              |        :        |  p609 | Oakland Athletics    | +++-
MR Steve Ontiveros           30| MR :      80      10   2 :  93 |    :                         :   0 |   3 |  96 |          |  F *    $2.75M   |     $3M: $3.32M |  p612 | Oakland Athletics    | ***^
MR Rick Rodriguez            31| SP :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |    *+            |  $1.85M: $2.04M | p1195 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      68       0     :  68 | MR :      81      -1   6     :  86 |   6 |  92 |          |   8              |        :        |  p403 | Oakland Athletics    | +++++
3B Aaron Ledesma             20| 2B :  55       7 -15     :  47 | 2B :  78       7  -6   7     :  86 |   6 |  92 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
 C Henry Mercedes            22|  C :  62       7  17     :  86 |  C :  70       7 -12  11     :  75 |   6 |  92 | 81------ |                  |  $3.93M: $4.34M |  p433 | Oakland Athletics    | +
 C Kelly Stinnett            21|  C :  60      -3   5     :  62 |  C :  81      -3  -7  12     :  83 |   6 |  89 | 61------ |                  |  $1.15M: $1.28M |  p759 | Oakland Athletics    | +
RF Felix Jose                26| 1B :  78       2  -4     :  75 | 1B :  84       2 -11   4     :  79 |   6 |  85 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SP Mike Warren               30| SP :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |    *             |   $693k:$766.4k |  p883 | Oakland Athletics    | *
MR Tim Birtsas               31| SP :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |    *+            |   $693k:$766.4k |   p64 | Oakland Athletics    | **^
SP Bob Welch                 35| SP :      82       7     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+   $7.64M   |  $1.62M: $1.79M |  p892 | Oakland Athletics    | *^
MR Tom Martin                21| MR :      70       1     :  72 | MR :      76      -3   2     :  75 |   6 |  81 |          |                  |   $231k:$255.5k |  p718 | Oakland Athletics    | +
SP Steve Sparks              26| SP :      75       0     :  74 | SP :      76      -7  -2     :  67 |   6 |  80 |          |    *     $300k r |        :        |  p252 | Oakland Athletics    | **
MR Greg Cadaret              29| MR :      73       4     :  76 |    :                         :   0 |   4 |  80 |          |    *             |   $924k: $1.02M | p1181 | Oakland Athletics    | *
MR Bruce Walton              29| MR :      73       4     :  76 |    :                         :   0 |   4 |  80 |          |    *+            |   $924k: $1.02M | p1198 | Oakland Athletics    | *^
3B Steve Kiefer              31| 3B :  72      11  -4     :  78 |    :                         :   0 |   2 |  80 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Dave Leiper               29| MR :      71       2     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |   $462k:$510.9k | p1188 | Oakland Athletics    | **^
SP Manuel Aybar              19| SP :      71      -4     :  67 | SP :      73       0  -4     :  70 |   6 |  76 |          |                  |        :        | p1194 | Oakland Athletics    | ++
2B Jolbert Cabrera           19| 2B :  52       8 -18     :  42 | 2B :  70       8  -7  -1     :  70 |   6 |  76 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
SP Bobby M. Jones            19| SP :      70      -5     :  65 | SP :      74      -1  -4     :  70 |   6 |  76 |          |   T              |        :        | p1130 | Oakland Athletics    | ++

--- Seattle Mariners ---
CF Kirby Puckett             31| CF : 119       8  41  16 : 185 |    :                         :   0 |   2 | 187 | -3---494 |    *   $11.25Mx2 |  $13.4M:$14.82M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              24| SS :  91      20  17  11 : 140 | SS :  96      20   8  29  17 : 171 |   6 | 177 | -494T--- |    *     $300k a |   $6.7M: $7.41M | p1272 | Seattle Mariners     | **^
3B Edgar Martinez            29| DH : 119       0  35  17 : 171 |    :                         :   0 |   4 | 175 | -2-3---- |    *       $4Mx3 | $12.01M:$13.28M | p1269 | Seattle Mariners     | ***
3B Fernando Vina             22| 2B :  79       8  10     :  97 | 2B : 104       8   5  34  13 : 164 |   6 | 170 | -3876--- |   7              |  $2.31M: $2.55M |  p430 | Seattle Mariners     | +++
SP Greg Swindell             27| SP :     102      27  12 : 140 | SP :     105      21  27  11 : 163 |   6 | 169 |          |    *    $3.69M a |  $8.78M: $9.71M | p1463 | Seattle Mariners     | ***^
RF Danny Tartabull           29| SS : 114       4  23  18 : 159 |    :                         :   0 |   4 | 163 | -3345337 |    *    $11.1Mx4 |  $9.47M:$10.47M |  p825 | Seattle Mariners     | ***^
RF Bobby Abreu               17| LF :  56       2 -26     :  31 | LF : 108       2   2  28  10 : 149 |   6 | 155 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
1B Alvin Davis               31| 1B : 110       2  28  10 : 150 |    :                         :   0 |   2 | 152 | -5---1-- |  F *+   $7.25M   |  $8.78M: $9.71M |  p186 | Seattle Mariners     | ***
SS Ozzie Guillen             28| SS :  93      16  14   9 : 131 | SS :  95      16   1  24  11 : 146 |   5 | 151 | -3338--- |    *     $3.1Mx3 |  $5.31M: $5.88M |  p325 | *CEI* Seattle Mar... | **
 C Mackey Sasser             29|  C :  96       3  47     : 146 |    :                         :   0 |   4 | 150 | 71------ |    *+   $1.37Mx2 | $10.86M:$12.01M | p1260 | Seattle Mariners     | **^
3B Charlie Hayes             29| 3B : 102       7  22  12 : 142 |    :                         :   0 |   4 | 146 | -3383646 |    *    $2.32M a |  $7.62M: $8.43M | p1254 | Seattle Mariners     | **^
2B Harold Reynolds           31| 2B :  98       9  30   7 : 144 |    :                         :   0 |   2 | 146 | -2821--- |    *+   $2.65Mx2 |  $8.55M: $9.45M |  p687 | Seattle Mariners     | **^
SP Jason Bere                20| SP :      80       5     :  85 | SP :     101       8  24   7 : 139 |   6 | 145 |          |   1              |  $1.15M: $1.28M |  p461 | Seattle Mariners     | +++++
1B Bill Spiers               25| 2B :  83       8  14     : 105 | SS :  95      14  -3  22  10 : 137 |   6 | 143 | -5888--- |                  |  $3.23M: $3.58M |  p138 | Seattle Mariners     | ++
RF Reggie B. Williams        25| LF :  82       5   4     :  91 | LF : 100       5  -4  24   5 : 130 |   6 | 136 | -2---988 |   9              |   $924k: $1.02M |  p624 | *CEI* Seattle Mar... | ++-
CF Kenny Lofton              24| CF :  88       9  11     : 108 | CF :  90       9   5  16     : 121 |   6 | 127 | -3---999 |   6*     $300k r |  $2.54M: $2.81M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             27| 2B :  81       5   9     :  95 | SS :  93      10  -9  16   4 : 113 |   6 | 119 | -8777545 |    *+    $300k a |  $2.08M:  $2.3M | p1507 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  65       7  20     :  92 |  C :  87       7  -9  28     : 112 |   6 | 118 | 8------- |   5              |  $4.62M: $5.11M |  p836 | Seattle Mariners     | +++
CL Scott Radinsky            23| MR :      86      15   7 : 107 | MR :      82       9   7     :  98 |   6 | 113 |          |    *     $300k a |  $5.08M: $5.62M | p1537 | Seattle Mariners     | ++++
SP Charles Nagy              24| SP :      78       3     :  81 | SP :      92      -1  15     : 106 |   6 | 112 |          |   4              |   $693k:$766.4k |  p277 | Seattle Mariners     | +++-
SP Mark Langston             31| SP :      91      16   1 : 108 |    :                         :   0 |   2 | 110 |          |    *+     $12Mx3 |  $3.93M: $4.34M |  p465 | *CEI* Seattle Mar... | ***^
CF Alex Ochoa                19| RF :  54       1 -31     :  24 | RF :  94       1  -5  12     : 102 |   6 | 108 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              30|  C :  78       0  26     : 104 |    :                         :   0 |   3 | 107 | 61------ |    *+            |  $6.01M: $6.64M |  p754 | Seattle Mariners     | *
SS Miguel Cairo              17| 2B :  60       7 -10     :  57 | 2B :  78       7   6   6     :  97 |   6 | 103 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
3B Chris Sabo                30| DH :  91       0   7     :  98 |    :                         :   0 |   3 | 101 | -3244--- |    *+    $3.7Mx2 |  $1.62M: $1.79M | p1095 | Seattle Mariners     | **^
SP Roy Smith                 30| SP :      86      11     :  97 |    :                         :   0 |   3 | 100 |          |    *     $420k a |  $2.54M: $2.81M |  p787 | Seattle Mariners     | **
 C Mike Lavalliere           31|  C :  86     -11  23     :  98 |    :                         :   0 |   2 | 100 | 41------ |  F *     $975k   |  $5.31M: $5.88M |  p471 | Seattle Mariners     | *
CF Kent Anderson             28| 2B :  70      11   4     :  85 | SS :  85      16 -22  14   1 :  93 |   5 |  98 | -4998386 |    *             |   $924k: $1.02M |  p976 | Seattle Mariners     | *
SS Andy Stankiewicz          27| 2B :  74       9   5     :  88 | SS :  81      16 -16  10     :  91 |   6 |  97 | -3898--- |                  |  $1.15M: $1.28M | p1482 | Seattle Mariners     | *
SP Tim Wakefield             25| SP :      79       4     :  83 | SP :      84      -1   7     :  90 |   6 |  96 |          |    *             |   $924k: $1.02M |  p316 | Seattle Mariners     | ++
SP Rick Reed                 27| SP :      74      -1     :  73 | SP :      87      -7  10     :  90 |   6 |  96 |          |                  |        :        | p1474 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      66      -2     :  63 | MR :      85      -5   9     :  89 |   6 |  95 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
SP Joey Hamilton             21| SP :      75       0     :  74 | SP :      81       2   3     :  86 |   6 |  92 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Bill Wilkinson            27| SP :      80       4     :  84 | SP :      81      -2   4     :  84 |   6 |  90 |          |    *+   $1.38M a |   $924k: $1.02M |  p906 | Seattle Mariners     | **
SP LaTroy Hawkins            19| SP :      67      -8     :  59 | SP :      81      -4   4     :  82 |   6 |  88 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Jeff M. Robinson          30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |    *+            |  $1.15M: $1.28M | p1415 | Seattle Mariners     | *
SP Mike Moore                32| SP :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |  F *     $400k   |  $1.39M: $1.53M |  p563 | Seattle Mariners     | **^
MR Barry Jones               28| MR :      75       6     :  81 | MR :      75      -8   1     :  69 |   5 |  86 |          |    *     $350k a |  $1.39M: $1.53M |  p958 | Seattle Mariners     | **^
3B Mario Diaz                30| 2B :  70      10   3     :  83 |    :                         :   0 |   3 |  86 | -3898--- |    *+            |   $693k:$766.4k | p1266 | Seattle Mariners     | *
SP Bill Swift                30| SP :      79       4     :  83 |    :                         :   0 |   3 |  86 |          |  F *     $1.5M   |   $924k: $1.02M |  p821 | Seattle Mariners     | **
MR Paul Assenmacher          31| MR :      77       7     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $1.5M   |  $1.62M: $1.79M | p1227 | Seattle Mariners     | *
SP Chris Haney               23| SP :      75       0     :  74 | SP :      79      -1   1     :  79 |   6 |  85 |          |                  |        :        |  p999 | Seattle Mariners     | ++
SP Julio Santana             19| SP :      71      -4     :  67 | SP :      77       0   0     :  78 |   6 |  84 |          |                  |        :        |  p859 | Seattle Mariners     | +
SP Juan Castillo             21| SP :      77       1     :  78 | SP :      74       4  -4     :  74 |   6 |  84 |          | I                |   $231k:$255.5k |  p672 | Seattle Mariners     | +
SP Frank Rodriguez           19| SP :      70      -5     :  65 | SP :      78      -1   0     :  77 |   6 |  83 |          |                  |        :        | p1074 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  59       3  10     :  72 |  C :  76       3 -15  13     :  76 |   6 |  82 | 71------ |                  |  $2.31M: $2.55M |  p113 | Seattle Mariners     | +
SP Scott Sanders             22| SP :      71      -4     :  67 | SP :      78      -3   1     :  76 |   6 |  82 |          |                  |        :        |  p741 | Seattle Mariners     | ++
SS Rey Sanchez               24| 2B :  67       7  -4     :  70 | SS :  76      13 -16   2     :  76 |   6 |  82 | -3738622 |   T              |        :        | p1523 | Seattle Mariners     | ++
SP Paul Miller               26| SP :      71      -4     :  67 | SP :      81     -11   4     :  75 |   6 |  81 |          |                  |        :        |  p423 | Seattle Mariners     | **
CF Israel Alcantara          20| 1B :  51       0 -33     :  18 | 1B :  83       0 -10   1     :  74 |   6 |  80 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 105       7  60  11 : 183 |  C : 126       7  13  67  33 : 246 |   5 | 251 | 87141441 |    *    $3.54M a |  $16.4M:$18.14M | p1382 | Texas Rangers        | ***
1B Jeff Bagwell              23| 1B : 119       2  37  19 : 177 | 1B : 127       2  40  47  29 : 244 |   6 | 250 | -5------ |   2*     $300k r | $12.94M:$14.31M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| DH :  63       0 -21     :  42 | DH : 138       0   4  56  38 : 236 |   6 | 242 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
LF Ryan Thompson             24| LF :  80       3  -1     :  82 | LF : 117       3  -3  38  20 : 176 |   6 | 182 | -2---766 |   7*             |        :        |   p96 | Texas Rangers        | ++++
3B Larry Wayne Jones         19| 3B :  64       8 -14     :  58 | 3B : 104       8   5  29  15 : 162 |   6 | 168 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
SS Jeff Blauser              26| 2B :  88       6  17     : 111 | SS : 105      11  -1  29  16 : 160 |   6 | 166 | -3777--- |    *+            |  $3.93M: $4.34M | p1229 | Texas Rangers        | *
1B Kevin Maas                27| DH :  97       0  13     : 110 | DH : 112       0   7  30  12 : 160 |   6 | 166 | -3------ |    *     $300k a |     $3M: $3.32M | p1515 | Texas Rangers        | **
SS Benji Gil                 19| SS :  52      10 -32     :  30 | SS : 106      10  -7  29  17 : 156 |   6 | 162 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
RF Matt Lawton               20| DH :  68       0 -16     :  52 | DH : 110       0   7  28  10 : 155 |   6 | 161 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
CF Ruben Sierra              26| LF : 104       5  26   8 : 143 | LF : 102       5  15  26   7 : 155 |   6 | 161 | -2---898 |    *    $7.31Mx4 |  $7.62M: $8.43M | p1381 | Texas Rangers        | ***^
3B Jeff King                 27| 1B :  91       1   8     : 101 | 1B : 109       1   1  28  10 : 150 |   6 | 156 | -4453--- |    *     $300k a |  $1.85M: $2.04M | p1464 | Texas Rangers        | **
SP Andy Ashby                24| SP :      97      22   7 : 125 | SP :     101      17  23   7 : 148 |   6 | 154 |          |   4*+            |  $6.47M: $7.15M | p1459 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  84      20   9   4 : 117 | SS :  93      20  -6  26  13 : 145 |   6 | 151 | -4999--- |    *     $350k a |     $3M: $3.32M | p1496 | Texas Rangers        | *
LF Kevin Reimer              27| DH : 100       0  16     : 116 | DH : 106       0  10  24   6 : 145 |   6 | 151 | -1---531 |    *+   $1.54M a |   $3.7M: $4.09M | p1379 | Texas Rangers        | **
2B Orlando Miller            23| 2B :  84       4  10     :  98 | SS :  96      12   5  21   9 : 143 |   6 | 149 | -3638--- |                  |  $2.31M: $2.55M |  p452 | Texas Rangers        | ++
 C Carlos Delgado            19|  C :  58      -2   4     :  60 | 1B : 103       4  -1  25   7 : 138 |   6 | 144 | 672211-1 |   3              |   $924k: $1.02M |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              27| SP :      89      14     : 102 | SP :      97       8  19   3 : 126 |   6 | 132 |          |    *     $600k a |  $3.23M: $3.58M | p1380 | Texas Rangers        | **^
CF Kevin Dean                24| SS :  64       7 -23     :  49 | SS : 101       7 -19  21   9 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF F.P. Santangelo           24| 2B :  66       0 -11     :  55 | 2B : 103       0 -17  25   4 : 115 |   6 | 121 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
SS Hanley Frias              18| 2B :  56      11 -10     :  56 | SS :  84      16  -1  13   1 : 114 |   6 | 120 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            20| CF :  65       7 -14     :  58 | CF :  90       7   4  14     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Wilson Alvarez            21| SP :      85      10     :  94 | SP :      90      12  12     : 114 |   6 | 120 |          |                  |  $2.31M: $2.55M | p1478 | Texas Rangers        | +
1B Kent Hrbek                31| 1B :  97       4  17     : 117 |    :                         :   0 |   2 | 119 | -7---212 |    *    $2.96Mx2 |  $3.93M: $4.34M |  p388 | Texas Rangers        | **^
3B Scott Stahoviak           21| 3B :  63      11 -13     :  61 | 3B :  88      11  -4  16   1 : 112 |   6 | 118 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF Al Martin                 24| LF :  88       0   5     :  93 | LF :  94       0   5  13     : 112 |   6 | 118 | -1---646 |    *+    $300k a |  $1.15M: $1.28M | p1241 | Texas Rangers        | ++-
CF Ricky Ledee               18| LF :  64       4 -15     :  53 | RF :  88       5   7  11     : 111 |   6 | 117 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      85      10     :  95 | SP :      90       6  13     : 109 |   6 | 115 |          |   T*             |  $2.31M: $2.55M |   p82 | Texas Rangers        | +++-
