  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
SS Rey Sanchez               25| SS :  72      10   9     :  91 | SS :  83      10 -16  16     :  93 |   6 |  99 | -3738622 |                  |  $1.39M: $1.61M | p1523 | Seattle Mariners     | ++
MR Roy Smith                 32| SP :      88       9     :  97 |    :                         :   0 |   1 |  98 |          |    *     $420k e |  $1.39M: $1.61M |  p787 | Seattle Mariners     | *
CF Darren Lewis              26| CF :  78       5  -4     :  79 | CF :  88       5 -10   9     :  91 |   6 |  97 | -241-787 |                  |        :        |  p380 | Seattle Mariners     | *
RF Reggie B. Williams        27| CF :  82       6   1     :  89 | CF :  82       6  -7   3     :  84 |   6 |  95 | -2---988 |                  | $154.4k:$179.2k |  p624 | *CEI* Seattle Mar... | *
SP Bill Wilkinson            29| SP :      83       4     :  88 |    :                         :   0 |   4 |  92 |          |    *+   $1.38M e | $617.6k:  $717k |  p906 | Seattle Mariners     | *
SP Joey Hamilton             23| SP :      66     -13     :  53 | SP :      88     -11   8     :  85 |   6 |  91 |          |                  |        :        |  p592 | Seattle Mariners     | +
CF Alex Ochoa                21| RF :  53       0 -36     :  16 | RF :  90       0 -14   4     :  80 |   6 |  86 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              32|  C :  77      -1   6     :  82 |    :                         :   0 |   1 |  83 | 61------ |    *+    $300k a | $926.5k: $1.08M |  p754 | Seattle Mariners     | *
MR Barry Jones               30| MR :      74       4     :  78 |    :                         :   0 |   3 |  81 |          |    *    $1.28M a | $617.6k:  $717k |  p958 | Seattle Mariners     | *^
3B Chip Hale                 28| SS :  68       6   0     :  74 | SS :  79       6 -22   7     :  70 |   5 |  79 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Shawn Holman              28| MR :      71       2     :  73 | MR :      79     -32   3     :  50 |   5 |  78 |          |    *     $350k a | $308.8k:$358.5k |  p955 | Seattle Mariners     | *
MR Tom Bolton                31| MR :      73       4     :  76 |    :                         :   0 |   2 |  78 |          |  F *+    $850k   | $617.6k:  $717k | p1203 | Seattle Mariners     | *
LF Israel Alcantara          22| 1B :  59       0 -31     :  29 | 1B :  84       0 -12  -1     :  71 |   6 |  77 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-

--- Texas Rangers ---
SP Ben McDonald              25| SP :     139      60  33 : 232 | SP :     177      44  96  70 : 387 |   6 | 393 |          |   3*     $300k r | $14.36M:$16.67M |   p82 | Texas Rangers        | +++++
SP Jack McDowell             27| SP :     144      65  38 : 247 | SP :     126      43  46  20 : 234 |   6 | 253 |          |    *     $300k a |  $15.9M:$18.46M |   p20 | Texas Rangers        | ***^
1B Jeff Bagwell              25| 1B : 118       2  30  11 : 161 | 1B : 133       2  30  49  27 : 242 |   6 | 248 | -5------ |    *     $300k a |  $6.33M: $7.35M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                26| SP :     109      30   3 : 142 | SP :     133       8  53  26 : 220 |   6 | 226 |          |    *+    $300k r |   $5.1M: $5.92M | p1459 | Texas Rangers        | ***
MR Mitch Williams            28| MR :     108      34     : 143 | MR :     134       5  51  22 : 213 |   5 | 218 |          |  F *     $840k   |  $5.25M: $6.09M | p1384 | Texas Rangers        | **^
LF Larry Wayne Jones         21| SS :  91       8  26     : 125 | 3B : 114       9  24  44  19 : 210 |   6 | 216 | -3387623 |   1              |  $4.01M: $4.66M |    p4 | Texas Rangers        | +++++
SP Kenny Rogers              28| SP :     102      23     : 125 | SP :     131      -1  51  24 : 205 |   5 | 210 |          |    *    $2.18M a |  $3.55M: $4.12M | p1380 | Texas Rangers        | **
2B Craig Grebeck             28| SS :  88      16  31     : 135 | SS : 110      16  -2  49  17 : 190 |   5 | 195 | -4999--- |    *     $350k a |  $4.79M: $5.56M | p1496 | Texas Rangers        | **
SP Mike Dunne                30| SP :     122      43  16 : 181 |    :                         :   0 |   3 | 184 |          |    *+   $1.42Mx3 |  $9.11M:$10.58M | p1400 | Texas Rangers        | **^
CF Ruben Sierra              27| LF : 103       6  21   5 : 135 | CF : 111       7  14  34  10 : 176 |   6 | 182 | -2---898 |    *    $7.31Mx3 |  $4.01M: $4.66M | p1381 | Texas Rangers        | ****
RF Matt Lawton               21| LF :  94       0   6     : 101 | LF : 110       0  27  25   5 : 168 |   6 | 174 | -2---666 |   7*     $300k r | $926.5k: $1.08M |  p459 | Texas Rangers        | ++++
MR Pedro Borbon              25| MR :     105      31     : 136 | MR :     116      10  35   7 : 168 |   6 | 174 |          |    *     $300k a |  $4.79M: $5.56M | p1522 | Texas Rangers        | ++++-
LF Ryan Thompson             25| LF :  96       4  11     : 111 | LF : 112       4   8  31  10 : 165 |   6 | 171 | -2---766 |    *     $300k a |   $1.7M: $1.97M |   p96 | Texas Rangers        | ++++
SP Pete Harnisch             27| SP :      97      18     : 115 | SP :     117      -4  37  10 : 160 |   6 | 166 |          |    *     $300k r |  $2.78M: $3.23M |  p164 | Texas Rangers        | **
 C Mike Stanley              30|  C : 102       6  38  13 : 159 |    :                         :   0 |   3 | 162 | 87141441 |  F *    $3.54M   |  $7.87M: $9.14M | p1382 | Texas Rangers        | **^
LF Manny Ramirez             21| DH :  68       0 -24     :  44 | DH : 114       0   1  27   6 : 148 |   6 | 154 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
SS Jeff Blauser              27| SS :  97       5  28     : 130 | 3B : 103       4   8  28   4 : 148 |   6 | 154 | -3676--- |    *+    $300k a |  $4.32M: $5.02M | p1229 | Texas Rangers        | **
SS Hanley Frias              19| SS :  60      13   0     :  73 | SS :  98      13  -1  34   2 : 146 |   6 | 152 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Benji Gil                 20| SS :  60       7  -6     :  61 | SS : 104       7  -4  33   2 : 142 |   6 | 148 | -2227--- |   6              |        :        |  p523 | Texas Rangers        | ++++
3B Jeff King                 28| 3B :  92       0  15     : 107 | 3B : 107       0   2  28   3 : 140 |   5 | 145 | -4453--- |    *   $928.6k a |  $2.32M: $2.69M | p1464 | Texas Rangers        | **^
RF Bobby Higginson           23| RF :  73       4 -12     :  64 | RF : 106       4  -5  24   4 : 134 |   6 | 140 | -2---758 |   4              |        :        | p1572 | Texas Rangers        | ++++-
LF Kevin Reimer              29| LF : 107       2  21   6 : 136 |    :                         :   0 |   4 | 140 | -1---741 |    *+   $1.54M a |  $4.17M: $4.84M | p1379 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  59       7 -11     :  55 | 3B : 101       7  -8  29   4 : 133 |   6 | 139 | -3383216 |   8              |        :        |  p545 | Texas Rangers        | +++-
MR Billy Taylor              31| MR :     103      30     : 133 |    :                         :   0 |   2 | 135 |          |    *    $1.18M a |  $4.63M: $5.38M | p1383 | Texas Rangers        | ****
SS Royce Clayton             23| SS :  68      16  10     :  94 | SS :  91      16 -10  29     : 126 |   6 | 132 | -4449--- |                  |  $1.54M: $1.79M |  p175 | Texas Rangers        | ++-
CF Midre Cummings            21| CF :  68       7 -11     :  64 | CF :  96       7   1  19     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Al Martin                 25| RF :  89       0   0     :  90 | RF : 101       0   1  16     : 119 |   6 | 125 | -1---546 |    *+  $357.1k a |        :        | p1241 | Texas Rangers        | *
2B Orlando Miller            24| SS :  86       9  22     : 117 | SS :  87       9   4  19     : 118 |   6 | 124 | -3638--- |                  |   $3.4M: $3.94M |  p452 | Texas Rangers        | ++
3B Scott Stahoviak           23| 3B :  73      11   7     :  92 | 3B :  89      11  -5  21     : 117 |   6 | 123 | -4493--- |                  |  $1.08M: $1.25M | p1150 | Texas Rangers        | +++
CF Kevin Dean                25| SS :  78       4   9     :  91 | SS :  98       4 -10  25     : 117 |   6 | 123 | -2226272 |                  |  $1.39M: $1.61M | p1568 | Texas Rangers        | +++
1B Kevin Maas                28| 1B :  90       0   0     :  90 | 1B : 102       0   0  16     : 118 |   5 | 123 | -3------ |    *     $350k a |        :        | p1515 | Texas Rangers        | *
CF Ricky Ledee               19| CF :  66       8 -13     :  61 | CF :  88       8   5  11     : 113 |   6 | 119 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
 C Carlos Delgado            21|  C :  65      -2  -8     :  55 | 1B :  94       4  -2  12     : 109 |   6 | 115 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
MR John Hudek                27| MR :      89      18     : 107 | MR :      89     -12  12     :  89 |   6 | 113 |          |    *     $675k a |  $2.78M: $3.23M |  p714 | Texas Rangers        | ***
MR Rafael Carmona            20| MR :      42     -23     :  18 | SP :      99     -12  19     : 106 |   6 | 112 |          |                  |        :        | p1116 | Texas Rangers        | +++++
SS Jeff Kunkel               31| SS :  78      13  17     : 108 |    :                         :   0 |   2 | 110 | -4448226 |    *+            |  $2.62M: $3.05M |  p453 | Texas Rangers        | *
1B Kent Hrbek                33| 1B :  95       4   9     : 108 |    :                         :   0 |   0 | 108 | -7---212 |  F *    $2.96M   |  $1.39M: $1.61M |  p388 | Texas Rangers        | *^
SS Miguel Tejada             19| SS :  60       3 -10     :  54 | SS :  86       3  -1  12     : 101 |   6 | 107 | -3236--- |   T              |        :        |   p65 | Texas Rangers        | +++
MR Brad Clontz               22| MR :      60      -7     :  52 | MR :      93     -11  16     :  99 |   6 | 105 |          |                  |        :        |  p479 | Texas Rangers        | +++-
2B Jerry Browne              27| SS :  86      -2  11     :  95 | 2B :  89       3  -3   9     :  98 |   6 | 104 | -2615--- |    *   $928.6k a |   $1.7M: $1.97M | p1375 | Texas Rangers        | *
MR Gary Mielke               30| MR :      86      15     : 101 |    :                         :   0 |   3 | 104 |          |    *+            |  $2.32M: $2.69M | p1378 | Texas Rangers        | ***^
SP Wilson Alvarez            23| SP :      84       5     :  90 | SP :      84       8   4     :  96 |   6 | 102 |          |                  |   $772k:$896.2k | p1478 | Texas Rangers        | +-
2B F.P. Santangelo           25| 2B :  71       0 -13     :  58 | 2B :  98       0 -17  15     :  96 |   6 | 102 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
MR Guillermo Mota            20| MR :      28     -35     :  -7 | MR :     102     -32  23     :  93 |   6 |  99 |          |                  |        :        |  p329 | Texas Rangers        | ++++-
SS Desi Relaford             20| SS :  62      15   3     :  80 | SS :  72      15  -2   9     :  93 |   6 |  99 | -3939--- |                  | $463.2k:$537.7k |  p828 | Texas Rangers        | +-
MR Terry Mathews             28| MR :      82      12     :  94 | MR :      87     -21  11     :  78 |   5 |  99 |          |                  |  $1.85M: $2.15M |  p487 | Texas Rangers        | ***
MR Oscar Henriquez           19| MR :      48     -17     :  31 | MR :      85      -1   8     :  92 |   6 |  98 |          |                  |        :        |  p932 | Texas Rangers        | +++
RF Glenallen Hill            28| LF :  87       3   1     :  91 | LF :  87       3  -3   5     :  92 |   5 |  97 | -6---757 |    *     $300k a | $154.4k:$179.2k | p1365 | Texas Rangers        | *
SP Chris Bosio               30| SP :      84       5     :  89 |    :                         :   0 |   3 |  92 |          |    *     $350k a |   $772k:$896.2k | p1307 | Texas Rangers        | *
CF Doug Glanville            23| CF :  66       8 -13     :  61 | CF :  82       8 -12   6     :  84 |   6 |  90 | -2---897 | I                |        :        |  p150 | Texas Rangers        | ++

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     142      63  36 : 241 | SP :     185      39 104  78 : 406 |   5 | 411 |          |    *     $4.5Mx2 | $15.29M:$17.75M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            26| SP :     142      63  36 : 241 | SP :     135      41  55  28 : 259 |   6 | 265 |          |    *+   $7.24M a | $15.29M:$17.75M | p1446 | Atlanta Braves       | ***^
CL Mike Jackson              28| MR :     151      72  36 : 259 | MR :     135      49  52  23 : 258 |   5 | 264 |          |    *       $3Mx4 | $16.68M:$19.36M | p1294 | Atlanta Braves       | ****
RF Sammy Sosa                24| RF : 121       5  37  21 : 184 | RF : 128       5  39  47  27 : 246 |   6 | 252 | -2---778 |    *    $3.85M a |  $8.96M: $10.4M | p1428 | Atlanta Braves       | ****
SP William Van Landingham    23| SP :     126      47  20 : 193 | SP :     123      49  43  16 : 231 |   6 | 237 |          |   6              | $10.35M:$12.01M |  p665 | Atlanta Braves       | ++++
MR John Ericks               26| SP :     100      21     : 121 | SP :     139       0  59  32 : 230 |   6 | 236 |          |    *+    $300k r |  $3.24M: $3.76M |  p728 | Atlanta Braves       | *^
SP Ramon J. Martinez         25| SP :     114      35   8 : 157 | SP :     129      19  49  23 : 220 |   6 | 226 |          |    *     $4.5M e |  $6.64M: $7.71M | p1120 | Atlanta Braves       | **
MR Shawn Hillegas            29| SP :     133      54  27 : 214 |    :                         :   0 |   4 | 218 |          |    *+  $588.6k a | $12.51M:$14.52M | p1114 | Atlanta Braves       | *
MR Jason Grimsley            26| SP :     100      21     : 121 | SP :     130       0  50  24 : 203 |   6 | 209 |          |    *     $300k r |  $3.24M: $3.76M | p1293 | Atlanta Braves       | ***^
SP Jason Schmidt             20| SP :      65     -14     :  51 | SP :     128       5  48  21 : 202 |   6 | 208 |          |   1*             |        :        |  p195 | Atlanta Braves       | +++++
RF David Justice             27| RF : 114       3  28  13 : 157 | RF : 117       3  25  35  14 : 194 |   6 | 200 | -2---777 |    *+      $8Mx5 |  $6.18M: $7.17M | p1238 | Atlanta Braves       | ***
MR Mark Lee                  29| MR :     127      51  15 : 193 |    :                         :   0 |   4 | 197 |          |    *+    $675k a | $10.19M:$11.83M | p1412 | Atlanta Braves       | **^
SS Carlos Baerga             24| 3B : 106       6  35  12 : 160 | 3B : 105       6  24  32   8 : 175 |   6 | 181 | -3687--- |    *    $3.42M e |  $7.41M:  $8.6M | p1436 | Atlanta Braves       | ***^
3B Ray Durham                21| 3B :  92       1  17     : 110 | 3B : 107       1  25  29   5 : 168 |   6 | 174 | -7665--- |   3              |  $2.62M: $3.05M |   p89 | Atlanta Braves       | ++++-
1B Will Clark                29| 1B : 117       3  30  12 : 162 |    :                         :   0 |   4 | 166 | -6------ |    *       $8Mx3 |  $6.49M: $7.53M | p1250 | Atlanta Braves       | ****
SP Chris Carpenter           18| SP :      54     -25     :  29 | SP :     111      10  31   5 : 156 |   6 | 162 |          |   9              |        :        |   p57 | Atlanta Braves       | ++++
RF Bernard Gilkey            27| CF : 100       8  21     : 129 | CF : 104       8  11  28   3 : 154 |   6 | 160 | -3443999 |    *+    $300k a |  $3.24M: $3.76M | p1402 | Atlanta Braves       | **
LF Ryan Klesko               22| 1B :  81       2  -7     :  76 | 1B : 105       2  10  21     : 139 |   6 | 145 | -5---646 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SS Mike Bordick              28| 3B :  97       1  21     : 120 | 3B : 104       1   7  26   2 : 140 |   5 | 145 | -2464--- |    *   $782.9k a |  $3.24M: $3.76M | p1513 | Atlanta Braves       | **^
CF Curtis Pride              24| RF :  90       4   5     : 100 | RF : 101       4   8  20     : 133 |   6 | 139 | -2---768 |   4*             |   $772k:$896.2k | p1498 | Atlanta Braves       | ++++
MR Greg McMichael            26| MR :     101      28     : 130 | MR :     106       1  26     : 133 |   6 | 139 |          |    *    $1.41M a |  $4.32M: $5.02M |  p268 | Atlanta Braves       | ***^
LF Hal Morris                28| 1B : 100       2  12     : 115 | 1B : 102       2  10  19     : 133 |   5 | 138 | -5---645 |    *+   $1.16M a |  $1.85M: $2.15M | p1449 | Atlanta Braves       | **
MR Matt Turner               26| MR :      86      15     : 101 | MR :     112     -15  32   3 : 131 |   6 | 137 |          |    *+    $300k a |  $2.32M: $2.69M | p1525 | Atlanta Braves       | *^
2B Willie Greene             22| 3B :  68       7  -2     :  73 | 3B :  97       7  -3  25   1 : 126 |   6 | 132 | -3584--- |   5              |        :        |  p808 | Atlanta Braves       | ++++
SP Pat Rapp                  26| SP :     102      23     : 125 | SP :      94       2  14     : 110 |   6 | 131 |          |    *     $300k r |  $3.55M: $4.12M |  p784 | Atlanta Braves       | ***
SP Danny Cox                 34| SP :     106      27     : 133 |    :                         :   0 |  -2 | 131 |          |    *    $5.41Mx2 |  $4.17M: $4.84M |  p177 | Atlanta Braves       | **^
SP Pat Hentgen               24| SP :      90      11     : 101 | SP :      98       4  18     : 120 |   6 | 126 |          |                  |   $1.7M: $1.97M | p1456 | Atlanta Braves       | +++-
SP Denny Neagle              25| SP :      84       5     :  90 | SP :     105     -10  25     : 120 |   6 | 126 |          |   2              |   $772k:$896.2k |  p198 | Atlanta Braves       | ++++-
 C Matt Nokes                29|  C :  89       2  21     : 112 |    :                         :   0 |   4 | 116 | 71------ |    *    $3.42Mx3 |  $3.24M: $3.76M |  p596 | Atlanta Braves       | **^
SP Steve Parris              25| SP :      78      -1     :  77 | SP :     101     -17  21     : 105 |   6 | 111 |          |   T*             |        :        |  p885 | Atlanta Braves       | +++-
MR Joe Strong                31| MR :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |    *+    $350k a |  $2.62M: $3.05M | p1197 | Atlanta Braves       | **^
SP Brian Boehringer          24| MR :      62      -5     :  57 | SP :      98     -19  18     :  98 |   6 | 104 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
CF Ricky Otero               21| CF :  68       5 -14     :  59 | LF :  84       6   1   5     :  95 |   6 | 101 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Lee Smith                 35| MR :      88      17     : 105 |    :                         :   0 |  -6 |  99 |          |    *    $2.53Mx2 |  $2.62M: $3.05M |  p782 | Atlanta Braves       | ***^
2B German Rivera             33| 3B :  80       7  10     :  97 |    :                         :   0 |   0 |  97 | -95843-- |  F *+   $1.03M   |  $1.54M: $1.79M |  p696 | Atlanta Braves       | *
RF Matt Stairs               25| LF :  65      -1 -25     :  39 | DH :  99       0 -23  12     :  88 |   6 |  94 | -1---545 |   8              |        :        |  p291 | Atlanta Braves       | ++++
MR Bill Risley               26| MR :      79       9     :  88 | MR :      80     -22   5     :  63 |   6 |  94 |          |                  |  $1.39M: $1.61M |  p492 | Atlanta Braves       | **^
3B Carney Lansford           36| 3B :  85       6  14     : 105 |    :                         :   0 | -12 |  93 | -4473--- |  F *     $516k   |  $2.16M: $2.51M |  p466 | Atlanta Braves       | *^
MR Jim Bullinger             28| SP :      81       3     :  84 | SP :      95     -21  14     :  87 |   5 |  92 |          |                  | $463.2k:$537.7k | p1509 | Atlanta Braves       | **^
LF Darryl Motley             33| DH :  90       0  -2     :  88 |    :                         :   0 |   0 |  88 | -1---313 |    *    $1.62Mx2 |        :        |  p571 | Atlanta Braves       | **
1B Nelson Liriano            29| 3B :  75       5   3     :  83 |    :                         :   0 |   4 |  87 | -8876--- |    *+    $350k a | $463.2k:$537.7k | p1367 | Atlanta Braves       | *
SP Shawn Estes               20| MR :      36     -28     :   9 | SP :      85     -19   4     :  70 |   6 |  76 |          |                  |        :        |  p308 | Atlanta Braves       | +-
 C Brian Harper              33| 3B :  78      -4  -3     :  72 |    :                         :   0 |   0 |  72 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
CF Buck McNabb               20| CF :  55       6 -26     :  36 | CF :  72       6  -9  -6     :  63 |   6 |  69 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +
SP Jeff D'Amico              17| MR :      35     -28     :   7 | SP :      71      -3  -9     :  59 |   6 |  65 |          |                  |        :        |  p337 | Atlanta Braves       | +
MR Joe Roa                   21| MR :      43     -22     :  22 | SP :      67     -13 -13     :  41 |   6 |  47 |          |                  |        :        |  p749 | Atlanta Braves       | +++
SP Ryan Franklin             20| MR :      34     -30     :   4 | SP :      59     -23 -21     :  14 |   6 |  20 |          |                  |        :        |  p886 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              26| LF : 125       6  43  27 : 201 | LF : 134       6  37  55  35 : 267 |   6 | 273 | -3421879 |    *+   $3.71M e | $10.81M:$12.55M | p1425 | Montreal Expos       | ****^
CL Rod Beck                  25| MR :     139      61  25 : 226 | MR :     130      45  47  19 : 240 |   6 | 246 |          |    *     $300k a | $13.43M:$15.59M | p1457 | Montreal Expos       | +++++
CF Ken Griffey Jr.           23| CF : 115      11  39  15 : 180 | CF : 116      11  37  43  18 : 225 |   6 | 231 | -3---4T4 |    *    $7.94M a |  $8.34M: $9.68M |   p10 | Montreal Expos       | ****^
SP Bartolo Colon             20| SP :      76      -3     :  74 | SP :     127      17  47  21 : 211 |   6 | 217 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
2B Jeff Kent                 25| 2B : 100       4  21     : 125 | 2B : 121       4  12  43  15 : 195 |   6 | 201 | -4755--- |   2*     $300k r |  $3.24M: $3.76M |   p12 | Montreal Expos       | +++++
SS Mark McLemore             28| 3B : 111       5  39  16 : 172 | 3B : 100       5  21  26   2 : 154 |   5 | 177 | -3776326 |  F *    $2.71M   |  $8.65M:$10.04M |  p994 | Montreal Expos       | ***
SS Ty Griffin                26| SS :  90       6  23     : 119 | SS : 111       6   2  40   8 : 166 |   6 | 172 | -3637464 |    *     $300k a |  $3.55M: $4.12M | p1591 | Montreal Expos       | **^
SP Mike Hampton              21| SP :      77      -2     :  75 | SP :     112      14  32   5 : 163 |   6 | 169 |          |   7              |        :        |  p275 | Montreal Expos       | +++-
MR Will Cunnane              19| SP :      64     -15     :  50 | SP :     109      14  29   3 : 155 |   6 | 161 |          |                  |        :        | p1629 | Montreal Expos       | +++++
