  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
CF Mark Merchant             21| LF :  78       6  -6     :  78 | LF :  93       6   3  11     : 113 |   6 | 119 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
 C Damian Miller             21|  C :  54      14  -2     :  66 |  C :  89      14 -21  25     : 107 |   6 | 113 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
3B Carney Lansford           34| 3B :  94       6  12     : 112 |    :                         :   0 |  -2 | 110 | -4373--- |  F *     $620k   |  $2.26M: $2.56M |  p466 | Kansas City Royals   | *^
2B Marty Barrett             32| 2B :  93       7   6   0 : 107 |    :                         :   0 |   1 | 108 | -3821--- |  F *    $1.26M   |  $1.32M: $1.49M |   p38 | Kansas City Royals   | *
CF Robin Yount               35| DH : 102       0  11     : 113 |    :                         :   0 |  -6 | 107 | -2---333 |  F *   $13.05M   |  $2.07M: $2.34M |  p940 | Kansas City Royals   | **^
RF David McCarty             21| 1B :  62       1 -27     :  36 | 1B :  99       1 -13  12     : 100 |   6 | 106 | -4---636 |   9              |        :        | p1140 | Kansas City Royals   | +++
SP Eric King                 27| SP :      84      13     :  97 | SP :      78      -9   0     :  68 |   6 | 103 |          |    *     $300k a |  $2.45M: $2.77M | p1255 | Kansas City Royals   | *
SP Ed Correa                 25| SP :      82      11     :  93 | SP :      89      -4  11     :  96 |   6 | 102 |          |    *             |  $2.07M: $2.34M |  p173 | Kansas City Royals   | +
3B Chris Brown               29| 1B :  93       0   3     :  96 |    :                         :   0 |   4 | 100 | -3352--- |  F *     $1.5M   | $564.7k:$638.8k |   p97 | Kansas City Royals   | **
1B Joe Vitiello              21| DH :  54       0 -37     :  17 | DH : 101       0 -21  13     :  93 |   6 |  99 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
MR Mark Huismann             33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |    *+    $350k a |  $2.64M: $2.98M |  p393 | Kansas City Royals   | *
CF John Cangelosi            28| LF :  85       7   1     :  93 | LF :  88       7  -9   7     :  92 |   5 |  98 | -2---983 |    *             | $188.2k:$212.9k |  p128 | Kansas City Royals   | *
MR Tony Ferreira             28| MR :      80      10     :  90 | MR :      78     -16   1     :  63 |   5 |  95 |          |    *+    $350k a |  $1.88M: $2.13M |  p249 | Kansas City Royals   | *^
MR Doug Bochtler             20| MR :      57      -9     :  48 | MR :      87      -7   9     :  88 |   6 |  94 |          |                  |        :        |  p606 | Kansas City Royals   | +++
 C Jeff Reed                 28|  C :  86      -7  10     :  89 | DH :  81       0  -8  -7     :  65 |   5 |  94 | 41------ |    *     $350k a |  $1.88M: $2.13M |  p682 | Kansas City Royals   | *
SP Brad Woodall              21| SP :      62      -9     :  54 | SP :      85      -5   7     :  87 |   6 |  93 |          |                  |        :        | p1052 | Kansas City Royals   | +-
SS Wil Cordero               19| SS :  55       4 -36     :  23 | SS :  88       4  -7   1     :  86 |   6 |  92 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
3B Brian Lane                21| 3B :  72       3 -13     :  62 | 3B :  85       3  -3   1     :  86 |   6 |  92 | -3362--- |                  |        :        | p1602 | Kansas City Royals   | ++-
LF Mel Hall                  30| DH :  89       0  -2     :  87 |    :                         :   0 |   3 |  90 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | *^
 C Steve Decker              25|  C :  68      -2  -4     :  62 |  C :  94      -2 -23  14     :  83 |   6 |  89 | 51------ |                  |        :        |  p706 | Kansas City Royals   | +
SP Pat Mahomes               20| SP :      60     -11     :  50 | SP :      80      -4   1     :  77 |   6 |  83 |          |                  |        :        |  p416 | Kansas City Royals   | +-
SP Paul Spoljaric            20| SP :      61     -10     :  51 | SP :      79      -4   0     :  75 |   6 |  81 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
3B Mike Lansing              23| DH :  63       0 -28     :  35 | DH :  93       0 -22   5     :  75 |   6 |  81 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
MR Jason Christiansen        21| MR :      50     -15     :  35 | MR :      83     -17   6     :  72 |   6 |  78 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
2B Buddy Biancalana          31| 3B :  78       4  -6     :  76 |    :                         :   0 |   2 |  78 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Steve Farr                34| SP :      76       5     :  80 |    :                         :   0 |  -2 |  78 |          |    *+    $350k a | $941.2k: $1.06M |  p245 | Kansas City Royals   | *
CF Micah Franklin            19| LF :  55       1 -34     :  22 | LF :  82       1  -7  -5     :  71 |   6 |  77 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
 C Darrin Fletcher           24|  C :  71      -1   0     :  71 |  C :  66      -1 -17 -13     :  35 |   6 |  77 | 51------ |                  |        :        |  p255 | Kansas City Royals   | +
SP Denny Harriger            21| SP :      70      -1     :  70 | SP :      70       3  -8     :  66 |   6 |  76 |          |                  |        :        |  p372 | Kansas City Royals   | +

--- Oakland Athletics ---
SP Pedro J. Martinez         19| SP :      67      -4     :  63 | SP :     147       5  69  40 : 260 |   6 | 266 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
SP Ken Hill                  25| SP :     100      29     : 129 | SP :     135      14  56  28 : 233 |   6 | 239 |          |    *+   $1.01M a |  $5.46M: $6.18M | p1426 | Oakland Athletics    | **^
SS Walt Weiss                27| SS : 102      18  25  22 : 167 | SS : 119      18   9  46  35 : 227 |   6 | 233 | -4949--- |    *+      $4Mx3 |  $8.85M:$10.01M | p1199 | Oakland Athletics    | **^
RF Greg Vaughn               25| LF : 102       3  15     : 120 | RF : 128       4  11  42  24 : 209 |   6 | 215 | -611-767 |   1*     $300k r |  $2.82M: $3.19M | p1448 | Oakland Athletics    | +++++
SP David Cone                28| SP :     117      46   9 : 172 | SP :     123      22  45  16 : 205 |   5 | 210 |          |    *   $15.55Mx4 | $10.35M:$11.71M | p1275 | Oakland Athletics    | ***
3B Travis Fryman             22| SS : 107       9  21  18 : 155 | SS : 109       9  27  27  16 : 188 |   6 | 194 | -3387--- |   4*     $300k r |  $7.34M:  $8.3M |   p56 | Oakland Athletics    | +++++
SP Steve Karsay              19| SP :      65      -6     :  59 | SP :     123       3  44  15 : 185 |   6 | 191 |          |   7              |        :        |  p609 | Oakland Athletics    | +++-
LF Marty Cordova             21| LF :  80       3  -8     :  75 | RF : 120       4   5  34  15 : 178 |   6 | 184 | -2---757 |   3              |        :        |  p405 | Oakland Athletics    | +++++
MR Eric Plunk                27| SP :      91      20     : 111 | SP :     121      -2  43  14 : 175 |   6 | 181 |          |    *     $300k r |  $3.76M: $4.26M | p1193 | Oakland Athletics    | *
MR Wally Whitehurst          27| SP :     110      38   2 : 149 | SP :     113      16  35   6 : 170 |   6 | 176 |          |    *+    $300k r |  $7.53M: $8.52M | p1200 | Oakland Athletics    | **^
1B Mark McGwire              27| 1B :  99       3  11     : 113 | 1B : 116       3   6  31   7 : 162 |   6 | 168 | -6141--- |    *    $3.06M a |  $2.07M: $2.34M | p1189 | Oakland Athletics    | ***
 C Tony Eusebio              24|  C :  73       6   9     :  87 |  C : 114       6 -15  42  12 : 158 |   6 | 164 | 73------ |   T*+            |  $1.69M: $1.92M | p1338 | Oakland Athletics    | ++-
RF Jose Canseco              26| DH : 106       0  15     : 121 | DH : 114       0  14  26   5 : 158 |   6 | 164 | -1---434 |    *    $6.32Mx5 |  $2.82M: $3.19M |  p129 | Oakland Athletics    | ****
SP Tim Belcher               29| SP :     112      41   4 : 157 |    :                         :   0 |   4 | 161 |          |    *+   $2.56M a |  $8.47M: $9.58M | p1179 | Oakland Athletics    | *^
 C Mickey Tettleton          30|  C : 112      -2  40   2 : 152 |    :                         :   0 |   3 | 155 | 51------ |    *+     $10Mx4 |  $7.91M: $8.94M |  p830 | Oakland Athletics    | ***^
CF Derrick May               22| LF :  76       6  -9     :  73 | LF : 110       6  -4  28   7 : 146 |   6 | 152 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
CL Gregg Olson               24| MR :     103      31   8 : 142 | MR :      99      18  20     : 138 |   6 | 148 |          |    *     $300k a |  $7.34M:  $8.3M |  p141 | Oakland Athletics    | ++++
SP Omar Daal                 19| SP :      65      -6     :  59 | SP :     108       3  30   1 : 141 |   6 | 147 |          |   5              |        :        |  p214 | Oakland Athletics    | ++++
LF Rickey Henderson          32| LF : 109       5  24   3 : 141 |    :                         :   0 |   1 | 142 | -3---874 |    *    $17.5Mx3 |  $5.08M: $5.75M |  p358 | Oakland Athletics    | ***^
2B Tony Phillips             32| 3B :  98      12  22   9 : 141 |    :                         :   0 |   1 | 142 | -4994--- |    *    $1.75Mx2 |  $5.84M:  $6.6M |  p648 | Oakland Athletics    | **^
SP Jose Rijo                 26| SP :      99      28     : 127 | SP :      97       9  18     : 124 |   6 | 133 |          |    *       $8Mx4 |  $5.27M: $5.96M |  p693 | Oakland Athletics    | ****
SP Bob Welch                 34| SP :     103      32     : 135 |    :                         :   0 |  -2 | 133 |          |    *+   $7.64Mx2 |  $6.02M: $6.81M |  p892 | Oakland Athletics    | *
CF Brett Butler              33| DH : 109       0  18     : 127 |    :                         :   0 |   0 | 127 | -2---353 |  F *    $4.25M   |  $3.39M: $3.83M |  p119 | Oakland Athletics    | **
CL Matt Mantei               17| MR :      72       4     :  76 | MR :      91      11  12     : 115 |   6 | 121 |          |   9              | $752.9k:$851.8k |  p403 | Oakland Athletics    | +++++
 C Terry Steinbach           29|  C :  83       7  20     : 111 |    :                         :   0 |   4 | 115 | 71------ |    *     $300k a |  $3.76M: $4.26M | p1196 | Oakland Athletics    | *
1B Stan Javier               27| 1B :  83       1  -6     :  78 | 1B : 101       1 -10  14     : 106 |   6 | 112 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
LF Scott Lydy                22| LF :  63       3 -25     :  41 | LF : 102       3 -17  17     : 104 |   6 | 110 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++-
MR Dave Otto                 26| SP :      81      10     :  92 | SP :      95      -8  17     : 104 |   6 | 110 |          |    *             |  $1.88M: $2.13M | p1192 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      88      18     : 106 |    :                         :   0 |   3 | 109 |          |    *    $2.75Mx2 |  $3.39M: $3.83M |  p612 | Oakland Athletics    | ***^
MR Rick Rodriguez            30| SP :      89      17     : 106 |    :                         :   0 |   3 | 109 |          |    *+            |   $3.2M: $3.62M | p1195 | Oakland Athletics    | *
2B Mike Gallego              30| 1B :  92       5   6     : 103 |    :                         :   0 |   3 | 106 | -7666--- |    *+    $300k a |  $1.13M: $1.28M |  p282 | Oakland Athletics    | *^
3B Aaron Ledesma             19| SS :  55      13 -28     :  40 | SS :  84      13  -7   6     :  96 |   6 | 102 | -4888--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Pete Schourek             22| SP :      63      -8     :  54 | SP :      94     -12  15     :  96 |   6 | 102 |          |                  |        :        |  p179 | Oakland Athletics    | ++
LF Phil Bradley              32| DH :  95       0   4     :  99 |    :                         :   0 |   1 | 100 | -2---444 |    *             | $752.9k:$851.8k |   p85 | Oakland Athletics    | *^
CL Sherman Corbett           28| MR :      81      12     :  93 | MR :      74     -14  -2     :  58 |   5 |  98 |          |    *+    $640k r |  $2.26M: $2.56M |  p983 | Oakland Athletics    | ***
 C Charlie O'Brien           31|  C :  80       3  13     :  96 |    :                         :   0 |   2 |  98 | 63------ |    *+            |  $2.45M: $2.77M |  p602 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  69      11  10     :  91 |  C :  70      11  -6   3     :  79 |   6 |  97 | 81------ |                  |  $1.88M: $2.13M |  p433 | Oakland Athletics    | +
LF Von Hayes                 32| LF :  88       5   3     :  96 |    :                         :   0 |   1 |  97 | -2---856 |  F *     $300k   | $564.7k:$638.8k |  p349 | Oakland Athletics    | *
RF Felix Jose                26| 1B :  82       2  -7     :  77 | 1B :  91       2 -10   5     :  87 |   6 |  93 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
CF Mike Davis                31| CF :  82       8  -3     :  87 |    :                         :   0 |   2 |  89 | -2---898 |    *     $1.5Mx2 |        :        |  p194 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  62       1  -6     :  57 |  C :  85       1 -13   9     :  82 |   6 |  88 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SS Dennis Hocking            21| SS :  53      18 -25     :  46 | SS :  79      18 -22   6     :  81 |   6 |  87 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SP Omar Olivares             23| SP :      75       4     :  80 | SP :      82      -5   4     :  81 |   6 |  87 |          |    *+            | $752.9k:$851.8k | p1530 | Oakland Athletics    | +
MR Dave Leiper               28| MR :      74       6     :  80 | MR :      81     -21   4     :  64 |   5 |  85 |          |    *+    $300k a |  $1.13M: $1.28M | p1188 | Oakland Athletics    | **^
MR Bruce Walton              28| MR :      74       6     :  80 | MR :      61     -21 -13     :  27 |   5 |  85 |          |    *+            |  $1.13M: $1.28M | p1198 | Oakland Athletics    | *
SS Darnell Coles             29| SS :  81       7  -7     :  81 |    :                         :   0 |   4 |  85 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
SP Mike Warren               30| SP :      76       5     :  81 |    :                         :   0 |   3 |  84 |          |    *             | $941.2k: $1.06M |  p883 | Oakland Athletics    | *
SP Curt Young                31| SP :      76       5     :  80 |    :                         :   0 |   2 |  82 |          |    *             | $941.2k: $1.06M |  p936 | Oakland Athletics    | *
MR Jay Howell                35| MR :      79      10     :  88 |    :                         :   0 |  -6 |  82 |          |  F *     $504k   |  $1.88M: $2.13M |  p383 | Oakland Athletics    | **^
SS Fausto Cruz               19| SS :  53      13 -29     :  37 | SS :  74      13  -9  -3     :  75 |   6 |  81 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     139      68  31 : 237 | SP :     138      49  59  31 : 277 |   6 | 283 |          |    *    $3.69M a | $18.64M:$21.08M | p1463 | Seattle Mariners     | ***^
SP Jason Bere                20| SP :      75       4     :  80 | SP :     149      11  70  42 : 272 |   6 | 278 |          |   1              | $752.9k:$851.8k |  p461 | Seattle Mariners     | +++++
DH Edgar Martinez            28| DH : 127       0  36  15 : 178 | DH : 134       0  33  46  25 : 237 |   5 | 242 | -2-3---- |    *       $4Mx4 |   $9.6M:$10.86M | p1269 | Seattle Mariners     | ***
CF Kirby Puckett             31| CF : 130      10  47  28 : 215 |    :                         :   0 |   2 | 217 | -3---494 |    *   $11.25Mx3 | $14.12M:$15.97M |  p661 | Seattle Mariners     | ***^
RF Danny Tartabull           28| SS : 115       3  22  20 : 160 | SS : 123       3  21  35  24 : 206 |   5 | 211 | -3345337 |    *    $11.1Mx5 |  $7.91M: $8.94M |  p825 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  94      20  18  16 : 148 | SS : 102      20   6  31  20 : 178 |   6 | 184 | -494T--- |    *     $300k a |   $6.4M: $7.24M | p1272 | Seattle Mariners     | ++-
3B Fernando Vina             22| 3B :  77       5  -6     :  76 | 2B : 110       8  -3  28  15 : 157 |   6 | 163 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
RF Bobby Abreu               17| LF :  59       3 -29     :  33 | LF : 114       3   3  28   8 : 155 |   6 | 161 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
CL Antonio Alfonseca         19| MR :      61      -5     :  56 | MR :     111      -1  29   9 : 149 |   6 | 155 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
 C Mackey Sasser             28|  C :  98       7  35     : 141 |  C : 103       7   4  32   3 : 149 |   5 | 154 | 71------ |    *+   $1.71M e |  $6.59M: $7.45M | p1260 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 110       4  26  13 : 154 |    :                         :   0 |  -2 | 152 | -3372--- |  F *    $1.79M   |  $7.34M:  $8.3M |  p558 | Seattle Mariners     | **^
1B Bill Spiers               24| SS :  86      13   4   1 : 104 | SS :  98      13  -2  21   9 : 139 |   6 | 145 | -5888--- |                  | $941.2k: $1.06M |  p138 | Seattle Mariners     | ++
SP Tom Browning              31| SP :     107      36     : 143 |    :                         :   0 |   2 | 145 |          |  F *     $730k   |  $6.78M: $7.67M |  p101 | Seattle Mariners     | **^
LF Jeff Reboulet             27| SS :  93       9   7   4 : 114 | SS :  97       9   0  16   4 : 126 |   6 | 132 | -4777545 | I  *     $300k a |  $2.07M: $2.34M | p1507 | Seattle Mariners     | *
SP Charles Nagy              24| SP :      75       4     :  80 | SP :     106      -9  28     : 125 |   6 | 131 |          |   4              | $752.9k:$851.8k |  p277 | Seattle Mariners     | +++-
CF Kenny Lofton              24| CF :  90      10   8     : 108 | CF :  94      10   2  15     : 122 |   6 | 128 | -3---999 |   6*     $300k r |  $1.51M:  $1.7M |   p34 | Seattle Mariners     | +++
MR Paul Assenmacher          30| MR :      97      25   3 : 125 |    :                         :   0 |   3 | 128 |          |    *+    $1.5Mx2 |  $5.27M: $5.96M | p1227 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 106       2  17     : 125 |    :                         :   0 |   3 | 128 | -5---1-- |    *+   $7.25Mx2 |   $3.2M: $3.62M |  p186 | Seattle Mariners     | **^
SP Mark Langston             30| SP :      98      27     : 125 |    :                         :   0 |   3 | 128 |          |    *+   $5.46M a |  $5.08M: $5.75M |  p465 | *CEI* Seattle Mar... | ***
 C Lance Parrish             34|  C :  85      13  28     : 126 |    :                         :   0 |  -2 | 124 | 8------- |  F *     $1.8M   |  $5.27M: $5.96M |  p628 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B :  95       9  10   4 : 117 |    :                         :   0 |   3 | 120 | -2821--- |    *+   $2.65Mx3 |  $2.45M: $2.77M |  p687 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| SS :  82      15   2     :  99 | SS :  90      15 -10  15   3 : 113 |   6 | 119 | -3898--- |                  | $376.5k:$425.9k | p1482 | Seattle Mariners     | *
CL Jesse Orosco              34| SP :      96      25     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+   $1.74M   |  $4.71M: $5.32M |  p613 | Seattle Mariners     | ***
LF Willie McGee              32| CF :  96       9  12     : 117 |    :                         :   0 |   1 | 118 | -3---894 |  F *    $9.87M   |  $2.26M: $2.56M |  p540 | Seattle Mariners     | **
SP Rick Reed                 26| SP :      68      -3     :  66 | SP :     105     -21  27     : 110 |   6 | 116 |          |                  |        :        | p1474 | Seattle Mariners     | *
3B Charlie Hayes             29| 3B :  93       7  12     : 112 |    :                         :   0 |   4 | 116 | -3383646 |    *    $2.32M a |  $2.26M: $2.56M | p1254 | Seattle Mariners     | **^
SP LaTroy Hawkins            18| SP :      61     -10     :  51 | SP :      94       0  15     : 109 |   6 | 115 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Mike Moore                31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          |    *     $400kx2 |  $3.95M: $4.47M |  p563 | Seattle Mariners     | **^
MR Dennis Cook               28| SP :      89      18     : 107 | SP :      89      -6  11     :  94 |   5 | 112 |          |    *+   $1.28M a |  $3.39M: $3.83M | p1251 | Seattle Mariners     | *^
SP Mike Witt                 30| SP :      90      19     : 109 |    :                         :   0 |   3 | 112 |          |  F *+    $650k   |  $3.58M: $4.05M |  p920 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      64      -7     :  57 | SP :      90       3  11     : 104 |   6 | 110 |          |                  |        :        | p1074 | Seattle Mariners     | ++
RF Reggie B. Williams        25| LF :  76       6  -9     :  73 | LF :  98       6 -15  15     : 104 |   6 | 110 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
 C Mike Lavalliere           30|  C :  95      -7  19     : 107 |    :                         :   0 |   3 | 110 | 41------ |    *     $975kx2 |  $3.58M: $4.05M |  p471 | Seattle Mariners     | *^
 C Donnie Scott              29|  C :  86       1  18     : 105 |    :                         :   0 |   4 | 109 | 61------ |    *+            |  $3.39M: $3.83M |  p754 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  64      11   5     :  81 |  C :  86      11 -16  19     : 100 |   6 | 106 | 8------- |   5              | $941.2k: $1.06M |  p836 | Seattle Mariners     | +++
SP Jeff M. Robinson          29| SP :      86      15     : 101 |    :                         :   0 |   4 | 105 |          |    *+            |  $2.82M: $3.19M | p1415 | Seattle Mariners     | *
SP Clay Parker               28| SP :      85      14     :  98 | SP :      92     -11  14     :  96 |   5 | 103 |          |    *+            |  $2.64M: $2.98M | p1270 | Seattle Mariners     | *
SP Bill Swift                29| SP :      84      13     :  98 |    :                         :   0 |   4 | 102 |          |    *     $1.5Mx2 |  $2.45M: $2.77M |  p821 | Seattle Mariners     | **
CF Alex Ochoa                19| RF :  53       2 -39     :  16 | RF :  95       2  -9   7     :  95 |   6 | 101 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Miguel Cairo              17| 2B :  55       6 -33     :  29 | 2B :  86       6  -1   3     :  94 |   6 | 100 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
MR Edwin Nunez               28| MR :      81      12     :  93 | MR :      93     -14  15     :  94 |   5 |  99 |          |    *+    $750kx2 |  $2.26M: $2.56M |  p599 | Seattle Mariners     | ***
SP Bobby J. Jones            21| SP :      65      -6     :  59 | SP :      86      -2   7     :  91 |   6 |  97 |          |   8              |        :        |  p225 | Seattle Mariners     | +++
