  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
LF Von Hayes                 33| LF :  89       5   1     :  95 |    :                         :   0 |   0 |  95 | -2---856 |    *             | $229.7k:$208.5k |  p349 | Toronto Blue Jays    | *
SS Juan Samuel               31| SS :  81       5   6     :  92 |    :                         :   0 |   2 |  94 | -86651-1 |    *     $300k e |  $1.38M: $1.25M |  p733 | Toronto Blue Jays    | **^
2B Ernest Riles              31| SS :  78       8   5     :  91 |    :                         :   0 |   2 |  93 | -7666--- |    *+            |  $1.15M: $1.04M |  p694 | Toronto Blue Jays    | *
SS Tim Hulett                32| SS :  85       1   6     :  92 |    :                         :   0 |   1 |  93 | -7464324 |    *             |  $1.38M: $1.25M |  p394 | Toronto Blue Jays    | *
 C Kirt Manwaring            26|  C :  74       6   7     :  86 |  C :  79       6 -16   6     :  74 |   6 |  92 | 86241--- |                  |  $1.61M: $1.46M | p1518 | Toronto Blue Jays    | *
SP Jeff Fassero              29| SP :      80       8     :  88 |    :                         :   0 |   4 |  92 |          |    *+   $2.44M a |  $1.84M: $1.67M | p1401 | Toronto Blue Jays    | ***
SP Jimmy Key                 31| SP :      81       9     :  90 |    :                         :   0 |   2 |  92 |          |    *+    $370k e |  $2.07M: $1.88M |  p434 | Toronto Blue Jays    | **
MR Todd Worrell              32| MR :      78      13     :  91 |    :                         :   0 |   1 |  92 |          |    *    $2.57M e |  $2.99M: $2.71M |  p927 | Toronto Blue Jays    | *^
2B Kevin Jordan              22| SS :  58      11 -11     :  59 | SS :  82      11 -19  11     :  85 |   6 |  91 | -9867--- |   2              |        :        | p1015 | Toronto Blue Jays    | ++
MR Edwin Nunez               29| MR :      76      11     :  87 |    :                         :   0 |   4 |  91 |          |    *+            |  $2.53M: $2.29M |  p599 | Toronto Blue Jays    | **^
MR Dan Plesac                30| MR :      76      11     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $3.1Mx2 |  $2.53M: $2.29M | p1317 | Toronto Blue Jays    | ***
SP Joe Hesketh               33| SP :      80       8     :  88 |    :                         :   0 |   0 |  88 |          |  F *     $420k   |  $1.84M: $1.67M |  p369 | Toronto Blue Jays    | **^
LF Pete Incaviglia           28| RF :  81       5  -5     :  81 | RF :  62       5 -13 -21     :  34 |   5 |  86 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
CF Mitch Webster             33| 1B :  88       0  -2     :  86 |    :                         :   0 |   0 |  86 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
 C Brent Mayne               24|  C :  78      -2   3     :  79 |  C :  84      -2  -8   3     :  77 |   6 |  85 | 75242--- |   3              | $689.1k:$625.6k |  p498 | Toronto Blue Jays    | +-
RF Mike Brown                32| RF :  85       3  -4     :  84 |    :                         :   0 |   1 |  85 | -1---777 |    *             |        :        |  p100 | Toronto Blue Jays    | *
RF Carmelo Martinez          31| 1B :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | -3---435 |    *             |        :        |  p521 | Toronto Blue Jays    | *
MR Andy McGaffigan           35| SP :      80       8     :  88 |    :                         :   0 |  -6 |  82 |          |    *+            |  $1.84M: $1.67M |  p539 | Toronto Blue Jays    | **^
LF Mel Hall                  31| DH :  84       0  -7     :  77 |    :                         :   0 |   2 |  79 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  26| SS : 101      19  40   7 : 168 | SS : 108      19  11  45  19 : 202 |   6 | 208 | -3739--- |    *    $3.18M a |  $10.8M:  $9.8M | p1072 | Kansas City Royals   | ***
3B Terry Pendleton           31| 3B : 107      14  25  20 : 167 |    :                         :   0 |   2 | 169 | -44T7--- |    *       $8Mx3 | $10.57M: $9.59M |  p637 | Kansas City Royals   | ***^
CF Johnny Damon              18| CF :  61       4 -28     :  36 | RF : 105       2   2  18   3 : 131 |   6 | 137 | -2---377 |   2              |        :        |  p102 | Kansas City Royals   | ++++
1B Dmitri Young              18| 1B :  64       2 -24     :  42 | 1B : 103       2   5  18     : 128 |   6 | 134 | -5------ |   3              |        :        |  p147 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          24| LF :  96       4   7     : 107 | LF :  99       4  10  14     : 127 |   6 | 133 | -3141733 |    *     $300k a |  $1.61M: $1.46M |   p27 | Kansas City Royals   | **^
SP Scott Bankhead            28| SP :      97      25   6 : 128 | SP :      95      12  17     : 123 |   5 | 133 |          |    *    $2.24M a |  $7.12M: $6.46M | p1274 | Kansas City Royals   | **^
RF Bill Bean                 28| RF :  93       3   4     : 100 | LF : 104       3  -1  18   3 : 128 |   5 | 133 | -2---757 |    *     $300k a | $918.8k:$834.2k | p1566 | Kansas City Royals   | *
SP Bret Saberhagen           28| SP :      93      22   2 : 116 | SP :      98       8  20   1 : 126 |   5 | 131 |          |    *    $5.99Mx2 |  $5.28M:  $4.8M |  p727 | Kansas City Royals   | ****
SP Danny Jackson             30| SP :      96      24   5 : 125 |    :                         :   0 |   3 | 128 |          |  F *       $6M   |  $6.66M: $6.05M |  p402 | Kansas City Royals   | ***
SS Lenny Faedo               32| SS :  84      19  23     : 126 |    :                         :   0 |   1 | 127 | -3339--- |  F *     $629k   |  $5.28M:  $4.8M | p1279 | Kansas City Royals   | *
1B Luis de los Santos        28| 1B :  93       0   3     :  95 | DH : 103       0  -1  15     : 117 |   5 | 122 | -2------ |    *     $350k a | $689.1k:$625.6k | p1278 | Kansas City Royals   | *
3B Sean Berry                26| 3B :  80       9  -6     :  83 | 3B :  96       9 -10  15   3 : 114 |   6 | 120 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
1B Raul Ibanez               20| 1B :  59       2 -29     :  32 | 1B : 101       2  -5  15     : 113 |   6 | 119 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++-
1B Dean Palmer               23| SS :  81       0   1     :  81 | 1B :  98       3  -2  14     : 113 |   6 | 119 | -6254242 |   5              | $229.7k:$208.5k | p1462 | Kansas City Royals   | +++-
SP Mark Gubicza              29| SP :      92      21   1 : 114 |    :                         :   0 |   4 | 118 |          |  F *     $4.2M   |  $5.05M: $4.59M |  p322 | Kansas City Royals   | **^
3B Bobby Smith               19| SS :  60      21   1     :  82 | SS :  77      21  -2  15     : 111 |   6 | 117 | -4999--- |                  | $229.7k:$208.5k | p1637 | Kansas City Royals   | +-
RF Mike Devereaux            29| CF :  96       7  10     : 113 |    :                         :   0 |   4 | 117 | -3---888 |    *+    $375kx2 |   $2.3M: $2.09M | p1106 | Kansas City Royals   | *
CF Mark Merchant             23| LF :  78       6  -9     :  75 | LF :  95       6  -5  12     : 108 |   6 | 114 | -2---888 |   7              |        :        | p1574 | Kansas City Royals   | +++
3B Brian Lane                23| 3B :  75       9 -12     :  72 | 3B :  93       9  -8  11     : 106 |   6 | 112 | -3383--- |   4              |        :        | p1602 | Kansas City Royals   | +++-
1B David Segui               25| 1B :  69       3 -18     :  54 | 1B : 103       3 -18  18     : 106 |   6 | 112 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
RF David McCarty             22| 1B :  69       2 -18     :  53 | 1B :  98       2  -8  13     : 105 |   6 | 111 | -5---647 |   8              |        :        | p1140 | Kansas City Royals   | +++
 C Mitch Meluskey            18|  C :  58      -3 -18     :  37 |  C :  93      -3  -1  11     : 100 |   6 | 106 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
MR Wayne Edwards             28| MR :      82      16   2 : 101 | MR :      82      -3   7     :  86 |   5 | 106 |          |    *     $315kx2 |  $4.36M: $3.96M | p1387 | Kansas City Royals   | *
CF Steve Gibralter           19| CF :  58      11 -25     :  44 | CF :  85      11  -4   6     :  98 |   6 | 104 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
3B Chris Brown               30| 1B :  94       0   4     :  99 |    :                         :   0 |   3 | 102 | -3352--- |  F *    $1.88M   | $918.8k:$834.2k |   p97 | Kansas City Royals   | **^
 C Damian Miller             22|  C :  69       7   3     :  79 |  C :  84       7  -8  12     :  94 |   6 | 100 | 9------- |                  | $689.1k:$625.6k | p1027 | Kansas City Royals   | ++-
SP Eric King                 28| SP :      83      12     :  95 | SP :      79      -2   1     :  78 |   5 | 100 |          |    *     $350k a |  $2.76M:  $2.5M | p1255 | Kansas City Royals   | *
LF John Cangelosi            29| LF :  88       7   2     :  96 |    :                         :   0 |   4 | 100 | -2---983 |    *             | $459.4k:$417.1k |  p128 | Kansas City Royals   | *
 C Rich Gedman               32|  C :  93      -7  13     :  99 |    :                         :   0 |   1 | 100 | 51------ |    *+   $3.01Mx2 |  $2.99M: $2.71M |  p294 | Kansas City Royals   | **^
SS Robin Yount               36| DH : 101       0  10     : 111 |    :                         :   0 | -12 |  99 | -2---333 |    *    $3.19Mx2 |   $2.3M: $2.09M |  p940 | Kansas City Royals   | **^
CL Dave Veres                25| MR :      79      13     :  92 | MR :      83      -1   8     :  90 |   6 |  98 |          |    *   $612.9k a |  $2.99M: $2.71M | p1500 | Kansas City Royals   | ***
MR Steve Olin                26| MR :      77      12     :  89 | MR :      86      -4  10     :  91 |   6 |  97 |          |    *     $300k r |  $2.76M:  $2.5M |  p106 | Kansas City Royals   | ***^
SS Wil Cordero               20| SS :  60       6 -14     :  52 | SS :  82       6  -4   6     :  90 |   6 |  96 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
2B Donnie Hill               31| 2B :  91       4  -1     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *     $1.5Mx2 |        :        |  p371 | Kansas City Royals   | **^
1B Joe Vitiello              22| 1B :  58       0 -32     :  26 | 1B :  97       0 -19   9     :  87 |   6 |  93 | -3------ |   9              |        :        |  p705 | Kansas City Royals   | +++
2B Buddy Biancalana          32| SS :  77       9   6     :  92 |    :                         :   0 |   1 |  93 | -3676--- |    *+    $350k a |  $1.38M: $1.25M |   p61 | Kansas City Royals   | *
SP Ron Robinson              30| MR :      77      12     :  89 |    :                         :   0 |   3 |  92 |          |    *       $4Mx3 |  $2.76M:  $2.5M |  p702 | Kansas City Royals   | *
LF Mickey Brantley           31| LF :  84       8  -1     :  90 |    :                         :   0 |   2 |  92 | -3---994 |  F *     $300k   |        :        | p1264 | Kansas City Royals   | *
SP Curt Lyons                17| SP :      65      -6     :  59 | SP :      79       5   0     :  84 |   6 |  90 |          |                  |        :        | p1256 | Kansas City Royals   | ++
CF Brian McRae               24| CF :  66       1 -26     :  41 | CF :  95       1 -20   7     :  84 |   6 |  90 | -2---373 |   6*             |        :        | p1283 | Kansas City Royals   | +++
CF James Mouton              23| DH :  75       0 -16     :  59 | DH :  89       0  -8   1     :  82 |   6 |  88 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | +-
MR Jose Nunez                28| MR :      74       9     :  83 | MR :      74     -11   0     :  63 |   5 |  88 |          |    *+    $350k a |  $2.07M: $1.88M | p1285 | Kansas City Royals   | *
MR Tony Ferreira             29| MR :      74      10     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $350k a |   $2.3M: $2.09M |  p249 | Kansas City Royals   | *^
MR Troy Percival             22| MR :      71       7     :  78 | MR :      71       3  -3     :  71 |   6 |  84 |          |                  |  $1.61M: $1.46M |   p90 | Kansas City Royals   | ++++-
SP Melido Perez              26| SP :      73       2     :  75 | SP :      70      -8  -8     :  54 |   6 |  81 |          |    *             | $459.4k:$417.1k | p1286 | Kansas City Royals   | *
2B Felipe Crespo             19| 1B :  60       1 -29     :  32 | 1B :  81       1  -2  -6     :  74 |   6 |  80 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
2B Steve Scarsone            26| SS :  69       7  -4     :  73 | SS :  81       7 -21   6     :  74 |   6 |  80 | -3766--- |                  |        :        | p1543 | Kansas City Royals   | *
CF Micah Franklin            20| LF :  58       1 -34     :  25 | LF :  82       1  -6  -6     :  72 |   6 |  78 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
3B Mike Lansing              24| SS :  63       1 -16     :  48 | SS :  87       1 -23   5     :  71 |   6 |  77 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
 C Jeff Reed                 29| DH :  82       0  -9     :  73 |    :                         :   0 |   4 |  77 | 31------ |    *     $350k a |        :        |  p682 | Kansas City Royals   | *

--- Oakland Athletics ---
RF Greg Vaughn               26| RF : 123       4  35  22 : 183 | RF : 130       4  33  45  29 : 241 |   6 | 247 | -611-767 |    *     $300k r | $12.86M:$11.68M | p1448 | Oakland Athletics    | ***^
SS Walt Weiss                28| SS : 104      20  44  11 : 179 | SS : 113      20  10  51  25 : 219 |   5 | 224 | -4949--- |    *+      $4Mx2 | $12.63M:$11.47M | p1199 | Oakland Athletics    | **^
3B Travis Fryman             23| SS : 106      11  37   4 : 158 | SS : 109      11  23  38  12 : 193 |   6 | 199 | -3387--- |    *     $300k a |  $9.42M: $8.55M |   p56 | Oakland Athletics    | +++++
CF Marty Cordova             22| RF :  93       3   4     : 101 | RF : 117       3  16  32  16 : 184 |   6 | 190 | -2---757 |   2              | $918.8k:$834.2k |  p405 | Oakland Athletics    | +++++
SP Pedro J. Martinez         20| SP :      86      15     : 101 | SP :     110      23  32  13 : 177 |   6 | 183 |          |   1              |  $3.45M: $3.13M |    p9 | Oakland Athletics    | +++++
RF Jose Canseco              27| DH : 110       0  19   2 : 131 | DH : 117       0  19  29  11 : 176 |   6 | 182 | -1---434 |    *    $6.32Mx4 |  $4.82M: $4.38M |  p129 | Oakland Athletics    | ***^
1B Mark McGwire              28| 1B : 106       3  19   1 : 129 | 1B : 113       3  12  28  10 : 167 |   5 | 172 | -6141--- |    *       $6Mx4 |  $4.59M: $4.17M | p1189 | Oakland Athletics    | ***^
LF Rickey Henderson          33| LF : 115       5  27  14 : 162 |    :                         :   0 |   0 | 162 | -3---874 |    *    $17.5Mx2 |  $9.65M: $8.76M |  p358 | Oakland Athletics    | ***
SP Ken Hill                  26| SP :      90      18     : 108 | SP :     104       9  26   7 : 145 |   6 | 151 |          |  F *+   $2.04M   |  $4.13M: $3.75M | p1426 | Oakland Athletics    | **^
RF Derrick May               23| LF :  87       6   0     :  93 | LF : 105       6   4  22   6 : 143 |   6 | 149 | -732-868 |   4              |        :        | p1502 | Oakland Athletics    | +++
 C Mickey Tettleton          31|  C : 111      -6  32   7 : 143 |    :                         :   0 |   2 | 145 | 51------ |    *+     $10Mx3 |  $8.96M: $8.13M |  p830 | Oakland Athletics    | ***^
SP Jose Rijo                 27| SP :     100      28   9 : 137 | SP :      98      16  20   1 : 134 |   6 | 143 |          |    *       $8Mx3 |   $8.5M: $7.72M |  p693 | Oakland Athletics    | ***
2B Tony Phillips             33| 3B :  99      14  17  12 : 143 |    :                         :   0 |   0 | 143 | -49T4--- |  F *    $1.75M   |  $6.89M: $6.26M |  p648 | Oakland Athletics    | **^
SP David Cone                29| SP :     100      29   9 : 138 |    :                         :   0 |   4 | 142 |          |    *   $15.55Mx3 |  $8.73M: $7.92M | p1275 | Oakland Athletics    | ***^
 C Tony Eusebio              25|  C :  75      -2   0     :  74 |  C : 107      -2 -12  26   5 : 124 |   6 | 130 | 73------ |   6*+            |        :        | p1338 | Oakland Athletics    | +++
CF Harold Baines             33| DH : 104       0  13     : 117 |    :                         :   0 |   0 | 117 | -2---333 |    *    $2.38Mx2 |  $2.99M: $2.71M |   p24 | Oakland Athletics    | **
2B Mike Gallego              31| SS :  90       7  17     : 114 |    :                         :   0 |   2 | 116 | -7666--- |    *+    $350k a |   $3.9M: $3.55M |  p282 | Oakland Athletics    | **
SS Dennis Hocking            22| SS :  60      20   0     :  80 | SS :  81      20 -17  18     : 102 |   6 | 108 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
1B Stan Javier               28| 1B :  80       1  -8     :  73 | 1B :  99       1 -14  13     : 100 |   5 | 105 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SP Omar Olivares             24| SP :      82      11     :  93 | SP :      84       7   6     :  97 |   6 | 103 |          |    *+            |  $2.53M: $2.29M | p1530 | Oakland Athletics    | ++
MR Steve Ontiveros           31| MR :      82      16   2 : 101 |    :                         :   0 |   2 | 103 |          |  F *    $2.75M   |  $4.36M: $3.96M |  p612 | Oakland Athletics    | ****
LF Scott Lydy                23| LF :  71       3 -19     :  54 | LF :  95       3 -12   9     :  95 |   6 | 101 | -2---777 |   7              |        :        |  p881 | Oakland Athletics    | ++-
MR Eric Plunk                28| SP :      73       2     :  75 | SP :      91     -12  13     :  92 |   5 |  97 |          |    *     $300k a | $459.4k:$417.1k | p1193 | Oakland Athletics    | *
3B Gary Gaetti               33| SS :  83       5   8     :  97 |    :                         :   0 |   0 |  97 | -4375212 |  F *     $575k   |  $1.84M: $1.67M |  p278 | Oakland Athletics    | *
LF Juan Encarnacion          16| RF :  55       1 -36     :  20 | LF :  87       1   1  -1     :  89 |   6 |  95 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
3B Aaron Ledesma             21| SS :  55      12 -13     :  55 | SS :  80      12 -14  10     :  89 |   6 |  95 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
RF Felix Jose                27| 1B :  82       2  -6     :  78 | 1B :  90       2  -9   4     :  87 |   6 |  93 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SP Steve Sparks              26| SP :      78       6     :  84 | SP :      70      -3  -8     :  58 |   6 |  90 |          |    *             |  $1.38M: $1.25M |  p252 | Oakland Athletics    | **
CL Gregg Olson               25| MR :      74       9     :  83 | MR :      72      -6  -2     :  64 |   6 |  89 |          |    *   $771.4k a |  $2.07M: $1.88M |  p141 | Oakland Athletics    | ***^
CF Mike Davis                33| CF :  84       7  -2     :  89 |    :                         :   0 |   0 |  89 | -2---898 |  F *     $1.5M   |        :        |  p194 | Oakland Athletics    | *
 C Terry Steinbach           30|  C :  79       0   6     :  85 |    :                         :   0 |   3 |  88 | 71------ |    *     $350k a |  $1.38M: $1.25M | p1196 | Oakland Athletics    | *
SP Bob Welch                 35| SP :      83      11     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+   $7.64M   |  $2.53M: $2.29M |  p892 | Oakland Athletics    | *^
MR Wally Whitehurst          28| SP :      77       5     :  82 | SP :      77      -8  -2     :  67 |   5 |  87 |          |    *+    $300k a |  $1.15M: $1.04M | p1200 | Oakland Athletics    | *^
CF Mike Kelly                22| CF :  62       2 -29     :  35 | CF :  89       2 -15   2     :  77 |   6 |  83 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++
2B Jose Uribe                33| DH :  87       0  -4     :  83 |    :                         :   0 |   0 |  83 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *
SP Omar Daal                 20| SP :      57     -14     :  43 | SP :      80      -6   1     :  76 |   6 |  82 |          |   3              |        :        |  p214 | Oakland Athletics    | ++++
SS Freddie Benavides         26| SS :  68      10  -2     :  76 | SS :  75      10 -22   2     :  65 |   6 |  82 | -36371-4 |                  |        :        |  p170 | Oakland Athletics    | *
MR Dave Leiper               30| MR :      72       7     :  79 |    :                         :   0 |   3 |  82 |          |    *+    $300k a |  $1.61M: $1.46M | p1188 | Oakland Athletics    | *^
CF Carlos Mendoza            17| LF :  54       2 -37     :  19 | LF :  81       2  -2  -6     :  75 |   6 |  81 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
MR Sherman Corbett           29| MR :      70       6     :  76 |    :                         :   0 |   4 |  80 |          |    *+    $300k a |  $1.38M: $1.25M |  p983 | Oakland Athletics    | *^
3B Steve Kiefer              31| SS :  72       7  -1     :  78 |    :                         :   0 |   2 |  80 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Bruce Walton              29| MR :      69       5     :  74 |    :                         :   0 |   4 |  78 |          |    *+            |  $1.15M: $1.04M | p1198 | Oakland Athletics    | *
 C Henry Mercedes            22|  C :  68       4  -1     :  71 |  C :  72       4  -9  -3     :  63 |   6 |  77 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Dave Otto                 27| SP :      70      -1     :  69 | SP :      74     -14  -4     :  56 |   6 |  75 |          |    *             |        :        | p1192 | Oakland Athletics    | *^
MR Rick Rodriguez            31| SP :      72       1     :  73 |    :                         :   0 |   2 |  75 |          |    *+            | $229.7k:$208.5k | p1195 | Oakland Athletics    | *
2B Jolbert Cabrera           19| 2B :  55       7 -34     :  28 | 2B :  75       7  -7  -9     :  67 |   6 |  73 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
SS Rod Correia               24| SS :  59      15  -6     :  67 | SS :  65      15 -27  -3     :  50 |   6 |  73 | -3888--- |                  |        :        |  p724 | Oakland Athletics    | +
MR Todd Burns                28| MR :      65       1     :  66 | MR :      68     -20  -5     :  43 |   5 |  71 |          |    *+            | $229.7k:$208.5k | p1180 | Oakland Athletics    | **^
SP Bill Mooneyham            31| SP :      70      -1     :  69 |    :                         :   0 |   2 |  71 |          |    *+            |        :        | p1190 | Oakland Athletics    | *
 C Charlie O'Brien           32|  C :  76      -5  -1     :  70 |    :                         :   0 |   1 |  71 | 63------ |    *+            |        :        |  p602 | Oakland Athletics    | *

--- Seattle Mariners ---
SS Omar Vizquel              25| SS :  90      22  32     : 144 | SS :  97      22   3  36  10 : 168 |   6 | 174 | -494T--- |    *     $300k a |  $7.35M: $6.67M | p1272 | Seattle Mariners     | **^
CF Kirby Puckett             32| CF : 119       9  35  10 : 173 |    :                         :   0 |   1 | 174 | -3---494 |    *   $11.25Mx2 | $10.34M: $9.38M |  p661 | Seattle Mariners     | ***^
