  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
1B Randall Simon             16| 1B :  53       2 -37     :  18 | 1B :  90       2   3   3     :  98 |   6 | 104 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP Roy Smith                 30| SP :      86      11     :  97 |    :                         :   0 |   3 | 100 |          |    *     $420k a |  $3.25M: $3.18M |  p787 | Seattle Mariners     | **
 C Dan Wilson                22|  C :  65       4  -4     :  65 |  C :  87       4 -10  12     :  93 |   6 |  99 | 8------- |   6              |        :        |  p836 | Seattle Mariners     | +++
CF Quinton McCracken         21| CF :  54       6 -27     :  33 | CF :  89       6 -13   9     :  91 |   6 |  97 | -2---282 |                  |        :        | p1298 | Seattle Mariners     | ++-
SS Andy Stankiewicz          27| SS :  74      18  -4     :  88 | SS :  81      18 -18   8     :  90 |   6 |  96 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
CF Kent Anderson             28| SS :  70      18  -9     :  79 | SS :  85      18 -25  12   2 :  91 |   5 |  96 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SS Miguel Cairo              17| SS :  60       9 -28     :  41 | SS :  78       9   6  -4     :  89 |   6 |  95 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
3B Chris Sabo                30| 1B :  91       0   0     :  91 |    :                         :   0 |   3 |  94 | -3244--- |    *+    $3.7Mx2 |        :        | p1095 | Seattle Mariners     | **^
SP Tim Wakefield             25| SP :      79       4     :  83 | SP :      84      -2   4     :  86 |   6 |  92 |          |    *             |  $1.18M: $1.16M |  p316 | Seattle Mariners     | ++
SP Rick Reed                 27| SP :      74      -1     :  73 | SP :      87      -8   7     :  86 |   6 |  92 |          |                  |        :        | p1474 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      66      -2     :  63 | MR :      85      -7   7     :  84 |   6 |  90 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
SP Bill Wilkinson            27| SP :      80       4     :  84 | SP :      81      -3   1     :  79 |   6 |  90 |          |    *+   $1.38M a |  $1.18M: $1.16M |  p906 | Seattle Mariners     | **
SP Joey Hamilton             21| SP :      75       0     :  74 | SP :      81       1   1     :  82 |   6 |  88 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Jeff M. Robinson          30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |    *+            |  $1.48M: $1.45M | p1415 | Seattle Mariners     | *
SP Mike Moore                32| SP :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |  F *     $400k   |  $1.77M: $1.74M |  p563 | Seattle Mariners     | **^
MR Jeff Parrett              30| MR :      77       7     :  84 |    :                         :   0 |   3 |  87 |          |  F *+    $768k   |  $2.07M: $2.02M | p1316 | Seattle Mariners     | **^
SP Bill Swift                30| SP :      79       4     :  83 |    :                         :   0 |   3 |  86 |          |  F *     $1.5M   |  $1.18M: $1.16M |  p821 | Seattle Mariners     | **
MR Paul Assenmacher          31| MR :      77       7     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $1.5M   |  $2.07M: $2.02M | p1227 | Seattle Mariners     | *
MR Barry Jones               29| MR :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *     $350k a |  $1.77M: $1.74M |  p958 | Seattle Mariners     | **^
SP Juan Castillo             21| SP :      77       1     :  78 | SP :      74       3  -6     :  70 |   6 |  84 |          | I                | $295.7k:$289.2k |  p672 | Seattle Mariners     | +
SP LaTroy Hawkins            19| SP :      67      -8     :  59 | SP :      81      -6   1     :  77 |   6 |  83 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
MR Jay Tibbs                 30| SP :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $650kx2 | $591.4k:$578.4k |  p844 | Seattle Mariners     | **^
3B Mario Diaz                30| SS :  70      18  -9     :  79 |    :                         :   0 |   3 |  82 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
 C Mike Lavalliere           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
SP Chris Haney               23| SP :      75       0     :  74 | SP :      79      -2  -2     :  75 |   6 |  81 |          |                  |        :        |  p999 | Seattle Mariners     | ++

--- Texas Rangers ---
1B Jeff Bagwell              23| 1B : 119       2  30  15 : 166 | 1B : 127       2  38  41  26 : 234 |   6 | 240 | -5------ |   2*     $300k r | $13.31M:$13.01M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             19| LF :  63      -2 -24     :  37 | DH : 138       0   4  49  35 : 226 |   6 | 232 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 105       4  36  11 : 156 |  C : 126       4  10  51  31 : 221 |   5 | 226 | 87141441 |    *    $3.54M a |  $13.9M:$13.59M | p1382 | Texas Rangers        | ***
LF Ryan Thompson             24| LF :  80       4  -1     :  83 | LF : 117       4  -4  36  20 : 172 |   6 | 178 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
3B Larry Wayne Jones         19| 3B :  64      10 -14     :  60 | 3B : 104      10   5  27  15 : 161 |   6 | 167 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
SS Jeff Blauser              26| SS :  88      13   4     : 105 | SS : 105      13  -2  27  17 : 160 |   6 | 166 | -3777--- |    *+            |  $1.18M: $1.16M | p1229 | Texas Rangers        | *
SS Benji Gil                 19| SS :  52      12 -32     :  32 | SS : 106      12  -7  28  17 : 156 |   6 | 162 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
CF Ruben Sierra              26| LF : 104       6  26   8 : 144 | LF : 102       6  14  23   7 : 153 |   6 | 159 | -2---898 |    *    $7.31Mx4 |  $9.76M: $9.54M | p1381 | Texas Rangers        | ***^
RF Matt Lawton               20| LF :  68       1 -16     :  53 | LF : 110       1   6  26   9 : 152 |   6 | 158 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
1B Kevin Maas                27| 1B :  97       0   5     : 102 | 1B : 112       0   5  24   9 : 150 |   6 | 156 | -3------ |    *     $300k a |  $1.48M: $1.45M | p1515 | Texas Rangers        | **
LF Bobby Higginson           21| LF :  61       3 -20     :  44 | RF : 110       4  -6  28  12 : 148 |   6 | 154 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
SP Andy Ashby                24| SP :      97      22   7 : 125 | SP :     101      17  21   6 : 144 |   6 | 150 |          |   4*+            |  $8.28M:  $8.1M | p1459 | Texas Rangers        | +++++
2B Craig Grebeck             27| SS :  84      22   9   4 : 119 | SS :  93      22  -8  24  14 : 144 |   6 | 150 | -4999--- |    *     $350k a |  $3.84M: $3.76M | p1496 | Texas Rangers        | *
2B Orlando Miller            23| SS :  84      14   2     : 100 | SS :  96      14   3  20   9 : 143 |   6 | 149 | -3638--- |                  | $591.4k:$578.4k |  p452 | Texas Rangers        | ++
3B Jeff King                 27| 3B :  91       1   4     :  96 | 3B : 109       1  -1  23  11 : 143 |   6 | 149 | -4453--- |    *     $300k a |  $1.18M: $1.16M | p1464 | Texas Rangers        | **
LF Kevin Reimer              27| LF : 100       0  15     : 115 | LF : 106       0   8  21   5 : 140 |   6 | 146 | -1---531 |    *+   $1.54M a |  $4.44M: $4.34M | p1379 | Texas Rangers        | **
 C Carlos Delgado            19|  C :  58      -5 -20     :  33 | 1B : 103       4  -1  19   4 : 129 |   6 | 135 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              27| SP :      89      14     : 102 | SP :      97       6  17   2 : 121 |   6 | 127 |          |    *     $600k a |  $4.14M: $4.05M | p1380 | Texas Rangers        | **^
CF Kevin Dean                24| SS :  64      10 -23     :  51 | SS : 101      10 -20  20   9 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Hanley Frias              18| SS :  56      19 -22     :  53 | SS :  84      19  -1  12   1 : 115 |   6 | 121 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            20| CF :  65       8 -14     :  58 | CF :  90       8   3  12     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  63      13 -13     :  63 | 3B :  88      13  -4  14   1 : 112 |   6 | 118 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Wilson Alvarez            21| SP :      85      10     :  94 | SP :      90      11  10     : 110 |   6 | 116 |          |                  |  $2.96M: $2.89M | p1478 | Texas Rangers        | +
CF Ricky Ledee               18| LF :  64       5 -15     :  54 | RF :  88       6   7   8     : 109 |   6 | 115 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Al Martin                 24| LF :  88       1   5     :  94 | LF :  94       1   4  10     : 109 |   6 | 115 | -1---646 |    *+    $300k a |  $1.48M: $1.45M | p1241 | Texas Rangers        | ++-
SP Jack McDowell             26| SP :      91      16   1 : 108 | SP :      85       9   5     :  98 |   6 | 114 |          |    *     $300k r |  $5.03M: $4.92M |   p20 | Texas Rangers        | ***^
SS Desi Relaford             18| SS :  61      20 -16     :  65 | SS :  77      20   4   6     : 107 |   6 | 113 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Butch Huskey              20| 3B :  52       4 -33     :  24 | 3B :  97       4 -10  14   2 : 107 |   6 | 113 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  66       8 -13     :  61 | CF :  89       8  -1  11     : 107 |   6 | 113 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  69      16 -12     :  73 | SS :  86      16  -6  11   0 : 107 |   6 | 113 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
1B Kent Hrbek                31| 1B :  97       4   9     : 110 |    :                         :   0 |   2 | 112 | -7---212 |    *    $2.96Mx2 |  $2.66M:  $2.6M |  p388 | Texas Rangers        | **^
MR Pedro Borbon              24| MR :      85      14   6 : 105 | MR :      84       5   6     :  95 |   6 | 111 |          |    *     $300k r |  $5.91M: $5.78M | p1522 | Texas Rangers        | ++++-
SP Ben McDonald              24| SP :      85      10     :  95 | SP :      90       5  10     : 105 |   6 | 111 |          |    *             |  $2.96M: $2.89M |   p82 | Texas Rangers        | +++-
SP Bobby Witt                27| SP :      90      15   0 : 105 | SP :      88       8   8     : 104 |   6 | 111 |          |  F *    $1.42M   |  $4.44M: $4.34M | p1385 | Texas Rangers        | **
CF F.P. Santangelo           24| LF :  66      -1 -19     :  46 | LF : 103      -1 -18  17   1 : 102 |   6 | 108 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
3B Steve Buechele            30| 3B :  92       5   8     : 105 |    :                         :   0 |   3 | 108 | -3573--- |    *     $350k a |  $2.37M: $2.31M |  p108 | Texas Rangers        | *
MR Mitch Williams            27| MR :      82      12   4 :  98 | MR :      89       0  11     :  99 |   6 | 105 |          |    *     $840kx2 |  $4.73M: $4.63M | p1384 | Texas Rangers        | **^
SP Brad Brink                27| SP :      82       7     :  89 | SP :      86       0   6     :  92 |   6 |  98 |          |                  |  $2.07M: $2.02M | p1569 | Texas Rangers        | *
SP Chris Bosio               28| SP :      84       9     :  93 | SP :      85       0   5     :  89 |   5 |  98 |          |    *     $350k a |  $2.66M:  $2.6M | p1307 | Texas Rangers        | *
MR Brendan Donnelly          20| MR :      60      -7     :  52 | MR :      90     -14  11   1 :  88 |   6 |  94 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR John Hudek                25| MR :      79       9   1 :  88 | MR :      75      -3  -1     :  71 |   6 |  94 |          |    *     $300k a |  $2.96M: $2.89M |  p714 | Texas Rangers        | +++-
SP Pete Harnisch             25| SP :      74      -1     :  73 | SP :      87      -7   7     :  87 |   6 |  93 |          |                  |        :        |  p164 | Texas Rangers        | +
2B Jerry Browne              26| SS :  87       4  -6     :  85 | SS :  86       4  -3  -1     :  86 |   6 |  92 | -2615--- |    *   $928.6k a |        :        | p1375 | Texas Rangers        | **
SP David Palmer              34| SP :      85      10     :  94 |    :                         :   0 |  -2 |  92 |          |  F *    $1.42M   |  $2.96M: $2.89M |  p622 | Texas Rangers        | *
MR Tim Scott                 25| MR :      77       7     :  84 | MR :      74      -4  -3     :  66 |   6 |  90 |          |    *+            |  $2.07M: $2.02M | p1128 | Texas Rangers        | +++
SP Jose Guzman               28| SP :      79       4     :  83 | SP :      77      -5  -3     :  69 |   5 |  88 |          |    *     $350k a |  $1.18M: $1.16M |  p330 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  72      18  -6     :  84 |    :                         :   0 |   4 |  88 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Ben Rivera                24| SP :      78       3     :  81 | SP :      80      -2   0     :  78 |   6 |  87 |          |                  |   $887k:$867.6k | p1485 | Texas Rangers        | +
MR Rich Monteleone           28| MR :      75       6     :  81 | MR :      79      -9   2     :  71 |   5 |  86 |          |    *   $394.3k a |  $1.77M: $1.74M | p1414 | Texas Rangers        | *^
CF Braulio Castillo          23| CF :  62       7 -18     :  51 | CF :  85       7 -19   6     :  79 |   6 |  85 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  35  18 : 174 | RF : 134       5  35  53  37 : 265 |   6 | 271 | -2---778 |    *     $300k a | $15.67M:$15.33M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 118       4  38  20 : 180 | LF : 119       4  31  38  22 : 215 |   6 | 221 | -2---788 |    *+   $4.89M a | $16.85M:$16.48M | p1238 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 120       3  32  18 : 173 | 1B : 118       3  28  33  18 : 201 |   6 | 207 | -6------ |    *       $8Mx4 | $14.78M:$14.46M | p1250 | Atlanta Braves       | *****
3B Willie Greene             20| 3B :  71       8  -9     :  70 | 3B : 108       8   9  29  17 : 172 |   6 | 178 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++-
SP Kevin J. Brown            26| SP :      92      17   2 : 111 | SP :     110      10  30  15 : 165 |   6 | 171 |          |    *     $4.5Mx3 |  $5.62M: $5.49M | p1453 | Atlanta Braves       | ****
3B Tim Wallach               34| 3B : 103      11  26  16 : 156 |    :                         :   0 |  -2 | 154 | -4494--- |  F *+   $9.54M   | $12.12M:$11.86M |  p877 | Atlanta Braves       | **^
1B Ryan Klesko               20| LF :  74       0 -11     :  64 | LF : 107       0  12  22   6 : 147 |   6 | 153 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                26| LF : 101       1  17     : 119 | LF : 106       1  11  22   6 : 146 |   6 | 152 | -5---645 |    *+    $300k a |  $5.03M: $4.92M | p1449 | Atlanta Braves       | *
2B Ray Durham                20| 1B :  67       5 -19     :  52 | SS : 104       6   5  19   9 : 143 |   6 | 149 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                28|  C : 100       0  27   2 : 129 |  C :  95       0   5  16     : 115 |   5 | 134 | 71------ |    *    $3.42Mx4 |  $8.57M: $8.39M |  p596 | Atlanta Braves       | ***
RF Bernard Gilkey            25| CF :  70       8  -9     :  69 | LF : 103       7 -17  25   8 : 127 |   6 | 133 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :      96      21   6 : 123 | SP :      92      19  12     : 123 |   6 | 129 |          |    *     $4.5Mx2 |  $7.98M: $7.81M | p1120 | Atlanta Braves       | ****
SP Curt Schilling            25| SP :      88      13     : 100 | SP :      97       7  17   2 : 122 |   6 | 128 |          |    *             |  $3.84M: $3.76M | p1446 | Atlanta Braves       | **
SP Shawn Hillegas            27| SP :      92      17   2 : 110 | SP :      95       9  15     : 119 |   6 | 125 |          |    *+  $588.6k a |  $5.32M: $5.21M | p1114 | Atlanta Braves       | **
SP Danny Cox                 32| SP :      96      21   6 : 123 |    :                         :   0 |   1 | 124 |          |    *    $5.41Mx3 |  $7.98M: $7.81M |  p177 | Atlanta Braves       | ***
SP William Van Landingham    21| SP :      74      -1     :  73 | SP :      94       0  14     : 109 |   6 | 115 |          |   3              |        :        |  p665 | Atlanta Braves       | ++++-
SS Mike Bordick              26| 3B :  88       3   2     :  93 | 3B :  96       3  -2  12     : 109 |   6 | 115 | -2464--- |    *   $782.9k a | $591.4k:$578.4k | p1513 | Atlanta Braves       | **^
CF Joe Carter                31| LF :  94       5  14     : 113 |    :                         :   0 |   2 | 115 | -4344877 |  F *    $2.83M   |  $4.14M: $4.05M |  p135 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      86      15   7 : 107 | MR :      84       3   6     :  93 |   6 | 113 |          |    *       $3Mx5 |   $6.5M: $6.36M | p1294 | Atlanta Braves       | ****^
MR Lee Smith                 34| MR :      88      17   9 : 114 |    :                         :   0 |  -2 | 112 |          |  F *    $5.32M   |  $7.69M: $7.52M |  p782 | Atlanta Braves       | ***^
CF Curtis Pride              23| RF :  82       5   0     :  87 | RF :  89       5   1   8     : 103 |   6 | 109 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
3B George Brett              38| 3B : 100       9  20  10 : 139 |    :                         :   0 | -30 | 109 | -5383--- |  F *     $3.5M   |  $8.87M: $8.68M |   p91 | Atlanta Braves       | ***
SP Jason Schmidt             19| SP :      77       2     :  79 | SP :      88       4   8     : 100 |   6 | 106 |          |   7              | $591.4k:$578.4k |  p195 | Atlanta Braves       | ++++
LF Darryl Motley             32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -1---313 |  F *    $1.81M   |  $1.48M: $1.45M |  p571 | Atlanta Braves       | **^
SP John Ericks               24| SP :      76       1     :  77 | SP :      90      -4  10     :  96 |   6 | 102 |          |   8*             | $295.7k:$289.2k |  p728 | Atlanta Braves       | ++++
MR Mark Lee                  27| MR :      79       9   1 :  88 | MR :      89      -4  11     :  96 |   6 | 102 |          |    *+    $300k a |  $2.96M: $2.89M | p1412 | Atlanta Braves       | **^
CF Ricky Otero               19| LF :  67       6 -12     :  61 | LF :  80       6   8   1     :  95 |   6 | 101 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Kiki Jones                21| SP :      78       3     :  81 | SP :      85       4   5     :  95 |   6 | 101 |          |                  |   $887k:$867.6k | p1601 | Atlanta Braves       | +++
SP Denny Neagle              23| SP :      72      -3     :  69 | SP :      90      -5  10     :  95 |   6 | 101 |          |   2              |        :        |  p198 | Atlanta Braves       | ++++-
SP Pat Hentgen               23| SP :      75       0     :  75 | SP :      88      -2   8     :  93 |   6 |  99 |          |                  |        :        | p1456 | Atlanta Braves       | +++
2B Wally Backman             32| 1B :  94       0   3     :  97 |    :                         :   0 |   1 |  98 | -3433--- |  F *     $798k   |   $887k:$867.6k |   p21 | Atlanta Braves       | *
SP Shawn Estes               19| SP :      73      -2     :  71 | SP :      86       0   5     :  91 |   6 |  97 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Pat Rapp                  24| SP :      80       4     :  84 | SP :      86       0   5     :  91 |   6 |  97 |          |   9*             |  $1.18M: $1.16M |  p784 | Atlanta Braves       | ++++
SP Jason Grimsley            24| SP :      78       2     :  80 | SP :      86      -2   5     :  89 |   6 |  95 |          |    *             | $591.4k:$578.4k | p1293 | Atlanta Braves       | +++
LF Matt Stairs               24| LF :  66      -1 -20     :  45 | LF :  97      -1 -18  11     :  89 |   6 |  95 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jeff Montgomery           30| SP :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |    *    $4.53Mx2 |  $2.37M: $2.31M | p1091 | Atlanta Braves       | **
2B German Rivera             31| 3B :  80      10   2     :  92 |    :                         :   0 |   2 |  94 | -96853-- |    *    $1.03M a | $591.4k:$578.4k |  p696 | Atlanta Braves       | *
CF Adam Hyzdu                20| LF :  55       7 -23     :  40 | LF :  82       7  -7   4     :  87 |   6 |  93 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SS Nelson Liriano            27| 3B :  81       7  -1     :  86 | 2B :  79       8 -11  -3     :  73 |   6 |  92 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
LF Milt Thompson             33| LF :  90      -1   4     :  92 |    :                         :   0 |   0 |  92 | -1---555 |    *+  $364.3k a |  $1.18M: $1.16M |  p837 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      81      11   3 :  96 |    :                         :   0 |  -6 |  90 |          |  F *+      $4M   |  $4.14M: $4.05M |  p957 | Atlanta Braves       | ***^
MR Joe Roa                   20| SP :      74      -1     :  72 | SP :      80       0   0     :  80 |   6 |  86 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Matt Turner               25| MR :      74       5     :  80 | MR :      82      -7   5     :  80 |   6 |  86 |          |    *+            |  $1.48M: $1.45M | p1525 | Atlanta Braves       | *^
RF Gerald Williams           25| LF :  57       6 -22     :  42 | LF :  91       6 -30  12     :  80 |   6 |  86 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Jim Bullinger             26| SP :      78       2     :  80 | SP :      75      -5  -5     :  65 |   6 |  86 |          |                  | $591.4k:$578.4k | p1509 | Atlanta Braves       | **^
 C Marcus Jensen             19|  C :  55      -8 -25     :  22 | DH :  86       0  -4  -3     :  79 |   6 |  85 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR Joe Strong                29| MR :      75       6     :  81 |    :                         :   0 |   4 |  85 |          | I  *+    $350k a |  $1.77M: $1.74M | p1197 | Atlanta Braves       | **^
