  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
CF Mitch Webster             31| LF :  87      -1  -1     :  85 |    :                         :   0 |   2 |  87 | -3---544 |    *             |        :        |  p889 | Toronto Blue Jays    | *
SP Tom Gorman                33| SP :      80       7     :  87 |    :                         :   0 |   0 |  87 |          |    *+            |   $1.6M: $1.58M |  p307 | Toronto Blue Jays    | **^
2B Tom Foley                 31| SS :  77      11  -8     :  80 |    :                         :   0 |   2 |  82 | -3767--- |    *+    $350k a |        :        |  p263 | Toronto Blue Jays    | *
SP Atlee Hammaker            33| SP :      77       4     :  82 |    :                         :   0 |   0 |  82 |          |    *+            | $915.7k:$902.4k |  p337 | Toronto Blue Jays    | **
2B Ernest Riles              30| SS :  79       8  -8     :  78 |    :                         :   0 |   3 |  81 | -87671-1 |    *+            |        :        |  p694 | Toronto Blue Jays    | *
1B Greg Walker               31| DH :  85       0  -6     :  79 |    :                         :   0 |   2 |  81 | -2-----1 |    *             |        :        |  p876 | Toronto Blue Jays    | *
SP Bill Gullickson           32| SP :      76       3     :  80 |    :                         :   0 |   1 |  81 |          |    *     $800kx2 | $686.8k:$676.8k |  p326 | Toronto Blue Jays    | **
SP Roger McDowell            30| SP :      75       2     :  77 |    :                         :   0 |   3 |  80 |          |    *+    $3.5Mx2 | $457.8k:$451.2k |  p538 | Toronto Blue Jays    | **^
3B Tim Hulett                31| 1B :  82       4  -8     :  78 |    :                         :   0 |   2 |  80 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
 C Jorge Fabregas            21|  C :  64       3   4     :  71 |  C :  72       3 -10   1     :  65 |   6 |  77 | 6------- |                  | $915.7k:$902.4k |  p649 | Toronto Blue Jays    | +
SP Dave Lapoint              31| SP :      74       1     :  75 |    :                         :   0 |   2 |  77 |          |    *+            | $228.9k:$225.6k |  p467 | Toronto Blue Jays    | *^

--- Kansas City Royals ---
SS Jay Bell                  25| SS : 101      17  23  20 : 160 | SS : 109      17  11  36  25 : 197 |   6 | 203 | -3739--- |    *    $3.18M a |  $9.61M: $9.48M | p1072 | Kansas City Royals   | ***^
MR Troy Percival             21| MR :      93      23     : 117 | MR :     106      32  27   4 : 170 |   6 | 176 |          |                  |  $5.27M: $5.19M |   p90 | Kansas City Royals   | +++++
SP Melido Perez              25| SP :      98      25     : 124 | SP :     100      19  21     : 141 |   6 | 147 |          |    *             |  $5.72M: $5.64M | p1286 | Kansas City Royals   | ++
RF Bill Bean                 26| LF :  94       3  11     : 108 | LF : 106       3   3  24   4 : 140 |   6 | 146 | -2---757 |    *     $300k r |  $2.52M: $2.48M | p1566 | Kansas City Royals   | *
MR Jose Nunez                27| MR :     104      32   4 : 140 | MR :      94      19  16     : 129 |   6 | 146 |          |    *+    $350k a |  $8.47M: $8.35M | p1285 | Kansas City Royals   | **^
SP Bret Saberhagen           27| SP :      96      23     : 119 | SP :     103      11  24     : 138 |   6 | 144 |          |    *    $5.99Mx3 |  $5.27M: $5.19M |  p727 | Kansas City Royals   | ***^
1B Dmitri Young              17| 1B :  56       2 -36     :  22 | 1B : 109       2   3  22   2 : 137 |   6 | 143 | -5------ |   2              |        :        |  p147 | Kansas City Royals   | ++++
3B Sean Berry                25| 3B :  83       9   1     :  94 | 3B : 101       9  -7  22  10 : 136 |   6 | 142 | -3392--- |   6              | $228.9k:$225.6k | p1535 | Kansas City Royals   | +++
SP Danny Jackson             29| SP :     103      30     : 133 |    :                         :   0 |   4 | 137 |          |    *       $6Mx2 |  $6.87M: $6.77M |  p402 | Kansas City Royals   | ***
LF Luis E. Gonzalez          23| LF :  88       4   5     :  97 | LF : 101       4   6  19     : 130 |   6 | 136 | -3141733 |   1*     $300k r |  $1.14M: $1.13M |   p27 | Kansas City Royals   | ++++
SP Scott Bankhead            27| SP :      98      25     : 123 | SP :      98      13  19     : 130 |   6 | 136 |          |    *    $2.24M a |  $5.72M: $5.64M | p1274 | Kansas City Royals   | ***
1B Luis de los Santos        27| DH :  96       0   5     : 101 | DH : 106       0   4  18     : 128 |   6 | 134 | -2------ |    *     $350k a |  $1.14M: $1.13M | p1278 | Kansas City Royals   | *
 C Rich Gedman               31|  C :  97       0  35     : 132 |    :                         :   0 |   2 | 134 | 51------ |  F *+   $2.59M   |  $8.01M:  $7.9M |  p294 | Kansas City Royals   | **^
CF Robin Yount               35| DH : 111       0  20   2 : 133 |    :                         :   0 |  -6 | 127 | -2---333 |  F *   $13.05M   |  $5.04M: $4.96M |  p940 | Kansas City Royals   | ***
CF Mark Merchant             21| LF :  80       6  -1     :  85 | LF :  92       6   6  12     : 116 |   6 | 122 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
SP Ed Correa                 25| MR :      92      22     : 113 | SP :      90      13  11     : 115 |   6 | 121 |          |    *             |  $5.04M: $4.96M |  p173 | Kansas City Royals   | +
SS Lenny Faedo               30| SS :  87      16   8   5 : 117 |    :                         :   0 |   3 | 120 | -3339--- |    *     $629kx2 |   $3.2M: $3.16M | p1279 | Kansas City Royals   | *
1B Dean Palmer               22| 1B :  73       3 -18     :  59 | 1B :  99       3  -5  13     : 110 |   6 | 116 | -6254242 |   4              |        :        | p1462 | Kansas City Royals   | +++-
CL Darren Hall               26| MR :      90      20     : 110 | MR :      86       6   9     : 101 |   6 | 116 |          |    *     $300k a |  $4.58M: $4.51M | p1488 | Kansas City Royals   | *^
1B David Segui               24| 1B :  65       3 -26     :  42 | 1B : 106       3 -19  19     : 109 |   6 | 115 | -6------ | I 8              |        :        |  p109 | Kansas City Royals   | +++
MR Jason Christiansen        21| MR :      42     -21     :  21 | MR :     102     -19  23   1 : 107 |   6 | 113 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
CF Steve Gibralter           18| CF :  57      11 -21     :  47 | CF :  85      11   1   9     : 106 |   6 | 112 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
 C Damian Miller             21|  C :  51      14   2     :  67 |  C :  84      14 -23  24     :  99 |   6 | 105 | 9------- |                  | $457.8k:$451.2k | p1027 | Kansas City Royals   | ++-
CF John Cangelosi            28| LF :  84       7   4     :  94 | LF :  89       7  -8  10     :  98 |   5 | 103 | -2---983 |    *             | $915.7k:$902.4k |  p128 | Kansas City Royals   | *
3B Carney Lansford           34| 3B :  92       6   6   1 : 105 |    :                         :   0 |  -2 | 103 | -4373--- |  F *     $620k   |   $1.6M: $1.58M |  p466 | Kansas City Royals   | **
CF Brian McRae               23| CF :  52       2 -36     :  18 | CF : 104       2 -30  19     :  95 |   6 | 101 | -2---373 |   3*             |        :        | p1283 | Kansas City Royals   | ++++
3B Chris Brown               29| DH :  94       0   3     :  97 |    :                         :   0 |   4 | 101 | -3352--- |  F *     $1.5M   | $686.8k:$676.8k |   p97 | Kansas City Royals   | **^
RF David McCarty             21| LF :  57       1 -29     :  29 | LF :  98       1 -17  13     :  94 |   6 | 100 | -4---636 |   9              |        :        | p1140 | Kansas City Royals   | +++
MR Dave Veres                24| MR :      81      13     :  94 | MR :      82       6   6     :  94 |   6 | 100 |          |    *     $440k a |  $2.98M: $2.93M | p1500 | Kansas City Royals   | **^
 C John Mizerock             30|  C :  74       5  16     :  95 |    :                         :   0 |   3 |  98 | 61------ |    *+            |  $3.66M: $3.61M |  p557 | Kansas City Royals   | *
SP Pat Mahomes               20| SP :      50     -23     :  26 | SP :      90     -11  12     :  91 |   6 |  97 |          |                  |        :        |  p416 | Kansas City Royals   | +-
3B Brian Lane                21| 3B :  74       3 -14     :  62 | 3B :  87       3   0   2     :  91 |   6 |  97 | -3362--- | I                |        :        | p1602 | Kansas City Royals   | ++-
 C Jeff Reed                 28|  C :  83      -7  14     :  90 |  C :  78      -7  -9  -2     :  60 |   5 |  95 | 41------ |    *     $350k a |   $3.2M: $3.16M |  p682 | Kansas City Royals   | *
2B Marty Barrett             32| 2B :  86       7  -1     :  92 |    :                         :   0 |   1 |  93 | -3821--- |  F *    $1.26M   |        :        |   p38 | Kansas City Royals   | *
SP Mark Gubicza              28| SP :      79       6     :  86 | SP :      80      -7   1     :  75 |   5 |  91 |          |    *     $4.2Mx2 |  $1.37M: $1.35M |  p322 | Kansas City Royals   | *
1B Joe Vitiello              21| DH :  51       0 -40     :  11 | DH :  97       0 -23   9     :  83 |   6 |  89 | -3------ |   7              |        :        |  p705 | Kansas City Royals   | +++
MR Steve Farr                34| SP :      80       8     :  88 |    :                         :   0 |  -2 |  86 |          |    *+    $350k a |  $1.83M:  $1.8M |  p245 | Kansas City Royals   | *
SP Paul Spoljaric            20| MR :      46     -18     :  28 | SP :      83     -11   4     :  77 |   6 |  83 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
MR Joel McKeon               28| MR :      73       5     :  78 | MR :      73     -14  -3     :  56 |   5 |  83 |          |    *+   $1.41M a |  $1.14M: $1.13M | p1390 | Kansas City Royals   | **^
SS Wil Cordero               19| SS :  51       3 -41     :  14 | SS :  84       3  -9  -2     :  76 |   6 |  82 | -2426512 |                  |        :        |  p201 | Kansas City Royals   | ++-
MR Shingo Takatsu            22| MR :      71       4     :  75 | MR :      74       3  -2     :  75 |   6 |  81 |          |                  | $915.7k:$902.4k | p1103 | Kansas City Royals   | ++
LF Mel Hall                  30| LF :  83      -1  -5     :  78 |    :                         :   0 |   3 |  81 | -2---544 |  F *     $1.9M   |        :        |  p336 | Kansas City Royals   | **
MR Tony Ferreira             28| MR :      71       4     :  75 | MR :      67     -16  -8     :  43 |   5 |  80 |          |    *+    $350k a | $915.7k:$902.4k |  p249 | Kansas City Royals   | *^
SP Eric King                 27| SP :      73       0     :  73 | SP :      72     -12  -7     :  53 |   6 |  79 |          |    *     $300k a |        :        | p1255 | Kansas City Royals   | *
2B Buddy Biancalana          31| SS :  80       6  -9     :  77 |    :                         :   0 |   2 |  79 | -3676--- |    *+    $350k a |        :        |   p61 | Kansas City Royals   | *
MR Felix Rodriguez           18| MR :      45     -19     :  26 | MR :      80     -12   4     :  72 |   6 |  78 |          |   T              |        :        |  p341 | Kansas City Royals   | +++++
CF Micah Franklin            19| LF :  52       1 -34     :  20 | LF :  81       1  -8  -4     :  71 |   6 |  77 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
3B Mike Lansing              23| DH :  58       0 -33     :  25 | DH :  91       0 -24   3     :  70 |   6 |  76 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | ++
MR Frank Williams            33| MR :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |    *     $350k a | $915.7k:$902.4k |  p909 | Kansas City Royals   | **^
2B Felipe Crespo             18| DH :  57       0 -34     :  23 | DH :  77       0   1 -11     :  67 |   6 |  73 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +

--- Oakland Athletics ---
SS Walt Weiss                27| SS :  99      18  21  19 : 157 | SS : 116      18   7  44  33 : 217 |   6 | 223 | -4949--- |    *+      $4Mx3 |  $9.16M: $9.02M | p1199 | Oakland Athletics    | **
3B Travis Fryman             22| 3B : 105       7  21  15 : 148 | SS : 109       8  27  27  16 : 188 |   6 | 194 | -3387--- |   3*     $300k r |  $8.24M: $8.12M |   p56 | Oakland Athletics    | +++++
RF Jose Canseco              26| LF : 108      -2  19     : 125 | DH : 118       0  17  30  11 : 176 |   6 | 182 | -1---434 |    *    $6.32Mx5 |  $4.35M: $4.29M |  p129 | Oakland Athletics    | ****
RF Greg Vaughn               25| LF : 102       3  18     : 123 | RF : 114       4  12  30  12 : 172 |   6 | 178 | -611-767 |   1*             |  $4.12M: $4.06M | p1448 | Oakland Athletics    | +++++
CL Matt Mantei               17| MR :      93      22     : 115 | MR :     102      39  23   1 : 164 |   6 | 170 |          |   9              |  $5.04M: $4.96M |  p403 | Oakland Athletics    | +++++
SP Pedro J. Martinez         19| SP :      55     -18     :  37 | SP :     115      -3  36  11 : 160 |   6 | 166 |          |   2              |        :        |    p9 | Oakland Athletics    | +++++
 C Mickey Tettleton          30|  C : 112      -2  47   5 : 162 |    :                         :   0 |   3 | 165 | 51------ |    *+     $10Mx4 |  $11.9M:$11.73M |  p830 | Oakland Athletics    | ****
LF Rickey Henderson          32| LF : 113       5  31  11 : 160 |    :                         :   0 |   1 | 161 | -3---874 |    *    $17.5Mx3 |  $9.61M: $9.48M |  p358 | Oakland Athletics    | ***
1B Mark McGwire              27| 1B : 100       3   9     : 112 | 1B : 108       3   8  21   2 : 143 |   6 | 149 | -6151--- |    *    $3.06M a |  $2.06M: $2.03M | p1189 | Oakland Athletics    | ***^
2B Tony Phillips             32| 3B :  99      12  20  14 : 144 |    :                         :   0 |   1 | 145 | -4994--- |    *    $1.75Mx2 |  $7.78M: $7.67M |  p648 | Oakland Athletics    | **^
 C Tony Eusebio              24|  C :  65       6   8     :  78 |  C : 106       6 -19  38   7 : 137 |   6 | 143 | 73------ |   T*+            |  $1.83M:  $1.8M | p1338 | Oakland Athletics    | ++-
CF Derrick May               22| LF :  70       6 -11     :  65 | LF : 106       6  -8  26   6 : 136 |   6 | 142 | -631-868 |   8              |        :        | p1502 | Oakland Athletics    | +++
SP Ken Hill                  25| SP :      92      19     : 111 | SP :     100      13  21     : 134 |   6 | 140 |          |    *+   $1.01M a |  $4.35M: $4.29M | p1426 | Oakland Athletics    | **
SP Jose Rijo                 25| SP :      98      25     : 123 | SP :      94      19  15     : 128 |   6 | 134 |          |    *       $8Mx4 |  $5.72M: $5.64M |  p693 | Oakland Athletics    | ****
CF Brett Butler              33| DH : 111       0  20   2 : 133 |    :                         :   0 |   0 | 133 | -2---353 |  F *    $4.25M   |  $5.04M: $4.96M |  p119 | Oakland Athletics    | **^
LF Marty Cordova             21| LF :  75       3  -9     :  68 | RF : 103       4   1  19   0 : 126 |   6 | 132 | -2---757 |   4              |        :        |  p405 | Oakland Athletics    | ++++
MR Eric Plunk                27| SP :      88      15     : 103 | SP :      99       3  20     : 122 |   6 | 128 |          |    *             |  $3.43M: $3.38M | p1193 | Oakland Athletics    | *^
SP David Cone                28| SP :      98      25     : 123 | SP :      95      12  16     : 123 |   5 | 128 |          |    *   $15.55Mx4 |  $5.72M: $5.64M | p1275 | Oakland Athletics    | ***^
SP Omar Olivares             23| SP :      69      -3     :  66 | SP :     100      -1  21     : 120 |   6 | 126 |          |    *+            |        :        | p1530 | Oakland Athletics    | +
SP Tim Belcher               29| SP :      95      22     : 118 |    :                         :   0 |   4 | 122 |          |    *+   $2.56M a |  $5.04M: $4.96M | p1179 | Oakland Athletics    | *^
 C Terry Steinbach           29|  C :  82       7  26     : 116 |    :                         :   0 |   4 | 120 | 71------ |    *     $300k a |  $5.95M: $5.87M | p1196 | Oakland Athletics    | *
SP Bob Welch                 34| SP :      97      24     : 121 |    :                         :   0 |  -2 | 119 |          |    *+   $7.64Mx2 |  $5.49M: $5.41M |  p892 | Oakland Athletics    | *
SP Pete Schourek             21| MR :      46     -18     :  28 | SP :     100     -11  21     : 110 |   6 | 116 |          |                  |        :        |  p179 | Oakland Athletics    | ++
SP Steve Karsay              19| SP :      54     -19     :  34 | SP :      94      -4  15     : 105 |   6 | 111 |          |   7              |        :        |  p609 | Oakland Athletics    | +++-
MR Wally Whitehurst          27| SP :      88      15     : 103 | SP :      90       3  11     : 104 |   6 | 110 |          |    *+    $300k r |  $3.43M: $3.38M | p1200 | Oakland Athletics    | *
SP Omar Daal                 19| SP :      53     -20     :  32 | SP :      92      -5  14     : 101 |   6 | 107 |          |   5              |        :        |  p214 | Oakland Athletics    | ++++
1B Stan Javier               27| DH :  78       0 -13     :  65 | 1B : 100       1 -14  12     : 100 |   6 | 106 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  79       3  19     : 101 |    :                         :   0 |   2 | 103 | 63------ |    *+            |  $4.35M: $4.29M |  p602 | Oakland Athletics    | *
CF Mike Davis                31| CF :  87       8   5     : 100 |    :                         :   0 |   2 | 102 | -2---898 |    *     $1.5Mx2 |  $1.14M: $1.13M |  p194 | Oakland Athletics    | *
CL Gregg Olson               24| MR :      81      13     :  94 | MR :      76       6   0     :  82 |   6 | 100 |          |    *     $300k a |  $2.98M: $2.93M |  p141 | Oakland Athletics    | ++++
2B Mike Gallego              30| 1B :  91       5   2     :  97 |    :                         :   0 |   3 | 100 | -7666--- |    *+    $300k a | $457.8k:$451.2k |  p282 | Oakland Athletics    | *
LF Phil Bradley              32| DH :  95       0   4     :  99 |    :                         :   0 |   1 | 100 | -2---444 |    *             | $915.7k:$902.4k |   p85 | Oakland Athletics    | *
3B Aaron Ledesma             19| SS :  52      15 -28     :  39 | SS :  80      15  -8   5     :  92 |   6 |  98 | -58991-1 |                  |        :        |  p664 | Oakland Athletics    | +-
LF Von Hayes                 32| LF :  87       5   5     :  97 |    :                         :   0 |   1 |  98 | -2---856 |  F *     $300k   |  $1.14M: $1.13M |  p349 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  65      11  13     :  90 |  C :  73      11  -9  10     :  85 |   6 |  96 | 81------ |                  |  $2.98M: $2.93M |  p433 | Oakland Athletics    | +
MR Tim Birtsas               30| SP :      83      10     :  92 |    :                         :   0 |   3 |  95 |          |    *+            |  $2.29M: $2.26M |   p64 | Oakland Athletics    | *^
MR Rick Rodriguez            30| SP :      83      10     :  92 |    :                         :   0 |   3 |  95 |          |    *+            |  $2.29M: $2.26M | p1195 | Oakland Athletics    | *
LF Scott Lydy                22| LF :  60       3 -24     :  39 | LF :  91       3 -18   8     :  84 |   6 |  90 | -2---777 |                  |        :        |  p881 | Oakland Athletics    | ++
CF Mike Kelly                20| LF :  52       2 -33     :  20 | CF :  89       2 -13   4     :  82 |   6 |  88 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Darnell Coles             28| SS :  75       7 -14     :  68 | SS :  88       7 -17   5     :  82 |   5 |  87 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  59       1  -2     :  58 |  C :  83       1 -15  11     :  80 |   6 |  86 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +-
SS Dennis Hocking            21| SS :  51      17 -27     :  41 | SS :  77      17 -23   4     :  75 |   6 |  81 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SS Fausto Cruz               19| SS :  52      13 -30     :  35 | SS :  73      13  -8  -4     :  74 |   6 |  80 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Steve Sparks              25| SP :      73       0     :  73 | SP :      73      -6  -6     :  61 |   6 |  79 |          |                  |        :        |  p252 | Oakland Athletics    | ++
RF Felix Jose                26| LF :  75       1 -11     :  65 | LF :  87       1 -16   2     :  73 |   6 |  79 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Steve Ontiveros           30| MR :      68       1     :  70 |    :                         :   0 |   3 |  73 |          |    *    $2.75Mx2 | $228.9k:$225.6k |  p612 | Oakland Athletics    | ***
SP Tom Candiotti             33| SP :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |  F *+   $2.75M   |        :        | p1305 | Oakland Athletics    | **^
2B Jolbert Cabrera           18| 2B :  52       7 -35     :  24 | 2B :  73       7  -4 -10     :  66 |   6 |  72 | -3821--- |                  |        :        |  p972 | Oakland Athletics    | +
 C Keith Osik                22|  C :  52      12   2     :  66 |  C :  58      12 -26  -4     :  40 |   6 |  72 | 83343443 |                  | $457.8k:$451.2k | p1053 | Oakland Athletics    | +
SP Manuel Aybar              18| SP :      57     -16     :  40 | SP :      71       0  -7     :  63 |   6 |  69 |          |                  |        :        | p1194 | Oakland Athletics    | ++

--- Seattle Mariners ---
DH Edgar Martinez            28| DH : 118       0  27   9 : 154 | DH : 127       0  26  39  20 : 213 |   5 | 218 | -2-3---- |    *       $4Mx4 |  $8.24M: $8.12M | p1269 | Seattle Mariners     | ***
CF Kirby Puckett             31| CF : 124      10  44  26 : 204 |    :                         :   0 |   2 | 206 | -3---494 |    *   $11.25Mx3 | $16.02M:$15.79M |  p661 | Seattle Mariners     | ***^
RF Danny Tartabull           28| SS : 111       2  18  16 : 147 | SS : 121       2  19  33  22 : 198 |   5 | 203 | -3345337 |    *    $11.1Mx5 |  $7.78M: $7.67M |  p825 | Seattle Mariners     | ****
SP Greg Swindell             26| SP :     106      33   3 : 142 | SP :     106      22  27   2 : 158 |   6 | 164 |          |    *    $3.69M a |  $8.24M: $8.12M | p1463 | Seattle Mariners     | ***^
SS Omar Vizquel              24| SS :  88      19  12   9 : 129 | SS :  94      19   4  23  12 : 153 |   6 | 159 | -494T--- |    *     $300k r |  $5.04M: $4.96M | p1272 | Seattle Mariners     | ++-
 C Mackey Sasser             28|  C :  97       7  41     : 146 |  C : 101       7   5  34   4 : 151 |   5 | 156 | 71------ |    *+   $1.71M e |  $9.39M: $9.25M | p1260 | Seattle Mariners     | **^
RF Bobby Abreu               17| LF :  56       3 -28     :  30 | LF : 110       3   3  27   7 : 149 |   6 | 155 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
SP Bill Wilkinson            26| SP :      81       9     :  90 | SP :     110      -2  31   6 : 144 |   6 | 150 |          |    *+   $1.38M a |  $2.06M: $2.03M |  p906 | Seattle Mariners     | **
3B Fernando Vina             22| 2B :  71       7 -15     :  63 | 2B : 106       7  -7  24  12 : 143 |   6 | 149 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
SP Jason Bere                19| SP :      76       3     :  80 | SP :     101      18  22     : 142 |   6 | 148 |          |   1              | $686.8k:$676.8k |  p461 | Seattle Mariners     | +++++
