  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
1B Mark McGwire              26| 1B : 105       3  14     : 122 | 1B : 115       3   7  27   2 : 155 |   6 | 161 | -6151--- |        $3.06M a |  $2.64M: $4.18M | p1189 | Oakland Athletics    | ***
LF Marty Cordova             21| LF :  73       2 -15     :  60 | RF : 112       4  -1  24   4 : 143 |   6 | 149 | -2---757 |   5             |        :        |  p405 | Oakland Athletics    | ++++
3B Carney Lansford           33| 3B : 102       6  21   4 : 133 |    :                         :   0 |   0 | 133 | -4373--- |  F      $3.9M   |  $4.53M: $7.16M |  p466 | Oakland Athletics    | **^
2B Mike Gallego              29| SS : 101       6  11   6 : 124 |    :                         :   0 |   4 | 128 | -7666--- |    +    $300k a |  $3.21M: $5.07M |  p282 | Oakland Athletics    | *
CF Brett Butler              33| DH : 111       0  17     : 128 |    :                         :   0 |   0 | 128 | -2---353 |        $4.25Mx2 |  $3.21M: $5.07M |  p119 | Oakland Athletics    | **^
3B Aaron Ledesma             19| SS :  55      17 -24     :  48 | SS :  89      17  -7  14   1 : 114 |   6 | 120 | -58991-1 |                 |        :        |  p664 | Oakland Athletics    | +-
1B Stan Javier               26| 1B :  87       2  -5     :  84 | 1B : 106       2 -11  17     : 114 |   6 | 120 | -4112445 |                 |        :        | p1186 | Oakland Athletics    | *
2B Wally Backman             30| 1B : 101       0   8     : 109 |    :                         :   0 |   3 | 112 | -3433--- |  F      $325k   |  $1.51M: $2.39M |   p21 | Oakland Athletics    | **
SS Darnell Coles             28| SS :  87       8  -1     :  94 | SS :  93       8 -12   9     :  99 |   5 | 104 | -3666663 |    +~   $300k a |        :        |  p162 | Oakland Athletics    | *
RF Felix Jose                25| LF :  87       1  -3     :  85 | 1B :  95       2  -8   6     :  95 |   6 | 101 | -513-646 |         $300k a |        :        | p1187 | Oakland Athletics    | +-
 C Terry Steinbach           28|  C :  84       7   4     :  95 |  C :  84       7 -15   4     :  80 |   5 | 100 | 71------ |         $300k a |   $755k: $1.19M | p1196 | Oakland Athletics    | *
LF Scott Lydy                21| LF :  62       3 -26     :  39 | LF :  94       3 -12   7     :  92 |   6 |  98 | -2---777 |                 |        :        |  p881 | Oakland Athletics    | ++
SS Fausto Cruz               18| SS :  54      15 -28     :  41 | SS :  78      15  -5   0     :  88 |   6 |  94 | -98881-1 |                 |        :        |  p838 | Oakland Athletics    | +
SP Tim Belcher               28| SP :      77      10     :  87 | SP :      83      -1   6     :  88 |   5 |  93 |          |    +   $2.56M a |  $1.89M: $2.98M | p1179 | Oakland Athletics    | **^
3B Steve Kiefer              29| 3B :  77      12   1     :  89 |    :                         :   0 |   4 |  93 | -4796--- |                 | $188.7k:$298.3k |  p436 | Oakland Athletics    | *
 C Henry Mercedes            21|  C :  73      11  -3     :  81 |  C :  73      11  -1  -3     :  80 |   6 |  87 | 81------ | I               |        :        |  p433 | Oakland Athletics    | +
SS Dennis Hocking            20| SS :  51      19 -26     :  44 | SS :  77      19 -20   4     :  80 |   6 |  86 | -3999--- |                 |        :        |  p911 | Oakland Athletics    | ++
MR Steve Ontiveros           29| MR :      72      10     :  82 |    :                         :   0 |   4 |  86 |          |        $2.75Mx3 |  $1.89M: $2.98M |  p612 | Oakland Athletics    | ****
LF Dave Henderson            32| RF :  87       4  -7     :  84 |    :                         :   0 |   1 |  85 | -2---567 |    +~   $350k a |        :        |  p357 | Oakland Athletics    | *
 C Kelly Stinnett            20|  C :  62       1 -24     :  40 |  C :  85       1  -9  -1     :  77 |   6 |  83 | 61------ |                 |        :        |  p759 | Oakland Athletics    | +-
CF Gary Pettis               32| LF :  78       8  -4     :  82 |    :                         :   0 |   1 |  83 | -3213994 |    +    $350k a |        :        |  p646 | Oakland Athletics    | *
RF Dan Gladden               33| LF :  80       5  -5     :  80 |    :                         :   0 |   0 |  80 | -2---888 |  F     $1.75M   |        :        |  p301 | Oakland Athletics    | *
SP Ken Hill                  24| SP :      70       2     :  72 | SP :      74       1  -4     :  71 |   6 |  78 |          |    +   $1.01M a | $377.5k:$596.5k | p1426 | Oakland Athletics    | **
SP Jose Rijo                 25| SP :      69       1     :  70 | SP :      63      -7 -15     :  41 |   6 |  76 |          |        $7.02M e | $188.7k:$298.3k |  p693 | Oakland Athletics    | ***^
 C Charlie O'Brien           30|  C :  77       3  -7     :  73 |    :                         :   0 |   3 |  76 | 63------ |    +            |        :        |  p602 | Oakland Athletics    | *
CL Gregg Olson               23| MR :      65       4     :  69 | MR :      60      -4 -13     :  44 |   6 |  75 |          |   T     $300k r |   $755k: $1.19M |  p141 | Oakland Athletics    | ++++
MR Jim Bruske                25| MR :      65       4     :  69 | MR :      61     -11 -11     :  40 |   6 |  75 |          |                 |   $755k: $1.19M | p1564 | Oakland Athletics    | +
MR Mike Fetters              25| MR :      65       4     :  69 | MR :      65     -11  -8     :  46 |   6 |  75 |          |                 |   $755k: $1.19M | p1516 | Oakland Athletics    | +++
MR Rick Rodriguez            29| SP :      69       2     :  71 |    :                         :   0 |   4 |  75 |          |    +~   $300k a | $377.5k:$596.5k | p1195 | Oakland Athletics    | *
MR Keith Atherton            31| MR :      67       6     :  73 |    :                         :   0 |   2 |  75 |          |    +    $350k a |  $1.13M: $1.79M |   p19 | Oakland Athletics    | *
SP Bob Welch                 33| SP :      71       3     :  74 |    :                         :   0 |   0 |  74 |          |    +   $7.64Mx3 | $566.2k:$894.8k |  p892 | Oakland Athletics    | **^
MR Wally Whitehurst          26| SP :      67       0     :  67 | SP :      68     -10  -9     :  49 |   6 |  73 |          |    +    $300k r |        :        | p1200 | Oakland Athletics    | **^
MR Tim Birtsas               30| SP :      68       1     :  69 |    :                         :   0 |   3 |  72 |          |    +            | $188.7k:$298.3k |   p64 | Oakland Athletics    | *^
SP Omar Daal                 18| SP :      62      -5     :  57 | SP :      72      -1  -6     :  65 |   6 |  71 |          |   3             |        :        |  p214 | Oakland Athletics    | +++++
2B Jolbert Cabrera           17| 2B :  51       7 -38     :  20 | 2B :  74       7  -6 -11     :  64 |   6 |  70 | -3821--- |                 |        :        |  p972 | Oakland Athletics    | +
MR Dave Otto                 25| SP :      64      -4     :  60 | SP :      77     -12  -1     :  64 |   6 |  70 |          |                 |        :        | p1192 | Oakland Athletics    | +++
MR Dave Leiper               28| MR :      63       2     :  65 | MR :      68     -16  -5     :  48 |   5 |  70 |          |    +            | $377.5k:$596.5k | p1188 | Oakland Athletics    | ***
SP Steve Karsay              18| SP :      65      -2     :  63 | SP :      64       1 -13     :  52 |   6 |  69 |          |   6             |        :        |  p609 | Oakland Athletics    | ++++
MR Bruce Walton              27| MR :      61       1     :  62 | MR :      57     -18 -15     :  24 |   6 |  68 |          |    +            | $188.7k:$298.3k | p1198 | Oakland Athletics    | *
SP Tom Candiotti             33| SP :      68       0     :  68 |    :                         :   0 |   0 |  68 |          |    +   $2.75Mx2 |        :        | p1305 | Oakland Athletics    | **^
SP Ron Darling               30| SP :      65      -2     :  63 |    :                         :   0 |   3 |  66 |          |    +   $1.69M a |        :        |  p182 | Oakland Athletics    | **^

--- Seattle Mariners ---
DH Edgar Martinez            27| DH : 135       0  41  16 : 192 | DH : 147       0  36  56  33 : 272 |   6 | 278 | -2-3---- |        $3.83M e | $10.76M:   $17M | p1269 | Seattle Mariners     | ****
RF Danny Tartabull           27| SS : 122       4  30  25 : 181 | SS : 134       4  23  46  33 : 241 |   6 | 247 | -3345337 |        $4.34M e | $10.38M: $16.4M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             30| CF : 137      10  51  31 : 230 |    :                         :   0 |   3 | 233 | -3---494 |       $11.25Mx4 | $15.48M:$24.46M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              23| SS : 106      21  31  26 : 184 | SS : 109      21  22  38  25 : 215 |   6 | 221 | -494T--- |   T     $300k r | $10.76M:   $17M | p1272 | Seattle Mariners     | ++-
3B Paul Molitor              34| 3B : 119       7  38  21 : 185 |    :                         :   0 |  -2 | 183 | -4382--- |  F     $2.75M   | $11.14M: $17.6M |  p558 | Seattle Mariners     | ***
 C Mackey Sasser             28|  C : 104       7  24  12 : 147 |  C : 113       7   5  33  16 : 175 |   5 | 180 | 71------ |    +   $1.71M a |  $6.79M:$10.74M | p1260 | Seattle Mariners     | **^
3B Charlie Hayes             28| 3B :  99       7  19   2 : 127 | 3B : 113       7   0  33  14 : 167 |   5 | 172 | -3383646 |        $2.32M a |  $3.77M: $5.97M | p1254 | Seattle Mariners     | **^
RF Bobby Abreu               16| LF :  51       3 -37     :  17 | LF : 120       3  -4  33  11 : 163 |   6 | 169 | -2---757 |   2             |        :        |   p52 | Seattle Mariners     | ++++-
SP Greg Swindell             25| SP :     105      37     : 142 | SP :      97      29  19     : 145 |   6 | 151 |          |         $300k a |  $6.98M:$11.04M | p1463 | Seattle Mariners     | +++++
2B Bill Spiers               24| SS :  79      14  -3     :  90 | SS : 103      14 -11  25  13 : 144 |   6 | 150 | -5888--- |                 |        :        |  p138 | Seattle Mariners     | ++
1B Alvin Davis               30| 1B : 113       2  21     : 137 |    :                         :   0 |   3 | 140 | -5---1-- |    +   $7.25Mx3 |  $3.96M: $6.26M |  p186 | Seattle Mariners     | **^
CF Kenny Lofton              23| CF :  86      11   1     :  98 | CF :  99      11   2  18     : 130 |   6 | 136 | -3---999 |   5             | $188.7k:$298.3k |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             26| SS :  96      11  10   6 : 122 | SS :  98      11  -2  16   4 : 127 |   6 | 133 | -4777545 |         $300k r |  $3.02M: $4.77M | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        24| LF :  80       6  -5     :  81 | LF : 107       6 -10  23   1 : 126 |   6 | 132 | -2---868 | I 9             |        :        |  p624 | *CEI* Seattle Mar... | ++-
SS Chris Sabo                28| 3B : 100      -3  10     : 107 | 1B : 108       0   1  17     : 127 |   5 | 132 | -3244--- |  F +   $3.23M   |  $1.89M: $2.98M | p1095 | Seattle Mariners     | **^
2B Harold Reynolds           29| 2B : 101       8  14   4 : 127 |    :                         :   0 |   4 | 131 | -2821--- |    +   $2.08M e |   $3.4M: $5.37M |  p687 | Seattle Mariners     | **^
CF Willie McGee              31| CF : 101       9  14     : 124 |    :                         :   0 |   2 | 126 | -3---894 |        $9.87Mx2 |  $2.64M: $4.18M |  p540 | Seattle Mariners     | **^
SP Rick Reed                 26| SP :      66      -2     :  64 | SP :     103     -11  25     : 117 |   6 | 123 |          |                 |        :        | p1474 | Seattle Mariners     | *
2B Fernando Vina             21| 3B :  68       6 -14     :  60 | 3B :  95       6  -6  13     : 108 |   6 | 114 | -3876--- |   6             |        :        |  p430 | Seattle Mariners     | +++
 C Dan Wilson                21|  C :  56      17 -14     :  59 |  C :  89      17 -18  19   2 : 108 |   6 | 114 | 9------- |   8             |        :        |  p836 | Seattle Mariners     | ++-
DH Gary Gaetti               32| 3B :  93       7  12     : 112 |    :                         :   0 |   1 | 113 | -4386212 |  F     $3.75M   |  $2.26M: $3.58M |  p278 | Seattle Mariners     | *
SS Ozzie Smith               35| SS :  83      22   8   4 : 117 |    :                         :   0 |  -6 | 111 | -444T--- |  F      $1.9M   |  $2.26M: $3.58M |  p786 | Seattle Mariners     | *
SS Andy Stankiewicz          26| SS :  80      17   0     :  97 | SS :  88      17 -18  13     : 100 |   6 | 106 | -3898--- |                 |        :        | p1482 | Seattle Mariners     | *
SP Tom Browning              30| SP :      85      17     : 102 |    :                         :   0 |   3 | 105 |          |         $730kx2 |  $3.21M: $5.07M |  p101 | Seattle Mariners     | **^
2B Tony Graffanino           18| 1B :  51       5 -38     :  18 | 1B :  91       5  -8   5     :  93 |   6 |  99 | -7655--- |                 |        :        |  p233 | Seattle Mariners     | ++-
3B Kent Anderson             27| 3B :  75      10  -3     :  83 | SS :  91      14 -24  12     :  93 |   6 |  99 | -4898375 |                 |        :        |  p976 | Seattle Mariners     | *
2B Miguel Cairo              16| SS :  52       7 -37     :  22 | SS :  86       7  -3   1     :  91 |   6 |  97 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
 C Brad Ausmus               21|  C :  60      10 -17     :  53 |  C :  86      10 -14   9     :  90 |   6 |  96 | 81------ |                 |        :        |  p113 | Seattle Mariners     | +-
1B Tyler Houston             19|  C :  58      -1 -30     :  27 | 1B :  89       2  -4   0     :  87 |   6 |  93 | 54442231 |                 |        :        |  p806 | Seattle Mariners     | ++-
SP Mike Witt                 30| SP :      79      11     :  90 |    :                         :   0 |   3 |  93 |          |    +    $650kx2 |  $2.08M: $3.28M |  p920 | Seattle Mariners     | **
3B Mario Diaz                28| SS :  75      16  -5     :  86 | SS :  85      16 -24   9     :  87 |   5 |  92 | -3898--- |    +            |        :        | p1266 | Seattle Mariners     | *
MR Dennis Cook               27| MR :      73      10     :  83 | MR :      69      -7  -4     :  58 |   6 |  89 |          |         $350k a |  $1.89M: $2.98M | p1251 | Seattle Mariners     | **^
 C Mike Lavalliere           30| DH :  90       0  -4     :  86 |    :                         :   0 |   3 |  89 | 41------ |  F     $1.52M   |        :        |  p471 | Seattle Mariners     | **
2B Tim Teufel                32| DH :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -251---- |        $1.44M a |        :        |  p831 | Seattle Mariners     | *^
SP Mike Moore                30| SP :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |         $400kx3 |  $1.13M: $1.79M |  p563 | Seattle Mariners     | ***^
 C Donnie Scott              29|  C :  81       1  -5     :  78 |    :                         :   0 |   4 |  82 | 61------ |    +            |        :        |  p754 | Seattle Mariners     | *
MR Edwin Nunez               27| MR :      68       7     :  75 | MR :      78     -11   3     :  70 |   6 |  81 |          |    +    $750kx3 |  $1.32M: $2.09M |  p599 | Seattle Mariners     | ***
SP Bill Swift                28| SP :      69       2     :  71 | SP :      81      -9   4     :  76 |   5 |  81 |          |         $1.5Mx3 | $377.5k:$596.5k |  p821 | Seattle Mariners     | **
RF Ricky Nelson              31| CF :  82       6  -9     :  79 |    :                         :   0 |   2 |  81 | -2---387 |    +            |        :        |  p584 | Seattle Mariners     | *
MR Mike Morgan               30| SP :      72       5     :  77 |    :                         :   0 |   3 |  80 |          |  F +    $300k   | $943.7k: $1.49M |  p566 | Seattle Mariners     | *^
SP Tim Wakefield             24| SP :      69       2     :  71 | SP :      73       0  -4     :  69 |   6 |  77 |          |                 | $377.5k:$596.5k |  p316 | Seattle Mariners     | ++
SP Juan Castillo             20| SP :      67       0     :  67 | SP :      71       4  -7     :  69 |   6 |  75 |          |   4             |        :        |  p672 | Seattle Mariners     | +++-
CF Darren Lewis              23| LF :  60       2 -28     :  34 | CF :  88       4 -24   0     :  68 |   6 |  74 | -2---676 | I               |        :        |  p380 | Seattle Mariners     | +-
SS Rey Sanchez               22| SS :  60      11 -25     :  46 | SS :  78      11 -20  -3     :  67 |   6 |  73 | -3737--- |                 |        :        | p1523 | Seattle Mariners     | ++
SP Mike Campbell             26| SP :      67       0     :  67 | SP :      56     -10 -21     :  25 |   6 |  73 |          |    +            |        :        | p1265 | Seattle Mariners     | *
SP Frank Wills               31| SP :      69       1     :  70 |    :                         :   0 |   2 |  72 |          |                 | $188.7k:$298.3k |  p912 | Seattle Mariners     | *
SP Julio Santana             17| SP :      66      -1     :  65 | SP :      63       2 -14     :  51 |   6 |  71 |          |                 |        :        |  p859 | Seattle Mariners     | +
SP Scott Sanders             21| SP :      66      -1     :  65 | SP :      58       2 -20     :  39 |   6 |  71 |          |                 |        :        |  p741 | Seattle Mariners     | ++
SP Clay Parker               27| SP :      66      -1     :  65 | SP :      75     -13  -3     :  59 |   6 |  71 |          |                 |        :        | p1270 | Seattle Mariners     | *
CL Brad Pennington           21| MR :      62       1     :  64 | MR :      58      -2 -14     :  42 |   6 |  70 |          |                 | $188.7k:$298.3k |  p490 | Seattle Mariners     | ++

--- Texas Rangers ---
CF Sammy Sosa                21| LF : 114       4  27   3 : 148 | RF : 148       6  40  62  42 : 297 |   6 | 303 | -2---778 |   1             |  $5.66M: $8.95M | p1428 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 118       5  36  24 : 184 |  C : 136       5  19  54  37 : 252 |   6 | 258 | 76-3-331 |         $300k a | $11.51M:$18.19M | p1382 | Texas Rangers        | ****
3B Larry Wayne Jones         18| 3B :  52       9 -26     :  35 | 3B : 141       9  -7  63  44 : 249 |   6 | 255 | -3387623 |   2             |        :        |    p4 | Texas Rangers        | +++++
 C Carlos Delgado            18| 1B :  61       4 -29     :  35 |  C : 133       0   2  45  29 : 208 |   6 | 214 | 56111--- |   3             |        :        |   p17 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B :  75       2 -17     :  59 | 1B : 138       2  -5  49  23 : 207 |   6 | 213 | -4------ |   4             |        :        |    p8 | Texas Rangers        | +++++
CF Ruben Sierra              24| LF : 119       6  35  11 : 171 | CF : 115       9  29  32  11 : 195 |   6 | 201 | -2---898 |  F      $4.4M   |  $8.68M:$13.72M | p1381 | Texas Rangers        | ***^
3B Butch Huskey              18| 3B :  52       3 -33     :  23 | 3B : 120       3  -7  35  16 : 168 |   6 | 174 | -33621-5 |   6             |        :        |  p545 | Texas Rangers        | ++++
3B Jeff King                 25| 3B :  94       1   7     : 101 | 3B : 120       1  -1  33  14 : 166 |   6 | 172 | -5453--- |   7     $300k r |  $1.32M: $2.09M | p1464 | Texas Rangers        | ++++
2B Orlando Miller            21| SS :  78      13  -6     :  85 | SS : 106      13   4  27  14 : 163 |   6 | 169 | -3638--- |                 |        :        |  p452 | Texas Rangers        | ++
LF Kevin Reimer              26| LF :  99       0   8     : 107 | LF : 120       0   1  31   8 : 160 |   6 | 166 | -1---531 |    +    $300k a |  $1.51M: $2.39M | p1379 | Texas Rangers        | **
LF Ryan Thompson             22| LF :  84       4  -3     :  85 | LF : 110       4   4  25   2 : 145 |   6 | 151 | -2---766 |   9     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kevin Maas                25| 1B : 101       0   7     : 108 | 1B : 113       0   6  22     : 141 |   6 | 147 | -3------ |   8     $300k r |  $1.32M: $2.09M | p1515 | Texas Rangers        | +++-
SS Royce Clayton             20| SS :  68      14 -14     :  68 | SS :  99      14  -3  21   8 : 139 |   6 | 145 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
3B Steve Buechele            28| 3B :  99       4  15     : 118 | 3B : 107       4   0  23   4 : 139 |   5 | 144 | -3573--- |         $350k a |  $2.83M: $4.47M |  p108 | Texas Rangers        | *
1B Kent Hrbek                30| 1B : 113       3  22     : 138 |    :                         :   0 |   3 | 141 | -5---212 |        $6.42Mx2 |  $4.15M: $6.56M |  p388 | Texas Rangers        | **^
2B Craig Grebeck             25| SS :  87      15   5   1 : 107 | SS :  97      15  -8  19   7 : 129 |   6 | 135 | -3888--- |         $300k r |  $1.13M: $1.79M | p1496 | Texas Rangers        | ++-
CF Ricky Ledee               16| LF :  59       5 -26     :  38 | RF :  99       7   4  14     : 124 |   6 | 130 | -3---889 |   T             |        :        |  p627 | Texas Rangers        | +++-
CF Midre Cummings            18| LF :  64       6 -21     :  49 | CF :  97       9   5  14     : 124 |   6 | 130 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
SP Chris Bosio               27| SP :      80      12     :  92 | SP :     100       1  22     : 123 |   6 | 129 |          |         $300k a |  $2.26M: $3.58M | p1307 | Texas Rangers        | **
3B Rick Schu                 28| DH :  93       0  -1     :  92 | DH : 107       0  -6  16     : 118 |   5 | 123 | -2121--- |                 |        :        |  p751 | Texas Rangers        | *
 C Don Slaught               31|  C :  99       3  15   2 : 119 |    :                         :   0 |   2 | 121 | 6------- |  F     $2.42M   |  $3.21M: $5.07M |  p776 | Texas Rangers        | *
LF Tom Dunbar                30| LF :  99       3  12     : 114 |    :                         :   0 |   3 | 117 | -1---777 |  F +    $350k   |  $2.26M: $3.58M |  p226 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      88      24     : 112 |    :                         :   0 |   4 | 116 |          |                 |  $4.53M: $7.16M | p1306 | Texas Rangers        | *
2B Jerry Browne              24| SS : 100       2   6   1 : 109 | 2B :  89       2  10  -1     : 100 |   6 | 115 | -2615--- |         $300k r |  $1.32M: $2.09M | p1375 | Texas Rangers        | ++
CL Rick Aguilera             28| MR :      87      22     : 109 | MR :      70       8  -4     :  74 |   5 | 114 |          |    +   $2.27M a |  $4.15M: $6.56M |    p7 | Texas Rangers        | **^
SS Hanley Frias              16| SS :  51      17 -28     :  40 | SS :  83      17  -4   8     : 104 |   6 | 110 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
SS Jeff Kunkel               28| SS :  67      17 -13     :  71 | SS :  94      17 -32  18   6 : 103 |   5 | 108 | -4448226 |    +            |        :        |  p453 | Texas Rangers        | *
2B Tim Flannery              32| 3B :  87       9   9     : 105 |    :                         :   0 |   1 | 106 | -3983--- |  F     $1.52M   |   $1.7M: $2.68M |  p260 | Texas Rangers        | *
LF Pete Incaviglia           26| LF :  88       5   3     :  96 | CF :  59       7 -10 -26     :  30 |   6 | 102 | -2---888 |         $350k a | $566.2k:$894.8k |  p499 | Texas Rangers        | *
SP Kenny Rogers              25| SP :      69       1     :  70 | SP :      83      -7   5     :  81 |   6 |  87 |          |         $300k a | $188.7k:$298.3k | p1380 | Texas Rangers        | ++++-
